,0
1647,"b'en"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":1113,""powerMax"":1556,""power'"
1648,"b'Regen"":64,""spellVamp"":0},""currentGold"":353,""damageStats"":{""magicDamageDone"":48703,""magicDamageDoneToChampions"":3287,""magicDamage'"
1649,"b'Taken"":599,""physicalDamageDone"":2682,""physicalDamageDoneToChampions"":373,""physicalDamageTaken"":3137,""totalDamageDone"":51397,""tot'"
1650,"b'alDamageDoneToChampions"":3673,""totalDamageTaken"":3808,""trueDamageDone"":12,""trueDamageDoneToChampions"":12,""trueDamageTaken"":72},""'"
1651,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":123,""participantId"":3,""position"":{""x"":5120,""y"":9045},""timeEn'"
1652,"b'emySpentControlled"":5938,""totalGold"":4633,""xp"":6714},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPe'"
1653,"b'n"":0,""armorPenPercent"":0,""attackDamage"":124,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
1654,"b'""cooldownReduction"":0,""health"":1214,""healthMax"":1214,""healthRegen"":12,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
1655,"b't"":36,""movementSpeed"":475,""omnivamp"":2,""physicalVamp"":0,""power"":609,""powerMax"":658,""powerRegen"":23,""spellVamp"":0},""currentGold"":'"
1656,"b'369,""damageStats"":{""magicDamageDone"":2963,""magicDamageDoneToChampions"":684,""magicDamageTaken"":1852,""physicalDamageDone"":31334,""p'"
1657,"b'hysicalDamageDoneToChampions"":1884,""physicalDamageTaken"":5000,""totalDamageDone"":34297,""totalDamageDoneToChampions"":2569,""totalDa'"
1658,"b'mageTaken"":6922,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":69},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
1659,"b',""level"":7,""minionsKilled"":98,""participantId"":4,""position"":{""x"":8670,""y"":1066},""timeEnemySpentControlled"":0,""totalGold"":4104,""xp'"
1660,"b'"":3993},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":44,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""'"
1661,"b'attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1131,""healthMa'"
1662,"b'x"":1131,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":370,""omnivamp"":0,""physic'"
1663,"b'alVamp"":0,""power"":868,""powerMax"":868,""powerRegen"":53,""spellVamp"":0},""currentGold"":43,""damageStats"":{""magicDamageDone"":3357,""magi'"
1664,"b'cDamageDoneToChampions"":1750,""magicDamageTaken"":921,""physicalDamageDone"":1341,""physicalDamageDoneToChampions"":323,""physicalDamag'"
1665,"b'eTaken"":3395,""totalDamageDone"":4870,""totalDamageDoneToChampions"":2245,""totalDamageTaken"":4502,""trueDamageDone"":171,""trueDamageDo'"
1666,"b'neToChampions"":171,""trueDamageTaken"":186},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":9,""participantId""'"
1667,"b':5,""position"":{""x"":6357,""y"":3019},""timeEnemySpentControlled"":103020,""totalGold"":2868,""xp"":3281},""6"":{""championStats"":{""abilityHa'"
1668,"b'ste"":0,""abilityPower"":0,""armor"":91,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":164,""attackSpeed"":200,""bonusArmorPenPercent"":'"
1669,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1434,""healthRegen"":17,""lifesteal"":0,""mag'"
1670,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":242,""powerMax"":659,""powe'"
1671,"b'rRegen"":27,""spellVamp"":0},""currentGold"":73,""damageStats"":{""magicDamageDone"":6710,""magicDamageDoneToChampions"":1895,""magicDamageT'"
1672,"b'aken"":561,""physicalDamageDone"":47757,""physicalDamageDoneToChampions"":6961,""physicalDamageTaken"":5865,""totalDamageDone"":54700,""to'"
1673,"b'talDamageDoneToChampions"":9088,""totalDamageTaken"":6555,""trueDamageDone"":232,""trueDamageDoneToChampions"":232,""trueDamageTaken"":12'"
1674,"b'9},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":115,""participantId"":6,""position"":{""x"":2474,""y"":10108},""t'"
1675,"b'imeEnemySpentControlled"":0,""totalGold"":6473,""xp"":7201},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":193,""armor"":72,""arm'"
1676,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
1677,"b':0,""cooldownReduction"":0,""health"":1501,""healthMax"":1579,""healthRegen"":18,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicR'"
1678,"b'esist"":40,""movementSpeed"":443,""omnivamp"":0,""physicalVamp"":0,""power"":475,""powerMax"":555,""powerRegen"":152,""spellVamp"":0},""currentG'"
1679,"b'old"":471,""damageStats"":{""magicDamageDone"":49390,""magicDamageDoneToChampions"":3856,""magicDamageTaken"":1061,""physicalDamageDone"":8'"
1680,"b'978,""physicalDamageDoneToChampions"":168,""physicalDamageTaken"":6069,""totalDamageDone"":76588,""totalDamageDoneToChampions"":4269,""to'"
1681,"b'talDamageTaken"":7130,""trueDamageDone"":18220,""trueDamageDoneToChampions"":244,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinion'"
1682,"b'sKilled"":75,""level"":8,""minionsKilled"":3,""participantId"":7,""position"":{""x"":6023,""y"":8628},""timeEnemySpentControlled"":98264,""total'"
1683,"b'Gold"":6216,""xp"":4917},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attac'"
1684,"b'kDamage"":145,""attackSpeed"":256,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":38,""cooldownReduction"":0,""health""'"
1685,"b':978,""healthMax"":1370,""healthRegen"":76,""lifesteal"":0,""magicPen"":7,""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":343,""omni'"
1686,"b'vamp"":0,""physicalVamp"":0,""power"":359,""powerMax"":752,""powerRegen"":29,""spellVamp"":0},""currentGold"":785,""damageStats"":{""magicDamage'"
1687,"b'Done"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2735,""physicalDamageDone"":19970,""physicalDamageDoneToChampions"":3518,""'"
1688,"b'physicalDamageTaken"":1928,""totalDamageDone"":19970,""totalDamageDoneToChampions"":3518,""totalDamageTaken"":4781,""trueDamageDone"":0,""'"
1689,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":117},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":89,""part'"
1690,"b'icipantId"":8,""position"":{""x"":5150,""y"":8719},""timeEnemySpentControlled"":64151,""totalGold"":4265,""xp"":5891},""9"":{""championStats"":{""'"
1691,"b'abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":128,""attackSpeed"":178,""bonusArmorPen'"
1692,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1343,""healthMax"":1347,""healthRegen"":16,""lifes'"
1693,"b'teal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":368,""powerMa'"
1694,"b'x"":689,""powerRegen"":27,""spellVamp"":0},""currentGold"":2983,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magi'"
1695,"b'cDamageTaken"":2184,""physicalDamageDone"":46696,""physicalDamageDoneToChampions"":4861,""physicalDamageTaken"":2231,""totalDamageDone"":'"
1696,"b'46696,""totalDamageDoneToChampions"":4861,""totalDamageTaken"":4469,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTake'"
1697,"b'n"":54},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":126,""participantId"":9,""position"":{""x"":10076,""y"":1719}'"
1698,"b',""timeEnemySpentControlled"":5412,""totalGold"":6748,""xp"":5372},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":42,""armor"":1'"
1699,"b'01,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
1700,"b'uction"":5,""cooldownReduction"":0,""health"":1560,""healthMax"":1631,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
1701,"b'magicResist"":79,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":298,""powerMax"":603,""powerRegen"":23,""spellVamp"":0},""cur'"
1702,"b'rentGold"":442,""damageStats"":{""magicDamageDone"":4048,""magicDamageDoneToChampions"":2443,""magicDamageTaken"":587,""physicalDamageDone'"
1703,"b'"":4756,""physicalDamageDoneToChampions"":1192,""physicalDamageTaken"":1470,""totalDamageDone"":14271,""totalDamageDoneToChampions"":3882'"
1704,"b',""totalDamageTaken"":2074,""trueDamageDone"":5466,""trueDamageDoneToChampions"":246,""trueDamageTaken"":16},""goldPerSecond"":30,""jungleM'"
1705,"b'inionsKilled"":0,""level"":8,""minionsKilled"":24,""participantId"":10,""position"":{""x"":5336,""y"":8660},""timeEnemySpentControlled"":30400,'"
1706,"b'""totalGold"":4387,""xp"":4176}},""timestamp"":780203},{""events"":[{""itemId"":2055,""participantId"":5,""timestamp"":783716,""type"":""ITEM_DES'"
1707,"b'TROYED""},{""creatorId"":5,""timestamp"":783716,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":8,""participantId"":4,""timesta'"
1708,"b'mp"":784417,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":785484,""type"":""SKILL_LEVEL_UP""'"
1709,"b'},{""itemId"":3340,""participantId"":6,""timestamp"":789102,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":6,""timestamp"":7891'"
1710,"b'02,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":791805,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticip'"
1711,"b'antIds"":[8,10],""bounty"":274,""killStreakLength"":6,""killerId"":7,""position"":{""x"":2807,""y"":10072},""shutdownBounty"":0,""timestamp"":792'"
1712,"b'041,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":7,""physicalDamag'"
1713,"b'e"":81,""spellName"":""renektonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rene'"
1714,"b'kton"",""participantId"":8,""physicalDamage"":70,""spellName"":""renektonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1715,"b'sic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":8,""physicalDamage"":209,""spellName"":""renektonpreexecute"",""spellSlot""'"
1716,"b':1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":8,""physicalDamage"":121,""spell'"
1717,"b'Name"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participan'"
1718,"b'tId"":8,""physicalDamage"":57,""spellName"":""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1719,"b'Damage"":0,""name"":""Renekton"",""participantId"":10,""physicalDamage"":110,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""t'"
1720,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":10,""physicalDamage"":0,""spellName"":""renektondice"",'"
1721,"b'""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRange'"
1722,"b'd"",""participantId"":0,""physicalDamage"":10,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""M'"
1723,"b'INION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":10,""spellName"":""sru_chao'"
1724,"b'sminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participa'"
1725,"b'ntId"":8,""physicalDamage"":186,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
1726,"b'e"":""Pyke"",""participantId"":8,""physicalDamage"":72,""spellName"":""pykebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1727,"b'sic"":false,""magicDamage"":122,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,'"
1728,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmi'"
1729,"b'teplayerganker"",""spellSlot"":5,""trueDamage"":77,""type"":""OTHER""},{""basic"":false,""magicDamage"":871,""name"":""Nidalee"",""participantId"":'"
1730,"b'7,""physicalDamage"":0,""spellName"":""javelintoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""nam'"
1731,"b'e"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1732,"b'agicDamage"":62,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""bushwhack"",""spellSlot"":1,""trueDamage"":0,""type""'"
1733,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":72,""spellName"":""nidaleebasicattack"",'"
1734,"b'""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":225,""name"":""Nidalee"",""participantId"":7,""physicalDamag'"
1735,"b'e"":0,""spellName"":""takedown"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":180,""name"":""Nidalee"",""part'"
1736,"b'icipantId"":7,""physicalDamage"":0,""spellName"":""swipe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":22'"
1737,"b',""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
1738,"b',""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":37,""spellName"":""rakanbasicattack2"",""spellSlot"":49,""trueDamag'"
1739,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanq"",""'"
1740,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""itemId"":1001,""participantId"":9,""timestamp"":792540,""type"":""ITEM_DEST'"
1741,"b'ROYED""},{""itemId"":1042,""participantId"":9,""timestamp"":792540,""type"":""ITEM_DESTROYED""},{""itemId"":3006,""participantId"":9,""timestamp'"
1742,"b'"":792540,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":793008,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":'"
1743,"b'1038,""participantId"":9,""timestamp"":793073,""type"":""ITEM_PURCHASED""},{""itemId"":3133,""participantId"":9,""timestamp"":793905,""type"":""I'"
1744,"b'TEM_PURCHASED""},{""itemId"":3340,""participantId"":9,""timestamp"":794617,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":9,""t'"
1745,"b'imestamp"":794617,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":795183,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assi'"
1746,"b'stingParticipantIds"":[10],""bounty"":300,""killStreakLength"":7,""killerId"":7,""position"":{""x"":3681,""y"":7138},""shutdownBounty"":0,""time'"
1747,"b'stamp"":801366,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":35,""name"":""Karthus"",""participantId"":7,""ph'"
1748,"b'ysicalDamage"":0,""spellName"":""karthusdefile"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":'"
1749,"b'""Karthus"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1750,"b'cDamage"":685,""name"":""Karthus"",""participantId"":8,""physicalDamage"":0,""spellName"":""karthuslaywastea1"",""spellSlot"":0,""trueDamage"":0,'"
1751,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":260,""name"":""Karthus"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot'"
1752,"b'"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Karthus"",""participantId"":8,""physicalDamage"":38,""spellN'"
1753,"b'ame"":""karthusbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Karthus"",""partic'"
1754,"b'ipantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":97,""name'"
1755,"b'"":""Karthus"",""participantId"":8,""physicalDamage"":0,""spellName"":""karthusdefile"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1756,"b'c"":false,""magicDamage"":237,""name"":""Karthus"",""participantId"":10,""physicalDamage"":0,""spellName"":""karthusdefile"",""spellSlot"":2,""tru'"
1757,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":243,""name"":""Karthus"",""participantId"":10,""physicalDamage"":0,""spellName"":""'"
1758,"b'"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":600,""name"":""Karthus"",""participantId"":10,""physicalDa'"
1759,"b'mage"":0,""spellName"":""karthuslaywastea1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":104,""name"":""Ka'"
1760,"b'rthus"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived'"
1761,"b'"":[{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":50,""spellName"":""rakanbasicattack"",""spellSlot'"
1762,"b'"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":181,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spell'"
1763,"b'Name"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""ph'"
1764,"b'ysicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":42,""type"":""OTHER""},{""basic"":false,""magicDamage"":15,""name"":""'"
1765,"b'Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1766,"b'agicDamage"":81,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""'"
1767,"b'},{""basic"":false,""magicDamage"":455,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""javelintoss"",""spellSlot"":0'"
1768,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":136,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellNam'"
1769,"b'e"":""pounce"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":386,""name"":""Nidalee"",""participantId"":7,""ph'"
1770,"b'ysicalDamage"":0,""spellName"":""takedown"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""killType"":""KILL_MULTI"",""kil'"
1771,"b'lerId"":7,""multiKillLength"":2,""position"":{""x"":3760,""y"":7142},""timestamp"":801366,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":9,""parti'"
1772,"b'cipantId"":7,""timestamp"":801366,""type"":""LEVEL_UP""},{""level"":10,""participantId"":8,""timestamp"":801366,""type"":""LEVEL_UP""},{""levelUpT'"
1773,"b'ype"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":802270,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
1774,"b'"":8,""skillSlot"":3,""timestamp"":802304,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":802868,""type"":""ITEM_'"
1775,"b'DESTROYED""},{""creatorId"":10,""timestamp"":802868,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":803401'"
1776,"b',""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":8,""timestamp"":803702,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET'"
1777,"b'""},{""creatorId"":7,""timestamp"":805466,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":5,""timestamp"":809474,""type"":""WARD_'"
1778,"b'KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1036,""participantId"":4,""timestamp"":814488,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""pa'"
1779,"b'rticipantId"":4,""timestamp"":814587,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":815087,""type"":""WARD_PLACED"",""wardType"":""UN'"
1780,"b'DEFINED""},{""killerId"":2,""timestamp"":817402,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":11,""participantId"":6,""timest'"
1781,"b'amp"":822508,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":823637,""type"":""SKILL_LEVEL_UP'"
1782,"b'""},{""creatorId"":7,""timestamp"":823637,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":7,""timestamp"":824912,""type"":'"
1783,"b'""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3105,""participantId"":10,""timestamp"":825410,""type"":""ITEM_DESTROYED""},{""itemId"":10'"
1784,"b'11,""participantId"":10,""timestamp"":825410,""type"":""ITEM_DESTROYED""},{""itemId"":6667,""participantId"":10,""timestamp"":825410,""type"":""I'"
1785,"b'TEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":826409,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,'"
1786,"b'""timestamp"":826577,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":826677,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""'"
1787,"b'level"":9,""participantId"":2,""timestamp"":827647,""type"":""LEVEL_UP""},{""itemId"":1052,""participantId"":3,""timestamp"":831044,""type"":""ITE'"
1788,"b'M_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":835187,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7'"
1789,"b',""timestamp"":837627,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":840094,""type"":""WARD_PLACED"",""wardTyp'"
1790,"b'e"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":91,""armorPen"":0,""armorPen'"
1791,"b'Percent"":0,""attackDamage"":128,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduc'"
1792,"b'tion"":0,""health"":1381,""healthMax"":1381,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movemen'"
1793,"b'tSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":5,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":630,""damageStats""'"
1794,"b':{""magicDamageDone"":802,""magicDamageDoneToChampions"":247,""magicDamageTaken"":4126,""physicalDamageDone"":21548,""physicalDamageDoneT'"
1795,"b'oChampions"":3176,""physicalDamageTaken"":7076,""totalDamageDone"":22351,""totalDamageDoneToChampions"":3424,""totalDamageTaken"":11461,""'"
1796,"b'trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":257},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""mini'"
1797,"b'onsKilled"":49,""participantId"":1,""position"":{""x"":7034,""y"":1360},""timeEnemySpentControlled"":15454,""totalGold"":3480,""xp"":4471},""2"":'"
1798,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":132,""attackSpeed""'"
1799,"b':217,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":891,""healthMax"":1310,""heal'"
1800,"b'thRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""p'"
1801,"b'ower"":367,""powerMax"":535,""powerRegen"":73,""spellVamp"":0},""currentGold"":1256,""damageStats"":{""magicDamageDone"":9465,""magicDamageDon'"
1802,"b'eToChampions"":425,""magicDamageTaken"":3613,""physicalDamageDone"":57194,""physicalDamageDoneToChampions"":2840,""physicalDamageTaken"":'"
1803,"b'9072,""totalDamageDone"":85048,""totalDamageDoneToChampions"":3436,""totalDamageTaken"":12836,""trueDamageDone"":18388,""trueDamageDoneTo'"
1804,"b'Champions"":171,""trueDamageTaken"":150},""goldPerSecond"":0,""jungleMinionsKilled"":80,""level"":9,""minionsKilled"":4,""participantId"":2,""'"
1805,"b'position"":{""x"":8485,""y"":2694},""timeEnemySpentControlled"":138554,""totalGold"":4921,""xp"":5246},""3"":{""championStats"":{""abilityHaste""'"
1806,"b':0,""abilityPower"":150,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":116,""bonusArmorPenPercent"":0,""'"
1807,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1541,""healthMax"":1541,""healthRegen"":21,""lifesteal"":0,""mag'"
1808,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":464,""omnivamp"":0,""physicalVamp"":0,""power"":1556,""powerMax"":1556,""po'"
1809,"b'werRegen"":28,""spellVamp"":0},""currentGold"":41,""damageStats"":{""magicDamageDone"":52698,""magicDamageDoneToChampions"":7083,""magicDama'"
1810,"b'geTaken"":2492,""physicalDamageDone"":2721,""physicalDamageDoneToChampions"":412,""physicalDamageTaken"":3187,""totalDamageDone"":55446,""'"
