,0
3515,"b'amageDone"":168217,""totalDamageDoneToChampions"":12178,""totalDamageTaken"":29216,""trueDamageDone"":46120,""trueDamageDoneToChampions""'"
3516,"b':732,""trueDamageTaken"":298},""goldPerSecond"":0,""jungleMinionsKilled"":132,""level"":14,""minionsKilled"":18,""participantId"":2,""positio'"
3517,"b'n"":{""x"":2217,""y"":1580},""timeEnemySpentControlled"":432139,""totalGold"":10130,""xp"":11587},""3"":{""championStats"":{""abilityHaste"":0,""a'"
3518,"b'bilityPower"":32,""armor"":94,""armorPen"":0,""armorPenPercent"":35,""attackDamage"":293,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonu'"
3519,"b'sMagicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":1158,""healthMax"":2641,""healthRegen"":62,""lifesteal"":0,""magicP'"
3520,"b'en"":0,""magicPenPercent"":0,""magicResist"":92,""movementSpeed"":417,""omnivamp"":0,""physicalVamp"":0,""power"":431,""powerMax"":1249,""powerR'"
3521,"b'egen"":41,""spellVamp"":0},""currentGold"":1384,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":'"
3522,"b'8149,""physicalDamageDone"":119934,""physicalDamageDoneToChampions"":19942,""physicalDamageTaken"":13396,""totalDamageDone"":125106,""tot'"
3523,"b'alDamageDoneToChampions"":21064,""totalDamageTaken"":22027,""trueDamageDone"":5171,""trueDamageDoneToChampions"":1122,""trueDamageTaken""'"
3524,"b':481},""goldPerSecond"":0,""jungleMinionsKilled"":7,""level"":15,""minionsKilled"":196,""participantId"":3,""position"":{""x"":8232,""y"":6141},'"
3525,"b'""timeEnemySpentControlled"":147768,""totalGold"":12644,""xp"":13445},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":32,""armor""'"
3526,"b':80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":275,""attackSpeed"":199,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
3527,"b'eduction"":0,""cooldownReduction"":0,""health"":2044,""healthMax"":2044,""healthRegen"":23,""lifesteal"":12,""magicPen"":0,""magicPenPercent"":'"
3528,"b'0,""magicResist"":45,""movementSpeed"":432,""omnivamp"":0,""physicalVamp"":0,""power"":700,""powerMax"":794,""powerRegen"":31,""spellVamp"":0},""'"
3529,"b'currentGold"":69,""damageStats"":{""magicDamageDone"":62114,""magicDamageDoneToChampions"":6951,""magicDamageTaken"":4361,""physicalDamage'"
3530,"b'Done"":70115,""physicalDamageDoneToChampions"":9355,""physicalDamageTaken"":10193,""totalDamageDone"":169335,""totalDamageDoneToChampion'"
3531,"b's"":16351,""totalDamageTaken"":14850,""trueDamageDone"":37103,""trueDamageDoneToChampions"":44,""trueDamageTaken"":296},""goldPerSecond"":0'"
3532,"b',""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":230,""participantId"":4,""position"":{""x"":3560,""y"":2977},""timeEnemySpentControll'"
3533,"b'ed"":65373,""totalGold"":10764,""xp"":12068},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":131,""armor"":84,""armorPen"":0,""armor'"
3534,"b'PenPercent"":0,""attackDamage"":120,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":39,""cooldownR'"
3535,"b'eduction"":0,""health"":1686,""healthMax"":2384,""healthRegen"":59,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":77,""mov'"
3536,"b'ementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":555,""powerMax"":807,""powerRegen"":54,""spellVamp"":0},""currentGold"":1053,""dama'"
3537,"b'geStats"":{""magicDamageDone"":8313,""magicDamageDoneToChampions"":3411,""magicDamageTaken"":7353,""physicalDamageDone"":3442,""physicalDa'"
3538,"b'mageDoneToChampions"":1252,""physicalDamageTaken"":10251,""totalDamageDone"":17203,""totalDamageDoneToChampions"":4663,""totalDamageTake'"
3539,"b'n"":18228,""trueDamageDone"":5447,""trueDamageDoneToChampions"":0,""trueDamageTaken"":622},""goldPerSecond"":30,""jungleMinionsKilled"":0,""'"
3540,"b'level"":12,""minionsKilled"":40,""participantId"":5,""position"":{""x"":5742,""y"":8998},""timeEnemySpentControlled"":48978,""totalGold"":6918,'"
3541,"b'""xp"":8973},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":267,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":1'"
3542,"b'10,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":3209,""hea'"
3543,"b'lthMax"":3279,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":89,""movementSpeed"":375,""omnivamp"":0,""'"
3544,"b'physicalVamp"":0,""power"":836,""powerMax"":1205,""powerRegen"":40,""spellVamp"":0},""currentGold"":606,""damageStats"":{""magicDamageDone"":50'"
3545,"b'71,""magicDamageDoneToChampions"":1280,""magicDamageTaken"":9183,""physicalDamageDone"":98501,""physicalDamageDoneToChampions"":16783,""p'"
3546,"b'hysicalDamageTaken"":13193,""totalDamageDone"":106319,""totalDamageDoneToChampions"":20659,""totalDamageTaken"":22501,""trueDamageDone"":'"
3547,"b'2747,""trueDamageDoneToChampions"":2595,""trueDamageTaken"":124},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled'"
3548,"b'"":177,""participantId"":6,""position"":{""x"":7293,""y"":7199},""timeEnemySpentControlled"":2991225,""totalGold"":8736,""xp"":13090},""7"":{""cha'"
3549,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":317,""armor"":102,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":12'"
3550,"b'2,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":0,""healthMax"":2005,""healthRe'"
3551,"b'gen"":33,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""magicResist"":107,""movementSpeed"":446,""omnivamp"":0,""physicalVamp"":0,""pow'"
3552,"b'er"":294,""powerMax"":774,""powerRegen"":153,""spellVamp"":0},""currentGold"":659,""damageStats"":{""magicDamageDone"":110408,""magicDamageDon'"
3553,"b'eToChampions"":16992,""magicDamageTaken"":7371,""physicalDamageDone"":9305,""physicalDamageDoneToChampions"":864,""physicalDamageTaken"":'"
3554,"b'15075,""totalDamageDone"":151357,""totalDamageDoneToChampions"":18576,""totalDamageTaken"":22891,""trueDamageDone"":31643,""trueDamageDon'"
3555,"b'eToChampions"":719,""trueDamageTaken"":444},""goldPerSecond"":0,""jungleMinionsKilled"":112,""level"":13,""minionsKilled"":17,""participantI'"
3556,"b'd"":7,""position"":{""x"":4834,""y"":12320},""timeEnemySpentControlled"":241289,""totalGold"":9969,""xp"":10461},""8"":{""championStats"":{""abili'"
3557,"b'tyHaste"":0,""abilityPower"":204,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":124,""bonusArmorPenPerc'"
3558,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1876,""healthMax"":1888,""healthRegen"":27,""lifesteal'"
3559,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":2004,""powerMax"":'"
3560,"b'2628,""powerRegen"":33,""spellVamp"":0},""currentGold"":290,""damageStats"":{""magicDamageDone"":123406,""magicDamageDoneToChampions"":17477'"
3561,"b',""magicDamageTaken"":3613,""physicalDamageDone"":9580,""physicalDamageDoneToChampions"":1670,""physicalDamageTaken"":12733,""totalDamage'"
3562,"b'Done"":138166,""totalDamageDoneToChampions"":19148,""totalDamageTaken"":16735,""trueDamageDone"":5180,""trueDamageDoneToChampions"":0,""tr'"
3563,"b'ueDamageTaken"":388},""goldPerSecond"":0,""jungleMinionsKilled"":7,""level"":13,""minionsKilled"":175,""participantId"":8,""position"":{""x"":7'"
3564,"b'471,""y"":7208},""timeEnemySpentControlled"":639806,""totalGold"":8245,""xp"":11204},""9"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
3565,"b'r"":0,""armor"":89,""armorPen"":0,""armorPenPercent"":18,""attackDamage"":292,""attackSpeed"":254,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
3566,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1898,""healthMax"":1898,""healthRegen"":209,""lifesteal"":5,""magicPen"":0,""magi'"
3567,"b'cPenPercent"":0,""magicResist"":49,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":827,""powerMax"":855,""powerRegen"":158,""s'"
3568,"b'pellVamp"":0},""currentGold"":1291,""damageStats"":{""magicDamageDone"":2959,""magicDamageDoneToChampions"":453,""magicDamageTaken"":6086,""'"
3569,"b'physicalDamageDone"":174705,""physicalDamageDoneToChampions"":25982,""physicalDamageTaken"":9948,""totalDamageDone"":182440,""totalDamag'"
3570,"b'eDoneToChampions"":26814,""totalDamageTaken"":16465,""trueDamageDone"":4776,""trueDamageDoneToChampions"":378,""trueDamageTaken"":430},""g'"
3571,"b'oldPerSecond"":0,""jungleMinionsKilled"":12,""level"":14,""minionsKilled"":226,""participantId"":9,""position"":{""x"":6747,""y"":7734},""timeEn'"
3572,"b'emySpentControlled"":148738,""totalGold"":11846,""xp"":12297},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":158,""armor"":58,""'"
3573,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
3574,"b'on"":0,""cooldownReduction"":0,""health"":946,""healthMax"":1835,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
3575,"b'Resist"":44,""movementSpeed"":398,""omnivamp"":0,""physicalVamp"":0,""power"":737,""powerMax"":932,""powerRegen"":130,""spellVamp"":0},""current'"
3576,"b'Gold"":404,""damageStats"":{""magicDamageDone"":17954,""magicDamageDoneToChampions"":7058,""magicDamageTaken"":4350,""physicalDamageDone"":'"
3577,"b'2962,""physicalDamageDoneToChampions"":1043,""physicalDamageTaken"":7120,""totalDamageDone"":21772,""totalDamageDoneToChampions"":8957,""'"
3578,"b'totalDamageTaken"":11982,""trueDamageDone"":855,""trueDamageDoneToChampions"":855,""trueDamageTaken"":511},""goldPerSecond"":30,""jungleMi'"
3579,"b'nionsKilled"":0,""level"":11,""minionsKilled"":17,""participantId"":10,""position"":{""x"":8165,""y"":6745},""timeEnemySpentControlled"":149778'"
3580,"b',""totalGold"":7963,""xp"":7576}},""timestamp"":1560489},{""events"":[{""itemId"":1028,""participantId"":5,""timestamp"":1568619,""type"":""ITEM_'"
3581,"b'DESTROYED""},{""itemId"":3801,""participantId"":5,""timestamp"":1568619,""type"":""ITEM_DESTROYED""},{""itemId"":3109,""participantId"":5,""time'"
3582,"b'stamp"":1568619,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[6,10],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":'"
3583,"b'9,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":1571647,""towerType"":""OUTER_TURRET"",""type"":""BUILD'"
3584,"b'ING_KILL""},{""itemId"":1038,""participantId"":3,""timestamp"":1581090,""type"":""ITEM_PURCHASED""},{""killerId"":4,""timestamp"":1588142,""type'"
3585,"b'"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":1594943,""type"":""ITEM_DESTROYED""},{""creator'"
3586,"b'Id"":5,""timestamp"":1594943,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1600591,""type"":""WARD_PLACED'"
3587,"b'"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[2,5],""bounty"":274,""killStreakLength"":0,""killerId"":4,""position"":{""x"":8810,'"
3588,"b'""y"":6356},""shutdownBounty"":0,""timestamp"":1600960,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":110,""n'"
3589,"b'ame"":""Evelynn"",""participantId"":2,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basi'"
3590,"b'c"":false,""magicDamage"":91,""name"":""Evelynn"",""participantId"":2,""physicalDamage"":0,""spellName"":""evelynnq2"",""spellSlot"":0,""trueDamag'"
3591,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":255,""name"":""Evelynn"",""participantId"":2,""physicalDamage"":0,""spellName"":""evelynn'"
3592,"b'e2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":144,""name"":""Evelynn"",""participantId"":4,""physicalDa'"
3593,"b'mage"":0,""spellName"":""3152active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Evelynn"",""p'"
3594,"b'articipantId"":4,""physicalDamage"":0,""spellName"":""summonersmiteavatardefensive"",""spellSlot"":4,""trueDamage"":118,""type"":""OTHER""},{""b'"
3595,"b'asic"":false,""magicDamage"":297,""name"":""Evelynn"",""participantId"":4,""physicalDamage"":0,""spellName"":""evelynne2"",""spellSlot"":2,""trueD'"
3596,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":264,""name"":""Evelynn"",""participantId"":4,""physicalDamage"":0,""spellName"":""eve'"
3597,"b'lynnq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":198,""name"":""Evelynn"",""participantId"":4,""physic'"
3598,"b'alDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Evelynn"",""partic'"
3599,"b'ipantId"":5,""physicalDamage"":0,""spellName"":""itemknightsvow"",""spellSlot"":8,""trueDamage"":47,""type"":""OTHER""},{""basic"":false,""magicDa'"
3600,"b'mage"":103,""name"":""Evelynn"",""participantId"":5,""physicalDamage"":0,""spellName"":""evelynnq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
3601,"b'ER""},{""basic"":false,""magicDamage"":37,""name"":""Evelynn"",""participantId"":5,""physicalDamage"":0,""spellName"":""evelynne2"",""spellSlot"":2'"
3602,"b',""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":95,""name"":""Sylas"",""participantId"":2,""physi'"
3603,"b'calDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":270,""name"":""Sylas"",""parti'"
3604,"b'cipantId"":2,""physicalDamage"":0,""spellName"":""sylasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
3605,"b'""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":36,""type"":""OTHER""},{""basic'"
3606,"b'"":false,""magicDamage"":199,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDam'"
3607,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":85,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spell'"
3608,"b'Slot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sylas"",""participantId"":2,""physicalDamage"":5,""spell'"
3609,"b'Name"":""sylasbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":323,""name"":""Sylas"",""particip'"
3610,"b'antId"":2,""physicalDamage"":0,""spellName"":""sylase2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
3611,"b'ame"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
3612,"b'se,""magicDamage"":180,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type'"
3613,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":410,""spellName"":""zeriw"",""spellSlot"":1'"
3614,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":260,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":'"
3615,"b'""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDam'"
3616,"b'age"":215,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""creatorId"":5,""timestamp"":1602844,""typ'"
3617,"b'e"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[4,5],""bounty"":300,""killStreakLength"":1,""killerId"":1,""posit'"
3618,"b'ion"":{""x"":9206,""y"":8641},""shutdownBounty"":0,""timestamp"":1611363,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magi'"
3619,"b'cDamage"":0,""name"":""Karma"",""participantId"":1,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":162,""type"":""'"
3620,"b'OTHER""},{""basic"":false,""magicDamage"":72,""name"":""Karma"",""participantId"":1,""physicalDamage"":0,""spellName"":""karmaspiritbind"",""spell'"
3621,"b'Slot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Karma"",""participantId"":1,""physicalDamage"":0,""spel'"
3622,"b'lName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Karma"",""participantId"":1,""physical'"
3623,"b'Damage"":18,""spellName"":""karmabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""'"
3624,"b'Karma"",""participantId"":3,""physicalDamage"":0,""spellName"":""karmaspiritbind"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
3625,"b'false,""magicDamage"":63,""name"":""Karma"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""'"
3626,"b'OTHER""},{""basic"":false,""magicDamage"":131,""name"":""Karma"",""participantId"":5,""physicalDamage"":0,""spellName"":""karmaq"",""spellSlot"":0,'"
3627,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Karma"",""participantId"":5,""physicalDamage"":0,""spellName"":""'"
3628,"b'"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Karma"",""participantId"":5,""physicalDamage""'"
3629,"b':0,""spellName"":""itemknightsvow"",""spellSlot"":8,""trueDamage"":10,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDama'"
3630,"b'ge"":111,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
3631,"b'basic"":false,""magicDamage"":117,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""'"
3632,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":450,""spellName"":""zeriw"",""spellSlo'"
3633,"b't"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sion"",""participantId"":1,""physicalDamage"":189,""spellNa'"
3634,"b'me"":""sionq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""assistingParticipantIds"":[2,3,4,5],""bounty"":300,""kill'"
3635,"b'StreakLength"":2,""killerId"":1,""position"":{""x"":9471,""y"":9403},""shutdownBounty"":50,""timestamp"":1612431,""type"":""CHAMPION_KILL"",""vict'"
3636,"b'imDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":131,""spellName"":""ksanteq"",""spe'"
3637,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":54,""s'"
3638,"b'pellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""phy'"
3639,"b'sicalDamage"":62,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""part'"
3640,"b'icipantId"":1,""physicalDamage"":151,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
3641,"b'e"":0,""name"":""KSante"",""participantId"":2,""physicalDamage"":130,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{'"
3642,"b'""basic"":false,""magicDamage"":26,""name"":""KSante"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0'"
3643,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":3,""physicalDamage"":0,""spellName"":""ksanter"",""spel'"
3644,"b'lSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":3,""physicalDamage"":0,""spe'"
3645,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":3,""physi'"
3646,"b'calDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""partic'"
3647,"b'ipantId"":3,""physicalDamage"":0,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":88,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
3648,"b'73,""name"":""KSante"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
3649,"b'lse,""magicDamage"":0,""name"":""KSante"",""participantId"":5,""physicalDamage"":118,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""t'"
3650,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,'"
3651,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":5,""physicalDamage"":0,""spellName"":""'"
3652,"b'"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":5,""physicalDamage'"
3653,"b'"":0,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""particip'"
3654,"b'antId"":5,""physicalDamage"":0,""spellName"":""itemknightsvow"",""spellSlot"":8,""trueDamage"":10,""type"":""OTHER""}],""victimDamageReceived"":['"
3655,"b'{""basic"":false,""magicDamage"":262,""name"":""Sion"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0'"
3656,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sion"",""participantId"":1,""physicalDamage"":184,""spellName"":""sionq"",""spellS'"
3657,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sion"",""participantId"":1,""physicalDamage"":70,""spellNa'"
3658,"b'me"":""sionbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":368,""name"":""Sion"",""participant'"
3659,"b'Id"":1,""physicalDamage"":0,""spellName"":""sionw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":176,""name'"
3660,"b'"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
3661,"b'cDamage"":109,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":""sylasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
3662,"b'""},{""basic"":false,""magicDamage"":187,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":6'"
3663,"b'3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":'"
3664,"b'""burning"",""spellSlot"":-1,""trueDamage"":18,""type"":""OTHER""},{""basic"":false,""magicDamage"":288,""name"":""Sylas"",""participantId"":2,""phys'"
3665,"b'icalDamage"":0,""spellName"":""evelynnr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":297,""name"":""Zeri""'"
3666,"b',""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
3667,"b'0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":36,""type"":""OTHER""},{""basi'"
3668,"b'c"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":249,""spellName"":""zeriw"",""spellSlot"":1,""trueDamage"":0,""'"
3669,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":315,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":""zerir"",""spellSlo'"
3670,"b't"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":365,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellNa'"
3671,"b'me"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":112,""name"":""Zeri"",""participantId"":4,""physicalD'"
3672,"b'amage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""particip'"
3673,"b'antId"":4,""physicalDamage"":258,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
3674,"b'ame"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
3675,"b'se,""magicDamage"":197,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type'"
3676,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":3,""physicalDamage"":0,""spellName"":""naafiriw"",""spellSlo'"
3677,"b't"":1,""trueDamage"":49,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":3,""physicalDamage"":271,""spe'"
