,0
2896,"b'torId"":5,""timestamp"":1279485,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":1279485,""type"":""WARD_PLACED'"
2897,"b'"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":1279485,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timest'"
2898,"b'amp"":1279485,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1028,""participantId"":5,""timestamp"":1287231,""type"":""ITEM_DEST'"
2899,"b'ROYED""},{""itemId"":3012,""participantId"":5,""timestamp"":1287231,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestam'"
2900,"b'p"":1287864,""type"":""ITEM_PURCHASED""},{""killerId"":1,""timestamp"":1287964,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":31'"
2901,"b'33,""participantId"":4,""timestamp"":1288700,""type"":""ITEM_PURCHASED""},{""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x'"
2902,"b'"":3345,""y"":10414},""shutdownBounty"":0,""timestamp"":1294771,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage'"
2903,"b'"":518,""name"":""Renekton"",""participantId"":7,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0'"
2904,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":7,""physicalDamage"":99,""spellName"":""6630active""'"
2905,"b',""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":7,""physicalDamage'"
2906,"b'"":135,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",'"
2907,"b'""participantId"":7,""physicalDamage"":195,""spellName"":""renektonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimD'"
2908,"b'amageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_KrugMiniMini"",""participantId"":0,""physicalDamage"":59,""spellName"":""renek'"
2909,"b'tonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Krug"",""participantId"":'"
2910,"b'0,""physicalDamage"":202,""spellName"":""sru_krugbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDa'"
2911,"b'mage"":0,""name"":""SRU_Krug"",""participantId"":0,""physicalDamage"":200,""spellName"":""sru_krugbasicattack3"",""spellSlot"":66,""trueDamage"":'"
2912,"b'0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_KrugMini"",""participantId"":0,""physicalDamage"":68,""spellName"":""sru_k'"
2913,"b'rugminibasicattack5"",""spellSlot"":68,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_KrugMini"",""partic'"
2914,"b'ipantId"":0,""physicalDamage"":22,""spellName"":""sru_krugminibasicattack4"",""spellSlot"":67,""trueDamage"":0,""type"":""MONSTER""},{""basic"":t'"
2915,"b'rue,""magicDamage"":0,""name"":""SRU_KrugMini"",""participantId"":0,""physicalDamage"":68,""spellName"":""sru_krugminibasicattack3"",""spellSlo'"
2916,"b't"":66,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":7,""physicalDamage"":0,""sp'"
2917,"b'ellName"":"""",""spellSlot"":-1,""trueDamage"":104,""type"":""OTHER""},{""basic"":false,""magicDamage"":146,""name"":""Nocturne"",""participantId"":7'"
2918,"b',""physicalDamage"":0,""spellName"":""nocturneunspeakablehorror"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
2919,"b'age"":0,""name"":""Nocturne"",""participantId"":7,""physicalDamage"":917,""spellName"":""nocturnebasicattack2"",""spellSlot"":65,""trueDamage"":0'"
2920,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":7,""physicalDamage"":441,""spellName"":""nocturnedu'"
2921,"b'skbringer"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":7,""phys'"
2922,"b'icalDamage"":232,""spellName"":""nocturneparanoia2"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
2923,"b'e"":""Nocturne"",""participantId"":7,""physicalDamage"":595,""spellName"":""nocturnep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2924,"b'ic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonersmiteavataroffensive"",""spe'"
2925,"b'llSlot"":5,""trueDamage"":118,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":7,""physicalDamage"":9'"
2926,"b'1,""spellName"":""6631active"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nocturne"",""partici'"
2927,"b'pantId"":7,""physicalDamage"":550,""spellName"":""nocturnebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""'"
2928,"b'level"":14,""participantId"":2,""timestamp"":1298409,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":1304181,""type"":""WARD_PLACED"",""ward'"
2929,"b'Type"":""SIGHT_WARD""},{""killerId"":2,""timestamp"":1305387,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""par'"
2930,"b'ticipantId"":2,""skillSlot"":2,""timestamp"":1305754,""type"":""SKILL_LEVEL_UP""},{""level"":13,""participantId"":9,""timestamp"":1306288,""type'"
2931,"b'"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":1308847,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""partici'"
2932,"b'pantId"":9,""skillSlot"":2,""timestamp"":1311416,""type"":""SKILL_LEVEL_UP""},{""killerId"":5,""timestamp"":1312983,""type"":""WARD_KILL"",""wardT'"
2933,"b'ype"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1312983,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":'"
2934,"b'1313317,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1319587,""type"":""WARD_PLACED"",""wardType"":""SIGHT'"
2935,"b'_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":92,""armorPen"":0,""armorPenPercent"":'"
2936,"b'0,""attackDamage"":203,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":58,""cooldownReduction"":0,'"
2937,"b'""health"":0,""healthMax"":2412,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":77,""movementSpeed"":416'"
2938,"b',""omnivamp"":10,""physicalVamp"":0,""power"":51,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":871,""damageStats"":{""magicD'"
2939,"b'amageDone"":3273,""magicDamageDoneToChampions"":1840,""magicDamageTaken"":13417,""physicalDamageDone"":88846,""physicalDamageDoneToChamp'"
2940,"b'ions"":6752,""physicalDamageTaken"":11094,""totalDamageDone"":92121,""totalDamageDoneToChampions"":8592,""totalDamageTaken"":25442,""trueD'"
2941,"b'amageDone"":2,""trueDamageDoneToChampions"":0,""trueDamageTaken"":930},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsK'"
2942,"b'illed"":147,""participantId"":1,""position"":{""x"":3345,""y"":10414},""timeEnemySpentControlled"":28953,""totalGold"":8271,""xp"":9877},""2"":{""'"
2943,"b'championStats"":{""abilityHaste"":0,""abilityPower"":330,""armor"":125,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed""'"
2944,"b':116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1946,""healthMax"":2057,""hea'"
2945,"b'lthRegen"":28,""lifesteal"":0,""magicPen"":34,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,'"
2946,"b'""power"":571,""powerMax"":1432,""powerRegen"":160,""spellVamp"":0},""currentGold"":1242,""damageStats"":{""magicDamageDone"":166243,""magicDam'"
2947,"b'ageDoneToChampions"":13538,""magicDamageTaken"":4613,""physicalDamageDone"":15324,""physicalDamageDoneToChampions"":633,""physicalDamage'"
2948,"b'Taken"":10534,""totalDamageDone"":210765,""totalDamageDoneToChampions"":15375,""totalDamageTaken"":15566,""trueDamageDone"":29197,""trueDa'"
2949,"b'mageDoneToChampions"":1203,""trueDamageTaken"":418},""goldPerSecond"":0,""jungleMinionsKilled"":143,""level"":14,""minionsKilled"":32,""part'"
2950,"b'icipantId"":2,""position"":{""x"":3127,""y"":7609},""timeEnemySpentControlled"":654490,""totalGold"":11857,""xp"":11789},""3"":{""championStats""'"
2951,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":237,""attackSpeed"":176,""bonusArmor'"
2952,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1468,""healthMax"":1983,""healthRegen"":23,""l'"
2953,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":78,""movementSpeed"":395,""omnivamp"":2,""physicalVamp"":0,""power"":474,""pow'"
2954,"b'erMax"":636,""powerRegen"":138,""spellVamp"":0},""currentGold"":1855,""damageStats"":{""magicDamageDone"":34428,""magicDamageDoneToChampions'"
2955,"b'"":1200,""magicDamageTaken"":5976,""physicalDamageDone"":117963,""physicalDamageDoneToChampions"":11769,""physicalDamageTaken"":6200,""tot'"
2956,"b'alDamageDone"":162160,""totalDamageDoneToChampions"":13061,""totalDamageTaken"":12323,""trueDamageDone"":9768,""trueDamageDoneToChampion'"
2957,"b's"":91,""trueDamageTaken"":146},""goldPerSecond"":0,""jungleMinionsKilled"":19,""level"":14,""minionsKilled"":220,""participantId"":3,""positi'"
2958,"b'on"":{""x"":10612,""y"":3095},""timeEnemySpentControlled"":74546,""totalGold"":10675,""xp"":12853},""4"":{""championStats"":{""abilityHaste"":0,""'"
2959,"b'abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":241,""attackSpeed"":214,""bonusArmorPenPercent"":0,""bonus'"
2960,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1880,""healthMax"":1880,""healthRegen"":207,""lifesteal"":5,""magicPe'"
2961,"b'n"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":1781,""powerMax"":1969,""powerR'"
2962,"b'egen"":34,""spellVamp"":0},""currentGold"":348,""damageStats"":{""magicDamageDone"":10090,""magicDamageDoneToChampions"":2966,""magicDamageT'"
2963,"b'aken"":3088,""physicalDamageDone"":77114,""physicalDamageDoneToChampions"":6095,""physicalDamageTaken"":6733,""totalDamageDone"":87740,""t'"
2964,"b'otalDamageDoneToChampions"":9210,""totalDamageTaken"":9969,""trueDamageDone"":535,""trueDamageDoneToChampions"":148,""trueDamageTaken"":1'"
2965,"b'47},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":11,""minionsKilled"":157,""participantId"":4,""position"":{""x"":7341,""y"":7065},""t'"
2966,"b'imeEnemySpentControlled"":40944,""totalGold"":8901,""xp"":8371},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":105,""armor"":80,'"
2967,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
2968,"b'ion"":5,""cooldownReduction"":0,""health"":1902,""healthMax"":1902,""healthRegen"":68,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
2969,"b'icResist"":48,""movementSpeed"":487,""omnivamp"":0,""physicalVamp"":0,""power"":737,""powerMax"":737,""powerRegen"":66,""spellVamp"":0},""curren'"
2970,"b'tGold"":232,""damageStats"":{""magicDamageDone"":11085,""magicDamageDoneToChampions"":4484,""magicDamageTaken"":2809,""physicalDamageDone""'"
2971,"b':4240,""physicalDamageDoneToChampions"":1363,""physicalDamageTaken"":6467,""totalDamageDone"":15328,""totalDamageDoneToChampions"":5847,'"
2972,"b'""totalDamageTaken"":9648,""trueDamageDone"":3,""trueDamageDoneToChampions"":0,""trueDamageTaken"":371},""goldPerSecond"":30,""jungleMinion'"
2973,"b'sKilled"":0,""level"":10,""minionsKilled"":19,""participantId"":5,""position"":{""x"":9922,""y"":3283},""timeEnemySpentControlled"":141475,""tot'"
2974,"b'alGold"":5707,""xp"":7216},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":246,""armor"":113,""armorPen"":0,""armorPenPercent"":0,""'"
2975,"b'attackDamage"":108,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""he'"
2976,"b'alth"":2344,""healthMax"":2344,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":390'"
2977,"b',""omnivamp"":0,""physicalVamp"":0,""power"":90,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":616,""damageStats"":{""magicDa'"
2978,"b'mageDone"":82899,""magicDamageDoneToChampions"":13538,""magicDamageTaken"":4741,""physicalDamageDone"":10469,""physicalDamageDoneToChamp'"
2979,"b'ions"":745,""physicalDamageTaken"":8684,""totalDamageDone"":97989,""totalDamageDoneToChampions"":14523,""totalDamageTaken"":13540,""trueDa'"
2980,"b'mageDone"":4620,""trueDamageDoneToChampions"":240,""trueDamageTaken"":114},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""mini'"
2981,"b'onsKilled"":158,""participantId"":6,""position"":{""x"":5324,""y"":9151},""timeEnemySpentControlled"":210356,""totalGold"":7796,""xp"":11134},""'"
2982,"b'7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":115,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":233,""attackSp'"
2983,"b'eed"":215,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2258,""healthMax"":2548,'"
2984,"b'""healthRegen"":285,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":397,""omnivamp"":0,""physicalVamp'"
2985,"b'"":0,""power"":370,""powerMax"":658,""powerRegen"":23,""spellVamp"":0},""currentGold"":655,""damageStats"":{""magicDamageDone"":2808,""magicDama'"
2986,"b'geDoneToChampions"":696,""magicDamageTaken"":7284,""physicalDamageDone"":131087,""physicalDamageDoneToChampions"":11266,""physicalDamage'"
2987,"b'Taken"":17275,""totalDamageDone"":157081,""totalDamageDoneToChampions"":13082,""totalDamageTaken"":25054,""trueDamageDone"":23185,""trueDa'"
2988,"b'mageDoneToChampions"":1119,""trueDamageTaken"":494},""goldPerSecond"":0,""jungleMinionsKilled"":132,""level"":13,""minionsKilled"":17,""part'"
2989,"b'icipantId"":7,""position"":{""x"":9269,""y"":9478},""timeEnemySpentControlled"":547768,""totalGold"":9210,""xp"":10905},""8"":{""championStats"":'"
2990,"b'{""abilityHaste"":0,""abilityPower"":204,""armor"":132,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":133,""bonusArmo'"
2991,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1285,""healthMax"":2417,""healthRegen"":110,""'"
2992,"b'lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":1336,""'"
2993,"b'powerMax"":1687,""powerRegen"":88,""spellVamp"":0},""currentGold"":822,""damageStats"":{""magicDamageDone"":94398,""magicDamageDoneToChampio'"
2994,"b'ns"":12084,""magicDamageTaken"":3719,""physicalDamageDone"":16056,""physicalDamageDoneToChampions"":1224,""physicalDamageTaken"":10877,""t'"
2995,"b'otalDamageDone"":110568,""totalDamageDoneToChampions"":13308,""totalDamageTaken"":14841,""trueDamageDone"":113,""trueDamageDoneToChampio'"
2996,"b'ns"":0,""trueDamageTaken"":243},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":218,""participantId"":8,""positio'"
2997,"b'n"":{""x"":13211,""y"":7784},""timeEnemySpentControlled"":501160,""totalGold"":9207,""xp"":12543},""9"":{""championStats"":{""abilityHaste"":0,""a'"
2998,"b'bilityPower"":20,""armor"":114,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":267,""attackSpeed"":235,""bonusArmorPenPercent"":0,""bonu'"
2999,"b'sMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2278,""healthMax"":2278,""healthRegen"":22,""lifesteal"":5,""magicPe'"
3000,"b'n"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":545,""omnivamp"":2,""physicalVamp"":0,""power"":314,""powerMax"":788,""powerReg'"
3001,"b'en"":30,""spellVamp"":0},""currentGold"":787,""damageStats"":{""magicDamageDone"":363,""magicDamageDoneToChampions"":0,""magicDamageTaken"":4'"
3002,"b'812,""physicalDamageDone"":107855,""physicalDamageDoneToChampions"":13213,""physicalDamageTaken"":6839,""totalDamageDone"":111205,""total'"
3003,"b'DamageDoneToChampions"":13337,""totalDamageTaken"":11889,""trueDamageDone"":2985,""trueDamageDoneToChampions"":123,""trueDamageTaken"":23'"
3004,"b'6},""goldPerSecond"":0,""jungleMinionsKilled"":7,""level"":13,""minionsKilled"":171,""participantId"":9,""position"":{""x"":11905,""y"":6860},""t'"
3005,"b'imeEnemySpentControlled"":77543,""totalGold"":12335,""xp"":10208},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":35,""armor"":1'"
3006,"b'17,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
3007,"b'duction"":10,""cooldownReduction"":0,""health"":2113,""healthMax"":2113,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
3008,"b',""magicResist"":53,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1475,""powerMax"":1498,""powerRegen"":62,""spellVamp"":0},'"
3009,"b'""currentGold"":570,""damageStats"":{""magicDamageDone"":7973,""magicDamageDoneToChampions"":1685,""magicDamageTaken"":6276,""physicalDamag'"
3010,"b'eDone"":7965,""physicalDamageDoneToChampions"":363,""physicalDamageTaken"":5634,""totalDamageDone"":22795,""totalDamageDoneToChampions"":'"
3011,"b'2581,""totalDamageTaken"":12265,""trueDamageDone"":6857,""trueDamageDoneToChampions"":532,""trueDamageTaken"":353},""goldPerSecond"":30,""j'"
3012,"b'ungleMinionsKilled"":0,""level"":11,""minionsKilled"":35,""participantId"":10,""position"":{""x"":11300,""y"":5840},""timeEnemySpentControlled'"
3013,"b'"":84548,""totalGold"":5800,""xp"":7894}},""timestamp"":1320360},{""events"":[{""creatorId"":10,""timestamp"":1322131,""type"":""WARD_PLACED"",""w'"
3014,"b'ardType"":""SIGHT_WARD""},{""killerId"":6,""timestamp"":1323127,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2033,""participa'"
3015,"b'ntId"":8,""timestamp"":1323296,""type"":""ITEM_SOLD""},{""itemId"":3108,""participantId"":8,""timestamp"":1323961,""type"":""ITEM_PURCHASED""},{""'"
3016,"b'itemId"":1054,""participantId"":1,""timestamp"":1325863,""type"":""ITEM_SOLD""},{""itemId"":2055,""participantId"":5,""timestamp"":1326198,""typ'"
3017,"b'e"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1326198,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2420,""particip'"
3018,"b'antId"":1,""timestamp"":1327734,""type"":""ITEM_PURCHASED""},{""itemId"":1038,""participantId"":3,""timestamp"":1327834,""type"":""ITEM_PURCHASE'"
3019,"b'D""},{""killerId"":9,""timestamp"":1328166,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":1036,""participantId"":3,""timestamp"":13'"
3020,"b'28933,""type"":""ITEM_DESTROYED""},{""itemId"":1053,""participantId"":3,""timestamp"":1328933,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""tim'"
3021,"b'estamp"":1329672,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":1329672,""type"":""WARD_PLACED"",""wardType"":'"
3022,"b'""UNDEFINED""},{""creatorId"":5,""timestamp"":1329672,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":1329672,'"
3023,"b'""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":5,""timestamp"":1341366,""type"":""ITEM_PURCHASED""},{""ass'"
3024,"b'istingParticipantIds"":[6,9,10],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterSubType"":""CHEMTECH_DRAGON"",""monsterType"":""DRAG'"
3025,"b'ON"",""position"":{""x"":9866,""y"":4414},""timestamp"":1349161,""type"":""ELITE_MONSTER_KILL""},{""level"":15,""participantId"":8,""timestamp"":13'"
3026,"b'54556,""type"":""LEVEL_UP""},{""itemId"":1058,""participantId"":2,""timestamp"":1354755,""type"":""ITEM_PURCHASED""},{""level"":15,""participantI'"
3027,"b'd"":3,""timestamp"":1358321,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":1358488,""type"":""'"
3028,"b'SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":1359754,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":11,""participantId"":5,'"
3029,"b'""timestamp"":1360623,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":1361324,""type"":""SKILL'"
3030,"b'_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":1361558,""type"":""SKILL_LEVEL_UP""},{""level"":13,""pa'"
3031,"b'rticipantId"":1,""timestamp"":1363456,""type"":""LEVEL_UP""},{""creatorId"":1,""timestamp"":1364122,""type"":""WARD_PLACED"",""wardType"":""YELLOW'"
3032,"b'_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":1365124,""type"":""SKILL_LEVEL_UP""},{""level"":12,""par'"
3033,"b'ticipantId"":4,""timestamp"":1366696,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":8,""timestamp"":1367096,""type"":""ITEM_DESTROYED'"
3034,"b'""},{""creatorId"":8,""timestamp"":1367096,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":4,'"
3035,"b'""skillSlot"":3,""timestamp"":1368164,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[7,9],""bounty"":0,""buildingType"":""TOWER_BUI'"
3036,"b'LDING"",""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":1369500,""towerType"":""OUTER_TU'"
3037,"b'RRET"",""type"":""BUILDING_KILL""},{""creatorId"":9,""timestamp"":1371497,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":7,""'"
3038,"b'timestamp"":1372964,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":14,""participantId"":7,""timestamp"":1372964,""type"":""LEV'"
3039,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":1374097,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""ti'"
3040,"b'mestamp"":1376564,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":14,""participantId"":6,""timestamp"":1377666,""type"":""LEVEL_U'"
3041,"b'P""},{""creatorId"":5,""timestamp"":1379842,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":1379842,""type"":""W'"
3042,"b'ARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":1379842,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId""'"
3043,"b':0,""timestamp"":1379842,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0'"
3044,"b',""abilityPower"":0,""armor"":97,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":207,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bon'"
3045,"b'usMagicPenPercent"":0,""ccReduction"":47,""cooldownReduction"":0,""health"":2283,""healthMax"":2455,""healthRegen"":32,""lifesteal"":0,""magic'"
3046,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":79,""movementSpeed"":536,""omnivamp"":10,""physicalVamp"":0,""power"":12,""powerMax"":100,""powerR'"
3047,"b'egen"":0,""spellVamp"":0},""currentGold"":532,""damageStats"":{""magicDamageDone"":3273,""magicDamageDoneToChampions"":1840,""magicDamageTak'"
3048,"b'en"":13417,""physicalDamageDone"":94152,""physicalDamageDoneToChampions"":6752,""physicalDamageTaken"":11660,""totalDamageDone"":97427,""t'"
3049,"b'otalDamageDoneToChampions"":8592,""totalDamageTaken"":26008,""trueDamageDone"":2,""trueDamageDoneToChampions"":0,""trueDamageTaken"":930}'"
3050,"b',""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":13,""minionsKilled"":147,""participantId"":1,""position"":{""x"":7437,""y"":1474},""time'"
3051,"b'EnemySpentControlled"":30587,""totalGold"":8502,""xp"":10079},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":390,""armor"":125,""'"
3052,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
3053,"b'on"":0,""cooldownReduction"":0,""health"":1522,""healthMax"":2057,""healthRegen"":28,""lifesteal"":0,""magicPen"":34,""magicPenPercent"":0,""mag'"
3054,"b'icResist"":32,""movementSpeed"":511,""omnivamp"":0,""physicalVamp"":0,""power"":1286,""powerMax"":1432,""powerRegen"":228,""spellVamp"":0},""cur'"
3055,"b'rentGold"":529,""damageStats"":{""magicDamageDone"":180788,""magicDamageDoneToChampions"":14937,""magicDamageTaken"":5153,""physicalDamage'"
3056,"b'Done"":15813,""physicalDamageDoneToChampions"":633,""physicalDamageTaken"":10597,""totalDamageDone"":226318,""totalDamageDoneToChampions'"
3057,"b'"":16799,""totalDamageTaken"":16169,""trueDamageDone"":29716,""trueDamageDoneToChampions"":1228,""trueDamageTaken"":418},""goldPerSecond"":'"
3058,"b'0,""jungleMinionsKilled"":151,""level"":14,""minionsKilled"":43,""participantId"":2,""position"":{""x"":7269,""y"":857},""timeEnemySpentControl'"
