,0
3131,"b'OYED""},{""itemId"":6694,""participantId"":3,""timestamp"":1295472,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp'"
3132,"b'"":1297743,""type"":""ITEM_PURCHASED""},{""level"":11,""participantId"":10,""timestamp"":1299208,""type"":""LEVEL_UP""},{""level"":12,""participan'"
3133,"b'tId"":9,""timestamp"":1299407,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""timestamp"":1301342,""type'"
3134,"b'"":""SKILL_LEVEL_UP""},{""killerId"":5,""timestamp"":1301508,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":13'"
3135,"b'03247,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1305444,""type"":""WARD_PLACED"",""wardType"":""SIGHT_W'"
3136,"b'ARD""},{""itemId"":2055,""participantId"":5,""timestamp"":1305843,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1305843,""type"":""W'"
3137,"b'ARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":1306577,""type"":""SKILL'"
3138,"b'_LEVEL_UP""},{""itemId"":2055,""participantId"":4,""timestamp"":1310945,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":1310945,""ty'"
3139,"b'pe"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1028,""participantId"":6,""timestamp"":1312174,""type"":""ITEM_PURCHASED""},{""cre'"
3140,"b'atorId"":5,""timestamp"":1314008,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":1316914'"
3141,"b',""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1317079,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""particip'"
3142,"b'antId"":7,""timestamp"":1319251,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":1319251,""type"":""WARD_PLACED"",""wardType"":""CONTRO'"
3143,"b'L_WARD""},{""itemId"":1028,""participantId"":6,""timestamp"":1319781,""type"":""ITEM_DESTROYED""},{""itemId"":3066,""participantId"":6,""timesta'"
3144,"b'mp"":1319781,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":206,""'"
3145,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
3146,"b'ion"":9,""cooldownReduction"":0,""health"":3038,""healthMax"":3038,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
3147,"b'icResist"":112,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":1023,""powerMax"":1067,""powerRegen"":35,""spellVamp"":0},""cur'"
3148,"b'rentGold"":219,""damageStats"":{""magicDamageDone"":1872,""magicDamageDoneToChampions"":1283,""magicDamageTaken"":5491,""physicalDamageDon'"
3149,"b'e"":76269,""physicalDamageDoneToChampions"":10276,""physicalDamageTaken"":13696,""totalDamageDone"":79565,""totalDamageDoneToChampions"":'"
3150,"b'12239,""totalDamageTaken"":19403,""trueDamageDone"":1424,""trueDamageDoneToChampions"":680,""trueDamageTaken"":216},""goldPerSecond"":0,""j'"
3151,"b'ungleMinionsKilled"":0,""level"":13,""minionsKilled"":149,""participantId"":1,""position"":{""x"":4994,""y"":5342},""timeEnemySpentControlled""'"
3152,"b':1025159,""totalGold"":9154,""xp"":10998},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":231,""armor"":70,""armorPen"":0,""armorPe'"
3153,"b'nPercent"":0,""attackDamage"":90,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownRedu'"
3154,"b'ction"":0,""health"":1813,""healthMax"":1813,""healthRegen"":207,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""magicResist"":42,""move'"
3155,"b'mentSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":717,""powerMax"":1365,""powerRegen"":112,""spellVamp"":0},""currentGold"":491,""dama'"
3156,"b'geStats"":{""magicDamageDone"":142630,""magicDamageDoneToChampions"":6349,""magicDamageTaken"":6628,""physicalDamageDone"":12941,""physica'"
3157,"b'lDamageDoneToChampions"":798,""physicalDamageTaken"":7059,""totalDamageDone"":182091,""totalDamageDoneToChampions"":7552,""totalDamageTa'"
3158,"b'ken"":14190,""trueDamageDone"":26521,""trueDamageDoneToChampions"":404,""trueDamageTaken"":502},""goldPerSecond"":0,""jungleMinionsKilled""'"
3159,"b':122,""level"":12,""minionsKilled"":21,""participantId"":2,""position"":{""x"":2970,""y"":7484},""timeEnemySpentControlled"":584252,""totalGold'"
3160,"b'"":9781,""xp"":9384},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":82,""armorPen"":0,""armorPenPercent"":30,""attackDa'"
3161,"b'mage"":343,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":19'"
3162,"b'87,""healthMax"":1987,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":78,""movementSpeed"":425,""omniva'"
3163,"b'mp"":2,""physicalVamp"":0,""power"":1899,""powerMax"":1899,""powerRegen"":31,""spellVamp"":0},""currentGold"":51,""damageStats"":{""magicDamageD'"
3164,"b'one"":10349,""magicDamageDoneToChampions"":1288,""magicDamageTaken"":6975,""physicalDamageDone"":126916,""physicalDamageDoneToChampions""'"
3165,"b':14456,""physicalDamageTaken"":6263,""totalDamageDone"":142148,""totalDamageDoneToChampions"":16160,""totalDamageTaken"":13238,""trueDama'"
3166,"b'geDone"":4883,""trueDamageDoneToChampions"":414,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":10,""level"":14,""minions'"
3167,"b'Killed"":207,""participantId"":3,""position"":{""x"":5105,""y"":5183},""timeEnemySpentControlled"":94799,""totalGold"":10756,""xp"":12019},""4"":'"
3168,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":279,""attackSpeed""'"
3169,"b':145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1601,""healthMax"":1601,""hea'"
3170,"b'lthRegen"":176,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":361,""omnivamp"":2,""physicalVamp"":0,'"
3171,"b'""power"":1430,""powerMax"":1514,""powerRegen"":30,""spellVamp"":0},""currentGold"":47,""damageStats"":{""magicDamageDone"":4384,""magicDamageD'"
3172,"b'oneToChampions"":2153,""magicDamageTaken"":7673,""physicalDamageDone"":74098,""physicalDamageDoneToChampions"":8164,""physicalDamageTake'"
3173,"b'n"":4507,""totalDamageDone"":82178,""totalDamageDoneToChampions"":10318,""totalDamageTaken"":12332,""trueDamageDone"":3695,""trueDamageDon'"
3174,"b'eToChampions"":0,""trueDamageTaken"":151},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":178,""participantId"":'"
3175,"b'4,""position"":{""x"":4762,""y"":3975},""timeEnemySpentControlled"":190191,""totalGold"":7702,""xp"":7922},""5"":{""championStats"":{""abilityHas'"
3176,"b'te"":0,""abilityPower"":20,""armor"":123,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":116,""bonusArmorPenPercent"":'"
3177,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1770,""healthMax"":1770,""healthRegen"":48,""lifesteal"":0,'"
3178,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":108,""movementSpeed"":528,""omnivamp"":0,""physicalVamp"":0,""power"":716,""powerMax"":716,'"
3179,"b'""powerRegen"":24,""spellVamp"":0},""currentGold"":318,""damageStats"":{""magicDamageDone"":4846,""magicDamageDoneToChampions"":2518,""magicD'"
3180,"b'amageTaken"":5774,""physicalDamageDone"":6255,""physicalDamageDoneToChampions"":1190,""physicalDamageTaken"":5956,""totalDamageDone"":191'"
3181,"b'84,""totalDamageDoneToChampions"":4266,""totalDamageTaken"":11885,""trueDamageDone"":8082,""trueDamageDoneToChampions"":558,""trueDamageT'"
3182,"b'aken"":155},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":33,""participantId"":5,""position"":{""x"":2490,""y"":18'"
3183,"b'44},""timeEnemySpentControlled"":139205,""totalGold"":5268,""xp"":5708},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
3184,"b'"":106,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":228,""attackSpeed"":232,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
3185,"b'cReduction"":5,""cooldownReduction"":0,""health"":2455,""healthMax"":2455,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
3186,"b':0,""magicResist"":47,""movementSpeed"":603,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""cu'"
3187,"b'rrentGold"":1,""damageStats"":{""magicDamageDone"":7349,""magicDamageDoneToChampions"":2592,""magicDamageTaken"":2811,""physicalDamageDone'"
3188,"b'"":113837,""physicalDamageDoneToChampions"":13054,""physicalDamageTaken"":17001,""totalDamageDone"":123571,""totalDamageDoneToChampions""'"
3189,"b':15646,""totalDamageTaken"":20438,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":625},""goldPerSecond"":0,""ju'"
3190,"b'ngleMinionsKilled"":4,""level"":13,""minionsKilled"":170,""participantId"":6,""position"":{""x"":13736,""y"":13202},""timeEnemySpentControlled'"
3191,"b'"":354233,""totalGold"":10789,""xp"":11405},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":84,""armorPen"":0,""armorPe'"
3192,"b'nPercent"":0,""attackDamage"":320,""attackSpeed"":199,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
3193,"b'ction"":0,""health"":1826,""healthMax"":1826,""healthRegen"":212,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":69,""movem'"
3194,"b'entSpeed"":431,""omnivamp"":0,""physicalVamp"":0,""power"":753,""powerMax"":780,""powerRegen"":32,""spellVamp"":0},""currentGold"":223,""damageS'"
3195,"b'tats"":{""magicDamageDone"":50716,""magicDamageDoneToChampions"":3321,""magicDamageTaken"":4396,""physicalDamageDone"":96101,""physicalDam'"
3196,"b'ageDoneToChampions"":4678,""physicalDamageTaken"":10462,""totalDamageDone"":173869,""totalDamageDoneToChampions"":8575,""totalDamageTake'"
3197,"b'n"":14913,""trueDamageDone"":27051,""trueDamageDoneToChampions"":576,""trueDamageTaken"":54},""goldPerSecond"":0,""jungleMinionsKilled"":15'"
3198,"b'6,""level"":14,""minionsKilled"":14,""participantId"":7,""position"":{""x"":7127,""y"":9297},""timeEnemySpentControlled"":554485,""totalGold"":1'"
3199,"b'1347,""xp"":12072},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":355,""armor"":145,""armorPen"":0,""armorPenPercent"":0,""attackD'"
3200,"b'amage"":90,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":233'"
3201,"b'7,""healthMax"":2367,""healthRegen"":33,""lifesteal"":0,""magicPen"":34,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":421,""omniva'"
3202,"b'mp"":0,""physicalVamp"":0,""power"":1123,""powerMax"":1182,""powerRegen"":199,""spellVamp"":0},""currentGold"":229,""damageStats"":{""magicDamag'"
3203,"b'eDone"":87249,""magicDamageDoneToChampions"":16607,""magicDamageTaken"":1928,""physicalDamageDone"":13960,""physicalDamageDoneToChampion'"
3204,"b's"":1183,""physicalDamageTaken"":6869,""totalDamageDone"":114334,""totalDamageDoneToChampions"":17835,""totalDamageTaken"":9037,""trueDama'"
3205,"b'geDone"":13125,""trueDamageDoneToChampions"":45,""trueDamageTaken"":239},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minion'"
3206,"b'sKilled"":166,""participantId"":8,""position"":{""x"":6619,""y"":6770},""timeEnemySpentControlled"":145283,""totalGold"":10779,""xp"":11897},""9'"
3207,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":130,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":175,""attackSp'"
3208,"b'eed"":242,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1839,""healthMax"":1839,'"
3209,"b'""healthRegen"":201,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":390,""omnivamp"":2,""physicalVamp'"
3210,"b'"":0,""power"":699,""powerMax"":738,""powerRegen"":154,""spellVamp"":0},""currentGold"":1134,""damageStats"":{""magicDamageDone"":29680,""magicD'"
3211,"b'amageDoneToChampions"":5002,""magicDamageTaken"":2281,""physicalDamageDone"":44743,""physicalDamageDoneToChampions"":5610,""physicalDama'"
3212,"b'geTaken"":7759,""totalDamageDone"":74438,""totalDamageDoneToChampions"":10612,""totalDamageTaken"":10434,""trueDamageDone"":15,""trueDamag'"
3213,"b'eDoneToChampions"":0,""trueDamageTaken"":392},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":131,""participant'"
3214,"b'Id"":9,""position"":{""x"":6446,""y"":7073},""timeEnemySpentControlled"":0,""totalGold"":9799,""xp"":8809},""10"":{""championStats"":{""abilityHas'"
3215,"b'te"":0,""abilityPower"":68,""armor"":152,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":108,""attackSpeed"":130,""bonusArmorPenPercent""'"
3216,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2374,""healthMax"":2403,""healthRegen"":47,""lifesteal"":0,'"
3217,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":91,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":780,""powerMax"":780,""'"
3218,"b'powerRegen"":26,""spellVamp"":0},""currentGold"":149,""damageStats"":{""magicDamageDone"":7476,""magicDamageDoneToChampions"":4882,""magicDa'"
3219,"b'mageTaken"":4685,""physicalDamageDone"":4826,""physicalDamageDoneToChampions"":550,""physicalDamageTaken"":7822,""totalDamageDone"":17820'"
3220,"b',""totalDamageDoneToChampions"":5837,""totalDamageTaken"":13254,""trueDamageDone"":5517,""trueDamageDoneToChampions"":404,""trueDamageTak'"
3221,"b'en"":746},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":34,""participantId"":10,""position"":{""x"":5930,""y"":71'"
3222,"b'49},""timeEnemySpentControlled"":73567,""totalGold"":6659,""xp"":7546}},""timestamp"":1320380},{""events"":[{""creatorId"":10,""timestamp"":13'"
3223,"b'21180,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":9,""timestamp"":1325083,""type"":""WARD_KILL"",""wardType"":""CONTROL_WAR'"
3224,"b'D""},{""creatorId"":10,""timestamp"":1326017,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":5,""timestam'"
3225,"b'p"":1331614,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1331614,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerI'"
3226,"b'd"":3,""timestamp"":1337951,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":1338051,""type""'"
3227,"b':""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1338051,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":14,""participantId'"
3228,"b'"":6,""timestamp"":1341919,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":1345784,""type"":""S'"
3229,"b'KILL_LEVEL_UP""},{""assistingParticipantIds"":[6,8,9,10],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":6322,""y"":62'"
3230,"b'59},""shutdownBounty"":100,""timestamp"":1354216,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""'"
3231,"b'KSante"",""participantId"":6,""physicalDamage"":70,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
3232,"b',""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":66,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER'"
3233,"b'""},{""basic"":false,""magicDamage"":19,""name"":""KSante"",""participantId"":6,""physicalDamage"":48,""spellName"":"""",""spellSlot"":-1,""trueDama'"
3234,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""KSante"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spell'"
3235,"b'Slot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":7,""physicalDamage"":137,""s'"
3236,"b'pellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":'"
3237,"b'8,""physicalDamage"":103,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
3238,"b'""KSante"",""participantId"":9,""physicalDamage"":81,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
3239,"b'e,""magicDamage"":0,""name"":""KSante"",""participantId"":9,""physicalDamage"":28,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHE'"
3240,"b'R""},{""basic"":false,""magicDamage"":39,""name"":""KSante"",""participantId"":9,""physicalDamage"":56,""spellName"":"""",""spellSlot"":-1,""trueDam'"
3241,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":9,""physicalDamage"":138,""spellName"":""ksante'"
3242,"b'q"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":10,""physicalDamag'"
3243,"b'e"":99,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":14,""name"":""KSante"",""partic'"
3244,"b'ipantId"":10,""physicalDamage"":40,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
3245,"b'e"":""KSante"",""participantId"":10,""physicalDamage"":62,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimD'"
3246,"b'amageReceived"":[{""basic"":false,""magicDamage"":240,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":'"
3247,"b'-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":100,""spellNam'"
3248,"b'e"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":318,""name"":""Kaisa"",""participantId"":9,""phys'"
3249,"b'icalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":195,""name"":""'"
3250,"b'Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
3251,"b'gicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":60,""type"":""OT'"
3252,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":105,""spellName"":""kaisaecritattack"",""spellS'"
3253,"b'lot"":74,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":55,""spell'"
3254,"b'Name"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participan'"
3255,"b'tId"":9,""physicalDamage"":66,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
3256,"b'"":558,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
3257,"b'sic"":true,""magicDamage"":0,""name"":""Neeko"",""participantId"":8,""physicalDamage"":26,""spellName"":""neekobasicattack"",""spellSlot"":64,""tr'"
3258,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":194,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",'"
3259,"b'""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""participantId"":8,""physicalDamage"":54'"
3260,"b',""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":153,""name"":""Neeko"",""participantId"":8,'"
3261,"b'""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":2,""name"":""Neeko"",""p'"
3262,"b'articipantId"":8,""physicalDamage"":0,""spellName"":""neekoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
3263,"b':0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":46,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot""'"
3264,"b':64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":70,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spell'"
3265,"b'Name"":""threshq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Thresh"",""participantId"":10,'"
3266,"b'""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gna'"
3267,"b'r"",""participantId"":6,""physicalDamage"":140,""spellName"":""gnarq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
3268,"b'Damage"":0,""name"":""Gnar"",""participantId"":6,""physicalDamage"":60,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
3269,"b'ic"":true,""magicDamage"":0,""name"":""Gnar"",""participantId"":6,""physicalDamage"":66,""spellName"":""gnarbasicattack2"",""spellSlot"":65,""true'"
3270,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":192,""name"":""Gnar"",""participantId"":6,""physicalDamage"":0,""spellName"":""gnarw'"
3271,"b'"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gnar"",""participantId"":6,""physicalDamage"":7'"
3272,"b'2,""spellName"":""gnarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":157,""name"":""Shaco"",""p'"
3273,"b'articipantId"":7,""physicalDamage"":0,""spellName"":""twoshivpoison"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
3274,"b'cDamage"":0,""name"":""Shaco"",""participantId"":7,""physicalDamage"":70,""spellName"":"""",""spellSlot"":-1,""trueDamage"":112,""type"":""OTHER""}],'"
3275,"b'""victimId"":1},{""creatorId"":5,""timestamp"":1358597,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":1,'"
3276,"b'""timestamp"":1358663,""type"":""ITEM_PURCHASED""},{""killerId"":7,""timestamp"":1359129,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""i'"
3277,"b'temId"":2055,""participantId"":5,""timestamp"":1372533,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[7,9,10],""bounty"":0,""build'"
3278,"b'ingType"":""TOWER_BUILDING"",""killerId"":8,""laneType"":""MID_LANE"",""position"":{""x"":3651,""y"":3696},""teamId"":100,""timestamp"":1372901,""to'"
3279,"b'werType"":""BASE_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":2055,""participantId"":3,""timestamp"":1379338,""type"":""ITEM_PURCHASED""},{""a'"
3280,"b'ssistingParticipantIds"":[8,10],""bounty"":0,""buildingType"":""INHIBITOR_BUILDING"",""killerId"":9,""laneType"":""MID_LANE"",""position"":{""x""'"
3281,"b':3203,""y"":3208},""teamId"":100,""timestamp"":1379834,""type"":""BUILDING_KILL""}],""participantFrames"":{""1"":{""championStats"":{""abilityHas'"
3282,"b'te"":0,""abilityPower"":0,""armor"":206,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":137,""bonusArmorPenPercent"":'"
3283,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":28,""cooldownReduction"":0,""health"":0,""healthMax"":3045,""healthRegen"":37,""lifesteal"":0,""ma'"
3284,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":112,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":771,""powerMax"":1067,""p'"
3285,"b'owerRegen"":35,""spellVamp"":0},""currentGold"":266,""damageStats"":{""magicDamageDone"":2129,""magicDamageDoneToChampions"":1439,""magicDam'"
3286,"b'ageTaken"":7632,""physicalDamageDone"":77878,""physicalDamageDoneToChampions"":11209,""physicalDamageTaken"":15038,""totalDamageDone"":81'"
3287,"b'433,""totalDamageDoneToChampions"":13329,""totalDamageTaken"":23060,""trueDamageDone"":1424,""trueDamageDoneToChampions"":680,""trueDamag'"
3288,"b'eTaken"":389},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":149,""participantId"":1,""position"":{""x"":6322,""y""'"
3289,"b':6259},""timeEnemySpentControlled"":1123721,""totalGold"":9276,""xp"":11110},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":231'"
3290,"b',""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
3291,"b':0,""ccReduction"":19,""cooldownReduction"":0,""health"":1813,""healthMax"":1813,""healthRegen"":207,""lifesteal"":0,""magicPen"":29,""magicPen'"
3292,"b'Percent"":0,""magicResist"":47,""movementSpeed"":484,""omnivamp"":0,""physicalVamp"":0,""power"":36,""powerMax"":1365,""powerRegen"":31,""spellV'"
3293,"b'amp"":0},""currentGold"":734,""damageStats"":{""magicDamageDone"":148006,""magicDamageDoneToChampions"":8123,""magicDamageTaken"":6628,""phy'"
3294,"b'sicalDamageDone"":13014,""physicalDamageDoneToChampions"":829,""physicalDamageTaken"":7059,""totalDamageDone"":187811,""totalDamageDoneT'"
