,0
2841,"b'e"":""SIGHT_WARD""},{""killerId"":5,""timestamp"":1202545,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1036,""participantId"":'"
2842,"b'1,""timestamp"":1206819,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":1,""timestamp"":1206819,""type"":""ITEM_DESTROYED""},{""i'"
2843,"b'temId"":3051,""participantId"":1,""timestamp"":1206819,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":1,""timestamp"":1206988,'"
2844,"b'""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":1,""timestamp"":1206988,""type"":""ITEM_PURCHASED""},{""itemId"":1033,""participa'"
2845,"b'ntId"":1,""timestamp"":1207154,""type"":""ITEM_PURCHASED""},{""level"":13,""participantId"":2,""timestamp"":1214231,""type"":""LEVEL_UP""},{""leve'"
2846,"b'lUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":1215232,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":12160'"
2847,"b'99,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":9,""timestamp"":1219476,""type"":""ITEM_DESTROYED""},{'"
2848,"b'""creatorId"":9,""timestamp"":1219476,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":3,""timestamp"":1'"
2849,"b'219710,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":1219710,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingPa'"
2850,"b'rticipantIds"":[2,5],""bounty"":300,""killStreakLength"":3,""killerId"":4,""position"":{""x"":4674,""y"":8268},""shutdownBounty"":0,""timestamp""'"
2851,"b':1221449,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physica'"
2852,"b'lDamage"":0,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
2853,"b'e"":""JarvanIV"",""participantId"":2,""physicalDamage"":0,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OT'"
2854,"b'HER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":0,""spellName"":'"
2855,"b'""summonersmiteavatardefensive"",""spellSlot"":5,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""par'"
2856,"b'ticipantId"":2,""physicalDamage"":253,""spellName"":""kindredq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2857,"b'ge"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":631,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2858,"b'ic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage'"
2859,"b'"":51,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":968,""spellName"":""kindredp'"
2860,"b'assivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""phy'"
2861,"b'sicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":46,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""R'"
2862,"b'ell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2863,"b'Damage"":107,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},'"
2864,"b'{""basic"":false,""magicDamage"":78,""name"":""Ziggs"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0'"
2865,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":428,""name"":""Ziggs"",""participantId"":4,""physicalDamage"":0,""spellName"":""ziggsq"",""spel'"
2866,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""assistingParticipantIds"":[1,3,4,5],""bounty"":274,""killStreakLength"":5,""k'"
2867,"b'illerId"":2,""position"":{""x"":6471,""y"":8679},""shutdownBounty"":0,""timestamp"":1226719,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""b'"
2868,"b'asic"":false,""magicDamage"":6,""name"":""Alistar"",""participantId"":3,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDama'"
2869,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":153,""name"":""Alistar"",""participantId"":3,""physicalDamage"":0,""spellName"":""pulver'"
2870,"b'ize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""part'"
2871,"b'icipantId"":2,""physicalDamage"":264,""spellName"":""kindredq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2872,"b'e"":155,""name"":""Kindred"",""participantId"":2,""physicalDamage"":0,""spellName"":""kindredw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}'"
2873,"b',{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""true'"
2874,"b'Damage"":50,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":573,""spellName"":""ki'"
2875,"b'ndredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantI'"
2876,"b'd"":2,""physicalDamage"":360,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ki'"
2877,"b'ndred"",""participantId"":2,""physicalDamage"":285,""spellName"":""kindrede"",""spellSlot"":47,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2878,"b'e,""magicDamage"":61,""name"":""Ziggs"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHE'"
2879,"b'R""},{""basic"":false,""magicDamage"":277,""name"":""Ziggs"",""participantId"":4,""physicalDamage"":0,""spellName"":""ziggsr"",""spellSlot"":3,""tru'"
2880,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":3,""physicalDamage"":101,""spellName"":""ks'"
2881,"b'anteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":76,""name"":""Quinn"",""participantId"":1,""physicalDa'"
2882,"b'mage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Quinn"",""participantI'"
2883,"b'd"":1,""physicalDamage"":60,""spellName"":""recall"",""spellSlot"":13,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
2884,"b'"":""Quinn"",""participantId"":1,""physicalDamage"":156,""spellName"":""quinnpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""vict'"
2885,"b'imId"":10},{""killerId"":2,""timestamp"":1228924,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1028,""participantId"":10,""tim'"
2886,"b'estamp"":1229194,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":1230665,""type"":""ITEM_DESTROYED""},{""creator'"
2887,"b'Id"":4,""timestamp"":1230665,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1232331,""type"":""WARD_PLACED'"
2888,"b'"",""wardType"":""SIGHT_WARD""},{""killerId"":6,""timestamp"":1234296,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""killerId"":8,""time'"
2889,"b'stamp"":1234565,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1237907,""type"":""WARD_PLACED"",""wardType"":""S'"
2890,"b'IGHT_WARD""},{""creatorId"":4,""timestamp"":1239345,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":8,""timestamp"":1240446'"
2891,"b',""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""creatorId"":5,""timestamp"":1241715,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},'"
2892,"b'{""level"":10,""participantId"":5,""timestamp"":1244285,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[1,3,4,5],""bounty"":0,""killerId"":'"
2893,"b'2,""killerTeamId"":100,""monsterType"":""BARON_NASHOR"",""position"":{""x"":5007,""y"":10471},""timestamp"":1244285,""type"":""ELITE_MONSTER_KILL'"
2894,"b'""},{""level"":13,""participantId"":3,""timestamp"":1244285,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,'"
2895,"b'""timestamp"":1246752,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[3,4,5],""bounty"":274,""killStreakLength"":6,""killerId"":2,""'"
2896,"b'position"":{""x"":7934,""y"":9780},""shutdownBounty"":0,""timestamp"":1251193,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,'"
2897,"b'""magicDamage"":0,""name"":""Poppy"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
2898,"b',{""basic"":false,""magicDamage"":77,""name"":""Poppy"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":'"
2899,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":3,""physicalDamage"":132,""spellName"":""poppyq"",""spe'"
2900,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Poppy"",""participantId"":3,""physicalDamage"":0,""sp'"
2901,"b'ellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":7,""name"":""Poppy"",""participantId"":3,""physi'"
2902,"b'calDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""na'"
2903,"b'me"":""Poppy"",""participantId"":3,""physicalDamage"":21,""spellName"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2904,"b'ic"":false,""magicDamage"":4,""name"":""Poppy"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type'"
2905,"b'"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":212,""name"":""Ziggs"",""participantId"":4,""physicalDamage"":0,""spellN'"
2906,"b'ame"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""Ziggs"",""participantId"":4,""physical'"
2907,"b'Damage"":0,""spellName"":""ziggsw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Ziggs"",""part'"
2908,"b'icipantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":235,""n'"
2909,"b'ame"":""Ziggs"",""participantId"":4,""physicalDamage"":0,""spellName"":""ziggse"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2910,"b'se,""magicDamage"":148,""name"":""Ziggs"",""participantId"":4,""physicalDamage"":0,""spellName"":""ziggspassivebuff"",""spellSlot"":63,""trueDama'"
2911,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ziggs"",""participantId"":4,""physicalDamage"":25,""spellName"":""ziggspassi'"
2912,"b'vebuff"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":271,""name"":""Ziggs"",""participantId"":4,""physica'"
2913,"b'lDamage"":0,""spellName"":""ziggsq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""KSante"",""pa'"
2914,"b'rticipantId"":3,""physicalDamage"":19,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
2915,"b'name"":""KSante"",""participantId"":3,""physicalDamage"":29,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2916,"b',""magicDamage"":0,""name"":""KSante"",""participantId"":3,""physicalDamage"":26,""spellName"":""ksanter"",""spellSlot"":3,""trueDamage"":0,""type""'"
2917,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""KSante"",""participantId"":3,""physicalDamage"":57,""spellName"":""ksantebasicattack2"",""'"
2918,"b'spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":3,""physicalDamage"":6'"
2919,"b'4,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participant'"
2920,"b'Id"":3,""physicalDamage"":140,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KS'"
2921,"b'ante"",""participantId"":3,""physicalDamage"":44,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2922,"b'magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":242,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHE'"
2923,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""t'"
2924,"b'rueDamage"":50,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":102,""spellName""'"
2925,"b':""kindredewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""participantId"":2'"
2926,"b',""physicalDamage"":554,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2927,"b'age"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":76,""spellName"":""kindredq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
2928,"b'},{""basic"":true,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""participantId"":0,""physicalDamage"":6,""spellName"":""sru_razorbeakminiba'"
2929,"b'sicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""participant'"
2930,"b'Id"":0,""physicalDamage"":3,""spellName"":""sru_razorbeakminibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""}],""victimId""'"
2931,"b':6},{""itemId"":1028,""participantId"":6,""timestamp"":1256299,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":6,""timestamp"":1'"
2932,"b'256299,""type"":""ITEM_PURCHASED""},{""itemId"":3051,""participantId"":1,""timestamp"":1258463,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""pa'"
2933,"b'rticipantId"":1,""timestamp"":1258463,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":1,""timestamp"":1258463,""type"":""ITEM_DE'"
2934,"b'STROYED""},{""itemId"":3091,""participantId"":1,""timestamp"":1258463,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":'"
2935,"b'3,""skillSlot"":2,""timestamp"":1258497,""type"":""SKILL_LEVEL_UP""},{""level"":14,""participantId"":4,""timestamp"":1258931,""type"":""LEVEL_UP""'"
2936,"b'},{""itemId"":2055,""participantId"":1,""timestamp"":1259466,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abi'"
2937,"b'lityHaste"":0,""abilityPower"":20,""armor"":92,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":206,""attackSpeed"":251,""bonusArmorPenPe'"
2938,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1687,""healthMax"":1687,""healthRegen"":23,""lifeste'"
2939,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":90,""movementSpeed"":932,""omnivamp"":0,""physicalVamp"":0,""power"":652,""powerMax""'"
2940,"b':652,""powerRegen"":137,""spellVamp"":0},""currentGold"":87,""damageStats"":{""magicDamageDone"":4404,""magicDamageDoneToChampions"":1216,""m'"
2941,"b'agicDamageTaken"":1847,""physicalDamageDone"":78938,""physicalDamageDoneToChampions"":6950,""physicalDamageTaken"":6741,""totalDamageDon'"
2942,"b'e"":87296,""totalDamageDoneToChampions"":8408,""totalDamageTaken"":8825,""trueDamageDone"":3953,""trueDamageDoneToChampions"":241,""trueDa'"
2943,"b'mageTaken"":235},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":172,""participantId"":1,""position"":{""x"":726,""'"
2944,"b'y"":1935},""timeEnemySpentControlled"":68573,""totalGold"":7767,""xp"":11013},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,'"
2945,"b'""armor"":93,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":256,""attackSpeed"":289,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
2946,"b':0,""ccReduction"":47,""cooldownReduction"":0,""health"":1825,""healthMax"":2048,""healthRegen"":230,""lifesteal"":0,""magicPen"":0,""magicPenP'"
2947,"b'ercent"":0,""magicResist"":74,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":612,""powerMax"":683,""powerRegen"":147,""spellV'"
2948,"b'amp"":0},""currentGold"":1439,""damageStats"":{""magicDamageDone"":18432,""magicDamageDoneToChampions"":1246,""magicDamageTaken"":2253,""phy'"
2949,"b'sicalDamageDone"":150191,""physicalDamageDoneToChampions"":13947,""physicalDamageTaken"":11960,""totalDamageDone"":194700,""totalDamageD'"
2950,"b'oneToChampions"":16152,""totalDamageTaken"":14298,""trueDamageDone"":26076,""trueDamageDoneToChampions"":958,""trueDamageTaken"":84},""gol'"
2951,"b'dPerSecond"":0,""jungleMinionsKilled"":138,""level"":13,""minionsKilled"":26,""participantId"":2,""position"":{""x"":6292,""y"":12456},""timeEne'"
2952,"b'mySpentControlled"":363619,""totalGold"":11502,""xp"":11343},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":106,""ar'"
2953,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":151,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
2954,"b'n"":10,""cooldownReduction"":0,""health"":1798,""healthMax"":3269,""healthRegen"":137,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
2955,"b'icResist"":57,""movementSpeed"":375,""omnivamp"":20,""physicalVamp"":0,""power"":454,""powerMax"":1067,""powerRegen"":35,""spellVamp"":0},""curr'"
2956,"b'entGold"":786,""damageStats"":{""magicDamageDone"":612,""magicDamageDoneToChampions"":612,""magicDamageTaken"":5451,""physicalDamageDone"":'"
2957,"b'75600,""physicalDamageDoneToChampions"":8221,""physicalDamageTaken"":12540,""totalDamageDone"":82422,""totalDamageDoneToChampions"":9301'"
2958,"b',""totalDamageTaken"":18371,""trueDamageDone"":6210,""trueDamageDoneToChampions"":467,""trueDamageTaken"":379},""goldPerSecond"":0,""jungle'"
2959,"b'MinionsKilled"":3,""level"":13,""minionsKilled"":145,""participantId"":3,""position"":{""x"":8566,""y"":8397},""timeEnemySpentControlled"":1192'"
2960,"b'396,""totalGold"":8426,""xp"":10494},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":288,""armor"":88,""armorPen"":0,""armorPenPerc'"
2961,"b'ent"":0,""attackDamage"":103,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction'"
2962,"b'"":0,""health"":1652,""healthMax"":2197,""healthRegen"":27,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":49,""movementSp'"
2963,"b'eed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":928,""powerMax"":1734,""powerRegen"":35,""spellVamp"":0},""currentGold"":1182,""damageStat'"
2964,"b's"":{""magicDamageDone"":106335,""magicDamageDoneToChampions"":15359,""magicDamageTaken"":1529,""physicalDamageDone"":8813,""physicalDamag'"
2965,"b'eDoneToChampions"":911,""physicalDamageTaken"":4818,""totalDamageDone"":120151,""totalDamageDoneToChampions"":16271,""totalDamageTaken"":'"
2966,"b'6443,""trueDamageDone"":5002,""trueDamageDoneToChampions"":0,""trueDamageTaken"":95},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
2967,"b':14,""minionsKilled"":201,""participantId"":4,""position"":{""x"":6839,""y"":7775},""timeEnemySpentControlled"":163291,""totalGold"":9562,""xp""'"
2968,"b':11465},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":40,""armor"":130,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,'"
2969,"b'""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1125,""healthM'"
2970,"b'ax"":2138,""healthRegen"":56,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":105,""movementSpeed"":411,""omnivamp"":0,""phy'"
2971,"b'sicalVamp"":0,""power"":675,""powerMax"":698,""powerRegen"":17,""spellVamp"":0},""currentGold"":910,""damageStats"":{""magicDamageDone"":4904,""'"
2972,"b'magicDamageDoneToChampions"":2512,""magicDamageTaken"":2659,""physicalDamageDone"":3731,""physicalDamageDoneToChampions"":597,""physical'"
2973,"b'DamageTaken"":7787,""totalDamageDone"":18156,""totalDamageDoneToChampions"":3668,""totalDamageTaken"":11021,""trueDamageDone"":9519,""true'"
2974,"b'DamageDoneToChampions"":558,""trueDamageTaken"":573},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":33,""part'"
2975,"b'icipantId"":5,""position"":{""x"":7109,""y"":8913},""timeEnemySpentControlled"":104822,""totalGold"":5635,""xp"":7171},""6"":{""championStats"":{'"
2976,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":250,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":119,""attackSpeed"":124,""bonusArmorP'"
2977,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2403,""healthRegen"":31,""lifest'"
2978,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":93,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":566,""powerMax'"
2979,"b'"":793,""powerRegen"":27,""spellVamp"":0},""currentGold"":140,""damageStats"":{""magicDamageDone"":12396,""magicDamageDoneToChampions"":1446,'"
2980,"b'""magicDamageTaken"":4683,""physicalDamageDone"":67781,""physicalDamageDoneToChampions"":4428,""physicalDamageTaken"":8181,""totalDamageD'"
2981,"b'one"":88190,""totalDamageDoneToChampions"":5875,""totalDamageTaken"":13192,""trueDamageDone"":8012,""trueDamageDoneToChampions"":0,""trueD'"
2982,"b'amageTaken"":327},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":153,""participantId"":6,""position"":{""x"":7934'"
2983,"b',""y"":9780},""timeEnemySpentControlled"":415088,""totalGold"":7240,""xp"":9546},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
2984,"b',""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":210,""attackSpeed"":174,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
2985,"b'"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2327,""healthMax"":2327,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenP'"
2986,"b'ercent"":0,""magicResist"":49,""movementSpeed"":615,""omnivamp"":8,""physicalVamp"":0,""power"":782,""powerMax"":782,""powerRegen"":20,""spellVa'"
2987,"b'mp"":0},""currentGold"":526,""damageStats"":{""magicDamageDone"":6443,""magicDamageDoneToChampions"":58,""magicDamageTaken"":4283,""physical'"
2988,"b'DamageDone"":87327,""physicalDamageDoneToChampions"":6190,""physicalDamageTaken"":12669,""totalDamageDone"":123292,""totalDamageDoneToCh'"
2989,"b'ampions"":6789,""totalDamageTaken"":17489,""trueDamageDone"":29521,""trueDamageDoneToChampions"":540,""trueDamageTaken"":536},""goldPerSec'"
2990,"b'ond"":0,""jungleMinionsKilled"":107,""level"":11,""minionsKilled"":18,""participantId"":7,""position"":{""x"":14200,""y"":14144},""timeEnemySpen'"
2991,"b'tControlled"":469861,""totalGold"":8455,""xp"":7444},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":77,""armorPen"":0,'"
2992,"b'""armorPenPercent"":4,""attackDamage"":319,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
2993,"b'downReduction"":0,""health"":1281,""healthMax"":1743,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42'"
2994,"b',""movementSpeed"":395,""omnivamp"":2,""physicalVamp"":0,""power"":1158,""powerMax"":1789,""powerRegen"":27,""spellVamp"":0},""currentGold"":609'"
2995,"b',""damageStats"":{""magicDamageDone"":7090,""magicDamageDoneToChampions"":1162,""magicDamageTaken"":5584,""physicalDamageDone"":82276,""phy'"
2996,"b'sicalDamageDoneToChampions"":13170,""physicalDamageTaken"":8570,""totalDamageDone"":91627,""totalDamageDoneToChampions"":14788,""totalDa'"
2997,"b'mageTaken"":14697,""trueDamageDone"":2260,""trueDamageDoneToChampions"":455,""trueDamageTaken"":542},""goldPerSecond"":0,""jungleMinionsKi'"
2998,"b'lled"":8,""level"":12,""minionsKilled"":173,""participantId"":8,""position"":{""x"":12037,""y"":9711},""timeEnemySpentControlled"":52218,""total'"
2999,"b'Gold"":8659,""xp"":9016},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":122,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""att'"
3000,"b'ackDamage"":136,""attackSpeed"":240,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
3001,"b'"":1256,""healthMax"":1674,""healthRegen"":101,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":390,""'"
3002,"b'omnivamp"":0,""physicalVamp"":0,""power"":463,""powerMax"":858,""powerRegen"":30,""spellVamp"":0},""currentGold"":442,""damageStats"":{""magicDa'"
3003,"b'mageDone"":50989,""magicDamageDoneToChampions"":7107,""magicDamageTaken"":1818,""physicalDamageDone"":65062,""physicalDamageDoneToChampi'"
