,0
5967,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":201,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":110,""attackSpeed'"
5968,"b'"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":2929,""healthMax"":3272,""h'"
5969,"b'ealthRegen"":102,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":99,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":'"
5970,"b'0,""power"":744,""powerMax"":1023,""powerRegen"":30,""spellVamp"":0},""currentGold"":52,""damageStats"":{""magicDamageDone"":11120,""magicDamag'"
5971,"b'eDoneToChampions"":5495,""magicDamageTaken"":9031,""physicalDamageDone"":8223,""physicalDamageDoneToChampions"":1783,""physicalDamageTak'"
5972,"b'en"":15697,""totalDamageDone"":27278,""totalDamageDoneToChampions"":8461,""totalDamageTaken"":28183,""trueDamageDone"":7934,""trueDamageDo'"
5973,"b'neToChampions"":1183,""trueDamageTaken"":3454},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":32,""participan'"
5974,"b'tId"":5,""position"":{""x"":2600,""y"":1644},""timeEnemySpentControlled"":326857,""totalGold"":8732,""xp"":13099},""6"":{""championStats"":{""abil'"
5975,"b'ityHaste"":0,""abilityPower"":54,""armor"":181,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":351,""attackSpeed"":317,""bonusArmorPenPe'"
5976,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":537,""healthMax"":3223,""healthRegen"":27,""lifestea'"
5977,"b'l"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":104,""movementSpeed"":192,""omnivamp"":8,""physicalVamp"":0,""power"":1277,""powerMax'"
5978,"b'"":1320,""powerRegen"":335,""spellVamp"":0},""currentGold"":1459,""damageStats"":{""magicDamageDone"":36254,""magicDamageDoneToChampions"":76'"
5979,"b'85,""magicDamageTaken"":15737,""physicalDamageDone"":190910,""physicalDamageDoneToChampions"":19545,""physicalDamageTaken"":26651,""total'"
5980,"b'DamageDone"":228900,""totalDamageDoneToChampions"":28180,""totalDamageTaken"":45437,""trueDamageDone"":1735,""trueDamageDoneToChampions""'"
5981,"b':948,""trueDamageTaken"":3048},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":18,""minionsKilled"":261,""participantId"":6,""positi'"
5982,"b'on"":{""x"":2248,""y"":1659},""timeEnemySpentControlled"":148411,""totalGold"":16178,""xp"":19402},""7"":{""championStats"":{""abilityHaste"":0,""'"
5983,"b'abilityPower"":30,""armor"":144,""armorPen"":0,""armorPenPercent"":15,""attackDamage"":305,""attackSpeed"":309,""bonusArmorPenPercent"":0,""bo'"
5984,"b'nusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":2809,""healthRegen"":37,""lifesteal"":8,""magicPe'"
5985,"b'n"":0,""magicPenPercent"":18,""magicResist"":106,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":948,""powerMax"":965,""powerR'"
5986,"b'egen"":33,""spellVamp"":0},""currentGold"":1254,""damageStats"":{""magicDamageDone"":29341,""magicDamageDoneToChampions"":4286,""magicDamage'"
5987,"b'Taken"":15771,""physicalDamageDone"":182451,""physicalDamageDoneToChampions"":19123,""physicalDamageTaken"":23950,""totalDamageDone"":273'"
5988,"b'973,""totalDamageDoneToChampions"":34878,""totalDamageTaken"":41370,""trueDamageDone"":62180,""trueDamageDoneToChampions"":11468,""trueDa'"
5989,"b'mageTaken"":1649},""goldPerSecond"":0,""jungleMinionsKilled"":196,""level"":18,""minionsKilled"":51,""participantId"":7,""position"":{""x"":455'"
5990,"b'6,""y"":7156},""timeEnemySpentControlled"":427933,""totalGold"":17533,""xp"":19715},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
5991,"b'"":622,""armor"":103,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":104,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
5992,"b'ercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":3043,""healthMax"":3248,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""mag'"
5993,"b'icPenPercent"":13,""magicResist"":54,""movementSpeed"":412,""omnivamp"":0,""physicalVamp"":0,""power"":2395,""powerMax"":3080,""powerRegen"":13'"
5994,"b'1,""spellVamp"":0},""currentGold"":1237,""damageStats"":{""magicDamageDone"":171033,""magicDamageDoneToChampions"":29914,""magicDamageTaken'"
5995,"b'"":15316,""physicalDamageDone"":8975,""physicalDamageDoneToChampions"":468,""physicalDamageTaken"":27297,""totalDamageDone"":186054,""tota'"
5996,"b'lDamageDoneToChampions"":31143,""totalDamageTaken"":43607,""trueDamageDone"":6046,""trueDamageDoneToChampions"":760,""trueDamageTaken"":9'"
5997,"b'94},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":18,""minionsKilled"":218,""participantId"":8,""position"":{""x"":2234,""y"":2254},""t'"
5998,"b'imeEnemySpentControlled"":669393,""totalGold"":16011,""xp"":19695},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":54,""armor"":1'"
5999,"b'42,""armorPen"":0,""armorPenPercent"":18,""attackDamage"":362,""attackSpeed"":346,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
6000,"b'eduction"":0,""cooldownReduction"":0,""health"":1520,""healthMax"":2479,""healthRegen"":32,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0'"
6001,"b',""magicResist"":52,""movementSpeed"":434,""omnivamp"":0,""physicalVamp"":0,""power"":766,""powerMax"":1140,""powerRegen"":131,""spellVamp"":0},'"
6002,"b'""currentGold"":2577,""damageStats"":{""magicDamageDone"":1093,""magicDamageDoneToChampions"":346,""magicDamageTaken"":12100,""physicalDama'"
6003,"b'geDone"":306401,""physicalDamageDoneToChampions"":35166,""physicalDamageTaken"":15262,""totalDamageDone"":310766,""totalDamageDoneToCham'"
6004,"b'pions"":36946,""totalDamageTaken"":28624,""trueDamageDone"":3271,""trueDamageDoneToChampions"":1433,""trueDamageTaken"":1260},""goldPerSec'"
6005,"b'ond"":0,""jungleMinionsKilled"":41,""level"":18,""minionsKilled"":313,""participantId"":9,""position"":{""x"":2342,""y"":2366},""timeEnemySpentC'"
6006,"b'ontrolled"":124345,""totalGold"":17861,""xp"":20953},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":74,""armor"":196,""armorPen""'"
6007,"b':0,""armorPenPercent"":0,""attackDamage"":149,""attackSpeed"":153,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""'"
6008,"b'cooldownReduction"":0,""health"":2391,""healthMax"":3572,""healthRegen"":83,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
6009,"b'"":99,""movementSpeed"":246,""omnivamp"":0,""physicalVamp"":0,""power"":498,""powerMax"":1179,""powerRegen"":40,""spellVamp"":0},""currentGold"":'"
6010,"b'1228,""damageStats"":{""magicDamageDone"":10041,""magicDamageDoneToChampions"":8722,""magicDamageTaken"":19992,""physicalDamageDone"":3687'"
6011,"b',""physicalDamageDoneToChampions"":843,""physicalDamageTaken"":16105,""totalDamageDone"":21021,""totalDamageDoneToChampions"":11188,""tot'"
6012,"b'alDamageTaken"":38454,""trueDamageDone"":7292,""trueDamageDoneToChampions"":1622,""trueDamageTaken"":2355},""goldPerSecond"":30,""jungleMi'"
6013,"b'nionsKilled"":0,""level"":16,""minionsKilled"":27,""participantId"":10,""position"":{""x"":2287,""y"":1697},""timeEnemySpentControlled"":91381,'"
6014,"b'""totalGold"":10568,""xp"":16325}},""timestamp"":2100616},{""events"":[{""assistingParticipantIds"":[8],""bounty"":0,""buildingType"":""TOWER_B'"
6015,"b'UILDING"",""killerId"":9,""laneType"":""MID_LANE"",""position"":{""x"":2177,""y"":1807},""teamId"":100,""timestamp"":2102366,""towerType"":""NEXUS_T'"
6016,"b'URRET"",""type"":""BUILDING_KILL""},{""assistingParticipantIds"":[6,9,10],""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x'"
6017,"b'"":1848,""y"":1904},""shutdownBounty"":0,""timestamp"":2103533,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage""'"
6018,"b':0,""name"":""Kaisa"",""participantId"":6,""physicalDamage"":160,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
6019,"b'ic"":false,""magicDamage"":56,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDa'"
6020,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":250,""spellName"":""kaisaec'"
6021,"b'ritattack"",""spellSlot"":74,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physic'"
6022,"b'alDamage"":180,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":409,""name"":""Kaisa"",'"
6023,"b'""participantId"":9,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
6024,"b'ge"":12,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTH'"
6025,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":117,""spellName"":""kaisabasicattack"",""spellS'"
6026,"b'lot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":30,""spe'"
6027,"b'llName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":232,""name"":""'"
6028,"b'Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
6029,"b'e,""magicDamage"":12,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""t'"
6030,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":185,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""pulverize"",""s'"
6031,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":7,""physicalDamage"":0,'"
6032,"b'""spellName"":""srx_dragonsoulbuffhextech"",""spellSlot"":-1,""trueDamage"":197,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""X'"
6033,"b'ayah"",""participantId"":9,""physicalDamage"":236,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
6034,"b'agicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":329,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
6035,"b',{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":534,""spellName"":""xayahe"",""spellSlot"":2,""trueDa'"
6036,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":1102,""spellName"":""xayahp'"
6037,"b'assive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalD'"
6038,"b'amage"":71,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":219,""name"":""Irelia"",""pa'"
6039,"b'rticipantId"":6,""physicalDamage"":0,""spellName"":""ireliae2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
6040,"b'e"":459,""name"":""Cassiopeia"",""participantId"":8,""physicalDamage"":0,""spellName"":""cassiopeiar"",""spellSlot"":3,""trueDamage"":0,""type"":""O'"
6041,"b'THER""},{""basic"":false,""magicDamage"":461,""name"":""Cassiopeia"",""participantId"":8,""physicalDamage"":0,""spellName"":""cassiopeiae"",""spel'"
6042,"b'lSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""level"":17,""participantId"":10,""timestamp"":2103533,""type"":""LEVEL_UP""},{""i'"
6043,"b'temId"":2420,""participantId"":8,""timestamp"":2108083,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[8,9,10],""bounty"":300,""kil'"
6044,"b'lStreakLength"":1,""killerId"":6,""position"":{""x"":2162,""y"":2140},""shutdownBounty"":0,""timestamp"":2109732,""type"":""CHAMPION_KILL"",""vict'"
6045,"b'imDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":100,""spellName"":"""",""spellSlot"":'"
6046,"b'-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":8,""physicalDamage"":443,""spellNam'"
6047,"b'e"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":8,""physicalDam'"
6048,"b'age"":413,""spellName"":""rivenmartyr"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""p'"
6049,"b'articipantId"":8,""physicalDamage"":228,""spellName"":""rivenpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
6050,"b'gicDamage"":0,""name"":""Riven"",""participantId"":8,""physicalDamage"":92,""spellName"":""riventricleave"",""spellSlot"":0,""trueDamage"":0,""typ'"
6051,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":8,""physicalDamage"":565,""spellName"":""rivenizunablade"",""'"
6052,"b'spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":8,""physicalDamage"":377,'"
6053,"b'""spellName"":""rivenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""part'"
6054,"b'icipantId"":9,""physicalDamage"":312,""spellName"":""rivenmartyr"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
6055,"b'mage"":0,""name"":""Riven"",""participantId"":9,""physicalDamage"":236,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
6056,"b'ic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":9,""physicalDamage"":85,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""typ'"
6057,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":9,""physicalDamage"":634,""spellName"":""rivenizunablade"",""'"
6058,"b'spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":9,""physicalDamage"":310,'"
6059,"b'""spellName"":""rivenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""parti'"
6060,"b'cipantId"":10,""physicalDamage"":59,""spellName"":""rivenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
6061,"b'gicDamage"":0,""name"":""Riven"",""participantId"":10,""physicalDamage"":36,""spellName"":""rivenpassive"",""spellSlot"":63,""trueDamage"":0,""typ'"
6062,"b'e"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":87,""name"":""Irelia"",""participantId"":6,""physicalDamage"":0,""spell'"
6063,"b'Name"":""ireliae2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":6,""'"
6064,"b'physicalDamage"":0,""spellName"":""ireliar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":26,""name"":""Ire'"
6065,"b'lia"",""participantId"":6,""physicalDamage"":1,""spellName"":"""",""spellSlot"":-1,""trueDamage"":87,""type"":""OTHER""},{""basic"":false,""magicDam'"
6066,"b'age"":0,""name"":""Irelia"",""participantId"":6,""physicalDamage"":47,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER'"
6067,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":6,""physicalDamage"":60,""spellName"":""ireliaw"",""spellSlot"":1,""tru'"
6068,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Irelia"",""participantId"":6,""physicalDamage"":83,""spellName"":""irel'"
6069,"b'iabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":9,""name"":""Cassiopeia"",""participantId"":'"
6070,"b'8,""physicalDamage"":0,""spellName"":""cassiopeiar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
6071,"b'"":""Cassiopeia"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":292,""type"":""OTHER""},{""basic"":fals'"
6072,"b'e,""magicDamage"":213,""name"":""Cassiopeia"",""participantId"":8,""physicalDamage"":0,""spellName"":""cassiopeiae"",""spellSlot"":2,""trueDamage'"
6073,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":85,""name"":""Cassiopeia"",""participantId"":8,""physicalDamage"":0,""spellName"":""cassio'"
6074,"b'peiaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Alistar"",""participantId"":10,""physica'"
6075,"b'lDamage"":0,""spellName"":""3050active"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Alistar'"
6076,"b'"",""participantId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
6077,"b'cDamage"":167,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":'"
6078,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tr'"
6079,"b'ueDamage"":26,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":33,""spellName"":""'"
6080,"b'alistarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":'"
6081,"b'9,""physicalDamage"":491,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
6082,"b'name"":""Xayah"",""participantId"":9,""physicalDamage"":467,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
6083,"b'false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":220,""spellName"":"""",""spellSlot"":-1,""trueDamage"":176,""type'"
6084,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":78,""spellName"":""xayahw"",""spellSlot"":'"
6085,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":0,""spellName"":'"
6086,"b'""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":7,""physicalD'"
6087,"b'amage"":0,""spellName"":""srx_dragonsoulbuffhextech"",""spellSlot"":-1,""trueDamage"":98,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
6088,"b'name"":""SRU_ChaosMinionRanged"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":2,""type"":""MINION""}'"
6089,"b',{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1'"
6090,"b',""trueDamage"":0,""type"":""MINION""}],""victimId"":1},{""assistingParticipantIds"":[8,9,10],""bounty"":274,""killStreakLength"":2,""killerId""'"
6091,"b':6,""position"":{""x"":2152,""y"":1952},""shutdownBounty"":0,""timestamp"":2109932,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":fa'"
6092,"b'lse,""magicDamage"":109,""name"":""Viego"",""participantId"":6,""physicalDamage"":0,""spellName"":""viegow"",""spellSlot"":1,""trueDamage"":0,""typ'"
6093,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":6,""physicalDamage"":24,""spellName"":"""",""spellSlot"":74,""t'"
6094,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":6,""physicalDamage"":12,""spellName"":"""",'"
6095,"b'""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":6,""physicalDamage"":4,'"
6096,"b'""spellName"":"""",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":6,""ph'"
6097,"b'ysicalDamage"":28,""spellName"":"""",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""par'"
6098,"b'ticipantId"":6,""physicalDamage"":16,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
6099,"b'me"":""Viego"",""participantId"":6,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":270,""type"":""OTHER""},{""basi'"
6100,"b'c"":false,""magicDamage"":303,""name"":""Viego"",""participantId"":6,""physicalDamage"":426,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""t'"
6101,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":6,""physicalDamage"":154,""spellName"":""viegobasicattack2'"
6102,"b'"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":6,""physicalDamage"":'"
6103,"b'31,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":6,""'"
6104,"b'physicalDamage"":12,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""pa'"
6105,"b'rticipantId"":6,""physicalDamage"":77,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
6106,"b':0,""name"":""Viego"",""participantId"":6,""physicalDamage"":32,""spellName"":""viegobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTH'"
6107,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":6,""physicalDamage"":513,""spellName"":""viegor"",""spellSlot"":3,""tr'"
6108,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":6,""physicalDamage"":52,""spellName"":""vieg'"
6109,"b'ocritattack2"",""spellSlot"":74,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":214,""name"":""Viego"",""participantId"":8,""p'"
6110,"b'hysicalDamage"":0,""spellName"":""viegow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego""'"
6111,"b',""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
6112,"b',""name"":""Viego"",""participantId"":8,""physicalDamage"":42,""spellName"":"""",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
6113,"b'e,""magicDamage"":61,""name"":""Viego"",""participantId"":8,""physicalDamage"":160,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OT'"
6114,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":8,""physicalDamage"":82,""spellName"":""viegobasicattack2"",""spellS'"
6115,"b'lot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":8,""physicalDamage"":0,""spell'"
6116,"b'Name"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":8,""physicalD'"
6117,"b'amage"":0,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""partic'"
6118,"b'ipantId"":10,""physicalDamage"":169,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
6119,"b'0,""name"":""Viego"",""participantId"":10,""physicalDamage"":34,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
6120,"b'se,""magicDamage"":22,""name"":""Viego"",""participantId"":10,""physicalDamage"":77,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""O'"
6121,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":10,""physicalDamage"":6,""spellName"":"""",""spellSlot"":0,""trueDam'"
6122,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":10,""physicalDamage"":54,""spellName"":"""",""spell'"
6123,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":229,""name"":""Alistar"",""participantId'"
6124,"b'"":10,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":332,""n'"
6125,"b'ame"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""3050active"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""bas'"
6126,"b'ic"":false,""magicDamage"":269,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDam'"
6127,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":138,""spellName"":""alist'"
6128,"b'arbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,'"
6129,"b'""physicalDamage"":42,""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
