,0
3982,"b'2403,""healthMax"":2403,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":102,""movementSpeed"":642,""omn'"
3983,"b'ivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":167,""damageStats"":{""magicDa'"
3984,"b'mageDone"":6761,""magicDamageDoneToChampions"":2822,""magicDamageTaken"":7280,""physicalDamageDone"":105640,""physicalDamageDoneToChampi'"
3985,"b'ons"":11605,""physicalDamageTaken"":22818,""totalDamageDone"":136285,""totalDamageDoneToChampions"":15318,""totalDamageTaken"":30496,""tru'"
3986,"b'eDamageDone"":23884,""trueDamageDoneToChampions"":890,""trueDamageTaken"":397},""goldPerSecond"":0,""jungleMinionsKilled"":106,""level"":12'"
3987,"b',""minionsKilled"":18,""participantId"":7,""position"":{""x"":14157,""y"":14234},""timeEnemySpentControlled"":191132,""totalGold"":10340,""xp"":'"
3988,"b'9670},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":301,""armor"":90,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""a'"
3989,"b'ttackSpeed"":183,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2589,""healthMax'"
3990,"b'"":2589,""healthRegen"":290,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":439,""omnivamp"":0,""phys'"
3991,"b'icalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":136,""damageStats"":{""magicDamageDone"":74488,""magic'"
3992,"b'DamageDoneToChampions"":12627,""magicDamageTaken"":5330,""physicalDamageDone"":6993,""physicalDamageDoneToChampions"":362,""physicalDama'"
3993,"b'geTaken"":14285,""totalDamageDone"":81516,""totalDamageDoneToChampions"":13024,""totalDamageTaken"":20964,""trueDamageDone"":34,""trueDama'"
3994,"b'geDoneToChampions"":34,""trueDamageTaken"":1348},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":159,""particip'"
3995,"b'antId"":8,""position"":{""x"":9465,""y"":11954},""timeEnemySpentControlled"":16376,""totalGold"":9181,""xp"":11571},""9"":{""championStats"":{""ab'"
3996,"b'ilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":268,""attackSpeed"":217,""bonusArmorPenPe'"
3997,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1690,""healthMax"":1861,""healthRegen"":209,""lifest'"
3998,"b'eal"":12,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":523,""omnivamp"":0,""physicalVamp"":0,""power"":898,""powerMa'"
3999,"b'x"":898,""powerRegen"":34,""spellVamp"":0},""currentGold"":570,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magic'"
4000,"b'DamageTaken"":6215,""physicalDamageDone"":126575,""physicalDamageDoneToChampions"":18807,""physicalDamageTaken"":11363,""totalDamageDone'"
4001,"b'"":126992,""totalDamageDoneToChampions"":18996,""totalDamageTaken"":18129,""trueDamageDone"":417,""trueDamageDoneToChampions"":188,""trueD'"
4002,"b'amageTaken"":549},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":13,""minionsKilled"":199,""participantId"":9,""position"":{""x"":1169'"
4003,"b'6,""y"":13186},""timeEnemySpentControlled"":50136,""totalGold"":11305,""xp"":11364},""10"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
4004,"b'r"":10,""armor"":110,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
4005,"b'rcent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1714,""healthMax"":1714,""healthRegen"":49,""lifesteal"":0,""magicPen"":0,""magi'"
4006,"b'cPenPercent"":0,""magicResist"":99,""movementSpeed"":434,""omnivamp"":0,""physicalVamp"":0,""power"":698,""powerMax"":698,""powerRegen"":17,""sp'"
4007,"b'ellVamp"":0},""currentGold"":150,""damageStats"":{""magicDamageDone"":5276,""magicDamageDoneToChampions"":2616,""magicDamageTaken"":6963,""p'"
4008,"b'hysicalDamageDone"":3126,""physicalDamageDoneToChampions"":897,""physicalDamageTaken"":13511,""totalDamageDone"":14947,""totalDamageDone'"
4009,"b'ToChampions"":4584,""totalDamageTaken"":21256,""trueDamageDone"":6544,""trueDamageDoneToChampions"":1070,""trueDamageTaken"":781},""goldPe'"
4010,"b'rSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":30,""participantId"":10,""position"":{""x"":9669,""y"":12391},""timeEnemyS'"
4011,"b'pentControlled"":144139,""totalGold"":5810,""xp"":7130}},""timestamp"":1500440},{""events"":[{""creatorId"":10,""timestamp"":1501309,""type"":""'"
4012,"b'WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":8,""timestamp"":1502508,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""creatorId"":'"
4013,"b'6,""timestamp"":1503609,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":3067,""participantId"":6,""timestamp"":1509812,""type'"
4014,"b'"":""ITEM_DESTROYED""},{""itemId"":1057,""participantId"":6,""timestamp"":1509812,""type"":""ITEM_DESTROYED""},{""itemId"":8020,""participantId""'"
4015,"b':6,""timestamp"":1509812,""type"":""ITEM_PURCHASED""},{""level"":11,""participantId"":10,""timestamp"":1511181,""type"":""LEVEL_UP""},{""itemId"":'"
4016,"b'1058,""participantId"":1,""timestamp"":1511647,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""ti'"
4017,"b'mestamp"":1512215,""type"":""SKILL_LEVEL_UP""},{""itemId"":1029,""participantId"":6,""timestamp"":1514280,""type"":""ITEM_PURCHASED""},{""itemId'"
4018,"b'"":3859,""participantId"":10,""timestamp"":1514947,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":7,""timestamp"":1515581,""typ'"
4019,"b'e"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":1515581,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":8,""timestam'"
4020,"b'p"":1515614,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":7,""timestamp"":1517456,""type"":""WARD_KILL"",""wardType"":""UNDE'"
4021,"b'FINED""},{""creatorId"":10,""timestamp"":1518023,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":2,""timestamp"":1518590,""typ'"
4022,"b'e"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""creatorId"":2,""timestamp"":1518590,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assi'"
4023,"b'stingParticipantIds"":[2,5],""bounty"":274,""killStreakLength"":0,""killerId"":3,""position"":{""x"":8118,""y"":11739},""shutdownBounty"":0,""ti'"
4024,"b'mestamp"":1519825,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""ph'"
4025,"b'ysicalDamage"":127,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego'"
4026,"b'"",""participantId"":2,""physicalDamage"":29,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
4027,"b'0,""name"":""Viego"",""participantId"":2,""physicalDamage"":138,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
4028,"b'se,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":0,""spellName"":""summonersmiteavatardefensive"",""spellSlot"":5,'"
4029,"b'""trueDamage"":110,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":107,""spellName'"
4030,"b'"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamag'"
4031,"b'e"":91,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name'"
4032,"b'"":""Khazix"",""participantId"":2,""physicalDamage"":838,""spellName"":""khazixqlong"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
4033,"b'"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":192,""spellName"":""khazixwlong"",""spellSlot"":1,""trueDama'"
4034,"b'ge"":111,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":177,""spellName"":""qiyan'"
4035,"b'ae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamag'"
4036,"b'e"":110,""spellName"":""qiyanapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":72,""name"":""Qiyana""'"
4037,"b',""participantId"":3,""physicalDamage"":0,""spellName"":""qiyanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
4038,"b'age"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":239,""spellName"":""qiyanabasicattack"",""spellSlot"":64,""trueDamage"":0,""typ'"
4039,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":295,""spellName"":""qiyanaq_grass"",""s'"
4040,"b'pellSlot"":0,""trueDamage"":120,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":1'"
4041,"b'45,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3'"
4042,"b',""physicalDamage"":718,""spellName"":""qiyanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""killerId"":2,""timestamp'"
4043,"b'"":1520726,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":2,""timestamp"":1520726,""type"":""WARD_PLACED"",""wardType"":""UNDE'"
4044,"b'FINED""},{""creatorId"":5,""timestamp"":1521927,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":16,""participantId"":1,""timestam'"
4045,"b'p"":1526809,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":1527344,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""ti'"
4046,"b'mestamp"":1527344,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timest'"
4047,"b'amp"":1527843,""type"":""SKILL_LEVEL_UP""},{""killerId"":3,""timestamp"":1531917,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":'"
4048,"b'2055,""participantId"":5,""timestamp"":1531983,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1531983,""type"":""WARD_PLACED"",""war'"
4049,"b'dType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1534549,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""particip'"
4050,"b'antId"":1,""timestamp"":1534749,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":1534749,""type"":""WARD_PLACED"",""wardType"":""CONTRO'"
4051,"b'L_WARD""},{""killerId"":2,""timestamp"":1535615,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":2,""timestamp"":1535615,""type""'"
4052,"b':""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":16,""participantId"":2,""timestamp"":1542115,""type"":""LEVEL_UP""},{""levelUpType"":""NORM'"
4053,"b'AL"",""participantId"":2,""skillSlot"":4,""timestamp"":1543018,""type"":""SKILL_LEVEL_UP""},{""itemId"":1038,""participantId"":9,""timestamp"":15'"
4054,"b'43051,""type"":""ITEM_DESTROYED""},{""itemId"":1018,""participantId"":9,""timestamp"":1543051,""type"":""ITEM_DESTROYED""},{""itemId"":1053,""par'"
4055,"b'ticipantId"":9,""timestamp"":1543051,""type"":""ITEM_DESTROYED""},{""itemId"":3072,""participantId"":9,""timestamp"":1543051,""type"":""ITEM_PUR'"
4056,"b'CHASED""},{""itemId"":1052,""participantId"":8,""timestamp"":1543752,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":8,""timesta'"
4057,"b'mp"":1543752,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":8,""timestamp"":1543752,""type"":""ITEM_PURCHASED""},{""assistingPa'"
4058,"b'rticipantIds"":[2,3],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":11134,""y"":1120'"
4059,"b'7},""teamId"":200,""timestamp"":1543785,""towerType"":""BASE_TURRET"",""type"":""BUILDING_KILL""},{""levelUpType"":""EVOLVE"",""participantId"":2,'"
4060,"b'""skillSlot"":3,""timestamp"":1543852,""type"":""SKILL_LEVEL_UP""},{""level"":13,""participantId"":5,""timestamp"":1546128,""type"":""LEVEL_UP""},'"
4061,"b'{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":1546896,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participant'"
4062,"b'Id"":10,""timestamp"":1547630,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[1,2,4],""bounty"":0,""buildingType"":""INHIBITOR_BUIL'"
4063,"b'DING"",""killerId"":3,""laneType"":""MID_LANE"",""position"":{""x"":11603,""y"":11667},""teamId"":200,""timestamp"":1548663,""type"":""BUILDING_KILL'"
4064,"b'""},{""level"":14,""participantId"":9,""timestamp"":1553698,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,'"
4065,"b'""timestamp"":1558469,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1559370,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],'"
4066,"b'""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":348,""armor"":116,""armorPen"":0,""armorPenPercent"":0,""att'"
4067,"b'ackDamage"":114,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
4068,"b'"":2697,""healthMax"":2697,""healthRegen"":25,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":39,""magicResist"":75,""movementSpeed"":375,""'"
4069,"b'omnivamp"":0,""physicalVamp"":0,""power"":2686,""powerMax"":2910,""powerRegen"":35,""spellVamp"":0},""currentGold"":295,""damageStats"":{""magic'"
4070,"b'DamageDone"":165239,""magicDamageDoneToChampions"":16670,""magicDamageTaken"":9500,""physicalDamageDone"":15598,""physicalDamageDoneToCh'"
4071,"b'ampions"":1565,""physicalDamageTaken"":13539,""totalDamageDone"":185037,""totalDamageDoneToChampions"":18236,""totalDamageTaken"":23349,""'"
4072,"b'trueDamageDone"":4200,""trueDamageDoneToChampions"":0,""trueDamageTaken"":309},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":16,'"
4073,"b'""minionsKilled"":233,""participantId"":1,""position"":{""x"":11985,""y"":8918},""timeEnemySpentControlled"":443013,""totalGold"":12104,""xp"":1'"
4074,"b'5047},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":111,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":359,""'"
4075,"b'attackSpeed"":146,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2401,""healthMa'"
4076,"b'x"":2401,""healthRegen"":276,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":66,""movementSpeed"":530,""omnivamp"":0,""phys'"
4077,"b'icalVamp"":0,""power"":570,""powerMax"":906,""powerRegen"":140,""spellVamp"":0},""currentGold"":1966,""damageStats"":{""magicDamageDone"":952,""'"
4078,"b'magicDamageDoneToChampions"":952,""magicDamageTaken"":7517,""physicalDamageDone"":216046,""physicalDamageDoneToChampions"":26222,""physi'"
4079,"b'calDamageTaken"":18342,""totalDamageDone"":259813,""totalDamageDoneToChampions"":28860,""totalDamageTaken"":26495,""trueDamageDone"":4281'"
4080,"b'4,""trueDamageDoneToChampions"":1684,""trueDamageTaken"":636},""goldPerSecond"":0,""jungleMinionsKilled"":168,""level"":16,""minionsKilled""'"
4081,"b':36,""participantId"":2,""position"":{""x"":11322,""y"":8352},""timeEnemySpentControlled"":373281,""totalGold"":16095,""xp"":14971},""3"":{""cham'"
4082,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":98,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":331,""attackSpeed"":157,'"
4083,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1965,""healthMax"":2239,""healthRe'"
4084,"b'gen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":61,""movementSpeed"":438,""omnivamp"":0,""physicalVamp"":0,""power'"
4085,"b'"":1156,""powerMax"":1904,""powerRegen"":32,""spellVamp"":0},""currentGold"":1196,""damageStats"":{""magicDamageDone"":11597,""magicDamageDone'"
4086,"b'ToChampions"":2579,""magicDamageTaken"":6161,""physicalDamageDone"":97792,""physicalDamageDoneToChampions"":22039,""physicalDamageTaken""'"
4087,"b':8631,""totalDamageDone"":113223,""totalDamageDoneToChampions"":25732,""totalDamageTaken"":15126,""trueDamageDone"":3833,""trueDamageDone'"
4088,"b'ToChampions"":1113,""trueDamageTaken"":334},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":168,""participantId'"
4089,"b'"":3,""position"":{""x"":8528,""y"":11543},""timeEnemySpentControlled"":101650,""totalGold"":13025,""xp"":12654},""4"":{""championStats"":{""abili'"
4090,"b'tyHaste"":0,""abilityPower"":178,""armor"":91,""armorPen"":0,""armorPenPercent"":10,""attackDamage"":173,""attackSpeed"":260,""bonusArmorPenPe'"
4091,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2133,""healthMax"":2133,""healthRegen"":20,""lifeste'"
4092,"b'al"":0,""magicPen"":18,""magicPenPercent"":12,""magicResist"":49,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":765,""powerMa'"
4093,"b'x"":948,""powerRegen"":33,""spellVamp"":0},""currentGold"":792,""damageStats"":{""magicDamageDone"":72865,""magicDamageDoneToChampions"":1068'"
4094,"b'1,""magicDamageTaken"":6339,""physicalDamageDone"":81023,""physicalDamageDoneToChampions"":8733,""physicalDamageTaken"":11696,""totalDama'"
4095,"b'geDone"":154440,""totalDamageDoneToChampions"":19505,""totalDamageTaken"":18450,""trueDamageDone"":551,""trueDamageDoneToChampions"":91,""'"
4096,"b'trueDamageTaken"":414},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":14,""minionsKilled"":202,""participantId"":4,""position"":{""x'"
4097,"b'"":11369,""y"":7920},""timeEnemySpentControlled"":64581,""totalGold"":12657,""xp"":12840},""5"":{""championStats"":{""abilityHaste"":0,""ability'"
4098,"b'Power"":73,""armor"":153,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagic'"
4099,"b'PenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":2308,""healthMax"":2726,""healthRegen"":62,""lifesteal"":0,""magicPen"":0,""'"
4100,"b'magicPenPercent"":0,""magicResist"":54,""movementSpeed"":0,""omnivamp"":0,""physicalVamp"":0,""power"":610,""powerMax"":825,""powerRegen"":69,""'"
4101,"b'spellVamp"":0},""currentGold"":555,""damageStats"":{""magicDamageDone"":9679,""magicDamageDoneToChampions"":5898,""magicDamageTaken"":6300,'"
4102,"b'""physicalDamageDone"":8145,""physicalDamageDoneToChampions"":2710,""physicalDamageTaken"":8501,""totalDamageDone"":26151,""totalDamageDo'"
4103,"b'neToChampions"":9825,""totalDamageTaken"":15402,""trueDamageDone"":8326,""trueDamageDoneToChampions"":1216,""trueDamageTaken"":600},""gold'"
4104,"b'PerSecond"":30,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":27,""participantId"":5,""position"":{""x"":11172,""y"":9056},""timeEnemy'"
4105,"b'SpentControlled"":216757,""totalGold"":8984,""xp"":9964},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":212,""armorPe'"
4106,"b'n"":0,""armorPenPercent"":0,""attackDamage"":103,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
4107,"b'""cooldownReduction"":0,""health"":2854,""healthMax"":3064,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
4108,"b't"":164,""movementSpeed"":416,""omnivamp"":0,""physicalVamp"":0,""power"":975,""powerMax"":1014,""powerRegen"":28,""spellVamp"":0},""currentGold'"
4109,"b'"":131,""damageStats"":{""magicDamageDone"":89507,""magicDamageDoneToChampions"":14500,""magicDamageTaken"":13311,""physicalDamageDone"":14'"
4110,"b'738,""physicalDamageDoneToChampions"":1463,""physicalDamageTaken"":14044,""totalDamageDone"":104245,""totalDamageDoneToChampions"":15964'"
4111,"b',""totalDamageTaken"":28074,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":717},""goldPerSecond"":0,""jungleMinio'"
4112,"b'nsKilled"":0,""level"":14,""minionsKilled"":163,""participantId"":6,""position"":{""x"":12442,""y"":9905},""timeEnemySpentControlled"":321660,""'"
4113,"b'totalGold"":8915,""xp"":12489},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":91,""armorPen"":0,""armorPenPercent"":0,'"
4114,"b'""attackDamage"":267,""attackSpeed"":185,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""h'"
4115,"b'ealth"":0,""healthMax"":2403,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":102,""movementSpeed"":413,'"
4116,"b'""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":291,""damageStats"":{""mag'"
4117,"b'icDamageDone"":6761,""magicDamageDoneToChampions"":2822,""magicDamageTaken"":7353,""physicalDamageDone"":106135,""physicalDamageDoneToCh'"
4118,"b'ampions"":12099,""physicalDamageTaken"":25536,""totalDamageDone"":136891,""totalDamageDoneToChampions"":15923,""totalDamageTaken"":33519,'"
4119,"b'""trueDamageDone"":23994,""trueDamageDoneToChampions"":1001,""trueDamageTaken"":629},""goldPerSecond"":0,""jungleMinionsKilled"":106,""leve'"
4120,"b'l"":12,""minionsKilled"":19,""participantId"":7,""position"":{""x"":8118,""y"":11739},""timeEnemySpentControlled"":193200,""totalGold"":10463,""'"
4121,"b'xp"":9670},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":306,""armor"":90,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":9'"
4122,"b'6,""attackSpeed"":183,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2595,""healt'"
4123,"b'hMax"":2595,""healthRegen"":291,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":439,""omnivamp"":0,""'"
4124,"b'physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":294,""damageStats"":{""magicDamageDone"":81059,""m'"
4125,"b'agicDamageDoneToChampions"":12627,""magicDamageTaken"":5330,""physicalDamageDone"":7368,""physicalDamageDoneToChampions"":362,""physical'"
4126,"b'DamageTaken"":14412,""totalDamageDone"":88608,""totalDamageDoneToChampions"":13024,""totalDamageTaken"":21091,""trueDamageDone"":180,""tru'"
4127,"b'eDamageDoneToChampions"":34,""trueDamageTaken"":1348},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":170,""par'"
4128,"b'ticipantId"":8,""position"":{""x"":11308,""y"":10793},""timeEnemySpentControlled"":20678,""totalGold"":9554,""xp"":12025},""9"":{""championStats'"
4129,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":297,""attackSpeed"":222,""bonusArmo'"
4130,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1978,""healthMax"":1978,""healthRegen"":24,""l'"
4131,"b'ifesteal"":23,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":897,""po'"
4132,"b'werMax"":943,""powerRegen"":35,""spellVamp"":0},""currentGold"":246,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""'"
4133,"b'magicDamageTaken"":6215,""physicalDamageDone"":130899,""physicalDamageDoneToChampions"":18807,""physicalDamageTaken"":11363,""totalDamag'"
4134,"b'eDone"":131316,""totalDamageDoneToChampions"":18996,""totalDamageTaken"":18129,""trueDamageDone"":417,""trueDamageDoneToChampions"":188,""'"
4135,"b'trueDamageTaken"":549},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":14,""minionsKilled"":204,""participantId"":9,""position"":{""x""'"
4136,"b':11588,""y"":11297},""timeEnemySpentControlled"":50136,""totalGold"":11580,""xp"":11520},""10"":{""championStats"":{""abilityHaste"":0,""abilit'"
4137,"b'yPower"":20,""armor"":119,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagic'"
4138,"b'PenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1972,""healthMax"":1972,""healthRegen"":59,""lifesteal"":0,""magicPen"":0,'"
4139,"b'""magicPenPercent"":0,""magicResist"":106,""movementSpeed"":438,""omnivamp"":0,""physicalVamp"":0,""power"":713,""powerMax"":744,""powerRegen"":'"
4140,"b'18,""spellVamp"":0},""currentGold"":305,""damageStats"":{""magicDamageDone"":5276,""magicDamageDoneToChampions"":2616,""magicDamageTaken"":6'"
4141,"b'963,""physicalDamageDone"":3211,""physicalDamageDoneToChampions"":897,""physicalDamageTaken"":14371,""totalDamageDone"":15541,""totalDama'"
4142,"b'geDoneToChampions"":4584,""totalDamageTaken"":22194,""trueDamageDone"":7053,""trueDamageDoneToChampions"":1070,""trueDamageTaken"":859},""'"
4143,"b'goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":31,""participantId"":10,""position"":{""x"":11374,""y"":10684},""tim'"
4144,"b'eEnemySpentControlled"":144139,""totalGold"":6040,""xp"":7651}},""timestamp"":1560472},{""events"":[{""itemId"":2055,""participantId"":5,""tim'"
4145,"b'estamp"":1561504,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1561504,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""cr'"
