,0
1844,"b'r"":0,""armor"":136,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
1845,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2109,""healthMax"":2472,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicP'"
1846,"b'enPercent"":0,""magicResist"":48,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":473,""powerMax"":936,""powerRegen"":31,""spel'"
1847,"b'lVamp"":0},""currentGold"":1140,""damageStats"":{""magicDamageDone"":642,""magicDamageDoneToChampions"":642,""magicDamageTaken"":629,""physi'"
1848,"b'calDamageDone"":50111,""physicalDamageDoneToChampions"":6797,""physicalDamageTaken"":7083,""totalDamageDone"":51040,""totalDamageDoneToC'"
1849,"b'hampions"":7726,""totalDamageTaken"":9581,""trueDamageDone"":286,""trueDamageDoneToChampions"":286,""trueDamageTaken"":1869},""goldPerSeco'"
1850,"b'nd"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":104,""participantId"":1,""position"":{""x"":6936,""y"":12922},""timeEnemySpentCo'"
1851,"b'ntrolled"":543438,""totalGold"":5505,""xp"":7577},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""ar'"
1852,"b'morPenPercent"":0,""attackDamage"":151,""attackSpeed"":185,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
1853,"b'nReduction"":0,""health"":1102,""healthMax"":1652,""healthRegen"":24,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""'"
1854,"b'movementSpeed"":380,""omnivamp"":8,""physicalVamp"":0,""power"":188,""powerMax"":200,""powerRegen"":170,""spellVamp"":10},""currentGold"":1550,'"
1855,"b'""damageStats"":{""magicDamageDone"":17161,""magicDamageDoneToChampions"":706,""magicDamageTaken"":2214,""physicalDamageDone"":58373,""phys'"
1856,"b'icalDamageDoneToChampions"":2814,""physicalDamageTaken"":9530,""totalDamageDone"":96470,""totalDamageDoneToChampions"":3726,""totalDamag'"
1857,"b'eTaken"":12473,""trueDamageDone"":20935,""trueDamageDoneToChampions"":205,""trueDamageTaken"":728},""goldPerSecond"":0,""jungleMinionsKill'"
1858,"b'ed"":86,""level"":9,""minionsKilled"":11,""participantId"":2,""position"":{""x"":7115,""y"":11173},""timeEnemySpentControlled"":321605,""totalGo'"
1859,"b'ld"":5485,""xp"":5701},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackD'"
1860,"b'amage"":158,""attackSpeed"":162,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1'"
1861,"b'424,""healthMax"":1539,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":370,""omniv'"
1862,"b'amp"":2,""physicalVamp"":0,""power"":457,""powerMax"":497,""powerRegen"":21,""spellVamp"":0},""currentGold"":99,""damageStats"":{""magicDamageDo'"
1863,"b'ne"":19270,""magicDamageDoneToChampions"":842,""magicDamageTaken"":3605,""physicalDamageDone"":47374,""physicalDamageDoneToChampions"":53'"
1864,"b'98,""physicalDamageTaken"":3649,""totalDamageDone"":71524,""totalDamageDoneToChampions"":6240,""totalDamageTaken"":7333,""trueDamageDone""'"
1865,"b':4880,""trueDamageDoneToChampions"":0,""trueDamageTaken"":77},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":1'"
1866,"b'37,""participantId"":3,""position"":{""x"":5727,""y"":1377},""timeEnemySpentControlled"":16486,""totalGold"":5649,""xp"":7166},""4"":{""championS'"
1867,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":130,""attackSpeed"":134,""bonus'"
1868,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1242,""healthMax"":1242,""healthRegen"":1'"
1869,"b'3,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":287,'"
1870,"b'""powerMax"":468,""powerRegen"":19,""spellVamp"":0},""currentGold"":1028,""damageStats"":{""magicDamageDone"":5462,""magicDamageDoneToChampio'"
1871,"b'ns"":1577,""magicDamageTaken"":1201,""physicalDamageDone"":20992,""physicalDamageDoneToChampions"":2973,""physicalDamageTaken"":7313,""tot'"
1872,"b'alDamageDone"":31408,""totalDamageDoneToChampions"":4550,""totalDamageTaken"":8852,""trueDamageDone"":4953,""trueDamageDoneToChampions"":'"
1873,"b'0,""trueDamageTaken"":337},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":86,""participantId"":4,""position"":{""x'"
1874,"b'"":8136,""y"":1828},""timeEnemySpentControlled"":8644,""totalGold"":3988,""xp"":3977},""5"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
1875,"b'r"":68,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
1876,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1304,""healthMax"":1304,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicP'"
1877,"b'enPercent"":0,""magicResist"":35,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":691,""powerMax"":691,""powerRegen"":74,""spel'"
1878,"b'lVamp"":0},""currentGold"":153,""damageStats"":{""magicDamageDone"":5764,""magicDamageDoneToChampions"":2593,""magicDamageTaken"":1453,""phy'"
1879,"b'sicalDamageDone"":2521,""physicalDamageDoneToChampions"":1038,""physicalDamageTaken"":5959,""totalDamageDone"":8755,""totalDamageDoneToC'"
1880,"b'hampions"":4102,""totalDamageTaken"":7586,""trueDamageDone"":470,""trueDamageDoneToChampions"":470,""trueDamageTaken"":173},""goldPerSecon'"
1881,"b'd"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":17,""participantId"":5,""position"":{""x"":4804,""y"":7985},""timeEnemySpentContr'"
1882,"b'olled"":75281,""totalGold"":4003,""xp"":2806},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":86,""armorPen"":0,""armorP'"
1883,"b'enPercent"":0,""attackDamage"":162,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
1884,"b'uction"":0,""health"":0,""healthMax"":2006,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movement'"
1885,"b'Speed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":521,""powerMax"":861,""powerRegen"":27,""spellVamp"":0},""currentGold"":85,""damageStats'"
1886,"b'"":{""magicDamageDone"":698,""magicDamageDoneToChampions"":698,""magicDamageTaken"":923,""physicalDamageDone"":28301,""physicalDamageDoneT'"
1887,"b'oChampions"":5111,""physicalDamageTaken"":10328,""totalDamageDone"":38733,""totalDamageDoneToChampions"":8406,""totalDamageTaken"":11714,'"
1888,"b'""trueDamageDone"":9733,""trueDamageDoneToChampions"":2597,""trueDamageTaken"":462},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
1889,"b'10,""minionsKilled"":95,""participantId"":6,""position"":{""x"":2340,""y"":13667},""timeEnemySpentControlled"":94623,""totalGold"":4570,""xp"":6'"
1890,"b'724},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":206,""att'"
1891,"b'ackSpeed"":196,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1359,""healthMax"":'"
1892,"b'1689,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":493,""omnivamp"":0,""physical'"
1893,"b'Vamp"":0,""power"":270,""powerMax"":510,""powerRegen"":101,""spellVamp"":0},""currentGold"":747,""damageStats"":{""magicDamageDone"":1043,""magi'"
1894,"b'cDamageDoneToChampions"":278,""magicDamageTaken"":2264,""physicalDamageDone"":71952,""physicalDamageDoneToChampions"":2306,""physicalDam'"
1895,"b'ageTaken"":10087,""totalDamageDone"":88901,""totalDamageDoneToChampions"":2809,""totalDamageTaken"":12381,""trueDamageDone"":15906,""trueD'"
1896,"b'amageDoneToChampions"":224,""trueDamageTaken"":30},""goldPerSecond"":0,""jungleMinionsKilled"":84,""level"":9,""minionsKilled"":8,""particip'"
1897,"b'antId"":7,""position"":{""x"":7220,""y"":5148},""timeEnemySpentControlled"":230079,""totalGold"":5077,""xp"":5457},""8"":{""championStats"":{""abi'"
1898,"b'lityHaste"":0,""abilityPower"":15,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":132,""attackSpeed"":162,""bonusArmorPenPe'"
1899,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1448,""healthMax"":1608,""healthRegen"":23,""lifeste'"
1900,"b'al"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":576,""powerMax'"
1901,"b'"":825,""powerRegen"":31,""spellVamp"":0},""currentGold"":388,""damageStats"":{""magicDamageDone"":30491,""magicDamageDoneToChampions"":3841,'"
1902,"b'""magicDamageTaken"":753,""physicalDamageDone"":25585,""physicalDamageDoneToChampions"":2051,""physicalDamageTaken"":5733,""totalDamageDo'"
1903,"b'ne"":63181,""totalDamageDoneToChampions"":5892,""totalDamageTaken"":6487,""trueDamageDone"":7105,""trueDamageDoneToChampions"":0,""trueDam'"
1904,"b'ageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":1,""level"":10,""minionsKilled"":133,""participantId"":8,""position"":{""x"":10680,""y'"
1905,"b'"":2100},""timeEnemySpentControlled"":20249,""totalGold"":5063,""xp"":6886},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
1906,"b'mor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":208,""attackSpeed"":201,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
1907,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":1432,""healthMax"":1432,""healthRegen"":16,""lifesteal"":5,""magicPen"":0,""magicPenPercen'"
1908,"b't"":0,""magicResist"":41,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":592,""powerMax"":729,""powerRegen"":27,""spellVamp"":0'"
1909,"b'},""currentGold"":343,""damageStats"":{""magicDamageDone"":311,""magicDamageDoneToChampions"":55,""magicDamageTaken"":1864,""physicalDamage'"
1910,"b'Done"":66316,""physicalDamageDoneToChampions"":10294,""physicalDamageTaken"":3899,""totalDamageDone"":66627,""totalDamageDoneToChampions'"
1911,"b'"":10350,""totalDamageTaken"":6043,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":280},""goldPerSecond"":0,""jungl'"
1912,"b'eMinionsKilled"":0,""level"":9,""minionsKilled"":138,""participantId"":9,""position"":{""x"":6513,""y"":7029},""timeEnemySpentControlled"":8424'"
1913,"b',""totalGold"":8813,""xp"":5876},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":139,""armorPen"":0,""armorPenPercent'"
1914,"b'"":0,""attackDamage"":80,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,'"
1915,"b'""health"":1587,""healthMax"":1673,""healthRegen"":47,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":79,""movementSpeed"":'"
1916,"b'395,""omnivamp"":0,""physicalVamp"":0,""power"":497,""powerMax"":671,""powerRegen"":23,""spellVamp"":0},""currentGold"":534,""damageStats"":{""ma'"
1917,"b'gicDamageDone"":5286,""magicDamageDoneToChampions"":2476,""magicDamageTaken"":1845,""physicalDamageDone"":6285,""physicalDamageDoneToCha'"
1918,"b'mpions"":1699,""physicalDamageTaken"":3824,""totalDamageDone"":17175,""totalDamageDoneToChampions"":4540,""totalDamageTaken"":5860,""trueD'"
1919,"b'amageDone"":5602,""trueDamageDoneToChampions"":364,""trueDamageTaken"":190},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""min'"
1920,"b'ionsKilled"":27,""participantId"":10,""position"":{""x"":5052,""y"":9286},""timeEnemySpentControlled"":178997,""totalGold"":4719,""xp"":4742}},'"
1921,"b'""timestamp"":840121},{""events"":[{""creatorId"":10,""timestamp"":842546,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":1,""'"
1922,"b'timestamp"":842747,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":6670,""participantId"":4,""timestamp"":843815,""type"":""'"
1923,"b'ITEM_DESTROYED""},{""itemId"":2015,""participantId"":4,""timestamp"":843815,""type"":""ITEM_DESTROYED""},{""itemId"":3087,""participantId"":4,""'"
1924,"b'timestamp"":843815,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":844183,""type"":""ITEM_DESTROYED""},{""creat'"
1925,"b'orId"":10,""timestamp"":844183,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":856783,""type"":""WARD_PLACE'"
1926,"b'D"",""wardType"":""SIGHT_WARD""},{""itemId"":1001,""participantId"":7,""timestamp"":859026,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""partici'"
1927,"b'pantId"":7,""timestamp"":859026,""type"":""ITEM_PURCHASED""},{""level"":11,""participantId"":3,""timestamp"":859492,""type"":""LEVEL_UP""},{""leve'"
1928,"b'lUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":860192,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[1,2,4]'"
1929,"b',""bounty"":300,""killStreakLength"":0,""killerId"":5,""position"":{""x"":8175,""y"":6876},""shutdownBounty"":0,""timestamp"":866603,""type"":""CHA'"
1930,"b'MPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":129,""name"":""Nautilus"",""participantId"":1,""physicalDamage"":0,""spellN'"
1931,"b'ame"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":72,""name"":""Nautilus"",""partic'"
1932,"b'ipantId"":1,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1933,"b'cDamage"":30,""name"":""Nautilus"",""participantId"":2,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage""'"
1934,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":2,""physicalDamage"":78,""spellName"":""nautilusp'"
1935,"b'assive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Nautilus"",""participantId"":2,""physi'"
1936,"b'calDamage"":0,""spellName"":""nautilusgrandline"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
1937,"b'""Nautilus"",""participantId"":2,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""'"
1938,"b'basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":2,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""tru'"
1939,"b'eDamage"":168,""type"":""OTHER""},{""basic"":false,""magicDamage"":88,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":'"
1940,"b'""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""Nautilus"",""participant'"
1941,"b'Id"":5,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
1942,"b'age"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":52,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""'"
1943,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":88,""spellName"":""nautiluspassi'"
1944,"b've"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":539,""name"":""Karma"",""part'"
1945,"b'icipantId"":5,""physicalDamage"":0,""spellName"":""karmaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
1946,"b'""name"":""Karma"",""participantId"":5,""physicalDamage"":46,""spellName"":""karmabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""'"
1947,"b'},{""basic"":false,""magicDamage"":44,""name"":""Karma"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage""'"
1948,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Karma"",""participantId"":5,""physicalDamage"":46,""spellName"":""karmabasicatt'"
1949,"b'ack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Karma"",""participantId"":5,""physicalDam'"
1950,"b'age"":0,""spellName"":""karmaspiritbind"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin""'"
1951,"b',""participantId"":2,""physicalDamage"":71,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1952,"b'icDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":136,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""typ'"
1953,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":235,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":0,""spellName"":""blindmonkeone"",""s'"
1954,"b'pellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":0,""'"
1955,"b'spellName"":""burning"",""spellSlot"":-1,""trueDamage"":60,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantI'"
1956,"b'd"":2,""physicalDamage"":276,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
1957,"b',""name"":""LeeSin"",""participantId"":2,""physicalDamage"":132,""spellName"":""leesinbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""O'"
1958,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":106,""spellName"":""leesinbasicattack"",""spe'"
1959,"b'llSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":61,""s'"
1960,"b'pellName"":""leesinbasicattack4"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""part'"
1961,"b'icipantId"":2,""physicalDamage"":62,""spellName"":""leesinbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1962,"b'magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""tr'"
1963,"b'ueDamage"":85,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":39,""spellName"":""""'"
1964,"b',""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":'"
1965,"b'34,""spellName"":""ksantebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""p'"
1966,"b'articipantId"":4,""physicalDamage"":148,""spellName"":""zeriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""level"":8'"
1967,"b',""participantId"":4,""timestamp"":866603,""type"":""LEVEL_UP""},{""level"":10,""participantId"":2,""timestamp"":872226,""type"":""LEVEL_UP""},{""i'"
1968,"b'temId"":3105,""participantId"":10,""timestamp"":873462,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":10,""timestamp"":873462,'"
1969,"b'""type"":""ITEM_DESTROYED""},{""itemId"":6667,""participantId"":10,""timestamp"":873462,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""'"
1970,"b'participantId"":4,""skillSlot"":3,""timestamp"":873963,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":874164,""type"":""WARD_PLACED'"
1971,"b'"",""wardType"":""YELLOW_TRINKET""},{""killerId"":4,""timestamp"":874365,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NO'"
1972,"b'RMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":876507,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[8,9],""bounty"":300,'"
1973,"b'""killStreakLength"":0,""killerId"":6,""position"":{""x"":8812,""y"":8296},""shutdownBounty"":50,""timestamp"":880220,""type"":""CHAMPION_KILL"",""'"
1974,"b'victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":0,""spellName"":""ksanteq"",""s'"
1975,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":129,""name"":""Nautilus"",""particip'"
1976,"b'antId"":10,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1977,"b'Damage"":72,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0'"
1978,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":238,""spellName"":""xayahq"",""spel'"
1979,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":42,""spe'"
1980,"b'llName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantI'"
1981,"b'd"":9,""physicalDamage"":214,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
1982,"b':""Xayah"",""participantId"":9,""physicalDamage"":798,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1983,"b'"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":132,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,'"
1984,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":311,""spellName"":"""",""spellSlot"":'"
1985,"b'-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage""'"
1986,"b':19,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""'"
1987,"b'name"":""Turret"",""participantId"":0,""physicalDamage"":206,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWE'"
1988,"b'R""},{""basic"":false,""magicDamage"":119,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDa'"
1989,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":121,""spellName"":""lebla'"
1990,"b'ncbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Camille"",""participantId"":6,'"
1991,"b'""physicalDamage"":46,""spellName"":""camillew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""C'"
1992,"b'amille"",""participantId"":6,""physicalDamage"":108,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
1993,"b'Damage"":0,""name"":""Camille"",""participantId"":6,""physicalDamage"":68,""spellName"":""camillebasicattack3"",""spellSlot"":66,""trueDamage"":0'"
1994,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Camille"",""participantId"":6,""physicalDamage"":25,""spellName"":"""",""spellSlot'"
1995,"b'"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Camille"",""participantId"":6,""physicalDamage"":96,""spell'"
1996,"b'Name"":""camilleq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""assistingParticipantIds"":[8,9],""bounty"":300,""kill'"
1997,"b'StreakLength"":3,""killerId"":7,""position"":{""x"":7689,""y"":8258},""shutdownBounty"":0,""timestamp"":880513,""type"":""CHAMPION_KILL"",""victim'"
1998,"b'DamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSl'"
1999,"b'ot"":-1,""trueDamage"":11,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":72,""spel'"
2000,"b'lName"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""particip'"
2001,"b'antId"":7,""physicalDamage"":68,""spellName"":""leesinbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2002,"b'cDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":119,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type'"
2003,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":81,""spellName"":""6630active"",""spellS'"
2004,"b'lot"":6,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":30,""name"":""Nautilus"",""participantId""'"
2005,"b':10,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2006,"b'ge"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":78,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type'"
2007,"b'"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilusgrandlin'"
