,0
161,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":590,""healthMax"":590,""healthRegen"":12,""lifest'"
162,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":320,""powerMax'"
163,"b'"":320,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDam'"
164,"b'ageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDon'"
165,"b'eToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""ju'"
166,"b'ngleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":8492,""y"":6489},""timeEnemySpentControlled"":0,""'"
167,"b'totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""atta'"
168,"b'ckDamage"":74,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
169,"b'640,""healthMax"":640,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivam'"
170,"b'p"":0,""physicalVamp"":0,""power"":345,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone""'"
171,"b':0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageT'"
172,"b'aken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0'"
173,"b',""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":11'"
174,"b'249,""y"":5580},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""arm'"
175,"b'or"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
176,"b'cReduction"":5,""cooldownReduction"":0,""health"":715,""healthMax"":715,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
177,"b',""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""c'"
178,"b'urrentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""phy'"
179,"b'sicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""t'"
180,"b'rueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minion'"
181,"b'sKilled"":0,""participantId"":10,""position"":{""x"":9370,""y"":5708},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":6'"
182,"b'0014},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":73546,""type"":""SKILL_LEVEL_UP""},{""levelUpTyp'"
183,"b'e"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":82217,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1'"
184,"b'0,""skillSlot"":2,""timestamp"":90541,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":9'"
185,"b'6409,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":99515,""type"":""SKILL_LEVEL_UP""}'"
186,"b',{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":104216,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
187,"b'rticipantId"":5,""skillSlot"":2,""timestamp"":104418,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1'"
188,"b',""timestamp"":107690,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":109430,""type"":""LEVEL_UP""},{""levelUpType"":""'"
189,"b'NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":109730,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":111'"
190,"b'061,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":111964,""type"":""SKILL_LEVEL_UP""}],""par'"
191,"b'ticipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":36,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
192,"b'age"":61,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":695,""'"
193,"b'healthMax"":695,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""movementSpeed"":345,""omnivamp"":0'"
194,"b',""physicalVamp"":0,""power"":0,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":0,""ma'"
195,"b'gicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":330,""physicalDamageDoneToChampions"":0,""physicalDamageTaken'"
196,"b'"":8,""totalDamageDone"":330,""totalDamageDoneToChampions"":0,""totalDamageTaken"":8,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""'"
197,"b'trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":1,""position"":{""x"":2705'"
198,"b',""y"":12675},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armo'"
199,"b'r"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":57,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
200,"b'Reduction"":10,""cooldownReduction"":0,""health"":565,""healthMax"":684,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
201,"b',""magicResist"":48,""movementSpeed"":297,""omnivamp"":0,""physicalVamp"":0,""power"":304,""powerMax"":382,""powerRegen"":36,""spellVamp"":0},""c'"
202,"b'urrentGold"":106,""damageStats"":{""magicDamageDone"":2036,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1'"
203,"b'089,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":568,""totalDamageDone"":4061,""totalDamageDoneToChampions"":0,""totalDama'"
204,"b'geTaken"":568,""trueDamageDone"":936,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""'"
205,"b'level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":3605,""y"":8600},""timeEnemySpentControlled"":7477,""totalGold"":606,""xp""'"
206,"b':310},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""att'"
207,"b'ackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":517,""healthMax"":7'"
208,"b'00,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":2,""physicalVa'"
209,"b'mp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":101,""magicDamage'"
210,"b'DoneToChampions"":27,""magicDamageTaken"":0,""physicalDamageDone"":568,""physicalDamageDoneToChampions"":154,""physicalDamageTaken"":222,'"
211,"b'""totalDamageDone"":670,""totalDamageDoneToChampions"":182,""totalDamageTaken"":222,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""'"
212,"b'trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":3,""position"":{""x"":7678'"
213,"b',""y"":7297},""timeEnemySpentControlled"":0,""totalGold"":612,""xp"":246},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
214,"b'"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
215,"b'eduction"":0,""cooldownReduction"":0,""health"":543,""healthMax"":740,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
216,"b'agicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":312,""powerMax"":340,""powerRegen"":16,""spellVamp"":0},""curr'"
217,"b'entGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":54,""physicalDamageDone"":869,""ph'"
218,"b'ysicalDamageDoneToChampions"":282,""physicalDamageTaken"":163,""totalDamageDone"":869,""totalDamageDoneToChampions"":282,""totalDamageTa'"
219,"b'ken"":218,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
220,"b':1,""minionsKilled"":3,""participantId"":4,""position"":{""x"":12195,""y"":2207},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":113},""5'"
221,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpee'"
222,"b'd"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":431,""healthMax"":640,""he'"
223,"b'althRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,'"
224,"b'""power"":290,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":156,""magicDamageDone'"
225,"b'ToChampions"":68,""magicDamageTaken"":3,""physicalDamageDone"":208,""physicalDamageDoneToChampions"":208,""physicalDamageTaken"":221,""tot'"
226,"b'alDamageDone"":434,""totalDamageDoneToChampions"":346,""totalDamageTaken"":225,""trueDamageDone"":70,""trueDamageDoneToChampions"":70,""tr'"
227,"b'ueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":13088'"
228,"b',""y"":2123},""timeEnemySpentControlled"":2202,""totalGold"":523,""xp"":113},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
229,"b'mor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
230,"b'ccReduction"":5,""cooldownReduction"":0,""health"":699,""healthMax"":730,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
231,"b'0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""curre'"
232,"b'ntGold"":42,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":575,""phys'"
233,"b'icalDamageDoneToChampions"":0,""physicalDamageTaken"":74,""totalDamageDone"":575,""totalDamageDoneToChampions"":0,""totalDamageTaken"":74'"
234,"b',""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""mini'"
235,"b'onsKilled"":1,""participantId"":6,""position"":{""x"":2763,""y"":13229},""timeEnemySpentControlled"":1796,""totalGold"":542,""xp"":123},""7"":{""c'"
236,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":10'"
237,"b'0,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":521,""healthMax"":624,""healthRe'"
238,"b'gen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power'"
239,"b'"":316,""powerMax"":491,""powerRegen"":54,""spellVamp"":0},""currentGold"":192,""damageStats"":{""magicDamageDone"":1943,""magicDamageDoneToCh'"
240,"b'ampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1082,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":483,""totalDama'"
241,"b'geDone"":4378,""totalDamageDoneToChampions"":0,""totalDamageTaken"":483,""trueDamageDone"":1351,""trueDamageDoneToChampions"":0,""trueDama'"
242,"b'geTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":7,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":6985,""y"":126'"
243,"b'94},""timeEnemySpentControlled"":29177,""totalGold"":692,""xp"":494},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":3'"
244,"b'4,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
245,"b'ction"":0,""cooldownReduction"":0,""health"":423,""healthMax"":590,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
246,"b'icResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":318,""powerMax"":320,""powerRegen"":16,""spellVamp"":0},""curren'"
247,"b'tGold"":63,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":27,""physicalDamageDone"":338,""phys'"
248,"b'icalDamageDoneToChampions"":143,""physicalDamageTaken"":154,""totalDamageDone"":338,""totalDamageDoneToChampions"":143,""totalDamageTake'"
249,"b'n"":182,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1'"
250,"b',""minionsKilled"":2,""participantId"":8,""position"":{""x"":8088,""y"":7983},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":185},""9"":{'"
251,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":1'"
252,"b'10,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":298,""healthMax"":640,""healthR'"
253,"b'egen"":90,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""powe'"
254,"b'r"":258,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":33,""magicDamageDoneToCham'"
255,"b'pions"":12,""magicDamageTaken"":68,""physicalDamageDone"":1036,""physicalDamageDoneToChampions"":213,""physicalDamageTaken"":368,""totalDa'"
256,"b'mageDone"":1069,""totalDamageDoneToChampions"":226,""totalDamageTaken"":506,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDam'"
257,"b'ageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":9,""position"":{""x"":12793,""y"":'"
258,"b'3095},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":75},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":59,'"
259,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
260,"b'ion"":9,""cooldownReduction"":0,""health"":604,""healthMax"":715,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
261,"b'Resist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":321,""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""currentG'"
262,"b'old"":23,""damageStats"":{""magicDamageDone"":46,""magicDamageDoneToChampions"":46,""magicDamageTaken"":0,""physicalDamageDone"":91,""physic'"
263,"b'alDamageDoneToChampions"":91,""physicalDamageTaken"":148,""totalDamageDone"":137,""totalDamageDoneToChampions"":137,""totalDamageTaken"":'"
264,"b'148,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""'"
265,"b'minionsKilled"":0,""participantId"":10,""position"":{""x"":13243,""y"":2642},""timeEnemySpentControlled"":1337,""totalGold"":523,""xp"":75}},""t'"
266,"b'imestamp"":120035},{""events"":[{""creatorId"":9,""timestamp"":121639,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,'"
267,"b'""participantId"":5,""timestamp"":123646,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":3,""timestamp"":129811,""type"":""LEVEL_UP""}'"
268,"b',{""level"":2,""participantId"":1,""timestamp"":130176,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""tim'"
269,"b'estamp"":130378,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":131244,""type"":""SKILL'"
270,"b'_LEVEL_UP""},{""level"":2,""participantId"":8,""timestamp"":135615,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillS'"
271,"b'lot"":2,""timestamp"":136317,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":136751,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRI'"
272,"b'NKET""},{""itemId"":2003,""participantId"":4,""timestamp"":136984,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":7,""timestamp"":139'"
273,"b'352,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":140082,""type"":""SKILL_LEVEL_UP""},{""lev'"
274,"b'el"":2,""participantId"":4,""timestamp"":144682,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":144682,""type"":""LEVEL_UP""}'"
275,"b',{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":145382,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":'"
276,"b'2,""timestamp"":146482,""type"":""LEVEL_UP""},{""creatorId"":4,""timestamp"":146814,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""le'"
277,"b'velUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":147215,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":1'"
278,"b',""timestamp"":149184,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":150082,""type"":""'"
279,"b'SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":153253,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""s'"
280,"b'killSlot"":3,""timestamp"":153653,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":155287,""type"":""LEVEL_UP""},{""ite'"
281,"b'mId"":2003,""participantId"":6,""timestamp"":155920,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,'"
282,"b'""timestamp"":156255,""type"":""SKILL_LEVEL_UP""},{""killerId"":4,""timestamp"":156620,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""c'"
283,"b'reatorId"":5,""timestamp"":156620,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":3,""participantId"":1,""timestamp"":159492,""typ'"
284,"b'e"":""LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":160529,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":1605'"
285,"b'29,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":160663,""type"":""SKILL_LEVEL_UP""},{""leve'"
286,"b'lUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":161131,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
287,"b'ntId"":10,""skillSlot"":1,""timestamp"":161198,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":163463,""type"":""WARD_PLACED"",""wardT'"
288,"b'ype"":""YELLOW_TRINKET""},{""creatorId"":2,""timestamp"":165194,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""parti'"
289,"b'cipantId"":1,""timestamp"":167594,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":8,""timestamp"":170425,""type"":""LEVEL_UP""},{""lev'"
290,"b'elUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":171355,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[2],""b'"
291,"b'ounty"":400,""killStreakLength"":0,""killerId"":1,""position"":{""x"":4410,""y"":13970},""shutdownBounty"":0,""timestamp"":175320,""type"":""CHAMP'"
292,"b'ION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":37,""spellName"":'"
293,"b'""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Rumble"",""'"
294,"b'participantId"":1,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":44,""type"":""OTHER""},{""basic"":true,""magic'"
295,"b'Damage"":0,""name"":""Rumble"",""participantId"":1,""physicalDamage"":46,""spellName"":""rumblebasicattack2"",""spellSlot"":65,""trueDamage"":0,""'"
