,0
160,"b'y"":10337},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":1'"
161,"b'8,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
162,"b'ction"":0,""cooldownReduction"":0,""health"":595,""healthMax"":595,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
163,"b'icResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":625,""powerMax"":625,""powerRegen"":16,""spellVamp"":0},""curren'"
164,"b'tGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physical'"
165,"b'DamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDa'"
166,"b'mageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKille'"
167,"b'd"":0,""participantId"":8,""position"":{""x"":6318,""y"":8089},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":'"
168,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":110,""bonusArmorPe'"
169,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":680,""healthMax"":680,""healthRegen"":8,""lifeste'"
170,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":375,""powerMax""'"
171,"b':375,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDama'"
172,"b'geTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDone'"
173,"b'ToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jun'"
174,"b'gleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":6637,""y"":8331},""timeEnemySpentControlled"":0,""t'"
175,"b'otalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":29,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""att'"
176,"b'ackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
177,"b':600,""healthMax"":600,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":340,""omniv'"
178,"b'amp"":0,""physicalVamp"":0,""power"":373,""powerMax"":494,""powerRegen"":20,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDon'"
179,"b'e"":124,""magicDamageDoneToChampions"":124,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalD'"
180,"b'amageTaken"":0,""totalDamageDone"":124,""totalDamageDoneToChampions"":124,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToCh'"
181,"b'ampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""posit'"
182,"b'ion"":{""x"":8676,""y"":5348},""timeEnemySpentControlled"":1233,""totalGold"":500,""xp"":0}},""timestamp"":60024},{""events"":[{""levelUpType"":""'"
183,"b'NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":61546,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""sk'"
184,"b'illSlot"":1,""timestamp"":61646,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":62946,'"
185,"b'""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":63280,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORM'"
186,"b'AL"",""participantId"":7,""skillSlot"":1,""timestamp"":63380,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillS'"
187,"b'lot"":1,""timestamp"":64050,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":64184,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINK'"
188,"b'ET""},{""creatorId"":2,""timestamp"":74854,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":75288,""type"":'"
189,"b'""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":75288,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpTyp'"
190,"b'e"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":92895,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6'"
191,"b',""skillSlot"":1,""timestamp"":103109,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":106482,""type"":""LEVEL_UP""},{""'"
192,"b'levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":107149,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""ch'"
193,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100'"
194,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":448,""healthMax"":715,""healthReg'"
195,"b'en"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":333,""omnivamp"":0,""physicalVamp"":0,""power""'"
196,"b':0,""powerMax"":2,""powerRegen"":0,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":373,""magicDamageDoneToChampions""'"
197,"b':278,""magicDamageTaken"":158,""physicalDamageDone"":584,""physicalDamageDoneToChampions"":224,""physicalDamageTaken"":308,""totalDamageD'"
198,"b'one"":958,""totalDamageDoneToChampions"":502,""totalDamageTaken"":467,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTak'"
199,"b'en"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":1,""position"":{""x"":1778,""y"":13511},""'"
200,"b'timeEnemySpentControlled"":0,""totalGold"":542,""xp"":215},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorP'"
201,"b'en"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
202,"b'""cooldownReduction"":0,""health"":511,""healthMax"":650,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
203,"b':32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":362,""powerMax"":400,""powerRegen"":25,""spellVamp"":0},""currentGold"":29'"
204,"b',""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":2459,""physicalDamag'"
205,"b'eDoneToChampions"":75,""physicalDamageTaken"":536,""totalDamageDone"":4156,""totalDamageDoneToChampions"":75,""totalDamageTaken"":536,""tr'"
206,"b'ueDamageDone"":1697,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minio'"
207,"b'nsKilled"":0,""participantId"":2,""position"":{""x"":3677,""y"":6268},""timeEnemySpentControlled"":0,""totalGold"":529,""xp"":10},""3"":{""champio'"
208,"b'nStats"":{""abilityHaste"":0,""abilityPower"":36,""armor"":21,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":46,""attackSpeed"":100,""bon'"
209,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":546,""healthMax"":690,""healthRegen"":1'"
210,"b'3,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":360,'"
211,"b'""powerMax"":492,""powerRegen"":28,""spellVamp"":0},""currentGold"":70,""damageStats"":{""magicDamageDone"":752,""magicDamageDoneToChampions""'"
212,"b':363,""magicDamageTaken"":0,""physicalDamageDone"":116,""physicalDamageDoneToChampions"":65,""physicalDamageTaken"":214,""totalDamageDone'"
213,"b'"":868,""totalDamageDoneToChampions"":428,""totalDamageTaken"":214,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
214,"b':0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":3,""position"":{""x"":6886,""y"":7133},""time'"
215,"b'EnemySpentControlled"":832,""totalGold"":570,""xp"":246},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen'"
216,"b'"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
217,"b'ooldownReduction"":0,""health"":500,""healthMax"":580,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30'"
218,"b',""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":348,""powerMax"":348,""powerRegen"":13,""spellVamp"":0},""currentGold"":87,""d'"
219,"b'amageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":124,""physicalDamageDone"":294,""physicalDamageD'"
220,"b'oneToChampions"":0,""physicalDamageTaken"":79,""totalDamageDone"":294,""totalDamageDoneToChampions"":0,""totalDamageTaken"":203,""trueDama'"
221,"b'geDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled""'"
222,"b':3,""participantId"":4,""position"":{""x"":12434,""y"":2123},""timeEnemySpentControlled"":0,""totalGold"":587,""xp"":113},""5"":{""championStats""'"
223,"b':{""abilityHaste"":0,""abilityPower"":17,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":52,""attackSpeed"":110,""bonusArmor'"
224,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":635,""healthMax"":640,""healthRegen"":11,""life'"
225,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":295,""powerM'"
226,"b'ax"":350,""powerRegen"":15,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magic'"
227,"b'DamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":8,""totalDamageDone"":0,""totalDamage'"
228,"b'DoneToChampions"":0,""totalDamageTaken"":8,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20'"
229,"b',""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12559,""y"":2053},""timeEnemySpentControlled'"
230,"b'"":0,""totalGold"":523,""xp"":173},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":'"
231,"b'0,""attackDamage"":79,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""'"
232,"b'health"":469,""healthMax"":740,""healthRegen"":48,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345'"
233,"b',""omnivamp"":0,""physicalVamp"":0,""power"":25,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDa'"
234,"b'mageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":380,""physicalDamageDone"":660,""physicalDamageDoneToChampions"":65,""p'"
235,"b'hysicalDamageTaken"":104,""totalDamageDone"":660,""totalDamageDoneToChampions"":65,""totalDamageTaken"":485,""trueDamageDone"":0,""trueDam'"
236,"b'ageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId""'"
237,"b':6,""position"":{""x"":7838,""y"":7119},""timeEnemySpentControlled"":0,""totalGold"":612,""xp"":246},""7"":{""championStats"":{""abilityHaste"":0,'"
238,"b'""abilityPower"":0,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonus'"
239,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":524,""healthMax"":694,""healthRegen"":12,""lifesteal"":0,""magicPen"":'"
240,"b'0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":2,""powerMax"":4,""powerRegen"":0,""'"
241,"b'spellVamp"":0},""currentGold"":86,""damageStats"":{""magicDamageDone"":118,""magicDamageDoneToChampions"":0,""magicDamageTaken"":79,""physic'"
242,"b'alDamageDone"":1965,""physicalDamageDoneToChampions"":277,""physicalDamageTaken"":385,""totalDamageDone"":2931,""totalDamageDoneToChampi'"
243,"b'ons"":277,""totalDamageTaken"":464,""trueDamageDone"":846,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungl'"
244,"b'eMinionsKilled"":3,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":8169,""y"":3492},""timeEnemySpentControlled"":0,""tot'"
245,"b'alGold"":586,""xp"":280},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":18,""armorPen"":0,""armorPenPercent"":0,""attac'"
246,"b'kDamage"":55,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2'"
247,"b'38,""healthMax"":595,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivam'"
248,"b'p"":0,""physicalVamp"":0,""power"":588,""powerMax"":675,""powerRegen"":16,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone'"
249,"b'"":158,""magicDamageDoneToChampions"":158,""magicDamageTaken"":180,""physicalDamageDone"":411,""physicalDamageDoneToChampions"":246,""phys'"
250,"b'icalDamageTaken"":240,""totalDamageDone"":570,""totalDamageDoneToChampions"":405,""totalDamageTaken"":421,""trueDamageDone"":0,""trueDamag'"
251,"b'eDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":8'"
252,"b',""position"":{""x"":2891,""y"":13774},""timeEnemySpentControlled"":0,""totalGold"":542,""xp"":61},""9"":{""championStats"":{""abilityHaste"":0,""a'"
253,"b'bilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMa'"
254,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":680,""healthMax"":680,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""'"
255,"b'magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":348,""powerMax"":375,""powerRegen"":17'"
256,"b',""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physica'"
257,"b'lDamageDone"":190,""physicalDamageDoneToChampions"":190,""physicalDamageTaken"":0,""totalDamageDone"":190,""totalDamageDoneToChampions"":'"
258,"b'190,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsK'"
259,"b'illed"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":12396,""y"":3084},""timeEnemySpentControlled"":0,""totalGold"":'"
260,"b'521,""xp"":37},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":29,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
261,"b'"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":600,""hea'"
262,"b'lthMax"":600,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":340,""omnivamp"":0,""p'"
263,"b'hysicalVamp"":0,""power"":473,""powerMax"":494,""powerRegen"":20,""spellVamp"":0},""currentGold"":34,""damageStats"":{""magicDamageDone"":230,""'"
264,"b'magicDamageDoneToChampions"":124,""magicDamageTaken"":0,""physicalDamageDone"":55,""physicalDamageDoneToChampions"":0,""physicalDamageTa'"
265,"b'ken"":0,""totalDamageDone"":285,""totalDamageDoneToChampions"":124,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions'"
266,"b'"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""'"
267,"b'x"":12215,""y"":3103},""timeEnemySpentControlled"":1233,""totalGold"":534,""xp"":47}},""timestamp"":120025},{""events"":[{""creatorId"":5,""time'"
268,"b'stamp"":125471,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":125471,""type"":""WARD_PLACED"",""wardType"":""UN'"
269,"b'DEFINED""},{""level"":2,""participantId"":2,""timestamp"":127171,""type"":""LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":127871,""ty'"
270,"b'pe"":""LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":128238,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""sk'"
271,"b'illSlot"":3,""timestamp"":128705,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":130671,""type"":""LEVEL_UP""},{""crea'"
272,"b'torId"":7,""timestamp"":130838,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSl'"
273,"b'ot"":3,""timestamp"":132804,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":7,""timestamp"":132837,""type"":""ITEM_DESTROYED""},{'"
274,"b'""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":133738,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
275,"b'icipantId"":1,""skillSlot"":3,""timestamp"":136043,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":136978,""type'"
276,"b'"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":3,""timestamp"":137945,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":'"
277,"b'9,""timestamp"":144784,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":144984,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""'"
278,"b'},{""level"":2,""participantId"":8,""timestamp"":148688,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""ti'"
279,"b'mestamp"":150722,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":151653,""type"":""LEVEL_UP""},{""levelUpType"":""NORM'"
280,"b'AL"",""participantId"":5,""skillSlot"":2,""timestamp"":152454,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":153155,'"
281,"b'""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":153922,""type"":""SKILL_LEVEL_UP""},{""itemId""'"
282,"b':2003,""participantId"":6,""timestamp"":154455,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":9,""timestamp"":155488,""type"":""LEVE'"
283,"b'L_UP""},{""level"":2,""participantId"":10,""timestamp"":155488,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot""'"
284,"b':3,""timestamp"":156257,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":1,""timestamp"":158923,""type"":""LEVEL_UP""},{""levelUpType""'"
285,"b':""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":162193,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1'"
286,"b',""skillSlot"":2,""timestamp"":163229,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":163630,""type"":""LEVEL_UP""},{""'"
287,"b'level"":3,""participantId"":6,""timestamp"":164197,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timest'"
288,"b'amp"":164632,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":167329,""type"":""SKILL_LE'"
289,"b'VEL_UP""},{""level"":3,""participantId"":7,""timestamp"":172032,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":175638,""type"":""WARD_PLACE'"
290,"b'D"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":175638,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timest'"
291,"b'amp"":175638,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":175638,""type"":""WARD_PLACED"",""wardType"":""UNDE'"
292,"b'FINED""},{""level"":3,""participantId"":8,""timestamp"":177272,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":179007,'"
293,"b'""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":179108,""type"":""SKILL_LEVEL_UP""}],""p'"
294,"b'articipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackD'"
295,"b'amage"":59,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":741'"
