,0
3684,"b'""Tristana"",""participantId"":1,""physicalDamage"":148,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""}'"
3685,"b',{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":1,""physicalDamage"":76,""spellName"":""tristanabasicattack"",""spellS'"
3686,"b'lot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gwen"",""participantId"":7,""physicalDamage"":0,""spellN'"
3687,"b'ame"":""burning"",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHER""}],""victimId"":10},{""level"":15,""participantId"":8,""timestamp"":1610871,'"
3688,"b'""type"":""LEVEL_UP""},{""assistingParticipantIds"":[1,3],""bounty"":300,""killStreakLength"":1,""killerId"":4,""position"":{""x"":2595,""y"":1220'"
3689,"b'6},""shutdownBounty"":700,""timestamp"":1612813,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""D'"
3690,"b'raven"",""participantId"":1,""physicalDamage"":324,""spellName"":""dravenrcast"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
3691,"b'lse,""magicDamage"":0,""name"":""Draven"",""participantId"":1,""physicalDamage"":103,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""'"
3692,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":1,""physicalDamage"":0,""spellName"":""dravendoubleshot"",""spel'"
3693,"b'lSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":1,""physicalDamage"":437,""s'"
3694,"b'pellName"":""dravenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""part'"
3695,"b'icipantId"":2,""physicalDamage"":498,""spellName"":""dravenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
3696,"b'magicDamage"":0,""name"":""Draven"",""participantId"":2,""physicalDamage"":331,""spellName"":""dravenrcast"",""spellSlot"":3,""trueDamage"":0,""ty'"
3697,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":3,""physicalDamage"":268,""spellName"":""dravenrcast"",""sp'"
3698,"b'ellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":3,""physicalDamage"":152,'"
3699,"b'""spellName"":""dravendoubleshot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""part'"
3700,"b'icipantId"":3,""physicalDamage"":121,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
3701,"b'ame"":""Draven"",""participantId"":3,""physicalDamage"":500,""spellName"":""dravenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER'"
3702,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":843,""spellName"":""dravenrcast"",""spellSlot"":3'"
3703,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":567,""spellName'"
3704,"b'"":""dravenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""nam'"
3705,"b'e"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":250,""type"":""OTHER""},{""'"
3706,"b'basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":530,""spellName"":""zeriw"",""spellSlot"":1,""trueDamage""'"
3707,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":230,""name"":""Zeri"",""participantId"":4,""physicalDamage"":34,""spellName"":""zerir"",""spe'"
3708,"b'llSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":82,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spe'"
3709,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Zeri"",""participantId"":4,""physic'"
3710,"b'alDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":76,""name"":""Zeri"",""particip'"
3711,"b'antId"":4,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
3712,"b'e"":""Zeri"",""participantId"":4,""physicalDamage"":325,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
3713,"b'""magicDamage"":0,""name"":""SRU_OrderMinionSuper"",""participantId"":0,""physicalDamage"":103,""spellName"":""sru_orderminionrangedbasicatta'"
3714,"b'ck"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSuper"",""participantId"":0'"
3715,"b',""physicalDamage"":89,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,'"
3716,"b'""magicDamage"":0,""name"":""SRU_OrderMinionSuper"",""participantId"":0,""physicalDamage"":76,""spellName"":""sru_orderminionsuperbasicattack'"
3717,"b'"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSuper"",""participantId"":0,""'"
3718,"b'physicalDamage"":20,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false'"
3719,"b',""magicDamage"":0,""name"":""Gwen"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":14,""type"":""OTHER""'"
3720,"b'},{""basic"":false,""magicDamage"":181,""name"":""Gwen"",""participantId"":3,""physicalDamage"":0,""spellName"":""gwenrrecast"",""spellSlot"":3,""t'"
3721,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":145,""name"":""Gwen"",""participantId"":3,""physicalDamage"":0,""spellName"":""gw'"
3722,"b'enp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":1,""physicalDa'"
3723,"b'mage"":189,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""T'"
3724,"b'ristana"",""participantId"":1,""physicalDamage"":166,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},'"
3725,"b'{""basic"":false,""magicDamage"":83,""name"":""Tristana"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage'"
3726,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":1,""physicalDamage"":984,""spellName"":""tristan'"
3727,"b'ae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":1,""physicalDama'"
3728,"b'ge"":116,""spellName"":""tristanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":'"
3729,"b'""Tristana"",""participantId"":1,""physicalDamage"":0,""spellName"":""tristanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId""'"
3730,"b':9},{""killType"":""KILL_MULTI"",""killerId"":4,""multiKillLength"":2,""position"":{""x"":2559,""y"":11643},""timestamp"":1612813,""type"":""CHAMPI'"
3731,"b'ON_SPECIAL_KILL""},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":2568,""y"":11704}'"
3732,"b',""shutdownBounty"":0,""timestamp"":1613114,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU'"
3733,"b'_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":23,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDam'"
3734,"b'age"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":843,""spellName"":""drave'"
3735,"b'nrcast"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalD'"
3736,"b'amage"":1336,""spellName"":""dravenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
3737,"b'Amumu"",""participantId"":10,""physicalDamage"":55,""spellName"":""amumubasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""bas'"
3738,"b'ic"":false,""magicDamage"":0,""name"":""Amumu"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":35,""ty'"
3739,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":204,""name"":""Amumu"",""participantId"":10,""physicalDamage"":0,""spellName"":""bandagetoss"",""sp'"
3740,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""level"":13,""participantId"":10,""timestamp"":1613114,""type"":""LEVEL_UP""},{'"
3741,"b'""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":1615947,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
3742,"b'ticipantId"":4,""skillSlot"":2,""timestamp"":1616819,""type"":""SKILL_LEVEL_UP""},{""itemId"":1057,""participantId"":7,""timestamp"":1617754,""t'"
3743,"b'ype"":""ITEM_PURCHASED""},{""itemId"":3066,""participantId"":7,""timestamp"":1618154,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participant'"
3744,"b'Id"":5,""timestamp"":1619153,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1619354,""type"":""ITEM_PURCHASED""}'"
3745,"b'],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":81,""armorPen"":0,""armorPenPercent"":30,""att'"
3746,"b'ackDamage"":276,""attackSpeed"":212,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
3747,"b'"":1346,""healthMax"":2103,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":370,""om'"
3748,"b'nivamp"":2,""physicalVamp"":0,""power"":249,""powerMax"":674,""powerRegen"":26,""spellVamp"":0},""currentGold"":1119,""damageStats"":{""magicDam'"
3749,"b'ageDone"":63842,""magicDamageDoneToChampions"":2605,""magicDamageTaken"":4784,""physicalDamageDone"":123607,""physicalDamageDoneToChampi'"
3750,"b'ons"":14321,""physicalDamageTaken"":12202,""totalDamageDone"":187977,""totalDamageDoneToChampions"":16926,""totalDamageTaken"":17265,""tru'"
3751,"b'eDamageDone"":528,""trueDamageDoneToChampions"":0,""trueDamageTaken"":279},""goldPerSecond"":0,""jungleMinionsKilled"":20,""level"":15,""min'"
3752,"b'ionsKilled"":226,""participantId"":1,""position"":{""x"":4135,""y"":13081},""timeEnemySpentControlled"":55607,""totalGold"":12614,""xp"":14647}'"
3753,"b',""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":303,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attack'"
3754,"b'Speed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1279,""healthMax"":237'"
3755,"b'7,""healthRegen"":35,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":522,""omnivamp"":0,""physicalVa'"
3756,"b'mp"":0,""power"":822,""powerMax"":822,""powerRegen"":163,""spellVamp"":0},""currentGold"":1700,""damageStats"":{""magicDamageDone"":100157,""mag'"
3757,"b'icDamageDoneToChampions"":19000,""magicDamageTaken"":6214,""physicalDamageDone"":11236,""physicalDamageDoneToChampions"":376,""physicalD'"
3758,"b'amageTaken"":15480,""totalDamageDone"":140993,""totalDamageDoneToChampions"":20319,""totalDamageTaken"":22541,""trueDamageDone"":29599,""t'"
3759,"b'rueDamageDoneToChampions"":943,""trueDamageTaken"":846},""goldPerSecond"":0,""jungleMinionsKilled"":106,""level"":14,""minionsKilled"":11,""'"
3760,"b'participantId"":2,""position"":{""x"":5386,""y"":11485},""timeEnemySpentControlled"":136040,""totalGold"":11054,""xp"":12623},""3"":{""championS'"
3761,"b'tats"":{""abilityHaste"":0,""abilityPower"":227,""armor"":133,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":287,""bo'"
3762,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":20,""cooldownReduction"":0,""health"":1184,""healthMax"":2585,""healthRege'"
3763,"b'n"":300,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":59,""movementSpeed"":385,""omnivamp"":9,""physicalVamp"":0,""power""'"
3764,"b':860,""powerMax"":860,""powerRegen"":169,""spellVamp"":0},""currentGold"":1623,""damageStats"":{""magicDamageDone"":80158,""magicDamageDoneTo'"
3765,"b'Champions"":11564,""magicDamageTaken"":3832,""physicalDamageDone"":30497,""physicalDamageDoneToChampions"":2912,""physicalDamageTaken"":1'"
3766,"b'6836,""totalDamageDone"":150667,""totalDamageDoneToChampions"":18721,""totalDamageTaken"":20910,""trueDamageDone"":40011,""trueDamageDone'"
3767,"b'ToChampions"":4244,""trueDamageTaken"":241},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":15,""minionsKilled"":199,""participantId'"
3768,"b'"":3,""position"":{""x"":3975,""y"":13114},""timeEnemySpentControlled"":64926,""totalGold"":11088,""xp"":14380},""4"":{""championStats"":{""abilit'"
3769,"b'yHaste"":0,""abilityPower"":0,""armor"":80,""armorPen"":0,""armorPenPercent"":18,""attackDamage"":217,""attackSpeed"":199,""bonusArmorPenPerce'"
3770,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":131,""healthMax"":2124,""healthRegen"":23,""lifesteal"":'"
3771,"b'5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":405,""powerMax"":794'"
3772,"b',""powerRegen"":31,""spellVamp"":0},""currentGold"":2223,""damageStats"":{""magicDamageDone"":54773,""magicDamageDoneToChampions"":7117,""mag'"
3773,"b'icDamageTaken"":5142,""physicalDamageDone"":81070,""physicalDamageDoneToChampions"":9895,""physicalDamageTaken"":12293,""totalDamageDone'"
3774,"b'"":143402,""totalDamageDoneToChampions"":17012,""totalDamageTaken"":17989,""trueDamageDone"":7558,""trueDamageDoneToChampions"":0,""trueDa'"
3775,"b'mageTaken"":553},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":14,""minionsKilled"":233,""participantId"":4,""position"":{""x"":2568'"
3776,"b',""y"":11704},""timeEnemySpentControlled"":92441,""totalGold"":12503,""xp"":12110},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
3777,"b':100,""armor"":97,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
3778,"b'ent"":0,""ccReduction"":47,""cooldownReduction"":0,""health"":0,""healthMax"":2126,""healthRegen"":53,""lifesteal"":0,""magicPen"":0,""magicPenP'"
3779,"b'ercent"":0,""magicResist"":76,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":661,""powerMax"":1176,""powerRegen"":29,""spellV'"
3780,"b'amp"":0},""currentGold"":349,""damageStats"":{""magicDamageDone"":8783,""magicDamageDoneToChampions"":5028,""magicDamageTaken"":7488,""physi'"
3781,"b'calDamageDone"":4876,""physicalDamageDoneToChampions"":1552,""physicalDamageTaken"":11695,""totalDamageDone"":20354,""totalDamageDoneToC'"
3782,"b'hampions"":7545,""totalDamageTaken"":20097,""trueDamageDone"":6694,""trueDamageDoneToChampions"":964,""trueDamageTaken"":913},""goldPerSec'"
3783,"b'ond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":28,""participantId"":5,""position"":{""x"":2314,""y"":9881},""timeEnemySpentCo'"
3784,"b'ntrolled"":190241,""totalGold"":6449,""xp"":7094},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":112,""armorPen"":0,""a'"
3785,"b'rmorPenPercent"":0,""attackDamage"":249,""attackSpeed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":50,""coold'"
3786,"b'ownReduction"":0,""health"":0,""healthMax"":2907,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":126,""m'"
3787,"b'ovementSpeed"":390,""omnivamp"":8,""physicalVamp"":0,""power"":73,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":490,""damag'"
3788,"b'eStats"":{""magicDamageDone"":6015,""magicDamageDoneToChampions"":1287,""magicDamageTaken"":12532,""physicalDamageDone"":126477,""physical'"
3789,"b'DamageDoneToChampions"":9531,""physicalDamageTaken"":16154,""totalDamageDone"":132493,""totalDamageDoneToChampions"":10819,""totalDamage'"
3790,"b'Taken"":31336,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":2649},""goldPerSecond"":0,""jungleMinionsKilled"":4,'"
3791,"b'""level"":15,""minionsKilled"":212,""participantId"":6,""position"":{""x"":1426,""y"":10021},""timeEnemySpentControlled"":57659,""totalGold"":93'"
3792,"b'34,""xp"":14387},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":209,""armorPen"":0,""armorPenPercent"":6,""attackDamag'"
3793,"b'e"":219,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":0,""he'"
3794,"b'althMax"":2788,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":6,""magicResist"":126,""movementSpeed"":416,""omnivamp"":0'"
3795,"b',""physicalVamp"":0,""power"":711,""powerMax"":1472,""powerRegen"":140,""spellVamp"":0},""currentGold"":55,""damageStats"":{""magicDamageDone"":'"
3796,"b'10926,""magicDamageDoneToChampions"":2298,""magicDamageTaken"":12354,""physicalDamageDone"":178564,""physicalDamageDoneToChampions"":881'"
3797,"b'7,""physicalDamageTaken"":16942,""totalDamageDone"":236876,""totalDamageDoneToChampions"":11671,""totalDamageTaken"":30836,""trueDamageDo'"
3798,"b'ne"":47386,""trueDamageDoneToChampions"":554,""trueDamageTaken"":1539},""goldPerSecond"":0,""jungleMinionsKilled"":169,""level"":15,""minion'"
3799,"b'sKilled"":29,""participantId"":7,""position"":{""x"":3451,""y"":8773},""timeEnemySpentControlled"":335789,""totalGold"":12975,""xp"":13430},""8""'"
3800,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":203,""armor"":158,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSp'"
3801,"b'eed"":146,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":1784,""healthMax"":2766'"
3802,"b',""healthRegen"":49,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":71,""movementSpeed"":385,""omnivamp"":0,""physicalVamp'"
3803,"b'"":0,""power"":1120,""powerMax"":1958,""powerRegen"":37,""spellVamp"":0},""currentGold"":1021,""damageStats"":{""magicDamageDone"":103625,""magi'"
3804,"b'cDamageDoneToChampions"":11516,""magicDamageTaken"":11069,""physicalDamageDone"":6603,""physicalDamageDoneToChampions"":213,""physicalDa'"
3805,"b'mageTaken"":13034,""totalDamageDone"":123484,""totalDamageDoneToChampions"":11866,""totalDamageTaken"":25038,""trueDamageDone"":13255,""tr'"
3806,"b'ueDamageDoneToChampions"":135,""trueDamageTaken"":934},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":178,""pa'"
3807,"b'rticipantId"":8,""position"":{""x"":13379,""y"":4145},""timeEnemySpentControlled"":332048,""totalGold"":9465,""xp"":13381},""9"":{""championStat'"
3808,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":102,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":379,""attackSpeed"":178,""bonusAr'"
3809,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":187,""healthMax"":2439,""healthRegen"":26,""'"
3810,"b'lifesteal"":23,""magicPen"":0,""magicPenPercent"":0,""magicResist"":105,""movementSpeed"":364,""omnivamp"":0,""physicalVamp"":0,""power"":653,""'"
3811,"b'powerMax"":998,""powerRegen"":33,""spellVamp"":0},""currentGold"":2746,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":'"
3812,"b'0,""magicDamageTaken"":5686,""physicalDamageDone"":193442,""physicalDamageDoneToChampions"":28435,""physicalDamageTaken"":10722,""totalDa'"
3813,"b'mageDone"":194409,""totalDamageDoneToChampions"":28625,""totalDamageTaken"":16832,""trueDamageDone"":967,""trueDamageDoneToChampions"":18'"
3814,"b'9,""trueDamageTaken"":423},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":15,""minionsKilled"":241,""participantId"":9,""position"":'"
3815,"b'{""x"":2595,""y"":12206},""timeEnemySpentControlled"":90836,""totalGold"":17309,""xp"":13786},""10"":{""championStats"":{""abilityHaste"":0,""abi'"
3816,"b'lityPower"":118,""armor"":177,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusM'"
3817,"b'agicPenPercent"":0,""ccReduction"":29,""cooldownReduction"":0,""health"":0,""healthMax"":2164,""healthRegen"":73,""lifesteal"":0,""magicPen"":0'"
3818,"b',""magicPenPercent"":0,""magicResist"":102,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":79,""powerMax"":723,""powerRegen"":'"
3819,"b'26,""spellVamp"":0},""currentGold"":625,""damageStats"":{""magicDamageDone"":12525,""magicDamageDoneToChampions"":9588,""magicDamageTaken"":'"
3820,"b'6119,""physicalDamageDone"":5273,""physicalDamageDoneToChampions"":1001,""physicalDamageTaken"":8174,""totalDamageDone"":25168,""totalDam'"
3821,"b'ageDoneToChampions"":12545,""totalDamageTaken"":14899,""trueDamageDone"":7369,""trueDamageDoneToChampions"":1955,""trueDamageTaken"":605}'"
3822,"b',""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":25,""participantId"":10,""position"":{""x"":1647,""y"":10720},""ti'"
3823,"b'meEnemySpentControlled"":63129,""totalGold"":8309,""xp"":10281}},""timestamp"":1620379},{""events"":[{""level"":16,""participantId"":1,""times'"
3824,"b'tamp"":1621783,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":1622050,""type"":""SKILL_LEVE'"
3825,"b'L_UP""},{""itemId"":3035,""participantId"":4,""timestamp"":1622482,""type"":""ITEM_DESTROYED""},{""itemId"":1018,""participantId"":4,""timestamp'"
3826,"b'"":1622482,""type"":""ITEM_DESTROYED""},{""itemId"":3036,""participantId"":4,""timestamp"":1622482,""type"":""ITEM_PURCHASED""},{""levelUpType"":'"
3827,"b'""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":1624582,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":10,""timesta'"
3828,"b'mp"":1625016,""type"":""ITEM_PURCHASED""},{""itemId"":1053,""participantId"":4,""timestamp"":1625649,""type"":""ITEM_PURCHASED""},{""itemId"":103'"
3829,"b'6,""participantId"":6,""timestamp"":1625951,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""participantId"":6,""timestamp"":1625951,""type"":""IT'"
3830,"b'EM_DESTROYED""},{""itemId"":3155,""participantId"":6,""timestamp"":1625951,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":1626584,'"
3831,"b'""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":10,""timestamp"":1626717,""type"":""ITEM_PURCHASED""}'"
3832,"b',{""itemId"":2055,""participantId"":10,""timestamp"":1626851,""type"":""ITEM_PURCHASED""},{""level"":11,""participantId"":5,""timestamp"":163902'"
3833,"b'2,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":1640021,""type"":""SKILL_LEVEL_UP""},{""assi'"
3834,"b'stingParticipantIds"":[2,3],""bounty"":219,""killStreakLength"":0,""killerId"":1,""position"":{""x"":13565,""y"":12819},""shutdownBounty"":0,""t'"
3835,"b'imestamp"":1651494,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":112,""name"":""Sylas"",""participantId"":3,'"
3836,"b'""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""S'"
3837,"b'ylas"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
3838,"b'age"":426,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spellName"":""tristanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""'"
3839,"b'}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":217,""name"":""Tristana"",""participantId"":1,""physicalDamage"":0,""spellName"":""'"
3840,"b'"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":1,""physicalDamag'"
3841,"b'e"":151,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tri'"
3842,"b'stana"",""participantId"":1,""physicalDamage"":265,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""b'"
3843,"b'asic"":false,""magicDamage"":300,""name"":""Evelynn"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0'"
3844,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":478,""name"":""Evelynn"",""participantId"":2,""physicalDamage"":0,""spellName"":""evelynnq"",""'"
3845,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":154,""name"":""Evelynn"",""participantId"":2,""physicalDamage""'"
3846,"b':0,""spellName"":""3152active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":432,""name"":""Evelynn"",""part'"
3847,"b'icipantId"":2,""physicalDamage"":0,""spellName"":""evelynnr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
3848,"b':448,""name"":""Evelynn"",""participantId"":2,""physicalDamage"":0,""spellName"":""evelynne2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},'"
