,0
3952,"b'ToChampions"":2236,""magicDamageTaken"":4723,""physicalDamageDone"":126009,""physicalDamageDoneToChampions"":9551,""physicalDamageTaken""'"
3953,"b':17995,""totalDamageDone"":187050,""totalDamageDoneToChampions"":12088,""totalDamageTaken"":23989,""trueDamageDone"":36888,""trueDamageDo'"
3954,"b'neToChampions"":300,""trueDamageTaken"":1270},""goldPerSecond"":0,""jungleMinionsKilled"":136,""level"":13,""minionsKilled"":22,""participan'"
3955,"b'tId"":2,""position"":{""x"":6024,""y"":5508},""timeEnemySpentControlled"":181120,""totalGold"":11529,""xp"":11407},""3"":{""championStats"":{""abi'"
3956,"b'lityHaste"":0,""abilityPower"":275,""armor"":231,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":115,""attackSpeed"":141,""bonusArmorPen'"
3957,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1941,""healthMax"":1941,""healthRegen"":27,""lifes'"
3958,"b'teal"":0,""magicPen"":29,""magicPenPercent"":13,""magicResist"":57,""movementSpeed"":406,""omnivamp"":0,""physicalVamp"":0,""power"":1855,""powe'"
3959,"b'rMax"":1855,""powerRegen"":27,""spellVamp"":0},""currentGold"":309,""damageStats"":{""magicDamageDone"":77450,""magicDamageDoneToChampions"":'"
3960,"b'18061,""magicDamageTaken"":2824,""physicalDamageDone"":32466,""physicalDamageDoneToChampions"":3570,""physicalDamageTaken"":8389,""totalD'"
3961,"b'amageDone"":109916,""totalDamageDoneToChampions"":21632,""totalDamageTaken"":12408,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""'"
3962,"b'trueDamageTaken"":1193},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":175,""participantId"":3,""position"":{""x'"
3963,"b'"":901,""y"":7822},""timeEnemySpentControlled"":629971,""totalGold"":10499,""xp"":12323},""4"":{""championStats"":{""abilityHaste"":0,""abilityP'"
3964,"b'ower"":198,""armor"":90,""armorPen"":0,""armorPenPercent"":10,""attackDamage"":176,""attackSpeed"":273,""bonusArmorPenPercent"":0,""bonusMagic'"
3965,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1836,""healthMax"":1993,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""'"
3966,"b'magicPenPercent"":12,""magicResist"":59,""movementSpeed"":416,""omnivamp"":0,""physicalVamp"":0,""power"":940,""powerMax"":995,""powerRegen"":3'"
3967,"b'4,""spellVamp"":0},""currentGold"":1036,""damageStats"":{""magicDamageDone"":87462,""magicDamageDoneToChampions"":11408,""magicDamageTaken""'"
3968,"b':4758,""physicalDamageDone"":92539,""physicalDamageDoneToChampions"":8473,""physicalDamageTaken"":6704,""totalDamageDone"":180995,""total'"
3969,"b'DamageDoneToChampions"":19956,""totalDamageTaken"":12185,""trueDamageDone"":993,""trueDamageDoneToChampions"":73,""trueDamageTaken"":722}'"
3970,"b',""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":15,""minionsKilled"":239,""participantId"":4,""position"":{""x"":6366,""y"":6158},""tim'"
3971,"b'eEnemySpentControlled"":71581,""totalGold"":12775,""xp"":13297},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":111,""'"
3972,"b'armorPen"":0,""armorPenPercent"":20,""attackDamage"":219,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
3973,"b'tion"":19,""cooldownReduction"":0,""health"":2006,""healthMax"":2006,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
3974,"b'agicResist"":58,""movementSpeed"":421,""omnivamp"":0,""physicalVamp"":0,""power"":589,""powerMax"":589,""powerRegen"":22,""spellVamp"":0},""curr'"
3975,"b'entGold"":110,""damageStats"":{""magicDamageDone"":1453,""magicDamageDoneToChampions"":941,""magicDamageTaken"":4475,""physicalDamageDone""'"
3976,"b':18182,""physicalDamageDoneToChampions"":8668,""physicalDamageTaken"":8861,""totalDamageDone"":25511,""totalDamageDoneToChampions"":1021'"
3977,"b'2,""totalDamageTaken"":13789,""trueDamageDone"":5875,""trueDamageDoneToChampions"":602,""trueDamageTaken"":451},""goldPerSecond"":30,""jung'"
3978,"b'leMinionsKilled"":0,""level"":11,""minionsKilled"":32,""participantId"":5,""position"":{""x"":5243,""y"":5277},""timeEnemySpentControlled"":212'"
3979,"b'03,""totalGold"":6930,""xp"":7860},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":196,""armorPen"":0,""armorPenPercent'"
3980,"b'"":0,""attackDamage"":282,""attackSpeed"":157,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0'"
3981,"b',""health"":3366,""healthMax"":3366,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":121,""movementSpeed'"
3982,"b'"":390,""omnivamp"":8,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":552,""damageStats"":{""mag'"
3983,"b'icDamageDone"":11193,""magicDamageDoneToChampions"":6517,""magicDamageTaken"":10115,""physicalDamageDone"":135159,""physicalDamageDoneTo'"
3984,"b'Champions"":17910,""physicalDamageTaken"":24298,""totalDamageDone"":147196,""totalDamageDoneToChampions"":25184,""totalDamageTaken"":3471'"
3985,"b'1,""trueDamageDone"":843,""trueDamageDoneToChampions"":755,""trueDamageTaken"":297},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":'"
3986,"b'16,""minionsKilled"":196,""participantId"":6,""position"":{""x"":5797,""y"":8451},""timeEnemySpentControlled"":41739,""totalGold"":12697,""xp"":'"
3987,"b'15813},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":173,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":301,""'"
3988,"b'attackSpeed"":158,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2733,""healthM'"
3989,"b'ax"":2733,""healthRegen"":307,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":96,""movementSpeed"":432,""omnivamp"":0,""phy'"
3990,"b'sicalVamp"":0,""power"":60,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":625,""damageStats"":{""magicDamageDone"":0,""magic'"
3991,"b'DamageDoneToChampions"":0,""magicDamageTaken"":7631,""physicalDamageDone"":163630,""physicalDamageDoneToChampions"":8104,""physicalDamag'"
3992,"b'eTaken"":18389,""totalDamageDone"":213870,""totalDamageDoneToChampions"":11264,""totalDamageTaken"":26066,""trueDamageDone"":50240,""trueD'"
3993,"b'amageDoneToChampions"":3160,""trueDamageTaken"":45},""goldPerSecond"":0,""jungleMinionsKilled"":174,""level"":16,""minionsKilled"":23,""part'"
3994,"b'icipantId"":7,""position"":{""x"":5223,""y"":9025},""timeEnemySpentControlled"":618658,""totalGold"":13240,""xp"":14820},""8"":{""championStats""'"
3995,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":90,""armorPen"":0,""armorPenPercent"":18,""attackDamage"":285,""attackSpeed"":125,""bonusArmo'"
3996,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2414,""healthMax"":2414,""healthRegen"":275,""'"
3997,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":357,""po'"
3998,"b'werMax"":924,""powerRegen"":32,""spellVamp"":0},""currentGold"":423,""damageStats"":{""magicDamageDone"":10494,""magicDamageDoneToChampions""'"
3999,"b':1212,""magicDamageTaken"":8115,""physicalDamageDone"":87475,""physicalDamageDoneToChampions"":12323,""physicalDamageTaken"":9588,""total'"
4000,"b'DamageDone"":98817,""totalDamageDoneToChampions"":14208,""totalDamageTaken"":17781,""trueDamageDone"":848,""trueDamageDoneToChampions"":6'"
4001,"b'73,""trueDamageTaken"":76},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":14,""minionsKilled"":142,""participantId"":8,""position"":{'"
4002,"b'""x"":1416,""y"":9542},""timeEnemySpentControlled"":66442,""totalGold"":9658,""xp"":12106},""9"":{""championStats"":{""abilityHaste"":0,""ability'"
4003,"b'Power"":353,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicP'"
4004,"b'enPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2377,""healthMax"":2377,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""'"
4005,"b'magicPenPercent"":0,""magicResist"":92,""movementSpeed"":384,""omnivamp"":0,""physicalVamp"":0,""power"":1386,""powerMax"":2655,""powerRegen"":'"
4006,"b'35,""spellVamp"":0},""currentGold"":917,""damageStats"":{""magicDamageDone"":140141,""magicDamageDoneToChampions"":11658,""magicDamageTaken'"
4007,"b'"":4798,""physicalDamageDone"":7878,""physicalDamageDoneToChampions"":495,""physicalDamageTaken"":13069,""totalDamageDone"":148020,""total'"
4008,"b'DamageDoneToChampions"":12153,""totalDamageTaken"":18132,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":265},""g'"
4009,"b'oldPerSecond"":0,""jungleMinionsKilled"":12,""level"":14,""minionsKilled"":216,""participantId"":9,""position"":{""x"":7750,""y"":7816},""timeEn'"
4010,"b'emySpentControlled"":300192,""totalGold"":11242,""xp"":11996},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":154,""'"
4011,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
4012,"b'on"":5,""cooldownReduction"":0,""health"":2280,""healthMax"":2280,""healthRegen"":55,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
4013,"b'cResist"":87,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":862,""powerMax"":862,""powerRegen"":27,""spellVamp"":0},""current'"
4014,"b'Gold"":876,""damageStats"":{""magicDamageDone"":8531,""magicDamageDoneToChampions"":2675,""magicDamageTaken"":5019,""physicalDamageDone"":7'"
4015,"b'817,""physicalDamageDoneToChampions"":1672,""physicalDamageTaken"":9010,""totalDamageDone"":24035,""totalDamageDoneToChampions"":4669,""t'"
4016,"b'otalDamageTaken"":14321,""trueDamageDone"":7685,""trueDamageDoneToChampions"":320,""trueDamageTaken"":291},""goldPerSecond"":30,""jungleMi'"
4017,"b'nionsKilled"":0,""level"":12,""minionsKilled"":46,""participantId"":10,""position"":{""x"":5331,""y"":8548},""timeEnemySpentControlled"":318556'"
4018,"b',""totalGold"":6931,""xp"":9015}},""timestamp"":1620449},{""events"":[{""creatorId"":5,""timestamp"":1624288,""type"":""WARD_PLACED"",""wardType""'"
4019,"b':""SIGHT_WARD""},{""creatorId"":9,""timestamp"":1627058,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":6,""timestamp"":1627'"
4020,"b'259,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":14,""participantId"":2,""timestamp"":1628826,""type"":""LEVEL_UP""},{""levelUpTy'"
4021,"b'pe"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":1631560,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":2,""time'"
4022,"b'stamp"":1637999,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":1637999,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""ite'"
4023,"b'mId"":2055,""participantId"":7,""timestamp"":1638698,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":1638698,""type"":""WARD_PLACED""'"
4024,"b',""wardType"":""CONTROL_WARD""},{""killerId"":2,""timestamp"":1640771,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""killerId"":10,""timest'"
4025,"b'amp"":1641876,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2420,""participantId"":4,""timestamp"":1649853,""type"":""ITEM_DES'"
4026,"b'TROYED""},{""itemId"":2420,""participantId"":9,""timestamp"":1657846,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[8,9,10],""boun'"
4027,"b'ty"":300,""killStreakLength"":5,""killerId"":7,""position"":{""x"":7815,""y"":6530},""shutdownBounty"":0,""timestamp"":1658378,""type"":""CHAMPION'"
4028,"b'_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":243,""name"":""Kindred"",""participantId"":7,""physicalDamage"":0,""spellName"":""'"
4029,"b'kindredw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physic'"
4030,"b'alDamage"":211,""spellName"":""kindredq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kindred""'"
4031,"b',""participantId"":7,""physicalDamage"":91,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic'"
4032,"b'"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":8,""physicalDamage"":267,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""ty'"
4033,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""participantId"":8,""physicalDamage"":338,""spellName"":""kindredpassivema'"
4034,"b'nager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":8,""physical'"
4035,"b'Damage"":170,""spellName"":""kindredq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":235,""name"":""Kindred'"
4036,"b'"",""participantId"":9,""physicalDamage"":0,""spellName"":""kindredw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
4037,"b'Damage"":0,""name"":""Kindred"",""participantId"":9,""physicalDamage"":141,""spellName"":""kindredq"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
4038,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":10,""physicalDamage"":0,""spellName"":""kindredq"",""spellSlot"":0'"
4039,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":93,""name"":""Kindred"",""participantId"":10,""physicalDamage"":0,""spellNam'"
4040,"b'e"":""kindredw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""RekSa'"
4041,"b'i"",""participantId"":7,""physicalDamage"":0,""spellName"":""reksaiqburrowed"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
4042,"b'e,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":37,""type"":""OTH'"
4043,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":318,""spellName"":""reksaiq"",""spellSlot"":-1,'"
4044,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":854,""spellName""'"
4045,"b':""reksairwrapper"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,'"
4046,"b'""physicalDamage"":463,""spellName"":""qiyanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Q'"
4047,"b'iyana"",""participantId"":8,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":349,""type"":""OTHER""},{""basic"":fa'"
4048,"b'lse,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":77,""spellName"":""qiyanapassive"",""spellSlot"":63,""trueDamage'"
4049,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":125,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":0,""spellName"":""qiyanaw"",'"
4050,"b'""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":2'"
4051,"b'18,""spellName"":""qiyanaq_grass"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""part'"
4052,"b'icipantId"":8,""physicalDamage"":131,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
4053,"b'me"":""Qiyana"",""participantId"":8,""physicalDamage"":152,""spellName"":""qiyanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""'"
4054,"b'},{""basic"":false,""magicDamage"":48,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spel'"
4055,"b'lSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":214,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0'"
4056,"b',""spellName"":""nautilusgrandline"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":105,""name"":""Cassiopei'"
4057,"b'a"",""participantId"":9,""physicalDamage"":0,""spellName"":""cassiopeiae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
4058,"b'agicDamage"":327,""name"":""Cassiopeia"",""participantId"":9,""physicalDamage"":0,""spellName"":""cassiopeiaq"",""spellSlot"":0,""trueDamage"":0,'"
4059,"b'""type"":""OTHER""}],""victimId"":2},{""assistingParticipantIds"":[7,9,10],""bounty"":300,""killStreakLength"":2,""killerId"":8,""position"":{""x'"
4060,"b'"":8205,""y"":5457},""shutdownBounty"":50,""timestamp"":1658978,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage'"
4061,"b'"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":110,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
4062,"b'sic"":false,""magicDamage"":240,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""t'"
4063,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":444,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""s'"
4064,"b'pellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""s'"
4065,"b'pellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""partic'"
4066,"b'ipantId"":9,""physicalDamage"":104,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
4067,"b'icDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":159,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
4068,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":88,""spellName"":""kaisabasicattack2"",""spellSlo'"
4069,"b't"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":203,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spell'"
4070,"b'Name"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""ph'"
4071,"b'ysicalDamage"":212,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""mag'"
4072,"b'icDamage"":24,""name"":""Cassiopeia"",""participantId"":9,""physicalDamage"":0,""spellName"":""cassiopeiaw"",""spellSlot"":1,""trueDamage"":0,""ty'"
4073,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":269,""name"":""Cassiopeia"",""participantId"":9,""physicalDamage"":0,""spellName"":""cassiopeiar""'"
4074,"b',""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":318,""name"":""Cassiopeia"",""participantId"":9,""physicalDa'"
4075,"b'mage"":0,""spellName"":""cassiopeiae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Cassiopei'"
4076,"b'a"",""participantId"":9,""physicalDamage"":0,""spellName"":""cassiopeiaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
4077,"b'agicDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":157,""spellName"":""reksaiqburrowed"",""spellSlot"":0,""trueDamage"":0,'"
4078,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":95,""spellName"":""6631active"",""s'"
4079,"b'pellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":136'"
4080,"b',""spellName"":""reksaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""RekSai"",""participantId'"
4081,"b'"":7,""physicalDamage"":207,""spellName"":""reksaibasicattack6"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
4082,"b'age"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":118,""spellName"":""reksaiq"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""'"
4083,"b'},{""basic"":false,""magicDamage"":126,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilusgrandline"",""spel'"
4084,"b'lSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,'"
4085,"b'""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus""'"
4086,"b',""participantId"":10,""physicalDamage"":98,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
4087,"b'se,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":0,""spellName"":""qiyanae"",""spellSlot"":2,""trueDamage"":0,""type'"
4088,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":0,""spellName"":""qiyanapassive"",""spel'"
4089,"b'lSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":72,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":0,""s'"
4090,"b'pellName"":""qiyanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":'"
4091,"b'8,""physicalDamage"":547,""spellName"":""qiyanaq_rock"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""assistingPartici'"
4092,"b'pantIds"":[9,10],""bounty"":300,""killStreakLength"":6,""killerId"":7,""position"":{""x"":7573,""y"":5809},""shutdownBounty"":0,""timestamp"":166'"
4093,"b'0212,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Pantheon"",""participantId"":7,""physicalDam'"
4094,"b'age"":157,""spellName"":""pantheonq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pantheon"",""'"
4095,"b'participantId"":7,""physicalDamage"":36,""spellName"":""pantheone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
4096,"b'amage"":0,""name"":""Pantheon"",""participantId"":8,""physicalDamage"":283,""spellName"":""pantheone"",""spellSlot"":2,""trueDamage"":0,""type"":""O'"
4097,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Pantheon"",""participantId"":9,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlo'"
4098,"b't"":5,""trueDamage"":270,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pantheon"",""participantId"":9,""physicalDamage"":468,""s'"
4099,"b'pellName"":""pantheonq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pantheon"",""participant'"
4100,"b'Id"":10,""physicalDamage"":0,""spellName"":""pantheonq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
4101,"b'me"":""Pantheon"",""participantId"":10,""physicalDamage"":105,""spellName"":""pantheonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""O'"
4102,"b'THER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":204,""spellName'"
4103,"b'"":""reksaiqburrowed"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":'"
4104,"b'7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":80,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai'"
4105,"b'"",""participantId"":7,""physicalDamage"":0,""spellName"":""reksaie"",""spellSlot"":2,""trueDamage"":567,""type"":""OTHER""},{""basic"":false,""magi'"
4106,"b'cDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":83,""spellName"":""6631active"",""spellSlot"":6,""trueDamage"":0,""type"":""O'"
4107,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":119,""spellName"":""reksaiw"",""spellSlot"":1'"
4108,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":417,""spellName'"
4109,"b'"":""reksaiq"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""physi'"
4110,"b'calDamage"":170,""spellName"":""reksaibasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""n'"
4111,"b'ame"":""Cassiopeia"",""participantId"":9,""physicalDamage"":0,""spellName"":""cassiopeiaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""'"
4112,"b'basic"":false,""magicDamage"":373,""name"":""Cassiopeia"",""participantId"":9,""physicalDamage"":0,""spellName"":""cassiopeiaq"",""spellSlot"":0,'"
4113,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":51,""spellName'"
4114,"b'"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantI'"
4115,"b'd"":10,""physicalDamage"":91,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
