,0
2462,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":105,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":0,""spellName"":""66'"
2463,"b'56cast"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":157,""name"":""TwistedFate"",""participantId"":8,""ph'"
2464,"b'ysicalDamage"":0,""spellName"":""pickacard"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":251,""name"":""Tw'"
2465,"b'istedFate"",""participantId"":8,""physicalDamage"":0,""spellName"":""wildcards"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2466,"b'lse,""magicDamage"":0,""name"":""LeeSin"",""participantId"":9,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":15,""t'"
2467,"b'ype"":""OTHER""}],""victimId"":2},{""itemId"":2055,""participantId"":10,""timestamp"":1184695,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""tim'"
2468,"b'estamp"":1184695,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":5,""timestamp"":1185596,""type"":""WARD_KILL"",""wardType"":'"
2469,"b'""SIGHT_WARD""},{""level"":13,""participantId"":7,""timestamp"":1188012,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""sk'"
2470,"b'illSlot"":2,""timestamp"":1188945,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[6,7,10],""bounty"":300,""killStreakLength"":0,""k'"
2471,"b'illerId"":8,""position"":{""x"":2999,""y"":1671},""shutdownBounty"":0,""timestamp"":1199991,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""b'"
2472,"b'asic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":6,""physicalDamage"":192,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,'"
2473,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":6,""physicalDamage"":406,""spellName"":""ezrealq"",""spe'"
2474,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":133,""name"":""Ezreal"",""participantId"":6,""physicalDamage"":0,""'"
2475,"b'spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId""'"
2476,"b':7,""physicalDamage"":37,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezrea'"
2477,"b'l"",""participantId"":7,""physicalDamage"":100,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRecei'"
2478,"b'ved"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSuper"",""participantId"":0,""physicalDamage"":71,""spellName"":""sru_chaosmi'"
2479,"b'nionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSuper'"
2480,"b'"",""participantId"":0,""physicalDamage"":51,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINI'"
2481,"b'ON""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSuper"",""participantId"":0,""physicalDamage"":83,""spellName"":""sru_chaosmin'"
2482,"b'ionsuperbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSuper"",'"
2483,"b'""participantId"":0,""physicalDamage"":18,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINI'"
2484,"b'ON""},{""basic"":false,""magicDamage"":68,""name"":""KSante"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDam'"
2485,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":274,""spellName"":""ksante'"
2486,"b'q"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage'"
2487,"b'"":165,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""partic'"
2488,"b'ipantId"":6,""physicalDamage"":59,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":76,""name'"
2489,"b'"":""KSante"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2490,"b'icDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER'"
2491,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""'"
2492,"b'trueDamage"":92,""type"":""OTHER""},{""basic"":false,""magicDamage"":72,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":'"
2493,"b'""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physical'"
2494,"b'Damage"":122,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":241,""name"":""LeeSi'"
2495,"b'n"",""participantId"":7,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2496,"b'""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":194,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,'"
2497,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":227,""spellName"":""blindmonkqtwo'"
2498,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":'"
2499,"b'165,""spellName"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin""'"
2500,"b',""participantId"":9,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":16,""type"":""OTHER""},{""basic"":false,""magic'"
2501,"b'Damage"":274,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":0,""spellName"":""wildcards"",""spellSlot"":0,""trueDamage"":0,""type'"
2502,"b'"":""OTHER""},{""basic"":false,""magicDamage"":120,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":0,""spellName"":""cardmastersta'"
2503,"b'ck"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":171,""name"":""TwistedFate"",""participantId"":8,""physic'"
2504,"b'alDamage"":0,""spellName"":""pickacard"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""level"":10,""participantId"":10,""'"
2505,"b'timestamp"":1199991,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":87,""'"
2506,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":278,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
2507,"b'ion"":20,""cooldownReduction"":0,""health"":2313,""healthMax"":2402,""healthRegen"":45,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
2508,"b'gicResist"":52,""movementSpeed"":533,""omnivamp"":0,""physicalVamp"":0,""power"":9,""powerMax"":10,""powerRegen"":0,""spellVamp"":0},""currentGo'"
2509,"b'ld"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2227,""physicalDamageDone"":75805,""ph'"
2510,"b'ysicalDamageDoneToChampions"":4081,""physicalDamageTaken"":13222,""totalDamageDone"":77650,""totalDamageDoneToChampions"":4081,""totalDa'"
2511,"b'mageTaken"":15814,""trueDamageDone"":1845,""trueDamageDoneToChampions"":0,""trueDamageTaken"":364},""goldPerSecond"":0,""jungleMinionsKill'"
2512,"b'ed"":4,""level"":12,""minionsKilled"":150,""participantId"":1,""position"":{""x"":2983,""y"":2350},""timeEnemySpentControlled"":93940,""totalGol'"
2513,"b'd"":6390,""xp"":9617},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":156,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attack'"
2514,"b'Damage"":87,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,'"
2515,"b'""healthMax"":2196,""healthRegen"":33,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":385,""omnivamp'"
2516,"b'"":0,""physicalVamp"":0,""power"":895,""powerMax"":924,""powerRegen"":35,""spellVamp"":0},""currentGold"":352,""damageStats"":{""magicDamageDone'"
2517,"b'"":71169,""magicDamageDoneToChampions"":5097,""magicDamageTaken"":7158,""physicalDamageDone"":10221,""physicalDamageDoneToChampions"":306'"
2518,"b',""physicalDamageTaken"":15098,""totalDamageDone"":107930,""totalDamageDoneToChampions"":5756,""totalDamageTaken"":22641,""trueDamageDone'"
2519,"b'"":26538,""trueDamageDoneToChampions"":352,""trueDamageTaken"":384},""goldPerSecond"":0,""jungleMinionsKilled"":95,""level"":11,""minionsKil'"
2520,"b'led"":14,""participantId"":2,""position"":{""x"":5729,""y"":3802},""timeEnemySpentControlled"":290810,""totalGold"":6877,""xp"":7849},""3"":{""cha'"
2521,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":219,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":119'"
2522,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1894,""healthMax"":1894,""healthR'"
2523,"b'egen"":21,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""pow'"
2524,"b'er"":848,""powerMax"":1311,""powerRegen"":31,""spellVamp"":0},""currentGold"":396,""damageStats"":{""magicDamageDone"":80880,""magicDamageDone'"
2525,"b'ToChampions"":5225,""magicDamageTaken"":4151,""physicalDamageDone"":9248,""physicalDamageDoneToChampions"":861,""physicalDamageTaken"":40'"
2526,"b'12,""totalDamageDone"":92101,""totalDamageDoneToChampions"":6579,""totalDamageTaken"":8343,""trueDamageDone"":1972,""trueDamageDoneToCham'"
2527,"b'pions"":492,""trueDamageTaken"":179},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":177,""participantId"":3,""po'"
2528,"b'sition"":{""x"":2432,""y"":1649},""timeEnemySpentControlled"":352014,""totalGold"":6801,""xp"":9172},""4"":{""championStats"":{""abilityHaste"":0'"
2529,"b',""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":235,""attackSpeed"":167,""bonusArmorPenPercent"":0,""bon'"
2530,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1904,""healthRegen"":20,""lifesteal"":3,""magicPen""'"
2531,"b':0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":383,""omnivamp"":0,""physicalVamp"":0,""power"":991,""powerMax"":2044,""powerRege'"
2532,"b'n"":36,""spellVamp"":0},""currentGold"":917,""damageStats"":{""magicDamageDone"":6656,""magicDamageDoneToChampions"":2817,""magicDamageTaken'"
2533,"b'"":4019,""physicalDamageDone"":85464,""physicalDamageDoneToChampions"":9448,""physicalDamageTaken"":6232,""totalDamageDone"":94119,""total'"
2534,"b'DamageDoneToChampions"":12266,""totalDamageTaken"":10531,""trueDamageDone"":1998,""trueDamageDoneToChampions"":0,""trueDamageTaken"":280}'"
2535,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":174,""participantId"":4,""position"":{""x"":2999,""y"":1671},""time'"
2536,"b'EnemySpentControlled"":53762,""totalGold"":8760,""xp"":8638},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":113,""armor"":67,""ar'"
2537,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
2538,"b'"":0,""cooldownReduction"":0,""health"":1411,""healthMax"":1411,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
2539,"b'esist"":38,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":495,""powerMax"":901,""powerRegen"":99,""spellVamp"":0},""currentGo'"
2540,"b'ld"":288,""damageStats"":{""magicDamageDone"":7899,""magicDamageDoneToChampions"":2365,""magicDamageTaken"":2507,""physicalDamageDone"":219'"
2541,"b'5,""physicalDamageDoneToChampions"":894,""physicalDamageTaken"":4148,""totalDamageDone"":10095,""totalDamageDoneToChampions"":3260,""tota'"
2542,"b'lDamageTaken"":6655,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled'"
2543,"b'"":0,""level"":9,""minionsKilled"":11,""participantId"":5,""position"":{""x"":2504,""y"":1488},""timeEnemySpentControlled"":250453,""totalGold"":'"
2544,"b'5058,""xp"":5200},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":226,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
2545,"b'ge"":107,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":2792'"
2546,"b',""healthMax"":3132,""healthRegen"":69,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":127,""movementSpeed"":220,""omnivam'"
2547,"b'p"":0,""physicalVamp"":0,""power"":703,""powerMax"":1067,""powerRegen"":35,""spellVamp"":0},""currentGold"":599,""damageStats"":{""magicDamageDo'"
2548,"b'ne"":6234,""magicDamageDoneToChampions"":1456,""magicDamageTaken"":2871,""physicalDamageDone"":87936,""physicalDamageDoneToChampions"":93'"
2549,"b'83,""physicalDamageTaken"":7423,""totalDamageDone"":98444,""totalDamageDoneToChampions"":11253,""totalDamageTaken"":10392,""trueDamageDon'"
2550,"b'e"":4273,""trueDamageDoneToChampions"":413,""trueDamageTaken"":97},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKille'"
2551,"b'd"":167,""participantId"":6,""position"":{""x"":3067,""y"":1492},""timeEnemySpentControlled"":1608411,""totalGold"":9474,""xp"":10792},""7"":{""ch'"
2552,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":293,""attackSpeed"":208'"
2553,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2098,""healthMax"":2769,""health'"
2554,"b'Regen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":62,""movementSpeed"":250,""omnivamp"":8,""physicalVamp"":0,""pow'"
2555,"b'er"":63,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":891,""damageStats"":{""magicDamageDone"":27768,""magicDamageDoneT'"
2556,"b'oChampions"":1936,""magicDamageTaken"":4421,""physicalDamageDone"":104480,""physicalDamageDoneToChampions"":8647,""physicalDamageTaken"":'"
2557,"b'14749,""totalDamageDone"":171239,""totalDamageDoneToChampions"":10908,""totalDamageTaken"":19204,""trueDamageDone"":38989,""trueDamageDon'"
2558,"b'eToChampions"":323,""trueDamageTaken"":33},""goldPerSecond"":0,""jungleMinionsKilled"":123,""level"":13,""minionsKilled"":16,""participantId'"
2559,"b'"":7,""position"":{""x"":3016,""y"":1627},""timeEnemySpentControlled"":428469,""totalGold"":10126,""xp"":10173},""8"":{""championStats"":{""abilit'"
2560,"b'yHaste"":0,""abilityPower"":222,""armor"":113,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":162,""bonusArmorPenPerc'"
2561,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1399,""healthMax"":2236,""healthRegen"":24,""lifestea'"
2562,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":77,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":518,""powerMax"":'"
2563,"b'1360,""powerRegen"":33,""spellVamp"":0},""currentGold"":1678,""damageStats"":{""magicDamageDone"":81303,""magicDamageDoneToChampions"":7610,'"
2564,"b'""magicDamageTaken"":3889,""physicalDamageDone"":9006,""physicalDamageDoneToChampions"":1169,""physicalDamageTaken"":4219,""totalDamageDo'"
2565,"b'ne"":91126,""totalDamageDoneToChampions"":8947,""totalDamageTaken"":8603,""trueDamageDone"":816,""trueDamageDoneToChampions"":168,""trueDa'"
2566,"b'mageTaken"":495},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":165,""participantId"":8,""position"":{""x"":3507,'"
2567,"b'""y"":2152},""timeEnemySpentControlled"":106148,""totalGold"":9128,""xp"":10756},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
2568,"b',""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":241,""attackSpeed"":202,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
2569,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1797,""healthMax"":1797,""healthRegen"":20,""lifesteal"":5,""magicPen"":0,""magicPenPe'"
2570,"b'rcent"":0,""magicResist"":42,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":542,""powerMax"":693,""powerRegen"":27,""spellVam'"
2571,"b'p"":0},""currentGold"":1556,""damageStats"":{""magicDamageDone"":34635,""magicDamageDoneToChampions"":3288,""magicDamageTaken"":2829,""physi'"
2572,"b'calDamageDone"":64286,""physicalDamageDoneToChampions"":6375,""physicalDamageTaken"":4618,""totalDamageDone"":107317,""totalDamageDoneTo'"
2573,"b'Champions"":9703,""totalDamageTaken"":7608,""trueDamageDone"":8394,""trueDamageDoneToChampions"":39,""trueDamageTaken"":161},""goldPerSeco'"
2574,"b'nd"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":193,""participantId"":9,""position"":{""x"":6335,""y"":1436},""timeEnemySpentCon'"
2575,"b'trolled"":47322,""totalGold"":9916,""xp"":9261},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":48,""armor"":103,""armorPen"":0,""a'"
2576,"b'rmorPenPercent"":0,""attackDamage"":93,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":35,""cooldo'"
2577,"b'wnReduction"":0,""health"":2023,""healthMax"":2295,""healthRegen"":49,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":102,'"
2578,"b'""movementSpeed"":223,""omnivamp"":0,""physicalVamp"":0,""power"":280,""powerMax"":702,""powerRegen"":145,""spellVamp"":0},""currentGold"":813,""'"
2579,"b'damageStats"":{""magicDamageDone"":4793,""magicDamageDoneToChampions"":2197,""magicDamageTaken"":3078,""physicalDamageDone"":3114,""physic'"
2580,"b'alDamageDoneToChampions"":290,""physicalDamageTaken"":3600,""totalDamageDone"":14510,""totalDamageDoneToChampions"":2751,""totalDamageTa'"
2581,"b'ken"":6736,""trueDamageDone"":6602,""trueDamageDoneToChampions"":264,""trueDamageTaken"":57},""goldPerSecond"":30,""jungleMinionsKilled"":0'"
2582,"b',""level"":10,""minionsKilled"":29,""participantId"":10,""position"":{""x"":3649,""y"":2102},""timeEnemySpentControlled"":34763,""totalGold"":56'"
2583,"b'53,""xp"":6232}},""timestamp"":1200357},{""events"":[{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":9,""laneType"":""BOT_LANE"",""p'"
2584,"b'osition"":{""x"":6919,""y"":1483},""teamId"":100,""timestamp"":1202157,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""levelUpType"":'"
2585,"b'""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":1209360,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[1,4,5],""bount'"
2586,"b'y"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":3442,""y"":2109},""shutdownBounty"":600,""timestamp"":1209529,""type"":""CHAMPIO'"
2587,"b'N_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":1,""physicalDamage"":313,""spellName"":""l'"
2588,"b'eesinbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":1'"
2589,"b',""physicalDamage"":25,""spellName"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2590,"b'0,""name"":""LeeSin"",""participantId"":1,""physicalDamage"":112,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{'"
2591,"b'""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":1,""physicalDamage"":149,""spellName"":""blindmonkqone"",""spellSlot"":0,""'"
2592,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":1,""physicalDamage"":158,""spellName"":""'"
2593,"b'leesinbasicattack4"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":'"
2594,"b'""Turret"",""participantId"":0,""physicalDamage"":553,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""'"
2595,"b'basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":37,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,'"
2596,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":100,""spellName"":""ezrealq"",""spe'"
2597,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":122,""name"":""Janna"",""participantId"":5,""physicalDamage"":0,""s'"
2598,"b'pellName"":""howlinggale"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lux"",""participantId""'"
2599,"b':3,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":58,""type"":""OTHER""},{""basic"":false,""magicDamage"":608,""'"
2600,"b'name"":""Lux"",""participantId"":3,""physicalDamage"":0,""spellName"":""luxlightstrikekugel"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},'"
2601,"b'{""basic"":false,""magicDamage"":484,""name"":""Lux"",""participantId"":3,""physicalDamage"":0,""spellName"":""luxilluminationpassive"",""spellSl'"
2602,"b'ot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":459,""name"":""Lux"",""participantId"":3,""physicalDamage"":0,""spellN'"
2603,"b'ame"":""luxr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""Lux"",""participantId"":3,""physica'"
2604,"b'lDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lux"",""participantI'"
2605,"b'd"":3,""physicalDamage"":93,""spellName"":""luxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2606,"b':229,""name"":""Lux"",""participantId"":3,""physicalDamage"":0,""spellName"":""luxlightbinding"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
2607,"b'},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":475,""spellName"":""aatroxq3"",""spellSlot"":0,""tr'"
2608,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":177,""spellName"":""aa'"
2609,"b'troxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""phy'"
2610,"b'sicalDamage"":156,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""assistingParticipant'"
2611,"b'Ids"":[6,7,8,10],""bounty"":219,""killStreakLength"":3,""killerId"":9,""position"":{""x"":3263,""y"":2428},""shutdownBounty"":0,""timestamp"":121'"
2612,"b'0985,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamag'"
2613,"b'e"":238,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""parti'"
2614,"b'cipantId"":10,""physicalDamage"":47,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2615,"b':0,""name"":""Aatrox"",""participantId"":10,""physicalDamage"":440,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],'"
2616,"b'""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":49,""spellName"":""tw'"
2617,"b'istedfatebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""TwistedFate"",""partici'"
2618,"b'pantId"":8,""physicalDamage"":51,""spellName"":""twistedfatebasicattack4"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2619,"b',""magicDamage"":178,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":0,""spellName"":""pickacard"",""spellSlot"":1,""trueDamage"":'"
2620,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":55,""spellName"":""twistedf'"
2621,"b'atebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":115,""name"":""TwistedFate"",""participant'"
2622,"b'Id"":8,""physicalDamage"":0,""spellName"":""cardmasterstack"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
2623,"b'0,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":49,""spellName"":""twistedfatebasicattack3"",""spellSlot"":66,""trueDamage"":0'"
2624,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":523,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":0,""spellName"":""wildcar'"
2625,"b'ds"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamag'"
