,0
3469,"b'oneToChampions"":2037,""magicDamageTaken"":7628,""physicalDamageDone"":90017,""physicalDamageDoneToChampions"":8103,""physicalDamageTake'"
3470,"b'n"":19349,""totalDamageDone"":148353,""totalDamageDoneToChampions"":10615,""totalDamageTaken"":29422,""trueDamageDone"":40260,""trueDamage'"
3471,"b'DoneToChampions"":473,""trueDamageTaken"":2444},""goldPerSecond"":0,""jungleMinionsKilled"":112,""level"":12,""minionsKilled"":19,""particip'"
3472,"b'antId"":2,""position"":{""x"":3576,""y"":4305},""timeEnemySpentControlled"":576116,""totalGold"":9422,""xp"":9602},""3"":{""championStats"":{""abi'"
3473,"b'lityHaste"":0,""abilityPower"":244,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":197,""bonusArmorPenPe'"
3474,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2130,""healthMax"":2328,""healthRegen"":33,""lifeste'"
3475,"b'al"":0,""magicPen"":18,""magicPenPercent"":13,""magicResist"":60,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1589,""powerM'"
3476,"b'ax"":1820,""powerRegen"":37,""spellVamp"":0},""currentGold"":81,""damageStats"":{""magicDamageDone"":149404,""magicDamageDoneToChampions"":23'"
3477,"b'130,""magicDamageTaken"":6466,""physicalDamageDone"":5837,""physicalDamageDoneToChampions"":151,""physicalDamageTaken"":8134,""totalDamag'"
3478,"b'eDone"":163946,""totalDamageDoneToChampions"":23401,""totalDamageTaken"":15858,""trueDamageDone"":8704,""trueDamageDoneToChampions"":119,'"
3479,"b'""trueDamageTaken"":1257},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":15,""minionsKilled"":238,""participantId"":3,""position"":{""'"
3480,"b'x"":3063,""y"":4995},""timeEnemySpentControlled"":195790,""totalGold"":10456,""xp"":13588},""4"":{""championStats"":{""abilityHaste"":0,""abilit'"
3481,"b'yPower"":0,""armor"":104,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":268,""attackSpeed"":180,""bonusArmorPenPercent"":0,""bonusMagi'"
3482,"b'cPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1931,""healthMax"":2198,""healthRegen"":22,""lifesteal"":12,""magicPen"":0'"
3483,"b',""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":623,""powerMax"":788,""powerRegen"":'"
3484,"b'30,""spellVamp"":0},""currentGold"":1569,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":6621,""'"
3485,"b'physicalDamageDone"":167048,""physicalDamageDoneToChampions"":20841,""physicalDamageTaken"":10595,""totalDamageDone"":168128,""totalDama'"
3486,"b'geDoneToChampions"":21650,""totalDamageTaken"":19239,""trueDamageDone"":1079,""trueDamageDoneToChampions"":809,""trueDamageTaken"":2022},'"
3487,"b'""goldPerSecond"":0,""jungleMinionsKilled"":21,""level"":13,""minionsKilled"":197,""participantId"":4,""position"":{""x"":2121,""y"":4255},""time'"
3488,"b'EnemySpentControlled"":79555,""totalGold"":13877,""xp"":10729},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":97,""ar'"
3489,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":216,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
3490,"b'n"":6,""cooldownReduction"":0,""health"":1054,""healthMax"":1582,""healthRegen"":45,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
3491,"b'Resist"":84,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":711,""powerMax"":973,""powerRegen"":33,""spellVamp"":0},""currentG'"
3492,"b'old"":930,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":5379,""physicalDamageDone"":11315,""p'"
3493,"b'hysicalDamageDoneToChampions"":4298,""physicalDamageTaken"":9755,""totalDamageDone"":18797,""totalDamageDoneToChampions"":5921,""totalDa'"
3494,"b'mageTaken"":15611,""trueDamageDone"":7482,""trueDamageDoneToChampions"":1623,""trueDamageTaken"":476},""goldPerSecond"":30,""jungleMinions'"
3495,"b'Killed"":0,""level"":11,""minionsKilled"":36,""participantId"":5,""position"":{""x"":4152,""y"":4374},""timeEnemySpentControlled"":34954,""total'"
3496,"b'Gold"":7985,""xp"":7652},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":177,""armorPen"":0,""armorPenPercent"":0,""atta'"
3497,"b'ckDamage"":423,""attackSpeed"":198,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health""'"
3498,"b':2968,""healthMax"":3006,""healthRegen"":34,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":64,""movementSpeed"":430,""om'"
3499,"b'nivamp"":2,""physicalVamp"":0,""power"":1115,""powerMax"":1243,""powerRegen"":38,""spellVamp"":0},""currentGold"":229,""damageStats"":{""magicDa'"
3500,"b'mageDone"":1150,""magicDamageDoneToChampions"":490,""magicDamageTaken"":4415,""physicalDamageDone"":164582,""physicalDamageDoneToChampio'"
3501,"b'ns"":20657,""physicalDamageTaken"":20891,""totalDamageDone"":179088,""totalDamageDoneToChampions"":29144,""totalDamageTaken"":26688,""true'"
3502,"b'DamageDone"":13354,""trueDamageDoneToChampions"":7995,""trueDamageTaken"":1381},""goldPerSecond"":0,""jungleMinionsKilled"":10,""level"":17'"
3503,"b',""minionsKilled"":221,""participantId"":6,""position"":{""x"":1049,""y"":4840},""timeEnemySpentControlled"":396151,""totalGold"":15498,""xp"":1'"
3504,"b'6725},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":261,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":114,""a'"
3505,"b'ttackSpeed"":170,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1570,""healthMax'"
3506,"b'"":3224,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":149,""movementSpeed"":452,""omnivamp"":0,""physi'"
3507,"b'calVamp"":0,""power"":455,""powerMax"":883,""powerRegen"":133,""spellVamp"":0},""currentGold"":438,""damageStats"":{""magicDamageDone"":46420,""'"
3508,"b'magicDamageDoneToChampions"":5726,""magicDamageTaken"":10006,""physicalDamageDone"":80832,""physicalDamageDoneToChampions"":6603,""physi'"
3509,"b'calDamageTaken"":19951,""totalDamageDone"":166614,""totalDamageDoneToChampions"":12977,""totalDamageTaken"":30213,""trueDamageDone"":3936'"
3510,"b'0,""trueDamageDoneToChampions"":647,""trueDamageTaken"":255},""goldPerSecond"":0,""jungleMinionsKilled"":128,""level"":14,""minionsKilled"":'"
3511,"b'20,""participantId"":7,""position"":{""x"":6850,""y"":4886},""timeEnemySpentControlled"":325522,""totalGold"":9728,""xp"":12434},""8"":{""champio'"
3512,"b'nStats"":{""abilityHaste"":0,""abilityPower"":297,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":118,""bo'"
3513,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2258,""healthMax"":2578,""healthRegen'"
3514,"b'"":24,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":393,""omnivamp"":0,""physicalVamp"":0,""power"":'"
3515,"b'1983,""powerMax"":1983,""powerRegen"":282,""spellVamp"":0},""currentGold"":588,""damageStats"":{""magicDamageDone"":84912,""magicDamageDoneTo'"
3516,"b'Champions"":14291,""magicDamageTaken"":6561,""physicalDamageDone"":6833,""physicalDamageDoneToChampions"":138,""physicalDamageTaken"":430'"
3517,"b'5,""totalDamageDone"":94559,""totalDamageDoneToChampions"":14429,""totalDamageTaken"":10906,""trueDamageDone"":2814,""trueDamageDoneToCha'"
3518,"b'mpions"":0,""trueDamageTaken"":40},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":14,""minionsKilled"":175,""participantId"":8,""posi'"
3519,"b'tion"":{""x"":6139,""y"":5793},""timeEnemySpentControlled"":249288,""totalGold"":9417,""xp"":11996},""9"":{""championStats"":{""abilityHaste"":0,'"
3520,"b'""abilityPower"":0,""armor"":103,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":252,""attackSpeed"":146,""bonusArmorPenPercent"":0,""bon'"
3521,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1888,""healthMax"":1947,""healthRegen"":18,""lifesteal"":5,""magicP'"
3522,"b'en"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":411,""omnivamp"":2,""physicalVamp"":0,""power"":543,""powerMax"":765,""powerRe'"
3523,"b'gen"":31,""spellVamp"":0},""currentGold"":855,""damageStats"":{""magicDamageDone"":10504,""magicDamageDoneToChampions"":1010,""magicDamageTa'"
3524,"b'ken"":4401,""physicalDamageDone"":74904,""physicalDamageDoneToChampions"":8910,""physicalDamageTaken"":8550,""totalDamageDone"":89489,""to'"
3525,"b'talDamageDoneToChampions"":9921,""totalDamageTaken"":13549,""trueDamageDone"":4081,""trueDamageDoneToChampions"":0,""trueDamageTaken"":59'"
3526,"b'7},""goldPerSecond"":0,""jungleMinionsKilled"":6,""level"":13,""minionsKilled"":155,""participantId"":9,""position"":{""x"":5089,""y"":5247},""ti'"
3527,"b'meEnemySpentControlled"":2269,""totalGold"":9280,""xp"":9966},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":44,""armor"":144,""'"
3528,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
3529,"b'on"":5,""cooldownReduction"":0,""health"":2253,""healthMax"":2253,""healthRegen"":47,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
3530,"b'cResist"":76,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":465,""powerMax"":780,""powerRegen"":26,""spellVamp"":0},""current'"
3531,"b'Gold"":419,""damageStats"":{""magicDamageDone"":8507,""magicDamageDoneToChampions"":4818,""magicDamageTaken"":3310,""physicalDamageDone"":3'"
3532,"b'525,""physicalDamageDoneToChampions"":729,""physicalDamageTaken"":10090,""totalDamageDone"":20739,""totalDamageDoneToChampions"":6028,""t'"
3533,"b'otalDamageTaken"":14490,""trueDamageDone"":8706,""trueDamageDoneToChampions"":480,""trueDamageTaken"":1089},""goldPerSecond"":30,""jungleM'"
3534,"b'inionsKilled"":0,""level"":11,""minionsKilled"":38,""participantId"":10,""position"":{""x"":4917,""y"":5254},""timeEnemySpentControlled"":87066'"
3535,"b',""totalGold"":6579,""xp"":7475}},""timestamp"":1500413},{""events"":[{""creatorId"":9,""timestamp"":1501278,""type"":""WARD_PLACED"",""wardType""'"
3536,"b':""BLUE_TRINKET""},{""killerId"":3,""timestamp"":1502209,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""itemId"":2055,""participantId"":'"
3537,"b'10,""timestamp"":1503278,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1503278,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WAR'"
3538,"b'D""},{""killerId"":9,""timestamp"":1503611,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1509988,""type"":""WAR'"
3539,"b'D_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":4,""timestamp"":1513025,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":205'"
3540,"b'5,""participantId"":2,""timestamp"":1519303,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":1519605,""type"":""IT'"
3541,"b'EM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1519938,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[7],""bou'"
3542,"b'nty"":99,""killStreakLength"":3,""killerId"":8,""position"":{""x"":13990,""y"":7194},""shutdownBounty"":0,""timestamp"":1523742,""type"":""CHAMPIO'"
3543,"b'N_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""'"
3544,"b'spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":7,""physicalDamage"":0,'"
3545,"b'""spellName"":""yasuoq1wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":'"
3546,"b'0,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":261,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""'"
3547,"b'basic"":false,""magicDamage"":67,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":""sejuanie"",""spellSlot"":2,""trueDa'"
3548,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":""summon'"
3549,"b'ersmiteavatardefensive"",""spellSlot"":4,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sejuani"",""participant'"
3550,"b'Id"":7,""physicalDamage"":61,""spellName"":""sejuanibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
3551,"b'mage"":47,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
3552,"b'sic"":false,""magicDamage"":78,""name"":""AurelionSol"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage""'"
3553,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1133,""name"":""AurelionSol"",""participantId"":8,""physicalDamage"":0,""spellName"":""aure'"
3554,"b'lionsolq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":180,""name"":""AurelionSol"",""participantId"":8,""'"
3555,"b'physicalDamage"":0,""spellName"":""aurelionsole"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":130,""name'"
3556,"b'"":""AurelionSol"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1}'"
3557,"b',{""level"":15,""participantId"":7,""timestamp"":1524542,""type"":""LEVEL_UP""},{""itemId"":1037,""participantId"":1,""timestamp"":1524910,""type'"
3558,"b'"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":1528913,""type"":""SKILL_LEVEL_UP""},{""creat'"
3559,"b'orId"":3,""timestamp"":1531145,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":1028,""participantId"":10,""timestamp"":153187'"
3560,"b'9,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":10,""timestamp"":1532610,""type"":""ITEM_SOLD""},{""itemId"":2055,""participant'"
3561,"b'Id"":10,""timestamp"":1533375,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1534875,""type"":""ITEM_PURCHASED'"
3562,"b'""},{""itemId"":2055,""participantId"":5,""timestamp"":1537442,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1537442,""type"":""WARD'"
3563,"b'_PLACED"",""wardType"":""CONTROL_WARD""},{""bounty"":219,""killStreakLength"":13,""killerId"":6,""position"":{""x"":1601,""y"":11149},""shutdownBo'"
3564,"b'unty"":0,""timestamp"":1539155,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":50,""name"":""Azir"",""participa'"
3565,"b'ntId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":385,""name"":'"
3566,"b'""Azir"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
3567,"b'age"":74,""name"":""Azir"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victim'"
3568,"b'DamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":489,""spellName"":""fioraq"",""spel'"
3569,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":704,""sp'"
3570,"b'ellName"":""fiorae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""'"
3571,"b'physicalDamage"":111,""spellName"":""6631active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
3572,"b'Fiora"",""participantId"":6,""physicalDamage"":230,""spellName"":""fiorabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""bas'"
3573,"b'ic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":0,""spellName"":""fiorar"",""spellSlot"":3,""trueDamage"":74'"
3574,"b'8,""type"":""OTHER""},{""basic"":false,""magicDamage"":148,""name"":""Fiora"",""participantId"":6,""physicalDamage"":0,""spellName"":""fioraw"",""spe'"
3575,"b'llSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""itemId"":2055,""participantId"":3,""timestamp"":1540528,""type"":""ITEM_DESTRO'"
3576,"b'YED""},{""level"":13,""participantId"":2,""timestamp"":1540762,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":1541363,""type"":""WARD_PLACE'"
3577,"b'D"",""wardType"":""SIGHT_WARD""},{""level"":15,""participantId"":8,""timestamp"":1541565,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
3578,"b'ipantId"":8,""skillSlot"":2,""timestamp"":1543665,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""t'"
3579,"b'imestamp"":1546167,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":1547267,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""it'"
3580,"b'emId"":2055,""participantId"":7,""timestamp"":1558393,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":1558393,""type"":""WARD_PLACED'"
3581,"b'"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":86,""armorPen""'"
3582,"b':0,""armorPenPercent"":0,""attackDamage"":186,""attackSpeed"":249,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""c'"
3583,"b'ooldownReduction"":0,""health"":0,""healthMax"":1874,""healthRegen"":32,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54'"
3584,"b',""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":166,""powerMax"":333,""powerRegen"":0,""spellVamp"":0},""currentGold"":275,""d'"
3585,"b'amageStats"":{""magicDamageDone"":11572,""magicDamageDoneToChampions"":1142,""magicDamageTaken"":4710,""physicalDamageDone"":89783,""physi'"
3586,"b'calDamageDoneToChampions"":8569,""physicalDamageTaken"":14941,""totalDamageDone"":116485,""totalDamageDoneToChampions"":9711,""totalDama'"
3587,"b'geTaken"":22573,""trueDamageDone"":15130,""trueDamageDoneToChampions"":0,""trueDamageTaken"":2922},""goldPerSecond"":0,""jungleMinionsKill'"
3588,"b'ed"":0,""level"":13,""minionsKilled"":162,""participantId"":1,""position"":{""x"":13990,""y"":7194},""timeEnemySpentControlled"":105998,""totalG'"
3589,"b'old"":7515,""xp"":10884},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":250,""armorPen"":0,""armorPenPercent"":0,""atta'"
3590,"b'ckDamage"":113,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""health'"
3591,"b'"":2748,""healthMax"":2748,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":124,""movementSpeed"":397,""o'"
3592,"b'mnivamp"":0,""physicalVamp"":0,""power"":711,""powerMax"":718,""powerRegen"":29,""spellVamp"":0},""currentGold"":472,""damageStats"":{""magicDam'"
3593,"b'ageDone"":18779,""magicDamageDoneToChampions"":2037,""magicDamageTaken"":7628,""physicalDamageDone"":92739,""physicalDamageDoneToChampio'"
3594,"b'ns"":8103,""physicalDamageTaken"":19363,""totalDamageDone"":154206,""totalDamageDoneToChampions"":10615,""totalDamageTaken"":29436,""trueD'"
3595,"b'amageDone"":42687,""trueDamageDoneToChampions"":473,""trueDamageTaken"":2444},""goldPerSecond"":0,""jungleMinionsKilled"":116,""level"":13,'"
3596,"b'""minionsKilled"":22,""participantId"":2,""position"":{""x"":3553,""y"":4893},""timeEnemySpentControlled"":584925,""totalGold"":9737,""xp"":1011'"
3597,"b'1},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":244,""armor"":88,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""atta'"
3598,"b'ckSpeed"":197,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":0,""healthMax"":2328'"
3599,"b',""healthRegen"":33,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":13,""magicResist"":55,""movementSpeed"":380,""omnivamp"":0,""physicalVa'"
3600,"b'mp"":0,""power"":1417,""powerMax"":1820,""powerRegen"":37,""spellVamp"":0},""currentGold"":391,""damageStats"":{""magicDamageDone"":160069,""mag'"
3601,"b'icDamageDoneToChampions"":24095,""magicDamageTaken"":6614,""physicalDamageDone"":5841,""physicalDamageDoneToChampions"":151,""physicalDa'"
3602,"b'mageTaken"":9690,""totalDamageDone"":174811,""totalDamageDoneToChampions"":24561,""totalDamageTaken"":18311,""trueDamageDone"":8899,""true'"
3603,"b'DamageDoneToChampions"":314,""trueDamageTaken"":2006},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":15,""minionsKilled"":249,""par'"
3604,"b'ticipantId"":3,""position"":{""x"":1601,""y"":11149},""timeEnemySpentControlled"":203194,""totalGold"":10766,""xp"":14134},""4"":{""championStat'"
3605,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":104,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":268,""attackSpeed"":220,""bonusA'"
3606,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2198,""healthMax"":2198,""healthRegen"":22'"
3607,"b',""lifesteal"":12,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":518,""omnivamp"":0,""physicalVamp"":0,""power"":365,'"
3608,"b'""powerMax"":788,""powerRegen"":30,""spellVamp"":0},""currentGold"":1900,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions""'"
3609,"b':0,""magicDamageTaken"":6621,""physicalDamageDone"":180547,""physicalDamageDoneToChampions"":20841,""physicalDamageTaken"":10842,""totalD'"
3610,"b'amageDone"":181627,""totalDamageDoneToChampions"":21650,""totalDamageTaken"":19486,""trueDamageDone"":1079,""trueDamageDoneToChampions"":'"
3611,"b'809,""trueDamageTaken"":2022},""goldPerSecond"":0,""jungleMinionsKilled"":25,""level"":13,""minionsKilled"":204,""participantId"":4,""positio'"
3612,"b'n"":{""x"":995,""y"":4966},""timeEnemySpentControlled"":79555,""totalGold"":14212,""xp"":11250},""5"":{""championStats"":{""abilityHaste"":0,""abi'"
3613,"b'lityPower"":0,""armor"":92,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":216,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMag'"
3614,"b'icPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1582,""healthMax"":1582,""healthRegen"":45,""lifesteal"":0,""magicPen"":0'"
3615,"b',""magicPenPercent"":0,""magicResist"":79,""movementSpeed"":475,""omnivamp"":0,""physicalVamp"":0,""power"":973,""powerMax"":973,""powerRegen"":'"
3616,"b'33,""spellVamp"":0},""currentGold"":995,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":5379,""p'"
3617,"b'hysicalDamageDone"":11697,""physicalDamageDoneToChampions"":4298,""physicalDamageTaken"":9755,""totalDamageDone"":19179,""totalDamageDon'"
3618,"b'eToChampions"":5921,""totalDamageTaken"":15611,""trueDamageDone"":7482,""trueDamageDoneToChampions"":1623,""trueDamageTaken"":476},""goldP'"
3619,"b'erSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":36,""participantId"":5,""position"":{""x"":2247,""y"":4704},""timeEnemySp'"
3620,"b'entControlled"":36489,""totalGold"":8125,""xp"":7791},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":177,""armorPen"":'"
3621,"b'0,""armorPenPercent"":0,""attackDamage"":423,""attackSpeed"":198,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""co'"
3622,"b'oldownReduction"":0,""health"":3006,""healthMax"":3006,""healthRegen"":34,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
3623,"b':64,""movementSpeed"":413,""omnivamp"":2,""physicalVamp"":0,""power"":1160,""powerMax"":1243,""powerRegen"":38,""spellVamp"":0},""currentGold"":'"
3624,"b'829,""damageStats"":{""magicDamageDone"":1298,""magicDamageDoneToChampions"":638,""magicDamageTaken"":5381,""physicalDamageDone"":177866,""'"
3625,"b'physicalDamageDoneToChampions"":22193,""physicalDamageTaken"":21016,""totalDamageDone"":193268,""totalDamageDoneToChampions"":31577,""to'"
3626,"b'talDamageTaken"":28001,""trueDamageDone"":14102,""trueDamageDoneToChampions"":8744,""trueDamageTaken"":1604},""goldPerSecond"":0,""jungleM'"
3627,"b'inionsKilled"":10,""level"":17,""minionsKilled"":232,""participantId"":6,""position"":{""x"":1454,""y"":5689},""timeEnemySpentControlled"":4106'"
3628,"b'40,""totalGold"":16098,""xp"":18148},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":357,""armorPen"":0,""armorPenPerce'"
3629,"b'nt"":0,""attackDamage"":119,""attackSpeed"":174,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction'"
3630,"b'"":0,""health"":3377,""healthMax"":3377,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":207,""movementSp'"
3631,"b'eed"":411,""omnivamp"":0,""physicalVamp"":0,""power"":650,""powerMax"":930,""powerRegen"":32,""spellVamp"":0},""currentGold"":750,""damageStats""'"
3632,"b':{""magicDamageDone"":48505,""magicDamageDoneToChampions"":5842,""magicDamageTaken"":10221,""physicalDamageDone"":84877,""physicalDamageD'"
3633,"b'oneToChampions"":6926,""physicalDamageTaken"":19951,""totalDamageDone"":173418,""totalDamageDoneToChampions"":13416,""totalDamageTaken"":'"
3634,"b'30428,""trueDamageDone"":40035,""trueDamageDoneToChampions"":647,""trueDamageTaken"":255},""goldPerSecond"":0,""jungleMinionsKilled"":132,'"
