,0
161,"b'talDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerS'"
162,"b'econd"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":11202,""y"":5866},""timeEnemySpentCo'"
163,"b'ntrolled"":0,""totalGold"":500,""xp"":5},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPer'"
164,"b'cent"":0,""attackDamage"":78,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction'"
165,"b'"":0,""health"":670,""healthMax"":670,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed'"
166,"b'"":335,""omnivamp"":2,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""ma'"
167,"b'gicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""p'"
168,"b'hysicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDone'"
169,"b'ToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":6,""pos'"
170,"b'ition"":{""x"":7422,""y"":13786},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""7"":{""championStats"":{""abilityHaste"":0,""ability'"
171,"b'Power"":9,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPen'"
172,"b'Percent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":0,""healthMax"":610,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPe'"
173,"b'nPercent"":0,""magicResist"":32,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":226,""powerMax"":280,""powerRegen"":34,""spell'"
174,"b'Vamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":32,""magicDamageDoneToChampions"":32,""magicDamageTaken"":172,""physicalDam'"
175,"b'ageDone"":37,""physicalDamageDoneToChampions"":37,""physicalDamageTaken"":497,""totalDamageDone"":70,""totalDamageDoneToChampions"":70,""t'"
176,"b'otalDamageTaken"":680,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKill'"
177,"b'ed"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":12624,""y"":7349},""timeEnemySpentControlled"":0,""totalGold"":500'"
178,"b',""xp"":0},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,'"
179,"b'""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":700,""healthMa'"
180,"b'x"":700,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":343,""omnivamp"":0,""physic'"
181,"b'alVamp"":0,""power"":425,""powerMax"":425,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDam'"
182,"b'ageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""tot'"
183,"b'alDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamage'"
184,"b'Taken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":9938,""y"":9077}'"
185,"b',""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorP'"
186,"b'en"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
187,"b'""cooldownReduction"":0,""health"":710,""healthMax"":710,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
188,"b'30,""movementSpeed"":338,""omnivamp"":2,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""'"
189,"b'damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDone'"
190,"b'ToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":'"
191,"b'0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""part'"
192,"b'icipantId"":9,""position"":{""x"":13481,""y"":6909},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilit'"
193,"b'yHaste"":0,""abilityPower"":17,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":49,""attackSpeed"":100,""bonusArmorPenPercen'"
194,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":510,""healthMax"":510,""healthRegen"":10,""lifesteal"":0,'"
195,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":25,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":398,""powerMax"":440,""'"
196,"b'powerRegen"":25,""spellVamp"":0},""currentGold"":25,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTak'"
197,"b'en"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToCha'"
198,"b'mpions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleM'"
199,"b'inionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13481,""y"":6909},""timeEnemySpentControlled"":0,""tot'"
200,"b'alGold"":500,""xp"":0}},""timestamp"":60010},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":68811,""ty'"
201,"b'pe"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":69976,""type"":""SKILL_LEVEL_UP""},{""itemI'"
202,"b'd"":1028,""participantId"":4,""timestamp"":88662,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":89395,""type"":""WARD_PLACED"",""ward'"
203,"b'Type"":""YELLOW_TRINKET""},{""level"":2,""participantId"":3,""timestamp"":102531,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
204,"b'd"":3,""skillSlot"":2,""timestamp"":104032,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":105133,""type"":""LEVEL_UP""'"
205,"b'},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":107338,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
206,"b'articipantId"":6,""skillSlot"":1,""timestamp"":113239,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":115705,""type"":""WARD_PLACED""'"
207,"b',""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":118239,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantF'"
208,"b'rames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":19,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":54,""'"
209,"b'attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":266,""healthMax'"
210,"b'"":570,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physica'"
211,"b'lVamp"":0,""power"":462,""powerMax"":505,""powerRegen"":20,""spellVamp"":0},""currentGold"":141,""damageStats"":{""magicDamageDone"":234,""magic'"
212,"b'DamageDoneToChampions"":133,""magicDamageTaken"":146,""physicalDamageDone"":346,""physicalDamageDoneToChampions"":121,""physicalDamageTa'"
213,"b'ken"":161,""totalDamageDone"":590,""totalDamageDoneToChampions"":265,""totalDamageTaken"":307,""trueDamageDone"":10,""trueDamageDoneToCham'"
214,"b'pions"":10,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":1,""positio'"
215,"b'n"":{""x"":12306,""y"":1715},""timeEnemySpentControlled"":6868,""totalGold"":641,""xp"":118},""2"":{""championStats"":{""abilityHaste"":0,""abilit'"
216,"b'yPower"":21,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicP'"
217,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":620,""healthMax"":620,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""mag'"
218,"b'icPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":674,""powerMax"":830,""powerRegen"":16,""s'"
219,"b'pellVamp"":0},""currentGold"":117,""damageStats"":{""magicDamageDone"":208,""magicDamageDoneToChampions"":76,""magicDamageTaken"":32,""physi'"
220,"b'calDamageDone"":191,""physicalDamageDoneToChampions"":81,""physicalDamageTaken"":7,""totalDamageDone"":433,""totalDamageDoneToChampions""'"
221,"b':158,""totalDamageTaken"":40,""trueDamageDone"":33,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinio'"
222,"b'nsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":2,""position"":{""x"":6863,""y"":7057},""timeEnemySpentControlled"":0,""totalGold'"
223,"b'"":617,""xp"":190},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
224,"b'e"":95,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":703,""he'"
225,"b'althMax"":765,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":350,""omnivamp"":0,""'"
226,"b'physicalVamp"":0,""power"":298,""powerMax"":372,""powerRegen"":39,""spellVamp"":0},""currentGold"":223,""damageStats"":{""magicDamageDone"":0,""'"
227,"b'magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":3099,""physicalDamageDoneToChampions"":152,""physicalDamage'"
228,"b'Taken"":684,""totalDamageDone"":5174,""totalDamageDoneToChampions"":152,""totalDamageTaken"":684,""trueDamageDone"":2075,""trueDamageDoneT'"
229,"b'oChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":7,""level"":2,""minionsKilled"":0,""participantId"":3,""posi'"
230,"b'tion"":{""x"":6799,""y"":4832},""timeEnemySpentControlled"":16192,""totalGold"":723,""xp"":460},""4"":{""championStats"":{""abilityHaste"":0,""abi'"
231,"b'lityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagi'"
232,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":911,""healthMax"":913,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""m'"
233,"b'agicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":309,""powerMax"":341,""powerRegen"":16,'"
234,"b'""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physical'"
235,"b'DamageDone"":808,""physicalDamageDoneToChampions"":224,""physicalDamageTaken"":76,""totalDamageDone"":808,""totalDamageDoneToChampions"":'"
236,"b'224,""totalDamageTaken"":76,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinions'"
237,"b'Killed"":0,""level"":1,""minionsKilled"":3,""participantId"":4,""position"":{""x"":2251,""y"":12739},""timeEnemySpentControlled"":13060,""totalG'"
238,"b'old"":984,""xp"":190},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
239,"b'mage"":72,""attackSpeed"":183,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":733,'"
240,"b'""healthMax"":750,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2'"
241,"b',""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":14,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":0,'"
242,"b'""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":871,""physicalDamageDoneToChampions"":111,""physicalDamage'"
243,"b'Taken"":36,""totalDamageDone"":871,""totalDamageDoneToChampions"":111,""totalDamageTaken"":36,""trueDamageDone"":0,""trueDamageDoneToChamp'"
244,"b'ions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":5,""position"":'"
245,"b'{""x"":12461,""y"":2010},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":118},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
246,"b'"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
247,"b'nt"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":670,""healthMax"":670,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
248,"b'rcent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":319,""powerMax"":350,""powerRegen"":16,""spellVam'"
249,"b'p"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDon'"
250,"b'e"":370,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":370,""totalDamageDoneToChampions"":0,""totalDama'"
251,"b'geTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
252,"b'l"":1,""minionsKilled"":3,""participantId"":6,""position"":{""x"":2348,""y"":12844},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":185},'"
253,"b'""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpe'"
254,"b'ed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":523,""healthMax"":674,""he'"
255,"b'althRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,'"
256,"b'""power"":277,""powerMax"":310,""powerRegen"":109,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":453,""magicDamageDo'"
257,"b'neToChampions"":32,""magicDamageTaken"":172,""physicalDamageDone"":1275,""physicalDamageDoneToChampions"":37,""physicalDamageTaken"":1216'"
258,"b',""totalDamageDone"":3654,""totalDamageDoneToChampions"":70,""totalDamageTaken"":1399,""trueDamageDone"":1924,""trueDamageDoneToChampions'"
259,"b'"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":5,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x'"
260,"b'"":11087,""y"":8294},""timeEnemySpentControlled"":4614,""totalGold"":626,""xp"":340},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
261,"b'"":24,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
262,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":689,""healthMax"":700,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenP'"
263,"b'ercent"":0,""magicResist"":30,""movementSpeed"":343,""omnivamp"":0,""physicalVamp"":0,""power"":373,""powerMax"":425,""powerRegen"":16,""spellVa'"
264,"b'mp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":20,""magicDamageDoneToChampions"":0,""magicDamageTaken"":37,""physicalDamage'"
265,"b'Done"":504,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":524,""totalDamageDoneToChampions"":0,""totalD'"
266,"b'amageTaken"":37,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
267,"b'level"":1,""minionsKilled"":4,""participantId"":8,""position"":{""x"":7805,""y"":7381},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":24'"
268,"b'6},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attack'"
269,"b'Speed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":577,""healthMax"":710,'"
270,"b'""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":338,""omnivamp"":2,""physicalVamp"":'"
271,"b'0,""power"":250,""powerMax"":250,""powerRegen"":12,""spellVamp"":0},""currentGold"":89,""damageStats"":{""magicDamageDone"":180,""magicDamageDo'"
272,"b'neToChampions"":77,""magicDamageTaken"":0,""physicalDamageDone"":818,""physicalDamageDoneToChampions"":182,""physicalDamageTaken"":193,""t'"
273,"b'otalDamageDone"":999,""totalDamageDoneToChampions"":259,""totalDamageTaken"":193,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tr'"
274,"b'ueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":9,""position"":{""x"":13344,'"
275,"b'""y"":2591},""timeEnemySpentControlled"":0,""totalGold"":589,""xp"":113},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":17,""armo'"
276,"b'r"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":49,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
277,"b'Reduction"":0,""cooldownReduction"":0,""health"":510,""healthMax"":510,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
278,"b'""magicResist"":25,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":465,""powerRegen"":25,""spellVamp"":0},""cu'"
279,"b'rrentGold"":68,""damageStats"":{""magicDamageDone"":121,""magicDamageDoneToChampions"":68,""magicDamageTaken"":0,""physicalDamageDone"":163'"
280,"b',""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":285,""totalDamageDoneToChampions"":68,""totalDamageTak'"
281,"b'en"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1'"
282,"b',""minionsKilled"":0,""participantId"":10,""position"":{""x"":13344,""y"":2591},""timeEnemySpentControlled"":4467,""totalGold"":543,""xp"":113}}'"
283,"b',""timestamp"":120038},{""events"":[{""itemId"":2003,""participantId"":1,""timestamp"":121835,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""ti'"
284,"b'mestamp"":123901,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":4,""timestamp"":126067,""type"":""LEVEL_'"
285,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":127269,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participant'"
286,"b'Id"":8,""timestamp"":129768,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":130802,""type"":""S'"
287,"b'KILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":132401,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""sk'"
288,"b'illSlot"":3,""timestamp"":132935,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":136066,""type"":""LEVEL_UP""},{""leve'"
289,"b'l"":2,""participantId"":5,""timestamp"":136066,""type"":""LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":136166,""type"":""LEVEL_UP""},'"
290,"b'{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":136634,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
291,"b'ticipantId"":1,""skillSlot"":3,""timestamp"":136667,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,'"
292,"b'""timestamp"":137200,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":148196,""type"":""LEVEL_UP""},{""levelUpType"":""N'"
293,"b'ORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":149331,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":1497'"
294,"b'67,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":149767,""type"":""LEVEL_UP""},{""itemId"":2010,""participantId"":4,""time'"
295,"b'stamp"":150270,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":150436,""type"":""SKILL'"
