,0
1713,"b'mp"":819268,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[9,10],""bounty"":300,""killStreakLength"":4,""'"
1714,"b'killerId"":7,""position"":{""x"":5682,""y"":5554},""shutdownBounty"":0,""timestamp"":819535,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""b'"
1715,"b'asic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":7,""physicalDamage"":69,""spellName"":""nautiluspassive"",""spellSlot"":63'"
1716,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Nautilus"",""participantId"":7,""physicalDamage"":0,""spellNam'"
1717,"b'e"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participa'"
1718,"b'ntId"":7,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":76,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1719,"b'142,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type""'"
1720,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":55,""spellName"":""nautiluspassive"",'"
1721,"b'""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Nautilus"",""participantId"":10,""physicalDama'"
1722,"b'ge"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""mag'"
1723,"b'icDamage"":42,""name"":""Xayah"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""'"
1724,"b'basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":62,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage'"
1725,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":494,""spellName"":""xayahpassiv'"
1726,"b'e"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage'"
1727,"b'"":53,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":132,""name"":""Alistar"",""partic'"
1728,"b'ipantId"":10,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1729,"b':18,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{'"
1730,"b'""basic"":false,""magicDamage"":84,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""true'"
1731,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nocturne"",""participantId"":7,""physicalDamage"":162,""spellName"":""no'"
1732,"b'cturnebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantI'"
1733,"b'd"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":85,""type"":""OTHER""},{""basic"":false,'"
1734,"b'""magicDamage"":89,""name"":""Nocturne"",""participantId"":7,""physicalDamage"":0,""spellName"":""nocturneunspeakablehorror"",""spellSlot"":2,""t'"
1735,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":7,""physicalDamage"":127,""spellName""'"
1736,"b':""nocturnep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":7,""p'"
1737,"b'hysicalDamage"":63,""spellName"":""6631active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""No'"
1738,"b'cturne"",""participantId"":7,""physicalDamage"":87,""spellName"":""nocturnebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""'"
1739,"b'victimId"":5},{""level"":9,""participantId"":9,""timestamp"":819535,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":3,""timestamp"":821'"
1740,"b'536,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":821536,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""N'"
1741,"b'ORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":821870,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":823037,""type"":""WA'"
1742,"b'RD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1026,""participantId"":8,""timestamp"":824505,""type"":""ITEM_PURCHASED""},{""itemId"":1001,'"
1743,"b'""participantId"":4,""timestamp"":826473,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":4,""timestamp"":826473,""type"":""ITEM_D'"
1744,"b'ESTROYED""},{""itemId"":3006,""participantId"":4,""timestamp"":826473,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":829971,""type""'"
1745,"b':""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":3,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""ti'"
1746,"b'mestamp"":830572,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":3133,""participantId"":6,""timestamp"":831606,""type"":""ITEM_PURCHASED""},{""'"
1747,"b'itemId"":1028,""participantId"":6,""timestamp"":832907,""type"":""ITEM_PURCHASED""},{""itemId"":3363,""participantId"":6,""timestamp"":833311,""'"
1748,"b'type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":6,""timestamp"":833311,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{'"
1749,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":128,""attackSpeed"":'"
1750,"b'131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":977,""healthMax"":1693,""heal'"
1751,"b'thRegen"":107,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""'"
1752,"b'power"":645,""powerMax"":954,""powerRegen"":25,""spellVamp"":0},""currentGold"":198,""damageStats"":{""magicDamageDone"":1921,""magicDamageDon'"
1753,"b'eToChampions"":1151,""magicDamageTaken"":92,""physicalDamageDone"":21409,""physicalDamageDoneToChampions"":4681,""physicalDamageTaken"":1'"
1754,"b'1691,""totalDamageDone"":24639,""totalDamageDoneToChampions"":7141,""totalDamageTaken"":11797,""trueDamageDone"":1308,""trueDamageDoneToC'"
1755,"b'hampions"":1308,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":67,""participantId"":1,""p'"
1756,"b'osition"":{""x"":6477,""y"":6467},""timeEnemySpentControlled"":36159,""totalGold"":3748,""xp"":5292},""2"":{""championStats"":{""abilityHaste"":0'"
1757,"b',""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":141,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bon'"
1758,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1463,""healthMax"":1463,""healthRegen"":22,""lifesteal"":0,""magicP'"
1759,"b'en"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":1142,""powerMax"":1142,""power'"
1760,"b'Regen"":19,""spellVamp"":0},""currentGold"":71,""damageStats"":{""magicDamageDone"":6142,""magicDamageDoneToChampions"":435,""magicDamageTak'"
1761,"b'en"":2552,""physicalDamageDone"":60968,""physicalDamageDoneToChampions"":2935,""physicalDamageTaken"":14522,""totalDamageDone"":81700,""to'"
1762,"b'talDamageDoneToChampions"":3607,""totalDamageTaken"":17104,""trueDamageDone"":14590,""trueDamageDoneToChampions"":236,""trueDamageTaken""'"
1763,"b':30},""goldPerSecond"":0,""jungleMinionsKilled"":76,""level"":8,""minionsKilled"":7,""participantId"":2,""position"":{""x"":7526,""y"":3288},""ti'"
1764,"b'meEnemySpentControlled"":140799,""totalGold"":4121,""xp"":4513},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":58,""'"
1765,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":132,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
1766,"b'ion"":47,""cooldownReduction"":0,""health"":1246,""healthMax"":1457,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
1767,"b'gicResist"":73,""movementSpeed"":499,""omnivamp"":0,""physicalVamp"":0,""power"":832,""powerMax"":1075,""powerRegen"":31,""spellVamp"":0},""curr'"
1768,"b'entGold"":383,""damageStats"":{""magicDamageDone"":30075,""magicDamageDoneToChampions"":2944,""magicDamageTaken"":3683,""physicalDamageDon'"
1769,"b'e"":20638,""physicalDamageDoneToChampions"":2382,""physicalDamageTaken"":2597,""totalDamageDone"":50713,""totalDamageDoneToChampions"":53'"
1770,"b'26,""totalDamageTaken"":6281,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinion'"
1771,"b'sKilled"":0,""level"":10,""minionsKilled"":115,""participantId"":3,""position"":{""x"":2557,""y"":12067},""timeEnemySpentControlled"":22849,""to'"
1772,"b'talGold"":5593,""xp"":6851},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""at'"
1773,"b'tackDamage"":132,""attackSpeed"":186,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
1774,"b'h"":0,""healthMax"":1265,""healthRegen"":14,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":380,""omni'"
1775,"b'vamp"":0,""physicalVamp"":0,""power"":353,""powerMax"":509,""powerRegen"":21,""spellVamp"":0},""currentGold"":78,""damageStats"":{""magicDamageD'"
1776,"b'one"":7815,""magicDamageDoneToChampions"":1048,""magicDamageTaken"":1513,""physicalDamageDone"":24872,""physicalDamageDoneToChampions"":2'"
1777,"b'426,""physicalDamageTaken"":3215,""totalDamageDone"":45707,""totalDamageDoneToChampions"":3474,""totalDamageTaken"":4920,""trueDamageDone'"
1778,"b'"":13019,""trueDamageDoneToChampions"":0,""trueDamageTaken"":191},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled""'"
1779,"b':134,""participantId"":4,""position"":{""x"":6353,""y"":5737},""timeEnemySpentControlled"":25217,""totalGold"":5258,""xp"":5035},""5"":{""champio'"
1780,"b'nStats"":{""abilityHaste"":0,""abilityPower"":19,""armor"":119,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":104,""bo'"
1781,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1380,""healthRegen"":'"
1782,"b'39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":354'"
1783,"b',""powerMax"":627,""powerRegen"":22,""spellVamp"":0},""currentGold"":447,""damageStats"":{""magicDamageDone"":2728,""magicDamageDoneToChampio'"
1784,"b'ns"":1529,""magicDamageTaken"":1269,""physicalDamageDone"":2697,""physicalDamageDoneToChampions"":681,""physicalDamageTaken"":4219,""total'"
1785,"b'DamageDone"":11169,""totalDamageDoneToChampions"":2418,""totalDamageTaken"":5694,""trueDamageDone"":5743,""trueDamageDoneToChampions"":20'"
1786,"b'8,""trueDamageTaken"":205},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":22,""participantId"":5,""position"":{""'"
1787,"b'x"":5682,""y"":5554},""timeEnemySpentControlled"":79119,""totalGold"":3547,""xp"":3723},""6"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
1788,"b'wer"":0,""armor"":111,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":203,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPen'"
1789,"b'Percent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":1771,""healthMax"":1880,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""ma'"
1790,"b'gicPenPercent"":0,""magicResist"":53,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spell'"
1791,"b'Vamp"":0},""currentGold"":60,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1685,""physicalDam'"
1792,"b'ageDone"":54794,""physicalDamageDoneToChampions"":12777,""physicalDamageTaken"":8055,""totalDamageDone"":58802,""totalDamageDoneToChampi'"
1793,"b'ons"":12777,""totalDamageTaken"":10973,""trueDamageDone"":4008,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1231},""goldPerSecond"":'"
1794,"b'0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":113,""participantId"":6,""position"":{""x"":13886,""y"":13140},""timeEnemySpentContr'"
1795,"b'olled"":83601,""totalGold"":6385,""xp"":7900},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":81,""armorPen"":0,""armorP'"
1796,"b'enPercent"":0,""attackDamage"":265,""attackSpeed"":178,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownRe'"
1797,"b'duction"":0,""health"":1306,""healthMax"":1889,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""move'"
1798,"b'mentSpeed"":730,""omnivamp"":0,""physicalVamp"":0,""power"":216,""powerMax"":510,""powerRegen"":119,""spellVamp"":0},""currentGold"":772,""damag'"
1799,"b'eStats"":{""magicDamageDone"":1652,""magicDamageDoneToChampions"":480,""magicDamageTaken"":1340,""physicalDamageDone"":81347,""physicalDam'"
1800,"b'ageDoneToChampions"":5193,""physicalDamageTaken"":10819,""totalDamageDone"":104265,""totalDamageDoneToChampions"":5880,""totalDamageTake'"
1801,"b'n"":12533,""trueDamageDone"":21265,""trueDamageDoneToChampions"":206,""trueDamageTaken"":373},""goldPerSecond"":0,""jungleMinionsKilled"":9'"
1802,"b'1,""level"":9,""minionsKilled"":9,""participantId"":7,""position"":{""x"":10290,""y"":5625},""timeEnemySpentControlled"":319338,""totalGold"":71'"
1803,"b'07,""xp"":5925},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":132,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
1804,"b'e"":74,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1569,""h'"
1805,"b'ealthMax"":1569,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":380,""omnivamp"":0'"
1806,"b',""physicalVamp"":0,""power"":746,""powerMax"":981,""powerRegen"":28,""spellVamp"":0},""currentGold"":167,""damageStats"":{""magicDamageDone"":3'"
1807,"b'0141,""magicDamageDoneToChampions"":3754,""magicDamageTaken"":2623,""physicalDamageDone"":12269,""physicalDamageDoneToChampions"":1157,""'"
1808,"b'physicalDamageTaken"":3100,""totalDamageDone"":42411,""totalDamageDoneToChampions"":4911,""totalDamageTaken"":5742,""trueDamageDone"":0,""'"
1809,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":18},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":112,""par'"
1810,"b'ticipantId"":8,""position"":{""x"":1885,""y"":13050},""timeEnemySpentControlled"":158538,""totalGold"":4327,""xp"":7096},""9"":{""championStats""'"
1811,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":200,""attackSpeed"":166,""bonusArmor'"
1812,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":772,""healthMax"":1347,""healthRegen"":99,""lif'"
1813,"b'esteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":483,""power'"
1814,"b'Max"":729,""powerRegen"":27,""spellVamp"":0},""currentGold"":1120,""damageStats"":{""magicDamageDone"":1161,""magicDamageDoneToChampions"":18'"
1815,"b'1,""magicDamageTaken"":689,""physicalDamageDone"":52761,""physicalDamageDoneToChampions"":5579,""physicalDamageTaken"":3892,""totalDamage'"
1816,"b'Done"":56642,""totalDamageDoneToChampions"":5761,""totalDamageTaken"":4712,""trueDamageDone"":2720,""trueDamageDoneToChampions"":0,""trueD'"
1817,"b'amageTaken"":130},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":136,""participantId"":9,""position"":{""x"":7780,'"
1818,"b'""y"":7524},""timeEnemySpentControlled"":3738,""totalGold"":7185,""xp"":5225},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,'"
1819,"b'""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
1820,"b'0,""ccReduction"":14,""cooldownReduction"":0,""health"":1219,""healthMax"":1828,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
1821,"b'cent"":0,""magicResist"":55,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":227,""powerMax"":581,""powerRegen"":26,""spellVamp'"
1822,"b'"":0},""currentGold"":900,""damageStats"":{""magicDamageDone"":4870,""magicDamageDoneToChampions"":2500,""magicDamageTaken"":1370,""physical'"
1823,"b'DamageDone"":2801,""physicalDamageDoneToChampions"":252,""physicalDamageTaken"":4252,""totalDamageDone"":12165,""totalDamageDoneToChampi'"
1824,"b'ons"":2986,""totalDamageTaken"":5622,""trueDamageDone"":4493,""trueDamageDoneToChampions"":234,""trueDamageTaken"":0},""goldPerSecond"":30,'"
1825,"b'""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":24,""participantId"":10,""position"":{""x"":7935,""y"":7247},""timeEnemySpentControlled'"
1826,"b'"":35960,""totalGold"":3555,""xp"":4894}},""timestamp"":840290},{""events"":[{""actualStartTime"":855000,""teamId"":100,""timestamp"":840457,""t'"
1827,"b'ype"":""OBJECTIVE_BOUNTY_PRESTART""},{""level"":10,""participantId"":7,""timestamp"":841961,""type"":""LEVEL_UP""},{""itemId"":1033,""participan'"
1828,"b'tId"":5,""timestamp"":842523,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":842691,""t'"
1829,"b'ype"":""SKILL_LEVEL_UP""},{""itemId"":1033,""participantId"":10,""timestamp"":850536,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participant'"
1830,"b'Id"":10,""timestamp"":851631,""type"":""ITEM_PURCHASED""},{""itemId"":6670,""participantId"":9,""timestamp"":851899,""type"":""ITEM_DESTROYED""},'"
1831,"b'{""itemId"":1043,""participantId"":9,""timestamp"":851899,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""participantId"":9,""timestamp"":851899'"
1832,"b',""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":9,""timestamp"":852863,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participa'"
1833,"b'ntId"":9,""timestamp"":852863,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":853328,""type"":""ITEM_PURCHASED""}'"
1834,"b',{""level"":11,""participantId"":8,""timestamp"":854864,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""ti'"
1835,"b'mestamp"":855596,""type"":""SKILL_LEVEL_UP""},{""itemId"":1052,""participantId"":3,""timestamp"":858860,""type"":""ITEM_DESTROYED""},{""itemId"":'"
1836,"b'1027,""participantId"":3,""timestamp"":858860,""type"":""ITEM_DESTROYED""},{""itemId"":3802,""participantId"":3,""timestamp"":858860,""type"":""I'"
1837,"b'TEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":859666,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":1,""t'"
1838,"b'imestamp"":860862,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":1,""timestamp"":860862,""type"":""ITEM_PURCHASED""},{""level"":'"
1839,"b'9,""participantId"":2,""timestamp"":864071,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":86'"
1840,"b'4805,""type"":""SKILL_LEVEL_UP""},{""level"":9,""participantId"":4,""timestamp"":867270,""type"":""LEVEL_UP""},{""itemId"":1037,""participantId"":'"
1841,"b'7,""timestamp"":869774,""type"":""ITEM_DESTROYED""},{""itemId"":3044,""participantId"":7,""timestamp"":869774,""type"":""ITEM_DESTROYED""},{""ite'"
1842,"b'mId"":3053,""participantId"":7,""timestamp"":869774,""type"":""ITEM_PURCHASED""},{""killerId"":8,""timestamp"":869941,""type"":""WARD_KILL"",""war'"
1843,"b'dType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":874886,""type"":""SKILL_LEVEL_UP""},{""lev'"
1844,"b'el"":9,""participantId"":10,""timestamp"":876654,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":881325,""type"":""ITEM_'"
1845,"b'DESTROYED""},{""creatorId"":5,""timestamp"":881325,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":881523'"
1846,"b',""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":9,""timestamp"":882893,""type"":""ITEM_DESTROYED""},{""cr'"
1847,"b'eatorId"":9,""timestamp"":882893,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":10,""timestamp"":886025,""type"":""WARD_KIL'"
1848,"b'L"",""wardType"":""SIGHT_WARD""},{""killerId"":4,""timestamp"":887226,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""killerId"":1,""timestam'"
1849,"b'p"":888228,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":11,""participantId"":3,""timestamp"":890197,""type"":""LEVEL_UP""},{""le'"
1850,"b'velUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":891029,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":89162'"
1851,"b'9,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":10,""timestamp"":894930,""type"":""ITEM_DESTROYED""'"
1852,"b'},{""creatorId"":10,""timestamp"":894930,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":895332,""type"":""'"
1853,"b'WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":8,""timestamp"":896831,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""item'"
1854,"b'Id"":1103,""participantId"":7,""timestamp"":897032,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":3,""timestamp"":897165,""type'"
1855,"b'"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":897165,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":'"
1856,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":128,""attackSpeed""'"
1857,"b':131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":1566,""healthMax"":1693,""hea'"
1858,"b'lthRegen"":107,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,'"
1859,"b'""power"":774,""powerMax"":954,""powerRegen"":25,""spellVamp"":0},""currentGold"":483,""damageStats"":{""magicDamageDone"":1921,""magicDamageDo'"
1860,"b'neToChampions"":1151,""magicDamageTaken"":92,""physicalDamageDone"":24109,""physicalDamageDoneToChampions"":4681,""physicalDamageTaken"":'"
1861,"b'12005,""totalDamageDone"":27342,""totalDamageDoneToChampions"":7141,""totalDamageTaken"":12111,""trueDamageDone"":1311,""trueDamageDoneTo'"
1862,"b'Champions"":1308,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":76,""participantId"":1,""'"
1863,"b'position"":{""x"":8380,""y"":768},""timeEnemySpentControlled"":37358,""totalGold"":4038,""xp"":5667},""2"":{""championStats"":{""abilityHaste"":0'"
1864,"b',""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":145,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bon'"
1865,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1534,""healthMax"":1566,""healthRegen"":118,""lifesteal"":0,""magic'"
1866,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":589,""powerMax"":1230,""power'"
1867,"b'Regen"":105,""spellVamp"":0},""currentGold"":586,""damageStats"":{""magicDamageDone"":6958,""magicDamageDoneToChampions"":435,""magicDamageT'"
1868,"b'aken"":2552,""physicalDamageDone"":75708,""physicalDamageDoneToChampions"":2935,""physicalDamageTaken"":15968,""totalDamageDone"":99476,""'"
1869,"b'totalDamageDoneToChampions"":3607,""totalDamageTaken"":18550,""trueDamageDone"":16809,""trueDamageDoneToChampions"":236,""trueDamageTake'"
1870,"b'n"":30},""goldPerSecond"":0,""jungleMinionsKilled"":86,""level"":9,""minionsKilled"":14,""participantId"":2,""position"":{""x"":3370,""y"":6878},'"
1871,"b'""timeEnemySpentControlled"":143825,""totalGold"":4636,""xp"":5566},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":40,""armor"":6'"
1872,"b'3,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":136,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
1873,"b'uction"":45,""cooldownReduction"":0,""health"":1489,""healthMax"":1572,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
1874,"b'""magicResist"":74,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1182,""powerMax"":1182,""powerRegen"":33,""spellVamp"":0},""'"
1875,"b'currentGold"":388,""damageStats"":{""magicDamageDone"":36718,""magicDamageDoneToChampions"":2993,""magicDamageTaken"":4117,""physicalDamag'"
1876,"b'eDone"":22015,""physicalDamageDoneToChampions"":2464,""physicalDamageTaken"":2653,""totalDamageDone"":58734,""totalDamageDoneToChampions'"
