,0
2134,"b'"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Garen"",""participantId"":1,""physicalDamage"":284,""spellNa'"
2135,"b'me"":""garencritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""nam'"
2136,"b'e"":""Poppy"",""participantId"":1,""physicalDamage"":66,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""b'"
2137,"b'asic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":500,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""t'"
2138,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":260,""spellName"":""poppye"",""spellSl'"
2139,"b'ot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":195,""name"":""Poppy"",""participantId"":1,""physicalDamage"":226,""spe'"
2140,"b'llName"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId'"
2141,"b'"":1,""physicalDamage"":0,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2142,"b':0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":614,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2143,"b'ic"":false,""magicDamage"":378,""name"":""Lux"",""participantId"":0,""physicalDamage"":0,""spellName"":""2v2cameo_luxr"",""spellSlot"":3,""trueDam'"
2144,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Cherry_Shopkeeper"",""participantId"":0,""physicalDamage"":0,""spellName""'"
2145,"b':"""",""spellSlot"":176714,""trueDamage"":625,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""Cherry_Shopkeeper"",""participantI'"
2146,"b'd"":0,""physicalDamage"":0,""spellName"":"""",""spellSlot"":52726,""trueDamage"":588,""type"":""MONSTER""}],""victimId"":8},{""killType"":""KILL_ACE'"
2147,"b'"",""killerId"":1,""position"":{""x"":13780,""y"":13961},""timestamp"":794369,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":15,""participantId"":0'"
2148,"b',""timestamp"":796872,""type"":""LEVEL_UP""},{""level"":16,""participantId"":0,""timestamp"":796872,""type"":""LEVEL_UP""},{""level"":15,""particip'"
2149,"b'antId"":0,""timestamp"":796872,""type"":""LEVEL_UP""},{""level"":16,""participantId"":0,""timestamp"":796872,""type"":""LEVEL_UP""},{""level"":15,""'"
2150,"b'participantId"":0,""timestamp"":796872,""type"":""LEVEL_UP""},{""level"":16,""participantId"":0,""timestamp"":796872,""type"":""LEVEL_UP""},{""lev'"
2151,"b'el"":15,""participantId"":0,""timestamp"":796872,""type"":""LEVEL_UP""},{""level"":16,""participantId"":0,""timestamp"":796872,""type"":""LEVEL_UP'"
2152,"b'""},{""level"":15,""participantId"":0,""timestamp"":796872,""type"":""LEVEL_UP""},{""level"":16,""participantId"":0,""timestamp"":796872,""type"":""'"
2153,"b'LEVEL_UP""},{""level"":14,""participantId"":1,""timestamp"":796872,""type"":""LEVEL_UP""},{""level"":15,""participantId"":1,""timestamp"":796872,'"
2154,"b'""type"":""LEVEL_UP""},{""level"":14,""participantId"":2,""timestamp"":796872,""type"":""LEVEL_UP""},{""level"":15,""participantId"":2,""timestamp""'"
2155,"b':796872,""type"":""LEVEL_UP""},{""level"":14,""participantId"":3,""timestamp"":796872,""type"":""LEVEL_UP""},{""level"":15,""participantId"":3,""ti'"
2156,"b'mestamp"":796872,""type"":""LEVEL_UP""},{""level"":14,""participantId"":4,""timestamp"":796872,""type"":""LEVEL_UP""},{""level"":15,""participantI'"
2157,"b'd"":4,""timestamp"":796872,""type"":""LEVEL_UP""},{""level"":14,""participantId"":5,""timestamp"":796872,""type"":""LEVEL_UP""},{""level"":15,""part'"
2158,"b'icipantId"":5,""timestamp"":796872,""type"":""LEVEL_UP""},{""level"":14,""participantId"":6,""timestamp"":796872,""type"":""LEVEL_UP""},{""level"":'"
2159,"b'15,""participantId"":6,""timestamp"":796872,""type"":""LEVEL_UP""},{""level"":14,""participantId"":7,""timestamp"":796872,""type"":""LEVEL_UP""},{'"
2160,"b'""level"":15,""participantId"":7,""timestamp"":796872,""type"":""LEVEL_UP""},{""level"":14,""participantId"":8,""timestamp"":796872,""type"":""LEVE'"
2161,"b'L_UP""},{""level"":15,""participantId"":8,""timestamp"":796872,""type"":""LEVEL_UP""},{""level"":14,""participantId"":0,""timestamp"":796872,""typ'"
2162,"b'e"":""LEVEL_UP""},{""level"":15,""participantId"":0,""timestamp"":796872,""type"":""LEVEL_UP""},{""level"":14,""participantId"":0,""timestamp"":796'"
2163,"b'872,""type"":""LEVEL_UP""},{""level"":15,""participantId"":0,""timestamp"":796872,""type"":""LEVEL_UP""},{""level"":14,""participantId"":0,""timest'"
2164,"b'amp"":796872,""type"":""LEVEL_UP""},{""level"":15,""participantId"":0,""timestamp"":796872,""type"":""LEVEL_UP""},{""level"":14,""participantId"":0'"
2165,"b',""timestamp"":796872,""type"":""LEVEL_UP""},{""level"":15,""participantId"":0,""timestamp"":796872,""type"":""LEVEL_UP""},{""levelUpType"":""NORMA'"
2166,"b'L"",""participantId"":8,""skillSlot"":2,""timestamp"":797676,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillS'"
2167,"b'lot"":2,""timestamp"":797810,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":798376,""t'"
2168,"b'ype"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":798376,""type"":""SKILL_LEVEL_UP""},{""lev'"
2169,"b'elUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":798476,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
2170,"b'antId"":7,""skillSlot"":2,""timestamp"":798543,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""time'"
2171,"b'stamp"":798643,""type"":""SKILL_LEVEL_UP""},{""itemId"":223075,""participantId"":5,""timestamp"":800346,""type"":""ITEM_PURCHASED""},{""itemId"":'"
2172,"b'226675,""participantId"":2,""timestamp"":801943,""type"":""ITEM_SOLD""},{""itemId"":228001,""participantId"":6,""timestamp"":803778,""type"":""IT'"
2173,"b'EM_PURCHASED""},{""itemId"":226655,""participantId"":2,""timestamp"":805613,""type"":""ITEM_PURCHASED""},{""itemId"":3430,""participantId"":7,""'"
2174,"b'timestamp"":806980,""type"":""ITEM_PURCHASED""},{""itemId"":224401,""participantId"":1,""timestamp"":807346,""type"":""ITEM_PURCHASED""},{""leve'"
2175,"b'lUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":807512,""type"":""SKILL_LEVEL_UP""},{""itemId"":226333,""participantId"":4'"
2176,"b',""timestamp"":807746,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":808181,""type"":""'"
2177,"b'SKILL_LEVEL_UP""},{""itemId"":223006,""participantId"":2,""timestamp"":809311,""type"":""ITEM_SOLD""},{""levelUpType"":""NORMAL"",""participantI'"
2178,"b'd"":4,""skillSlot"":3,""timestamp"":809813,""type"":""SKILL_LEVEL_UP""},{""itemId"":3005,""participantId"":2,""timestamp"":810514,""type"":""ITEM_'"
2179,"b'PURCHASED""},{""itemId"":2143,""participantId"":1,""timestamp"":814130,""type"":""ITEM_DESTROYED""},{""itemId"":2143,""participantId"":1,""times'"
2180,"b'tamp"":814130,""type"":""ITEM_PURCHASED""},{""itemId"":2144,""participantId"":1,""timestamp"":814366,""type"":""ITEM_DESTROYED""},{""itemId"":214'"
2181,"b'4,""participantId"":1,""timestamp"":814366,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timesta'"
2182,"b'mp"":815504,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":816535,""type"":""SKILL_LEV'"
2183,"b'EL_UP""},{""afterId"":0,""beforeId"":3005,""goldGain"":1000,""participantId"":2,""timestamp"":817435,""type"":""ITEM_UNDO""},{""afterId"":223006,'"
2184,"b'""beforeId"":0,""goldGain"":-700,""participantId"":2,""timestamp"":817802,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":226655,""goldGain"":'"
2185,"b'3000,""participantId"":2,""timestamp"":818169,""type"":""ITEM_UNDO""},{""afterId"":226675,""beforeId"":0,""goldGain"":-2100,""participantId"":2,'"
2186,"b'""timestamp"":818635,""type"":""ITEM_UNDO""},{""itemId"":224005,""participantId"":3,""timestamp"":818768,""type"":""ITEM_PURCHASED""},{""levelUpT'"
2187,"b'ype"":""EVOLVE"",""participantId"":2,""skillSlot"":1,""timestamp"":820369,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
2188,"b'"":6,""skillSlot"":3,""timestamp"":821434,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp'"
2189,"b'"":821636,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":821769,""type"":""SKILL_LEVEL'"
2190,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":823104,""type"":""SKILL_LEVEL_UP""},{""itemId"":226675,""part'"
2191,"b'icipantId"":2,""timestamp"":824643,""type"":""ITEM_SOLD""},{""itemId"":223006,""participantId"":2,""timestamp"":825213,""type"":""ITEM_SOLD""},{""'"
2192,"b'itemId"":226655,""participantId"":2,""timestamp"":826914,""type"":""ITEM_PURCHASED""},{""itemId"":3005,""participantId"":2,""timestamp"":827482'"
2193,"b',""type"":""ITEM_PURCHASED""},{""itemId"":223074,""participantId"":8,""timestamp"":827750,""type"":""ITEM_PURCHASED""},{""itemId"":2144,""partici'"
2194,"b'pantId"":8,""timestamp"":830454,""type"":""ITEM_DESTROYED""},{""itemId"":2144,""participantId"":8,""timestamp"":830454,""type"":""ITEM_PURCHASED'"
2195,"b'""},{""itemId"":224005,""participantId"":3,""timestamp"":830892,""type"":""ITEM_SOLD""},{""itemId"":223184,""participantId"":2,""timestamp"":8315'"
2196,"b'59,""type"":""ITEM_SOLD""},{""itemId"":223107,""participantId"":3,""timestamp"":831692,""type"":""ITEM_PURCHASED""},{""itemId"":223157,""particip'"
2197,"b'antId"":2,""timestamp"":834204,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
2198,"b':0,""armor"":179,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":163,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
2199,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":10780,""healthMax"":10780,""healthRegen"":344,""lifesteal"":0,""magicPen"":0,""magi'"
2200,"b'cPenPercent"":0,""magicResist"":143,""movementSpeed"":393,""omnivamp"":0,""physicalVamp"":0,""power"":1060,""powerMax"":1060,""powerRegen"":107'"
2201,"b',""spellVamp"":0},""currentGold"":50,""damageStats"":{""magicDamageDone"":1389,""magicDamageDoneToChampions"":1389,""magicDamageTaken"":1445'"
2202,"b'3,""physicalDamageDone"":20048,""physicalDamageDoneToChampions"":19638,""physicalDamageTaken"":8092,""totalDamageDone"":21438,""totalDama'"
2203,"b'geDoneToChampions"":21028,""totalDamageTaken"":31496,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":8949},""gold'"
2204,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":1,""participantId"":1,""position"":{""x"":2766,""y"":14251},""timeEnemySp'"
2205,"b'entControlled"":172194,""totalGold"":15450,""xp"":14000},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":504,""armor"":132,""armor'"
2206,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":188,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
2207,"b',""cooldownReduction"":0,""health"":2734,""healthMax"":2734,""healthRegen"":21,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicRes'"
2208,"b'ist"":50,""movementSpeed"":410,""omnivamp"":0,""physicalVamp"":0,""power"":1725,""powerMax"":1725,""powerRegen"":109,""spellVamp"":0},""currentG'"
2209,"b'old"":0,""damageStats"":{""magicDamageDone"":5464,""magicDamageDoneToChampions"":5342,""magicDamageTaken"":8160,""physicalDamageDone"":1266'"
2210,"b'8,""physicalDamageDoneToChampions"":11708,""physicalDamageTaken"":7072,""totalDamageDone"":18133,""totalDamageDoneToChampions"":17051,""t'"
2211,"b'otalDamageTaken"":15877,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":644},""goldPerSecond"":0,""jungleMinionsK'"
2212,"b'illed"":0,""level"":15,""minionsKilled"":0,""participantId"":2,""position"":{""x"":3029,""y"":14499},""timeEnemySpentControlled"":0,""totalGold""'"
2213,"b':15400,""xp"":14000},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":185,""armor"":92,""armorPen"":0,""armorPenPercent"":0,""attack'"
2214,"b'Damage"":89,""attackSpeed"":165,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":36'"
2215,"b'54,""healthMax"":3654,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":62,""movementSpeed"":398,""omniva'"
2216,"b'mp"":0,""physicalVamp"":0,""power"":1495,""powerMax"":1495,""powerRegen"":214,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamag'"
2217,"b'eDone"":7817,""magicDamageDoneToChampions"":7108,""magicDamageTaken"":7692,""physicalDamageDone"":8178,""physicalDamageDoneToChampions"":'"
2218,"b'7857,""physicalDamageTaken"":6692,""totalDamageDone"":15996,""totalDamageDoneToChampions"":14966,""totalDamageTaken"":16905,""trueDamageD'"
2219,"b'one"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":2519},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled'"
2220,"b'"":0,""participantId"":3,""position"":{""x"":4642,""y"":14246},""timeEnemySpentControlled"":134982,""totalGold"":15400,""xp"":14000},""4"":{""cham'"
2221,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":149,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":347,""attackSpeed"":181,'"
2222,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":35,""cooldownReduction"":0,""health"":2657,""healthMax"":2657,""healthR'"
2223,"b'egen"":34,""lifesteal"":20,""magicPen"":0,""magicPenPercent"":0,""magicResist"":101,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""po'"
2224,"b'wer"":1253,""powerMax"":1253,""powerRegen"":101,""spellVamp"":0},""currentGold"":1400,""damageStats"":{""magicDamageDone"":7149,""magicDamageD'"
2225,"b'oneToChampions"":6380,""magicDamageTaken"":7940,""physicalDamageDone"":53088,""physicalDamageDoneToChampions"":47419,""physicalDamageTak'"
2226,"b'en"":11406,""totalDamageDone"":60238,""totalDamageDoneToChampions"":53799,""totalDamageTaken"":21147,""trueDamageDone"":0,""trueDamageDone'"
2227,"b'ToChampions"":0,""trueDamageTaken"":1800},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":0,""participantId"":4,'"
2228,"b'""position"":{""x"":4422,""y"":14529},""timeEnemySpentControlled"":205053,""totalGold"":15400,""xp"":14000},""5"":{""championStats"":{""abilityHa'"
2229,"b'ste"":0,""abilityPower"":0,""armor"":315,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":147,""attackSpeed"":133,""bonusArmorPenPercent""'"
2230,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":4401,""healthMax"":4401,""healthRegen"":37,""lifesteal"":0,'"
2231,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":132,""movementSpeed"":490,""omnivamp"":0,""physicalVamp"":0,""power"":1060,""powerMax"":106'"
2232,"b'0,""powerRegen"":107,""spellVamp"":0},""currentGold"":1850,""damageStats"":{""magicDamageDone"":3675,""magicDamageDoneToChampions"":2750,""ma'"
2233,"b'gicDamageTaken"":5408,""physicalDamageDone"":16554,""physicalDamageDoneToChampions"":13680,""physicalDamageTaken"":14195,""totalDamageDo'"
2234,"b'ne"":20232,""totalDamageDoneToChampions"":16433,""totalDamageTaken"":23104,""trueDamageDone"":3,""trueDamageDoneToChampions"":3,""trueDama'"
2235,"b'geTaken"":3499},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":2,""participantId"":5,""position"":{""x"":13483,""y'"
2236,"b'"":3408},""timeEnemySpentControlled"":181718,""totalGold"":15850,""xp"":14000},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23'"
2237,"b'0,""armor"":116,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":111,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
2238,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":4388,""healthMax"":4388,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPen'"
2239,"b'Percent"":0,""magicResist"":66,""movementSpeed"":692,""omnivamp"":0,""physicalVamp"":0,""power"":1130,""powerMax"":1130,""powerRegen"":189,""spe'"
2240,"b'llVamp"":0},""currentGold"":350,""damageStats"":{""magicDamageDone"":20057,""magicDamageDoneToChampions"":18426,""magicDamageTaken"":6596,""'"
2241,"b'physicalDamageDone"":1455,""physicalDamageDoneToChampions"":1371,""physicalDamageTaken"":13162,""totalDamageDone"":21683,""totalDamageDo'"
2242,"b'neToChampions"":19968,""totalDamageTaken"":21066,""trueDamageDone"":170,""trueDamageDoneToChampions"":170,""trueDamageTaken"":1307},""gold'"
2243,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":0,""participantId"":6,""position"":{""x"":13226,""y"":3484},""timeEnemySp'"
2244,"b'entControlled"":151039,""totalGold"":15750,""xp"":14000},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":160,""armor"":93,""armorP'"
2245,"b'en"":0,""armorPenPercent"":0,""attackDamage"":311,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
2246,"b',""cooldownReduction"":0,""health"":2692,""healthMax"":2692,""healthRegen"":25,""lifesteal"":10,""magicPen"":49,""magicPenPercent"":0,""magicRe'"
2247,"b'sist"":50,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":2776,""powerMax"":2776,""powerRegen"":104,""spellVamp"":0},""current'"
2248,"b'Gold"":490,""damageStats"":{""magicDamageDone"":53179,""magicDamageDoneToChampions"":49918,""magicDamageTaken"":3320,""physicalDamageDone""'"
2249,"b':8008,""physicalDamageDoneToChampions"":7903,""physicalDamageTaken"":9134,""totalDamageDone"":61820,""totalDamageDoneToChampions"":58454'"
2250,"b',""totalDamageTaken"":12454,""trueDamageDone"":632,""trueDamageDoneToChampions"":632,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMin'"
2251,"b'ionsKilled"":0,""level"":15,""minionsKilled"":1,""participantId"":7,""position"":{""x"":14375,""y"":4709},""timeEnemySpentControlled"":414734,""'"
2252,"b'totalGold"":16790,""xp"":14000},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":134,""armorPen"":0,""armorPenPercent"":'"
2253,"b'39,""attackDamage"":418,""attackSpeed"":228,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
2254,"b'""health"":2601,""healthMax"":2601,""healthRegen"":492,""lifesteal"":25,""magicPen"":0,""magicPenPercent"":0,""magicResist"":148,""movementSpee'"
2255,"b'd"":370,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":350,""damageStats"":{""magi'"
2256,"b'cDamageDone"":526,""magicDamageDoneToChampions"":526,""magicDamageTaken"":2276,""physicalDamageDone"":13687,""physicalDamageDoneToChampi'"
2257,"b'ons"":13112,""physicalDamageTaken"":9301,""totalDamageDone"":15620,""totalDamageDoneToChampions"":15044,""totalDamageTaken"":13250,""trueD'"
2258,"b'amageDone"":1406,""trueDamageDoneToChampions"":1406,""trueDamageTaken"":1672},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""m'"
2259,"b'inionsKilled"":0,""participantId"":8,""position"":{""x"":14779,""y"":4661},""timeEnemySpentControlled"":37420,""totalGold"":16450,""xp"":14000}'"
2260,"b'},""timestamp"":840225},{""events"":[{""assistingParticipantIds"":[5,0],""bounty"":0,""killStreakLength"":0,""killerId"":6,""position"":{""x"":1'"
2261,"b'2794,""y"":3854},""shutdownBounty"":0,""timestamp"":858100,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,'"
2262,"b'""name"":""Samira"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2263,"b',""magicDamage"":1066,""name"":""Samira"",""participantId"":5,""physicalDamage"":0,""spellName"":""carpetbombmega"",""spellSlot"":1,""trueDamage""'"
2264,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":285,""name"":""Samira"",""participantId"":5,""physicalDamage"":0,""spellName"":""missilebar'"
2265,"b'rage"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":286,""name"":""Samira"",""participantId"":5,""physicalD'"
2266,"b'amage"":0,""spellName"":""phosphorusbomb"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":130,""name"":""Samir'"
2267,"b'a"",""participantId"":5,""physicalDamage"":0,""spellName"":""rapidreload"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2268,"b'magicDamage"":166,""name"":""Samira"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER'"
2269,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":5,""physicalDamage"":2,""spellName"":""2v2championbuff"",""spellSlot""'"
2270,"b':-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""Samira"",""participantId"":5,""physicalDamage"":32,""spellN'"
2271,"b'ame"":""ggun"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":25,""name"":""Samira"",""participantId"":5,""phys'"
2272,"b'icalDamage"":0,""spellName"":""corkicritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
2273,"b'Samira"",""participantId"":5,""physicalDamage"":14,""spellName"":""corkicritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2274,"b'c"":false,""magicDamage"":1208,""name"":""Corki"",""participantId"":6,""physicalDamage"":52,""spellName"":""carpetbombmega"",""spellSlot"":1,""tru'"
2275,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":173,""name"":""Corki"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""'"
2276,"b'spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Corki"",""participantId"":6,""physicalDamage"":26'"
2277,"b',""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Po'"
2278,"b'ppy"",""participantId"":5,""physicalDamage"":107,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2279,"b'gicDamage"":184,""name"":""Poppy"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},'"
2280,"b'{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":5,""physicalDamage"":74,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0'"
2281,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":5,""physicalDamage"":23,""spellName"":""2v2championbuf'"
2282,"b'f"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":100,""name"":""Poppy"",""participantId"":5,""physicalDama'"
2283,"b'ge"":79,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy""'"
2284,"b',""participantId"":5,""physicalDamage"":0,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2285,"b'e,""magicDamage"":0,""name"":""Poppy"",""participantId"":5,""physicalDamage"":498,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type""'"
2286,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":5,""physicalDamage"":164,""spellName"":""poppyr"",""spellSlot"":'"
2287,"b'3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":99,""name"":""Poppy"",""participantId"":5,""physicalDamage"":0,""spellName""'"
2288,"b':""poppyw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":100,""name"":""Poppy"",""participantId"":5,""physic'"
2289,"b'alDamage"":79,""spellName"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":538,""name"":""A'"
2290,"b'listar"",""participantId"":6,""physicalDamage"":137,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2291,"b'e,""magicDamage"":239,""name"":""Alistar"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""O'"
2292,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":6,""physicalDamage"":74,""spellName"":"""",""spellSlot"":-1,""true'"
2293,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""name"":""Alistar"",""participantId"":6,""physicalDamage"":0,""spellName"":""ali'"
2294,"b'stare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":509,""name"":""Alistar"",""participantId"":6,""physica'"
2295,"b'lDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",'"
2296,"b'""participantId"":6,""physicalDamage"":8,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
2297,"b'magicDamage"":0,""name"":""Alistar"",""participantId"":6,""physicalDamage"":115,""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDama'"
