,0
2181,"b'04,""magicDamageTaken"":684,""physicalDamageDone"":16246,""physicalDamageDoneToChampions"":2585,""physicalDamageTaken"":8148,""totalDamag'"
2182,"b'eDone"":38536,""totalDamageDoneToChampions"":7000,""totalDamageTaken"":9236,""trueDamageDone"":40,""trueDamageDoneToChampions"":10,""trueD'"
2183,"b'amageTaken"":402},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":76,""participantId"":8,""position"":{""x"":9228,'"
2184,"b'""y"":9085},""timeEnemySpentControlled"":21883,""totalGold"":6535,""xp"":6124},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
2185,"b'armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":165,""attackSpeed"":198,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
2186,"b'0,""ccReduction"":6,""cooldownReduction"":0,""health"":1126,""healthMax"":1169,""healthRegen"":12,""lifesteal"":2,""magicPen"":0,""magicPenPerc'"
2187,"b'ent"":0,""magicResist"":37,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":472,""powerMax"":590,""powerRegen"":17,""spellVamp""'"
2188,"b':0},""currentGold"":317,""damageStats"":{""magicDamageDone"":1991,""magicDamageDoneToChampions"":580,""magicDamageTaken"":2692,""physicalDa'"
2189,"b'mageDone"":40042,""physicalDamageDoneToChampions"":4961,""physicalDamageTaken"":2885,""totalDamageDone"":42034,""totalDamageDoneToChampi'"
2190,"b'ons"":5542,""totalDamageTaken"":7216,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1638},""goldPerSecond"":0,""ju'"
2191,"b'ngleMinionsKilled"":0,""level"":8,""minionsKilled"":114,""participantId"":9,""position"":{""x"":2535,""y"":12197},""timeEnemySpentControlled"":'"
2192,"b'56381,""totalGold"":5977,""xp"":4943},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":109,""armorPen"":0,""armorPenPer'"
2193,"b'cent"":0,""attackDamage"":76,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":37,""cooldownReductio'"
2194,"b'n"":0,""health"":1402,""healthMax"":1402,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":91,""movementSp'"
2195,"b'eed"":406,""omnivamp"":0,""physicalVamp"":0,""power"":649,""powerMax"":649,""powerRegen"":19,""spellVamp"":0},""currentGold"":588,""damageStats""'"
2196,"b':{""magicDamageDone"":2800,""magicDamageDoneToChampions"":2155,""magicDamageTaken"":2549,""physicalDamageDone"":2825,""physicalDamageDone'"
2197,"b'ToChampions"":1089,""physicalDamageTaken"":4017,""totalDamageDone"":10170,""totalDamageDoneToChampions"":3244,""totalDamageTaken"":7785,""'"
2198,"b'trueDamageDone"":4544,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1218},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,'"
2199,"b'""minionsKilled"":17,""participantId"":10,""position"":{""x"":3572,""y"":8888},""timeEnemySpentControlled"":69176,""totalGold"":4218,""xp"":3408'"
2200,"b'}},""timestamp"":840271},{""events"":[{""actualStartTime"":855000,""teamId"":100,""timestamp"":840304,""type"":""OBJECTIVE_BOUNTY_PRESTART""},'"
2201,"b'{""itemId"":6677,""participantId"":7,""timestamp"":840437,""type"":""ITEM_DESTROYED""},{""itemId"":1037,""participantId"":7,""timestamp"":840437'"
2202,"b',""type"":""ITEM_DESTROYED""},{""itemId"":3124,""participantId"":7,""timestamp"":840437,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participa'"
2203,"b'ntId"":10,""timestamp"":842506,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":842506,""type"":""WARD_PLACED"",""wardType"":""CONTROL'"
2204,"b'_WARD""},{""itemId"":1038,""participantId"":6,""timestamp"":842639,""type"":""ITEM_DESTROYED""},{""itemId"":1037,""participantId"":6,""timestamp'"
2205,"b'"":842639,""type"":""ITEM_DESTROYED""},{""itemId"":3031,""participantId"":6,""timestamp"":842639,""type"":""ITEM_PURCHASED""},{""level"":9,""parti'"
2206,"b'cipantId"":9,""timestamp"":845039,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":848141,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD'"
2207,"b'""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":848472,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp'"
2208,"b'"":849441,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":4,""timestamp"":850906,""type"":""WARD_PLACED"",""wardType"":""YELLOW'"
2209,"b'_TRINKET""},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":4,""killerId"":8,""position"":{""x"":4444,""y"":8143},""shutdo'"
2210,"b'wnBounty"":0,""timestamp"":854774,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Leblanc"",""p'"
2211,"b'articipantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":23,""type"":""OTHER""},{""basic"":false,""magicDam'"
2212,"b'age"":190,""name"":""Braum"",""participantId"":10,""physicalDamage"":0,""spellName"":""braumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
2213,"b'{""basic"":false,""magicDamage"":78,""name"":""Braum"",""participantId"":10,""physicalDamage"":0,""spellName"":""braumpassive"",""spellSlot"":63,""'"
2214,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":192,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName""'"
2215,"b':""leblancrw"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":8,""phys'"
2216,"b'icalDamage"":156,""spellName"":""leblanccritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
2217,"b'e"":""Leblanc"",""participantId"":8,""physicalDamage"":82,""spellName"":""leblancbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""'"
2218,"b'},{""basic"":false,""magicDamage"":144,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDama'"
2219,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":207,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":""leblan'"
2220,"b'ce"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":274,""name"":""Leblanc"",""participantId"":8,""physicalDa'"
2221,"b'mage"":0,""spellName"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""part'"
2222,"b'icipantId"":8,""physicalDamage"":82,""spellName"":""leblancbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},'"
2223,"b'{""itemId"":1018,""participantId"":9,""timestamp"":858644,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":9,""timestamp"":858644'"
2224,"b',""type"":""ITEM_DESTROYED""},{""itemId"":3086,""participantId"":9,""timestamp"":858644,""type"":""ITEM_PURCHASED""},{""itemId"":1083,""participa'"
2225,"b'ntId"":9,""timestamp"":859546,""type"":""ITEM_SOLD""},{""itemId"":1036,""participantId"":9,""timestamp"":860480,""type"":""ITEM_PURCHASED""},{""it'"
2226,"b'emId"":3340,""participantId"":9,""timestamp"":861146,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":9,""timestamp"":861146,""ty'"
2227,"b'pe"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":861411,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":86'"
2228,"b'1411,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":8,""timestamp"":861711,""type"":""ITEM_DESTROYED""'"
2229,"b'},{""creatorId"":8,""timestamp"":861711,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":3,""timestamp"":863782,""type"":""WAR'"
2230,"b'D_KILL"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[10],""bounty"":219,""killStreakLength"":5,""killerId"":8,""position"":{""x"":'"
2231,"b'1609,""y"":9671},""shutdownBounty"":0,""timestamp"":868183,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,'"
2232,"b'""name"":""Gangplank"",""participantId"":8,""physicalDamage"":89,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2233,"b'alse,""magicDamage"":0,""name"":""Gangplank"",""participantId"":8,""physicalDamage"":209,""spellName"":""gangplankqwrapper"",""spellSlot"":0,""tr'"
2234,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Gangplank"",""participantId"":8,""physicalDamage"":0,""spellName"":'"
2235,"b'"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gangplank"",""participantId"":10,""physicalD'"
2236,"b'amage"":282,""spellName"":""gangplanke"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicD'"
2237,"b'amage"":178,""name"":""Braum"",""participantId"":10,""physicalDamage"":0,""spellName"":""braumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
2238,"b'},{""basic"":false,""magicDamage"":72,""name"":""Braum"",""participantId"":10,""physicalDamage"":0,""spellName"":""braumpassive"",""spellSlot"":63'"
2239,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Leblanc"",""participantId"":2,""physicalDamage"":0,""spellName""'"
2240,"b':""burning"",""spellSlot"":-1,""trueDamage"":81,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":8,""phys'"
2241,"b'icalDamage"":76,""spellName"":""leblancbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":282,'"
2242,"b'""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
2243,"b',""magicDamage"":0,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":83,""spellName"":""leblancbasicattack3"",""spellSlot"":66,""trueDa'"
2244,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":76,""spellName"":""leblan'"
2245,"b'cbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":8,""ph'"
2246,"b'ysicalDamage"":403,""spellName"":""leblanccritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":124'"
2247,"b',""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2248,"b'ic"":false,""magicDamage"":254,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":""leblancw"",""spellSlot"":1,""trueDama'"
2249,"b'ge"":0,""type"":""OTHER""}],""victimId"":1},{""level"":11,""participantId"":7,""timestamp"":874926,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL""'"
2250,"b',""participantId"":7,""skillSlot"":4,""timestamp"":876026,""type"":""SKILL_LEVEL_UP""},{""level"":10,""participantId"":4,""timestamp"":876896,""t'"
2251,"b'ype"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":877995,""type"":""SKILL_LEVEL_UP""},{""bounty"":3'"
2252,"b'00,""killStreakLength"":1,""killerId"":7,""position"":{""x"":11675,""y"":1832},""shutdownBounty"":0,""timestamp"":878495,""type"":""CHAMPION_KILL'"
2253,"b'"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":9,""name"":""Chogath"",""participantId"":7,""physicalDamage"":0,""spellName"":""vorpals'"
2254,"b'pikes"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Chogath"",""participantId"":7,""physicalDa'"
2255,"b'mage"":5,""spellName"":""vorpalspikes"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDa'"
2256,"b'mage"":209,""name"":""MasterYi"",""participantId"":7,""physicalDamage"":484,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},'"
2257,"b'{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":7,""physicalDamage"":310,""spellName"":""masteryipassive"",""spellSlot'"
2258,"b'"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":7,""physicalDamage"":0,""spell'"
2259,"b'Name"":""wujustyle"",""spellSlot"":2,""trueDamage"":544,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MasterYi"",""participantId""'"
2260,"b':7,""physicalDamage"":107,""spellName"":""masteryibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2261,"b'mage"":0,""name"":""MasterYi"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDam'"
2262,"b'age"":102,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MasterYi"",""participantId"":7,""physicalDamage"":99,""spellName"":""mast'"
2263,"b'eryibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""bounty"":300,""killStreakLength"":2,""killerId"":7,""p'"
2264,"b'osition"":{""x"":11934,""y"":1972},""shutdownBounty"":0,""timestamp"":881398,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true'"
2265,"b',""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":32,""spellName"":""sru_chaosminionsiegebasicattac'"
2266,"b'k"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,'"
2267,"b'""physicalDamage"":45,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,'"
2268,"b'""magicDamage"":122,""name"":""MasterYi"",""participantId"":7,""physicalDamage"":236,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""'"
2269,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":7,""physicalDamage"":59,""spellName"":""masteryipassive"",""sp'"
2270,"b'ellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":7,""physicalDamage"":2'"
2271,"b'58,""spellName"":""alphastrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""part'"
2272,"b'icipantId"":7,""physicalDamage"":0,""spellName"":""wujustyle"",""spellSlot"":2,""trueDamage"":361,""type"":""OTHER""},{""basic"":true,""magicDamag'"
2273,"b'e"":0,""name"":""MasterYi"",""participantId"":7,""physicalDamage"":118,""spellName"":""masteryibasicattack"",""spellSlot"":64,""trueDamage"":0,""t'"
2274,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":7,""physicalDamage"":110,""spellName"":""masteryibasic'"
2275,"b'attack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""killType"":""KILL_MULTI"",""killerId"":7,""multiKillLength"":2,""'"
2276,"b'position"":{""x"":11981,""y"":2305},""timestamp"":881398,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":3023,""participantId"":10,""timestamp"":'"
2277,"b'882165,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""participantId"":10,""timestamp"":882165,""type"":""ITEM_DESTROYED""},{""itemId"":3190,""pa'"
2278,"b'rticipantId"":10,""timestamp"":882165,""type"":""ITEM_PURCHASED""},{""itemId"":2422,""participantId"":1,""timestamp"":882431,""type"":""ITEM_DES'"
2279,"b'TROYED""},{""itemId"":3158,""participantId"":1,""timestamp"":882431,""type"":""ITEM_PURCHASED""},{""itemId"":1018,""participantId"":1,""timestam'"
2280,"b'p"":884699,""type"":""ITEM_PURCHASED""},{""level"":12,""participantId"":7,""timestamp"":885134,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
2281,"b'participantId"":7,""skillSlot"":3,""timestamp"":886035,""type"":""SKILL_LEVEL_UP""},{""level"":9,""participantId"":2,""timestamp"":889668,""type'"
2282,"b'"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":890570,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055'"
2283,"b',""participantId"":2,""timestamp"":896238,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":896238,""type"":""WARD_PLACED"",""wardType""'"
2284,"b':""CONTROL_WARD""},{""creatorId"":5,""timestamp"":896739,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""cha'"
2285,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":194,""attackSpeed"":121,'"
2286,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1368,""healthMax"":1368,""healthRe'"
2287,"b'gen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":574,""omnivamp"":0,""physicalVamp"":0,""power'"
2288,"b'"":804,""powerMax"":804,""powerRegen"":24,""spellVamp"":0},""currentGold"":31,""damageStats"":{""magicDamageDone"":2320,""magicDamageDoneToCha'"
2289,"b'mpions"":709,""magicDamageTaken"":1859,""physicalDamageDone"":42055,""physicalDamageDoneToChampions"":4079,""physicalDamageTaken"":6219,""'"
2290,"b'totalDamageDone"":47370,""totalDamageDoneToChampions"":5569,""totalDamageTaken"":8332,""trueDamageDone"":2995,""trueDamageDoneToChampion'"
2291,"b's"":779,""trueDamageTaken"":253},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":76,""participantId"":1,""position'"
2292,"b'"":{""x"":625,""y"":1399},""timeEnemySpentControlled"":112656,""totalGold"":5366,""xp"":5697},""2"":{""championStats"":{""abilityHaste"":0,""abili'"
2293,"b'tyPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":181,""attackSpeed"":188,""bonusArmorPenPercent"":0,""bonusMagic'"
2294,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":176,""healthMax"":1352,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""m'"
2295,"b'agicPenPercent"":0,""magicResist"":45,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":86,""powerMax"":200,""powerRegen"":100,'"
2296,"b'""spellVamp"":0},""currentGold"":320,""damageStats"":{""magicDamageDone"":14354,""magicDamageDoneToChampions"":863,""magicDamageTaken"":3048'"
2297,"b',""physicalDamageDone"":42855,""physicalDamageDoneToChampions"":3736,""physicalDamageTaken"":8636,""totalDamageDone"":74608,""totalDamage'"
2298,"b'DoneToChampions"":4786,""totalDamageTaken"":12458,""trueDamageDone"":17397,""trueDamageDoneToChampions"":187,""trueDamageTaken"":773},""go'"
2299,"b'ldPerSecond"":0,""jungleMinionsKilled"":69,""level"":9,""minionsKilled"":14,""participantId"":2,""position"":{""x"":6997,""y"":1656},""timeEnemy'"
2300,"b'SpentControlled"":314931,""totalGold"":5896,""xp"":5083},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen'"
2301,"b'"":0,""armorPenPercent"":0,""attackDamage"":147,""attackSpeed"":166,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
2302,"b'cooldownReduction"":0,""health"":0,""healthMax"":1301,""healthRegen"":14,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":3'"
2303,"b'8,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":305,""powerMax"":584,""powerRegen"":24,""spellVamp"":0},""currentGold"":903,'"
2304,"b'""damageStats"":{""magicDamageDone"":7257,""magicDamageDoneToChampions"":683,""magicDamageTaken"":3685,""physicalDamageDone"":41930,""physi'"
2305,"b'calDamageDoneToChampions"":6677,""physicalDamageTaken"":5973,""totalDamageDone"":51683,""totalDamageDoneToChampions"":7361,""totalDamage'"
2306,"b'Taken"":11016,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1358},""goldPerSecond"":0,""jungleMinionsKilled""'"
2307,"b':0,""level"":9,""minionsKilled"":95,""participantId"":3,""position"":{""x"":11934,""y"":1972},""timeEnemySpentControlled"":58808,""totalGold"":4'"
2308,"b'858,""xp"":5502},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":114,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
2309,"b'ge"":101,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""he'"
2310,"b'althMax"":1851,""healthRegen"":31,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":400,""omnivamp"":0'"
2311,"b',""physicalVamp"":0,""power"":1066,""powerMax"":1104,""powerRegen"":21,""spellVamp"":0},""currentGold"":532,""damageStats"":{""magicDamageDone""'"
2312,"b':37649,""magicDamageDoneToChampions"":4164,""magicDamageTaken"":1958,""physicalDamageDone"":5700,""physicalDamageDoneToChampions"":875,""'"
2313,"b'physicalDamageTaken"":8446,""totalDamageDone"":45681,""totalDamageDoneToChampions"":6142,""totalDamageTaken"":11364,""trueDamageDone"":23'"
2314,"b'31,""trueDamageDoneToChampions"":1102,""trueDamageTaken"":959},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":'"
2315,"b'94,""participantId"":4,""position"":{""x"":11675,""y"":1832},""timeEnemySpentControlled"":318393,""totalGold"":5272,""xp"":6132},""5"":{""champio'"
2316,"b'nStats"":{""abilityHaste"":0,""abilityPower"":179,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":124,""attackSpeed"":216,""b'"
2317,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1163,""healthMax"":1376,""healthRege'"
2318,"b'n"":13,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power""'"
2319,"b':615,""powerMax"":793,""powerRegen"":31,""spellVamp"":0},""currentGold"":214,""damageStats"":{""magicDamageDone"":4163,""magicDamageDoneToCha'"
2320,"b'mpions"":1684,""magicDamageTaken"":2182,""physicalDamageDone"":6028,""physicalDamageDoneToChampions"":4003,""physicalDamageTaken"":5209,""'"
2321,"b'totalDamageDone"":14529,""totalDamageDoneToChampions"":8613,""totalDamageTaken"":7941,""trueDamageDone"":4337,""trueDamageDoneToChampion'"
2322,"b's"":2925,""trueDamageTaken"":549},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":5,""participantId"":5,""positio'"
2323,"b'n"":{""x"":7289,""y"":6075},""timeEnemySpentControlled"":77841,""totalGold"":6769,""xp"":3597},""6"":{""championStats"":{""abilityHaste"":0,""abil'"
2324,"b'ityPower"":0,""armor"":88,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":209,""attackSpeed"":193,""bonusArmorPenPercent"":0,""bonusMagi'"
2325,"b'cPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1444,""healthMax"":1542,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,'"
2326,"b'""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":535,""powerMax"":701,""powerRegen"":2'"
2327,"b'8,""spellVamp"":0},""currentGold"":552,""damageStats"":{""magicDamageDone"":5095,""magicDamageDoneToChampions"":1393,""magicDamageTaken"":63'"
2328,"b'5,""physicalDamageDone"":64842,""physicalDamageDoneToChampions"":7809,""physicalDamageTaken"":6140,""totalDamageDone"":70210,""totalDamag'"
2329,"b'eDoneToChampions"":9475,""totalDamageTaken"":7905,""trueDamageDone"":272,""trueDamageDoneToChampions"":272,""trueDamageTaken"":1130},""gol'"
2330,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":118,""participantId"":6,""position"":{""x"":1223,""y"":7167},""timeEnemy'"
2331,"b'SpentControlled"":0,""totalGold"":8147,""xp"":8379},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":30,""armor"":74,""armorPen"":0,'"
2332,"b'""armorPenPercent"":5,""attackDamage"":180,""attackSpeed"":274,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cool'"
2333,"b'downReduction"":0,""health"":1159,""healthMax"":1749,""healthRegen"":27,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":6,""magicResist"":52'"
2334,"b',""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":626,""powerMax"":664,""powerRegen"":152,""spellVamp"":0},""currentGold"":1284'"
2335,"b',""damageStats"":{""magicDamageDone"":6960,""magicDamageDoneToChampions"":1013,""magicDamageTaken"":2054,""physicalDamageDone"":89944,""phy'"
2336,"b'sicalDamageDoneToChampions"":8670,""physicalDamageTaken"":10096,""totalDamageDone"":125981,""totalDamageDoneToChampions"":13191,""totalD'"
2337,"b'amageTaken"":12614,""trueDamageDone"":29076,""trueDamageDoneToChampions"":3507,""trueDamageTaken"":463},""goldPerSecond"":0,""jungleMinion'"
2338,"b'sKilled"":100,""level"":12,""minionsKilled"":19,""participantId"":7,""position"":{""x"":6793,""y"":2564},""timeEnemySpentControlled"":239707,""t'"
2339,"b'otalGold"":9494,""xp"":8667},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":119,""armor"":58,""armorPen"":0,""armorPenPercent"":0,'"
2340,"b'""attackDamage"":127,""attackSpeed"":168,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""he'"
2341,"b'alth"":1274,""healthMax"":1578,""healthRegen"":118,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":3'"
2342,"b'85,""omnivamp"":0,""physicalVamp"":0,""power"":478,""powerMax"":945,""powerRegen"":31,""spellVamp"":0},""currentGold"":1306,""damageStats"":{""ma'"
2343,"b'gicDamageDone"":28577,""magicDamageDoneToChampions"":6035,""magicDamageTaken"":705,""physicalDamageDone"":19305,""physicalDamageDoneToCh'"
2344,"b'ampions"":3548,""physicalDamageTaken"":9067,""totalDamageDone"":48214,""totalDamageDoneToChampions"":9699,""totalDamageTaken"":10176,""tru'"
