,0
3093,"b'},{""basic"":true,""magicDamage"":0,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":45,""spellName"":""twistedfatebasicattack4""'"
3094,"b',""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":174,""name"":""TwistedFate"",""participantId"":8,""physical'"
3095,"b'Damage"":0,""spellName"":""pickacard"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""creatorId"":1,""timestamp"":1222454'"
3096,"b',""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":7,""timestamp"":1230364,""type"":""ITEM_DESTROYED""},{""cr'"
3097,"b'eatorId"":7,""timestamp"":1230364,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1233340,""type"":""WARD_P'"
3098,"b'LACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":1,""timestamp"":1234441,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParti'"
3099,"b'cipantIds"":[1,4,5],""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":3693,""y"":10343},""shutdownBounty"":150,""timestam'"
3100,"b'p"":1234812,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":146,""name"":""TwistedFate"",""participantId"":3,""'"
3101,"b'physicalDamage"":0,""spellName"":""pickacard"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":97,""name"":""T'"
3102,"b'wistedFate"",""participantId"":3,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
3103,"b'lse,""magicDamage"":259,""name"":""TwistedFate"",""participantId"":3,""physicalDamage"":0,""spellName"":""wildcards"",""spellSlot"":0,""trueDamag'"
3104,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":144,""name"":""TwistedFate"",""participantId"":4,""physicalDamage"":0,""spellName"":""car'"
3105,"b'dmasterstack"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":575,""name"":""TwistedFate"",""participantId""'"
3106,"b':4,""physicalDamage"":0,""spellName"":""wildcards"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":339,""nam'"
3107,"b'e"":""TwistedFate"",""participantId"":4,""physicalDamage"":0,""spellName"":""pickacard"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
3108,"b'ic"":true,""magicDamage"":0,""name"":""TwistedFate"",""participantId"":5,""physicalDamage"":39,""spellName"":""twistedfatebasicattack"",""spellS'"
3109,"b'lot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":588,""name"":""TwistedFate"",""participantId"":5,""physicalDamage"":'"
3110,"b'0,""spellName"":""wildcards"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":149'"
3111,"b',""name"":""Leona"",""participantId"":5,""physicalDamage"":0,""spellName"":""leonasunlightpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OT'"
3112,"b'HER""},{""basic"":false,""magicDamage"":76,""name"":""Leona"",""participantId"":5,""physicalDamage"":0,""spellName"":""leonazenithblade"",""spellS'"
3113,"b'lot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leona"",""participantId"":5,""physicalDamage"":41,""spellN'"
3114,"b'ame"":""leonabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Leona"",""participan'"
3115,"b'tId"":5,""physicalDamage"":80,""spellName"":""leonashieldofdaybreak"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
3116,"b'cDamage"":0,""name"":""Leona"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":101,""type"":""'"
3117,"b'OTHER""},{""basic"":false,""magicDamage"":88,""name"":""KSante"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""true'"
3118,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""KSante"",""participantId"":3,""physicalDamage"":107,""spellName"":""ksan'"
3119,"b'tebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":88,""name"":""KSante"",""participantId"":3,'"
3120,"b'""physicalDamage"":48,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",'"
3121,"b'""participantId"":3,""physicalDamage"":238,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
3122,"b'amage"":0,""name"":""KSante"",""participantId"":3,""physicalDamage"":53,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
3123,"b'ic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":3,""physicalDamage"":148,""spellName"":""ksantep"",""spellSlot"":63,""trueDamag'"
3124,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":94,""spellName"":"""",""spellSl'"
3125,"b'ot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":106,""spell'"
3126,"b'Name"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":238,""name"":""Kaisa"",""participantId"":4,""physic'"
3127,"b'alDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa'"
3128,"b'"",""participantId"":4,""physicalDamage"":187,""spellName"":""kaisacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
3129,"b'lse,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":108,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""typ'"
3130,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Shen"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tru'"
3131,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Shen"",""participantId"":1,""physicalDamage"":0,""spellName"":""shenbas'"
3132,"b'icattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":16,""name"":""Shen"",""participantId"":1,""physic'"
3133,"b'alDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""creatorId"":1,""timestamp"":1238451,""type'"
3134,"b'"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":9,""timestamp"":1239356,""type"":""ITEM_DESTROYED""},{""creatorI'"
3135,"b'd"":9,""timestamp"":1239356,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[7,8],""bounty"":300,""killStre'"
3136,"b'akLength"":1,""killerId"":10,""position"":{""x"":3630,""y"":9370},""shutdownBounty"":0,""timestamp"":1239657,""type"":""CHAMPION_KILL"",""victimDa'"
3137,"b'mageDealt"":[{""basic"":false,""magicDamage"":29,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":0,""spellName"":""kaisapassive"",""spel'"
3138,"b'lSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":72,""spe'"
3139,"b'llName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""particip'"
3140,"b'antId"":7,""physicalDamage"":221,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
3141,"b'ame"":""Kaisa"",""participantId"":7,""physicalDamage"":126,""spellName"":""kaisacritattack2"",""spellSlot"":79,""trueDamage"":0,""type"":""OTHER""}'"
3142,"b',{""basic"":false,""magicDamage"":182,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueD'"
3143,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":0,""spellName"":""kaisa'"
3144,"b'passive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""physical'"
3145,"b'Damage"":91,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""K'"
3146,"b'aisa"",""participantId"":10,""physicalDamage"":89,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
3147,"b'mage"":0,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":176,""spellName"":""kaisacritattack2"",""spellSlot"":79,""trueDamage"":0,""typ'"
3148,"b'e"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSuper"",""participantId"":0,""physicalDama'"
3149,"b'ge"":19,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage""'"
3150,"b':0,""name"":""SRU_ChaosMinionSuper"",""participantId"":0,""physicalDamage"":105,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot'"
3151,"b'"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSuper"",""participantId"":0,""physicalDama'"
3152,"b'ge"":174,""spellName"":""sru_chaosminionsuperbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage'"
3153,"b'"":144,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":0,""spellName"":""cardmasterstack"",""spellSlot"":2,""trueDamage"":0,""type'"
3154,"b'"":""OTHER""},{""basic"":false,""magicDamage"":877,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":0,""spellName"":""wildcards"",""s'"
3155,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":339,""name"":""TwistedFate"",""participantId"":8,""physicalDama'"
3156,"b'ge"":0,""spellName"":""pickacard"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":7,""name"":""Poppy"",""partic'"
3157,"b'ipantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
3158,"b':""Poppy"",""participantId"":7,""physicalDamage"":0,""spellName"":""poppyw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
3159,"b'magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":159,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
3160,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshepassive"",""spellS'"
3161,"b'lot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spell'"
3162,"b'Name"":""threshbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":277,""name"":""Thresh"",""partic'"
3163,"b'ipantId"":10,""physicalDamage"":0,""spellName"":""threshq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""level"":12,""pa'"
3164,"b'rticipantId"":8,""timestamp"":1239657,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[9],""bounty"":274,""killStreakLength"":1,""killerId'"
3165,"b'"":6,""position"":{""x"":4795,""y"":9771},""shutdownBounty"":0,""timestamp"":1239956,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":f'"
3166,"b'alse,""magicDamage"":64,""name"":""Shen"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OT'"
3167,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Shen"",""participantId"":9,""physicalDamage"":163,""spellName"":""shene"",""spellSlot"":2,""tru'"
3168,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":120,""name"":""Shen"",""participantId"":9,""physicalDamage"":33,""spellName"":"""",""'"
3169,"b'spellSlot"":-1,""trueDamage"":33,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Shen"",""participantId"":9,""physicalDamage"":300'"
3170,"b',""spellName"":""shenq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":510,""name"":""Shen"",""participantId""'"
3171,"b':9,""physicalDamage"":0,""spellName"":""shenq"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,'"
3172,"b'""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":0,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
3173,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":950,""spellName"":""xayahpassive"",""spellSlot""'"
3174,"b':63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":370,""spellNa'"
3175,"b'me"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physi'"
3176,"b'calDamage"":191,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""parti'"
3177,"b'cipantId"":6,""physicalDamage"":349,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
3178,"b'e"":""Jayce"",""participantId"":6,""physicalDamage"":124,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
3179,"b'gicDamage"":0,""name"":""Jayce"",""participantId"":6,""physicalDamage"":133,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""ty'"
3180,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":6,""physicalDamage"":355,""spellName"":""jaycetotheskies"",'"
3181,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""assistingParticipantIds"":[6,7,8,10],""bounty"":300,""killStreakLength'"
3182,"b'"":5,""killerId"":9,""position"":{""x"":4543,""y"":10180},""shutdownBounty"":0,""timestamp"":1241812,""type"":""CHAMPION_KILL"",""victimDamageDeal'"
3183,"b't"":[{""basic"":false,""magicDamage"":36,""name"":""KSante"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDama'"
3184,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":7,""physicalDamage"":136,""spellName"":""ksanteq'"
3185,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""KSante"",""participantId"":7,""physicalDamage'"
3186,"b'"":70,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId""'"
3187,"b':7,""physicalDamage"":107,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
3188,"b'"":""KSante"",""participantId"":8,""physicalDamage"":124,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
3189,"b'lse,""magicDamage"":24,""name"":""KSante"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""'"
3190,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""KSante"",""participantId"":10,""physicalDamage"":49,""spellName"":""ksantebasicattack"",""sp'"
3191,"b'ellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":146,""name"":""TwistedFate"",""parti'"
3192,"b'cipantId"":8,""physicalDamage"":0,""spellName"":""pickacard"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
3193,"b':97,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""'"
3194,"b'},{""basic"":false,""magicDamage"":259,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":0,""spellName"":""wildcards"",""spellSlot""'"
3195,"b':0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":208,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellN'"
3196,"b'ame"":""threshq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":91,""name"":""Thresh"",""participantId"":10,""'"
3197,"b'physicalDamage"":0,""spellName"":""threshepassive"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
3198,"b':""Thresh"",""participantId"":10,""physicalDamage"":33,""spellName"":""threshbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{'"
3199,"b'""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":379,""spellName"":""poppyq"",""spellSlot"":0,""trueDama'"
3200,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""Poppy"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellS'"
3201,"b'lot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":0,""spell'"
3202,"b'Name"":""summonersmiteavatardefensive"",""spellSlot"":4,""trueDamage"":112,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy'"
3203,"b'"",""participantId"":7,""physicalDamage"":31,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
3204,"b'amage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":0,""spellName"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OT'"
3205,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":80,""spellName"":""xayahq"",""spellSlot"":0,""tr'"
3206,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":991,""spellName"":""xa'"
3207,"b'yahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDama'"
3208,"b'ge"":178,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""'"
3209,"b'participantId"":9,""physicalDamage"":295,""spellName"":""xayahr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
3210,"b'age"":0,""name"":""Jayce"",""participantId"":6,""physicalDamage"":48,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
3211,"b'"":false,""magicDamage"":32,""name"":""Jayce"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueD'"
3212,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""Jayce"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaycet'"
3213,"b'hunderingblow"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":94,""name"":""Jayce"",""participantId"":6,""ph'"
3214,"b'ysicalDamage"":0,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
3215,"b'Jayce"",""participantId"":6,""physicalDamage"":138,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victim'"
3216,"b'Id"":3},{""itemId"":2055,""participantId"":5,""timestamp"":1246155,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1246155,""type"":""'"
3217,"b'WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1249732,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemI'"
3218,"b'd"":1036,""participantId"":4,""timestamp"":1251171,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":4,""timestamp"":1251171,""typ'"
3219,"b'e"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":4,""timestamp"":1251171,""type"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":12'"
3220,"b'52269,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
3221,"b'0,""armor"":106,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
3222,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2408,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
3223,"b'ent"":0,""magicResist"":79,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":140,""powerMax"":400,""powerRegen"":100,""spellVamp'"
3224,"b'"":0},""currentGold"":797,""damageStats"":{""magicDamageDone"":12836,""magicDamageDoneToChampions"":3511,""magicDamageTaken"":2171,""physica'"
3225,"b'lDamageDone"":17865,""physicalDamageDoneToChampions"":3523,""physicalDamageTaken"":15586,""totalDamageDone"":35150,""totalDamageDoneToCh'"
3226,"b'ampions"":7252,""totalDamageTaken"":17864,""trueDamageDone"":4447,""trueDamageDoneToChampions"":217,""trueDamageTaken"":106},""goldPerSeco'"
3227,"b'nd"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":96,""participantId"":1,""position"":{""x"":4795,""y"":9771},""timeEnemySpentCont'"
3228,"b'rolled"":171875,""totalGold"":6547,""xp"":8345},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":178,""armor"":76,""armorPen"":0,""ar'"
3229,"b'morPenPercent"":0,""attackDamage"":85,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
3230,"b'Reduction"":0,""health"":1743,""healthMax"":1743,""healthRegen"":21,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":40,""m'"
3231,"b'ovementSpeed"":605,""omnivamp"":0,""physicalVamp"":0,""power"":643,""powerMax"":643,""powerRegen"":24,""spellVamp"":0},""currentGold"":836,""dam'"
3232,"b'ageStats"":{""magicDamageDone"":60484,""magicDamageDoneToChampions"":7043,""magicDamageTaken"":8181,""physicalDamageDone"":11388,""physica'"
3233,"b'lDamageDoneToChampions"":1152,""physicalDamageTaken"":15910,""totalDamageDone"":89627,""totalDamageDoneToChampions"":8298,""totalDamageT'"
3234,"b'aken"":24187,""trueDamageDone"":17754,""trueDamageDoneToChampions"":102,""trueDamageTaken"":95},""goldPerSecond"":0,""jungleMinionsKilled""'"
3235,"b':73,""level"":10,""minionsKilled"":12,""participantId"":2,""position"":{""x"":394,""y"":461},""timeEnemySpentControlled"":29823,""totalGold"":73'"
3236,"b'21,""xp"":6416},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":210,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
3237,"b'"":102,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":50,""cooldownReduction"":0,""health"":0,""hea'"
3238,"b'lthMax"":3084,""healthRegen"":45,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":85,""movementSpeed"":375,""omnivamp"":0,""'"
3239,"b'physicalVamp"":0,""power"":581,""powerMax"":1067,""powerRegen"":35,""spellVamp"":0},""currentGold"":1116,""damageStats"":{""magicDamageDone"":6'"
3240,"b'773,""magicDamageDoneToChampions"":1154,""magicDamageTaken"":7696,""physicalDamageDone"":96348,""physicalDamageDoneToChampions"":6968,""p'"
3241,"b'hysicalDamageTaken"":12001,""totalDamageDone"":103353,""totalDamageDoneToChampions"":8353,""totalDamageTaken"":19951,""trueDamageDone"":2'"
3242,"b'31,""trueDamageDoneToChampions"":231,""trueDamageTaken"":253},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":1'"
3243,"b'61,""participantId"":3,""position"":{""x"":4543,""y"":10180},""timeEnemySpentControlled"":1854682,""totalGold"":9706,""xp"":10696},""4"":{""champ'"
3244,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":197,""attackSpeed"":196,""b'"
3245,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1539,""healthRegen"":'"
3246,"b'15,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":626'"
3247,"b',""powerMax"":774,""powerRegen"":27,""spellVamp"":0},""currentGold"":299,""damageStats"":{""magicDamageDone"":11003,""magicDamageDoneToChampi'"
3248,"b'ons"":3792,""magicDamageTaken"":4275,""physicalDamageDone"":65522,""physicalDamageDoneToChampions"":7156,""physicalDamageTaken"":8417,""to'"
3249,"b'talDamageDone"":76525,""totalDamageDoneToChampions"":10949,""totalDamageTaken"":12947,""trueDamageDone"":0,""trueDamageDoneToChampions"":'"
3250,"b'0,""trueDamageTaken"":255},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":10,""minionsKilled"":137,""participantId"":4,""position"":'"
3251,"b'{""x"":3630,""y"":9370},""timeEnemySpentControlled"":0,""totalGold"":7069,""xp"":6787},""5"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
3252,"b'r"":20,""armor"":126,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
3253,"b'rcent"":0,""ccReduction"":45,""cooldownReduction"":0,""health"":727,""healthMax"":1926,""healthRegen"":56,""lifesteal"":0,""magicPen"":0,""magic'"
3254,"b'PenPercent"":0,""magicResist"":105,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":217,""powerMax"":571,""powerRegen"":22,""sp'"
3255,"b'ellVamp"":0},""currentGold"":286,""damageStats"":{""magicDamageDone"":5940,""magicDamageDoneToChampions"":2607,""magicDamageTaken"":3549,""p'"
