,0
4070,"b':0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":948,""damageStats"":{""magicDamageDone"":7579,""magicDa'"
4071,"b'mageDoneToChampions"":2403,""magicDamageTaken"":7105,""physicalDamageDone"":140271,""physicalDamageDoneToChampions"":12719,""physicalDam'"
4072,"b'ageTaken"":16970,""totalDamageDone"":191253,""totalDamageDoneToChampions"":16629,""totalDamageTaken"":24273,""trueDamageDone"":43400,""tru'"
4073,"b'eDamageDoneToChampions"":1506,""trueDamageTaken"":197},""goldPerSecond"":0,""jungleMinionsKilled"":133,""level"":13,""minionsKilled"":25,""p'"
4074,"b'articipantId"":2,""position"":{""x"":8193,""y"":2329},""timeEnemySpentControlled"":183299,""totalGold"":11441,""xp"":11223},""3"":{""championSta'"
4075,"b'ts"":{""abilityHaste"":0,""abilityPower"":303,""armor"":158,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":132,""bonu'"
4076,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2277,""healthMax"":2277,""healthRegen"":'"
4077,"b'23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":61,""movementSpeed"":626,""omnivamp"":0,""physicalVamp"":0,""power"":193'"
4078,"b'8,""powerMax"":1938,""powerRegen"":31,""spellVamp"":0},""currentGold"":151,""damageStats"":{""magicDamageDone"":114125,""magicDamageDoneToCha'"
4079,"b'mpions"":23587,""magicDamageTaken"":10099,""physicalDamageDone"":12840,""physicalDamageDoneToChampions"":1405,""physicalDamageTaken"":174'"
4080,"b'15,""totalDamageDone"":127495,""totalDamageDoneToChampions"":25519,""totalDamageTaken"":27565,""trueDamageDone"":529,""trueDamageDoneToCh'"
4081,"b'ampions"":527,""trueDamageTaken"":50},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":192,""participantId"":3,""p'"
4082,"b'osition"":{""x"":636,""y"":879},""timeEnemySpentControlled"":381578,""totalGold"":10835,""xp"":12670},""4"":{""championStats"":{""abilityHaste"":'"
4083,"b'0,""abilityPower"":0,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":302,""attackSpeed"":244,""bonusArmorPenPercent"":0,""bo'"
4084,"b'nusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1978,""healthMax"":1978,""healthRegen"":222,""lifesteal"":23,""mag'"
4085,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":58,""movementSpeed"":393,""omnivamp"":0,""physicalVamp"":0,""power"":858,""powerMax"":943,""powe'"
4086,"b'rRegen"":35,""spellVamp"":0},""currentGold"":315,""damageStats"":{""magicDamageDone"":38702,""magicDamageDoneToChampions"":1927,""magicDamag'"
4087,"b'eTaken"":4906,""physicalDamageDone"":148626,""physicalDamageDoneToChampions"":17226,""physicalDamageTaken"":9423,""totalDamageDone"":1879'"
4088,"b'10,""totalDamageDoneToChampions"":19359,""totalDamageTaken"":14961,""trueDamageDone"":581,""trueDamageDoneToChampions"":206,""trueDamageT'"
4089,"b'aken"":631},""goldPerSecond"":0,""jungleMinionsKilled"":24,""level"":14,""minionsKilled"":240,""participantId"":4,""position"":{""x"":6041,""y"":'"
4090,"b'5742},""timeEnemySpentControlled"":56251,""totalGold"":12955,""xp"":12348},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""a'"
4091,"b'rmor"":214,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
4092,"b',""ccReduction"":6,""cooldownReduction"":0,""health"":2622,""healthMax"":2622,""healthRegen"":59,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
4093,"b'nt"":0,""magicResist"":90,""movementSpeed"":415,""omnivamp"":0,""physicalVamp"":0,""power"":697,""powerMax"":744,""powerRegen"":18,""spellVamp"":'"
4094,"b'0},""currentGold"":232,""damageStats"":{""magicDamageDone"":10059,""magicDamageDoneToChampions"":3794,""magicDamageTaken"":7555,""physicalD'"
4095,"b'amageDone"":4522,""physicalDamageDoneToChampions"":1916,""physicalDamageTaken"":13073,""totalDamageDone"":20863,""totalDamageDoneToChamp'"
4096,"b'ions"":6791,""totalDamageTaken"":21406,""trueDamageDone"":6281,""trueDamageDoneToChampions"":1079,""trueDamageTaken"":777},""goldPerSecond'"
4097,"b'"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":39,""participantId"":5,""position"":{""x"":7906,""y"":4992},""timeEnemySpentContr'"
4098,"b'olled"":228772,""totalGold"":8437,""xp"":7876},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":103,""armorPen"":0,""armo'"
4099,"b'rPenPercent"":0,""attackDamage"":301,""attackSpeed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldown'"
4100,"b'Reduction"":0,""health"":3432,""healthMax"":3432,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":92,""mo'"
4101,"b'vementSpeed"":390,""omnivamp"":8,""physicalVamp"":0,""power"":14,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":858,""damage'"
4102,"b'Stats"":{""magicDamageDone"":8998,""magicDamageDoneToChampions"":3956,""magicDamageTaken"":12703,""physicalDamageDone"":152472,""physicalD'"
4103,"b'amageDoneToChampions"":14220,""physicalDamageTaken"":16791,""totalDamageDone"":162320,""totalDamageDoneToChampions"":18405,""totalDamage'"
4104,"b'Taken"":29807,""trueDamageDone"":849,""trueDamageDoneToChampions"":228,""trueDamageTaken"":312},""goldPerSecond"":0,""jungleMinionsKilled""'"
4105,"b':4,""level"":15,""minionsKilled"":219,""participantId"":6,""position"":{""x"":11976,""y"":1803},""timeEnemySpentControlled"":107847,""totalGold'"
4106,"b'"":12778,""xp"":13862},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":208,""armorPen"":0,""armorPenPercent"":0,""attack'"
4107,"b'Damage"":97,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":3'"
4108,"b'056,""healthMax"":3056,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":126,""movementSpeed"":395,""omni'"
4109,"b'vamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":491,""damageStats"":{""magicDamageDone""'"
4110,"b':91020,""magicDamageDoneToChampions"":11489,""magicDamageTaken"":10908,""physicalDamageDone"":20933,""physicalDamageDoneToChampions"":93'"
4111,"b'0,""physicalDamageTaken"":19673,""totalDamageDone"":144408,""totalDamageDoneToChampions"":13209,""totalDamageTaken"":32597,""trueDamageDo'"
4112,"b'ne"":32453,""trueDamageDoneToChampions"":788,""trueDamageTaken"":2015},""goldPerSecond"":0,""jungleMinionsKilled"":113,""level"":13,""minion'"
4113,"b'sKilled"":12,""participantId"":7,""position"":{""x"":7266,""y"":8896},""timeEnemySpentControlled"":443202,""totalGold"":9256,""xp"":11375},""8"":'"
4114,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":88,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":342,""attackSpeed'"
4115,"b'"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":2115,""healthMax"":2115,""h'"
4116,"b'ealthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":80,""movementSpeed"":400,""omnivamp"":2,""physicalVamp"":0'"
4117,"b',""power"":2050,""powerMax"":2201,""powerRegen"":33,""spellVamp"":0},""currentGold"":270,""damageStats"":{""magicDamageDone"":20242,""magicDama'"
4118,"b'geDoneToChampions"":5791,""magicDamageTaken"":10789,""physicalDamageDone"":115808,""physicalDamageDoneToChampions"":17128,""physicalDama'"
4119,"b'geTaken"":8333,""totalDamageDone"":140502,""totalDamageDoneToChampions"":22920,""totalDamageTaken"":19520,""trueDamageDone"":4452,""trueDa'"
4120,"b'mageDoneToChampions"":0,""trueDamageTaken"":397},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":15,""minionsKilled"":172,""particip'"
4121,"b'antId"":8,""position"":{""x"":7084,""y"":7698},""timeEnemySpentControlled"":141883,""totalGold"":10975,""xp"":13643},""9"":{""championStats"":{""a'"
4122,"b'bilityHaste"":0,""abilityPower"":0,""armor"":86,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":343,""attackSpeed"":213,""bonusArmorPen'"
4123,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2218,""healthMax"":2218,""healthRegen"":23,""lifes'"
4124,"b'teal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":1898,""powerM'"
4125,"b'ax"":2201,""powerRegen"":41,""spellVamp"":0},""currentGold"":217,""damageStats"":{""magicDamageDone"":13380,""magicDamageDoneToChampions"":42'"
4126,"b'52,""magicDamageTaken"":5445,""physicalDamageDone"":116319,""physicalDamageDoneToChampions"":14646,""physicalDamageTaken"":11460,""totalD'"
4127,"b'amageDone"":134877,""totalDamageDoneToChampions"":19284,""totalDamageTaken"":17334,""trueDamageDone"":5177,""trueDamageDoneToChampions"":'"
4128,"b'386,""trueDamageTaken"":428},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":14,""minionsKilled"":192,""participantId"":9,""position""'"
4129,"b':{""x"":7485,""y"":8401},""timeEnemySpentControlled"":94447,""totalGold"":13419,""xp"":12274},""10"":{""championStats"":{""abilityHaste"":0,""abi'"
4130,"b'lityPower"":195,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMa'"
4131,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1739,""healthMax"":1739,""healthRegen"":26,""lifesteal"":0,""magicPen"":'"
4132,"b'29,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":1052,""powerMax"":1052,""powerReg'"
4133,"b'en"":49,""spellVamp"":0},""currentGold"":285,""damageStats"":{""magicDamageDone"":26873,""magicDamageDoneToChampions"":10359,""magicDamageTa'"
4134,"b'ken"":5209,""physicalDamageDone"":2208,""physicalDamageDoneToChampions"":960,""physicalDamageTaken"":9208,""totalDamageDone"":31496,""tota'"
4135,"b'lDamageDoneToChampions"":12039,""totalDamageTaken"":14786,""trueDamageDone"":2415,""trueDamageDoneToChampions"":719,""trueDamageTaken"":3'"
4136,"b'68},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":29,""participantId"":10,""position"":{""x"":8053,""y"":10432},'"
4137,"b'""timeEnemySpentControlled"":48809,""totalGold"":6645,""xp"":6601}},""timestamp"":1500430},{""events"":[{""itemId"":2055,""participantId"":5,""'"
4138,"b'timestamp"":1500463,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1500463,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{'"
4139,"b'""level"":14,""participantId"":2,""timestamp"":1504334,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""tim'"
4140,"b'estamp"":1505135,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":1509038,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""item'"
4141,"b'Id"":2055,""participantId"":6,""timestamp"":1510507,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":1510507,""type"":""WARD_PLACED"",'"
4142,"b'""wardType"":""CONTROL_WARD""},{""level"":14,""participantId"":7,""timestamp"":1512183,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
4143,"b'pantId"":7,""skillSlot"":1,""timestamp"":1512786,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1537514,""type"":""WARD_PLACED"",""w'"
4144,"b'ardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[1,2,3,5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":7004,'"
4145,"b'""y"":4450},""shutdownBounty"":0,""timestamp"":1544278,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""nam'"
4146,"b'e"":""Zac"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
4147,"b'Damage"":26,""name"":""Zac"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
4148,"b'c"":false,""magicDamage"":54,""name"":""Zac"",""participantId"":2,""physicalDamage"":0,""spellName"":""zacr"",""spellSlot"":3,""trueDamage"":0,""typ'"
4149,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":94,""name"":""Zac"",""participantId"":2,""physicalDamage"":0,""spellName"":""zacw"",""spellSlot"":1,""'"
4150,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zac"",""participantId"":4,""physicalDamage"":0,""spellName"":""summ'"
4151,"b'onersmiteavatardefensive"",""spellSlot"":4,""trueDamage"":127,""type"":""OTHER""},{""basic"":false,""magicDamage"":163,""name"":""Zac"",""particip'"
4152,"b'antId"":4,""physicalDamage"":0,""spellName"":""zacw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":141,""na'"
4153,"b'me"":""Zac"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
4154,"b'cDamage"":121,""name"":""Zac"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""vi'"
4155,"b'ctimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Gragas"",""participantId"":3,""physicalDamage"":0,""spellName"":""6656cast"",'"
4156,"b'""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":24'"
4157,"b'4,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId'"
4158,"b'"":4,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":91,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
4159,"b'"":""Xayah"",""participantId"":4,""physicalDamage"":857,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
4160,"b',""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":1362,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0'"
4161,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":64,""spellName"":""xayahq"",""spell'"
4162,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""Xayah"",""participantId"":4,""physicalDamage"":0,""spel'"
4163,"b'lName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physical'"
4164,"b'Damage"":165,""spellName"":""xayahcritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""'"
4165,"b'Viego"",""participantId"":2,""physicalDamage"":0,""spellName"":""viegow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
4166,"b'gicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":18,""spellName"":"""",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{'"
4167,"b'""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":114,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,'"
4168,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":63,""spellName"":"""",""spellSlot"":-'"
4169,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":36,""spellName""'"
4170,"b':"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage""'"
4171,"b':165,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2'"
4172,"b',""physicalDamage"":170,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vi'"
4173,"b'ego"",""participantId"":2,""physicalDamage"":82,""spellName"":""viegobasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic'"
4174,"b'"":false,""magicDamage"":23,""name"":""Malphite"",""participantId"":1,""physicalDamage"":0,""spellName"":""seismicshard"",""spellSlot"":0,""trueDa'"
4175,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Malphite"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""s'"
4176,"b'pellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""level"":15,""participantId"":3,""timestamp"":1544278,""type"":""LEVEL_UP""},'"
4177,"b'{""itemId"":2055,""participantId"":5,""timestamp"":1544544,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1544544,""type"":""WARD_PL'"
4178,"b'ACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3044,""participantId"":2,""timestamp"":1546851,""type"":""ITEM_DESTROYED""},{""itemId"":3078,""p'"
4179,"b'articipantId"":2,""timestamp"":1546851,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":2,""timestamp"":1546851,""type"":""ITEM_D'"
4180,"b'ESTROYED""},{""itemId"":3123,""participantId"":2,""timestamp"":1546851,""type"":""ITEM_DESTROYED""},{""itemId"":3071,""participantId"":2,""times'"
4181,"b'tamp"":1546851,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":2,""timestamp"":1546851,""type"":""ITEM_DESTROYED""},{""creatorId'"
4182,"b'"":4,""timestamp"":1548351,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":9,""timestamp"":1550186,""type"":""WARD_PLACED"",'"
4183,"b'""wardType"":""BLUE_TRINKET""},{""itemId"":2055,""participantId"":2,""timestamp"":1552053,""type"":""ITEM_DESTROYED""},{""itemId"":3068,""partici'"
4184,"b'pantId"":2,""timestamp"":1552053,""type"":""ITEM_DESTROYED""},{""itemId"":6667,""participantId"":2,""timestamp"":1552053,""type"":""ITEM_DESTROY'"
4185,"b'ED""},{""itemId"":1028,""participantId"":2,""timestamp"":1552053,""type"":""ITEM_DESTROYED""},{""itemId"":3105,""participantId"":2,""timestamp"":'"
4186,"b'1552053,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":2,""timestamp"":1552053,""type"":""ITEM_DESTROYED""},{""killerId"":4,""ti'"
4187,"b'mestamp"":1552219,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""itemId"":2055,""participantId"":10,""timestamp"":1553488,""type"":""ITE'"
4188,"b'M_DESTROYED""},{""creatorId"":10,""timestamp"":1553488,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":155'"
4189,"b'3690,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1031,""participantId"":6,""timestamp"":1554190,""type"":""ITEM_PURCHASED""}'"
4190,"b',{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":1554291,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp""'"
4191,"b':1554358,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[1,5],""bounty"":300,""killStreakLength"":0,""kille'"
4192,"b'rId"":2,""position"":{""x"":8918,""y"":7491},""shutdownBounty"":150,""timestamp"":1554591,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""bas'"
4193,"b'ic"":false,""magicDamage"":126,""name"":""Ezreal"",""participantId"":1,""physicalDamage"":0,""spellName"":""ezrealw"",""spellSlot"":1,""trueDamage'"
4194,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":1,""physicalDamage"":0,""spellName"":""burning"",""s'"
4195,"b'pellSlot"":-1,""trueDamage"":93,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":1,""physicalDamage"":6'"
4196,"b'82,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participan'"
4197,"b'tId"":1,""physicalDamage"":299,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""E'"
4198,"b'zreal"",""participantId"":1,""physicalDamage"":521,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""ba'"
4199,"b'sic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":2,""physicalDamage"":445,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""'"
4200,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellS'"
4201,"b'lot"":-1,""trueDamage"":91,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":2,""physicalDamage"":777,""s'"
4202,"b'pellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":229,""name"":""Ezreal"",""participantId'"
4203,"b'"":2,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
4204,"b'Ezreal"",""participantId"":2,""physicalDamage"":241,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""b'"
4205,"b'asic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":3,""physicalDamage"":207,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,'"
4206,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":3,""physicalDamage"":0,""spellName"":""burning"",""spell'"
4207,"b'Slot"":-1,""trueDamage"":55,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":3,""physicalDamage"":286,""'"
4208,"b'spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":'"
4209,"b'3,""physicalDamage"":365,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
4210,"b'"":259,""name"":""Ezreal"",""participantId"":3,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""'"
4211,"b'basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":5,""physicalDamage"":45,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,'"
4212,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":158,""name"":""Ezreal"",""participantId"":5,""physicalDamage"":0,""spellName"":""ezrealw"",""spe'"
4213,"b'llSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":5,""physicalDamage"":0,""sp'"
4214,"b'ellName"":""burning"",""spellSlot"":-1,""trueDamage"":36,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":'"
4215,"b'5,""physicalDamage"":19,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""b'"
4216,"b'asic"":false,""magicDamage"":303,""name"":""Gragas"",""participantId"":3,""physicalDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDama'"
4217,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":131,""name"":""Gragas"",""participantId"":3,""physicalDamage"":0,""spellName"":""6656cas'"
4218,"b't"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Gragas"",""participantId"":3,""physicalDamag'"
4219,"b'e"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":'"
4220,"b'3,""physicalDamage"":56,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":286,""name""'"
4221,"b':""Gragas"",""participantId"":3,""physicalDamage"":0,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
4222,"b',""magicDamage"":331,""name"":""Gragas"",""participantId"":3,""physicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type'"
4223,"b'"":""OTHER""},{""basic"":false,""magicDamage"":372,""name"":""Gragas"",""participantId"":3,""physicalDamage"":0,""spellName"":""gragasr"",""spellSlo'"
4224,"b't"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamag'"
4225,"b'e"":13,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0'"
4226,"b',""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":34,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":6'"
4227,"b'4,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage""'"
4228,"b':22,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":'"
4229,"b'121,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
4230,"b'se,""magicDamage"":105,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":'"
4231,"b'""OTHER""},{""basic"":false,""magicDamage"":37,""name"":""Malphite"",""participantId"":1,""physicalDamage"":56,""spellName"":"""",""spellSlot"":-1,""'"
4232,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Malphite"",""participantId"":1,""physicalDamage"":0,""spellName""'"
4233,"b':""seismicshard"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":196,""name"":""Malphite"",""participantId"":'"
