,0
3701,"b'me"":""Karthus"",""participantId"":2,""physicalDamage"":0,""spellName"":""karthusdefile"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""ba'"
3702,"b'sic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":174,""spellName"":""yoneq3"",""spellSlot"":0,""trueDamage"":'"
3703,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":117,""name"":""Yone"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":'"
3704,"b'63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":212,""spellName""'"
3705,"b':""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""phy'"
3706,"b'sicalDamage"":220,""spellName"":""6671cast"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone'"
3707,"b'"",""participantId"":3,""physicalDamage"":88,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
3708,"b'"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":174,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
3709,"b'alse,""magicDamage"":110,""name"":""Yone"",""participantId"":3,""physicalDamage"":69,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""typ'"
3710,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":1,""physicalDamage"":359,""spellName"":"""",""spellSlot"":0,""t'"
3711,"b'rueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""level"":16,""participantId"":3,""timestamp"":1576979,""type"":""LEVEL_UP""},{""level"":11,""pa'"
3712,"b'rticipantId"":5,""timestamp"":1576979,""type"":""LEVEL_UP""},{""level"":15,""participantId"":7,""timestamp"":1577744,""type"":""LEVEL_UP""},{""lev'"
3713,"b'elUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":1577911,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":1'"
3714,"b'0,""timestamp"":1577945,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1577945,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD'"
3715,"b'""},{""itemId"":1026,""participantId"":2,""timestamp"":1579007,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":15'"
3716,"b'79476,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":1579509,""type"":""SKILL_LEVEL_U'"
3717,"b'P""},{""itemId"":2055,""participantId"":5,""timestamp"":1580178,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""ski'"
3718,"b'llSlot"":4,""timestamp"":1580809,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[7,9,10],""bounty"":0,""buildingType"":""TOWER_BUIL'"
3719,"b'DING"",""killerId"":6,""laneType"":""MID_LANE"",""position"":{""x"":3651,""y"":3696},""teamId"":100,""timestamp"":1583451,""towerType"":""BASE_TURRE'"
3720,"b'T"",""type"":""BUILDING_KILL""},{""itemId"":1036,""participantId"":1,""timestamp"":1586256,""type"":""ITEM_PURCHASED""},{""itemId"":3082,""partici'"
3721,"b'pantId"":3,""timestamp"":1586488,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":3,""timestamp"":1586488,""type"":""ITEM_DESTROY'"
3722,"b'ED""},{""itemId"":3143,""participantId"":3,""timestamp"":1586488,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":3,""timestamp"":'"
3723,"b'1587286,""type"":""ITEM_DESTROYED""},{""itemId"":3340,""participantId"":3,""timestamp"":1587286,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""p'"
3724,"b'articipantId"":3,""timestamp"":1587451,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":3,""timestamp"":1587451,""type"":""ITEM_P'"
3725,"b'URCHASED""},{""level"":14,""participantId"":4,""timestamp"":1588283,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[6,7],""bounty"":0,""bui'"
3726,"b'ldingType"":""INHIBITOR_BUILDING"",""killerId"":9,""laneType"":""MID_LANE"",""position"":{""x"":3203,""y"":3208},""teamId"":100,""timestamp"":15889'"
3727,"b'16,""type"":""BUILDING_KILL""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":1590551,""type"":""SKILL_LEVEL_UP""},'"
3728,"b'{""assistingParticipantIds"":[9,10],""bounty"":300,""killStreakLength"":2,""killerId"":7,""position"":{""x"":3716,""y"":4108},""shutdownBounty""'"
3729,"b':0,""timestamp"":1596095,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId""'"
3730,"b':9,""physicalDamage"":429,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce'"
3731,"b'"",""participantId"":9,""physicalDamage"":50,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
3732,"b':0,""name"":""Jayce"",""participantId"":9,""physicalDamage"":142,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER'"
3733,"b'""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":38,""'"
3734,"b'spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""na'"
3735,"b'me"":""Kindred"",""participantId"":7,""physicalDamage"":184,""spellName"":"""",""spellSlot"":-1,""trueDamage"":55,""type"":""OTHER""},{""basic"":fals'"
3736,"b'e,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":191,""spellName"":""kindredq"",""spellSlot"":0,""trueDamage"":0,""t'"
3737,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellS'"
3738,"b'lot"":-1,""trueDamage"":40,""type"":""OTHER""},{""basic"":false,""magicDamage"":471,""name"":""Kindred"",""participantId"":7,""physicalDamage"":0,""'"
3739,"b'spellName"":""kindredw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantI'"
3740,"b'd"":7,""physicalDamage"":418,""spellName"":""kindredewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
3741,"b':0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":1122,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""t'"
3742,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":192,""spellName"":"""",""spellSlot"":-'"
3743,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":137,""spellName'"
3744,"b'"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":161,""name"":""Ezreal"",""participan'"
3745,"b'tId"":9,""physicalDamage"":0,""spellName"":""ezrealw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
3746,"b'e"":""Ezreal"",""participantId"":9,""physicalDamage"":268,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId'"
3747,"b'"":1},{""assistingParticipantIds"":[6,9,10],""bounty"":300,""killStreakLength"":3,""killerId"":7,""position"":{""x"":3858,""y"":4096},""shutdown'"
3748,"b'Bounty"":0,""timestamp"":1597532,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":54,""name"":""Rell"",""partici'"
3749,"b'pantId"":6,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":104,""'"
3750,"b'name"":""Rell"",""participantId"":6,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
3751,"b'e,""magicDamage"":80,""name"":""Rell"",""participantId"":9,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""O'"
3752,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""tru'"
3753,"b'eDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":351,""name"":""Braum"",""participantId"":10,""physical'"
3754,"b'Damage"":0,""spellName"":""braumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":146,""name"":""Braum"",""par'"
3755,"b'ticipantId"":10,""physicalDamage"":0,""spellName"":""braumrwrapper"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
3756,"b'Damage"":71,""name"":""Braum"",""participantId"":10,""physicalDamage"":0,""spellName"":""braumpassive"",""spellSlot"":63,""trueDamage"":0,""type"":'"
3757,"b'""OTHER""},{""basic"":false,""magicDamage"":186,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot""'"
3758,"b':2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":160,""spellNa'"
3759,"b'me"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalD'"
3760,"b'amage"":225,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""pa'"
3761,"b'rticipantId"":6,""physicalDamage"":171,""spellName"":""rengareemp"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
3762,"b'amage"":0,""name"":""Rengar"",""participantId"":6,""physicalDamage"":237,""spellName"":""rengarq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
3763,"b'""},{""basic"":false,""magicDamage"":83,""name"":""Rengar"",""participantId"":6,""physicalDamage"":0,""spellName"":""rengarw"",""spellSlot"":1,""tru'"
3764,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":0,""spellName"":""bur'"
3765,"b'ning"",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHER""},{""basic"":false,""magicDamage"":108,""name"":""Kindred"",""participantId"":7,""physic'"
3766,"b'alDamage"":0,""spellName"":""kindredw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""'"
3767,"b'participantId"":7,""physicalDamage"":157,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
3768,"b':false,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":150,""spellName"":""kindredq"",""spellSlot"":0,""trueDamage""'"
3769,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":10,""spellName""'"
3770,"b':""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":5},{""killType"":""KILL_MULTI"",""kille'"
3771,"b'rId"":7,""multiKillLength"":2,""position"":{""x"":3385,""y"":3970},""timestamp"":1597532,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":15,""parti'"
3772,"b'cipantId"":6,""timestamp"":1606213,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[7,10],""bounty"":300,""killStreakLength"":1,""killerId'"
3773,"b'"":9,""position"":{""x"":1511,""y"":1258},""shutdownBounty"":250,""timestamp"":1607308,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic""'"
3774,"b':false,""magicDamage"":74,""name"":""Yone"",""participantId"":7,""physicalDamage"":74,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""ty'"
3775,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":7,""physicalDamage"":0,""spellName"":""yonee"",""spellSlot"":2'"
3776,"b',""trueDamage"":57,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""phy'"
3777,"b'sicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":100,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kindr'"
3778,"b'ed"",""participantId"":7,""physicalDamage"":556,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""b'"
3779,"b'asic"":false,""magicDamage"":0,""name"":""Braum"",""participantId"":10,""physicalDamage"":0,""spellName"":""braumq"",""spellSlot"":0,""trueDamage""'"
3780,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""Braum"",""participantId"":10,""physicalDamage"":0,""spellName"":""braumpassiv'"
3781,"b'e"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Braum"",""participantId"":10,""physicalDamag'"
3782,"b'e"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":174,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""pa'"
3783,"b'rticipantId"":9,""physicalDamage"":487,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
3784,"b'name"":""Ezreal"",""participantId"":9,""physicalDamage"":299,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHE'"
3785,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":567,""spellName"":""ezrealq"",""spellSlot"":0,""t'"
3786,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":145,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":0,""spellName"":""'"
3787,"b'ezrealw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":234,""name"":""Ezreal"",""participantId"":9,""physic'"
3788,"b'alDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""level"":15,""participantId"":9,""tim'"
3789,"b'estamp"":1607308,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":1609377,""type"":""SKILL_LEV'"
3790,"b'EL_UP""},{""assistingParticipantIds"":[1,5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":1981,""y"":693},""shutdownB'"
3791,"b'ounty"":50,""timestamp"":1610477,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""partic'"
3792,"b'ipantId"":4,""physicalDamage"":159,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
3793,"b'e"":""Ezreal"",""participantId"":4,""physicalDamage"":275,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
3794,"b'rue,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDam'"
3795,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName"":""ezrealw""'"
3796,"b',""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participan'"
3797,"b'tId"":0,""physicalDamage"":1467,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magic'"
3798,"b'Damage"":426,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""b'"
3799,"b'asic"":false,""magicDamage"":80,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""true'"
3800,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":91,""spellName"":""kaisab'"
3801,"b'asicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physic'"
3802,"b'alDamage"":91,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
3803,"b':""Kaisa"",""participantId"":4,""physicalDamage"":255,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
3804,"b',""magicDamage"":0,""name"":""Jayce"",""participantId"":1,""physicalDamage"":429,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
3805,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":1,""physicalDamage"":50,""spellName"":"""",""spellSlot"":-1,""trueDamage'"
3806,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":1,""physicalDamage"":142,""spellName"":""jaycestance'"
3807,"b'htg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Rell"",""participantId"":5,""physicalDamag'"
3808,"b'e"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRange'"
3809,"b'd"",""participantId"":0,""physicalDamage"":38,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MI'"
3810,"b'NION""}],""victimId"":9},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":1612513,""type"":""SKILL_LEVEL_UP""},{""ite'"
3811,"b'mId"":4630,""participantId"":4,""timestamp"":1612976,""type"":""ITEM_DESTROYED""},{""itemId"":1026,""participantId"":4,""timestamp"":1612976,""t'"
3812,"b'ype"":""ITEM_DESTROYED""},{""itemId"":3135,""participantId"":4,""timestamp"":1612976,""type"":""ITEM_PURCHASED""},{""bounty"":0,""buildingType"":'"
3813,"b'""TOWER_BUILDING"",""killerId"":7,""laneType"":""MID_LANE"",""position"":{""x"":1748,""y"":2270},""teamId"":100,""timestamp"":1616222,""towerType"":'"
3814,"b'""NEXUS_TURRET"",""type"":""BUILDING_KILL""},{""assistingParticipantIds"":[9,10],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":6'"
3815,"b',""laneType"":""MID_LANE"",""position"":{""x"":2177,""y"":1807},""teamId"":100,""timestamp"":1617354,""towerType"":""NEXUS_TURRET"",""type"":""BUILDI'"
3816,"b'NG_KILL""},{""assistingParticipantIds"":[9,10],""bounty"":274,""killStreakLength"":4,""killerId"":7,""position"":{""x"":1890,""y"":2002},""shutd'"
3817,"b'ownBounty"":0,""timestamp"":1618055,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":62,""name"":""Karthus"",""p'"
3818,"b'articipantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":71,""type"":""OTHER""},{""basic"":false,""magicDamage"":30'"
3819,"b'3,""name"":""Karthus"",""participantId"":6,""physicalDamage"":0,""spellName"":""karthusdefile"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}'"
3820,"b',{""basic"":false,""magicDamage"":142,""name"":""Karthus"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamag'"
3821,"b'e"":34,""type"":""OTHER""},{""basic"":false,""magicDamage"":394,""name"":""Karthus"",""participantId"":6,""physicalDamage"":0,""spellName"":""karthu'"
3822,"b'slaywastea1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":120,""name"":""Karthus"",""participantId"":7,""p'"
3823,"b'hysicalDamage"":0,""spellName"":""karthusdefile"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name""'"
3824,"b':""Karthus"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
3825,"b'icDamage"":49,""name"":""Karthus"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":84,""type"":""OTHER""'"
3826,"b'},{""basic"":false,""magicDamage"":121,""name"":""Karthus"",""participantId"":10,""physicalDamage"":0,""spellName"":""karthusdefile"",""spellSlot'"
3827,"b'"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":380,""name"":""Karthus"",""participantId"":10,""physicalDamage"":0,""spel'"
3828,"b'lName"":""karthuslaywastea1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,'"
3829,"b'""name"":""Kindred"",""participantId"":7,""physicalDamage"":177,""spellName"":"""",""spellSlot"":-1,""trueDamage"":54,""type"":""OTHER""},{""basic"":f'"
3830,"b'alse,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":20,'"
3831,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":471,""name"":""Kindred"",""participantId"":7,""physicalDamage"":0,""spellName"":""kindredw"",""s'"
3832,"b'pellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":43'"
3833,"b'9,""spellName"":""kindredewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""par'"
3834,"b'ticipantId"":7,""physicalDamage"":668,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
3835,"b'lse,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":192,""spellName"":""kindredq"",""spellSlot"":0,""trueDamage"":0,'"
3836,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Braum"",""participantId"":10,""physicalDamage"":54,""spellName"":""braumbasicattac'"
3837,"b'kshieldoverride"",""spellSlot"":47,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""level"":13,""participantId"":10,""timestamp"":1618055'"
3838,"b',""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":1618755,""type"":""SKILL_LEVEL_UP""}],""part'"
3839,"b'icipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":95,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
3840,"b'e"":348,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""hea'"
3841,"b'lthMax"":2757,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":390,""omnivamp"":8,""'"
3842,"b'physicalVamp"":0,""power"":1704,""powerMax"":1899,""powerRegen"":31,""spellVamp"":0},""currentGold"":703,""damageStats"":{""magicDamageDone"":1'"
3843,"b'2469,""magicDamageDoneToChampions"":1793,""magicDamageTaken"":4538,""physicalDamageDone"":121679,""physicalDamageDoneToChampions"":15514'"
3844,"b',""physicalDamageTaken"":8608,""totalDamageDone"":134932,""totalDamageDoneToChampions"":18090,""totalDamageTaken"":13733,""trueDamageDone'"
3845,"b'"":782,""trueDamageDoneToChampions"":782,""trueDamageTaken"":585},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":14,""minionsKilled'"
3846,"b'"":196,""participantId"":1,""position"":{""x"":3716,""y"":4108},""timeEnemySpentControlled"":72898,""totalGold"":11828,""xp"":12333},""2"":{""cham'"
3847,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":453,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":123,'"
3848,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":5,""healthMax"":1824,""healthRegen'"
3849,"b'"":25,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":13,""magicResist"":47,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power""'"
3850,"b':969,""powerMax"":1406,""powerRegen"":86,""spellVamp"":0},""currentGold"":274,""damageStats"":{""magicDamageDone"":169418,""magicDamageDoneTo'"
3851,"b'Champions"":22632,""magicDamageTaken"":10152,""physicalDamageDone"":2237,""physicalDamageDoneToChampions"":262,""physicalDamageTaken"":17'"
3852,"b'911,""totalDamageDone"":199951,""totalDamageDoneToChampions"":25058,""totalDamageTaken"":29173,""trueDamageDone"":28294,""trueDamageDoneT'"
3853,"b'oChampions"":2164,""trueDamageTaken"":1110},""goldPerSecond"":0,""jungleMinionsKilled"":131,""level"":13,""minionsKilled"":27,""participantI'"
3854,"b'd"":2,""position"":{""x"":1890,""y"":2002},""timeEnemySpentControlled"":245687,""totalGold"":11598,""xp"":10577},""3"":{""championStats"":{""abili'"
3855,"b'tyHaste"":0,""abilityPower"":0,""armor"":169,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":219,""attackSpeed"":258,""bonusArmorPenPerc'"
3856,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":2539,""healthRegen"":36,""lifesteal"":'"
3857,"b'7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":75,""movementSpeed"":416,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""'"
3858,"b'powerRegen"":0,""spellVamp"":0},""currentGold"":91,""damageStats"":{""magicDamageDone"":25801,""magicDamageDoneToChampions"":2256,""magicDam'"
3859,"b'ageTaken"":7420,""physicalDamageDone"":182201,""physicalDamageDoneToChampions"":9999,""physicalDamageTaken"":10840,""totalDamageDone"":21'"
3860,"b'1480,""totalDamageDoneToChampions"":13294,""totalDamageTaken"":19033,""trueDamageDone"":3477,""trueDamageDoneToChampions"":1038,""trueDam'"
3861,"b'ageTaken"":772},""goldPerSecond"":0,""jungleMinionsKilled"":25,""level"":16,""minionsKilled"":249,""participantId"":3,""position"":{""x"":1511,'"
3862,"b'""y"":1258},""timeEnemySpentControlled"":220608,""totalGold"":12241,""xp"":15140},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
