,0
3449,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pantheon"",""participantId"":1,""physicalDamage"":108,""spellNam'"
3450,"b'e"":""pantheonw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pantheon"",""participantId"":1,""'"
3451,"b'physicalDamage"":809,""spellName"":""pantheonq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""P'"
3452,"b'antheon"",""participantId"":1,""physicalDamage"":180,""spellName"":""pantheonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},'"
3453,"b'{""basic"":false,""magicDamage"":0,""name"":""Pantheon"",""participantId"":1,""physicalDamage"":289,""spellName"":""pantheone"",""spellSlot"":2,""t'"
3454,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pantheon"",""participantId"":1,""physicalDamage"":120,""spellName""'"
3455,"b':""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pantheon"",""participantId"":1,""p'"
3456,"b'hysicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":174,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
3457,"b'Pantheon"",""participantId"":1,""physicalDamage"":201,""spellName"":""pantheonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""'"
3458,"b'}],""victimId"":8}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":160,""armorPen"":0,""armorP'"
3459,"b'enPercent"":20,""attackDamage"":282,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownR'"
3460,"b'eduction"":0,""health"":2041,""healthMax"":2618,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""mov'"
3461,"b'ementSpeed"":408,""omnivamp"":8,""physicalVamp"":0,""power"":602,""powerMax"":776,""powerRegen"":24,""spellVamp"":0},""currentGold"":808,""damag'"
3462,"b'eStats"":{""magicDamageDone"":3914,""magicDamageDoneToChampions"":1454,""magicDamageTaken"":4137,""physicalDamageDone"":72971,""physicalDa'"
3463,"b'mageDoneToChampions"":15150,""physicalDamageTaken"":17534,""totalDamageDone"":79813,""totalDamageDoneToChampions"":17538,""totalDamageTa'"
3464,"b'ken"":22267,""trueDamageDone"":2928,""trueDamageDoneToChampions"":933,""trueDamageTaken"":595},""goldPerSecond"":0,""jungleMinionsKilled"":'"
3465,"b'3,""level"":13,""minionsKilled"":112,""participantId"":1,""position"":{""x"":6933,""y"":9914},""timeEnemySpentControlled"":32491,""totalGold"":1'"
3466,"b'0278,""xp"":11241},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":283,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
3467,"b'mage"":93,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":249,'"
3468,"b'""healthMax"":2527,""healthRegen"":37,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":59,""movementSpeed"":395,""omnivamp'"
3469,"b'"":0,""physicalVamp"":0,""power"":745,""powerMax"":1076,""powerRegen"":94,""spellVamp"":0},""currentGold"":344,""damageStats"":{""magicDamageDon'"
3470,"b'e"":89299,""magicDamageDoneToChampions"":15759,""magicDamageTaken"":7213,""physicalDamageDone"":8895,""physicalDamageDoneToChampions"":73'"
3471,"b'8,""physicalDamageTaken"":20116,""totalDamageDone"":126945,""totalDamageDoneToChampions"":17317,""totalDamageTaken"":28395,""trueDamageDo'"
3472,"b'ne"":28750,""trueDamageDoneToChampions"":820,""trueDamageTaken"":1065},""goldPerSecond"":0,""jungleMinionsKilled"":100,""level"":13,""minion'"
3473,"b'sKilled"":18,""participantId"":2,""position"":{""x"":5195,""y"":10561},""timeEnemySpentControlled"":327107,""totalGold"":9799,""xp"":11240},""3""'"
3474,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":382,""armor"":167,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":116,""attackSp'"
3475,"b'eed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1211,""healthMax"":3464'"
3476,"b',""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":120,""movementSpeed"":320,""omnivamp"":0,""physicalVam'"
3477,"b'p"":0,""power"":1171,""powerMax"":3003,""powerRegen"":463,""spellVamp"":0},""currentGold"":1082,""damageStats"":{""magicDamageDone"":143751,""ma'"
3478,"b'gicDamageDoneToChampions"":23306,""magicDamageTaken"":7481,""physicalDamageDone"":15113,""physicalDamageDoneToChampions"":779,""physical'"
3479,"b'DamageTaken"":21395,""totalDamageDone"":163268,""totalDamageDoneToChampions"":24116,""totalDamageTaken"":29107,""trueDamageDone"":4403,""t'"
3480,"b'rueDamageDoneToChampions"":30,""trueDamageTaken"":231},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":17,""minionsKilled"":214,""p'"
3481,"b'articipantId"":3,""position"":{""x"":5112,""y"":10267},""timeEnemySpentControlled"":402614,""totalGold"":13272,""xp"":16770},""4"":{""championSt'"
3482,"b'ats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":281,""attackSpeed"":253,""bonus'"
3483,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1511,""healthMax"":2058,""healthRegen"":2'"
3484,"b'4,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":480,""omnivamp"":2,""physicalVamp"":0,""power"":608,'"
3485,"b'""powerMax"":943,""powerRegen"":95,""spellVamp"":0},""currentGold"":2082,""damageStats"":{""magicDamageDone"":1333,""magicDamageDoneToChampio'"
3486,"b'ns"":298,""magicDamageTaken"":3873,""physicalDamageDone"":137447,""physicalDamageDoneToChampions"":18358,""physicalDamageTaken"":7563,""to'"
3487,"b'talDamageDone"":138781,""totalDamageDoneToChampions"":18657,""totalDamageTaken"":11591,""trueDamageDone"":0,""trueDamageDoneToChampions""'"
3488,"b':0,""trueDamageTaken"":154},""goldPerSecond"":0,""jungleMinionsKilled"":2,""level"":14,""minionsKilled"":207,""participantId"":4,""position"":'"
3489,"b'{""x"":4715,""y"":10191},""timeEnemySpentControlled"":12317,""totalGold"":12052,""xp"":12065},""5"":{""championStats"":{""abilityHaste"":0,""abil'"
3490,"b'ityPower"":46,""armor"":183,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMa'"
3491,"b'gicPenPercent"":0,""ccReduction"":20,""cooldownReduction"":0,""health"":1223,""healthMax"":2766,""healthRegen"":57,""lifesteal"":0,""magicPen""'"
3492,"b':0,""magicPenPercent"":0,""magicResist"":87,""movementSpeed"":172,""omnivamp"":0,""physicalVamp"":0,""power"":518,""powerMax"":793,""powerRegen'"
3493,"b'"":18,""spellVamp"":0},""currentGold"":791,""damageStats"":{""magicDamageDone"":8178,""magicDamageDoneToChampions"":3182,""magicDamageTaken""'"
3494,"b':6498,""physicalDamageDone"":4604,""physicalDamageDoneToChampions"":643,""physicalDamageTaken"":8044,""totalDamageDone"":20373,""totalDam'"
3495,"b'ageDoneToChampions"":4378,""totalDamageTaken"":15099,""trueDamageDone"":7590,""trueDamageDoneToChampions"":552,""trueDamageTaken"":556},""'"
3496,"b'goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":31,""participantId"":5,""position"":{""x"":5151,""y"":10419},""timeE'"
3497,"b'nemySpentControlled"":166961,""totalGold"":7111,""xp"":9779},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":123,""arm'"
3498,"b'orPen"":0,""armorPenPercent"":30,""attackDamage"":306,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
3499,"b'n"":19,""cooldownReduction"":0,""health"":2637,""healthMax"":2637,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
3500,"b'cResist"":59,""movementSpeed"":425,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold""'"
3501,"b':332,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":13285,""physicalDamageDone"":132443,""phy'"
3502,"b'sicalDamageDoneToChampions"":23915,""physicalDamageTaken"":9860,""totalDamageDone"":133574,""totalDamageDoneToChampions"":23990,""totalD'"
3503,"b'amageTaken"":23826,""trueDamageDone"":1130,""trueDamageDoneToChampions"":75,""trueDamageTaken"":681},""goldPerSecond"":0,""jungleMinionsKi'"
3504,"b'lled"":12,""level"":15,""minionsKilled"":191,""participantId"":6,""position"":{""x"":8735,""y"":6478},""timeEnemySpentControlled"":208777,""tota'"
3505,"b'lGold"":11477,""xp"":13737},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":256,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""'"
3506,"b'attackDamage"":94,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""hea'"
3507,"b'lth"":2032,""healthMax"":2032,""healthRegen"":27,""lifesteal"":0,""magicPen"":39,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":385'"
3508,"b',""omnivamp"":0,""physicalVamp"":0,""power"":1305,""powerMax"":1398,""powerRegen"":236,""spellVamp"":0},""currentGold"":1573,""damageStats"":{""m'"
3509,"b'agicDamageDone"":154282,""magicDamageDoneToChampions"":18443,""magicDamageTaken"":8916,""physicalDamageDone"":13115,""physicalDamageDone'"
3510,"b'ToChampions"":263,""physicalDamageTaken"":8064,""totalDamageDone"":189738,""totalDamageDoneToChampions"":20127,""totalDamageTaken"":17334'"
3511,"b',""trueDamageDone"":22341,""trueDamageDoneToChampions"":1420,""trueDamageTaken"":354},""goldPerSecond"":0,""jungleMinionsKilled"":128,""lev'"
3512,"b'el"":13,""minionsKilled"":34,""participantId"":7,""position"":{""x"":6041,""y"":10840},""timeEnemySpentControlled"":673285,""totalGold"":11223,'"
3513,"b'""xp"":10342},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":2'"
3514,"b'37,""attackSpeed"":174,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":0,""health'"
3515,"b'Max"":1866,""healthRegen"":22,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":77,""movementSpeed"":370,""omnivamp"":2,""phy'"
3516,"b'sicalVamp"":0,""power"":434,""powerMax"":600,""powerRegen"":24,""spellVamp"":0},""currentGold"":343,""damageStats"":{""magicDamageDone"":23142,'"
3517,"b'""magicDamageDoneToChampions"":1829,""magicDamageTaken"":7995,""physicalDamageDone"":109752,""physicalDamageDoneToChampions"":9189,""phys'"
3518,"b'icalDamageTaken"":9767,""totalDamageDone"":133743,""totalDamageDoneToChampions"":11151,""totalDamageTaken"":18357,""trueDamageDone"":848,'"
3519,"b'""trueDamageDoneToChampions"":133,""trueDamageTaken"":595},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":13,""minionsKilled"":169'"
3520,"b',""participantId"":8,""position"":{""x"":6926,""y"":10198},""timeEnemySpentControlled"":111016,""totalGold"":9578,""xp"":10865},""9"":{""champion'"
3521,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":78,""armorPen"":0,""armorPenPercent"":19,""attackDamage"":292,""attackSpeed"":188,""bon'"
3522,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":99,""healthMax"":1760,""healthRegen"":'"
3523,"b'27,""lifesteal"":15,""magicPen"":0,""magicPenPercent"":0,""magicResist"":79,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":50'"
3524,"b'5,""powerMax"":733,""powerRegen"":31,""spellVamp"":0},""currentGold"":562,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions'"
3525,"b'"":0,""magicDamageTaken"":8916,""physicalDamageDone"":109579,""physicalDamageDoneToChampions"":12518,""physicalDamageTaken"":13364,""total'"
3526,"b'DamageDone"":116728,""totalDamageDoneToChampions"":12684,""totalDamageTaken"":22808,""trueDamageDone"":7149,""trueDamageDoneToChampions""'"
3527,"b':165,""trueDamageTaken"":527},""goldPerSecond"":0,""jungleMinionsKilled"":9,""level"":13,""minionsKilled"":168,""participantId"":9,""position'"
3528,"b'"":{""x"":5319,""y"":10548},""timeEnemySpentControlled"":30762,""totalGold"":11357,""xp"":10546},""10"":{""championStats"":{""abilityHaste"":0,""a'"
3529,"b'bilityPower"":20,""armor"":141,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonu'"
3530,"b'sMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2730,""healthMax"":2730,""healthRegen"":73,""lifesteal"":0,""magicPe'"
3531,"b'n"":0,""magicPenPercent"":0,""magicResist"":118,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":589,""powerMax"":793,""powerRe'"
3532,"b'gen"":27,""spellVamp"":0},""currentGold"":349,""damageStats"":{""magicDamageDone"":9197,""magicDamageDoneToChampions"":6248,""magicDamageTak'"
3533,"b'en"":6420,""physicalDamageDone"":12159,""physicalDamageDoneToChampions"":5302,""physicalDamageTaken"":10146,""totalDamageDone"":27894,""to'"
3534,"b'talDamageDoneToChampions"":12358,""totalDamageTaken"":16743,""trueDamageDone"":6538,""trueDamageDoneToChampions"":808,""trueDamageTaken""'"
3535,"b':176},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":34,""participantId"":10,""position"":{""x"":6080,""y"":10122'"
3536,"b'},""timeEnemySpentControlled"":98821,""totalGold"":6209,""xp"":9103}},""timestamp"":1440456},{""events"":[{""levelUpType"":""NORMAL"",""partici'"
3537,"b'pantId"":3,""skillSlot"":2,""timestamp"":1440589,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":1441385,""type"":""WARD_PLACED"",""wa'"
3538,"b'rdType"":""BLUE_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":1441886,""type"":""SKILL_LEVEL_UP""},{""l'"
3539,"b'evelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":1445283,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":14'"
3540,"b'48217,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":6,""timestamp"":1449415,""type"":""WARD_PLACED"",""wardType"":""YELLOW_T'"
3541,"b'RINKET""},{""itemId"":2055,""participantId"":10,""timestamp"":1449549,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1449549,""typ'"
3542,"b'e"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1454075,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""'"
3543,"b'itemId"":2055,""participantId"":5,""timestamp"":1455446,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1455446,""type"":""WARD_PLAC'"
3544,"b'ED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":2,""timestamp"":1456145,""type"":""ITEM_SOLD""},{""itemId"":3916,""particip'"
3545,"b'antId"":3,""timestamp"":1459015,""type"":""ITEM_PURCHASED""},{""itemId"":1038,""participantId"":4,""timestamp"":1459515,""type"":""ITEM_DESTROYE'"
3546,"b'D""},{""itemId"":1018,""participantId"":4,""timestamp"":1459515,""type"":""ITEM_DESTROYED""},{""itemId"":3072,""participantId"":4,""timestamp"":1'"
3547,"b'459515,""type"":""ITEM_PURCHASED""},{""afterId"":2055,""beforeId"":0,""goldGain"":-30,""participantId"":2,""timestamp"":1459984,""type"":""ITEM_U'"
3548,"b'NDO""},{""itemId"":1018,""participantId"":4,""timestamp"":1460583,""type"":""ITEM_PURCHASED""},{""itemId"":1018,""participantId"":9,""timestamp""'"
3549,"b':1462485,""type"":""ITEM_PURCHASED""},{""itemId"":1037,""participantId"":1,""timestamp"":1463051,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""'"
3550,"b'participantId"":3,""timestamp"":1463651,""type"":""ITEM_PURCHASED""},{""level"":13,""participantId"":5,""timestamp"":1472091,""type"":""LEVEL_UP'"
3551,"b'""},{""creatorId"":5,""timestamp"":1472491,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":5,""s'"
3552,"b'killSlot"":2,""timestamp"":1473426,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":1477362,""type"":""WARD_PLACED"",""wardType"":""BLU'"
3553,"b'E_TRINKET""},{""creatorId"":5,""timestamp"":1477429,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":3,""t'"
3554,"b'imestamp"":1477895,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":1477895,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""'"
3555,"b'assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":8353,""y"":4983},""shutdownBounty"":150'"
3556,"b',""timestamp"":1487683,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":6'"
3557,"b',""physicalDamage"":257,""spellName"":""xayahr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""X'"
3558,"b'ayah"",""participantId"":6,""physicalDamage"":164,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
3559,"b'agicDamage"":0,""name"":""Xayah"",""participantId"":6,""physicalDamage"":329,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OT'"
3560,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":6,""physicalDamage"":416,""spellName"":""xayahpassive"",""spellSlot""'"
3561,"b':63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":6,""physicalDamage"":124,""spellNa'"
3562,"b'me"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":10,""physicalD'"
3563,"b'amage"":131,""spellName"":""xayahr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""part'"
3564,"b'icipantId"":10,""physicalDamage"":610,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
3565,"b'"":0,""name"":""Xayah"",""participantId"":10,""physicalDamage"":109,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHE'"
3566,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":10,""physicalDamage"":120,""spellName"":""xayahpassive"",""spellSlot"":'"
3567,"b'63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":10,""physicalDamage"":66,""spellNam'"
3568,"b'e"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_Razo'"
3569,"b'rbeak"",""participantId"":0,""physicalDamage"":57,""spellName"":""sru_razorbeakbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTE'"
3570,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""participantId"":0,""physicalDamage"":19,""spellName"":""sru_razorbeakmin'"
3571,"b'ibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""partici'"
3572,"b'pantId"":0,""physicalDamage"":9,""spellName"":""sru_razorbeakminibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic""'"
3573,"b':false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":10,""physicalDamage"":217,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage'"
3574,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""Sejuani"",""participantId"":10,""physicalDamage"":0,""spellName"":""sejuaniq'"
3575,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sejuani"",""participantId"":10,""physicalDamage'"
3576,"b'"":57,""spellName"":""sejuanibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox'"
3577,"b'"",""participantId"":6,""physicalDamage"":329,""spellName"":""aatroxrattack1"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
3578,"b'se,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":289,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""ty'"
3579,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":337,""spellName"":""aatroxw"",""spellS'"
3580,"b'lot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":319,""spel'"
3581,"b'lName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participant'"
3582,"b'Id"":6,""physicalDamage"":182,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
3583,"b'"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":671,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],'"
3584,"b'""victimId"":4},{""creatorId"":6,""timestamp"":1488682,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":14'"
3585,"b'91583,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[4,5],""bounty"":300,""killStreakLength"":3,""killerId'"
3586,"b'"":1,""position"":{""x"":8090,""y"":4894},""shutdownBounty"":0,""timestamp"":1492586,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":f'"
3587,"b'alse,""magicDamage"":0,""name"":""Sejuani"",""participantId"":1,""physicalDamage"":100,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0'"
3588,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":5,""physicalDamage"":32,""spellName"":""sejuaniw"",""s'"
3589,"b'pellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":5,""physicalDamage"":0,'"
3590,"b'""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":64,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sejuani"",""particip'"
3591,"b'antId"":5,""physicalDamage"":0,""spellName"":""sejuanibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceive'"
3592,"b'd"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":131,""spellName"":""xayahr"",""spellSlot"":3,""tru'"
3593,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":610,""spellName"":""xay'"
3594,"b'ahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamag'"
3595,"b'e"":109,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""pa'"
3596,"b'rticipantId"":4,""physicalDamage"":120,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
3597,"b'icDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":66,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
3598,"b'""},{""basic"":false,""magicDamage"":34,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDam'"
3599,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":98,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellw_dis'"
3600,"b'mount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":168,""name"":""Pantheon"",""participantId"":1,""physic'"
3601,"b'alDamage"":0,""spellName"":""pantheonr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pantheon""'"
3602,"b',""participantId"":1,""physicalDamage"":234,""spellName"":""pantheonw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
3603,"b'icDamage"":0,""name"":""Pantheon"",""participantId"":1,""physicalDamage"":117,""spellName"":""pantheonw"",""spellSlot"":1,""trueDamage"":0,""type""'"
3604,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pantheon"",""participantId"":1,""physicalDamage"":1072,""spellName"":""pantheonq"",""spel'"
3605,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pantheon"",""participantId"":1,""physicalDamage"":107,'"
3606,"b'""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pantheon"",""particip'"
3607,"b'antId"":1,""physicalDamage"":414,""spellName"":""pantheone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""level"":14,""'"
3608,"b'participantId"":1,""timestamp"":1492586,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":1,""kille'"
3609,"b'rId"":6,""position"":{""x"":7743,""y"":4760},""shutdownBounty"":0,""timestamp"":1492921,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic'"
3610,"b'"":false,""magicDamage"":132,""name"":""Rell"",""participantId"":6,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDam'"
3611,"b'age"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage'"
3612,"b'"":689,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""partic'"
