,0
2288,"b'cent"":0,""magicResist"":42,""movementSpeed"":406,""omnivamp"":0,""physicalVamp"":0,""power"":1553,""powerMax"":1563,""powerRegen"":31,""spellVa'"
2289,"b'mp"":0},""currentGold"":1069,""damageStats"":{""magicDamageDone"":62749,""magicDamageDoneToChampions"":10462,""magicDamageTaken"":2482,""phy'"
2290,"b'sicalDamageDone"":5177,""physicalDamageDoneToChampions"":427,""physicalDamageTaken"":5157,""totalDamageDone"":67926,""totalDamageDoneToC'"
2291,"b'hampions"":10889,""totalDamageTaken"":7840,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":200},""goldPerSecond"":'"
2292,"b'0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":154,""participantId"":3,""position"":{""x"":2561,""y"":13684},""timeEnemySpentContro'"
2293,"b'lled"":79526,""totalGold"":7359,""xp"":9273},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":146,""armor"":59,""armorPen"":0,""armor'"
2294,"b'PenPercent"":0,""attackDamage"":69,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
2295,"b'uction"":0,""health"":1280,""healthMax"":1280,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movem'"
2296,"b'entSpeed"":369,""omnivamp"":0,""physicalVamp"":0,""power"":909,""powerMax"":993,""powerRegen"":88,""spellVamp"":0},""currentGold"":41,""damageSt'"
2297,"b'ats"":{""magicDamageDone"":6000,""magicDamageDoneToChampions"":4167,""magicDamageTaken"":1035,""physicalDamageDone"":1305,""physicalDamage'"
2298,"b'DoneToChampions"":571,""physicalDamageTaken"":1766,""totalDamageDone"":7769,""totalDamageDoneToChampions"":5202,""totalDamageTaken"":2820'"
2299,"b',""trueDamageDone"":464,""trueDamageDoneToChampions"":464,""trueDamageTaken"":18},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9'"
2300,"b',""minionsKilled"":8,""participantId"":4,""position"":{""x"":7122,""y"":6695},""timeEnemySpentControlled"":117101,""totalGold"":5041,""xp"":5229'"
2301,"b'},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":189,""attack'"
2302,"b'Speed"":190,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1481,""healthMax"":148'"
2303,"b'1,""healthRegen"":17,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":406,""omnivamp"":0,""physicalVam'"
2304,"b'p"":0,""power"":598,""powerMax"":598,""powerRegen"":24,""spellVamp"":0},""currentGold"":83,""damageStats"":{""magicDamageDone"":32831,""magicDam'"
2305,"b'ageDoneToChampions"":3453,""magicDamageTaken"":2777,""physicalDamageDone"":50132,""physicalDamageDoneToChampions"":3773,""physicalDamage'"
2306,"b'Taken"":4276,""totalDamageDone"":102118,""totalDamageDoneToChampions"":7422,""totalDamageTaken"":7393,""trueDamageDone"":19153,""trueDamag'"
2307,"b'eDoneToChampions"":195,""trueDamageTaken"":340},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":158,""participa'"
2308,"b'ntId"":5,""position"":{""x"":7122,""y"":6695},""timeEnemySpentControlled"":55591,""totalGold"":8508,""xp"":6525},""6"":{""championStats"":{""abili'"
2309,"b'tyHaste"":0,""abilityPower"":0,""armor"":103,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":172,""attackSpeed"":131,""bonusArmorPenPerc'"
2310,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":0,""healthMax"":2110,""healthRegen"":31,""lifesteal"":'"
2311,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":390,""omnivamp"":10,""physicalVamp"":0,""power"":0,""powerMax"":0,""p'"
2312,"b'owerRegen"":0,""spellVamp"":0},""currentGold"":147,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTake'"
2313,"b'n"":3046,""physicalDamageDone"":60459,""physicalDamageDoneToChampions"":10484,""physicalDamageTaken"":12224,""totalDamageDone"":60459,""to'"
2314,"b'talDamageDoneToChampions"":10484,""totalDamageTaken"":16474,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1203'"
2315,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":137,""participantId"":6,""position"":{""x"":5083,""y"":13238},""ti'"
2316,"b'meEnemySpentControlled"":72622,""totalGold"":5632,""xp"":7559},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":203,""armor"":76,""'"
2317,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
2318,"b'on"":0,""cooldownReduction"":0,""health"":1943,""healthMax"":1943,""healthRegen"":21,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""mag'"
2319,"b'icResist"":40,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":643,""powerMax"":643,""powerRegen"":24,""spellVamp"":0},""curren'"
2320,"b'tGold"":149,""damageStats"":{""magicDamageDone"":69776,""magicDamageDoneToChampions"":5997,""magicDamageTaken"":4610,""physicalDamageDone""'"
2321,"b':13517,""physicalDamageDoneToChampions"":814,""physicalDamageTaken"":10200,""totalDamageDone"":108909,""totalDamageDoneToChampions"":696'"
2322,"b'1,""totalDamageTaken"":15085,""trueDamageDone"":25615,""trueDamageDoneToChampions"":149,""trueDamageTaken"":275},""goldPerSecond"":0,""jung'"
2323,"b'leMinionsKilled"":96,""level"":10,""minionsKilled"":6,""participantId"":7,""position"":{""x"":6530,""y"":12820},""timeEnemySpentControlled"":11'"
2324,"b'9216,""totalGold"":7834,""xp"":6887},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercen'"
2325,"b't"":0,""attackDamage"":219,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
2326,"b'0,""health"":610,""healthMax"":1731,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":67,""movementSpeed""'"
2327,"b':410,""omnivamp"":0,""physicalVamp"":0,""power"":516,""powerMax"":1014,""powerRegen"":30,""spellVamp"":0},""currentGold"":1022,""damageStats"":{'"
2328,"b'""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":5695,""physicalDamageDone"":70411,""physicalDamageDoneToChamp'"
2329,"b'ions"":6032,""physicalDamageTaken"":4940,""totalDamageDone"":71383,""totalDamageDoneToChampions"":6207,""totalDamageTaken"":10939,""trueDa'"
2330,"b'mageDone"":972,""trueDamageDoneToChampions"":175,""trueDamageTaken"":303},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minio'"
2331,"b'nsKilled"":145,""participantId"":8,""position"":{""x"":3010,""y"":11042},""timeEnemySpentControlled"":99242,""totalGold"":6072,""xp"":8939},""9""'"
2332,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":169,""attackSpeed'"
2333,"b'"":162,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1769,""healt'"
2334,"b'hRegen"":18,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""po'"
2335,"b'wer"":775,""powerMax"":1552,""powerRegen"":32,""spellVamp"":0},""currentGold"":728,""damageStats"":{""magicDamageDone"":6704,""magicDamageDone'"
2336,"b'ToChampions"":1588,""magicDamageTaken"":4161,""physicalDamageDone"":49076,""physicalDamageDoneToChampions"":5819,""physicalDamageTaken"":'"
2337,"b'3325,""totalDamageDone"":55781,""totalDamageDoneToChampions"":7407,""totalDamageTaken"":7731,""trueDamageDone"":0,""trueDamageDoneToChamp'"
2338,"b'ions"":0,""trueDamageTaken"":244},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":138,""participantId"":9,""posit'"
2339,"b'ion"":{""x"":5976,""y"":13490},""timeEnemySpentControlled"":0,""totalGold"":6511,""xp"":6956},""10"":{""championStats"":{""abilityHaste"":0,""abil'"
2340,"b'ityPower"":10,""armor"":91,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagi'"
2341,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1499,""healthMax"":1499,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,'"
2342,"b'""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":476,""omnivamp"":0,""physicalVamp"":0,""power"":573,""powerMax"":609,""powerRegen"":1'"
2343,"b'6,""spellVamp"":0},""currentGold"":439,""damageStats"":{""magicDamageDone"":2933,""magicDamageDoneToChampions"":1248,""magicDamageTaken"":38'"
2344,"b'17,""physicalDamageDone"":3231,""physicalDamageDoneToChampions"":881,""physicalDamageTaken"":4397,""totalDamageDone"":13599,""totalDamage'"
2345,"b'DoneToChampions"":2710,""totalDamageTaken"":8401,""trueDamageDone"":7434,""trueDamageDoneToChampions"":580,""trueDamageTaken"":185},""gold'"
2346,"b'PerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":25,""participantId"":10,""position"":{""x"":8591,""y"":12936},""timeEnemy'"
2347,"b'SpentControlled"":94649,""totalGold"":3899,""xp"":4286}},""timestamp"":1020334},{""events"":[{""killerId"":5,""timestamp"":1028058,""type"":""WA'"
2348,"b'RD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1028058,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":'"
2349,"b'7,""timestamp"":1028657,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":7,""timestamp"":1028657,""type"":""WARD_PLACED"",""war'"
2350,"b'dType"":""UNDEFINED""},{""itemId"":2055,""participantId"":4,""timestamp"":1033482,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":103'"
2351,"b'3482,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1052,""participantId"":3,""timestamp"":1034387,""type"":""ITEM_DESTROYED'"
2352,"b'""},{""itemId"":3108,""participantId"":3,""timestamp"":1034387,""type"":""ITEM_PURCHASED""},{""level"":13,""participantId"":1,""timestamp"":10352'"
2353,"b'86,""type"":""LEVEL_UP""},{""killerId"":5,""timestamp"":1035654,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1'"
2354,"b'035654,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":1039283,'"
2355,"b'""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1041920,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""bounty"":300,""killSt'"
2356,"b'reakLength"":2,""killerId"":1,""position"":{""x"":2653,""y"":7507},""shutdownBounty"":0,""timestamp"":1049828,""type"":""CHAMPION_KILL"",""victimD'"
2357,"b'amageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":1,""physicalDamage"":279,""spellName"":""talonw"",""spellSlo'"
2358,"b't"":1,""trueDamage"":6,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":1,""physicalDamage"":202,""spellN'"
2359,"b'ame"":""talonq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Talon"",""participantId"":1,""physi'"
2360,"b'calDamage"":106,""spellName"":""talonpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""T'"
2361,"b'alon"",""participantId"":1,""physicalDamage"":47,""spellName"":""talonpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDam'"
2362,"b'ageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":255,""spellName"":""renektonslice'"
2363,"b'anddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physic'"
2364,"b'alDamage"":184,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""R'"
2365,"b'enekton"",""participantId"":1,""physicalDamage"":126,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2366,"b'alse,""magicDamage"":85,""name"":""Renekton"",""participantId"":1,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":'"
2367,"b'3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":144,""spellNa'"
2368,"b'me"":""renektonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""partic'"
2369,"b'ipantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":16,""type"":""OTHER""}],""victimId"":8},{""assistingPar'"
2370,"b'ticipantIds"":[8,10],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":2604,""y"":7124},""shutdownBounty"":150,""timestam'"
2371,"b'p"":1051290,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":427,""name"":""Renekton"",""participantId"":7,""phy'"
2372,"b'sicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2373,"b'0,""name"":""Renekton"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":66,""type"":""OTHER""},{""'"
2374,"b'basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":7,""physicalDamage"":110,""spellName"":""renektonbasicattack2"",""spellSl'"
2375,"b'ot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":7,""physicalDamage"":184,""s'"
2376,"b'pellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""partic'"
2377,"b'ipantId"":7,""physicalDamage"":125,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2378,"b'e"":0,""name"":""Renekton"",""participantId"":7,""physicalDamage"":166,""spellName"":""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""t'"
2379,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":7,""physicalDamage"":263,""spellName"":""renektonpreex'"
2380,"b'ecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":7,""physicalD'"
2381,"b'amage"":141,""spellName"":""renektonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":119,""nam'"
2382,"b'e"":""Renekton"",""participantId"":10,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""'"
2383,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":10,""physicalDamage"":151,""spellName"":""renektoncleave"",""s'"
2384,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":10,""physicalDamage"":'"
2385,"b'136,""spellName"":""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""mag'"
2386,"b'icDamage"":0,""name"":""Talon"",""participantId"":8,""physicalDamage"":279,""spellName"":""talonw"",""spellSlot"":1,""trueDamage"":6,""type"":""OTHE'"
2387,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":8,""physicalDamage"":202,""spellName"":""talonq"",""spellSlot"":0,""tru'"
2388,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Talon"",""participantId"":8,""physicalDamage"":106,""spellName"":""talo'"
2389,"b'npassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":8,""physica'"
2390,"b'lDamage"":238,""spellName"":""talonpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Re'"
2391,"b'll"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2392,"b'Damage"":63,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":'"
2393,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":60,""spellName"":""rellbasicattack2"",""spel'"
2394,"b'lSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":61,""spe'"
2395,"b'llName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":93,""name"":""Rell"",""participa'"
2396,"b'ntId"":10,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":183,""n'"
2397,"b'ame"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2398,"b'""magicDamage"":85,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHE'"
2399,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":74,""spellName"":""nidaleebasicattack"",""spell'"
2400,"b'Slot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":677,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""'"
2401,"b'spellName"":""javelintoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":184,""name"":""Nidalee"",""partici'"
2402,"b'pantId"":7,""physicalDamage"":0,""spellName"":""swipe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":268,""'"
2403,"b'name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""pounce"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2404,"b'false,""magicDamage"":671,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""takedown"",""spellSlot"":0,""trueDamage"":'"
2405,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summoners'"
2406,"b'miteplayerganker"",""spellSlot"":4,""trueDamage"":94,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":7'"
2407,"b',""physicalDamage"":73,""spellName"":""nidaleebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""level"":11,'"
2408,"b'""participantId"":7,""timestamp"":1051290,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[1,5],""bounty"":300,""killStreakLength"":2,""kil'"
2409,"b'lerId"":3,""position"":{""x"":2357,""y"":7352},""shutdownBounty"":0,""timestamp"":1052123,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""'"
2410,"b'basic"":false,""magicDamage"":427,""name"":""Renekton"",""participantId"":1,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""sp'"
2411,"b'ellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":0,'"
2412,"b'""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":66,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participan'"
2413,"b'tId"":1,""physicalDamage"":110,""spellName"":""renektonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2414,"b'icDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":184,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""'"
2415,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":125,""spellName"":""6630active"",'"
2416,"b'""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage""'"
2417,"b':166,""spellName"":""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rene'"
2418,"b'kton"",""participantId"":1,""physicalDamage"":263,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2419,"b'ic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":141,""spellName"":""renektonbasicattack"",""spellSlot"":'"
2420,"b'64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":5,""physicalDamage"":296,""spellName'"
2421,"b'"":""zeriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":155,""name"":""Azir"",""participantId"":3,""physica'"
2422,"b'lDamage"":0,""spellName"":""azirqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":104,""name"":""Azir'"
2423,"b'"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2424,"b':196,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":'"
2425,"b'7},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":1052223,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timesta'"
2426,"b'mp"":1053524,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":9,""timestamp"":1054327,""type"":""WARD_KILL"",""wardType"":""UNDEF'"
2427,"b'INED""},{""killerId"":5,""timestamp"":1054558,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1054558,""type"":""'"
2428,"b'WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[1,2,4,5],""bounty"":300,""killStreakLength"":3,""killerId"":3,""positi'"
2429,"b'on"":{""x"":3420,""y"":8640},""shutdownBounty"":0,""timestamp"":1056226,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magic'"
2430,"b'Damage"":36,""name"":""Rell"",""participantId"":2,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],'"
2431,"b'""victimDamageReceived"":[{""basic"":false,""magicDamage"":119,""name"":""Renekton"",""participantId"":1,""physicalDamage"":0,""spellName"":""ren'"
2432,"b'ektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participan'"
2433,"b'tId"":1,""physicalDamage"":151,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2434,"b'e"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":136,""spellName"":""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""t'"
2435,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":5,""physicalDamage"":242,""spellName"":""zeriw"",""spellSlot'"
2436,"b'"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""Zeri"",""participantId"":5,""physicalDamage"":0,""spellName'"
2437,"b'"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":72,""name"":""Azir"",""participantId"":3,""physicalDama'"
2438,"b'ge"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":287,""name"":""Azir"",""participantId'"
2439,"b'"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belvet'"
2440,"b'h"",""participantId"":2,""physicalDamage"":138,""spellName"":""belvethe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2441,"b'gicDamage"":0,""name"":""Belveth"",""participantId"":2,""physicalDamage"":71,""spellName"":""6631active"",""spellSlot"":8,""trueDamage"":0,""type""'"
2442,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplay'"
2443,"b'erganker"",""spellSlot"":5,""trueDamage"":102,""type"":""OTHER""},{""basic"":false,""magicDamage"":103,""name"":""Belveth"",""participantId"":2,""ph'"
2444,"b'ysicalDamage"":0,""spellName"":""belvethw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":108,""name"":""Yuu'"
2445,"b'mi"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""killType""'"
2446,"b':""KILL_MULTI"",""killerId"":3,""multiKillLength"":2,""position"":{""x"":3139,""y"":8146},""timestamp"":1056226,""type"":""CHAMPION_SPECIAL_KILL""'"
2447,"b'},{""itemId"":3133,""participantId"":1,""timestamp"":1058325,""type"":""ITEM_PURCHASED""},{""itemId"":3067,""participantId"":1,""timestamp"":105'"
2448,"b'8660,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":1059193,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""time'"
2449,"b'stamp"":1059193,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3145,""participantId"":7,""timestamp"":1060757,""type"":""ITEM_DE'"
2450,"b'STROYED""},{""itemId"":1058,""participantId"":7,""timestamp"":1060757,""type"":""ITEM_DESTROYED""},{""itemId"":4645,""participantId"":7,""timest'"
2451,"b'amp"":1060757,""type"":""ITEM_PURCHASED""},{""itemId"":1102,""participantId"":2,""timestamp"":1061691,""type"":""ITEM_DESTROYED""},{""level"":11,'"
