,0
3913,"b',""totalDamageDone"":14248,""totalDamageDoneToChampions"":4850,""totalDamageTaken"":18100,""trueDamageDone"":5250,""trueDamageDoneToChamp'"
3914,"b'ions"":728,""trueDamageTaken"":476},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":22,""participantId"":5,""pos'"
3915,"b'ition"":{""x"":3455,""y"":7257},""timeEnemySpentControlled"":208393,""totalGold"":5573,""xp"":7109},""6"":{""championStats"":{""abilityHaste"":0,'"
3916,"b'""abilityPower"":128,""armor"":154,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":115,""attackSpeed"":195,""bonusArmorPenPercent"":0,""b'"
3917,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2255,""healthMax"":2634,""healthRegen"":31,""lifesteal"":0,""magi'"
3918,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":94,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":820,""powerMax"":1054,""powe'"
3919,"b'rRegen"":26,""spellVamp"":0},""currentGold"":598,""damageStats"":{""magicDamageDone"":87322,""magicDamageDoneToChampions"":7745,""magicDamag'"
3920,"b'eTaken"":7266,""physicalDamageDone"":24239,""physicalDamageDoneToChampions"":1955,""physicalDamageTaken"":9643,""totalDamageDone"":119262'"
3921,"b',""totalDamageDoneToChampions"":10630,""totalDamageTaken"":17392,""trueDamageDone"":7700,""trueDamageDoneToChampions"":930,""trueDamageTa'"
3922,"b'ken"":482},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":15,""minionsKilled"":169,""participantId"":6,""position"":{""x"":3273,""y"":13'"
3923,"b'106},""timeEnemySpentControlled"":1541011,""totalGold"":9653,""xp"":13542},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":109,""'"
3924,"b'armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":158,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
3925,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":1942,""healthMax"":2301,""healthRegen"":129,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
3926,"b'ent"":0,""magicResist"":45,""movementSpeed"":393,""omnivamp"":0,""physicalVamp"":0,""power"":1175,""powerMax"":1175,""powerRegen"":280,""spellVa'"
3927,"b'mp"":0},""currentGold"":1686,""damageStats"":{""magicDamageDone"":11580,""magicDamageDoneToChampions"":4302,""magicDamageTaken"":10480,""phy'"
3928,"b'sicalDamageDone"":9443,""physicalDamageDoneToChampions"":2089,""physicalDamageTaken"":4862,""totalDamageDone"":141702,""totalDamageDoneT'"
3929,"b'oChampions"":8848,""totalDamageTaken"":15399,""trueDamageDone"":120678,""trueDamageDoneToChampions"":2457,""trueDamageTaken"":56},""goldPe'"
3930,"b'rSecond"":0,""jungleMinionsKilled"":125,""level"":14,""minionsKilled"":4,""participantId"":7,""position"":{""x"":7120,""y"":10882},""timeEnemySp'"
3931,"b'entControlled"":248849,""totalGold"":10531,""xp"":12371},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":85,""armorPen'"
3932,"b'"":0,""armorPenPercent"":0,""attackDamage"":234,""attackSpeed"":257,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,'"
3933,"b'""cooldownReduction"":0,""health"":1144,""healthMax"":1969,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
3934,"b't"":64,""movementSpeed"":652,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":148'"
3935,"b'5,""damageStats"":{""magicDamageDone"":20279,""magicDamageDoneToChampions"":3671,""magicDamageTaken"":9599,""physicalDamageDone"":118905,""'"
3936,"b'physicalDamageDoneToChampions"":10066,""physicalDamageTaken"":8331,""totalDamageDone"":141075,""totalDamageDoneToChampions"":15628,""tot'"
3937,"b'alDamageTaken"":18933,""trueDamageDone"":1890,""trueDamageDoneToChampions"":1890,""trueDamageTaken"":1003},""goldPerSecond"":0,""jungleMin'"
3938,"b'ionsKilled"":16,""level"":14,""minionsKilled"":185,""participantId"":8,""position"":{""x"":14340,""y"":14391},""timeEnemySpentControlled"":1145'"
3939,"b'99,""totalGold"":11500,""xp"":12372},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":85,""armorPen"":0,""armorPenPercen'"
3940,"b't"":0,""attackDamage"":325,""attackSpeed"":224,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
3941,"b'0,""health"":1579,""healthMax"":1579,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed'"
3942,"b'"":451,""omnivamp"":0,""physicalVamp"":0,""power"":842,""powerMax"":842,""powerRegen"":76,""spellVamp"":0},""currentGold"":619,""damageStats"":{""'"
3943,"b'magicDamageDone"":1904,""magicDamageDoneToChampions"":923,""magicDamageTaken"":7414,""physicalDamageDone"":55322,""physicalDamageDoneToC'"
3944,"b'hampions"":28663,""physicalDamageTaken"":5516,""totalDamageDone"":57483,""totalDamageDoneToChampions"":29627,""totalDamageTaken"":13356,""'"
3945,"b'trueDamageDone"":256,""trueDamageDoneToChampions"":40,""trueDamageTaken"":425},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":13,'"
3946,"b'""minionsKilled"":18,""participantId"":9,""position"":{""x"":9434,""y"":9953},""timeEnemySpentControlled"":203951,""totalGold"":11604,""xp"":111'"
3947,"b'22},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":84,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":277,""at'"
3948,"b'tackSpeed"":241,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1376,""healthMax""'"
3949,"b':1916,""healthRegen"":19,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":395,""omnivamp"":2,""physica'"
3950,"b'lVamp"":0,""power"":753,""powerMax"":753,""powerRegen"":155,""spellVamp"":0},""currentGold"":1055,""damageStats"":{""magicDamageDone"":5810,""ma'"
3951,"b'gicDamageDoneToChampions"":979,""magicDamageTaken"":10691,""physicalDamageDone"":158062,""physicalDamageDoneToChampions"":25007,""physic'"
3952,"b'alDamageTaken"":8180,""totalDamageDone"":164126,""totalDamageDoneToChampions"":26225,""totalDamageTaken"":19564,""trueDamageDone"":253,""t'"
3953,"b'rueDamageDoneToChampions"":238,""trueDamageTaken"":692},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":208,""p'"
3954,"b'articipantId"":10,""position"":{""x"":5185,""y"":9211},""timeEnemySpentControlled"":59926,""totalGold"":12380,""xp"":10592}},""timestamp"":1560'"
3955,"b'463},{""events"":[{""itemId"":1036,""participantId"":8,""timestamp"":1560496,""type"":""ITEM_DESTROYED""},{""itemId"":1053,""participantId"":8,""'"
3956,"b'timestamp"":1560496,""type"":""ITEM_PURCHASED""},{""itemId"":1054,""participantId"":8,""timestamp"":1561303,""type"":""ITEM_SOLD""},{""itemId"":2'"
3957,"b'420,""participantId"":8,""timestamp"":1562601,""type"":""ITEM_PURCHASED""},{""killerId"":2,""timestamp"":1562736,""type"":""WARD_KILL"",""wardTyp'"
3958,"b'e"":""SIGHT_WARD""},{""itemId"":2420,""participantId"":10,""timestamp"":1563535,""type"":""ITEM_PURCHASED""},{""killerId"":9,""timestamp"":157111'"
3959,"b'5,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""killerId"":5,""timestamp"":1571415,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""'"
3960,"b'creatorId"":9,""timestamp"":1572783,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1057,""participantId"":7,""timestamp"":1575'"
3961,"b'587,""type"":""ITEM_PURCHASED""},{""itemId"":3067,""participantId"":7,""timestamp"":1575919,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""parti'"
3962,"b'cipantId"":6,""timestamp"":1577685,""type"":""ITEM_DESTROYED""},{""itemId"":3191,""participantId"":6,""timestamp"":1577685,""type"":""ITEM_PURCH'"
3963,"b'ASED""},{""creatorId"":4,""timestamp"":1578996,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":5,""timestamp"":1581910,""ty'"
3964,"b'pe"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":13,""participantId"":4,""timestamp"":1589356,""type"":""LEVEL_UP""},{""levelUpType"":""'"
3965,"b'NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":1591325,""type"":""SKILL_LEVEL_UP""},{""level"":14,""participantId"":9,""timestamp"":1'"
3966,"b'593056,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":1594660,""type"":""SKILL_LEVEL_UP""},{'"
3967,"b'""creatorId"":9,""timestamp"":1598426,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":3,""timestamp"":159'"
3968,"b'9162,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":1599162,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":8,'"
3969,"b'""timestamp"":1599362,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":9,""timestamp"":1602623,""type"":""WARD_PLACED"",""w'"
3970,"b'ardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1604427,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""particip'"
3971,"b'antId"":3,""timestamp"":1606159,""type"":""ITEM_PURCHASED""},{""itemId"":1037,""participantId"":2,""timestamp"":1607057,""type"":""ITEM_PURCHASE'"
3972,"b'D""},{""itemId"":6677,""participantId"":4,""timestamp"":1609723,""type"":""ITEM_DESTROYED""},{""itemId"":1037,""participantId"":4,""timestamp"":1'"
3973,"b'609723,""type"":""ITEM_DESTROYED""},{""itemId"":3124,""participantId"":4,""timestamp"":1609723,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""pa'"
3974,"b'rticipantId"":4,""timestamp"":1610960,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1615881,""type"":""WARD_PLACED"",""wardType"":""'"
3975,"b'SIGHT_WARD""},{""creatorId"":3,""timestamp"":1617347,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""}],""participantFrames"":{""1"":{""cham'"
3976,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":226,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":110,""attackSpeed"":143,'"
3977,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":3559,""healthMax"":3566,""healthR'"
3978,"b'egen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":125,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""pow'"
3979,"b'er"":1192,""powerMax"":1205,""powerRegen"":40,""spellVamp"":0},""currentGold"":245,""damageStats"":{""magicDamageDone"":1158,""magicDamageDone'"
3980,"b'ToChampions"":932,""magicDamageTaken"":5722,""physicalDamageDone"":101092,""physicalDamageDoneToChampions"":9491,""physicalDamageTaken"":'"
3981,"b'16424,""totalDamageDone"":105653,""totalDamageDoneToChampions"":11256,""totalDamageTaken"":24272,""trueDamageDone"":3401,""trueDamageDone'"
3982,"b'ToChampions"":832,""trueDamageTaken"":2125},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":177,""participantId'"
3983,"b'"":1,""position"":{""x"":6412,""y"":6462},""timeEnemySpentControlled"":451780,""totalGold"":9865,""xp"":13262},""2"":{""championStats"":{""ability'"
3984,"b'Haste"":0,""abilityPower"":0,""armor"":95,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":278,""attackSpeed"":202,""bonusArmorPenPercent'"
3985,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1848,""healthMax"":1848,""healthRegen"":30,""lifesteal"":0'"
3986,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":421,""omnivamp"":0,""physicalVamp"":0,""power"":547,""powerMax"":658,'"
3987,"b'""powerRegen"":23,""spellVamp"":0},""currentGold"":82,""damageStats"":{""magicDamageDone"":1653,""magicDamageDoneToChampions"":443,""magicDam'"
3988,"b'ageTaken"":5810,""physicalDamageDone"":170100,""physicalDamageDoneToChampions"":7150,""physicalDamageTaken"":22685,""totalDamageDone"":21'"
3989,"b'0555,""totalDamageDoneToChampions"":8533,""totalDamageTaken"":29251,""trueDamageDone"":38801,""trueDamageDoneToChampions"":939,""trueDama'"
3990,"b'geTaken"":755},""goldPerSecond"":0,""jungleMinionsKilled"":149,""level"":13,""minionsKilled"":23,""participantId"":2,""position"":{""x"":5702,""'"
3991,"b'y"":5048},""timeEnemySpentControlled"":398261,""totalGold"":9311,""xp"":11349},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":37'"
3992,"b'8,""armor"":137,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
3993,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2429,""healthMax"":2429,""healthRegen"":28,""lifesteal"":0,""magicPen"":18,""magicPen'"
3994,"b'Percent"":0,""magicResist"":47,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":1842,""powerMax"":1842,""powerRegen"":26,""spel'"
3995,"b'lVamp"":0},""currentGold"":764,""damageStats"":{""magicDamageDone"":161565,""magicDamageDoneToChampions"":30225,""magicDamageTaken"":4651,""'"
3996,"b'physicalDamageDone"":10555,""physicalDamageDoneToChampions"":1077,""physicalDamageTaken"":15023,""totalDamageDone"":185252,""totalDamage'"
3997,"b'DoneToChampions"":31422,""totalDamageTaken"":21156,""trueDamageDone"":13130,""trueDamageDoneToChampions"":120,""trueDamageTaken"":1481},""'"
3998,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":231,""participantId"":3,""position"":{""x"":5707,""y"":5731},""timeEn'"
3999,"b'emySpentControlled"":721891,""totalGold"":14554,""xp"":14415},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":169,""armor"":79,""a'"
4000,"b'rmorPen"":0,""armorPenPercent"":10,""attackDamage"":170,""attackSpeed"":269,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
4001,"b'ion"":0,""cooldownReduction"":0,""health"":1836,""healthMax"":1836,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":12,""ma'"
4002,"b'gicResist"":44,""movementSpeed"":416,""omnivamp"":2,""physicalVamp"":0,""power"":903,""powerMax"":903,""powerRegen"":31,""spellVamp"":0},""curre'"
4003,"b'ntGold"":86,""damageStats"":{""magicDamageDone"":61024,""magicDamageDoneToChampions"":9887,""magicDamageTaken"":1052,""physicalDamageDone""'"
4004,"b':63151,""physicalDamageDoneToChampions"":5708,""physicalDamageTaken"":15145,""totalDamageDone"":128218,""totalDamageDoneToChampions"":15'"
4005,"b'635,""totalDamageTaken"":16914,""trueDamageDone"":4041,""trueDamageDoneToChampions"":40,""trueDamageTaken"":716},""goldPerSecond"":0,""jung'"
4006,"b'leMinionsKilled"":0,""level"":13,""minionsKilled"":181,""participantId"":4,""position"":{""x"":4556,""y"":4090},""timeEnemySpentControlled"":40'"
4007,"b'077,""totalGold"":10981,""xp"":10234},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":55,""armor"":103,""armorPen"":0,""armorPenPer'"
4008,"b'cent"":0,""attackDamage"":89,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction'"
4009,"b'"":0,""health"":2076,""healthMax"":2076,""healthRegen"":53,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpe'"
4010,"b'ed"":323,""omnivamp"":0,""physicalVamp"":0,""power"":635,""powerMax"":696,""powerRegen"":58,""spellVamp"":0},""currentGold"":629,""damageStats"":'"
4011,"b'{""magicDamageDone"":5864,""magicDamageDoneToChampions"":3198,""magicDamageTaken"":2219,""physicalDamageDone"":3137,""physicalDamageDoneT'"
4012,"b'oChampions"":923,""physicalDamageTaken"":15404,""totalDamageDone"":14252,""totalDamageDoneToChampions"":4850,""totalDamageTaken"":18100,""'"
4013,"b'trueDamageDone"":5250,""trueDamageDoneToChampions"":728,""trueDamageTaken"":476},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":1'"
4014,"b'0,""minionsKilled"":23,""participantId"":5,""position"":{""x"":6847,""y"":4992},""timeEnemySpentControlled"":209991,""totalGold"":5749,""xp"":72'"
4015,"b'18},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":138,""armor"":172,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":115,""a'"
4016,"b'ttackSpeed"":195,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2571,""healthMax'"
4017,"b'"":2634,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":94,""movementSpeed"":453,""omnivamp"":0,""physic'"
4018,"b'alVamp"":0,""power"":913,""powerMax"":1054,""powerRegen"":26,""spellVamp"":0},""currentGold"":574,""damageStats"":{""magicDamageDone"":97254,""m'"
4019,"b'agicDamageDoneToChampions"":7745,""magicDamageTaken"":7266,""physicalDamageDone"":25970,""physicalDamageDoneToChampions"":1955,""physica'"
4020,"b'lDamageTaken"":9745,""totalDamageDone"":130925,""totalDamageDoneToChampions"":10630,""totalDamageTaken"":17494,""trueDamageDone"":7700,""t'"
4021,"b'rueDamageDoneToChampions"":930,""trueDamageTaken"":482},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":15,""minionsKilled"":185,""p'"
4022,"b'articipantId"":6,""position"":{""x"":8849,""y"":1549},""timeEnemySpentControlled"":1632572,""totalGold"":10193,""xp"":14431},""7"":{""championSt'"
4023,"b'ats"":{""abilityHaste"":0,""abilityPower"":133,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":158,""bonus'"
4024,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2501,""healthMax"":2501,""healthRegen"":3'"
4025,"b'79,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":95,""movementSpeed"":418,""omnivamp"":0,""physicalVamp"":0,""power"":114'"
4026,"b'3,""powerMax"":1175,""powerRegen"":286,""spellVamp"":0},""currentGold"":273,""damageStats"":{""magicDamageDone"":11580,""magicDamageDoneToCha'"
4027,"b'mpions"":4302,""magicDamageTaken"":10480,""physicalDamageDone"":9443,""physicalDamageDoneToChampions"":2089,""physicalDamageTaken"":4862,'"
4028,"b'""totalDamageDone"":148224,""totalDamageDoneToChampions"":8848,""totalDamageTaken"":15399,""trueDamageDone"":127200,""trueDamageDoneToCha'"
4029,"b'mpions"":2457,""trueDamageTaken"":56},""goldPerSecond"":0,""jungleMinionsKilled"":129,""level"":14,""minionsKilled"":4,""participantId"":7,""p'"
4030,"b'osition"":{""x"":10498,""y"":5275},""timeEnemySpentControlled"":252120,""totalGold"":10817,""xp"":12653},""8"":{""championStats"":{""abilityHast'"
4031,"b'e"":0,""abilityPower"":0,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":239,""attackSpeed"":257,""bonusArmorPenPercent"":0,'"
4032,"b'""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1889,""healthMax"":1889,""healthRegen"":33,""lifesteal"":7,""ma'"
4033,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":64,""movementSpeed"":416,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""power'"
4034,"b'Regen"":0,""spellVamp"":0},""currentGold"":661,""damageStats"":{""magicDamageDone"":21298,""magicDamageDoneToChampions"":3671,""magicDamageT'"
4035,"b'aken"":9599,""physicalDamageDone"":124738,""physicalDamageDoneToChampions"":10066,""physicalDamageTaken"":8434,""totalDamageDone"":147927'"
4036,"b',""totalDamageDoneToChampions"":15628,""totalDamageTaken"":19036,""trueDamageDone"":1890,""trueDamageDoneToChampions"":1890,""trueDamageT'"
4037,"b'aken"":1003},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":14,""minionsKilled"":192,""participantId"":8,""position"":{""x"":8268,""y""'"
4038,"b':7064},""timeEnemySpentControlled"":114599,""totalGold"":11796,""xp"":12672},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
4039,"b'armor"":90,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":330,""attackSpeed"":228,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
4040,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":1681,""healthMax"":1681,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
4041,"b'ent"":0,""magicResist"":45,""movementSpeed"":472,""omnivamp"":0,""physicalVamp"":0,""power"":894,""powerMax"":894,""powerRegen"":79,""spellVamp""'"
4042,"b':0},""currentGold"":858,""damageStats"":{""magicDamageDone"":1904,""magicDamageDoneToChampions"":923,""magicDamageTaken"":7414,""physicalDa'"
4043,"b'mageDone"":55334,""physicalDamageDoneToChampions"":28663,""physicalDamageTaken"":5516,""totalDamageDone"":57495,""totalDamageDoneToChamp'"
4044,"b'ions"":29627,""totalDamageTaken"":13356,""trueDamageDone"":256,""trueDamageDoneToChampions"":40,""trueDamageTaken"":425},""goldPerSecond"":'"
4045,"b'30,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":19,""participantId"":9,""position"":{""x"":7867,""y"":6927},""timeEnemySpentControl'"
4046,"b'led"":206087,""totalGold"":11848,""xp"":11564},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":84,""armorPen"":0,""armo'"
4047,"b'rPenPercent"":30,""attackDamage"":277,""attackSpeed"":241,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
4048,"b'Reduction"":0,""health"":1916,""healthMax"":1916,""healthRegen"":210,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""m'"
4049,"b'ovementSpeed"":395,""omnivamp"":2,""physicalVamp"":0,""power"":753,""powerMax"":753,""powerRegen"":155,""spellVamp"":0},""currentGold"":852,""da'"
4050,"b'mageStats"":{""magicDamageDone"":5810,""magicDamageDoneToChampions"":979,""magicDamageTaken"":10824,""physicalDamageDone"":177034,""physic'"
4051,"b'alDamageDoneToChampions"":25007,""physicalDamageTaken"":8454,""totalDamageDone"":183331,""totalDamageDoneToChampions"":26225,""totalDama'"
4052,"b'geTaken"":19972,""trueDamageDone"":486,""trueDamageDoneToChampions"":238,""trueDamageTaken"":692},""goldPerSecond"":0,""jungleMinionsKille'"
4053,"b'd"":8,""level"":13,""minionsKilled"":219,""participantId"":10,""position"":{""x"":7971,""y"":6858},""timeEnemySpentControlled"":74773,""totalGol'"
4054,"b'd"":12926,""xp"":11267}},""timestamp"":1620471},{""events"":[{""itemId"":2055,""participantId"":4,""timestamp"":1628808,""type"":""ITEM_DESTROYE'"
4055,"b'D""},{""creatorId"":4,""timestamp"":1628808,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":1,""timestamp"":1631319,""type"":'"
4056,"b'""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":2,""timestamp"":1632920,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId'"
4057,"b'"":2055,""participantId"":9,""timestamp"":1635224,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":1635224,""type"":""WARD_PLACED"",""w'"
4058,"b'ardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":3,""timestamp"":1635291,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp'"
4059,"b'"":1635291,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":9,""timestamp"":1636723,""type"":""WARD_PLACED"",""wardType"":""SI'"
4060,"b'GHT_WARD""},{""level"":15,""participantId"":7,""timestamp"":1637893,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skill'"
4061,"b'Slot"":2,""timestamp"":1640061,""type"":""SKILL_LEVEL_UP""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""BOT_LA'"
4062,"b'NE"",""position"":{""x"":6919,""y"":1483},""teamId"":100,""timestamp"":1644573,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""level"":'"
4063,"b'16,""participantId"":3,""timestamp"":1647335,""type"":""LEVEL_UP""},{""level"":11,""participantId"":5,""timestamp"":1647501,""type"":""LEVEL_UP""}'"
4064,"b',{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":1648198,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
4065,"b'articipantId"":3,""skillSlot"":4,""timestamp"":1648666,""type"":""SKILL_LEVEL_UP""},{""itemId"":2420,""participantId"":10,""timestamp"":1653782'"
4066,"b',""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[7,8,9],""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":8524'"
4067,"b',""y"":8738},""shutdownBounty"":0,""timestamp"":1654879,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":43,""n'"
4068,"b'ame"":""Lissandra"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
4069,"b'e,""magicDamage"":146,""name"":""Lissandra"",""participantId"":6,""physicalDamage"":0,""spellName"":""lissandraw"",""spellSlot"":1,""trueDamage"":'"
4070,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":210,""name"":""Lissandra"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spel'"
4071,"b'lSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":122,""name"":""Lissandra"",""participantId"":10,""physicalDamage""'"
4072,"b':0,""spellName"":""lissandraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":181,""name"":""Lissandra"",""pa'"
4073,"b'rticipantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":100'"
4074,"b',""name"":""Lissandra"",""participantId"":10,""physicalDamage"":0,""spellName"":""lissandraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}]'"
4075,"b',""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":11,""spel'"
4076,"b'lName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":137,""name"":'"
4077,"b'""Udyr"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
