,0
1814,"b'Taken"":4061,""trueDamageDone"":5499,""trueDamageDoneToChampions"":167,""trueDamageTaken"":49},""goldPerSecond"":30,""jungleMinionsKilled""'"
1815,"b':0,""level"":8,""minionsKilled"":20,""participantId"":10,""position"":{""x"":4902,""y"":13166},""timeEnemySpentControlled"":51791,""totalGold"":'"
1816,"b'4196,""xp"":4340}},""timestamp"":900301},{""events"":[{""assistingParticipantIds"":[2,5],""bounty"":300,""killStreakLength"":0,""killerId"":1,'"
1817,"b'""position"":{""x"":2518,""y"":11917},""shutdownBounty"":0,""timestamp"":901332,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false'"
1818,"b',""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":165,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,'"
1819,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":50,""spellName"":""renektonpree'"
1820,"b'xecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physica'"
1821,"b'lDamage"":340,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ren'"
1822,"b'ekton"",""participantId"":1,""physicalDamage"":62,""spellName"":""renektonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""b'"
1823,"b'asic"":false,""magicDamage"":461,""name"":""Renekton"",""participantId"":1,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spe'"
1824,"b'llSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":317,""name"":""Renekton"",""participantId"":2,""physicalDamage"":0'"
1825,"b',""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rene'"
1826,"b'kton"",""participantId"":2,""physicalDamage"":170,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1827,"b'ic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":2,""physicalDamage"":226,""spellName"":""renektoncleave"",""spellSlot"":0,""t'"
1828,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":227,""name"":""Renekton"",""participantId"":5,""physicalDamage"":0,""spellName""'"
1829,"b':""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""parti'"
1830,"b'cipantId"":5,""physicalDamage"":183,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceive'"
1831,"b'd"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":14,""spellName"":""sru_ordermini'"
1832,"b'onsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId'"
1833,"b'"":1,""physicalDamage"":206,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""KSan'"
1834,"b'te"",""participantId"":1,""physicalDamage"":103,""spellName"":""ksantebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1835,"b'"":false,""magicDamage"":102,""name"":""KSante"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""typ'"
1836,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":50,""spellName"":""ksantebasicattack2""'"
1837,"b',""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage""'"
1838,"b':236,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""partici'"
1839,"b'pantId"":1,""physicalDamage"":58,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
1840,"b'""KSante"",""participantId"":1,""physicalDamage"":360,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
1841,"b',""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":38,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":'"
1842,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellr"",""spellS'"
1843,"b'lot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellNa'"
1844,"b'me"":""summonerdot"",""spellSlot"":4,""trueDamage"":38,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Rell"",""participantId"":5,'"
1845,"b'""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""na'"
1846,"b'me"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
1847,"b'magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":38,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""'"
1848,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":50,""name"":""Gragas"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-'"
1849,"b'1,""trueDamage"":52,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Gragas"",""participantId"":2,""physicalDamage"":0,""spellNam'"
1850,"b'e"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":133,""name"":""Gragas"",""participantId"":2,""physical'"
1851,"b'Damage"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":189,""name"":""Gragas"",""p'"
1852,"b'articipantId"":2,""physicalDamage"":0,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
1853,"b'"":0,""name"":""Gragas"",""participantId"":2,""physicalDamage"":47,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""b'"
1854,"b'asic"":false,""magicDamage"":0,""name"":""Gragas"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamag'"
1855,"b'e"":20,""type"":""OTHER""},{""basic"":false,""magicDamage"":275,""name"":""Gragas"",""participantId"":2,""physicalDamage"":0,""spellName"":""gragasq'"
1856,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gragas"",""participantId"":2,""physicalDamage""'"
1857,"b':0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":85,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
1858,"b':""Gragas"",""participantId"":2,""physicalDamage"":48,""spellName"":""gragasbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],'"
1859,"b'""victimId"":6},{""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":12143,""y"":2019},""shutdownBounty"":0,""timestamp"":903'"
1860,"b'165,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":65,""name"":""Syndra"",""participantId"":8,""physicalDamag'"
1861,"b'e"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":7,""name"":""Syndra"",""participantId""'"
1862,"b':8,""physicalDamage"":0,""spellName"":""syndrawcast"",""spellSlot"":1,""trueDamage"":31,""type"":""OTHER""},{""basic"":false,""magicDamage"":39,""n'"
1863,"b'ame"":""Syndra"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1864,"b'magicDamage"":72,""name"":""Syndra"",""participantId"":8,""physicalDamage"":0,""spellName"":""syndrae"",""spellSlot"":2,""trueDamage"":0,""type"":""'"
1865,"b'OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":414,""spellNa'"
1866,"b'me"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""particip'"
1867,"b'antId"":8,""physicalDamage"":474,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1868,"b'gicDamage"":103,""name"":""Tristana"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER'"
1869,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":379,""spellName"":""tristanae"",""spellSlot"":2'"
1870,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":123,""spellNam'"
1871,"b'e"":""tristanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""itemId"":1052,""participantId"":3,""timesta'"
1872,"b'mp"":905435,""type"":""ITEM_PURCHASED""},{""levelUpType"":""EVOLVE"",""participantId"":9,""skillSlot"":3,""timestamp"":905634,""type"":""SKILL_LEV'"
1873,"b'EL_UP""},{""itemId"":3111,""participantId"":6,""timestamp"":906469,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":6,""timestamp'"
1874,"b'"":907836,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[2,5],""bounty"":300,""killStreakLength"":1,""killerId"":1,""position"":{""x'"
1875,"b'"":2233,""y"":12712},""shutdownBounty"":0,""timestamp"":908368,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage""'"
1876,"b':154,""name"":""Maokai"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1877,"b'false,""magicDamage"":82,""name"":""Maokai"",""participantId"":1,""physicalDamage"":0,""spellName"":""maokaie"",""spellSlot"":2,""trueDamage"":0,""'"
1878,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":239,""name"":""Maokai"",""participantId"":1,""physicalDamage"":0,""spellName"":""maokaiq"",""spel'"
1879,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":154,""name"":""Maokai"",""participantId"":2,""physicalDamage"":0,""s'"
1880,"b'pellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":2,""phys'"
1881,"b'icalDamage"":50,""spellName"":""maokaipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""name"":'"
1882,"b'""Maokai"",""participantId"":2,""physicalDamage"":0,""spellName"":""maokaie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1883,"b'""magicDamage"":219,""name"":""Maokai"",""participantId"":2,""physicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type""'"
1884,"b':""OTHER""},{""basic"":false,""magicDamage"":66,""name"":""Maokai"",""participantId"":2,""physicalDamage"":0,""spellName"":""maokaiw"",""spellSlot""'"
1885,"b':1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":2,""physicalDamage"":50,""spellName'"
1886,"b'"":""maokaibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Maokai"",""participantI'"
1887,"b'd"":2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":94,""type"":""OTHER""},{""basic"":false,'"
1888,"b'""magicDamage"":85,""name"":""Maokai"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER'"
1889,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Maokai"",""participantId"":5,""physicalDamage"":0,""spellName"":""maokaie"",""spellSlot"":2,""true'"
1890,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":399,""name"":""Maokai"",""participantId"":5,""physicalDamage"":0,""spellName"":""mao'"
1891,"b'kaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Rell"",""partici'"
1892,"b'pantId"":5,""physicalDamage"":40,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1893,"b'Damage"":31,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{'"
1894,"b'""basic"":false,""magicDamage"":43,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""tr'"
1895,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rell'"
1896,"b'q"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Rell"",""participantId"":5,""physicalDamage""'"
1897,"b':0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":'"
1898,"b'5,""physicalDamage"":80,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":9'"
1899,"b',""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellw_mountup"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""b'"
1900,"b'asic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":39,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""typ'"
1901,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gragas"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot'"
1902,"b'"":-1,""trueDamage"":30,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""name"":""Gragas"",""participantId"":2,""physicalDamage"":0,""spell'"
1903,"b'Name"":"""",""spellSlot"":-1,""trueDamage"":26,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":2,""physica'"
1904,"b'lDamage"":50,""spellName"":""gragasbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":217,""name'"
1905,"b'"":""Gragas"",""participantId"":2,""physicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1906,"b'e,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":51,""spellName"":""ksanter"",""spellSlot"":3,""trueDamage"":0,""type'"
1907,"b'"":""OTHER""},{""basic"":false,""magicDamage"":94,""name"":""KSante"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""t'"
1908,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":179,""spellName"":""'"
1909,"b'"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage""'"
1910,"b':346,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":138,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""parti'"
1911,"b'cipantId"":1,""physicalDamage"":390,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1912,"b':0,""name"":""KSante"",""participantId"":1,""physicalDamage"":101,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1913,"b'true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":14,""spellName"":""sru_orderminionmeleebasica'"
1914,"b'ttack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":7},{""killType"":""KILL_MULTI"",""killerId"":1,""multiKillLength"":2,""'"
1915,"b'position"":{""x"":2342,""y"":12692},""timestamp"":908368,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":8,""participantId"":5,""timestamp"":90836'"
1916,"b'8,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":910340,""type"":""SKILL_LEVEL_UP""},{""level'"
1917,"b'"":12,""participantId"":8,""timestamp"":912209,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp""'"
1918,"b':913643,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":914673,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5'"
1919,"b',""timestamp"":916038,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":10,""participantId"":2,""timestamp"":917801,""type"":""LEVEL'"
1920,"b'_UP""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":9,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100'"
1921,"b',""timestamp"":919165,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""assistingParticipantIds"":[2,5],""bounty"":300,""killStreak'"
1922,"b'Length"":2,""killerId"":1,""position"":{""x"":2894,""y"":12864},""shutdownBounty"":150,""timestamp"":919932,""type"":""CHAMPION_KILL"",""victimDam'"
1923,"b'ageDealt"":[{""basic"":false,""magicDamage"":182,""name"":""Leona"",""participantId"":1,""physicalDamage"":0,""spellName"":""leonasunlightpassiv'"
1924,"b'e"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":126,""name"":""Leona"",""participantId"":1,""physicalDama'"
1925,"b'ge"":0,""spellName"":""leonazenithblade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""Leona""'"
1926,"b',""participantId"":1,""physicalDamage"":0,""spellName"":""leonasolarflare"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1927,"b'""magicDamage"":16,""name"":""Leona"",""participantId"":1,""physicalDamage"":77,""spellName"":""leonashieldofdaybreak"",""spellSlot"":0,""trueDam'"
1928,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":110,""name"":""Leona"",""participantId"":1,""physicalDamage"":0,""spellName"":""leonaso'"
1929,"b'larbarrier"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""name"":""Leona"",""participantId"":5,""physi'"
1930,"b'calDamage"":0,""spellName"":""leonasunlightpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":108,""'"
1931,"b'name"":""Leona"",""participantId"":5,""physicalDamage"":0,""spellName"":""leonazenithblade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{'"
1932,"b'""basic"":false,""magicDamage"":63,""name"":""Leona"",""participantId"":5,""physicalDamage"":0,""spellName"":""leonasolarflare"",""spellSlot"":3,""'"
1933,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":92,""name"":""Leona"",""participantId"":5,""physicalDamage"":0,""spellName"":""l'"
1934,"b'eonasolarbarrier"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""K'"
1935,"b'Sante"",""participantId"":1,""physicalDamage"":264,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":245,""type"":""OTHER""},{""basic"":fal'"
1936,"b'se,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHE'"
1937,"b'R""},{""basic"":false,""magicDamage"":4,""name"":""KSante"",""participantId"":1,""physicalDamage"":27,""spellName"":"""",""spellSlot"":-1,""trueDama'"
1938,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":319,""spellName"":""ksanteq'"
1939,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":27,""name"":""KSante"",""participantId"":1,""physicalDamage'"
1940,"b'"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""Gragas"",""participantId""'"
1941,"b':2,""physicalDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""G'"
1942,"b'ragas"",""participantId"":2,""physicalDamage"":20,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1943,"b'magicDamage"":0,""name"":""Gragas"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":30,""type"":'"
1944,"b'""OTHER""},{""basic"":false,""magicDamage"":36,""name"":""Gragas"",""participantId"":2,""physicalDamage"":0,""spellName"":""gragasw"",""spellSlot"":'"
1945,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":30,""name"":""Gragas"",""participantId"":2,""physicalDamage"":0,""spellName'"
1946,"b'"":"""",""spellSlot"":-1,""trueDamage"":55,""type"":""OTHER""},{""basic"":false,""magicDamage"":295,""name"":""Gragas"",""participantId"":2,""physical'"
1947,"b'Damage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Rell"",""part'"
1948,"b'icipantId"":5,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
1949,"b'name"":""Rell"",""participantId"":5,""physicalDamage"":60,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{'"
1950,"b'""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":44,""spellName"":""rellbasicattack2"",""spellSlot"":65,""'"
1951,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""re'"
1952,"b'lle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":37,""name"":""Rell"",""participantId"":5,""physicalDamag'"
1953,"b'e"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMi'"
1954,"b'nionMelee"",""participantId"":0,""physicalDamage"":8,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""ty'"
1955,"b'pe"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":9,""spellName"":""sru_'"
1956,"b'orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":10},{""levelUpType"":""NORMAL"",""participant'"
1957,"b'Id"":2,""skillSlot"":3,""timestamp"":921067,""type"":""SKILL_LEVEL_UP""},{""bounty"":175,""killStreakLength"":4,""killerId"":9,""position"":{""x"":'"
1958,"b'6835,""y"":6392},""shutdownBounty"":0,""timestamp"":923434,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":55'"
1959,"b',""name"":""Samira"",""participantId"":9,""physicalDamage"":0,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},'"
1960,"b'{""basic"":false,""magicDamage"":83,""name"":""Samira"",""participantId"":9,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDa'"
1961,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":345,""spellName"":""samira'"
1962,"b'passive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Samira"",""participantId"":9,""physic'"
1963,"b'alDamage"":152,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""Samira""'"
1964,"b',""participantId"":9,""physicalDamage"":150,""spellName"":""samiraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1965,"b'Damage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":77,""spellName"":""samirar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER'"
1966,"b'""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":445,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""ka'"
1967,"b'isaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamag'"
1968,"b'e"":145,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":319,""name"":""Kaisa"",""participant'"
1969,"b'Id"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
1970,"b'""name"":""Kaisa"",""participantId"":9,""physicalDamage"":83,""spellName"":""kaisaeattack4"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{'"
1971,"b'""basic"":false,""magicDamage"":185,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0'"
1972,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":153,""spellName"":""kaisaq"",""spel'"
1973,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""assistingParticipantIds"":[7,10],""bounty"":300,""killStreakLength"":1,""kill'"
1974,"b'erId"":8,""position"":{""x"":2129,""y"":13665},""shutdownBounty"":0,""timestamp"":923732,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basi'"
1975,"b'c"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":8,""physicalDamage"":425,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage""'"
1976,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""name"":""KSante"",""participantId"":8,""physicalDamage"":171,""spellName"":"""",""spellS'"
