,0
161,"b'ntControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPe'"
162,"b'nPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
163,"b'tion"":0,""health"":750,""healthMax"":750,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSp'"
164,"b'eed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":14,""spellVamp"":0},""currentGold"":0,""damageStats"":{'"
165,"b'""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0'"
166,"b',""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageD'"
167,"b'oneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""'"
168,"b'position"":{""x"":9469,""y"":5788},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abil'"
169,"b'ityPower"":5,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagic'"
170,"b'PenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":715,""healthMax"":715,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""ma'"
171,"b'gicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":17,""'"
172,"b'spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDa'"
173,"b'mageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalD'"
174,"b'amageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""'"
175,"b'level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":10411,""y"":5247},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":'"
176,"b'0}},""timestamp"":60014},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":65572,""type"":""SKILL_LEVEL_'"
177,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":89693,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL""'"
178,"b',""participantId"":8,""skillSlot"":1,""timestamp"":89928,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot'"
179,"b'"":1,""timestamp"":92686,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":93187,""type"":'"
180,"b'""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":96259,""type"":""SKILL_LEVEL_UP""},{""level"":2,'"
181,"b'""participantId"":7,""timestamp"":102288,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":1029'"
182,"b'55,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":106927,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
183,"b'antId"":2,""skillSlot"":3,""timestamp"":106992,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""time'"
184,"b'stamp"":109459,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":113184,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""it'"
185,"b'emId"":2003,""participantId"":9,""timestamp"":118143,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHas'"
186,"b'te"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":130,""bonusArmorPenPercent"":0,'"
187,"b'""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":556,""healthMax"":745,""healthRegen"":52,""lifesteal"":0,""mag'"
188,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":321,""powerMax"":339,""powe'"
189,"b'rRegen"":15,""spellVamp"":0},""currentGold"":101,""damageStats"":{""magicDamageDone"":311,""magicDamageDoneToChampions"":0,""magicDamageTake'"
190,"b'n"":0,""physicalDamageDone"":811,""physicalDamageDoneToChampions"":105,""physicalDamageTaken"":208,""totalDamageDone"":1122,""totalDamageD'"
191,"b'oneToChampions"":105,""totalDamageTaken"":261,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":53},""goldPerSecond'"
192,"b'"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":1,""position"":{""x"":2633,""y"":12710},""timeEnemySpentControl'"
193,"b'led"":2204,""totalGold"":601,""xp"":215},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":43,""armorPen"":0,""armorPenPe'"
194,"b'rcent"":0,""attackDamage"":56,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
195,"b'n"":0,""health"":444,""healthMax"":726,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpee'"
196,"b'd"":335,""omnivamp"":0,""physicalVamp"":0,""power"":403,""powerMax"":520,""powerRegen"":146,""spellVamp"":0},""currentGold"":166,""damageStats"":'"
197,"b'{""magicDamageDone"":1842,""magicDamageDoneToChampions"":0,""magicDamageTaken"":440,""physicalDamageDone"":781,""physicalDamageDoneToCham'"
198,"b'pions"":0,""physicalDamageTaken"":541,""totalDamageDone"":3749,""totalDamageDoneToChampions"":0,""totalDamageTaken"":982,""trueDamageDone""'"
199,"b':1125,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""'"
200,"b'participantId"":2,""position"":{""x"":2683,""y"":8199},""timeEnemySpentControlled"":11694,""totalGold"":616,""xp"":336},""3"":{""championStats"":'"
201,"b'{""abilityHaste"":0,""abilityPower"":24,""armor"":29,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":53,""attackSpeed"":110,""bonusArmorP'"
202,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":657,""healthMax"":670,""healthRegen"":16,""lifes'"
203,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":411,""powerMa'"
204,"b'x"":430,""powerRegen"":16,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":151,""magicDamageDoneToChampions"":64,""ma'"
205,"b'gicDamageTaken"":0,""physicalDamageDone"":412,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":37,""totalDamageDone"":569,""tot'"
206,"b'alDamageDoneToChampions"":69,""totalDamageTaken"":37,""trueDamageDone"":5,""trueDamageDoneToChampions"":5,""trueDamageTaken"":0},""goldPer'"
207,"b'Second"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""participantId"":3,""position"":{""x"":7180,""y"":7240},""timeEnemySpentCo'"
208,"b'ntrolled"":0,""totalGold"":631,""xp"":257},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":31,""armorPen"":0,""armorPenP'"
209,"b'ercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
210,"b'on"":0,""health"":740,""healthMax"":740,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpee'"
211,"b'd"":330,""omnivamp"":2,""physicalVamp"":0,""power"":290,""powerMax"":340,""powerRegen"":28,""spellVamp"":0},""currentGold"":63,""damageStats"":{""'"
212,"b'magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":469,""physicalDamageDoneToChampions"":'"
213,"b'153,""physicalDamageTaken"":0,""totalDamageDone"":469,""totalDamageDoneToChampions"":153,""totalDamageTaken"":0,""trueDamageDone"":0,""true'"
214,"b'DamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participant'"
215,"b'Id"":4,""position"":{""x"":12053,""y"":2169},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":124},""5"":{""championStats"":{""abilityHaste'"
216,"b'"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":100,""bonusArmorPenPercent"":0,""b'"
217,"b'onusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":607,""healthMax"":640,""healthRegen"":24,""lifesteal"":0,""magicP'"
218,"b'en"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":219,""powerMax"":280,""powerRe'"
219,"b'gen"":14,""spellVamp"":0},""currentGold"":33,""damageStats"":{""magicDamageDone"":15,""magicDamageDoneToChampions"":15,""magicDamageTaken"":0'"
220,"b',""physicalDamageDone"":162,""physicalDamageDoneToChampions"":160,""physicalDamageTaken"":99,""totalDamageDone"":177,""totalDamageDoneToC'"
221,"b'hampions"":175,""totalDamageTaken"":99,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""ju'"
222,"b'ngleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":11961,""y"":2651},""timeEnemySpentControlled"":17'"
223,"b'01,""totalGold"":533,""xp"":124},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0'"
224,"b',""attackDamage"":83,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""he'"
225,"b'alth"":645,""healthMax"":700,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""'"
226,"b'omnivamp"":2,""physicalVamp"":0,""power"":283,""powerMax"":300,""powerRegen"":31,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDam'"
227,"b'ageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":840,""physicalDamageDoneToChampions"":174,""phy'"
228,"b'sicalDamageTaken"":161,""totalDamageDone"":894,""totalDamageDoneToChampions"":227,""totalDamageTaken"":161,""trueDamageDone"":53,""trueDam'"
229,"b'ageDoneToChampions"":53,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId'"
230,"b'"":6,""position"":{""x"":2680,""y"":13175},""timeEnemySpentControlled"":0,""totalGold"":542,""xp"":185},""7"":{""championStats"":{""abilityHaste"":'"
231,"b'0,""abilityPower"":9,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bon'"
232,"b'usMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":299,""healthMax"":700,""healthRegen"":14,""lifesteal"":0,""magicPen'"
233,"b'"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":120,""powerMax"":150,""powerRege'"
234,"b'n"":0,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":1316,""magicDamageDoneToChampions"":0,""magicDamageTaken"":47'"
235,"b'4,""physicalDamageDone"":1121,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":342,""totalDamageDone"":3538,""totalDamageDoneT'"
236,"b'oChampions"":0,""totalDamageTaken"":816,""trueDamageDone"":1100,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,'"
237,"b'""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":12192,""y"":6730},""timeEnemySpentControlled""'"
238,"b':8294,""totalGold"":611,""xp"":325},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent'"
239,"b'"":0,""attackDamage"":65,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,'"
240,"b'""health"":680,""healthMax"":700,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":34'"
241,"b'5,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDam'"
242,"b'ageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":64,""physicalDamageDone"":630,""physicalDamageDoneToChampions"":0,""phys'"
243,"b'icalDamageTaken"":0,""totalDamageDone"":630,""totalDamageDoneToChampions"":0,""totalDamageTaken"":69,""trueDamageDone"":0,""trueDamageDone'"
244,"b'ToChampions"":0,""trueDamageTaken"":5},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":8,""pos'"
245,"b'ition"":{""x"":8003,""y"":7756},""timeEnemySpentControlled"":2567,""totalGold"":584,""xp"":185},""9"":{""championStats"":{""abilityHaste"":0,""abi'"
246,"b'lityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagi'"
247,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":542,""healthMax"":750,""healthRegen"":88,""lifesteal"":0,""magicPen"":0,""m'"
248,"b'agicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":14,'"
249,"b'""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":55,""magicDamageDoneToChampions"":0,""magicDamageTaken"":15,""physic'"
250,"b'alDamageDone"":527,""physicalDamageDoneToChampions"":92,""physicalDamageTaken"":216,""totalDamageDone"":582,""totalDamageDoneToChampions'"
251,"b'"":92,""totalDamageTaken"":231,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinio'"
252,"b'nsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":9,""position"":{""x"":12815,""y"":2518},""timeEnemySpentControlled"":0,""totalGol'"
253,"b'd"":563,""xp"":113},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
254,"b'age"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":683,""'"
255,"b'healthMax"":715,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0'"
256,"b',""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":53'"
257,"b',""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":206,""physicalDamageDoneToChampions"":0,""physicalDamageT'"
258,"b'aken"":97,""totalDamageDone"":259,""totalDamageDoneToChampions"":0,""totalDamageTaken"":97,""trueDamageDone"":0,""trueDamageDoneToChampion'"
259,"b's"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{'"
260,"b'""x"":12890,""y"":2089},""timeEnemySpentControlled"":1164,""totalGold"":523,""xp"":113}},""timestamp"":120043},{""events"":[{""level"":2,""partic'"
261,"b'ipantId"":3,""timestamp"":120710,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":121604,""typ'"
262,"b'e"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":124745,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participant'"
263,"b'Id"":1,""timestamp"":131886,""type"":""LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":131919,""type"":""LEVEL_UP""},{""level"":2,""parti'"
264,"b'cipantId"":10,""timestamp"":131919,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":131986,""'"
265,"b'type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":132519,""type"":""SKILL_LEVEL_UP""},{""le'"
266,"b'vel"":2,""participantId"":6,""timestamp"":132653,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestam'"
267,"b'p"":133520,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":137225,""type"":""LEVEL_UP""},{""itemId"":2003,""participan'"
268,"b'tId"":4,""timestamp"":137825,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":137825,""t'"
269,"b'ype"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":4,""timestamp"":138594,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantI'"
270,"b'd"":10,""timestamp"":139061,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":140658,""ty'"
271,"b'pe"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":1,""timestamp"":143930,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":8,'"
272,"b'""timestamp"":144127,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":144427,""type"":""SKILL_L'"
273,"b'EVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":144461,""type"":""LEVEL_UP""},{""creatorId"":3,""timestamp"":144495,""type"":""WARD_PLAC'"
274,"b'ED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":2,""timestamp"":145428,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
275,"b'ticipantId"":2,""skillSlot"":2,""timestamp"":150457,""type"":""SKILL_LEVEL_UP""},{""itemId"":2031,""participantId"":4,""timestamp"":151659,""typ'"
276,"b'e"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":151958,""type"":""SKILL_LEVEL_UP""},{""itemI'"
277,"b'd"":2003,""participantId"":8,""timestamp"":154160,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":6,""timestamp"":155127,""type""'"
278,"b':""ITEM_DESTROYED""},{""level"":3,""participantId"":3,""timestamp"":159364,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,'"
279,"b'""skillSlot"":3,""timestamp"":160264,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":1,""timestamp"":161336,""type"":""LEVEL_UP""},{""l'"
280,"b'evelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":162170,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":8,""t'"
281,"b'imestamp"":165731,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":166135,""type"":""SKILL_LEV'"
282,"b'EL_UP""},{""level"":3,""participantId"":6,""timestamp"":173133,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot""'"
283,"b':3,""timestamp"":174169,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":9,""timestamp"":175135,""type"":""ITEM_PURCHASED""},{""it'"
284,"b'emId"":2003,""participantId"":9,""timestamp"":175833,""type"":""ITEM_PURCHASED""},{""level"":3,""participantId"":5,""timestamp"":179564,""type"":'"
285,"b'""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPerce'"
286,"b'nt"":0,""attackDamage"":79,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction""'"
287,"b':0,""health"":581,""healthMax"":892,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed""'"
288,"b':350,""omnivamp"":0,""physicalVamp"":0,""power"":354,""powerMax"":415,""powerRegen"":17,""spellVamp"":0},""currentGold"":491,""damageStats"":{""m'"
289,"b'agicDamageDone"":962,""magicDamageDoneToChampions"":188,""magicDamageTaken"":82,""physicalDamageDone"":2775,""physicalDamageDoneToChampi'"
290,"b'ons"":267,""physicalDamageTaken"":663,""totalDamageDone"":3738,""totalDamageDoneToChampions"":456,""totalDamageTaken"":828,""trueDamageDon'"
291,"b'e"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":82},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":17,'"
292,"b'""participantId"":1,""position"":{""x"":3130,""y"":13104},""timeEnemySpentControlled"":8619,""totalGold"":991,""xp"":924},""2"":{""championStats""'"
293,"b':{""abilityHaste"":0,""abilityPower"":18,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":103,""bonusArmor'"
294,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":677,""healthMax"":806,""healthRegen"":12,""life'"
295,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":525,""powerM'"
