,0
1598,"b'ame"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":165,""name"":""Jayce"",""participant'"
1599,"b'Id"":3,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
1600,"b':0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":94,""spellName"":""jaycebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OT'"
1601,"b'HER""},{""basic"":false,""magicDamage"":149,""name"":""Jayce"",""participantId"":3,""physicalDamage"":0,""spellName"":""jaycethunderingblow"",""sp'"
1602,"b'ellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physica'"
1603,"b'lDamage"":7,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":10},{""itemId'"
1604,"b'"":1036,""participantId"":5,""timestamp"":762872,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":5,""timestamp"":762872,""type"":'"
1605,"b'""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":5,""timestamp"":762872,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[7,10]'"
1606,"b',""bounty"":300,""killStreakLength"":1,""killerId"":9,""position"":{""x"":3531,""y"":13675},""shutdownBounty"":0,""timestamp"":763472,""type"":""CH'"
1607,"b'AMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":7,""physicalDamage"":0,""spellName""'"
1608,"b':""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":7,'"
1609,"b'""physicalDamage"":0,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""na'"
1610,"b'me"":""Jayce"",""participantId"":9,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""v'"
1611,"b'ictimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Belveth"",""participantId"":10,""physicalDamage"":52,""spellName"":""belveth'"
1612,"b'basicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":10,""p'"
1613,"b'hysicalDamage"":40,""spellName"":""belvethq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Bel'"
1614,"b'veth"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
1615,"b'ge"":0,""name"":""Belveth"",""participantId"":10,""physicalDamage"":10,""spellName"":""belvethbasicattack2"",""spellSlot"":49,""trueDamage"":0,""t'"
1616,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":235,""name"":""Ahri"",""participantId"":9,""physicalDamage"":0,""spellName"":""ahriq"",""spellSlot'"
1617,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":9,""name"":""Ahri"",""participantId"":9,""physicalDamage"":0,""spellName""'"
1618,"b':""itemdarkcrystalflask"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ahri"",""participantId""'"
1619,"b':9,""physicalDamage"":134,""spellName"":""ahribasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1620,"b':113,""name"":""Ahri"",""participantId"":9,""physicalDamage"":0,""spellName"":""ahriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1621,"b'"":false,""magicDamage"":63,""name"":""Ahri"",""participantId"":9,""physicalDamage"":0,""spellName"":""ahrir"",""spellSlot"":3,""trueDamage"":0,""ty'"
1622,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":150,""name"":""Malphite"",""participantId"":7,""physicalDamage"":0,""spellName"":""landslide"",""sp'"
1623,"b'ellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":175,""name"":""Malphite"",""participantId"":7,""physicalDamage"":'"
1624,"b'0,""spellName"":""seismicshard"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Malphite"",""part'"
1625,"b'icipantId"":7,""physicalDamage"":116,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""'"
1626,"b'name"":""Malphite"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
1627,"b',""magicDamage"":0,""name"":""Malphite"",""participantId"":7,""physicalDamage"":54,""spellName"":""malphitebasicattack"",""spellSlot"":64,""trueD'"
1628,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Malphite"",""participantId"":7,""physicalDamage"":141,""spellName"":""ob'"
1629,"b'duracy"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""itemId"":6670,""participantId"":1,""timestamp"":765477,""type"":""'"
1630,"b'ITEM_DESTROYED""},{""itemId"":2015,""participantId"":1,""timestamp"":765477,""type"":""ITEM_DESTROYED""},{""itemId"":3087,""participantId"":1,""'"
1631,"b'timestamp"":765477,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":1,""timestamp"":766243,""type"":""ITEM_PURCHASED""},{""itemId'"
1632,"b'"":2031,""participantId"":1,""timestamp"":767178,""type"":""ITEM_SOLD""},{""itemId"":1036,""participantId"":1,""timestamp"":768217,""type"":""ITEM'"
1633,"b'_PURCHASED""},{""level"":9,""participantId"":6,""timestamp"":771647,""type"":""LEVEL_UP""},{""itemId"":1001,""participantId"":3,""timestamp"":771'"
1634,"b'913,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":3,""timestamp"":772847,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL'"
1635,"b'"",""participantId"":6,""skillSlot"":1,""timestamp"":773415,""type"":""SKILL_LEVEL_UP""},{""killerId"":8,""laneType"":""BOT_LANE"",""position"":{""x'"
1636,"b'"":10504,""y"":1029},""teamId"":100,""timestamp"":776611,""type"":""TURRET_PLATE_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""'"
1637,"b'abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":138,""attackSpeed"":198,""bonusArmorPen'"
1638,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1345,""healthMax"":1345,""healthRegen"":14,""lifes'"
1639,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":460,""omnivamp"":2,""physicalVamp"":0,""power"":468,""powerMa'"
1640,"b'x"":509,""powerRegen"":21,""spellVamp"":0},""currentGold"":26,""damageStats"":{""magicDamageDone"":8187,""magicDamageDoneToChampions"":2157,""'"
1641,"b'magicDamageTaken"":4126,""physicalDamageDone"":21978,""physicalDamageDoneToChampions"":1903,""physicalDamageTaken"":3744,""totalDamageDo'"
1642,"b'ne"":41549,""totalDamageDoneToChampions"":4061,""totalDamageTaken"":8194,""trueDamageDone"":11384,""trueDamageDoneToChampions"":0,""trueDa'"
1643,"b'mageTaken"":323},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":77,""participantId"":1,""position"":{""x"":833,""y""'"
1644,"b':5273},""timeEnemySpentControlled"":16797,""totalGold"":5421,""xp"":4756},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":28,""ar'"
1645,"b'mor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
1646,"b'ccReduction"":15,""cooldownReduction"":0,""health"":909,""healthMax"":1869,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
1647,"b'"":0,""magicResist"":68,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":343,""powerMax"":522,""powerRegen"":76,""spellVamp"":0}'"
1648,"b',""currentGold"":1171,""damageStats"":{""magicDamageDone"":16676,""magicDamageDoneToChampions"":1659,""magicDamageTaken"":3977,""physicalDa'"
1649,"b'mageDone"":11896,""physicalDamageDoneToChampions"":249,""physicalDamageTaken"":10321,""totalDamageDone"":64872,""totalDamageDoneToChampi'"
1650,"b'ons"":1983,""totalDamageTaken"":14786,""trueDamageDone"":36298,""trueDamageDoneToChampions"":74,""trueDamageTaken"":487},""goldPerSecond"":'"
1651,"b'0,""jungleMinionsKilled"":64,""level"":8,""minionsKilled"":15,""participantId"":2,""position"":{""x"":2555,""y"":8523},""timeEnemySpentControll'"
1652,"b'ed"":204189,""totalGold"":4726,""xp"":4350},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPen'"
1653,"b'Percent"":0,""attackDamage"":167,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownRedu'"
1654,"b'ction"":0,""health"":0,""healthMax"":1219,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementS'"
1655,"b'peed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":1059,""powerMax"":1355,""powerRegen"":21,""spellVamp"":0},""currentGold"":98,""damageStat'"
1656,"b's"":{""magicDamageDone"":3944,""magicDamageDoneToChampions"":1618,""magicDamageTaken"":2853,""physicalDamageDone"":32672,""physicalDamageD'"
1657,"b'oneToChampions"":6022,""physicalDamageTaken"":3491,""totalDamageDone"":36616,""totalDamageDoneToChampions"":7641,""totalDamageTaken"":657'"
1658,"b'5,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":231},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""m'"
1659,"b'inionsKilled"":89,""participantId"":3,""position"":{""x"":3531,""y"":13675},""timeEnemySpentControlled"":40498,""totalGold"":4723,""xp"":4938},'"
1660,"b'""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":136,""attackSp'"
1661,"b'eed"":158,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1655,""healthMax"":1655,'"
1662,"b'""healthRegen"":15,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":330,""omnivamp"":2,""physicalVamp""'"
1663,"b':0,""power"":230,""powerMax"":586,""powerRegen"":23,""spellVamp"":0},""currentGold"":201,""damageStats"":{""magicDamageDone"":0,""magicDamageDo'"
1664,"b'neToChampions"":0,""magicDamageTaken"":776,""physicalDamageDone"":30251,""physicalDamageDoneToChampions"":2139,""physicalDamageTaken"":27'"
1665,"b'52,""totalDamageDone"":33371,""totalDamageDoneToChampions"":2139,""totalDamageTaken"":3830,""trueDamageDone"":3120,""trueDamageDoneToCham'"
1666,"b'pions"":0,""trueDamageTaken"":301},""goldPerSecond"":0,""jungleMinionsKilled"":2,""level"":8,""minionsKilled"":97,""participantId"":4,""positi'"
1667,"b'on"":{""x"":10730,""y"":1390},""timeEnemySpentControlled"":5983,""totalGold"":4064,""xp"":4248},""5"":{""championStats"":{""abilityHaste"":0,""abi'"
1668,"b'lityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":126,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMag'"
1669,"b'icPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1080,""healthMax"":1080,""healthRegen"":31,""lifesteal"":0,""magicPen"":0'"
1670,"b',""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":455,""omnivamp"":0,""physicalVamp"":0,""power"":544,""powerMax"":612,""powerRegen"":'"
1671,"b'23,""spellVamp"":0},""currentGold"":73,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2740,""ph'"
1672,"b'ysicalDamageDone"":3593,""physicalDamageDoneToChampions"":1478,""physicalDamageTaken"":1737,""totalDamageDone"":6790,""totalDamageDoneTo'"
1673,"b'Champions"":1835,""totalDamageTaken"":4484,""trueDamageDone"":3197,""trueDamageDoneToChampions"":356,""trueDamageTaken"":6},""goldPerSecon'"
1674,"b'd"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":14,""participantId"":5,""position"":{""x"":5517,""y"":3688},""timeEnemySpentContr'"
1675,"b'olled"":19228,""totalGold"":2813,""xp"":2698},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorP'"
1676,"b'enPercent"":0,""attackDamage"":206,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownRed'"
1677,"b'uction"":0,""health"":1132,""healthMax"":1292,""healthRegen"":101,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""move'"
1678,"b'mentSpeed"":585,""omnivamp"":0,""physicalVamp"":0,""power"":1111,""powerMax"":1140,""powerRegen"":190,""spellVamp"":0},""currentGold"":983,""dam'"
1679,"b'ageStats"":{""magicDamageDone"":3863,""magicDamageDoneToChampions"":307,""magicDamageTaken"":1545,""physicalDamageDone"":60750,""physicalD'"
1680,"b'amageDoneToChampions"":2280,""physicalDamageTaken"":8783,""totalDamageDone"":78930,""totalDamageDoneToChampions"":2773,""totalDamageTake'"
1681,"b'n"":10328,""trueDamageDone"":14315,""trueDamageDoneToChampions"":185,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":77,'"
1682,"b'""level"":9,""minionsKilled"":19,""participantId"":6,""position"":{""x"":10535,""y"":4685},""timeEnemySpentControlled"":107141,""totalGold"":506'"
1683,"b'3,""xp"":5041},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":196,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
1684,"b'"":92,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1143,""he'"
1685,"b'althMax"":1918,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":380,""omnivamp"":0,'"
1686,"b'""physicalVamp"":0,""power"":452,""powerMax"":1114,""powerRegen"":23,""spellVamp"":0},""currentGold"":983,""damageStats"":{""magicDamageDone"":2'"
1687,"b'1272,""magicDamageDoneToChampions"":5904,""magicDamageTaken"":2419,""physicalDamageDone"":15576,""physicalDamageDoneToChampions"":2365,""'"
1688,"b'physicalDamageTaken"":2051,""totalDamageDone"":38756,""totalDamageDoneToChampions"":8276,""totalDamageTaken"":4565,""trueDamageDone"":190'"
1689,"b'7,""trueDamageDoneToChampions"":6,""trueDamageTaken"":94},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":76,""p'"
1690,"b'articipantId"":7,""position"":{""x"":1570,""y"":11298},""timeEnemySpentControlled"":550410,""totalGold"":5708,""xp"":7211},""8"":{""championStat'"
1691,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":143,""attackSpeed"":207,""bonusArm'"
1692,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1569,""healthMax"":1569,""healthRegen"":15,""'"
1693,"b'lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":946,""po'"
1694,"b'werMax"":1331,""powerRegen"":28,""spellVamp"":0},""currentGold"":615,""damageStats"":{""magicDamageDone"":3179,""magicDamageDoneToChampions""'"
1695,"b':1093,""magicDamageTaken"":280,""physicalDamageDone"":32795,""physicalDamageDoneToChampions"":2992,""physicalDamageTaken"":2662,""totalDa'"
1696,"b'mageDone"":38579,""totalDamageDoneToChampions"":4085,""totalDamageTaken"":2959,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""t'"
1697,"b'rueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":102,""participantId"":8,""position"":{""x"":11'"
1698,"b'715,""y"":2087},""timeEnemySpentControlled"":0,""totalGold"":4848,""xp"":4729},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":95,'"
1699,"b'""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
1700,"b'0,""ccReduction"":6,""cooldownReduction"":0,""health"":1487,""healthMax"":1487,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
1701,"b'ent"":0,""magicResist"":38,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":869,""powerMax"":1306,""powerRegen"":26,""spellVamp'"
1702,"b'"":0},""currentGold"":607,""damageStats"":{""magicDamageDone"":18742,""magicDamageDoneToChampions"":4723,""magicDamageTaken"":836,""physical'"
1703,"b'DamageDone"":7239,""physicalDamageDoneToChampions"":897,""physicalDamageTaken"":4038,""totalDamageDone"":36978,""totalDamageDoneToChampi'"
1704,"b'ons"":6509,""totalDamageTaken"":5005,""trueDamageDone"":10997,""trueDamageDoneToChampions"":888,""trueDamageTaken"":130},""goldPerSecond"":'"
1705,"b'0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":94,""participantId"":9,""position"":{""x"":7428,""y"":8502},""timeEnemySpentControlle'"
1706,"b'd"":40521,""totalGold"":5002,""xp"":5535},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenP'"
1707,"b'ercent"":0,""attackDamage"":114,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduc'"
1708,"b'tion"":0,""health"":1231,""healthMax"":1231,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movemen'"
1709,"b'tSpeed"":529,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":60,""powerRegen"":0,""spellVamp"":0},""currentGold"":308,""damageStats"":'"
1710,"b'{""magicDamageDone"":4019,""magicDamageDoneToChampions"":1249,""magicDamageTaken"":1209,""physicalDamageDone"":8231,""physicalDamageDoneT'"
1711,"b'oChampions"":2829,""physicalDamageTaken"":3822,""totalDamageDone"":15019,""totalDamageDoneToChampions"":4348,""totalDamageTaken"":5222,""t'"
1712,"b'rueDamageDone"":2768,""trueDamageDoneToChampions"":269,""trueDamageTaken"":190},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":6,'"
1713,"b'""minionsKilled"":13,""participantId"":10,""position"":{""x"":13239,""y"":12251},""timeEnemySpentControlled"":57062,""totalGold"":3658,""xp"":30'"
1714,"b'02}},""timestamp"":780232},{""events"":[{""level"":11,""participantId"":7,""timestamp"":781432,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
1715,"b'""participantId"":7,""skillSlot"":4,""timestamp"":783100,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":788642,""type"":""WARD_PLACE'"
1716,"b'D"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":790680,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":7,""laneT'"
1717,"b'ype"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":793978,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":0,""l'"
1718,"b'aneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":795248,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":'"
1719,"b'9,""timestamp"":795885,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":9,""participantId"":8,""timestamp"":795885,""type"":""LEVEL_U'"
1720,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":796685,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantId'"
1721,"b's"":[8],""bounty"":0,""killerId"":6,""killerTeamId"":200,""monsterSubType"":""AIR_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":'"
1722,"b'4414},""timestamp"":797782,""type"":""ELITE_MONSTER_KILL""},{""level"":9,""participantId"":3,""timestamp"":802121,""type"":""LEVEL_UP""},{""itemI'"
1723,"b'd"":2055,""participantId"":9,""timestamp"":804416,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":804416,""type"":""WARD_PLACED"",""wa'"
1724,"b'rdType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":804749,""type"":""SKILL_LEVEL_UP""},{""cr'"
1725,"b'eatorId"":1,""timestamp"":804816,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":9,""participantId"":1,""timestamp"":809217,'"
1726,"b'""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":812154,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":81215'"
1727,"b'4,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1033,""participantId"":2,""timestamp"":812287,""type"":""ITEM_DESTROYED""},{'"
1728,"b'""itemId"":1011,""participantId"":2,""timestamp"":812287,""type"":""ITEM_DESTROYED""},{""itemId"":6667,""participantId"":2,""timestamp"":812287,'"
1729,"b'""type"":""ITEM_PURCHASED""},{""itemId"":3133,""participantId"":6,""timestamp"":813654,""type"":""ITEM_PURCHASED""},{""level"":10,""participantId'"
1730,"b'"":9,""timestamp"":813886,""type"":""LEVEL_UP""},{""level"":7,""participantId"":10,""timestamp"":813954,""type"":""LEVEL_UP""},{""itemId"":2055,""pa'"
1731,"b'rticipantId"":6,""timestamp"":814857,""type"":""ITEM_PURCHASED""},{""itemId"":3082,""participantId"":7,""timestamp"":815623,""type"":""ITEM_PURC'"
1732,"b'HASED""},{""itemId"":1029,""participantId"":7,""timestamp"":815987,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9,""'"
1733,"b'skillSlot"":2,""timestamp"":816020,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":816188,""type"":""WARD_PLACED"",""wardType"":""SIGH'"
1734,"b'T_WARD""},{""itemId"":2055,""participantId"":7,""timestamp"":816855,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":4,""timestam'"
1735,"b'p"":817121,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":817254,""type"":""SKILL_LEV'"
1736,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":825670,""type"":""SKILL_LEVEL_UP""},{""killerId"":10,""lane'"
1737,"b'Type"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":825704,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2055'"
1738,"b',""participantId"":5,""timestamp"":826338,""type"":""ITEM_PURCHASED""},{""creatorId"":8,""timestamp"":827939,""type"":""WARD_PLACED"",""wardType""'"
1739,"b':""YELLOW_TRINKET""},{""itemId"":1052,""participantId"":9,""timestamp"":829508,""type"":""ITEM_PURCHASED""},{""itemId"":1082,""participantId"":9'"
1740,"b',""timestamp"":830541,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":831273,""type"":""ITEM_PURCHASED""},{""crea'"
1741,"b'torId"":1,""timestamp"":831639,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abili'"
1742,"b'tyHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":140,""attackSpeed"":200,""bonusArmorPenPerce'"
1743,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1451,""healthMax"":1451,""healthRegen"":15,""lifesteal""'"
1744,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":553,""powerMax"":55'"
1745,"b'3,""powerRegen"":22,""spellVamp"":0},""currentGold"":337,""damageStats"":{""magicDamageDone"":11669,""magicDamageDoneToChampions"":2279,""mag'"
1746,"b'icDamageTaken"":4126,""physicalDamageDone"":24335,""physicalDamageDoneToChampions"":2034,""physicalDamageTaken"":3759,""totalDamageDone""'"
1747,"b':47389,""totalDamageDoneToChampions"":4314,""totalDamageTaken"":8209,""trueDamageDone"":11384,""trueDamageDoneToChampions"":0,""trueDamag'"
1748,"b'eTaken"":323},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":88,""participantId"":1,""position"":{""x"":4140,""y"":9'"
1749,"b'710},""timeEnemySpentControlled"":16797,""totalGold"":5732,""xp"":5282},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":28,""armo'"
1750,"b'r"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
1751,"b'Reduction"":15,""cooldownReduction"":0,""health"":1827,""healthMax"":1869,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
1752,"b':0,""magicResist"":73,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":414,""powerMax"":522,""powerRegen"":54,""spellVamp"":0},'"
1753,"b'""currentGold"":79,""damageStats"":{""magicDamageDone"":18145,""magicDamageDoneToChampions"":1659,""magicDamageTaken"":4068,""physicalDamag'"
1754,"b'eDone"":12467,""physicalDamageDoneToChampions"":249,""physicalDamageTaken"":10569,""totalDamageDone"":70107,""totalDamageDoneToChampions'"
1755,"b'"":1983,""totalDamageTaken"":15125,""trueDamageDone"":39495,""trueDamageDoneToChampions"":74,""trueDamageTaken"":487},""goldPerSecond"":0,""'"
1756,"b'jungleMinionsKilled"":69,""level"":8,""minionsKilled"":15,""participantId"":2,""position"":{""x"":3344,""y"":6941},""timeEnemySpentControlled""'"
1757,"b':214845,""totalGold"":4984,""xp"":4674},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPer'"
1758,"b'cent"":0,""attackDamage"":180,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReductio'"
1759,"b'n"":0,""health"":1324,""healthMax"":1324,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSp'"
1760,"b'eed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":1197,""powerMax"":1408,""powerRegen"":22,""spellVamp"":0},""currentGold"":437,""damageStat'"
1761,"b's"":{""magicDamageDone"":4195,""magicDamageDoneToChampions"":1618,""magicDamageTaken"":2853,""physicalDamageDone"":37052,""physicalDamageD'"
