,0
2146,"b'd"":10,""physicalDamage"":0,""spellName"":""staticfield"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
2147,"b'name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":0,""spellName"":""powerfist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""'"
2148,"b'basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":101,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0'"
2149,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":597,""spellName"":""ezrealq"",""sp'"
2150,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":76,""'"
2151,"b'spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""phy'"
2152,"b'sicalDamage"":316,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":125,'"
2153,"b'""name"":""Ezreal"",""participantId"":9,""physicalDamage"":0,""spellName"":""ezrealw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victim'"
2154,"b'Id"":5},{""level"":11,""participantId"":9,""timestamp"":938433,""type"":""LEVEL_UP""},{""level"":11,""participantId"":6,""timestamp"":940939,""typ'"
2155,"b'e"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":941306,""type"":""SKILL_LEVEL_UP""},{""levelUpType'"
2156,"b'"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":942408,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":947016,""type"":'"
2157,"b'""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":2055,""participantId"":9,""timestamp"":948722,""type"":""ITEM_DESTROYED""},{""creatorI'"
2158,"b'd"":9,""timestamp"":948722,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":10,""participantId"":2,""timestamp"":951489,""type"":'"
2159,"b'""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":952853,""type"":""SKILL_LEVEL_UP""}],""participantFra'"
2160,"b'mes"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":164,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""a'"
2161,"b'ttackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1827,""healthMax'"
2162,"b'"":1827,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":57,""movementSpeed"":390,""omnivamp"":0,""physic'"
2163,"b'alVamp"":0,""power"":20,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":85,""damageStats"":{""magicDamageDone"":32074,""magic'"
2164,"b'DamageDoneToChampions"":6935,""magicDamageTaken"":2850,""physicalDamageDone"":6532,""physicalDamageDoneToChampions"":252,""physicalDamag'"
2165,"b'eTaken"":3203,""totalDamageDone"":38606,""totalDamageDoneToChampions"":7188,""totalDamageTaken"":6593,""trueDamageDone"":0,""trueDamageDon'"
2166,"b'eToChampions"":0,""trueDamageTaken"":539},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":104,""participantId"":'"
2167,"b'1,""position"":{""x"":1479,""y"":5745},""timeEnemySpentControlled"":119095,""totalGold"":5710,""xp"":6430},""2"":{""championStats"":{""abilityHas'"
2168,"b'te"":0,""abilityPower"":0,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":147,""attackSpeed"":218,""bonusArmorPenPercent"":0'"
2169,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1406,""healthMax"":1526,""healthRegen"":21,""lifesteal"":0,""m'"
2170,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":60,""power'"
2171,"b'Regen"":0,""spellVamp"":0},""currentGold"":543,""damageStats"":{""magicDamageDone"":6219,""magicDamageDoneToChampions"":414,""magicDamageTak'"
2172,"b'en"":3850,""physicalDamageDone"":77366,""physicalDamageDoneToChampions"":2670,""physicalDamageTaken"":9539,""totalDamageDone"":101300,""to'"
2173,"b'talDamageDoneToChampions"":3581,""totalDamageTaken"":13851,""trueDamageDone"":17713,""trueDamageDoneToChampions"":496,""trueDamageTaken""'"
2174,"b':461},""goldPerSecond"":0,""jungleMinionsKilled"":96,""level"":10,""minionsKilled"":8,""participantId"":2,""position"":{""x"":1687,""y"":6549},""'"
2175,"b'timeEnemySpentControlled"":216081,""totalGold"":5678,""xp"":6235},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,'"
2176,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":170,""attackSpeed"":223,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
2177,"b'tion"":0,""cooldownReduction"":0,""health"":1748,""healthMax"":1749,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
2178,"b'gicResist"":57,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentG'"
2179,"b'old"":697,""damageStats"":{""magicDamageDone"":11059,""magicDamageDoneToChampions"":1603,""magicDamageTaken"":3497,""physicalDamageDone"":6'"
2180,"b'6101,""physicalDamageDoneToChampions"":6299,""physicalDamageTaken"":4245,""totalDamageDone"":80642,""totalDamageDoneToChampions"":8663,""'"
2181,"b'totalDamageTaken"":8465,""trueDamageDone"":3480,""trueDamageDoneToChampions"":760,""trueDamageTaken"":722},""goldPerSecond"":0,""jungleMin'"
2182,"b'ionsKilled"":3,""level"":11,""minionsKilled"":136,""participantId"":3,""position"":{""x"":7961,""y"":2172},""timeEnemySpentControlled"":85601,""'"
2183,"b'totalGold"":6752,""xp"":8098},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""'"
2184,"b'attackDamage"":169,""attackSpeed"":190,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
2185,"b'lth"":1224,""healthMax"":1404,""healthRegen"":15,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":390,'"
2186,"b'""omnivamp"":0,""physicalVamp"":0,""power"":561,""powerMax"":808,""powerRegen"":24,""spellVamp"":0},""currentGold"":400,""damageStats"":{""magicD'"
2187,"b'amageDone"":1762,""magicDamageDoneToChampions"":292,""magicDamageTaken"":1034,""physicalDamageDone"":58261,""physicalDamageDoneToChampio'"
2188,"b'ns"":4243,""physicalDamageTaken"":4679,""totalDamageDone"":60023,""totalDamageDoneToChampions"":4535,""totalDamageTaken"":5827,""trueDamag'"
2189,"b'eDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":112},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":10,""minionsKille'"
2190,"b'd"":111,""participantId"":4,""position"":{""x"":4845,""y"":4693},""timeEnemySpentControlled"":0,""totalGold"":6350,""xp"":6696},""5"":{""championS'"
2191,"b'tats"":{""abilityHaste"":0,""abilityPower"":84,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":122,""bonus'"
2192,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1378,""healthRegen"":18,""'"
2193,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":979,""po'"
2194,"b'werMax"":1037,""powerRegen"":86,""spellVamp"":0},""currentGold"":219,""damageStats"":{""magicDamageDone"":7290,""magicDamageDoneToChampions""'"
2195,"b':4314,""magicDamageTaken"":3394,""physicalDamageDone"":2477,""physicalDamageDoneToChampions"":1062,""physicalDamageTaken"":5630,""totalDa'"
2196,"b'mageDone"":9767,""totalDamageDoneToChampions"":5376,""totalDamageTaken"":9100,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueD'"
2197,"b'amageTaken"":75},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":7,""participantId"":5,""position"":{""x"":8064,""y'"
2198,"b'"":6358},""timeEnemySpentControlled"":168645,""totalGold"":4154,""xp"":4306},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":129,'"
2199,"b'""armor"":91,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":146,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
2200,"b'0,""ccReduction"":5,""cooldownReduction"":0,""health"":1946,""healthMax"":1946,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
2201,"b'ent"":0,""magicResist"":62,""movementSpeed"":385,""omnivamp"":7,""physicalVamp"":0,""power"":622,""powerMax"":681,""powerRegen"":27,""spellVamp""'"
2202,"b':0},""currentGold"":150,""damageStats"":{""magicDamageDone"":30234,""magicDamageDoneToChampions"":2862,""magicDamageTaken"":6144,""physical'"
2203,"b'DamageDone"":13056,""physicalDamageDoneToChampions"":866,""physicalDamageTaken"":3657,""totalDamageDone"":70387,""totalDamageDoneToChamp'"
2204,"b'ions"":4419,""totalDamageTaken"":10017,""trueDamageDone"":27097,""trueDamageDoneToChampions"":690,""trueDamageTaken"":215},""goldPerSecond'"
2205,"b'"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":113,""participantId"":6,""position"":{""x"":13752,""y"":4240},""timeEnemySpentCont'"
2206,"b'rolled"":34675,""totalGold"":5880,""xp"":7452},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":74,""armorPen"":0,""armor'"
2207,"b'PenPercent"":0,""attackDamage"":184,""attackSpeed"":181,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
2208,"b'duction"":0,""health"":1826,""healthMax"":1826,""healthRegen"":136,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""mov'"
2209,"b'ementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":517,""powerMax"":634,""powerRegen"":60,""spellVamp"":0},""currentGold"":2455,""dama'"
2210,"b'geStats"":{""magicDamageDone"":1378,""magicDamageDoneToChampions"":430,""magicDamageTaken"":2018,""physicalDamageDone"":87815,""physicalDa'"
2211,"b'mageDoneToChampions"":7137,""physicalDamageTaken"":5796,""totalDamageDone"":109718,""totalDamageDoneToChampions"":7747,""totalDamageTake'"
2212,"b'n"":7933,""trueDamageDone"":20524,""trueDamageDoneToChampions"":179,""trueDamageTaken"":119},""goldPerSecond"":0,""jungleMinionsKilled"":91'"
2213,"b',""level"":10,""minionsKilled"":23,""participantId"":7,""position"":{""x"":4689,""y"":7130},""timeEnemySpentControlled"":326139,""totalGold"":78'"
2214,"b'98,""xp"":7137},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":179,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
2215,"b'e"":84,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1816,""h'"
2216,"b'ealthMax"":1816,""healthRegen"":22,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":439,""omnivamp"":'"
2217,"b'0,""physicalVamp"":0,""power"":1205,""powerMax"":1205,""powerRegen"":21,""spellVamp"":0},""currentGold"":113,""damageStats"":{""magicDamageDone'"
2218,"b'"":42103,""magicDamageDoneToChampions"":6076,""magicDamageTaken"":2318,""physicalDamageDone"":3526,""physicalDamageDoneToChampions"":480,'"
2219,"b'""physicalDamageTaken"":5661,""totalDamageDone"":65632,""totalDamageDoneToChampions"":7159,""totalDamageTaken"":8255,""trueDamageDone"":20'"
2220,"b'002,""trueDamageDoneToChampions"":602,""trueDamageTaken"":275},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":'"
2221,"b'104,""participantId"":8,""position"":{""x"":3761,""y"":10494},""timeEnemySpentControlled"":197886,""totalGold"":6138,""xp"":6901},""9"":{""champi'"
2222,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":241,""attackSpeed"":204,""bo'"
2223,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1793,""healthMax"":1795,""healthRegen'"
2224,"b'"":19,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":393,""omnivamp"":0,""physicalVamp"":0,""power"":1'"
2225,"b'519,""powerMax"":1948,""powerRegen"":34,""spellVamp"":0},""currentGold"":972,""damageStats"":{""magicDamageDone"":4651,""magicDamageDoneToCha'"
2226,"b'mpions"":1276,""magicDamageTaken"":921,""physicalDamageDone"":76567,""physicalDamageDoneToChampions"":7243,""physicalDamageTaken"":5652,""'"
2227,"b'totalDamageDone"":81578,""totalDamageDoneToChampions"":8520,""totalDamageTaken"":6660,""trueDamageDone"":360,""trueDamageDoneToChampions'"
2228,"b'"":0,""trueDamageTaken"":85},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":154,""participantId"":9,""position"":'"
2229,"b'{""x"":5418,""y"":6182},""timeEnemySpentControlled"":64195,""totalGold"":9765,""xp"":7555},""10"":{""championStats"":{""abilityHaste"":0,""abilit'"
2230,"b'yPower"":45,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicP'"
2231,"b'enPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":1574,""healthMax"":1712,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""m'"
2232,"b'agicPenPercent"":0,""magicResist"":51,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":561,""powerMax"":618,""powerRegen"":65,'"
2233,"b'""spellVamp"":0},""currentGold"":468,""damageStats"":{""magicDamageDone"":2428,""magicDamageDoneToChampions"":2101,""magicDamageTaken"":2394'"
2234,"b',""physicalDamageDone"":4510,""physicalDamageDoneToChampions"":1285,""physicalDamageTaken"":4975,""totalDamageDone"":12303,""totalDamageD'"
2235,"b'oneToChampions"":3826,""totalDamageTaken"":7931,""trueDamageDone"":5364,""trueDamageDoneToChampions"":440,""trueDamageTaken"":561},""goldP'"
2236,"b'erSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":25,""participantId"":10,""position"":{""x"":5878,""y"":5629},""timeEnemySp'"
2237,"b'entControlled"":110220,""totalGold"":5318,""xp"":4540}},""timestamp"":960318},{""events"":[{""creatorId"":10,""timestamp"":962585,""type"":""WAR'"
2238,"b'D_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3134,""participantId"":7,""timestamp"":967117,""type"":""ITEM_DESTROYED""},{""itemId"":6676,""'"
2239,"b'participantId"":7,""timestamp"":967117,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":7,""timestamp"":968120,""type"":""ITEM_DE'"
2240,"b'STROYED""},{""itemId"":1053,""participantId"":7,""timestamp"":968120,""type"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":968120,""type"":'"
2241,"b'""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":2,""timestamp"":976857,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":'"
2242,"b'2055,""participantId"":2,""timestamp"":981847,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":981847,""type"":""WARD_PLACED"",""wardT'"
2243,"b'ype"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":981913,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":981'"
2244,"b'913,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":8,""timestamp"":983685,""type"":""ITEM_DESTROYED""}'"
2245,"b',{""creatorId"":8,""timestamp"":983685,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":4,""timestamp"":983884,""type"":""WARD'"
2246,"b'_KILL"",""wardType"":""SIGHT_WARD""},{""killerId"":6,""timestamp"":990492,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":11,""part'"
2247,"b'icipantId"":7,""timestamp"":998502,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":1000035,""'"
2248,"b'type"":""SKILL_LEVEL_UP""},{""itemId"":3004,""participantId"":9,""timestamp"":1000736,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds""'"
2249,"b':[6,10],""bounty"":300,""killStreakLength"":1,""killerId"":9,""position"":{""x"":7224,""y"":4974},""shutdownBounty"":0,""timestamp"":1001503,""ty'"
2250,"b'pe"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":9,""physicalDamage"":0,""s'"
2251,"b'pellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":94,""type"":""OTHER""},{""basic"":false,""magicDamage"":111,""name"":""'"
2252,"b'Belveth"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2253,"b'Damage"":0,""name"":""Belveth"",""participantId"":9,""physicalDamage"":122,""spellName"":""belvethq"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
2254,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":10,""physicalDamage"":13,""spellName"":"""",""spellSlot"":-1,""true'"
2255,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":10,""physicalDamage"":49,""spellName"":""be'"
2256,"b'lvethe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":198,""name"":""Blitzcran'"
2257,"b'k"",""participantId"":10,""physicalDamage"":0,""spellName"":""rocketgrab"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2258,"b'agicDamage"":12,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":0,""spellName"":""staticfield"",""spellSlot"":-1,""trueDamage"":0'"
2259,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":26,""spellName"":""powerfis'"
2260,"b't"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":109,""name"":""Gwen"",""participantId"":6,""physicalDamage'"
2261,"b'"":0,""spellName"":""gwenrrecast"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":66,""name"":""Gwen"",""partic'"
2262,"b'ipantId"":6,""physicalDamage"":0,""spellName"":""gwenp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
2263,"b'ame"":""Gwen"",""participantId"":6,""physicalDamage"":52,""spellName"":""gwene"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2264,"b'e,""magicDamage"":29,""name"":""Gwen"",""participantId"":6,""physicalDamage"":0,""spellName"":""gwene"",""spellSlot"":2,""trueDamage"":0,""type"":""O'"
2265,"b'THER""},{""basic"":false,""magicDamage"":444,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":0,""spellName"":""ezrealr"",""spellSlot"":3'"
2266,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":193,""spellName'"
2267,"b'"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDam'"
2268,"b'age"":268,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""parti'"
2269,"b'cipantId"":9,""physicalDamage"":152,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""'"
2270,"b'itemId"":1052,""participantId"":1,""timestamp"":1004376,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[9,10],""bounty"":300,""kill'"
2271,"b'StreakLength"":1,""killerId"":6,""position"":{""x"":6206,""y"":7255},""shutdownBounty"":0,""timestamp"":1005175,""type"":""CHAMPION_KILL"",""victi'"
2272,"b'mDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Sivir"",""participantId"":6,""physicalDamage"":38,""spellName"":""sivirw"",""spellSl'"
2273,"b'ot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sivir"",""participantId"":6,""physicalDamage"":163,""spellN'"
2274,"b'ame"":""sivircritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sivir"",""participantId'"
2275,"b'"":6,""physicalDamage"":186,""spellName"":""sivirbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2276,"b'e"":0,""name"":""Sivir"",""participantId"":6,""physicalDamage"":148,""spellName"":""sivirq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""b'"
2277,"b'asic"":false,""magicDamage"":0,""name"":""Sivir"",""participantId"":6,""physicalDamage"":85,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""t'"
2278,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sivir"",""participantId"":9,""physicalDamage"":276,""spellName"":""sivirq"",""spellSl'"
2279,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sivir"",""participantId"":9,""physicalDamage"":179,""spellN'"
2280,"b'ame"":""sivircritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sivir"",""participantId'"
2281,"b'"":9,""physicalDamage"":487,""spellName"":""sivirw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
2282,"b':""Sivir"",""participantId"":9,""physicalDamage"":93,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceiv'"
2283,"b'ed"":[{""basic"":false,""magicDamage"":184,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""'"
2284,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":141,""spellName"":'"
2285,"b'"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage'"
2286,"b'"":293,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":268,""name"":""Ezr'"
2287,"b'eal"",""participantId"":9,""physicalDamage"":0,""spellName"":""ezrealr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
2288,"b'cDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":51,""spellName"":""sru_chaosminionrangedbasicattack"",""s'"
2289,"b'pellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""phys'"
2290,"b'icalDamage"":50,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magic'"
2291,"b'Damage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":86,""spellName"":""sru_chaosminionmeleebasicattack"",""spe'"
2292,"b'llSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physic'"
2293,"b'alDamage"":85,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magic'"
2294,"b'Damage"":0,""name"":""Gwen"",""participantId"":6,""physicalDamage"":115,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2295,"b'sic"":false,""magicDamage"":43,""name"":""Gwen"",""participantId"":6,""physicalDamage"":0,""spellName"":""gwenq"",""spellSlot"":0,""trueDamage"":62'"
2296,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":302,""name"":""Gwen"",""participantId"":6,""physicalDamage"":0,""spellName"":""gwenrrecast"",""'"
2297,"b'spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gwen"",""participantId"":6,""physicalDamage"":0,""s'"
2298,"b'pellName"":"""",""spellSlot"":-1,""trueDamage"":5,""type"":""OTHER""},{""basic"":false,""magicDamage"":320,""name"":""Gwen"",""participantId"":6,""phy'"
2299,"b'sicalDamage"":0,""spellName"":""gwenp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gwen"",""pa'"
2300,"b'rticipantId"":6,""physicalDamage"":55,""spellName"":""gwene"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2301,"b':107,""name"":""Gwen"",""participantId"":6,""physicalDamage"":0,""spellName"":""gwene"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victi'"
2302,"b'mId"":4},{""level"":9,""participantId"":10,""timestamp"":1005175,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSl'"
2303,"b'ot"":1,""timestamp"":1006375,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":2,""timestamp"":1007878,""type"":""ITEM_DESTROYED""}'"
2304,"b',{""itemId"":3067,""participantId"":2,""timestamp"":1007878,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1009414,""type"":""WARD_P'"
2305,"b'LACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1010452,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,'"
2306,"b'""timestamp"":1011386,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2031,""participantId"":4,""timestamp"":1012786,""type"":""I'"
2307,"b'TEM_SOLD""},{""itemId"":1083,""participantId"":4,""timestamp"":1013519,""type"":""ITEM_SOLD""},{""level"":12,""participantId"":3,""timestamp"":10'"
2308,"b'14913,""type"":""LEVEL_UP""},{""killerId"":10,""timestamp"":1015349,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""killerId"":6,""timestamp'"
