,0
2509,"b'sKilled"":165,""participantId"":9,""position"":{""x"":5354,""y"":835},""timeEnemySpentControlled"":79466,""totalGold"":10428,""xp"":9169},""10"":'"
2510,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":80,""armor"":117,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed'"
2511,"b'"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":23,""cooldownReduction"":0,""health"":620,""healthMax"":1826,""he'"
2512,"b'althRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":435,""omnivamp"":0,""physicalVamp"":0,'"
2513,"b'""power"":436,""powerMax"":1546,""powerRegen"":29,""spellVamp"":0},""currentGold"":1191,""damageStats"":{""magicDamageDone"":8212,""magicDamage'"
2514,"b'DoneToChampions"":5436,""magicDamageTaken"":2801,""physicalDamageDone"":3877,""physicalDamageDoneToChampions"":2178,""physicalDamageTake'"
2515,"b'n"":5701,""totalDamageDone"":17528,""totalDamageDoneToChampions"":8189,""totalDamageTaken"":8855,""trueDamageDone"":5438,""trueDamageDoneT'"
2516,"b'oChampions"":574,""trueDamageTaken"":351},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":25,""participantId"":'"
2517,"b'10,""position"":{""x"":3364,""y"":10394},""timeEnemySpentControlled"":174030,""totalGold"":6851,""xp"":6799}},""timestamp"":1020204},{""events""'"
2518,"b':[{""itemId"":2055,""participantId"":5,""timestamp"":1021229,""type"":""ITEM_PURCHASED""},{""itemId"":1033,""participantId"":2,""timestamp"":102'"
2519,"b'2662,""type"":""ITEM_DESTROYED""},{""itemId"":3155,""participantId"":2,""timestamp"":1022662,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""part'"
2520,"b'icipantId"":2,""timestamp"":1022959,""type"":""ITEM_PURCHASED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":8,""laneType"":""T'"
2521,"b'OP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":1023027,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""ki'"
2522,"b'llerId"":6,""timestamp"":1025127,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerI'"
2523,"b'd"":0,""laneType"":""BOT_LANE"",""position"":{""x"":4281,""y"":1253},""teamId"":100,""timestamp"":1028326,""towerType"":""BASE_TURRET"",""type"":""BUI'"
2524,"b'LDING_KILL""},{""itemId"":3082,""participantId"":10,""timestamp"":1030357,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":10,""t'"
2525,"b'imestamp"":1030957,""type"":""ITEM_SOLD""},{""itemId"":2055,""participantId"":2,""timestamp"":1031193,""type"":""ITEM_PURCHASED""},{""itemId"":20'"
2526,"b'55,""participantId"":10,""timestamp"":1031828,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1032029,""type"":'"
2527,"b'""ITEM_PURCHASED""},{""assistingParticipantIds"":[7],""bounty"":274,""killStreakLength"":5,""killerId"":8,""position"":{""x"":1422,""y"":8156},""'"
2528,"b'shutdownBounty"":0,""timestamp"":1035144,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":162,""name"":""Gwen""'"
2529,"b',""participantId"":8,""physicalDamage"":0,""spellName"":""gwenp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2530,"b'age"":106,""name"":""Gwen"",""participantId"":8,""physicalDamage"":0,""spellName"":""gwene"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""b'"
2531,"b'asic"":true,""magicDamage"":0,""name"":""Gwen"",""participantId"":8,""physicalDamage"":35,""spellName"":""gwene"",""spellSlot"":2,""trueDamage"":0,'"
2532,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":113,""name"":""Gwen"",""participantId"":8,""physicalDamage"":0,""spellName"":""gwenq"",""spellSl'"
2533,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gwen"",""participantId"":8,""physicalDamage"":215,""spellNa'"
2534,"b'me"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gwen"",""participantId"":8,""physicalDam'"
2535,"b'age"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":41,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gwen"",""participantId'"
2536,"b'"":8,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":117,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,'"
2537,"b'""name"":""Gwen"",""participantId"":8,""physicalDamage"":0,""spellName"":""gwenr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
2538,"b'e,""magicDamage"":0,""name"":""Gwen"",""participantId"":8,""physicalDamage"":57,""spellName"":""gwenbasicattack"",""spellSlot"":64,""trueDamage"":'"
2539,"b'0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":30'"
2540,"b'8,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana'"
2541,"b'"",""participantId"":8,""physicalDamage"":960,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2542,"b':false,""magicDamage"":100,""name"":""Tristana"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""ty'"
2543,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":374,""spellName"":""tristanae"",""sp'"
2544,"b'ellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physic'"
2545,"b'alDamage"":42,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magic'"
2546,"b'Damage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":54,""spellName"":""sru_chaosminionrangedbasicattack"",""s'"
2547,"b'pellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":97,""name"":""Gragas"",""participantId"":7,""physicalDamage"":'"
2548,"b'0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":173,""name"":""Gragas"",""participantId"":'"
2549,"b'7,""physicalDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""'"
2550,"b'Gragas"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""level'"
2551,"b'"":11,""participantId"":7,""timestamp"":1035144,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp'"
2552,"b'"":1039822,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""EVOLVE"",""participantId"":9,""skillSlot"":1,""timestamp"":1045433,""type"":""SKILL_LEV'"
2553,"b'EL_UP""},{""itemId"":1101,""participantId"":7,""timestamp"":1045835,""type"":""ITEM_DESTROYED""},{""killerId"":6,""timestamp"":1048165,""type"":""'"
2554,"b'WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":5,""timestamp"":1053158,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId""'"
2555,"b':4,""timestamp"":1053925,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""assistingParticipantIds"":[10],""bounty"":140,""killStreakL'"
2556,"b'ength"":2,""killerId"":7,""position"":{""x"":4566,""y"":7412},""shutdownBounty"":0,""timestamp"":1063596,""type"":""CHAMPION_KILL"",""victimDamage'"
2557,"b'Dealt"":[{""basic"":false,""magicDamage"":82,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":'"
2558,"b'2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":10,'"
2559,"b'""physicalDamage"":107,""spellName"":""powerfist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":90,""name""'"
2560,"b':""Blitzcrank"",""participantId"":10,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2561,"b':false,""magicDamage"":238,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":0,""spellName"":""rocketgrab"",""spellSlot"":0,""trueD'"
2562,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":0,""spellName"":""o'"
2563,"b'verdrive"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":126,""name"":""Gragas"",""participantId"":7,""phys'"
2564,"b'icalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":14,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""parti'"
2565,"b'cipantId"":7,""physicalDamage"":58,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2566,"b'196,""name"":""Gragas"",""participantId"":7,""physicalDamage"":0,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2567,"b'sic"":false,""magicDamage"":240,""name"":""Gragas"",""participantId"":7,""physicalDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDamag'"
2568,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":87,""name"":""Gragas"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellS'"
2569,"b'lot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":332,""name"":""Gragas"",""participantId"":7,""physicalDamage"":0,""sp'"
2570,"b'ellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""itemId"":2055,""participantId"":2,""timestamp"":1063'"
2571,"b'829,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":1063829,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""'"
2572,"b'participantId"":6,""timestamp"":1067225,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":1067225,""type"":""WARD_PLACED"",""wardType""'"
2573,"b':""CONTROL_WARD""},{""itemId"":2031,""participantId"":1,""timestamp"":1070026,""type"":""ITEM_SOLD""},{""itemId"":1042,""participantId"":1,""time'"
2574,"b'stamp"":1070491,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[9],""bounty"":300,""killStreakLength"":0,""killerId"":6,""position""'"
2575,"b':{""x"":6671,""y"":4280},""shutdownBounty"":0,""timestamp"":1074092,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDam'"
2576,"b'age"":0,""name"":""Viego"",""participantId"":6,""physicalDamage"":211,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{'"
2577,"b'""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":6,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""sp'"
2578,"b'ellSlot"":4,""trueDamage"":94,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":6,""physicalDamage"":99,""'"
2579,"b'spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":6,""phys'"
2580,"b'icalDamage"":89,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""parti'"
2581,"b'cipantId"":6,""physicalDamage"":19,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
2582,"b':""Viego"",""participantId"":6,""physicalDamage"":91,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceive'"
2583,"b'd"":[{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":156,""spellName"":""aatroxrattack1"",""spellSlot'"
2584,"b'"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":267,""spell'"
2585,"b'Name"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""p'"
2586,"b'hysicalDamage"":72,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatro'"
2587,"b'x"",""participantId"":6,""physicalDamage"":159,""spellName"":""aatroxrattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2588,"b'lse,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":363,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""'"
2589,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":153,""spellName"":""aatroxpassive"",'"
2590,"b'""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":'"
2591,"b'112,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""pa'"
2592,"b'rticipantId"":6,""physicalDamage"":411,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2593,"b'age"":152,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{'"
2594,"b'""basic"":false,""magicDamage"":127,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""t'"
2595,"b'rueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""killerId"":9,""timestamp"":1077591,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""le'"
2596,"b'vel"":13,""participantId"":8,""timestamp"":1077591,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timest'"
2597,"b'amp"":1078754,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":154,""armor"":90'"
2598,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
2599,"b'tion"":0,""cooldownReduction"":0,""health"":1946,""healthMax"":1946,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
2600,"b'gicResist"":49,""movementSpeed"":385,""omnivamp"":7,""physicalVamp"":0,""power"":801,""powerMax"":801,""powerRegen"":27,""spellVamp"":0},""curre'"
2601,"b'ntGold"":105,""damageStats"":{""magicDamageDone"":44406,""magicDamageDoneToChampions"":6763,""magicDamageTaken"":1043,""physicalDamageDone'"
2602,"b'"":15211,""physicalDamageDoneToChampions"":1790,""physicalDamageTaken"":14860,""totalDamageDone"":78821,""totalDamageDoneToChampions"":11'"
2603,"b'831,""totalDamageTaken"":15995,""trueDamageDone"":19204,""trueDamageDoneToChampions"":3277,""trueDamageTaken"":92},""goldPerSecond"":0,""ju'"
2604,"b'ngleMinionsKilled"":0,""level"":11,""minionsKilled"":138,""participantId"":1,""position"":{""x"":1859,""y"":3680},""timeEnemySpentControlled"":'"
2605,"b'47076,""totalGold"":6495,""xp"":8398},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":94,""armorPen"":0,""armorPenPerce'"
2606,"b'nt"":0,""attackDamage"":164,""attackSpeed"":180,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
2607,"b':0,""health"":0,""healthMax"":1773,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":90,""movementSpeed"":'"
2608,"b'400,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":195,""damageStats"":{'"
2609,"b'""magicDamageDone"":2971,""magicDamageDoneToChampions"":655,""magicDamageTaken"":4153,""physicalDamageDone"":65536,""physicalDamageDoneTo'"
2610,"b'Champions"":7568,""physicalDamageTaken"":13328,""totalDamageDone"":90056,""totalDamageDoneToChampions"":8773,""totalDamageTaken"":17761,""'"
2611,"b'trueDamageDone"":21549,""trueDamageDoneToChampions"":549,""trueDamageTaken"":279},""goldPerSecond"":0,""jungleMinionsKilled"":76,""level"":'"
2612,"b'10,""minionsKilled"":10,""participantId"":2,""position"":{""x"":6671,""y"":4280},""timeEnemySpentControlled"":163146,""totalGold"":6788,""xp"":7'"
2613,"b'075},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":113,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""at'"
2614,"b'tackSpeed"":192,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1944,""healthMax""'"
2615,"b':2049,""healthRegen"":27,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":380,""omnivamp"":0,""physic'"
2616,"b'alVamp"":0,""power"":1115,""powerMax"":1271,""powerRegen"":30,""spellVamp"":0},""currentGold"":583,""damageStats"":{""magicDamageDone"":57839,""'"
2617,"b'magicDamageDoneToChampions"":7191,""magicDamageTaken"":3245,""physicalDamageDone"":5834,""physicalDamageDoneToChampions"":159,""physical'"
2618,"b'DamageTaken"":8606,""totalDamageDone"":63674,""totalDamageDoneToChampions"":7351,""totalDamageTaken"":11851,""trueDamageDone"":0,""trueDam'"
2619,"b'ageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":143,""participant'"
2620,"b'Id"":3,""position"":{""x"":7429,""y"":1159},""timeEnemySpentControlled"":109789,""totalGold"":6043,""xp"":8120},""4"":{""championStats"":{""abilit'"
2621,"b'yHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":247,""attackSpeed"":252,""bonusArmorPenPercen'"
2622,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1475,""healthMax"":1475,""healthRegen"":16,""lifesteal"":'"
2623,"b'10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":716,""powerMax"":71'"
2624,"b'6,""powerRegen"":20,""spellVamp"":0},""currentGold"":142,""damageStats"":{""magicDamageDone"":2474,""magicDamageDoneToChampions"":491,""magic'"
2625,"b'DamageTaken"":4361,""physicalDamageDone"":66097,""physicalDamageDoneToChampions"":8269,""physicalDamageTaken"":5159,""totalDamageDone"":7'"
2626,"b'0212,""totalDamageDoneToChampions"":8761,""totalDamageTaken"":9794,""trueDamageDone"":1640,""trueDamageDoneToChampions"":0,""trueDamageTa'"
2627,"b'ken"":273},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":136,""participantId"":4,""position"":{""x"":3232,""y"":35'"
2628,"b'06},""timeEnemySpentControlled"":45870,""totalGold"":9102,""xp"":8204},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":67,""armor'"
2629,"b'"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
2630,"b'eduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1411,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
2631,"b'magicResist"":36,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":551,""powerMax"":607,""powerRegen"":29,""spellVamp"":0},""cur'"
2632,"b'rentGold"":546,""damageStats"":{""magicDamageDone"":5443,""magicDamageDoneToChampions"":2419,""magicDamageTaken"":6292,""physicalDamageDon'"
2633,"b'e"":2668,""physicalDamageDoneToChampions"":691,""physicalDamageTaken"":6834,""totalDamageDone"":9862,""totalDamageDoneToChampions"":3470,'"
2634,"b'""totalDamageTaken"":13365,""trueDamageDone"":1750,""trueDamageDoneToChampions"":359,""trueDamageTaken"":238},""goldPerSecond"":20,""jungle'"
2635,"b'MinionsKilled"":0,""level"":7,""minionsKilled"":22,""participantId"":5,""position"":{""x"":4566,""y"":7412},""timeEnemySpentControlled"":142871'"
2636,"b',""totalGold"":4286,""xp"":3967},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":88,""armorPen"":0,""armorPenPercent"":1'"
2637,"b'8,""attackDamage"":299,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,'"
2638,"b'""health"":1772,""healthMax"":1772,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":91,""movementSpeed"":'"
2639,"b'410,""omnivamp"":0,""physicalVamp"":0,""power"":4,""powerMax"":10,""powerRegen"":0,""spellVamp"":0},""currentGold"":805,""damageStats"":{""magicD'"
2640,"b'amageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":6384,""physicalDamageDone"":83299,""physicalDamageDoneToChampions"":1'"
2641,"b'4111,""physicalDamageTaken"":5908,""totalDamageDone"":84782,""totalDamageDoneToChampions"":14111,""totalDamageTaken"":15359,""trueDamageD'"
2642,"b'one"":1483,""trueDamageDoneToChampions"":0,""trueDamageTaken"":3065},""goldPerSecond"":0,""jungleMinionsKilled"":11,""level"":12,""minionsKi'"
2643,"b'lled"":116,""participantId"":6,""position"":{""x"":7451,""y"":1487},""timeEnemySpentControlled"":146443,""totalGold"":7090,""xp"":9514},""7"":{""c'"
2644,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":172,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":1'"
2645,"b'35,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1962,""healthMax"":1966,""healt'"
2646,"b'hRegen"":19,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""p'"
2647,"b'ower"":787,""powerMax"":812,""powerRegen"":164,""spellVamp"":0},""currentGold"":2142,""damageStats"":{""magicDamageDone"":77318,""magicDamageD'"
2648,"b'oneToChampions"":4836,""magicDamageTaken"":2079,""physicalDamageDone"":19348,""physicalDamageDoneToChampions"":664,""physicalDamageTaken'"
2649,"b'"":13316,""totalDamageDone"":120516,""totalDamageDoneToChampions"":5748,""totalDamageTaken"":15563,""trueDamageDone"":23850,""trueDamageDo'"
2650,"b'neToChampions"":247,""trueDamageTaken"":167},""goldPerSecond"":0,""jungleMinionsKilled"":100,""level"":11,""minionsKilled"":9,""participantI'"
2651,"b'd"":7,""position"":{""x"":6131,""y"":3379},""timeEnemySpentControlled"":236758,""totalGold"":7527,""xp"":8063},""8"":{""championStats"":{""ability'"
2652,"b'Haste"":0,""abilityPower"":0,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":227,""attackSpeed"":163,""bonusArmorPenPercent'"
2653,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1951,""healthMax"":1951,""healthRegen"":22,""lifesteal"":5'"
2654,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":417,""powerMax"":600,'"
2655,"b'""powerRegen"":24,""spellVamp"":0},""currentGold"":2748,""damageStats"":{""magicDamageDone"":41827,""magicDamageDoneToChampions"":3230,""magi'"
2656,"b'cDamageTaken"":6845,""physicalDamageDone"":64161,""physicalDamageDoneToChampions"":14149,""physicalDamageTaken"":4099,""totalDamageDone""'"
2657,"b':105988,""totalDamageDoneToChampions"":17379,""totalDamageTaken"":11436,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamage'"
2658,"b'Taken"":491},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":164,""participantId"":8,""position"":{""x"":3562,""y"":'"
2659,"b'6525},""timeEnemySpentControlled"":31941,""totalGold"":10238,""xp"":9973},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":167,""a'"
2660,"b'rmor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":161,""attackSpeed"":299,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
2661,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":1674,""healthMax"":1674,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
2662,"b'nt"":0,""magicResist"":46,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":694,""powerMax"":738,""powerRegen"":30,""spellVamp"":'"
2663,"b'0},""currentGold"":1005,""damageStats"":{""magicDamageDone"":52848,""magicDamageDoneToChampions"":4206,""magicDamageTaken"":835,""physicalD'"
2664,"b'amageDone"":55927,""physicalDamageDoneToChampions"":5041,""physicalDamageTaken"":6675,""totalDamageDone"":109230,""totalDamageDoneToCham'"
2665,"b'pions"":9309,""totalDamageTaken"":7621,""trueDamageDone"":455,""trueDamageDoneToChampions"":61,""trueDamageTaken"":110},""goldPerSecond"":0'"
2666,"b',""jungleMinionsKilled"":8,""level"":12,""minionsKilled"":171,""participantId"":9,""position"":{""x"":5073,""y"":5129},""timeEnemySpentControll'"
2667,"b'ed"":79466,""totalGold"":11010,""xp"":9629},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":80,""armor"":160,""armorPen"":0,""armor'"
2668,"b'PenPercent"":0,""attackDamage"":89,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownRed'"
2669,"b'uction"":0,""health"":1826,""healthMax"":1826,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movem'"
2670,"b'entSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":1339,""powerMax"":1546,""powerRegen"":29,""spellVamp"":0},""currentGold"":433,""damag'"
2671,"b'eStats"":{""magicDamageDone"":8542,""magicDamageDoneToChampions"":5766,""magicDamageTaken"":2884,""physicalDamageDone"":4072,""physicalDam'"
2672,"b'ageDoneToChampions"":2286,""physicalDamageTaken"":5701,""totalDamageDone"":18133,""totalDamageDoneToChampions"":8627,""totalDamageTaken""'"
