,0
1582,"b'n"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":684,""powerMax"":684,""powerReg'"
1583,"b'en"":24,""spellVamp"":0},""currentGold"":1117,""damageStats"":{""magicDamageDone"":1696,""magicDamageDoneToChampions"":336,""magicDamageTake'"
1584,"b'n"":490,""physicalDamageDone"":33137,""physicalDamageDoneToChampions"":3535,""physicalDamageTaken"":5200,""totalDamageDone"":39129,""total'"
1585,"b'DamageDoneToChampions"":4326,""totalDamageTaken"":5690,""trueDamageDone"":4294,""trueDamageDoneToChampions"":453,""trueDamageTaken"":0},""'"
1586,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":83,""participantId"":1,""position"":{""x"":3503,""y"":13362},""timeEne'"
1587,"b'mySpentControlled"":106261,""totalGold"":4982,""xp"":6108},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":130,""armor"":63,""armo'"
1588,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":245,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
1589,"b'0,""cooldownReduction"":0,""health"":836,""healthMax"":1509,""healthRegen"":28,""lifesteal"":0,""magicPen"":25,""magicPenPercent"":0,""magicRes'"
1590,"b'ist"":46,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":599,""powerMax"":714,""powerRegen"":146,""spellVamp"":0},""currentGol'"
1591,"b'd"":1074,""damageStats"":{""magicDamageDone"":31517,""magicDamageDoneToChampions"":4289,""magicDamageTaken"":856,""physicalDamageDone"":478'"
1592,"b'4,""physicalDamageDoneToChampions"":41,""physicalDamageTaken"":7847,""totalDamageDone"":52181,""totalDamageDoneToChampions"":4425,""total'"
1593,"b'DamageTaken"":8719,""trueDamageDone"":15879,""trueDamageDoneToChampions"":94,""trueDamageTaken"":15},""goldPerSecond"":0,""jungleMinionsKi'"
1594,"b'lled"":61,""level"":8,""minionsKilled"":3,""participantId"":2,""position"":{""x"":3169,""y"":13520},""timeEnemySpentControlled"":202650,""totalG'"
1595,"b'old"":4744,""xp"":4218},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attack'"
1596,"b'Damage"":154,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1'"
1597,"b'306,""healthMax"":1306,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":590,""omniv'"
1598,"b'amp"":0,""physicalVamp"":0,""power"":1007,""powerMax"":1007,""powerRegen"":24,""spellVamp"":0},""currentGold"":215,""damageStats"":{""magicDamag'"
1599,"b'eDone"":2375,""magicDamageDoneToChampions"":375,""magicDamageTaken"":2819,""physicalDamageDone"":32989,""physicalDamageDoneToChampions"":'"
1600,"b'6382,""physicalDamageTaken"":2285,""totalDamageDone"":35364,""totalDamageDoneToChampions"":6757,""totalDamageTaken"":5344,""trueDamageDon'"
1601,"b'e"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":239},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":77'"
1602,"b',""participantId"":3,""position"":{""x"":394,""y"":461},""timeEnemySpentControlled"":37983,""totalGold"":4245,""xp"":4880},""4"":{""championStats'"
1603,"b'"":{""abilityHaste"":0,""abilityPower"":35,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":135,""attackSpeed"":298,""bonusArm'"
1604,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":792,""healthMax"":1244,""healthRegen"":12,""l'"
1605,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":429,""omnivamp"":2,""physicalVamp"":0,""power"":572,""pow'"
1606,"b'erMax"":658,""powerRegen"":23,""spellVamp"":0},""currentGold"":424,""damageStats"":{""magicDamageDone"":10614,""magicDamageDoneToChampions"":'"
1607,"b'1498,""magicDamageTaken"":1431,""physicalDamageDone"":24176,""physicalDamageDoneToChampions"":1604,""physicalDamageTaken"":2328,""totalDa'"
1608,"b'mageDone"":34791,""totalDamageDoneToChampions"":3103,""totalDamageTaken"":3889,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""true'"
1609,"b'DamageTaken"":130},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":96,""participantId"":4,""position"":{""x"":11601'"
1610,"b',""y"":1875},""timeEnemySpentControlled"":0,""totalGold"":4879,""xp"":3946},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""ar'"
1611,"b'mor"":111,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
1612,"b'""ccReduction"":5,""cooldownReduction"":0,""health"":1363,""healthMax"":1363,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
1613,"b't"":0,""magicResist"":77,""movementSpeed"":337,""omnivamp"":0,""physicalVamp"":0,""power"":175,""powerMax"":568,""powerRegen"":15,""spellVamp"":0'"
1614,"b'},""currentGold"":347,""damageStats"":{""magicDamageDone"":2307,""magicDamageDoneToChampions"":1942,""magicDamageTaken"":865,""physicalDama'"
1615,"b'geDone"":2280,""physicalDamageDoneToChampions"":1109,""physicalDamageTaken"":1145,""totalDamageDone"":9504,""totalDamageDoneToChampions""'"
1616,"b':3363,""totalDamageTaken"":2101,""trueDamageDone"":4916,""trueDamageDoneToChampions"":312,""trueDamageTaken"":90},""goldPerSecond"":30,""ju'"
1617,"b'ngleMinionsKilled"":0,""level"":7,""minionsKilled"":16,""participantId"":5,""position"":{""x"":2940,""y"":13688},""timeEnemySpentControlled"":7'"
1618,"b'3122,""totalGold"":3452,""xp"":3606},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercen'"
1619,"b't"":0,""attackDamage"":168,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction""'"
1620,"b':0,""health"":0,""healthMax"":1498,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":'"
1621,"b'370,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":314,""damageStats"":{""magicDa'"
1622,"b'mageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2998,""physicalDamageDone"":35075,""physicalDamageDoneToChampions"":50'"
1623,"b'93,""physicalDamageTaken"":4571,""totalDamageDone"":35075,""totalDamageDoneToChampions"":5093,""totalDamageTaken"":7759,""trueDamageDone""'"
1624,"b':0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":190},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":95,""'"
1625,"b'participantId"":6,""position"":{""x"":3632,""y"":13900},""timeEnemySpentControlled"":39719,""totalGold"":4294,""xp"":5734},""7"":{""championStat'"
1626,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":157,""bonusArm'"
1627,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":371,""healthMax"":1459,""healthRegen"":22,""l'"
1628,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":406,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""p'"
1629,"b'owerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":1184,""damageStats"":{""magicDamageDone"":2439,""magicDamageDoneToChampion'"
1630,"b's"":338,""magicDamageTaken"":3040,""physicalDamageDone"":47143,""physicalDamageDoneToChampions"":2273,""physicalDamageTaken"":7444,""total'"
1631,"b'DamageDone"":66913,""totalDamageDoneToChampions"":2696,""totalDamageTaken"":11012,""trueDamageDone"":17330,""trueDamageDoneToChampions"":'"
1632,"b'84,""trueDamageTaken"":527},""goldPerSecond"":0,""jungleMinionsKilled"":67,""level"":8,""minionsKilled"":2,""participantId"":7,""position"":{""'"
1633,"b'x"":5778,""y"":14106},""timeEnemySpentControlled"":98473,""totalGold"":4434,""xp"":4127},""8"":{""championStats"":{""abilityHaste"":0,""abilityP'"
1634,"b'ower"":94,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPen'"
1635,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1797,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicP'"
1636,"b'enPercent"":0,""magicResist"":38,""movementSpeed"":374,""omnivamp"":0,""physicalVamp"":0,""power"":1050,""powerMax"":1527,""powerRegen"":21,""sp'"
1637,"b'ellVamp"":0},""currentGold"":213,""damageStats"":{""magicDamageDone"":32160,""magicDamageDoneToChampions"":4505,""magicDamageTaken"":1427,""'"
1638,"b'physicalDamageDone"":7027,""physicalDamageDoneToChampions"":601,""physicalDamageTaken"":5907,""totalDamageDone"":42192,""totalDamageDone'"
1639,"b'ToChampions"":5106,""totalDamageTaken"":7335,""trueDamageDone"":3005,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecon'"
1640,"b'd"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":95,""participantId"":8,""position"":{""x"":8234,""y"":6225},""timeEnemySpentContro'"
1641,"b'lled"":249955,""totalGold"":4103,""xp"":5233},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorP'"
1642,"b'enPercent"":0,""attackDamage"":172,""attackSpeed"":185,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
1643,"b'uction"":0,""health"":1115,""healthMax"":1154,""healthRegen"":11,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movem'"
1644,"b'entSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":313,""powerMax"":551,""powerRegen"":16,""spellVamp"":0},""currentGold"":520,""damageS'"
1645,"b'tats"":{""magicDamageDone"":1783,""magicDamageDoneToChampions"":235,""magicDamageTaken"":862,""physicalDamageDone"":26015,""physicalDamage'"
1646,"b'DoneToChampions"":2335,""physicalDamageTaken"":1045,""totalDamageDone"":29399,""totalDamageDoneToChampions"":2570,""totalDamageTaken"":19'"
1647,"b'60,""trueDamageDone"":1600,""trueDamageDoneToChampions"":0,""trueDamageTaken"":52},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7'"
1648,"b',""minionsKilled"":94,""participantId"":9,""position"":{""x"":12206,""y"":2513},""timeEnemySpentControlled"":28453,""totalGold"":4130,""xp"":386'"
1649,"b'5},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""atta'"
1650,"b'ckSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1138,""healthMax"":1'"
1651,"b'609,""healthRegen"":124,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":563,""omnivamp"":0,""physical'"
1652,"b'Vamp"":0,""power"":126,""powerMax"":508,""powerRegen"":23,""spellVamp"":0},""currentGold"":269,""damageStats"":{""magicDamageDone"":2970,""magic'"
1653,"b'DamageDoneToChampions"":1008,""magicDamageTaken"":1307,""physicalDamageDone"":2555,""physicalDamageDoneToChampions"":367,""physicalDamag'"
1654,"b'eTaken"":2817,""totalDamageDone"":9203,""totalDamageDoneToChampions"":1766,""totalDamageTaken"":4215,""trueDamageDone"":3677,""trueDamageD'"
1655,"b'oneToChampions"":390,""trueDamageTaken"":90},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":14,""participantId'"
1656,"b'"":10,""position"":{""x"":12067,""y"":2104},""timeEnemySpentControlled"":36606,""totalGold"":2799,""xp"":2859}},""timestamp"":720260},{""events""'"
1657,"b':[{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":720327,""type"":""SKILL_LEVEL_UP""},{""level"":10,""participantId'"
1658,"b'"":1,""timestamp"":721396,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":722392,""type"":""SKI'"
1659,"b'LL_LEVEL_UP""},{""itemId"":3057,""participantId"":7,""timestamp"":725120,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":7,""tim'"
1660,"b'estamp"":725120,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":7,""timestamp"":725120,""type"":""ITEM_DESTROYED""},{""itemId"":3'"
1661,"b'078,""participantId"":7,""timestamp"":725120,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":7,""timestamp"":727459,""type"":""IT'"
1662,"b'EM_PURCHASED""},{""creatorId"":0,""timestamp"":727926,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":8,""participantId"":4,""time'"
1663,"b'stamp"":728927,""type"":""LEVEL_UP""},{""afterId"":0,""beforeId"":1029,""goldGain"":300,""participantId"":7,""timestamp"":729094,""type"":""ITEM_U'"
1664,"b'NDO""},{""creatorId"":5,""timestamp"":729326,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1028,""participantId"":7,""timestam'"
1665,"b'p"":730262,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":730995,""type"":""ITEM_PURCHASED""},{""killerId"":8,""l'"
1666,"b'aneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":733763,""type"":""TURRET_PLATE_DESTROYED""},{""level"":8,""'"
1667,"b'participantId"":9,""timestamp"":736922,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":6,""timestamp"":737682,""type"":""ITEM_PURCHASE'"
1668,"b'D""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":737981,""type"":""SKILL_LEVEL_UP""},{""killerId"":1,""laneType""'"
1669,"b':""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":740244,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1029,""par'"
1670,"b'ticipantId"":10,""timestamp"":740745,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":4,""timestamp"":741278,""type"":""ITEM_DEST'"
1671,"b'ROYED""},{""itemId"":2031,""participantId"":10,""timestamp"":741846,""type"":""ITEM_SOLD""},{""itemId"":2055,""participantId"":10,""timestamp"":7'"
1672,"b'42280,""type"":""ITEM_PURCHASED""},{""killerId"":8,""timestamp"":742847,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORM'"
1673,"b'AL"",""participantId"":4,""skillSlot"":2,""timestamp"":744284,""type"":""SKILL_LEVEL_UP""},{""level"":9,""participantId"":3,""timestamp"":744715,'"
1674,"b'""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":745349,""type"":""SKILL_LEVEL_UP""},{""assisti'"
1675,"b'ngParticipantIds"":[1,3,5],""bounty"":274,""killStreakLength"":3,""killerId"":2,""position"":{""x"":7822,""y"":7372},""shutdownBounty"":0,""time'"
1676,"b'stamp"":760564,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":88,""name"":""Lissandra"",""participantId"":3,""'"
1677,"b'physicalDamage"":0,""spellName"":""lissandraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""'"
1678,"b'Lissandra"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1679,"b'icDamage"":83,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":8,""trueDamage"":0,""type"":'"
1680,"b'""OTHER""},{""basic"":false,""magicDamage"":357,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spellName"":""lissandraq"",""spel'"
1681,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":'"
1682,"b'3,""physicalDamage"":77,""spellName"":""qiyanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
1683,"b'Qiyana"",""participantId"":3,""physicalDamage"":110,""spellName"":""qiyanapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1684,"b'"":false,""magicDamage"":76,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":0,""spellName"":""qiyanaw"",""spellSlot"":1,""trueDamage"":0'"
1685,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":364,""spellName"":""qiyanaq_rock'"
1686,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage""'"
1687,"b':354,""spellName"":""qiyanaq_grass"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":172,""name"":""Gangplank'"
1688,"b'"",""participantId"":1,""physicalDamage"":0,""spellName"":""gangplankr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1689,"b'icDamage"":61,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}'"
1690,"b',{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":44,""spellName"":""rellbasicattack2"",""spellSlot"":65'"
1691,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""'"
1692,"b'rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamag'"
1693,"b'e"":45,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""Sylas""'"
1694,"b',""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1695,"b'236,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":""sylase2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1696,"b'ic"":false,""magicDamage"":122,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueD'"
1697,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":87,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spe'"
1698,"b'llSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":265,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""'"
1699,"b'spellName"":""sylasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""creatorId"":5,""timestamp"":765992,""type"":""WARD_P'"
1700,"b'LACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":767258,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1001,'"
1701,"b'""participantId"":1,""timestamp"":769318,""type"":""ITEM_DESTROYED""},{""itemId"":3009,""participantId"":1,""timestamp"":769318,""type"":""ITEM_P'"
1702,"b'URCHASED""},{""itemId"":1018,""participantId"":1,""timestamp"":770413,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":1,""timest'"
1703,"b'amp"":771113,""type"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":771711,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":205'"
1704,"b'5,""participantId"":1,""timestamp"":772147,""type"":""ITEM_PURCHASED""},{""itemId"":3145,""participantId"":2,""timestamp"":772712,""type"":""ITEM'"
1705,"b'_DESTROYED""},{""itemId"":1052,""participantId"":2,""timestamp"":772712,""type"":""ITEM_DESTROYED""},{""itemId"":4636,""participantId"":2,""time'"
1706,"b'stamp"":772712,""type"":""ITEM_PURCHASED""},{""killerId"":3,""timestamp"":772712,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":20'"
1707,"b'55,""participantId"":2,""timestamp"":773513,""type"":""ITEM_PURCHASED""},{""itemId"":3513,""participantId"":7,""timestamp"":775347,""type"":""ITE'"
1708,"b'M_DESTROYED""},{""itemId"":1043,""participantId"":4,""timestamp"":778248,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""tim'"
1709,"b'estamp"":779048,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69'"
1710,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":168,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
1711,"b'ction"":0,""cooldownReduction"":0,""health"":1562,""healthMax"":1562,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
1712,"b'agicResist"":47,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":744,""powerMax"":744,""powerRegen"":25,""spellVamp"":0},""curr'"
1713,"b'entGold"":79,""damageStats"":{""magicDamageDone"":3913,""magicDamageDoneToChampions"":593,""magicDamageTaken"":490,""physicalDamageDone"":3'"
1714,"b'8563,""physicalDamageDoneToChampions"":3535,""physicalDamageTaken"":5323,""totalDamageDone"":47212,""totalDamageDoneToChampions"":4583,""'"
1715,"b'totalDamageTaken"":5814,""trueDamageDone"":4736,""trueDamageDoneToChampions"":453,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinio'"
1716,"b'nsKilled"":0,""level"":10,""minionsKilled"":94,""participantId"":1,""position"":{""x"":807,""y"":4108},""timeEnemySpentControlled"":130614,""tot'"
1717,"b'alGold"":5569,""xp"":6583},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":181,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""a'"
1718,"b'ttackDamage"":78,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
1719,"b'h"":1659,""healthMax"":1659,""healthRegen"":28,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":414,""'"
1720,"b'omnivamp"":0,""physicalVamp"":0,""power"":714,""powerMax"":714,""powerRegen"":25,""spellVamp"":0},""currentGold"":-162,""damageStats"":{""magicD'"
1721,"b'amageDone"":34729,""magicDamageDoneToChampions"":5073,""magicDamageTaken"":856,""physicalDamageDone"":5254,""physicalDamageDoneToChampio'"
1722,"b'ns"":41,""physicalDamageTaken"":8024,""totalDamageDone"":57324,""totalDamageDoneToChampions"":5209,""totalDamageTaken"":8896,""trueDamageD'"
1723,"b'one"":17340,""trueDamageDoneToChampions"":94,""trueDamageTaken"":15},""goldPerSecond"":0,""jungleMinionsKilled"":65,""level"":8,""minionsKil'"
1724,"b'led"":6,""participantId"":2,""position"":{""x"":2538,""y"":2706},""timeEnemySpentControlled"":209236,""totalGold"":5348,""xp"":4657},""3"":{""cham'"
1725,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":157,""attackSpeed"":140,""'"
1726,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1056,""healthMax"":1425,""healthReg'"
1727,"b'en"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power""'"
1728,"b':791,""powerMax"":1089,""powerRegen"":25,""spellVamp"":0},""currentGold"":463,""damageStats"":{""magicDamageDone"":2535,""magicDamageDoneToCh'"
1729,"b'ampions"":475,""magicDamageTaken"":3412,""physicalDamageDone"":34796,""physicalDamageDoneToChampions"":7570,""physicalDamageTaken"":2438,'"
1730,"b'""totalDamageDone"":37331,""totalDamageDoneToChampions"":8046,""totalDamageTaken"":6090,""trueDamageDone"":0,""trueDamageDoneToChampions""'"
1731,"b':0,""trueDamageTaken"":239},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":80,""participantId"":3,""position"":{""'"
1732,"b'x"":7650,""y"":7290},""timeEnemySpentControlled"":42115,""totalGold"":4498,""xp"":5296},""4"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
1733,"b'wer"":35,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":139,""attackSpeed"":205,""bonusArmorPenPercent"":0,""bonusMagicPen'"
1734,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1338,""healthMax"":1339,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""mag'"
1735,"b'icPenPercent"":0,""magicResist"":37,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":607,""powerMax"":696,""powerRegen"":24,""s'"
1736,"b'pellVamp"":0},""currentGold"":55,""damageStats"":{""magicDamageDone"":15473,""magicDamageDoneToChampions"":1717,""magicDamageTaken"":1431,""'"
1737,"b'physicalDamageDone"":30007,""physicalDamageDoneToChampions"":1842,""physicalDamageTaken"":2628,""totalDamageDone"":45481,""totalDamageDo'"
1738,"b'neToChampions"":3560,""totalDamageTaken"":4189,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":130},""goldPerSeco'"
1739,"b'nd"":0,""jungleMinionsKilled"":4,""level"":8,""minionsKilled"":106,""participantId"":4,""position"":{""x"":1711,""y"":893},""timeEnemySpentContr'"
1740,"b'olled"":0,""totalGold"":5285,""xp"":4505},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":93,""armorPen"":0,""armorPenP'"
1741,"b'ercent"":0,""attackDamage"":69,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReducti'"
1742,"b'on"":0,""health"":1363,""healthMax"":1363,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":63,""movementS'"
1743,"b'peed"":399,""omnivamp"":0,""physicalVamp"":0,""power"":326,""powerMax"":568,""powerRegen"":15,""spellVamp"":0},""currentGold"":479,""damageStats'"
1744,"b'"":{""magicDamageDone"":2573,""magicDamageDoneToChampions"":2052,""magicDamageTaken"":865,""physicalDamageDone"":2444,""physicalDamageDone'"
1745,"b'ToChampions"":1199,""physicalDamageTaken"":1145,""totalDamageDone"":10112,""totalDamageDoneToChampions"":3564,""totalDamageTaken"":2101,""'"
1746,"b'trueDamageDone"":5094,""trueDamageDoneToChampions"":312,""trueDamageTaken"":90},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,'"
