,0
1796,"b',""physicalDamageDoneToChampions"":923,""physicalDamageTaken"":10523,""totalDamageDone"":73728,""totalDamageDoneToChampions"":1127,""tota'"
1797,"b'lDamageTaken"":13153,""trueDamageDone"":22358,""trueDamageDoneToChampions"":203,""trueDamageTaken"":158},""goldPerSecond"":0,""jungleMinio'"
1798,"b'nsKilled"":76,""level"":8,""minionsKilled"":11,""participantId"":7,""position"":{""x"":3802,""y"":12591},""timeEnemySpentControlled"":210762,""t'"
1799,"b'otalGold"":4159,""xp"":4963},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":79,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""'"
1800,"b'attackDamage"":73,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
1801,"b'th"":1575,""healthMax"":1575,""healthRegen"":21,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":370,'"
1802,"b'""omnivamp"":0,""physicalVamp"":0,""power"":840,""powerMax"":1227,""powerRegen"":21,""spellVamp"":0},""currentGold"":983,""damageStats"":{""magic'"
1803,"b'DamageDone"":37704,""magicDamageDoneToChampions"":5317,""magicDamageTaken"":2691,""physicalDamageDone"":9246,""physicalDamageDoneToChamp'"
1804,"b'ions"":1319,""physicalDamageTaken"":5217,""totalDamageDone"":49336,""totalDamageDoneToChampions"":6636,""totalDamageTaken"":8076,""trueDam'"
1805,"b'ageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":167},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsK'"
1806,"b'illed"":113,""participantId"":8,""position"":{""x"":13136,""y"":3170},""timeEnemySpentControlled"":272215,""totalGold"":4593,""xp"":6112},""9"":{'"
1807,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":151,""attackSpeed"":'"
1808,"b'125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1203,""healthR'"
1809,"b'egen"":11,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""powe'"
1810,"b'r"":387,""powerMax"":653,""powerRegen"":23,""spellVamp"":0},""currentGold"":777,""damageStats"":{""magicDamageDone"":2148,""magicDamageDoneToC'"
1811,"b'hampions"":951,""magicDamageTaken"":3781,""physicalDamageDone"":21777,""physicalDamageDoneToChampions"":5206,""physicalDamageTaken"":5888'"
1812,"b',""totalDamageDone"":23925,""totalDamageDoneToChampions"":6157,""totalDamageTaken"":10005,""trueDamageDone"":0,""trueDamageDoneToChampion'"
1813,"b's"":0,""trueDamageTaken"":335},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":79,""participantId"":9,""position"":'"
1814,"b'{""x"":13549,""y"":3851},""timeEnemySpentControlled"":868,""totalGold"":3982,""xp"":3497},""10"":{""championStats"":{""abilityHaste"":0,""ability'"
1815,"b'Power"":10,""armor"":114,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicP'"
1816,"b'enPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":824,""healthMax"":1424,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""m'"
1817,"b'agicPenPercent"":0,""magicResist"":67,""movementSpeed"":310,""omnivamp"":0,""physicalVamp"":0,""power"":1004,""powerMax"":1004,""powerRegen"":2'"
1818,"b'4,""spellVamp"":0},""currentGold"":121,""damageStats"":{""magicDamageDone"":4068,""magicDamageDoneToChampions"":1241,""magicDamageTaken"":23'"
1819,"b'85,""physicalDamageDone"":4414,""physicalDamageDoneToChampions"":1097,""physicalDamageTaken"":6759,""totalDamageDone"":13347,""totalDamag'"
1820,"b'eDoneToChampions"":2639,""totalDamageTaken"":9305,""trueDamageDone"":4864,""trueDamageDoneToChampions"":300,""trueDamageTaken"":159},""gol'"
1821,"b'dPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":34,""participantId"":10,""position"":{""x"":13097,""y"":5092},""timeEnem'"
1822,"b'ySpentControlled"":73665,""totalGold"":3486,""xp"":3637}},""timestamp"":840245},{""events"":[{""actualStartTime"":855000,""teamId"":200,""time'"
1823,"b'stamp"":840378,""type"":""OBJECTIVE_BOUNTY_PRESTART""},{""assistingParticipantIds"":[5],""bounty"":219,""killStreakLength"":7,""killerId"":2,'"
1824,"b'""position"":{""x"":13054,""y"":5076},""shutdownBounty"":0,""timestamp"":842676,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":tr'"
1825,"b'ue,""magicDamage"":0,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":38,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueD'"
1826,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":102,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""'"
1827,"b'spellSlot"":-1,""trueDamage"":28,""type"":""OTHER""},{""basic"":false,""magicDamage"":752,""name"":""Taliyah"",""participantId"":2,""physicalDamag'"
1828,"b'e"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":89,""name"":""Taliyah"",""parti'"
1829,"b'cipantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":346,""na'"
1830,"b'me"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1831,"b'false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlo'"
1832,"b't"":5,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":15,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spell'"
1833,"b'Name"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":111,""name"":""Alistar"",""participantId"":'"
1834,"b'5,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
1835,"b'""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":38,""type"":""OTHER""}],""victimI'"
1836,"b'd"":10},{""itemId"":1001,""participantId"":1,""timestamp"":844276,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":1,""timestamp""'"
1837,"b':844276,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":1,""timestamp"":844276,""type"":""ITEM_PURCHASED""},{""itemId"":3057,""pa'"
1838,"b'rticipantId"":1,""timestamp"":845844,""type"":""ITEM_PURCHASED""},{""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":7528,'"
1839,"b'""y"":954},""shutdownBounty"":150,""timestamp"":846707,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name'"
1840,"b'"":""Tristana"",""participantId"":6,""physicalDamage"":91,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER'"
1841,"b'""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":113,""spellName"":""66'"
1842,"b'30active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physical'"
1843,"b'Damage"":423,""spellName"":""rivenizunablade"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ri'"
1844,"b'ven"",""participantId"":6,""physicalDamage"":155,""spellName"":""riventricleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1845,"b'alse,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":119,""spellName"":""rivenmartyr"",""spellSlot"":1,""trueDamage"":'"
1846,"b'0,""type"":""OTHER""}],""victimId"":3},{""itemId"":2055,""participantId"":4,""timestamp"":849621,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""ti'"
1847,"b'mestamp"":849621,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3051,""participantId"":7,""timestamp"":851090,""type"":""ITEM'"
1848,"b'_DESTROYED""},{""itemId"":3067,""participantId"":7,""timestamp"":851090,""type"":""ITEM_DESTROYED""},{""itemId"":6631,""participantId"":7,""time'"
1849,"b'stamp"":851090,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":851852,""type"":""ITEM_PURCHASED""},{""assistingP'"
1850,"b'articipantIds"":[3],""bounty"":300,""killStreakLength"":8,""killerId"":4,""position"":{""x"":8309,""y"":785},""shutdownBounty"":0,""timestamp"":8'"
1851,"b'52685,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physical'"
1852,"b'Damage"":182,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
1853,"b':""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":40,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""tru'"
1854,"b'eDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":28,""s'"
1855,"b'pellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":'"
1856,"b'""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":13,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""tru'"
1857,"b'eDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":170,""spellName"":""""'"
1858,"b',""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage""'"
1859,"b':79,""spellName"":""dravendoubleshot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""'"
1860,"b'participantId"":4,""physicalDamage"":179,""spellName"":""dravenrcast"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1861,"b'icDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":488,""spellName"":""dravenspinning"",""spellSlot"":0,""trueDamage"":0,""ty'"
1862,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":0,""spellName"":""dravencritattack"",""'"
1863,"b'spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":93'"
1864,"b'3,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":6},{""level"":10,""participantId"":4,""ti'"
1865,"b'mestamp"":852685,""type"":""LEVEL_UP""},{""level"":10,""participantId"":3,""timestamp"":852685,""type"":""LEVEL_UP""},{""assistingParticipantIds'"
1866,"b'"":[5],""bounty"":274,""killStreakLength"":8,""killerId"":2,""position"":{""x"":12886,""y"":1917},""shutdownBounty"":0,""timestamp"":854484,""type'"
1867,"b'"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":96,""name"":""Lissandra"",""participantId"":2,""physicalDamage"":0,""'"
1868,"b'spellName"":""lissandrae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":131,""name"":""Lissandra"",""partic'"
1869,"b'ipantId"":2,""physicalDamage"":0,""spellName"":""lissandraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1870,"b':50,""name"":""Lissandra"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1871,"b'"":false,""magicDamage"":215,""name"":""Lissandra"",""participantId"":2,""physicalDamage"":0,""spellName"":""lissandraq"",""spellSlot"":0,""trueDa'"
1872,"b'mage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":1098,""name"":""Taliyah"",""participantId"":2,""physicalD'"
1873,"b'amage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Taliyah"",""p'"
1874,"b'articipantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":134'"
1875,"b',""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":28,""type"":""OTHER""},{""basic"":fa'"
1876,"b'lse,""magicDamage"":271,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,'"
1877,"b'""type"":""OTHER""}],""victimId"":8},{""level"":8,""participantId"":5,""timestamp"":854484,""type"":""LEVEL_UP""},{""itemId"":3133,""participantId""'"
1878,"b':6,""timestamp"":855449,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":859419,""type""'"
1879,"b':""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":860285,""type"":""SKILL_LEVEL_UP""},{""levelUp'"
1880,"b'Type"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":868253,""type"":""SKILL_LEVEL_UP""},{""itemId"":3105,""participantId"":5,""tim'"
1881,"b'estamp"":868419,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":5,""timestamp"":868419,""type"":""ITEM_DESTROYED""},{""itemId"":6'"
1882,"b'667,""participantId"":5,""timestamp"":868419,""type"":""ITEM_PURCHASED""},{""itemId"":1026,""participantId"":8,""timestamp"":868784,""type"":""IT'"
1883,"b'EM_PURCHASED""},{""itemId"":1029,""participantId"":5,""timestamp"":869651,""type"":""ITEM_PURCHASED""},{""bounty"":0,""buildingType"":""TOWER_BU'"
1884,"b'ILDING"",""killerId"":1,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":869850,""towerType"":""OUTER_TU'"
1885,"b'RRET"",""type"":""BUILDING_KILL""},{""itemId"":2055,""participantId"":5,""timestamp"":870184,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""parti'"
1886,"b'cipantId"":10,""timestamp"":871311,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[2],""bounty"":0,""killerId"":4,""killerTeamId"":1'"
1887,"b'00,""monsterSubType"":""AIR_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":10018,""y"":4583},""timestamp"":874081,""type"":""ELITE_MONSTER'"
1888,"b'_KILL""},{""level"":9,""participantId"":7,""timestamp"":874480,""type"":""LEVEL_UP""},{""itemId"":2031,""participantId"":3,""timestamp"":877246,""'"
1889,"b'type"":""ITEM_SOLD""},{""itemId"":3133,""participantId"":3,""timestamp"":878079,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":9,""ti'"
1890,"b'mestamp"":879144,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":879279,""type"":""SKILL_LEVE'"
1891,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":880511,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""times'"
1892,"b'tamp"":883776,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":11,""participantId"":2,""timestamp"":883911,""type"":""LEVEL_UP'"
1893,"b'""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":887980,""type"":""SKILL_LEVEL_UP""},{""killerId"":10,""timestamp'"
1894,"b'"":889245,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":4,""timestamp"":891247,""type"":""WARD_PLACED"",""wardType"":""BLUE'"
1895,"b'_TRINKET""},{""itemId"":1058,""participantId"":2,""timestamp"":892379,""type"":""ITEM_PURCHASED""},{""killerId"":7,""timestamp"":892413,""type"":'"
1896,"b'""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""itemId"":3134,""participantId"":9,""timestamp"":893016,""type"":""ITEM_DESTROYED""},{""itemId"":31'"
1897,"b'33,""participantId"":9,""timestamp"":893016,""type"":""ITEM_DESTROYED""},{""itemId"":6691,""participantId"":9,""timestamp"":893016,""type"":""ITE'"
1898,"b'M_PURCHASED""},{""creatorId"":10,""timestamp"":893781,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":7,'"
1899,"b'""timestamp"":895118,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":895118,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""'"
1900,"b'level"":10,""participantId"":8,""timestamp"":899587,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""'"
1901,"b'abilityPower"":0,""armor"":176,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":109,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonu'"
1902,"b'sMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2101,""healthMax"":2179,""healthRegen"":39,""lifesteal"":0,""magicPe'"
1903,"b'n"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":584,""powerMax"":881,""powerReg'"
1904,"b'en"":26,""spellVamp"":0},""currentGold"":825,""damageStats"":{""magicDamageDone"":15170,""magicDamageDoneToChampions"":1581,""magicDamageTak'"
1905,"b'en"":201,""physicalDamageDone"":52290,""physicalDamageDoneToChampions"":3819,""physicalDamageTaken"":5400,""totalDamageDone"":67461,""tota'"
1906,"b'lDamageDoneToChampions"":5401,""totalDamageTaken"":5601,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gold'"
1907,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":152,""participantId"":1,""position"":{""x"":7104,""y"":11634},""timeEnemy'"
1908,"b'SpentControlled"":335806,""totalGold"":5975,""xp"":8319},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":344,""armor"":65,""armorP'"
1909,"b'en"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
1910,"b'""cooldownReduction"":0,""health"":1562,""healthMax"":1562,""healthRegen"":24,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""magicResi'"
1911,"b'st"":41,""movementSpeed"":450,""omnivamp"":0,""physicalVamp"":0,""power"":1333,""powerMax"":1333,""powerRegen"":30,""spellVamp"":0},""currentGol'"
1912,"b'd"":157,""damageStats"":{""magicDamageDone"":89025,""magicDamageDoneToChampions"":9626,""magicDamageTaken"":2295,""physicalDamageDone"":109'"
1913,"b'15,""physicalDamageDoneToChampions"":1034,""physicalDamageTaken"":5748,""totalDamageDone"":117810,""totalDamageDoneToChampions"":11276,""'"
1914,"b'totalDamageTaken"":8168,""trueDamageDone"":17869,""trueDamageDoneToChampions"":615,""trueDamageTaken"":124},""goldPerSecond"":0,""jungleMi'"
1915,"b'nionsKilled"":96,""level"":11,""minionsKilled"":26,""participantId"":2,""position"":{""x"":3139,""y"":3795},""timeEnemySpentControlled"":360452'"
1916,"b',""totalGold"":8402,""xp"":7410},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0'"
1917,"b',""attackDamage"":178,""attackSpeed"":158,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""'"
1918,"b'health"":1646,""healthMax"":1646,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":3'"
1919,"b'95,""omnivamp"":2,""physicalVamp"":0,""power"":497,""powerMax"":497,""powerRegen"":21,""spellVamp"":0},""currentGold"":53,""damageStats"":{""magi'"
1920,"b'cDamageDone"":12100,""magicDamageDoneToChampions"":1190,""magicDamageTaken"":3918,""physicalDamageDone"":38869,""physicalDamageDoneToCha'"
1921,"b'mpions"":5971,""physicalDamageTaken"":4677,""totalDamageDone"":50969,""totalDamageDoneToChampions"":7161,""totalDamageTaken"":8605,""trueD'"
1922,"b'amageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKi'"
1923,"b'lled"":105,""participantId"":3,""position"":{""x"":9649,""y"":3335},""timeEnemySpentControlled"":29837,""totalGold"":6373,""xp"":6398},""4"":{""ch'"
1924,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":221,""attackSpeed"":181'"
1925,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1859,""healthMax"":1859,""healthR'"
1926,"b'egen"":18,""lifesteal"":18,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":395,""omnivamp"":2,""physicalVamp"":0,""pow'"
1927,"b'er"":375,""powerMax"":782,""powerRegen"":26,""spellVamp"":0},""currentGold"":1081,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCh'"
1928,"b'ampions"":0,""magicDamageTaken"":1747,""physicalDamageDone"":68634,""physicalDamageDoneToChampions"":10979,""physicalDamageTaken"":3464,""'"
1929,"b'totalDamageDone"":68634,""totalDamageDoneToChampions"":10979,""totalDamageTaken"":5581,""trueDamageDone"":0,""trueDamageDoneToChampions""'"
1930,"b':0,""trueDamageTaken"":369},""goldPerSecond"":0,""jungleMinionsKilled"":7,""level"":10,""minionsKilled"":127,""participantId"":4,""position"":'"
1931,"b'{""x"":8984,""y"":8273},""timeEnemySpentControlled"":45767,""totalGold"":9929,""xp"":7020},""5"":{""championStats"":{""abilityHaste"":0,""ability'"
1932,"b'Power"":10,""armor"":131,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicP'"
1933,"b'enPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1804,""healthMax"":1828,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""m'"
1934,"b'agicPenPercent"":0,""magicResist"":73,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":581,""powerMax"":581,""powerRegen"":26,'"
1935,"b'""spellVamp"":0},""currentGold"":201,""damageStats"":{""magicDamageDone"":2881,""magicDamageDoneToChampions"":1957,""magicDamageTaken"":673,'"
1936,"b'""physicalDamageDone"":2980,""physicalDamageDoneToChampions"":535,""physicalDamageTaken"":5060,""totalDamageDone"":12543,""totalDamageDon'"
1937,"b'eToChampions"":2764,""totalDamageTaken"":5733,""trueDamageDone"":6682,""trueDamageDoneToChampions"":271,""trueDamageTaken"":0},""goldPerSe'"
1938,"b'cond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":23,""participantId"":5,""position"":{""x"":8831,""y"":8698},""timeEnemySpentCo'"
1939,"b'ntrolled"":84404,""totalGold"":5036,""xp"":4521},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":77,""armorPen"":0,""arm'"
1940,"b'orPenPercent"":0,""attackDamage"":181,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldow'"
1941,"b'nReduction"":0,""health"":1807,""healthMax"":1807,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""m'"
1942,"b'ovementSpeed"":365,""omnivamp"":8,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":228,""damageSt'"
1943,"b'ats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1436,""physicalDamageDone"":49715,""physicalDamageDoneT'"
1944,"b'oChampions"":3672,""physicalDamageTaken"":6624,""totalDamageDone"":49715,""totalDamageDoneToChampions"":3672,""totalDamageTaken"":8060,""t'"
1945,"b'rueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minion'"
1946,"b'sKilled"":136,""participantId"":6,""position"":{""x"":13627,""y"":8453},""timeEnemySpentControlled"":57330,""totalGold"":5298,""xp"":7823},""7"":'"
1947,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":147,""attackSpeed""'"
1948,"b':143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":1567,""healthMax"":1567,""he'"
1949,"b'althRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":410,""omnivamp"":0,""physicalVamp"":0,'"
1950,"b'""power"":100,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":436,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneTo'"
1951,"b'Champions"":0,""magicDamageTaken"":2471,""physicalDamageDone"":61431,""physicalDamageDoneToChampions"":1007,""physicalDamageTaken"":11287'"
1952,"b',""totalDamageDone"":86577,""totalDamageDoneToChampions"":1211,""totalDamageTaken"":13917,""trueDamageDone"":25144,""trueDamageDoneToCham'"
1953,"b'pions"":203,""trueDamageTaken"":158},""goldPerSecond"":0,""jungleMinionsKilled"":84,""level"":9,""minionsKilled"":12,""participantId"":7,""pos'"
1954,"b'ition"":{""x"":9094,""y"":11272},""timeEnemySpentControlled"":257950,""totalGold"":4476,""xp"":5504},""8"":{""championStats"":{""abilityHaste"":0'"
1955,"b',""abilityPower"":119,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bo'"
1956,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1689,""healthMax"":1689,""healthRegen"":22,""lifesteal"":0,""magic'"
1957,"b'Pen"":18,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":1257,""powerMax"":1257,""pow'"
1958,"b'erRegen"":22,""spellVamp"":0},""currentGold"":255,""damageStats"":{""magicDamageDone"":38198,""magicDamageDoneToChampions"":5810,""magicDama'"
1959,"b'geTaken"":4267,""physicalDamageDone"":9246,""physicalDamageDoneToChampions"":1319,""physicalDamageTaken"":5217,""totalDamageDone"":49830,'"
