,0
1915,"b'pellVamp"":0},""currentGold"":548,""damageStats"":{""magicDamageDone"":7850,""magicDamageDoneToChampions"":2688,""magicDamageTaken"":2313,""'"
1916,"b'physicalDamageDone"":3113,""physicalDamageDoneToChampions"":659,""physicalDamageTaken"":3502,""totalDamageDone"":11200,""totalDamageDone'"
1917,"b'ToChampions"":3584,""totalDamageTaken"":6055,""trueDamageDone"":236,""trueDamageDoneToChampions"":236,""trueDamageTaken"":239},""goldPerSe'"
1918,"b'cond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":4,""participantId"":5,""position"":{""x"":6952,""y"":6769},""timeEnemySpentCon'"
1919,"b'trolled"":144173,""totalGold"":3803,""xp"":4695},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":143,""armorPen"":0,""ar'"
1920,"b'morPenPercent"":0,""attackDamage"":199,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
1921,"b'nReduction"":0,""health"":1730,""healthMax"":1730,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""m'"
1922,"b'ovementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":671,""damageSt'"
1923,"b'ats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":675,""physicalDamageDone"":78412,""physicalDamageDoneTo'"
1924,"b'Champions"":10403,""physicalDamageTaken"":8218,""totalDamageDone"":81017,""totalDamageDoneToChampions"":10403,""totalDamageTaken"":8965,""'"
1925,"b'trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":71},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""m'"
1926,"b'inionsKilled"":136,""participantId"":6,""position"":{""x"":10682,""y"":1126},""timeEnemySpentControlled"":119592,""totalGold"":7546,""xp"":8429'"
1927,"b'},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":127,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attac'"
1928,"b'kSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1793,""healthMax"":17'"
1929,"b'93,""healthRegen"":20,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":380,""omnivamp"":0,""physicalV'"
1930,"b'amp"":0,""power"":516,""powerMax"":664,""powerRegen"":60,""spellVamp"":0},""currentGold"":150,""damageStats"":{""magicDamageDone"":56528,""magic'"
1931,"b'DamageDoneToChampions"":3598,""magicDamageTaken"":2472,""physicalDamageDone"":11357,""physicalDamageDoneToChampions"":727,""physicalDama'"
1932,"b'geTaken"":11626,""totalDamageDone"":84042,""totalDamageDoneToChampions"":4648,""totalDamageTaken"":14278,""trueDamageDone"":16156,""trueDa'"
1933,"b'mageDoneToChampions"":323,""trueDamageTaken"":180},""goldPerSecond"":0,""jungleMinionsKilled"":68,""level"":9,""minionsKilled"":5,""particip'"
1934,"b'antId"":7,""position"":{""x"":12479,""y"":6490},""timeEnemySpentControlled"":297959,""totalGold"":5730,""xp"":5484},""8"":{""championStats"":{""ab'"
1935,"b'ilityHaste"":0,""abilityPower"":264,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":111,""bonusArmorPenP'"
1936,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1815,""healthMax"":1815,""healthRegen"":20,""lifest'"
1937,"b'eal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":425,""omnivamp"":0,""physicalVamp"":0,""power"":778,""powerMa'"
1938,"b'x"":887,""powerRegen"":30,""spellVamp"":0},""currentGold"":771,""damageStats"":{""magicDamageDone"":42982,""magicDamageDoneToChampions"":6113'"
1939,"b',""magicDamageTaken"":1512,""physicalDamageDone"":7761,""physicalDamageDoneToChampions"":1027,""physicalDamageTaken"":3348,""totalDamageD'"
1940,"b'one"":50986,""totalDamageDoneToChampions"":7252,""totalDamageTaken"":4978,""trueDamageDone"":241,""trueDamageDoneToChampions"":111,""trueD'"
1941,"b'amageTaken"":117},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":113,""participantId"":8,""position"":{""x"":5506'"
1942,"b',""y"":11193},""timeEnemySpentControlled"":129258,""totalGold"":7391,""xp"":7382},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
1943,"b'0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":156,""attackSpeed"":179,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
1944,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1467,""healthMax"":1587,""healthRegen"":112,""lifesteal"":4,""magicPen"":0,""magicPen'"
1945,"b'Percent"":0,""magicResist"":38,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":739,""powerMax"":1449,""powerRegen"":30,""spell'"
1946,"b'Vamp"":0},""currentGold"":883,""damageStats"":{""magicDamageDone"":3852,""magicDamageDoneToChampions"":714,""magicDamageTaken"":1526,""physi'"
1947,"b'calDamageDone"":42189,""physicalDamageDoneToChampions"":4195,""physicalDamageTaken"":4001,""totalDamageDone"":48821,""totalDamageDoneToC'"
1948,"b'hampions"":5036,""totalDamageTaken"":5527,""trueDamageDone"":2779,""trueDamageDoneToChampions"":126,""trueDamageTaken"":0},""goldPerSecond'"
1949,"b'"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":117,""participantId"":9,""position"":{""x"":6418,""y"":8564},""timeEnemySpentContro'"
1950,"b'lled"":30665,""totalGold"":6291,""xp"":5296},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":100,""armorPen"":0,""armo'"
1951,"b'rPenPercent"":0,""attackDamage"":80,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
1952,"b'duction"":0,""health"":1198,""healthMax"":1516,""healthRegen"":44,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""move'"
1953,"b'mentSpeed"":625,""omnivamp"":0,""physicalVamp"":0,""power"":536,""powerMax"":543,""powerRegen"":24,""spellVamp"":0},""currentGold"":729,""damage'"
1954,"b'Stats"":{""magicDamageDone"":3335,""magicDamageDoneToChampions"":1055,""magicDamageTaken"":1599,""physicalDamageDone"":1716,""physicalDama'"
1955,"b'geDoneToChampions"":180,""physicalDamageTaken"":3804,""totalDamageDone"":10293,""totalDamageDoneToChampions"":1477,""totalDamageTaken"":5'"
1956,"b'500,""trueDamageDone"":5241,""trueDamageDoneToChampions"":242,""trueDamageTaken"":96},""goldPerSecond"":30,""jungleMinionsKilled"":0,""leve'"
1957,"b'l"":7,""minionsKilled"":19,""participantId"":10,""position"":{""x"":14255,""y"":14378},""timeEnemySpentControlled"":98001,""totalGold"":3669,""x'"
1958,"b'p"":3844}},""timestamp"":900347},{""events"":[{""creatorId"":3,""timestamp"":900781,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""i'"
1959,"b'temId"":1033,""participantId"":10,""timestamp"":900979,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":901511,""type"":""WARD_KILL"",""'"
1960,"b'wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":901578,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participan'"
1961,"b'tId"":10,""timestamp"":901744,""type"":""ITEM_PURCHASED""},{""killerId"":9,""timestamp"":902279,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""}'"
1962,"b',{""level"":12,""participantId"":6,""timestamp"":912524,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""ti'"
1963,"b'mestamp"":914256,""type"":""SKILL_LEVEL_UP""},{""killerId"":5,""timestamp"":914854,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level""'"
1964,"b':11,""participantId"":1,""timestamp"":915222,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":'"
1965,"b'916087,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":3,""timestamp"":916353,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""tim'"
1966,"b'estamp"":916353,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[7],""bounty"":300,""killStreakLength"":2,'"
1967,"b'""killerId"":6,""position"":{""x"":10556,""y"":1464},""shutdownBounty"":0,""timestamp"":922350,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{'"
1968,"b'""basic"":false,""magicDamage"":0,""name"":""Nidalee"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":7'"
1969,"b'4,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":6,""physicalDamage"":30,""spellName"":""nidaleebasic'"
1970,"b'attack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":7,""physical'"
1971,"b'Damage"":51,""spellName"":""nidaleecougarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11'"
1972,"b'2,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""takedown"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""vi'"
1973,"b'ctimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":438,""spellName"":""aatroxq2'"
1974,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":'"
1975,"b'179,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""pa'"
1976,"b'rticipantId"":6,""physicalDamage"":104,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1977,"b'gicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":651,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
1978,"b'OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Maokai"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""true'"
1979,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":90,""name"":""Maokai"",""participantId"":7,""physicalDamage"":0,""spellName"":""maok'"
1980,"b'aiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Maokai"",""participantId"":7,""physicalDama'"
1981,"b'ge"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":26,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Maokai"",""participantI'"
1982,"b'd"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":85,""type"":""OTHER""},{""basic"":false,'"
1983,"b'""magicDamage"":318,""name"":""Maokai"",""participantId"":7,""physicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type""'"
1984,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":7,""physicalDamage"":48,""spellName"":""maokaipassive"",""spell'"
1985,"b'Slot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""itemId"":2055,""participantId"":10,""timestamp"":922686,""type"":""ITEM_DESTROY'"
1986,"b'ED""},{""creatorId"":10,""timestamp"":922686,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":930049,""type'"
1987,"b'"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":9,""participantId"":5,""timestamp"":930616,""type"":""LEVEL_UP""},{""levelUpType"":""NORM'"
1988,"b'AL"",""participantId"":5,""skillSlot"":2,""timestamp"":931848,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[5],""bounty"":0,""build'"
1989,"b'ingType"":""TOWER_BUILDING"",""killerId"":4,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":938023,""tow'"
1990,"b'erType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""level"":8,""participantId"":10,""timestamp"":945297,""type"":""LEVEL_UP""},{""levelUpType'"
1991,"b'"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":946401,""type"":""SKILL_LEVEL_UP""},{""bounty"":0,""buildingType"":""TOWER_BUILDI'"
1992,"b'NG"",""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":952006,""towerType"":""OUTER_TURRET'"
1993,"b'"",""type"":""BUILDING_KILL""},{""itemId"":2003,""participantId"":4,""timestamp"":954806,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestam'"
1994,"b'p"":955041,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2420,""participantId"":2,""timestamp"":956971,""type"":""ITEM_PURCHAS'"
1995,"b'ED""},{""creatorId"":4,""timestamp"":957369,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":10,""timestamp"":958505,""type""'"
1996,"b':""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65'"
1997,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":184,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
1998,"b'ction"":0,""cooldownReduction"":0,""health"":550,""healthMax"":1546,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
1999,"b'gicResist"":124,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":809,""powerMax"":1664,""powerRegen"":26,""spellVamp"":0},""cur'"
2000,"b'rentGold"":1379,""damageStats"":{""magicDamageDone"":6220,""magicDamageDoneToChampions"":610,""magicDamageTaken"":3399,""physicalDamageDon'"
2001,"b'e"":60165,""physicalDamageDoneToChampions"":5068,""physicalDamageTaken"":3436,""totalDamageDone"":66385,""totalDamageDoneToChampions"":56'"
2002,"b'79,""totalDamageTaken"":7134,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":298},""goldPerSecond"":0,""jungleMini'"
2003,"b'onsKilled"":0,""level"":11,""minionsKilled"":137,""participantId"":1,""position"":{""x"":10678,""y"":2539},""timeEnemySpentControlled"":87228,""'"
2004,"b'totalGold"":5559,""xp"":7591},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":125,""armor"":76,""armorPen"":0,""armorPenPercent"":0'"
2005,"b',""attackDamage"":85,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
2006,"b'alth"":1703,""healthMax"":1703,""healthRegen"":21,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":510'"
2007,"b',""omnivamp"":0,""physicalVamp"":0,""power"":643,""powerMax"":643,""powerRegen"":24,""spellVamp"":0},""currentGold"":314,""damageStats"":{""magic'"
2008,"b'DamageDone"":77187,""magicDamageDoneToChampions"":2077,""magicDamageTaken"":3692,""physicalDamageDone"":14781,""physicalDamageDoneToCham'"
2009,"b'pions"":400,""physicalDamageTaken"":11435,""totalDamageDone"":119325,""totalDamageDoneToChampions"":2761,""totalDamageTaken"":15305,""true'"
2010,"b'DamageDone"":27356,""trueDamageDoneToChampions"":282,""trueDamageTaken"":177},""goldPerSecond"":0,""jungleMinionsKilled"":116,""level"":10,'"
2011,"b'""minionsKilled"":6,""participantId"":2,""position"":{""x"":1910,""y"":2793},""timeEnemySpentControlled"":134464,""totalGold"":6239,""xp"":6586}'"
2012,"b',""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":174,""attackS'"
2013,"b'peed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":323,""healthMax"":2149'"
2014,"b',""healthRegen"":186,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":344,""omnivamp"":10,""physicalVa'"
2015,"b'mp"":0,""power"":92,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":851,""damageStats"":{""magicDamageDone"":1311,""magicDama'"
2016,"b'geDoneToChampions"":606,""magicDamageTaken"":2298,""physicalDamageDone"":63670,""physicalDamageDoneToChampions"":5031,""physicalDamageTa'"
2017,"b'ken"":13362,""totalDamageDone"":66461,""totalDamageDoneToChampions"":5638,""totalDamageTaken"":15809,""trueDamageDone"":1480,""trueDamageD'"
2018,"b'oneToChampions"":0,""trueDamageTaken"":148},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":122,""participantId'"
2019,"b'"":3,""position"":{""x"":11684,""y"":7496},""timeEnemySpentControlled"":21516,""totalGold"":5226,""xp"":7138},""4"":{""championStats"":{""abilityH'"
2020,"b'aste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":232,""attackSpeed"":231,""bonusArmorPenPercent""'"
2021,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":54,""healthMax"":1267,""healthRegen"":56,""lifesteal"":3,""m'"
2022,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":283,""omnivamp"":0,""physicalVamp"":0,""power"":283,""powerMax"":631,""po'"
2023,"b'werRegen"":18,""spellVamp"":0},""currentGold"":734,""damageStats"":{""magicDamageDone"":5257,""magicDamageDoneToChampions"":955,""magicDamag'"
2024,"b'eTaken"":2984,""physicalDamageDone"":68186,""physicalDamageDoneToChampions"":9633,""physicalDamageTaken"":2697,""totalDamageDone"":75033,'"
2025,"b'""totalDamageDoneToChampions"":10608,""totalDamageTaken"":5794,""trueDamageDone"":1590,""trueDamageDoneToChampions"":20,""trueDamageTaken'"
2026,"b'"":112},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":9,""minionsKilled"":143,""participantId"":4,""position"":{""x"":9966,""y"":7698},'"
2027,"b'""timeEnemySpentControlled"":37045,""totalGold"":7524,""xp"":5791},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":59,""armor"":65'"
2028,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
2029,"b'tion"":0,""cooldownReduction"":0,""health"":206,""healthMax"":1458,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
2030,"b'icResist"":38,""movementSpeed"":379,""omnivamp"":0,""physicalVamp"":0,""power"":137,""powerMax"":970,""powerRegen"":75,""spellVamp"":0},""curren'"
2031,"b'tGold"":1025,""damageStats"":{""magicDamageDone"":8629,""magicDamageDoneToChampions"":2863,""magicDamageTaken"":2313,""physicalDamageDone""'"
2032,"b':3180,""physicalDamageDoneToChampions"":659,""physicalDamageTaken"":4109,""totalDamageDone"":12045,""totalDamageDoneToChampions"":3759,""'"
2033,"b'totalDamageTaken"":6682,""trueDamageDone"":236,""trueDamageDoneToChampions"":236,""trueDamageTaken"":259},""goldPerSecond"":30,""jungleMin'"
2034,"b'ionsKilled"":0,""level"":9,""minionsKilled"":8,""participantId"":5,""position"":{""x"":11607,""y"":7516},""timeEnemySpentControlled"":154176,""t'"
2035,"b'otalGold"":4290,""xp"":5187},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":147,""armorPen"":0,""armorPenPercent"":0,""'"
2036,"b'attackDamage"":213,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
2037,"b'lth"":616,""healthMax"":1852,""healthRegen"":79,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":390,""'"
2038,"b'omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1439,""damageStats"":{""magicDamage'"
2039,"b'Done"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":982,""physicalDamageDone"":92693,""physicalDamageDoneToChampions"":13085,""'"
2040,"b'physicalDamageTaken"":10714,""totalDamageDone"":95298,""totalDamageDoneToChampions"":13085,""totalDamageTaken"":11841,""trueDamageDone"":'"
2041,"b'2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":145},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":1'"
2042,"b'48,""participantId"":6,""position"":{""x"":9995,""y"":7545},""timeEnemySpentControlled"":137356,""totalGold"":8314,""xp"":9261},""7"":{""champion'"
2043,"b'Stats"":{""abilityHaste"":0,""abilityPower"":127,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":114,""bon'"
2044,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":719,""healthMax"":1793,""healthRegen"":'"
2045,"b'20,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":38'"
2046,"b'7,""powerMax"":664,""powerRegen"":93,""spellVamp"":0},""currentGold"":572,""damageStats"":{""magicDamageDone"":59068,""magicDamageDoneToChamp'"
2047,"b'ions"":4282,""magicDamageTaken"":2879,""physicalDamageDone"":11750,""physicalDamageDoneToChampions"":776,""physicalDamageTaken"":12800,""t'"
2048,"b'otalDamageDone"":87352,""totalDamageDoneToChampions"":5494,""totalDamageTaken"":15860,""trueDamageDone"":16533,""trueDamageDoneToChampio'"
2049,"b'ns"":435,""trueDamageTaken"":180},""goldPerSecond"":0,""jungleMinionsKilled"":72,""level"":9,""minionsKilled"":5,""participantId"":7,""positio'"
2050,"b'n"":{""x"":9951,""y"":6839},""timeEnemySpentControlled"":303595,""totalGold"":6152,""xp"":6052},""8"":{""championStats"":{""abilityHaste"":0,""abi'"
2051,"b'lityPower"":264,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMa'"
2052,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1815,""healthMax"":1815,""healthRegen"":20,""lifesteal"":0,""magicPen"":'"
2053,"b'24,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":524,""powerMax"":887,""powerRegen'"
2054,"b'"":30,""spellVamp"":0},""currentGold"":1175,""damageStats"":{""magicDamageDone"":48118,""magicDamageDoneToChampions"":7062,""magicDamageTake'"
2055,"b'n"":1512,""physicalDamageDone"":7839,""physicalDamageDoneToChampions"":1027,""physicalDamageTaken"":3348,""totalDamageDone"":56200,""total'"
2056,"b'DamageDoneToChampions"":8201,""totalDamageTaken"":4978,""trueDamageDone"":241,""trueDamageDoneToChampions"":111,""trueDamageTaken"":117},'"
2057,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":123,""participantId"":8,""position"":{""x"":10097,""y"":8200},""time'"
2058,"b'EnemySpentControlled"":144242,""totalGold"":7795,""xp"":7875},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""arm'"
2059,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":165,""attackSpeed"":189,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
2060,"b'"":0,""cooldownReduction"":0,""health"":579,""healthMax"":1587,""healthRegen"":16,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
2061,"b'sist"":38,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":165,""powerMax"":1476,""powerRegen"":62,""spellVamp"":0},""currentGo'"
2062,"b'ld"":1290,""damageStats"":{""magicDamageDone"":3948,""magicDamageDoneToChampions"":806,""magicDamageTaken"":1701,""physicalDamageDone"":479'"
2063,"b'09,""physicalDamageDoneToChampions"":5237,""physicalDamageTaken"":5447,""totalDamageDone"":54868,""totalDamageDoneToChampions"":6250,""to'"
2064,"b'talDamageTaken"":7149,""trueDamageDone"":3009,""trueDamageDoneToChampions"":206,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinions'"
2065,"b'Killed"":0,""level"":9,""minionsKilled"":126,""participantId"":9,""position"":{""x"":12099,""y"":8249},""timeEnemySpentControlled"":54398,""tota'"
2066,"b'lGold"":6703,""xp"":5769},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":105,""armorPen"":0,""armorPenPercent"":0,""a'"
2067,"b'ttackDamage"":83,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
2068,"b'h"":1008,""healthMax"":1628,""healthRegen"":130,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":76,""movementSpeed"":439,""'"
2069,"b'omnivamp"":0,""physicalVamp"":0,""power"":441,""powerMax"":581,""powerRegen"":26,""spellVamp"":0},""currentGold"":349,""damageStats"":{""magicDa'"
2070,"b'mageDone"":3549,""magicDamageDoneToChampions"":1269,""magicDamageTaken"":1797,""physicalDamageDone"":1716,""physicalDamageDoneToChampion'"
2071,"b's"":180,""physicalDamageTaken"":4817,""totalDamageDone"":10507,""totalDamageDoneToChampions"":1691,""totalDamageTaken"":6711,""trueDamageD'"
2072,"b'one"":5241,""trueDamageDoneToChampions"":242,""trueDamageTaken"":96},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKil'"
2073,"b'led"":19,""participantId"":10,""position"":{""x"":12155,""y"":8309},""timeEnemySpentControlled"":104071,""totalGold"":3889,""xp"":4077}},""times'"
2074,"b'tamp"":960370},{""events"":[{""assistingParticipantIds"":[6],""bounty"":300,""killStreakLength"":7,""killerId"":8,""position"":{""x"":9966,""y"":'"
2075,"b'7698},""shutdownBounty"":0,""timestamp"":960469,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":100,""name"":'"
2076,"b'""Aphelios"",""participantId"":6,""physicalDamage"":385,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2077,"b'false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":6,""physicalDamage"":84,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type'"
2078,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":6,""physicalDamage"":108,""spellName"":""apheliosr"",""spel'"
2079,"b'lSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":'"
