,0
1495,"b',""physicalVamp"":0,""power"":1334,""powerMax"":1334,""powerRegen"":28,""spellVamp"":0},""currentGold"":294,""damageStats"":{""magicDamageDone""'"
1496,"b':812,""magicDamageDoneToChampions"":470,""magicDamageTaken"":1231,""physicalDamageDone"":28296,""physicalDamageDoneToChampions"":2966,""p'"
1497,"b'hysicalDamageTaken"":3546,""totalDamageDone"":31494,""totalDamageDoneToChampions"":3437,""totalDamageTaken"":4907,""trueDamageDone"":2385'"
1498,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":130},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":86,""pa'"
1499,"b'rticipantId"":5,""position"":{""x"":937,""y"":598},""timeEnemySpentControlled"":0,""totalGold"":3449,""xp"":4179},""6"":{""championStats"":{""abil'"
1500,"b'ityHaste"":0,""abilityPower"":45,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":134,""attackSpeed"":187,""bonusArmorPenPer'"
1501,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1519,""healthMax"":1519,""healthRegen"":21,""lifestea'"
1502,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":'"
1503,"b'200,""powerRegen"":100,""spellVamp"":0},""currentGold"":509,""damageStats"":{""magicDamageDone"":25846,""magicDamageDoneToChampions"":4154,""'"
1504,"b'magicDamageTaken"":1069,""physicalDamageDone"":20223,""physicalDamageDoneToChampions"":3757,""physicalDamageTaken"":2788,""totalDamageDo'"
1505,"b'ne"":48455,""totalDamageDoneToChampions"":7912,""totalDamageTaken"":3864,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDam'"
1506,"b'ageTaken"":6},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":114,""participantId"":6,""position"":{""x"":2017,""y""'"
1507,"b':12241},""timeEnemySpentControlled"":27397,""totalGold"":5919,""xp"":6923},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
1508,"b'mor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":149,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
1509,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":1191,""healthMax"":1214,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
1510,"b't"":0,""magicResist"":51,""movementSpeed"":414,""omnivamp"":0,""physicalVamp"":0,""power"":370,""powerMax"":558,""powerRegen"":76,""spellVamp"":0'"
1511,"b'},""currentGold"":657,""damageStats"":{""magicDamageDone"":138,""magicDamageDoneToChampions"":138,""magicDamageTaken"":2040,""physicalDamag'"
1512,"b'eDone"":50518,""physicalDamageDoneToChampions"":2759,""physicalDamageTaken"":7489,""totalDamageDone"":65903,""totalDamageDoneToChampions'"
1513,"b'"":3083,""totalDamageTaken"":9530,""trueDamageDone"":15246,""trueDamageDoneToChampions"":185,""trueDamageTaken"":0},""goldPerSecond"":0,""ju'"
1514,"b'ngleMinionsKilled"":68,""level"":8,""minionsKilled"":1,""participantId"":7,""position"":{""x"":3965,""y"":10258},""timeEnemySpentControlled"":7'"
1515,"b'2994,""totalGold"":4012,""xp"":4414},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":88,""armor"":57,""armorPen"":0,""armorPenPerce'"
1516,"b'nt"":0,""attackDamage"":76,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction""'"
1517,"b':0,""health"":963,""healthMax"":1498,""healthRegen"":97,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""movementSpeed'"
1518,"b'"":375,""omnivamp"":0,""physicalVamp"":0,""power"":634,""powerMax"":911,""powerRegen"":90,""spellVamp"":0},""currentGold"":366,""damageStats"":{""'"
1519,"b'magicDamageDone"":22645,""magicDamageDoneToChampions"":3497,""magicDamageTaken"":3209,""physicalDamageDone"":11187,""physicalDamageDoneT'"
1520,"b'oChampions"":1794,""physicalDamageTaken"":2587,""totalDamageDone"":48227,""totalDamageDoneToChampions"":5712,""totalDamageTaken"":5839,""t'"
1521,"b'rueDamageDone"":14393,""trueDamageDoneToChampions"":419,""trueDamageTaken"":41},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,'"
1522,"b'""minionsKilled"":108,""participantId"":8,""position"":{""x"":7691,""y"":7835},""timeEnemySpentControlled"":13878,""totalGold"":3986,""xp"":6307'"
1523,"b'},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":191,""attack'"
1524,"b'Speed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1259,""healthMax"":125'"
1525,"b'9,""healthRegen"":88,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":370,""omnivamp"":0,""physicalVam'"
1526,"b'p"":0,""power"":691,""powerMax"":696,""powerRegen"":144,""spellVamp"":0},""currentGold"":309,""damageStats"":{""magicDamageDone"":3874,""magicDa'"
1527,"b'mageDoneToChampions"":1619,""magicDamageTaken"":876,""physicalDamageDone"":28871,""physicalDamageDoneToChampions"":2687,""physicalDamage'"
1528,"b'Taken"":2350,""totalDamageDone"":32858,""totalDamageDoneToChampions"":4327,""totalDamageTaken"":3226,""trueDamageDone"":111,""trueDamageDo'"
1529,"b'neToChampions"":20,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":95,""participantId"":9,'"
1530,"b'""position"":{""x"":13153,""y"":3534},""timeEnemySpentControlled"":9034,""totalGold"":5814,""xp"":4285},""10"":{""championStats"":{""abilityHaste'"
1531,"b'"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":119,""attackSpeed"":115,""bonusArmorPenPercent"":0,""'"
1532,"b'bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":1181,""healthMax"":1181,""healthRegen"":25,""lifesteal"":0,""ma'"
1533,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":60,""powerR'"
1534,"b'egen"":0,""spellVamp"":0},""currentGold"":322,""damageStats"":{""magicDamageDone"":2518,""magicDamageDoneToChampions"":1580,""magicDamageTak'"
1535,"b'en"":998,""physicalDamageDone"":7347,""physicalDamageDoneToChampions"":3634,""physicalDamageTaken"":3316,""totalDamageDone"":13883,""total'"
1536,"b'DamageDoneToChampions"":5445,""totalDamageTaken"":4314,""trueDamageDone"":4017,""trueDamageDoneToChampions"":230,""trueDamageTaken"":0},""'"
1537,"b'goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":26,""participantId"":10,""position"":{""x"":8482,""y"":6432},""timeEn'"
1538,"b'emySpentControlled"":42004,""totalGold"":3762,""xp"":2908}},""timestamp"":720227},{""events"":[{""itemId"":2055,""participantId"":10,""timesta'"
1539,"b'mp"":723137,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":723137,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerI'"
1540,"b'd"":7,""timestamp"":724973,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""killerId"":7,""timestamp"":726210,""type"":""WARD_KILL"",""wardType'"
1541,"b'"":""UNDEFINED""},{""creatorId"":2,""timestamp"":726642,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":0,""laneType"":""TOP_LANE'"
1542,"b'"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":730007,""type"":""TURRET_PLATE_DESTROYED""},{""assistingParticipantIds"":[7]'"
1543,"b',""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":5026,""y"":7666},""shutdownBounty"":0,""timestamp"":736613,""type"":""CHA'"
1544,"b'MPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":55,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellNam'"
1545,"b'e"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":128,""name"":""Nidalee"",""participantId"":7,""physica'"
1546,"b'lDamage"":0,""spellName"":""javelintoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magic'"
1547,"b'Damage"":147,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellName"":""ahriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},'"
1548,"b'{""basic"":true,""magicDamage"":0,""name"":""Ahri"",""participantId"":8,""physicalDamage"":228,""spellName"":""ahribasicattack"",""spellSlot"":64,'"
1549,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellName"":""i'"
1550,"b'temdarkcrystalflask"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":96,""name"":""Ahri"",""participantId"":'"
1551,"b'8,""physicalDamage"":0,""spellName"":""ahrie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":130,""name"":""A'"
1552,"b'hri"",""participantId"":8,""physicalDamage"":0,""spellName"":""ahriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1553,"b'Damage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDam'"
1554,"b'age"":130,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""Khazix"",""participantId"":7,""physicalDamage"":0,""spellName"":""khazi'"
1555,"b'xpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physic'"
1556,"b'alDamage"":49,""spellName"":""khazixe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""'"
1557,"b'participantId"":7,""physicalDamage"":117,""spellName"":""khazixw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1558,"b'mage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":300,""spellName"":""khazixqlong"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
1559,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":94,""spellName"":""khazixbasicattack"",""spell'"
1560,"b'Slot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""itemId"":2055,""participantId"":7,""timestamp"":737610,""type"":""ITEM_DESTROYE'"
1561,"b'D""},{""creatorId"":7,""timestamp"":737610,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3854,""participantId"":10,""timesta'"
1562,"b'mp"":738912,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":2,""timestamp"":742646,""type"":""ITEM_DESTROYED""},{""itemId"":3108,'"
1563,"b'""participantId"":2,""timestamp"":742646,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":2,""timestamp"":742646,""type"":""ITEM_D'"
1564,"b'ESTROYED""},{""itemId"":4636,""participantId"":2,""timestamp"":742646,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":4,""timestamp""'"
1565,"b':746685,""type"":""LEVEL_UP""},{""level"":11,""participantId"":6,""timestamp"":746885,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
1566,"b'antId"":6,""skillSlot"":4,""timestamp"":747751,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""time'"
1567,"b'stamp"":749951,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":754219,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killer'"
1568,"b'Id"":8,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":756580,""type"":""TURRET_PLATE_DESTROYED""},{""it'"
1569,"b'emId"":2055,""participantId"":3,""timestamp"":764025,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":764025,""type"":""WARD_PLACED"",'"
1570,"b'""wardType"":""CONTROL_WARD""},{""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterType"":""RIFTHERALD"",""position"":{""x"":4798,""y"":10100'"
1571,"b'},""timestamp"":766865,""type"":""ELITE_MONSTER_KILL""},{""killerId"":6,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":10'"
1572,"b'0,""timestamp"":767234,""type"":""TURRET_PLATE_DESTROYED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":6,""laneType"":""TOP_L'"
1573,"b'ANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":767234,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId""'"
1574,"b':3364,""participantId"":7,""timestamp"":768538,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":4,""timestamp"":773641,""type"":""'"
1575,"b'ITEM_PURCHASED""},{""killerId"":7,""timestamp"":774407,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""champio'"
1576,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":107,""attackSpeed"":129,""bon'"
1577,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1385,""healthMax"":1385,""healthRegen'"
1578,"b'"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":76,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":7'"
1579,"b'19,""powerMax"":719,""powerRegen"":23,""spellVamp"":0},""currentGold"":553,""damageStats"":{""magicDamageDone"":9068,""magicDamageDoneToChamp'"
1580,"b'ions"":827,""magicDamageTaken"":4300,""physicalDamageDone"":13701,""physicalDamageDoneToChampions"":1539,""physicalDamageTaken"":4783,""to'"
1581,"b'talDamageDone"":22770,""totalDamageDoneToChampions"":2367,""totalDamageTaken"":9263,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,'"
1582,"b'""trueDamageTaken"":179},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":64,""participantId"":1,""position"":{""x"":'"
1583,"b'808,""y"":8324},""timeEnemySpentControlled"":42164,""totalGold"":3438,""xp"":4908},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
1584,"b':118,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
1585,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1579,""healthMax"":1579,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPe'"
1586,"b'nPercent"":0,""magicResist"":37,""movementSpeed"":404,""omnivamp"":0,""physicalVamp"":0,""power"":555,""powerMax"":555,""powerRegen"":21,""spell'"
1587,"b'Vamp"":0},""currentGold"":254,""damageStats"":{""magicDamageDone"":40973,""magicDamageDoneToChampions"":1621,""magicDamageTaken"":2953,""phy'"
1588,"b'sicalDamageDone"":9162,""physicalDamageDoneToChampions"":145,""physicalDamageTaken"":8178,""totalDamageDone"":67336,""totalDamageDoneToC'"
1589,"b'hampions"":1773,""totalDamageTaken"":11447,""trueDamageDone"":17200,""trueDamageDoneToChampions"":6,""trueDamageTaken"":315},""goldPerSeco'"
1590,"b'nd"":0,""jungleMinionsKilled"":70,""level"":8,""minionsKilled"":6,""participantId"":2,""position"":{""x"":6348,""y"":1196},""timeEnemySpentContr'"
1591,"b'olled"":65317,""totalGold"":4389,""xp"":4232},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":66,""armor"":52,""armorPen"":0,""armor'"
1592,"b'PenPercent"":0,""attackDamage"":72,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
1593,"b'uction"":0,""health"":944,""healthMax"":1360,""healthRegen"":21,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":44,""movem'"
1594,"b'entSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":632,""powerMax"":1255,""powerRegen"":22,""spellVamp"":0},""currentGold"":764,""damage'"
1595,"b'Stats"":{""magicDamageDone"":31158,""magicDamageDoneToChampions"":3440,""magicDamageTaken"":3283,""physicalDamageDone"":7335,""physicalDam'"
1596,"b'ageDoneToChampions"":1250,""physicalDamageTaken"":2657,""totalDamageDone"":38536,""totalDamageDoneToChampions"":4733,""totalDamageTaken""'"
1597,"b':6232,""trueDamageDone"":41,""trueDamageDoneToChampions"":41,""trueDamageTaken"":292},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
1598,"b'"":9,""minionsKilled"":83,""participantId"":3,""position"":{""x"":11262,""y"":1838},""timeEnemySpentControlled"":280504,""totalGold"":3764,""xp""'"
1599,"b':5690},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":39,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""a'"
1600,"b'ttackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1252,""healthMax'"
1601,"b'"":1291,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":370,""omnivamp"":0,""physica'"
1602,"b'lVamp"":0,""power"":868,""powerMax"":868,""powerRegen"":40,""spellVamp"":0},""currentGold"":252,""damageStats"":{""magicDamageDone"":3336,""magi'"
1603,"b'cDamageDoneToChampions"":1531,""magicDamageTaken"":2008,""physicalDamageDone"":2325,""physicalDamageDoneToChampions"":776,""physicalDama'"
1604,"b'geTaken"":3481,""totalDamageDone"":5661,""totalDamageDoneToChampions"":2308,""totalDamageTaken"":5582,""trueDamageDone"":0,""trueDamageDon'"
1605,"b'eToChampions"":0,""trueDamageTaken"":92},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":9,""participantId"":4,""'"
1606,"b'position"":{""x"":2173,""y"":611},""timeEnemySpentControlled"":79384,""totalGold"":2912,""xp"":3333},""5"":{""championStats"":{""abilityHaste"":0'"
1607,"b',""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":109,""attackSpeed"":149,""bonusArmorPenPercent"":0,""bon'"
1608,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1026,""healthMax"":1269,""healthRegen"":15,""lifesteal"":1,""magicP'"
1609,"b'en"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":1172,""powerMax"":1343,""power'"
1610,"b'Regen"":56,""spellVamp"":0},""currentGold"":444,""damageStats"":{""magicDamageDone"":812,""magicDamageDoneToChampions"":470,""magicDamageTak'"
1611,"b'en"":1353,""physicalDamageDone"":29847,""physicalDamageDoneToChampions"":3036,""physicalDamageTaken"":4080,""totalDamageDone"":33044,""tot'"
1612,"b'alDamageDoneToChampions"":3507,""totalDamageTaken"":5564,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":130}'"
1613,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":88,""participantId"":5,""position"":{""x"":11228,""y"":1454},""timeE'"
1614,"b'nemySpentControlled"":0,""totalGold"":3599,""xp"":4341},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":45,""armor"":78,""armorPen'"
1615,"b'"":0,""armorPenPercent"":0,""attackDamage"":138,""attackSpeed"":192,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""'"
1616,"b'cooldownReduction"":0,""health"":1612,""healthMax"":1620,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
1617,"b'"":41,""movementSpeed"":428,""omnivamp"":0,""physicalVamp"":0,""power"":170,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":'"
1618,"b'1827,""damageStats"":{""magicDamageDone"":33824,""magicDamageDoneToChampions"":4154,""magicDamageTaken"":1069,""physicalDamageDone"":24917'"
1619,"b',""physicalDamageDoneToChampions"":3757,""physicalDamageTaken"":2848,""totalDamageDone"":61127,""totalDamageDoneToChampions"":7912,""tota'"
1620,"b'lDamageTaken"":3925,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":6},""goldPerSecond"":0,""jungleMinionsKill'"
1621,"b'ed"":0,""level"":11,""minionsKilled"":133,""participantId"":6,""position"":{""x"":1496,""y"":10039},""timeEnemySpentControlled"":27397,""totalGo'"
1622,"b'ld"":7237,""xp"":7847},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackD'"
1623,"b'amage"":149,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":81'"
1624,"b'4,""healthMax"":1214,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":414,""omnivam'"
1625,"b'p"":0,""physicalVamp"":0,""power"":341,""powerMax"":558,""powerRegen"":20,""spellVamp"":0},""currentGold"":1398,""damageStats"":{""magicDamageDo'"
1626,"b'ne"":200,""magicDamageDoneToChampions"":200,""magicDamageTaken"":2225,""physicalDamageDone"":57838,""physicalDamageDoneToChampions"":3321'"
1627,"b',""physicalDamageTaken"":8730,""totalDamageDone"":79597,""totalDamageDoneToChampions"":3837,""totalDamageTaken"":10956,""trueDamageDone"":'"
1628,"b'21559,""trueDamageDoneToChampions"":315,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":72,""level"":8,""minionsKilled"":'"
1629,"b'4,""participantId"":7,""position"":{""x"":6620,""y"":7385},""timeEnemySpentControlled"":74967,""totalGold"":4753,""xp"":4973},""8"":{""championSt'"
1630,"b'ats"":{""abilityHaste"":0,""abilityPower"":88,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":132,""bonusA'"
1631,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1215,""healthMax"":1504,""healthRegen"":1'"
1632,"b'4,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":339,'"
1633,"b'""powerMax"":911,""powerRegen"":28,""spellVamp"":0},""currentGold"":1265,""damageStats"":{""magicDamageDone"":28212,""magicDamageDoneToChampi'"
1634,"b'ons"":3890,""magicDamageTaken"":3209,""physicalDamageDone"":12551,""physicalDamageDoneToChampions"":2023,""physicalDamageTaken"":2937,""to'"
1635,"b'talDamageDone"":58390,""totalDamageDoneToChampions"":6332,""totalDamageTaken"":6189,""trueDamageDone"":17626,""trueDamageDoneToChampions'"
1636,"b'"":419,""trueDamageTaken"":41},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":123,""participantId"":8,""position'"
1637,"b'"":{""x"":6759,""y"":6806},""timeEnemySpentControlled"":16082,""totalGold"":4885,""xp"":7073},""9"":{""championStats"":{""abilityHaste"":0,""abili'"
1638,"b'tyPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":191,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagic'"
1639,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1069,""healthMax"":1259,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""'"
1640,"b'magicPenPercent"":0,""magicResist"":37,""movementSpeed"":554,""omnivamp"":0,""physicalVamp"":0,""power"":610,""powerMax"":696,""powerRegen"":24'"
1641,"b',""spellVamp"":0},""currentGold"":699,""damageStats"":{""magicDamageDone"":4804,""magicDamageDoneToChampions"":2073,""magicDamageTaken"":116'"
1642,"b'1,""physicalDamageDone"":37538,""physicalDamageDoneToChampions"":3527,""physicalDamageTaken"":2507,""totalDamageDone"":42571,""totalDamag'"
1643,"b'eDoneToChampions"":5645,""totalDamageTaken"":3669,""trueDamageDone"":228,""trueDamageDoneToChampions"":44,""trueDamageTaken"":0},""goldPer'"
1644,"b'Second"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":107,""participantId"":9,""position"":{""x"":12563,""y"":1891},""timeEnemySpen'"
1645,"b'tControlled"":20306,""totalGold"":6204,""xp"":4876},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,'"
1646,"b'""armorPenPercent"":0,""attackDamage"":122,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""coo'"
1647,"b'ldownReduction"":0,""health"":1251,""healthMax"":1251,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":4'"
1648,"b'0,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":60,""powerRegen"":0,""spellVamp"":0},""currentGold"":532,""dam'"
1649,"b'ageStats"":{""magicDamageDone"":2518,""magicDamageDoneToChampions"":1580,""magicDamageTaken"":1076,""physicalDamageDone"":7439,""physicalD'"
1650,"b'amageDoneToChampions"":3634,""physicalDamageTaken"":3362,""totalDamageDone"":14303,""totalDamageDoneToChampions"":5445,""totalDamageTake'"
1651,"b'n"":4438,""trueDamageDone"":4345,""trueDamageDoneToChampions"":230,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""l'"
1652,"b'evel"":6,""minionsKilled"":27,""participantId"":10,""position"":{""x"":12617,""y"":2314},""timeEnemySpentControlled"":42004,""totalGold"":3972,'"
1653,"b'""xp"":2956}},""timestamp"":780246},{""events"":[{""itemId"":3513,""participantId"":7,""timestamp"":780679,""type"":""ITEM_DESTROYED""},{""level""'"
1654,"b':9,""participantId"":7,""timestamp"":782751,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":7'"
1655,"b'84184,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":785088,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":7,""lan'"
1656,"b'eType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":786085,""type"":""TURRET_PLATE_DESTROYED""},{""assistingPar'"
1657,"b'ticipantIds"":[9],""bounty"":300,""killStreakLength"":1,""killerId"":10,""position"":{""x"":12394,""y"":1707},""shutdownBounty"":0,""timestamp"":'"
1658,"b'789718,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":239,""name"":""Vex"",""participantId"":9,""physicalDama'"
1659,"b'ge"":0,""spellName"":""vexq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""Vex"",""participantI'"
