,0
2464,"b'mpions"":10407,""totalDamageTaken"":4699,""trueDamageDone"":830,""trueDamageDoneToChampions"":265,""trueDamageTaken"":140},""goldPerSecond'"
2465,"b'"":0,""jungleMinionsKilled"":12,""level"":11,""minionsKilled"":170,""participantId"":9,""position"":{""x"":7135,""y"":7655},""timeEnemySpentCont'"
2466,"b'rolled"":79704,""totalGold"":10314,""xp"":7744},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":139,""armorPen"":0,""ar'"
2467,"b'morPenPercent"":0,""attackDamage"":112,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldow'"
2468,"b'nReduction"":0,""health"":1800,""healthMax"":1988,""healthRegen"":51,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""m'"
2469,"b'ovementSpeed"":523,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":994,""powerRegen"":0,""spellVamp"":0},""currentGold"":222,""damage'"
2470,"b'Stats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2164,""physicalDamageDone"":12198,""physicalDamageDon'"
2471,"b'eToChampions"":3255,""physicalDamageTaken"":5369,""totalDamageDone"":22756,""totalDamageDoneToChampions"":5492,""totalDamageTaken"":7630,'"
2472,"b'""trueDamageDone"":10558,""trueDamageDoneToChampions"":2236,""trueDamageTaken"":96},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level""'"
2473,"b':9,""minionsKilled"":29,""participantId"":10,""position"":{""x"":4708,""y"":9766},""timeEnemySpentControlled"":76063,""totalGold"":5202,""xp"":5'"
2474,"b'552}},""timestamp"":1080322},{""events"":[{""creatorId"":6,""timestamp"":1080389,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""lev'"
2475,"b'elUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":1080854,""type"":""SKILL_LEVEL_UP""},{""itemId"":1011,""participantId"":7'"
2476,"b',""timestamp"":1083560,""type"":""ITEM_PURCHASED""},{""itemId"":1101,""participantId"":2,""timestamp"":1083694,""type"":""ITEM_DESTROYED""},{""le'"
2477,"b'vel"":12,""participantId"":3,""timestamp"":1084163,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":7,""timestamp"":1084994,""type"":""IT'"
2478,"b'EM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":1085127,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participan'"
2479,"b'tId"":3,""skillSlot"":2,""timestamp"":1086127,""type"":""SKILL_LEVEL_UP""},{""level"":10,""participantId"":4,""timestamp"":1087197,""type"":""LEVE'"
2480,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":1088994,""type"":""SKILL_LEVEL_UP""},{""assistingParticipa'"
2481,"b'ntIds"":[9],""bounty"":274,""killStreakLength"":1,""killerId"":10,""position"":{""x"":6497,""y"":6762},""shutdownBounty"":0,""timestamp"":1094465'"
2482,"b',""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":26,""name"":""Samira"",""participantId"":9,""physicalDamage"":'"
2483,"b'0,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""parti'"
2484,"b'cipantId"":9,""physicalDamage"":115,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2485,"b'Damage"":85,""name"":""Samira"",""participantId"":9,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER'"
2486,"b'""},{""basic"":false,""magicDamage"":21,""name"":""Samira"",""participantId"":9,""physicalDamage"":74,""spellName"":""samiraw"",""spellSlot"":1,""tr'"
2487,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Samira"",""participantId"":9,""physicalDamage"":179,""spellName"":""'"
2488,"b'samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physical'"
2489,"b'Damage"":326,""spellName"":""samirar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""p'"
2490,"b'articipantId"":10,""physicalDamage"":59,""spellName"":""samirar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
2491,"b'ge"":0,""name"":""Samira"",""participantId"":10,""physicalDamage"":77,""spellName"":""samirabasicattack2"",""spellSlot"":65,""trueDamage"":0,""typ'"
2492,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Samira"",""participantId"":10,""physicalDamage"":110,""spellName"":""samiraw"",""spell'"
2493,"b'Slot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":90,""name"":""Samira"",""participantId"":10,""physicalDamage"":0,""sp'"
2494,"b'ellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":27,""name"":""Samira"",""participantId"":'"
2495,"b'10,""physicalDamage"":143,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":tru'"
2496,"b'e,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":37,""spellName"":""sru_chaosminionrangedbasicat'"
2497,"b'tack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Sett"",""participantId"":10,""physicalDa'"
2498,"b'mage"":81,""spellName"":""sette"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sett"",""particip'"
2499,"b'antId"":10,""physicalDamage"":85,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
2500,"b':""Sett"",""participantId"":10,""physicalDamage"":219,""spellName"":""settq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2501,"b'""magicDamage"":0,""name"":""Sett"",""participantId"":10,""physicalDamage"":0,""spellName"":""settw"",""spellSlot"":1,""trueDamage"":334,""type"":""O'"
2502,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":143,""spellName"":""xayahq"",""spellSlot"":0,""'"
2503,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":519,""spellName"":""x'"
2504,"b'ayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""phys'"
2505,"b'icalDamage"":116,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""part'"
2506,"b'icipantId"":9,""physicalDamage"":83,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""creatorId"":5'"
2507,"b',""timestamp"":1096993,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":9,""timestamp"":1098327,""type"":""WARD_PLACED"",""ward'"
2508,"b'Type"":""BLUE_TRINKET""},{""itemId"":6029,""participantId"":3,""timestamp"":1098795,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantI'"
2509,"b'd"":3,""timestamp"":1098795,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":3,""timestamp"":1098795,""type"":""ITEM_DESTROYED""},'"
2510,"b'{""itemId"":6631,""participantId"":3,""timestamp"":1098795,""type"":""ITEM_PURCHASED""},{""creatorId"":8,""timestamp"":1098829,""type"":""WARD_PL'"
2511,"b'ACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":10,""timestamp"":1101294,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":'"
2512,"b'5,""timestamp"":1109067,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":1109967,""type""'"
2513,"b':""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1109967,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":5,""timestamp""'"
2514,"b':1113467,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""itemId"":1102,""participantId"":7,""timestamp"":1117003,""type"":""ITEM_DESTROY'"
2515,"b'ED""},{""itemId"":1029,""participantId"":10,""timestamp"":1121544,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":1122344,""type"":""W'"
2516,"b'ARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":1029,""participantId"":10,""timestamp"":1122411,""type"":""ITEM_PURCHASED""},{""itemId"":'"
2517,"b'3046,""participantId"":9,""timestamp"":1123309,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":1125009,""type"":'"
2518,"b'""ITEM_PURCHASED""},{""itemId"":3023,""participantId"":5,""timestamp"":1126075,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""participantId"":5'"
2519,"b',""timestamp"":1126075,""type"":""ITEM_DESTROYED""},{""itemId"":3001,""participantId"":5,""timestamp"":1126075,""type"":""ITEM_PURCHASED""},{""it'"
2520,"b'emId"":1001,""participantId"":4,""timestamp"":1130913,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":4,""timestamp"":1130913,""'"
2521,"b'type"":""ITEM_PURCHASED""},{""killerId"":3,""timestamp"":1135240,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":1,""timestamp'"
2522,"b'"":1135374,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
2523,"b'er"":0,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":200,""attackSpeed"":203,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
2524,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1577,""healthMax"":1577,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magic'"
2525,"b'PenPercent"":0,""magicResist"":42,""movementSpeed"":615,""omnivamp"":0,""physicalVamp"":0,""power"":475,""powerMax"":613,""powerRegen"":21,""spe'"
2526,"b'llVamp"":0},""currentGold"":360,""damageStats"":{""magicDamageDone"":19733,""magicDamageDoneToChampions"":1599,""magicDamageTaken"":4718,""p'"
2527,"b'hysicalDamageDone"":64121,""physicalDamageDoneToChampions"":7781,""physicalDamageTaken"":3963,""totalDamageDone"":84505,""totalDamageDon'"
2528,"b'eToChampions"":10031,""totalDamageTaken"":9202,""trueDamageDone"":650,""trueDamageDoneToChampions"":650,""trueDamageTaken"":520},""goldPer'"
2529,"b'Second"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":146,""participantId"":1,""position"":{""x"":1740,""y"":10682},""timeEnemySpe'"
2530,"b'ntControlled"":75640,""totalGold"":7365,""xp"":9149},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,'"
2531,"b'""armorPenPercent"":0,""attackDamage"":160,""attackSpeed"":185,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
2532,"b'downReduction"":0,""health"":1614,""healthMax"":1614,""healthRegen"":119,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":4'"
2533,"b'8,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":491,""powerMax"":570,""powerRegen"":45,""spellVamp"":0},""currentGold"":1017'"
2534,"b',""damageStats"":{""magicDamageDone"":16932,""magicDamageDoneToChampions"":1000,""magicDamageTaken"":3406,""physicalDamageDone"":69422,""ph'"
2535,"b'ysicalDamageDoneToChampions"":2879,""physicalDamageTaken"":9457,""totalDamageDone"":106287,""totalDamageDoneToChampions"":4114,""totalDa'"
2536,"b'mageTaken"":13893,""trueDamageDone"":19932,""trueDamageDoneToChampions"":234,""trueDamageTaken"":1029},""goldPerSecond"":0,""jungleMinions'"
2537,"b'Killed"":95,""level"":10,""minionsKilled"":11,""participantId"":2,""position"":{""x"":8605,""y"":4629},""timeEnemySpentControlled"":165236,""tot'"
2538,"b'alGold"":6672,""xp"":6841},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""att'"
2539,"b'ackDamage"":217,""attackSpeed"":252,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""healt'"
2540,"b'h"":2190,""healthMax"":2190,""healthRegen"":33,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":83,""movementSpeed"":417,""o'"
2541,"b'mnivamp"":2,""physicalVamp"":0,""power"":686,""powerMax"":842,""powerRegen"":31,""spellVamp"":0},""currentGold"":461,""damageStats"":{""magicDam'"
2542,"b'ageDone"":10603,""magicDamageDoneToChampions"":2368,""magicDamageTaken"":5221,""physicalDamageDone"":93749,""physicalDamageDoneToChampio'"
2543,"b'ns"":8272,""physicalDamageTaken"":6658,""totalDamageDone"":106063,""totalDamageDoneToChampions"":10641,""totalDamageTaken"":11898,""trueDa'"
2544,"b'mageDone"":1710,""trueDamageDoneToChampions"":0,""trueDamageTaken"":18},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minions'"
2545,"b'Killed"":190,""participantId"":3,""position"":{""x"":7413,""y"":7639},""timeEnemySpentControlled"":29821,""totalGold"":8456,""xp"":9311},""4"":{""'"
2546,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":88,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":190,""attackSpeed"":1'"
2547,"b'35,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1515,""healthMax"":1515,""healt'"
2548,"b'hRegen"":15,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""po'"
2549,"b'wer"":643,""powerMax"":643,""powerRegen"":27,""spellVamp"":0},""currentGold"":24,""damageStats"":{""magicDamageDone"":6849,""magicDamageDoneTo'"
2550,"b'Champions"":1322,""magicDamageTaken"":2249,""physicalDamageDone"":48219,""physicalDamageDoneToChampions"":5213,""physicalDamageTaken"":60'"
2551,"b'75,""totalDamageDone"":58763,""totalDamageDoneToChampions"":6535,""totalDamageTaken"":9340,""trueDamageDone"":3695,""trueDamageDoneToCham'"
2552,"b'pions"":0,""trueDamageTaken"":1015},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":131,""participantId"":4,""pos'"
2553,"b'ition"":{""x"":3885,""y"":5997},""timeEnemySpentControlled"":2135,""totalGold"":6474,""xp"":6220},""5"":{""championStats"":{""abilityHaste"":0,""a'"
2554,"b'bilityPower"":10,""armor"":109,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonus'"
2555,"b'MagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1523,""healthMax"":1523,""healthRegen"":40,""lifesteal"":0,""magicPe'"
2556,"b'n"":0,""magicPenPercent"":0,""magicResist"":98,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":671,""powerMax"":671,""powerReg'"
2557,"b'en"":23,""spellVamp"":0},""currentGold"":101,""damageStats"":{""magicDamageDone"":3495,""magicDamageDoneToChampions"":2228,""magicDamageTake'"
2558,"b'n"":2163,""physicalDamageDone"":4441,""physicalDamageDoneToChampions"":1019,""physicalDamageTaken"":4991,""totalDamageDone"":15422,""total'"
2559,"b'DamageDoneToChampions"":3482,""totalDamageTaken"":7757,""trueDamageDone"":7486,""trueDamageDoneToChampions"":234,""trueDamageTaken"":602}'"
2560,"b',""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":31,""participantId"":5,""position"":{""x"":4953,""y"":5835},""timeE'"
2561,"b'nemySpentControlled"":174039,""totalGold"":4561,""xp"":4620},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":190,""ar'"
2562,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
2563,"b'"":10,""cooldownReduction"":0,""health"":2171,""healthMax"":2171,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
2564,"b'Resist"":49,""movementSpeed"":386,""omnivamp"":0,""physicalVamp"":0,""power"":786,""powerMax"":1002,""powerRegen"":24,""spellVamp"":0},""current'"
2565,"b'Gold"":530,""damageStats"":{""magicDamageDone"":43033,""magicDamageDoneToChampions"":6903,""magicDamageTaken"":1899,""physicalDamageDone"":'"
2566,"b'11309,""physicalDamageDoneToChampions"":1204,""physicalDamageTaken"":12582,""totalDamageDone"":54343,""totalDamageDoneToChampions"":8107'"
2567,"b',""totalDamageTaken"":14881,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":399},""goldPerSecond"":0,""jungleMinio'"
2568,"b'nsKilled"":0,""level"":11,""minionsKilled"":117,""participantId"":6,""position"":{""x"":11261,""y"":5589},""timeEnemySpentControlled"":184564,""'"
2569,"b'totalGold"":5935,""xp"":8476},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":195,""armorPen"":0,""armorPenPercent"":0,'"
2570,"b'""attackDamage"":85,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""hea'"
2571,"b'lth"":2596,""healthMax"":2596,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":72,""movementSpeed"":337,'"
2572,"b'""omnivamp"":0,""physicalVamp"":0,""power"":708,""powerMax"":744,""powerRegen"":151,""spellVamp"":0},""currentGold"":1042,""damageStats"":{""magi'"
2573,"b'cDamageDone"":85121,""magicDamageDoneToChampions"":3824,""magicDamageTaken"":2625,""physicalDamageDone"":14349,""physicalDamageDoneToCha'"
2574,"b'mpions"":678,""physicalDamageTaken"":6796,""totalDamageDone"":123178,""totalDamageDoneToChampions"":4854,""totalDamageTaken"":9875,""trueD'"
2575,"b'amageDone"":23707,""trueDamageDoneToChampions"":350,""trueDamageTaken"":453},""goldPerSecond"":0,""jungleMinionsKilled"":104,""level"":11,""'"
2576,"b'minionsKilled"":9,""participantId"":7,""position"":{""x"":7112,""y"":9539},""timeEnemySpentControlled"":217490,""totalGold"":7352,""xp"":7995},'"
2577,"b'""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":239,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackS'"
2578,"b'peed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2226,""healthMax"":2226'"
2579,"b',""healthRegen"":21,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":393,""omnivamp"":0,""physicalVam'"
2580,"b'p"":0,""power"":805,""powerMax"":1893,""powerRegen"":30,""spellVamp"":0},""currentGold"":1021,""damageStats"":{""magicDamageDone"":56771,""magic'"
2581,"b'DamageDoneToChampions"":5813,""magicDamageTaken"":1658,""physicalDamageDone"":5632,""physicalDamageDoneToChampions"":217,""physicalDamag'"
2582,"b'eTaken"":5012,""totalDamageDone"":64201,""totalDamageDoneToChampions"":6030,""totalDamageTaken"":6699,""trueDamageDone"":1797,""trueDamage'"
2583,"b'DoneToChampions"":0,""trueDamageTaken"":28},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":152,""participantId'"
2584,"b'"":8,""position"":{""x"":3724,""y"":12765},""timeEnemySpentControlled"":230731,""totalGold"":8156,""xp"":9366},""9"":{""championStats"":{""ability'"
2585,"b'Haste"":0,""abilityPower"":0,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":251,""attackSpeed"":209,""bonusArmorPenPercent'"
2586,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1720,""healthMax"":1720,""healthRegen"":19,""lifesteal"":5'"
2587,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":411,""omnivamp"":2,""physicalVamp"":0,""power"":811,""powerMax"":811,'"
2588,"b'""powerRegen"":30,""spellVamp"":0},""currentGold"":72,""damageStats"":{""magicDamageDone"":502,""magicDamageDoneToChampions"":79,""magicDamag'"
2589,"b'eTaken"":1175,""physicalDamageDone"":112006,""physicalDamageDoneToChampions"":10926,""physicalDamageTaken"":4370,""totalDamageDone"":1133'"
2590,"b'38,""totalDamageDoneToChampions"":11270,""totalDamageTaken"":5686,""trueDamageDone"":830,""trueDamageDoneToChampions"":265,""trueDamageTa'"
2591,"b'ken"":140},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":11,""minionsKilled"":179,""participantId"":9,""position"":{""x"":8722,""y"":8'"
2592,"b'214},""timeEnemySpentControlled"":79704,""totalGold"":10796,""xp"":8332},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
2593,"b'or"":169,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":112,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
2594,"b'""ccReduction"":6,""cooldownReduction"":0,""health"":1988,""healthMax"":1988,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
2595,"b't"":0,""magicResist"":41,""movementSpeed"":0,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":994,""powerRegen"":0,""spellVamp"":0},""cu'"
2596,"b'rrentGold"":42,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2327,""physicalDamageDone"":125'"
2597,"b'85,""physicalDamageDoneToChampions"":3642,""physicalDamageTaken"":5760,""totalDamageDone"":23478,""totalDamageDoneToChampions"":6213,""to'"
2598,"b'talDamageTaken"":8184,""trueDamageDone"":10892,""trueDamageDoneToChampions"":2570,""trueDamageTaken"":96},""goldPerSecond"":30,""jungleMin'"
2599,"b'ionsKilled"":0,""level"":9,""minionsKilled"":29,""participantId"":10,""position"":{""x"":8822,""y"":7358},""timeEnemySpentControlled"":78297,""t'"
2600,"b'otalGold"":5622,""xp"":6036}},""timestamp"":1140328},{""events"":[{""itemId"":2031,""participantId"":8,""timestamp"":1142263,""type"":""ITEM_SOL'"
2601,"b'D""},{""itemId"":3108,""participantId"":8,""timestamp"":1143096,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":1'"
2602,"b'143228,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":1143228,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":10,""'"
2603,"b'participantId"":10,""timestamp"":1143394,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":1145456,""type"":""ITEM_DEST'"
2604,"b'ROYED""},{""creatorId"":10,""timestamp"":1145456,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":9,""ti'"
2605,"b'mestamp"":1145489,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":1145489,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""l'"
2606,"b'evelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":1146451,""type"":""SKILL_LEVEL_UP""},{""killerId"":10,""timestamp"":11'"
2607,"b'47485,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":1149053,""type"":""WARD_PLACED"",""wardType"":""SIGHT'"
2608,"b'_WARD""},{""itemId"":2055,""participantId"":7,""timestamp"":1154153,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":1154153,""type"":'"
2609,"b'""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":4,""timestamp"":1158556,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creat'"
2610,"b'orId"":6,""timestamp"":1159790,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":11,""participantId"":2,""timestamp"":1160189,'"
2611,"b'""type"":""LEVEL_UP""},{""killerId"":5,""timestamp"":1161260,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""partic'"
2612,"b'ipantId"":2,""skillSlot"":4,""timestamp"":1162396,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[6],""bounty"":219,""killStreakLen'"
2613,"b'gth"":3,""killerId"":8,""position"":{""x"":5469,""y"":8534},""shutdownBounty"":0,""timestamp"":1163630,""type"":""CHAMPION_KILL"",""victimDamageRe'"
2614,"b'ceived"":[{""basic"":false,""magicDamage"":264,""name"":""AurelionSol"",""participantId"":8,""physicalDamage"":0,""spellName"":""aurelionsolq"",""'"
2615,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":213,""name"":""AurelionSol"",""participantId"":8,""physicalDam'"
2616,"b'age"":0,""spellName"":""aurelionsole"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":923,""name"":""Aurelion'"
2617,"b'Sol"",""participantId"":8,""physicalDamage"":0,""spellName"":""aurelionsolw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2618,"b',""magicDamage"":26,""name"":""AurelionSol"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":'"
2619,"b'""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""Maokai"",""participantId"":6,""physicalDamage"":0,""spellName"":""maokaiw"",""spellSlot"":'"
2620,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""name"":""Maokai"",""participantId"":6,""physicalDamage"":0,""spellName'"
2621,"b'"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""level"":12,""participantId"":6,""timestamp"":1163630,""type"":""LEVE'"
2622,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":1165698,""type"":""SKILL_LEVEL_UP""},{""level"":12,""partici'"
2623,"b'pantId"":9,""timestamp"":1167965,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[7,10],""bounty"":0,""killerId"":9,""killerTeamId"":200,""m'"
2624,"b'onsterSubType"":""HEXTECH_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":1167965,""type"":""ELITE_MONSTER_'"
2625,"b'KILL""},{""itemId"":3133,""participantId"":2,""timestamp"":1169536,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":2,""timestamp'"
2626,"b'"":1169536,""type"":""ITEM_DESTROYED""},{""itemId"":3071,""participantId"":2,""timestamp"":1169536,""type"":""ITEM_PURCHASED""},{""levelUpType"":'"
