,0
3027,"b'evel"":13,""participantId"":7,""timestamp"":1159091,""type"":""LEVEL_UP""},{""creatorId"":1,""timestamp"":1159224,""type"":""WARD_PLACED"",""wardT'"
3028,"b'ype"":""UNDEFINED""},{""actualStartTime"":1174000,""teamId"":100,""timestamp"":1159493,""type"":""OBJECTIVE_BOUNTY_PRESTART""},{""creatorId"":1'"
3029,"b',""timestamp"":1159760,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":1161893,""type"":""WARD_PLACED"",""wardT'"
3030,"b'ype"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":1163759,""type"":""SKILL_LEVEL_UP""},{""itemId""'"
3031,"b':2055,""participantId"":8,""timestamp"":1164432,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":1164432,""type"":""WARD_PLACED"",""wa'"
3032,"b'rdType"":""CONTROL_WARD""},{""killerId"":9,""timestamp"":1165934,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":3400,""particip'"
3033,"b'antId"":6,""timestamp"":1166067,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":3,""timestamp"":1167668,""type"":""ITEM_PURCHASE'"
3034,"b'D""},{""assistingParticipantIds"":[4],""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":5525,""y"":5558},""shutdownBounty'"
3035,"b'"":300,""timestamp"":1171839,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantI'"
3036,"b'd"":1,""physicalDamage"":139,""spellName"":""pyker"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
3037,"b':""Pyke"",""participantId"":1,""physicalDamage"":135,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
3038,"b'magicDamage"":0,""name"":""Pyke"",""participantId"":4,""physicalDamage"":160,""spellName"":""pyker"",""spellSlot"":3,""trueDamage"":0,""type"":""OTH'"
3039,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":4,""physicalDamage"":175,""spellName"":""pykee"",""spellSlot"":2,""true'"
3040,"b'Damage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":94,""name"":""Warwick"",""participantId"":1,""physicalD'"
3041,"b'amage"":0,""spellName"":""warwickp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Warwick"",""pa'"
3042,"b'rticipantId"":1,""physicalDamage"":81,""spellName"":""warwickbasicattack4"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
3043,"b'e,""magicDamage"":30,""name"":""Warwick"",""participantId"":1,""physicalDamage"":159,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""'"
3044,"b'OTHER""},{""basic"":false,""magicDamage"":179,""name"":""Warwick"",""participantId"":1,""physicalDamage"":0,""spellName"":""warwickq"",""spellSlot'"
3045,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Warwick"",""participantId"":1,""physicalDamage"":83,""spellNa'"
3046,"b'me"":""warwickbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Warwick"",""participa'"
3047,"b'ntId"":1,""physicalDamage"":85,""spellName"":""warwickbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
3048,"b'cDamage"":138,""name"":""Varus"",""participantId"":4,""physicalDamage"":0,""spellName"":""varusw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER'"
3049,"b'""},{""basic"":false,""magicDamage"":56,""name"":""Varus"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage'"
3050,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Varus"",""participantId"":4,""physicalDamage"":79,""spellName"":""varuswbasica'"
3051,"b'ttack"",""spellSlot"":56,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":4,""physicalDa'"
3052,"b'mage"":174,""spellName"":""varusq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""level"":12,""participantId"":1,""times'"
3053,"b'tamp"":1171839,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":1172903,""type"":""SKILL_LEVEL'"
3054,"b'_UP""},{""assistingParticipantIds"":[4],""bounty"":300,""killStreakLength"":1,""killerId"":1,""position"":{""x"":5543,""y"":5674},""shutdownBoun'"
3055,"b'ty"":150,""timestamp"":1174069,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":247,""name"":""Kaisa"",""partici'"
3056,"b'pantId"":1,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":115,'"
3057,"b'""name"":""Kaisa"",""participantId"":1,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""b'"
3058,"b'asic"":false,""magicDamage"":145,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""'"
3059,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":91,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""s'"
3060,"b'pellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":231,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0'"
3061,"b',""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""ph'"
3062,"b'ysicalDamage"":136,""spellName"":""kaisacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
3063,"b'e"":""Kaisa"",""participantId"":4,""physicalDamage"":77,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],'"
3064,"b'""victimDamageReceived"":[{""basic"":false,""magicDamage"":179,""name"":""Varus"",""participantId"":4,""physicalDamage"":0,""spellName"":""varusw'"
3065,"b'"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":261,""name"":""Varus"",""participantId"":4,""physicalDamage'"
3066,"b'"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":4'"
3067,"b',""physicalDamage"":0,""spellName"":"""",""spellSlot"":52,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""'"
3068,"b'participantId"":4,""physicalDamage"":0,""spellName"":""varusq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
3069,"b'e"":30,""name"":""Varus"",""participantId"":4,""physicalDamage"":0,""spellName"":""varusr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""ba'"
3070,"b'sic"":true,""magicDamage"":0,""name"":""Varus"",""participantId"":4,""physicalDamage"":325,""spellName"":""varuswbasicattack"",""spellSlot"":56,""'"
3071,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":4,""physicalDamage"":111,""spellName"":""'"
3072,"b'varuse"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":127,""name"":""Warwick"",""participantId"":1,""physic'"
3073,"b'alDamage"":0,""spellName"":""warwickp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Warwick""'"
3074,"b',""participantId"":1,""physicalDamage"":241,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
3075,"b'"":328,""name"":""Warwick"",""participantId"":1,""physicalDamage"":0,""spellName"":""warwickr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},'"
3076,"b'{""basic"":true,""magicDamage"":0,""name"":""Warwick"",""participantId"":1,""physicalDamage"":101,""spellName"":""warwickbasicattack"",""spellSlo'"
3077,"b't"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Warwick"",""participantId"":3,""physicalDamage"":0,""spell'"
3078,"b'Name"":""burning"",""spellSlot"":-1,""trueDamage"":30,""type"":""OTHER""}],""victimId"":9},{""killType"":""KILL_MULTI"",""killerId"":1,""multiKillLe'"
3079,"b'ngth"":2,""position"":{""x"":5534,""y"":5546},""timestamp"":1174069,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":2055,""participantId"":4,""tim'"
3080,"b'estamp"":1175370,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":1175370,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""it'"
3081,"b'emId"":2055,""participantId"":5,""timestamp"":1178642,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[6,9,10],""bounty"":300,""kill'"
3082,"b'StreakLength"":4,""killerId"":8,""position"":{""x"":5440,""y"":5833},""shutdownBounty"":0,""timestamp"":1180442,""type"":""CHAMPION_KILL"",""victi'"
3083,"b'mDamageDealt"":[{""basic"":false,""magicDamage"":162,""name"":""Warwick"",""participantId"":6,""physicalDamage"":0,""spellName"":""warwickp"",""sp'"
3084,"b'ellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Warwick"",""participantId"":6,""physicalDamage"":76,'"
3085,"b'""spellName"":""warwickbasicattackpassive4"",""spellSlot"":71,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Wa'"
3086,"b'rwick"",""participantId"":6,""physicalDamage"":351,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
3087,"b'amage"":0,""name"":""Warwick"",""participantId"":6,""physicalDamage"":76,""spellName"":""warwickbasicattackpassive2"",""spellSlot"":68,""trueDam'"
3088,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Warwick"",""participantId"":6,""physicalDamage"":75,""spellName"":""warwick'"
3089,"b'basicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Warwick"",""participantId"":6,""ph'"
3090,"b'ysicalDamage"":76,""spellName"":""warwickbasicattackpassive1"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
3091,"b'age"":277,""name"":""Warwick"",""participantId"":6,""physicalDamage"":0,""spellName"":""warwickq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
3092,"b'""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":139,""spellName"":""py'"
3093,"b'ker"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamag'"
3094,"b'e"":135,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":247,""name"":""Kaisa"",""partici'"
3095,"b'pantId"":9,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":115,'"
3096,"b'""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""b'"
3097,"b'asic"":false,""magicDamage"":145,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""'"
3098,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":145,""name"":""Katarina"",""participantId"":8,""physicalDamage"":0,""spellName"":""3152active"",'"
3099,"b'""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":233,""name"":""Katarina"",""participantId"":8,""physicalDamag'"
3100,"b'e"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":318,""name"":""Katarina"",""participan'"
3101,"b'tId"":8,""physicalDamage"":0,""spellName"":""katarinaewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
3102,"b'e"":260,""name"":""Katarina"",""participantId"":8,""physicalDamage"":0,""spellName"":""katarinaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
3103,"b'""},{""basic"":false,""magicDamage"":400,""name"":""Katarina"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":0,""trueDam'"
3104,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":233,""spellName"":""rene'"
3105,"b'ktondice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physi'"
3106,"b'calDamage"":152,""spellName"":""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
3107,"b'ame"":""Renekton"",""participantId"":6,""physicalDamage"":104,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""b'"
3108,"b'asic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":159,""spellName"":""renektonpreexecute"",""spellSlot'"
3109,"b'"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":141,""spel'"
3110,"b'lName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participan'"
3111,"b'tId"":6,""physicalDamage"":218,""spellName"":""renektonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""it'"
3112,"b'emId"":1052,""participantId"":9,""timestamp"":1182309,""type"":""ITEM_DESTROYED""},{""itemId"":3802,""participantId"":9,""timestamp"":1182309,""'"
3113,"b'type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":2,""timestamp"":1182516,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""participan'"
3114,"b'tId"":2,""timestamp"":1182516,""type"":""ITEM_DESTROYED""},{""itemId"":3155,""participantId"":2,""timestamp"":1182516,""type"":""ITEM_PURCHASED""'"
3115,"b'},{""itemId"":1036,""participantId"":10,""timestamp"":1183049,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":10,""timestamp"":1'"
3116,"b'183049,""type"":""ITEM_PURCHASED""},{""itemId"":3105,""participantId"":1,""timestamp"":1186552,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""ti'"
3117,"b'mestamp"":1186718,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1028,""participantId"":1,""timestamp"":1187185,""type"":""ITEM_'"
3118,"b'PURCHASED""},{""creatorId"":1,""timestamp"":1188850,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""afterId"":0,""beforeId"":3802,""goldGa'"
3119,"b'in"":665,""participantId"":9,""timestamp"":1191820,""type"":""ITEM_UNDO""},{""itemId"":1052,""participantId"":9,""timestamp"":1194287,""type"":""I'"
3120,"b'TEM_DESTROYED""},{""itemId"":3802,""participantId"":9,""timestamp"":1194287,""type"":""ITEM_PURCHASED""},{""bounty"":300,""killStreakLength"":3'"
3121,"b',""killerId"":7,""position"":{""x"":11961,""y"":1825},""shutdownBounty"":0,""timestamp"":1199858,""type"":""CHAMPION_KILL"",""victimDamageDealt"":'"
3122,"b'[{""basic"":false,""magicDamage"":294,""name"":""Varus"",""participantId"":7,""physicalDamage"":0,""spellName"":""varusw"",""spellSlot"":1,""trueDa'"
3123,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":385,""name"":""Varus"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spe'"
3124,"b'llSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Varus"",""participantId"":7,""physicalDamage"":278,""s'"
3125,"b'pellName"":""varuswbasicattack"",""spellSlot"":56,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""parti'"
3126,"b'cipantId"":7,""physicalDamage"":137,""spellName"":""varusq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""ba'"
3127,"b'sic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":133,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage""'"
3128,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonersmite'"
3129,"b'avatarutility"",""spellSlot"":4,""trueDamage"":118,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""p'"
3130,"b'hysicalDamage"":20,""spellName"":"""",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""pa'"
3131,"b'rticipantId"":7,""physicalDamage"":38,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
3132,"b'ame"":""Viego"",""participantId"":7,""physicalDamage"":19,""spellName"":"""",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
3133,"b'magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":121,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""'"
3134,"b'},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueD'"
3135,"b'amage"":16,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":129,""spellName"":"""",""sp'"
3136,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":27,""s'"
3137,"b'pellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physic'"
3138,"b'alDamage"":148,""spellName"":""viegobasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
3139,"b':""Viego"",""participantId"":7,""physicalDamage"":158,""spellName"":""viegobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""v'"
3140,"b'ictimId"":4},{""creatorId"":1,""timestamp"":1200057,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""champion'"
3141,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":132,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":153,""attackSpeed"":164,""bon'"
3142,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":153,""healthMax"":1974,""healthRegen"":'"
3143,"b'22,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":82,""movementSpeed"":515,""omnivamp"":2,""physicalVamp"":0,""power"":448'"
3144,"b',""powerMax"":624,""powerRegen"":26,""spellVamp"":0},""currentGold"":138,""damageStats"":{""magicDamageDone"":18938,""magicDamageDoneToChampi'"
3145,"b'ons"":8167,""magicDamageTaken"":3722,""physicalDamageDone"":40283,""physicalDamageDoneToChampions"":7148,""physicalDamageTaken"":15745,""t'"
3146,"b'otalDamageDone"":60897,""totalDamageDoneToChampions"":15451,""totalDamageTaken"":19674,""trueDamageDone"":1675,""trueDamageDoneToChampio'"
3147,"b'ns"":135,""trueDamageTaken"":205},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":117,""participantId"":1,""posit'"
3148,"b'ion"":{""x"":5440,""y"":5833},""timeEnemySpentControlled"":126245,""totalGold"":7118,""xp"":9007},""2"":{""championStats"":{""abilityHaste"":0,""a'"
3149,"b'bilityPower"":0,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":215,""attackSpeed"":246,""bonusArmorPenPercent"":0,""bonusM'"
3150,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1849,""healthMax"":1849,""healthRegen"":31,""lifesteal"":0,""magicPen""'"
3151,"b':0,""magicPenPercent"":0,""magicResist"":97,""movementSpeed"":416,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":'"
3152,"b'0,""spellVamp"":0},""currentGold"":221,""damageStats"":{""magicDamageDone"":11196,""magicDamageDoneToChampions"":2776,""magicDamageTaken"":3'"
3153,"b'945,""physicalDamageDone"":87818,""physicalDamageDoneToChampions"":10412,""physicalDamageTaken"":7334,""totalDamageDone"":100222,""totalD'"
3154,"b'amageDoneToChampions"":14152,""totalDamageTaken"":11575,""trueDamageDone"":1207,""trueDamageDoneToChampions"":963,""trueDamageTaken"":295'"
3155,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":174,""participantId"":2,""position"":{""x"":3750,""y"":4914},""tim'"
3156,"b'eEnemySpentControlled"":130404,""totalGold"":9975,""xp"":10324},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":113,""armor"":105'"
3157,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
3158,"b'tion"":0,""cooldownReduction"":0,""health"":2331,""healthMax"":2331,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
3159,"b'gicResist"":49,""movementSpeed"":504,""omnivamp"":0,""physicalVamp"":0,""power"":752,""powerMax"":752,""powerRegen"":24,""spellVamp"":0},""curre'"
3160,"b'ntGold"":357,""damageStats"":{""magicDamageDone"":71668,""magicDamageDoneToChampions"":5157,""magicDamageTaken"":4301,""physicalDamageDone'"
3161,"b'"":16399,""physicalDamageDoneToChampions"":445,""physicalDamageTaken"":13026,""totalDamageDone"":117344,""totalDamageDoneToChampions"":60'"
3162,"b'64,""totalDamageTaken"":17992,""trueDamageDone"":29276,""trueDamageDoneToChampions"":462,""trueDamageTaken"":664},""goldPerSecond"":0,""jun'"
3163,"b'gleMinionsKilled"":99,""level"":11,""minionsKilled"":16,""participantId"":3,""position"":{""x"":1905,""y"":2639},""timeEnemySpentControlled"":3'"
3164,"b'65563,""totalGold"":6757,""xp"":7428},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":30,""armor"":73,""armorPen"":0,""armorPenPerc'"
3165,"b'ent"":5,""attackDamage"":135,""attackSpeed"":319,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
3166,"b'"":0,""health"":4,""healthMax"":1686,""healthRegen"":16,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":6,""magicResist"":41,""movementSpeed""'"
3167,"b':401,""omnivamp"":2,""physicalVamp"":0,""power"":305,""powerMax"":831,""powerRegen"":30,""spellVamp"":0},""currentGold"":867,""damageStats"":{""m'"
3168,"b'agicDamageDone"":21078,""magicDamageDoneToChampions"":5197,""magicDamageTaken"":2865,""physicalDamageDone"":62098,""physicalDamageDoneTo'"
3169,"b'Champions"":8930,""physicalDamageTaken"":7630,""totalDamageDone"":88624,""totalDamageDoneToChampions"":14127,""totalDamageTaken"":11141,""'"
3170,"b'trueDamageDone"":5447,""trueDamageDoneToChampions"":0,""trueDamageTaken"":646},""goldPerSecond"":0,""jungleMinionsKilled"":5,""level"":11,""'"
3171,"b'minionsKilled"":175,""participantId"":4,""position"":{""x"":11961,""y"":1825},""timeEnemySpentControlled"":170321,""totalGold"":8837,""xp"":834'"
3172,"b'8},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":121,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""atta'"
3173,"b'ckSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1710,""healthMax"":1'"
3174,"b'710,""healthRegen"":52,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":67,""movementSpeed"":407,""omnivamp"":0,""physicalV'"
3175,"b'amp"":0,""power"":653,""powerMax"":653,""powerRegen"":16,""spellVamp"":0},""currentGold"":574,""damageStats"":{""magicDamageDone"":4944,""magicD'"
3176,"b'amageDoneToChampions"":1526,""magicDamageTaken"":2567,""physicalDamageDone"":3865,""physicalDamageDoneToChampions"":413,""physicalDamage'"
3177,"b'Taken"":4306,""totalDamageDone"":18794,""totalDamageDoneToChampions"":2327,""totalDamageTaken"":7471,""trueDamageDone"":9985,""trueDamageD'"
3178,"b'oneToChampions"":388,""trueDamageTaken"":597},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":36,""participantI'"
3179,"b'd"":5,""position"":{""x"":5095,""y"":4652},""timeEnemySpentControlled"":89438,""totalGold"":4284,""xp"":5720},""6"":{""championStats"":{""abilityH'"
3180,"b'aste"":0,""abilityPower"":0,""armor"":127,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":220,""attackSpeed"":148,""bonusArmorPenPercent'"
3181,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":1244,""healthMax"":2375,""healthRegen"":32,""lifesteal"":'"
3182,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":58,""movementSpeed"":618,""omnivamp"":8,""physicalVamp"":0,""power"":7,""powerMax"":100,""'"
3183,"b'powerRegen"":0,""spellVamp"":0},""currentGold"":1265,""damageStats"":{""magicDamageDone"":8019,""magicDamageDoneToChampions"":1467,""magicDa'"
3184,"b'mageTaken"":10099,""physicalDamageDone"":89733,""physicalDamageDoneToChampions"":12617,""physicalDamageTaken"":11885,""totalDamageDone"":'"
3185,"b'97753,""totalDamageDoneToChampions"":14085,""totalDamageTaken"":22422,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTa'"
3186,"b'ken"":437},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":158,""participantId"":6,""position"":{""x"":14340,""y"":1'"
3187,"b'4391},""timeEnemySpentControlled"":35347,""totalGold"":8905,""xp"":10878},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
3188,"b'or"":119,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":237,""attackSpeed"":238,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
3189,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":1159,""healthMax"":2523,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
