,0
2582,"b'attack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":137,""name"":""Ahri"",""participantId"":8,""physical'"
2583,"b'Damage"":0,""spellName"":""ahriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":96,""name"":""Ahri"",""partic'"
2584,"b'ipantId"":8,""physicalDamage"":0,""spellName"":""ahriq"",""spellSlot"":0,""trueDamage"":255,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
2585,"b'""name"":""Talon"",""participantId"":7,""physicalDamage"":212,""spellName"":""talonw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victim'"
2586,"b'Id"":2},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":1118509,""type"":""SKILL_LEVEL_UP""},{""assistingParticipa'"
2587,"b'ntIds"":[10],""bounty"":300,""killStreakLength"":3,""killerId"":9,""position"":{""x"":3891,""y"":5118},""shutdownBounty"":0,""timestamp"":1127207'"
2588,"b',""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":17'"
2589,"b'6,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":299,""na'"
2590,"b'me"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2591,"b'gicDamage"":698,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTH'"
2592,"b'ER""},{""basic"":false,""magicDamage"":332,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot""'"
2593,"b':63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":76,""spellName'"
2594,"b'"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""'"
2595,"b'physicalDamage"":88,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kais'"
2596,"b'a"",""participantId"":6,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":15,""type"":""OTHER""}],""victimId"":5},{""ki'"
2597,"b'llerId"":7,""timestamp"":1127972,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":10,""timestamp"":1130578,""'"
2598,"b'type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1130578,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""part'"
2599,"b'icipantId"":9,""timestamp"":1131846,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":1131846,""type"":""WARD_PLACED"",""wardType"":""CO'"
2600,"b'NTROL_WARD""},{""killerId"":8,""timestamp"":1133780,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""champio'"
2601,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":92,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":181,""attackSpeed"":155,""bon'"
2602,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":1700,""healthMax"":1968,""healthRegen'"
2603,"b'"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":80,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":0'"
2604,"b',""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":1640,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions""'"
2605,"b':0,""magicDamageTaken"":5348,""physicalDamageDone"":105917,""physicalDamageDoneToChampions"":5469,""physicalDamageTaken"":10932,""totalDa'"
2606,"b'mageDone"":144793,""totalDamageDoneToChampions"":7248,""totalDamageTaken"":16926,""trueDamageDone"":38876,""trueDamageDoneToChampions"":1'"
2607,"b'778,""trueDamageTaken"":645},""goldPerSecond"":0,""jungleMinionsKilled"":115,""level"":11,""minionsKilled"":23,""participantId"":1,""position'"
2608,"b'"":{""x"":5545,""y"":5074},""timeEnemySpentControlled"":281483,""totalGold"":7730,""xp"":8266},""2"":{""championStats"":{""abilityHaste"":0,""abil'"
2609,"b'ityPower"":0,""armor"":160,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":109,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMag'"
2610,"b'icPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":0,""healthMax"":2120,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""'"
2611,"b'magicPenPercent"":0,""magicResist"":165,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":541,""powerMax"":751,""powerRegen"":2'"
2612,"b'6,""spellVamp"":0},""currentGold"":158,""damageStats"":{""magicDamageDone"":7760,""magicDamageDoneToChampions"":1723,""magicDamageTaken"":10'"
2613,"b'508,""physicalDamageDone"":40520,""physicalDamageDoneToChampions"":5252,""physicalDamageTaken"":4416,""totalDamageDone"":48281,""totalDam'"
2614,"b'ageDoneToChampions"":6975,""totalDamageTaken"":16319,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1394},""gold'"
2615,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":101,""participantId"":2,""position"":{""x"":7254,""y"":6622},""timeEnemyS'"
2616,"b'pentControlled"":287508,""totalGold"":5358,""xp"":7539},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":168,""armor"":114,""armorP'"
2617,"b'en"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
2618,"b'""cooldownReduction"":0,""health"":1790,""healthMax"":2063,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
2619,"b't"":64,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1634,""powerMax"":1832,""powerRegen"":27,""spellVamp"":0},""currentGold'"
2620,"b'"":200,""damageStats"":{""magicDamageDone"":65279,""magicDamageDoneToChampions"":9446,""magicDamageTaken"":5998,""physicalDamageDone"":9231'"
2621,"b',""physicalDamageDoneToChampions"":604,""physicalDamageTaken"":5783,""totalDamageDone"":74510,""totalDamageDoneToChampions"":10050,""tota'"
2622,"b'lDamageTaken"":12679,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":897},""goldPerSecond"":0,""jungleMinionsKill'"
2623,"b'ed"":1,""level"":12,""minionsKilled"":134,""participantId"":3,""position"":{""x"":4273,""y"":5002},""timeEnemySpentControlled"":264382,""totalGo'"
2624,"b'ld"":7195,""xp"":8721},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackD'"
2625,"b'amage"":224,""attackSpeed"":213,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":65,""cooldownReduction"":0,""health"":5'"
2626,"b'30,""healthMax"":1859,""healthRegen"":18,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":375,""omniva'"
2627,"b'mp"":2,""physicalVamp"":0,""power"":174,""powerMax"":662,""powerRegen"":62,""spellVamp"":0},""currentGold"":355,""damageStats"":{""magicDamageDo'"
2628,"b'ne"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":6190,""physicalDamageDone"":58603,""physicalDamageDoneToChampions"":11373,""p'"
2629,"b'hysicalDamageTaken"":5707,""totalDamageDone"":58650,""totalDamageDoneToChampions"":11420,""totalDamageTaken"":12578,""trueDamageDone"":46'"
2630,"b',""trueDamageDoneToChampions"":46,""trueDamageTaken"":680},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":143,'"
2631,"b'""participantId"":4,""position"":{""x"":5446,""y"":5163},""timeEnemySpentControlled"":23427,""totalGold"":7783,""xp"":6894},""5"":{""championStat'"
2632,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":201,""attackSpeed"":126,""bonusArm'"
2633,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1370,""healthRegen"":41,""lif'"
2634,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":439,""omnivamp"":0,""physicalVamp"":0,""power"":459,""power'"
2635,"b'Max"":752,""powerRegen"":29,""spellVamp"":0},""currentGold"":461,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""mag'"
2636,"b'icDamageTaken"":4742,""physicalDamageDone"":6803,""physicalDamageDoneToChampions"":3208,""physicalDamageTaken"":7138,""totalDamageDone"":'"
2637,"b'14580,""totalDamageDoneToChampions"":3813,""totalDamageTaken"":12756,""trueDamageDone"":7776,""trueDamageDoneToChampions"":604,""trueDama'"
2638,"b'geTaken"":874},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":33,""participantId"":5,""position"":{""x"":3891,""y""'"
2639,"b':5118},""timeEnemySpentControlled"":39899,""totalGold"":5541,""xp"":5477},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":232,""a'"
2640,"b'rmor"":93,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
2641,"b',""ccReduction"":9,""cooldownReduction"":0,""health"":1961,""healthMax"":2344,""healthRegen"":27,""lifesteal"":0,""magicPen"":18,""magicPenPerc'"
2642,"b'ent"":0,""magicResist"":44,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":60,""powerMax"":150,""powerRegen"":0,""spellVamp"":0'"
2643,"b'},""currentGold"":844,""damageStats"":{""magicDamageDone"":72921,""magicDamageDoneToChampions"":12570,""magicDamageTaken"":819,""physicalDa'"
2644,"b'mageDone"":12211,""physicalDamageDoneToChampions"":544,""physicalDamageTaken"":9727,""totalDamageDone"":88353,""totalDamageDoneToChampio'"
2645,"b'ns"":13159,""totalDamageTaken"":10650,""trueDamageDone"":3220,""trueDamageDoneToChampions"":45,""trueDamageTaken"":103},""goldPerSecond"":0'"
2646,"b',""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":162,""participantId"":6,""position"":{""x"":1591,""y"":6037},""timeEnemySpentControll'"
2647,"b'ed"":175294,""totalGold"":7979,""xp"":10435},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":82,""armorPen"":0,""armorPe'"
2648,"b'nPercent"":0,""attackDamage"":246,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
2649,"b'ction"":0,""health"":1714,""healthMax"":1731,""healthRegen"":204,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":59,""movem'"
2650,"b'entSpeed"":534,""omnivamp"":0,""physicalVamp"":0,""power"":764,""powerMax"":764,""powerRegen"":157,""spellVamp"":0},""currentGold"":1250,""damag'"
2651,"b'eStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":4353,""physicalDamageDone"":129121,""physicalDamageD'"
2652,"b'oneToChampions"":9318,""physicalDamageTaken"":13297,""totalDamageDone"":159686,""totalDamageDoneToChampions"":9989,""totalDamageTaken"":1'"
2653,"b'8544,""trueDamageDone"":30564,""trueDamageDoneToChampions"":671,""trueDamageTaken"":893},""goldPerSecond"":0,""jungleMinionsKilled"":128,""'"
2654,"b'level"":12,""minionsKilled"":15,""participantId"":7,""position"":{""x"":5523,""y"":3539},""timeEnemySpentControlled"":262203,""totalGold"":8655'"
2655,"b',""xp"":9105},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":280,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
2656,"b':90,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1077,""hea'"
2657,"b'lthMax"":2211,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":412,""omnivamp"":0,""'"
2658,"b'physicalVamp"":0,""power"":656,""powerMax"":1411,""powerRegen"":33,""spellVamp"":0},""currentGold"":1700,""damageStats"":{""magicDamageDone"":4'"
2659,"b'8943,""magicDamageDoneToChampions"":8691,""magicDamageTaken"":4834,""physicalDamageDone"":12125,""physicalDamageDoneToChampions"":1867,""'"
2660,"b'physicalDamageTaken"":5622,""totalDamageDone"":92712,""totalDamageDoneToChampions"":13660,""totalDamageTaken"":10866,""trueDamageDone"":3'"
2661,"b'1643,""trueDamageDoneToChampions"":3101,""trueDamageTaken"":409},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled'"
2662,"b'"":162,""participantId"":8,""position"":{""x"":5859,""y"":6276},""timeEnemySpentControlled"":80093,""totalGold"":8830,""xp"":10749},""9"":{""champ'"
2663,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":122,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":144,""attackSpeed"":242,'"
2664,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1754,""healthMax"":1754,""healthRe'"
2665,"b'gen"":193,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""powe'"
2666,"b'r"":339,""powerMax"":858,""powerRegen"":30,""spellVamp"":0},""currentGold"":1494,""damageStats"":{""magicDamageDone"":42375,""magicDamageDoneT'"
2667,"b'oChampions"":6942,""magicDamageTaken"":1698,""physicalDamageDone"":54829,""physicalDamageDoneToChampions"":7707,""physicalDamageTaken"":6'"
2668,"b'692,""totalDamageDone"":97649,""totalDamageDoneToChampions"":14816,""totalDamageTaken"":8866,""trueDamageDone"":443,""trueDamageDoneToCha'"
2669,"b'mpions"":166,""trueDamageTaken"":475},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":176,""participantId"":9,""p'"
2670,"b'osition"":{""x"":4860,""y"":6634},""timeEnemySpentControlled"":39612,""totalGold"":9639,""xp"":9078},""10"":{""championStats"":{""abilityHaste"":'"
2671,"b'0,""abilityPower"":10,""armor"":120,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":114,""bonusArmorPenPercent"":0,""b'"
2672,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1075,""healthMax"":1793,""healthRegen"":49,""lifesteal"":0,""magi'"
2673,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":75,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":574,""powerMax"":619,""power'"
2674,"b'Regen"":27,""spellVamp"":0},""currentGold"":901,""damageStats"":{""magicDamageDone"":3644,""magicDamageDoneToChampions"":2549,""magicDamageT'"
2675,"b'aken"":2165,""physicalDamageDone"":2196,""physicalDamageDoneToChampions"":665,""physicalDamageTaken"":6575,""totalDamageDone"":11374,""tot'"
2676,"b'alDamageDoneToChampions"":3720,""totalDamageTaken"":9289,""trueDamageDone"":5532,""trueDamageDoneToChampions"":506,""trueDamageTaken"":54'"
2677,"b'8},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":25,""participantId"":10,""position"":{""x"":4214,""y"":5884},""ti'"
2678,"b'meEnemySpentControlled"":120339,""totalGold"":5260,""xp"":5904}},""timestamp"":1140333},{""events"":[{""creatorId"":6,""timestamp"":1141005,""'"
2679,"b'type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":1036,""participantId"":5,""timestamp"":1141240,""type"":""ITEM_DESTROYED""},{""i'"
2680,"b'temId"":1036,""participantId"":5,""timestamp"":1141240,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":5,""timestamp"":1141240,'"
2681,"b'""type"":""ITEM_PURCHASED""},{""killerId"":4,""timestamp"":1142571,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""assistingParticipantI'"
2682,"b'ds"":[8,9],""bounty"":300,""killStreakLength"":1,""killerId"":7,""position"":{""x"":4899,""y"":4733},""shutdownBounty"":0,""timestamp"":1142970,""'"
2683,"b'type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":8,""physicalDamage"":650'"
2684,"b',""spellName"":""dravenspinning"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""parti'"
2685,"b'cipantId"":8,""physicalDamage"":140,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
2686,"b'me"":""Draven"",""participantId"":10,""physicalDamage"":87,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2687,"b'""magicDamage"":0,""name"":""Draven"",""participantId"":10,""physicalDamage"":196,""spellName"":""dravenspinning"",""spellSlot"":0,""trueDamage"":'"
2688,"b'0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":260,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,'"
2689,"b'""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""ph'"
2690,"b'ysicalDamage"":95,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":261,""name"":""Ahri'"
2691,"b'"",""participantId"":8,""physicalDamage"":0,""spellName"":""ahriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
2692,"b'ge"":0,""name"":""Ahri"",""participantId"":8,""physicalDamage"":51,""spellName"":""ahribasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OT'"
2693,"b'HER""},{""basic"":false,""magicDamage"":185,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellName"":""ahriq"",""spellSlot"":0,""tru'"
2694,"b'eDamage"":266,""type"":""OTHER""},{""basic"":false,""magicDamage"":173,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellName"":""ah'"
2695,"b'rie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":7,""physicalDamag'"
2696,"b'e"":248,""spellName"":""talonr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""particip'"
2697,"b'antId"":7,""physicalDamage"":239,""spellName"":""talonq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
2698,"b'name"":""Talon"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonersmiteavatarutility"",""spellSlot"":5,""trueDamage"":110,""type'"
2699,"b'"":""OTHER""}],""victimId"":4},{""itemId"":2420,""participantId"":3,""timestamp"":1146775,""type"":""ITEM_DESTROYED""},{""assistingParticipantId'"
2700,"b's"":[10],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":5048,""y"":4812},""teamId"":10'"
2701,"b'0,""timestamp"":1146841,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""assistingParticipantIds"":[1],""bounty"":300,""killStreak'"
2702,"b'Length"":1,""killerId"":3,""position"":{""x"":4616,""y"":4695},""shutdownBounty"":0,""timestamp"":1146974,""type"":""CHAMPION_KILL"",""victimDamag'"
2703,"b'eDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":1,""physicalDamage"":206,""spellName"":""talonw"",""spellSlot"":1'"
2704,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":1,""physicalDamage"":0,""spellName"":""'"
2705,"b'talonr"",""spellSlot"":3,""trueDamage"":27,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":3,""physicalD'"
2706,"b'amage"":166,""spellName"":""talonr"",""spellSlot"":3,""trueDamage"":41,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""par'"
2707,"b'ticipantId"":3,""physicalDamage"":265,""spellName"":""talonw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""'"
2708,"b'basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":1394,""spellName"":""turretbasicattack"",""spellSlot"":'"
2709,"b'64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":235,""name"":""Gragas"",""participantId"":3,""physicalDamage"":0,""spellNa'"
2710,"b'me"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""Gragas"",""participantId"":3,""ph'"
2711,"b'ysicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSa'"
2712,"b'i"",""participantId"":1,""physicalDamage"":58,""spellName"":""reksaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
2713,"b'Damage"":0,""name"":""RekSai"",""participantId"":1,""physicalDamage"":101,""spellName"":""reksaibasicattack4"",""spellSlot"":67,""trueDamage"":0,'"
2714,"b'""type"":""OTHER""}],""victimId"":7},{""assistingParticipantIds"":[6,7,9,10],""bounty"":300,""killStreakLength"":5,""killerId"":8,""position"":{'"
2715,"b'""x"":4562,""y"":4684},""shutdownBounty"":0,""timestamp"":1149206,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamag'"
2716,"b'e"":0,""name"":""RekSai"",""participantId"":9,""physicalDamage"":82,""spellName"":""6631active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""}'"
2717,"b',{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":9,""physicalDamage"":313,""spellName"":""reksaiq"",""spellSlot"":-1,""tru'"
2718,"b'eDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":137,""name"":""Ahri"",""participantId"":8,""physicalDa'"
2719,"b'mage"":0,""spellName"":""ahrie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ahri"",""participan'"
2720,"b'tId"":8,""physicalDamage"":46,""spellName"":""ahribasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2721,"b'ge"":174,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellName"":""ahriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2722,"b'sic"":false,""magicDamage"":65,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""ty'"
2723,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":95,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spe'"
2724,"b'llSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":75,""sp'"
2725,"b'ellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participan'"
2726,"b'tId"":9,""physicalDamage"":195,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
2727,"b'e"":""Kaisa"",""participantId"":9,""physicalDamage"":75,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""'"
2728,"b'basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":75,""spellName"":""kaisaeattack3"",""spellSlot"":69,""tru'"
2729,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":7,""physicalDamage"":206,""spellName"":""tal'"
2730,"b'onw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":7,""physicalDamag'"
2731,"b'e"":0,""spellName"":""talonr"",""spellSlot"":3,""trueDamage"":27,""type"":""OTHER""},{""basic"":false,""magicDamage"":126,""name"":""Alistar"",""parti'"
2732,"b'cipantId"":10,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2733,"b'"":24,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},'"
2734,"b'{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""t'"
2735,"b'rueDamage"":92,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":6,""physicalDamage"":0,""spellName"":""bu'"
2736,"b'rning"",""spellSlot"":-1,""trueDamage"":30,""type"":""OTHER""},{""basic"":false,""magicDamage"":82,""name"":""Kaisa"",""participantId"":6,""physical'"
2737,"b'Damage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":214,""name"":""Kaisa"",""particip'"
2738,"b'antId"":6,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2739,"b'amage"":232,""name"":""Kaisa"",""participantId"":6,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""'"
2740,"b'OTHER""},{""basic"":false,""magicDamage"":90,""name"":""Kaisa"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueD'"
2741,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":27,""spel'"
2742,"b'lName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":1},{""level"":10,""participantI'"
2743,"b'd"":10,""timestamp"":1149206,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[7,8,9,10],""bounty"":300,""killStreakLength"":0,""killerId"":'"
2744,"b'6,""position"":{""x"":4901,""y"":4418},""shutdownBounty"":0,""timestamp"":1150711,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":fal'"
