,0
2306,"b's"":[3],""bounty"":300,""killStreakLength"":5,""killerId"":2,""position"":{""x"":2163,""y"":8569},""shutdownBounty"":0,""timestamp"":984873,""type'"
2307,"b'"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physica'"
2308,"b'lDamage"":8,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDam'"
2309,"b'age"":0,""name"":""Zed"",""participantId"":3,""physicalDamage"":277,""spellName"":""zedq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2310,"b'ic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":3,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage""'"
2311,"b':174,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Zed"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot'"
2312,"b'"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":2,""physicalDamage"":0,""spellNa'"
2313,"b'me"":"""",""spellSlot"":-1,""trueDamage"":99,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""name"":""Graves"",""participantId"":2,""physica'"
2314,"b'lDamage"":0,""spellName"":""gravessmokegrenade"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""level"":12,""participant'"
2315,"b'Id"":2,""timestamp"":984873,""type"":""LEVEL_UP""},{""level"":9,""participantId"":5,""timestamp"":984873,""type"":""LEVEL_UP""},{""levelUpType"":""N'"
2316,"b'ORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":985810,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""sk'"
2317,"b'illSlot"":3,""timestamp"":985977,""type"":""SKILL_LEVEL_UP""},{""killerId"":5,""timestamp"":987379,""type"":""WARD_KILL"",""wardType"":""YELLOW_TR'"
2318,"b'INKET""},{""creatorId"":5,""timestamp"":987379,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2422,""participantId"":6,""timesta'"
2319,"b'mp"":988741,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":6,""timestamp"":988741,""type"":""ITEM_PURCHASED""},{""itemId"":1036,'"
2320,"b'""participantId"":6,""timestamp"":989641,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":4,""timestamp"":992303,""type"":""ITEM_D'"
2321,"b'ESTROYED""},{""itemId"":3916,""participantId"":4,""timestamp"":992303,""type"":""ITEM_PURCHASED""},{""creatorId"":8,""timestamp"":992370,""type""'"
2322,"b':""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":1103,""participantId"":7,""timestamp"":997669,""type"":""ITEM_DESTROYED""},{""level"":'"
2323,"b'10,""participantId"":7,""timestamp"":997904,""type"":""LEVEL_UP""},{""level"":13,""participantId"":3,""timestamp"":997971,""type"":""LEVEL_UP""},{'"
2324,"b'""killerId"":2,""timestamp"":999241,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":999241,""type"":""WARD_PLA'"
2325,"b'CED"",""wardType"":""UNDEFINED""},{""creatorId"":9,""timestamp"":1001573,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":1'"
2326,"b'0,""timestamp"":1001807,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""tim'"
2327,"b'estamp"":1002840,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":1004337,""type"":""SKI'"
2328,"b'LL_LEVEL_UP""},{""creatorId"":5,""timestamp"":1004972,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2031,""participantId"":6,'"
2329,"b'""timestamp"":1008173,""type"":""ITEM_SOLD""},{""itemId"":1028,""participantId"":6,""timestamp"":1008640,""type"":""ITEM_PURCHASED""},{""creatorI'"
2330,"b'd"":10,""timestamp"":1009604,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3134,""participantId"":3,""timestamp"":1013212,""ty'"
2331,"b'pe"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":3,""timestamp"":1013212,""type"":""ITEM_DESTROYED""},{""itemId"":6693,""participantI'"
2332,"b'd"":3,""timestamp"":1013212,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":1,""timestamp"":1013345,""type"":""ITEM_DESTROYED""},'"
2333,"b'{""itemId"":3047,""participantId"":1,""timestamp"":1013345,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":1,""timestamp"":10146'"
2334,"b'47,""type"":""ITEM_SOLD""},{""itemId"":3134,""participantId"":3,""timestamp"":1015049,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participant'"
2335,"b'Id"":10,""timestamp"":1015949,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1015949,""type"":""WARD_PLACED"",""wardType"":""CONTROL'"
2336,"b'_WARD""},{""itemId"":1033,""participantId"":1,""timestamp"":1016151,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":1033,""goldGain"":45'"
2337,"b'0,""participantId"":1,""timestamp"":1017215,""type"":""ITEM_UNDO""},{""itemId"":1029,""participantId"":1,""timestamp"":1018282,""type"":""ITEM_PU'"
2338,"b'RCHASED""},{""itemId"":1029,""participantId"":1,""timestamp"":1018383,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timest'"
2339,"b'amp"":1018715,""type"":""ITEM_PURCHASED""},{""killerId"":8,""timestamp"":1018783,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":'"
2340,"b'3340,""participantId"":1,""timestamp"":1020116,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":1,""timestamp"":1020116,""type"":'"
2341,"b'""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":235,""armorPen"":0,""armorP'"
2342,"b'enPercent"":0,""attackDamage"":98,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownRedu'"
2343,"b'ction"":0,""health"":2791,""healthMax"":2791,""healthRegen"":314,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":58,""movem'"
2344,"b'entSpeed"":537,""omnivamp"":0,""physicalVamp"":0,""power"":1000,""powerMax"":1000,""powerRegen"":183,""spellVamp"":0},""currentGold"":104,""dama'"
2345,"b'geStats"":{""magicDamageDone"":3562,""magicDamageDoneToChampions"":1153,""magicDamageTaken"":3556,""physicalDamageDone"":79448,""physicalD'"
2346,"b'amageDoneToChampions"":9091,""physicalDamageTaken"":8638,""totalDamageDone"":89003,""totalDamageDoneToChampions"":10582,""totalDamageTak'"
2347,"b'en"":12470,""trueDamageDone"":5992,""trueDamageDoneToChampions"":337,""trueDamageTaken"":275},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
2348,"b',""level"":12,""minionsKilled"":161,""participantId"":1,""position"":{""x"":1012,""y"":883},""timeEnemySpentControlled"":2447688,""totalGold"":7'"
2349,"b'994,""xp"":9721},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
2350,"b'"":227,""attackSpeed"":153,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1668,""h'"
2351,"b'ealthMax"":1668,""healthRegen"":196,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":380,""omnivamp"":'"
2352,"b'0,""physicalVamp"":0,""power"":605,""powerMax"":718,""powerRegen"":29,""spellVamp"":0},""currentGold"":2276,""damageStats"":{""magicDamageDone""'"
2353,"b':1787,""magicDamageDoneToChampions"":323,""magicDamageTaken"":3305,""physicalDamageDone"":121281,""physicalDamageDoneToChampions"":6163,'"
2354,"b'""physicalDamageTaken"":7544,""totalDamageDone"":155618,""totalDamageDoneToChampions"":6929,""totalDamageTaken"":10949,""trueDamageDone"":'"
2355,"b'32550,""trueDamageDoneToChampions"":442,""trueDamageTaken"":99},""goldPerSecond"":0,""jungleMinionsKilled"":132,""level"":12,""minionsKille'"
2356,"b'd"":5,""participantId"":2,""position"":{""x"":5713,""y"":13346},""timeEnemySpentControlled"":439294,""totalGold"":9111,""xp"":9276},""3"":{""champ'"
2357,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":265,""attackSpeed"":136,""b'"
2358,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1738,""healthMax"":1738,""healthRege'"
2359,"b'n"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":59,""movementSpeed"":475,""omnivamp"":0,""physicalVamp"":0,""power"":'"
2360,"b'200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":33,""damageStats"":{""magicDamageDone"":4738,""magicDamageDoneToCham'"
2361,"b'pions"":976,""magicDamageTaken"":3143,""physicalDamageDone"":82942,""physicalDamageDoneToChampions"":8956,""physicalDamageTaken"":2523,""t'"
2362,"b'otalDamageDone"":88170,""totalDamageDoneToChampions"":10339,""totalDamageTaken"":5666,""trueDamageDone"":489,""trueDamageDoneToChampions'"
2363,"b'"":406,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":168,""participantId"":3,""position""'"
2364,"b':{""x"":3993,""y"":2163},""timeEnemySpentControlled"":78238,""totalGold"":8608,""xp"":10157},""4"":{""championStats"":{""abilityHaste"":0,""abili'"
2365,"b'tyPower"":149,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagi'"
2366,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1431,""healthMax"":1431,""healthRegen"":20,""lifesteal"":0,""magicPen"":18'"
2367,"b',""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1124,""powerMax"":1275,""powerRegen'"
2368,"b'"":26,""spellVamp"":0},""currentGold"":254,""damageStats"":{""magicDamageDone"":43104,""magicDamageDoneToChampions"":11267,""magicDamageTake'"
2369,"b'n"":2615,""physicalDamageDone"":1194,""physicalDamageDoneToChampions"":131,""physicalDamageTaken"":7265,""totalDamageDone"":44872,""totalD'"
2370,"b'amageDoneToChampions"":11972,""totalDamageTaken"":10498,""trueDamageDone"":573,""trueDamageDoneToChampions"":573,""trueDamageTaken"":618}'"
2371,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":116,""participantId"":4,""position"":{""x"":7389,""y"":8012},""timeE'"
2372,"b'nemySpentControlled"":78287,""totalGold"":6004,""xp"":5707},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":82,""armor'"
2373,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":159,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
2374,"b'5,""cooldownReduction"":0,""health"":1351,""healthMax"":1370,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
2375,"b'ist"":45,""movementSpeed"":436,""omnivamp"":0,""physicalVamp"":0,""power"":566,""powerMax"":752,""powerRegen"":29,""spellVamp"":0},""currentGold'"
2376,"b'"":227,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3893,""physicalDamageDone"":7487,""physi'"
2377,"b'calDamageDoneToChampions"":3364,""physicalDamageTaken"":4823,""totalDamageDone"":13292,""totalDamageDoneToChampions"":4079,""totalDamage'"
2378,"b'Taken"":8777,""trueDamageDone"":5805,""trueDamageDoneToChampions"":714,""trueDamageTaken"":60},""goldPerSecond"":30,""jungleMinionsKilled""'"
2379,"b':0,""level"":9,""minionsKilled"":30,""participantId"":5,""position"":{""x"":7199,""y"":9187},""timeEnemySpentControlled"":40461,""totalGold"":45'"
2380,"b'07,""xp"":5549},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
2381,"b':25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2240,""hea'"
2382,"b'lthMax"":2240,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":350,""omnivamp"":0,""p'"
2383,"b'hysicalVamp"":0,""power"":915,""powerMax"":915,""powerRegen"":0,""spellVamp"":0},""currentGold"":44,""damageStats"":{""magicDamageDone"":21408,'"
2384,"b'""magicDamageDoneToChampions"":3675,""magicDamageTaken"":2633,""physicalDamageDone"":38269,""physicalDamageDoneToChampions"":4437,""physi'"
2385,"b'calDamageTaken"":10670,""totalDamageDone"":62682,""totalDamageDoneToChampions"":8113,""totalDamageTaken"":13815,""trueDamageDone"":3005,""'"
2386,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":511},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":126,""pa'"
2387,"b'rticipantId"":6,""position"":{""x"":14340,""y"":14391},""timeEnemySpentControlled"":61823,""totalGold"":5634,""xp"":8004},""7"":{""championStats'"
2388,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":155,""attackSpeed"":206,""bonusArmo'"
2389,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1564,""healthMax"":1564,""healthRegen"":22,""'"
2390,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":482,""po'"
2391,"b'werMax"":570,""powerRegen"":48,""spellVamp"":0},""currentGold"":371,""damageStats"":{""magicDamageDone"":13717,""magicDamageDoneToChampions""'"
2392,"b':1003,""magicDamageTaken"":1703,""physicalDamageDone"":73643,""physicalDamageDoneToChampions"":3380,""physicalDamageTaken"":10316,""total'"
2393,"b'DamageDone"":105040,""totalDamageDoneToChampions"":4669,""totalDamageTaken"":12406,""trueDamageDone"":17678,""trueDamageDoneToChampions""'"
2394,"b':285,""trueDamageTaken"":387},""goldPerSecond"":0,""jungleMinionsKilled"":95,""level"":10,""minionsKilled"":13,""participantId"":7,""position'"
2395,"b'"":{""x"":9491,""y"":6376},""timeEnemySpentControlled"":227588,""totalGold"":5606,""xp"":6249},""8"":{""championStats"":{""abilityHaste"":0,""abil'"
2396,"b'ityPower"":109,""armor"":112,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMa'"
2397,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1983,""healthMax"":1983,""healthRegen"":30,""lifesteal"":0,""magicPen"":'"
2398,"b'0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":2567,""powerMax"":2725,""powerRege'"
2399,"b'n"":33,""spellVamp"":0},""currentGold"":532,""damageStats"":{""magicDamageDone"":68684,""magicDamageDoneToChampions"":5341,""magicDamageTake'"
2400,"b'n"":1648,""physicalDamageDone"":8647,""physicalDamageDoneToChampions"":503,""physicalDamageTaken"":9931,""totalDamageDone"":77331,""totalD'"
2401,"b'amageDoneToChampions"":5844,""totalDamageTaken"":12114,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":534},""gol'"
2402,"b'dPerSecond"":0,""jungleMinionsKilled"":6,""level"":11,""minionsKilled"":147,""participantId"":8,""position"":{""x"":11295,""y"":3203},""timeEnem'"
2403,"b'ySpentControlled"":43196,""totalGold"":6182,""xp"":7552},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen'"
2404,"b'"":0,""armorPenPercent"":0,""attackDamage"":225,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
2405,"b'cooldownReduction"":0,""health"":1492,""healthMax"":1492,""healthRegen"":13,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
2406,"b'"":46,""movementSpeed"":365,""omnivamp"":2,""physicalVamp"":0,""power"":535,""powerMax"":605,""powerRegen"":25,""spellVamp"":0},""currentGold"":5'"
2407,"b'85,""damageStats"":{""magicDamageDone"":4921,""magicDamageDoneToChampions"":1695,""magicDamageTaken"":4795,""physicalDamageDone"":46474,""p'"
2408,"b'hysicalDamageDoneToChampions"":10528,""physicalDamageTaken"":4793,""totalDamageDone"":51625,""totalDamageDoneToChampions"":12374,""total'"
2409,"b'DamageTaken"":10100,""trueDamageDone"":230,""trueDamageDoneToChampions"":150,""trueDamageTaken"":510},""goldPerSecond"":0,""jungleMinionsK'"
2410,"b'illed"":0,""level"":9,""minionsKilled"":116,""participantId"":9,""position"":{""x"":11969,""y"":6952},""timeEnemySpentControlled"":25695,""total'"
2411,"b'Gold"":7710,""xp"":5959},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":45,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""att'"
2412,"b'ackDamage"":75,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
2413,"b':1760,""healthMax"":1760,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":407,""omn'"
2414,"b'ivamp"":0,""physicalVamp"":0,""power"":653,""powerMax"":653,""powerRegen"":33,""spellVamp"":0},""currentGold"":527,""damageStats"":{""magicDamag'"
2415,"b'eDone"":7347,""magicDamageDoneToChampions"":2986,""magicDamageTaken"":3728,""physicalDamageDone"":3677,""physicalDamageDoneToChampions"":'"
2416,"b'1478,""physicalDamageTaken"":5606,""totalDamageDone"":17391,""totalDamageDoneToChampions"":4842,""totalDamageTaken"":9623,""trueDamageDon'"
2417,"b'e"":6366,""trueDamageDoneToChampions"":378,""trueDamageTaken"":288},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKill'"
2418,"b'ed"":28,""participantId"":10,""position"":{""x"":8630,""y"":6751},""timeEnemySpentControlled"":118008,""totalGold"":5457,""xp"":5897}},""timesta'"
2419,"b'mp"":1020303},{""events"":[{""creatorId"":5,""timestamp"":1022202,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2422,""partici'"
2420,"b'pantId"":2,""timestamp"":1025902,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":2,""timestamp"":1025902,""type"":""ITEM_PURCHAS'"
2421,"b'ED""},{""itemId"":3133,""participantId"":2,""timestamp"":1026337,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":2,""timestamp"":'"
2422,"b'1027103,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1027137,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":4'"
2423,"b',""timestamp"":1029574,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":10,""participantId"":9,""timestamp"":1033935,""type"":'"
2424,"b'""LEVEL_UP""},{""bounty"":300,""killStreakLength"":4,""killerId"":3,""position"":{""x"":8310,""y"":5101},""shutdownBounty"":0,""timestamp"":103633'"
2425,"b'4,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":68,""name"":""Rell"",""participantId"":3,""physicalDamage"":0'"
2426,"b',""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":3,'"
2427,"b'""physicalDamage"":40,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basi'"
2428,"b'c"":false,""magicDamage"":104,""name"":""Zed"",""participantId"":3,""physicalDamage"":0,""spellName"":""zedpassive"",""spellSlot"":63,""trueDamage'"
2429,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":3,""physicalDamage"":185,""spellName"":""zede"",""spell'"
2430,"b'Slot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":3,""physicalDamage"":0,""spellNa'"
2431,"b'me"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":3,""physicalDama'"
2432,"b'ge"":130,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zed"",""participantId"":'"
2433,"b'3,""physicalDamage"":458,""spellName"":""zedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
2434,"b',""name"":""Zed"",""participantId"":3,""physicalDamage"":436,""spellName"":""zedq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2435,"b'lse,""magicDamage"":0,""name"":""Zed"",""participantId"":3,""physicalDamage"":962,""spellName"":""zedr"",""spellSlot"":3,""trueDamage"":0,""type"":""'"
2436,"b'OTHER""}],""victimId"":10},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":1037173,""type"":""SKILL_LEVEL_UP""},{""c'"
2437,"b'reatorId"":9,""timestamp"":1038273,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":5,""timestamp"":1'"
2438,"b'038505,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1038639,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""pa'"
2439,"b'rticipantId"":4,""timestamp"":1040336,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":1040336,""type"":""WARD_PLACED"",""wardType"":""'"
2440,"b'CONTROL_WARD""},{""itemId"":1028,""participantId"":10,""timestamp"":1041337,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":10,'"
2441,"b'""timestamp"":1041337,""type"":""ITEM_DESTROYED""},{""itemId"":3023,""participantId"":10,""timestamp"":1041337,""type"":""ITEM_PURCHASED""},{""it'"
2442,"b'emId"":2055,""participantId"":10,""timestamp"":1042142,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":1043648,'"
2443,"b'""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":1043648,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":8,""times'"
2444,"b'tamp"":1052128,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""level"":10,""participantId"":4,""timestamp"":1054093,""type"":""LEVEL_UP""},{""'"
2445,"b'itemId"":2055,""participantId"":6,""timestamp"":1054260,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":1054260,""type"":""WARD_PLAC'"
2446,"b'ED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":1056860,""type"":""SKILL_LEVEL_U'"
2447,"b'P""},{""level"":12,""participantId"":6,""timestamp"":1060198,""type"":""LEVEL_UP""},{""level"":13,""participantId"":1,""timestamp"":1060364,""type'"
2448,"b'"":""LEVEL_UP""},{""creatorId"":4,""timestamp"":1060565,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":3,""timestamp"":106'"
2449,"b'1433,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":1062029,""'"
2450,"b'type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":1064265,""type"":""SKILL_LEVEL_UP""},{""k'"
2451,"b'illerId"":5,""timestamp"":1065564,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1065564,""type"":""WARD_PLACE'"
2452,"b'D"",""wardType"":""UNDEFINED""},{""killerId"":4,""timestamp"":1069263,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""assistingParticipan'"
2453,"b'tIds"":[1],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":3,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId""'"
2454,"b':200,""timestamp"":1071804,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""killerId"":5,""timestamp"":1072305,""type"":""WARD_KILL""'"
2455,"b',""wardType"":""BLUE_TRINKET""},{""creatorId"":5,""timestamp"":1072305,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""time'"
2456,"b'stamp"":1075198,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":5,""timestamp"":1079733,""type"":""WARD_KILL"",""wardType"":""CO'"
2457,"b'NTROL_WARD""},{""creatorId"":5,""timestamp"":1079733,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""champio'"
2458,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":240,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":137,""bo'"
2459,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":2488,""healthMax"":2910,""healthRege'"
2460,"b'n"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":60,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":'"
2461,"b'966,""powerMax"":1067,""powerRegen"":35,""spellVamp"":0},""currentGold"":596,""damageStats"":{""magicDamageDone"":4434,""magicDamageDoneToCha'"
2462,"b'mpions"":1204,""magicDamageTaken"":3939,""physicalDamageDone"":83999,""physicalDamageDoneToChampions"":9421,""physicalDamageTaken"":9025,'"
2463,"b'""totalDamageDone"":94606,""totalDamageDoneToChampions"":11023,""totalDamageTaken"":13241,""trueDamageDone"":6172,""trueDamageDoneToChamp'"
2464,"b'ions"":397,""trueDamageTaken"":275},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":168,""participantId"":1,""pos'"
2465,"b'ition"":{""x"":12578,""y"":5116},""timeEnemySpentControlled"":2591857,""totalGold"":8486,""xp"":10164},""2"":{""championStats"":{""abilityHaste""'"
2466,"b':0,""abilityPower"":0,""armor"":156,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":252,""attackSpeed"":153,""bonusArmorPenPercent"":0,""'"
2467,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1782,""healthMax"":1818,""healthRegen"":29,""lifesteal"":0,""mag'"
2468,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":476,""powerMax"":718,""powe'"
