,0
2674,"b'sKilled"":0,""level"":11,""minionsKilled"":35,""participantId"":5,""position"":{""x"":5099,""y"":10389},""timeEnemySpentControlled"":114650,""to'"
2675,"b'talGold"":5561,""xp"":7808},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":183,""armorPen"":0,""armorPenPercent"":0,""a'"
2676,"b'ttackDamage"":111,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
2677,"b'th"":15,""healthMax"":4354,""healthRegen"":97,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":390,""om'"
2678,"b'nivamp"":0,""physicalVamp"":0,""power"":50,""powerMax"":969,""powerRegen"":29,""spellVamp"":0},""currentGold"":116,""damageStats"":{""magicDamag'"
2679,"b'eDone"":27424,""magicDamageDoneToChampions"":3636,""magicDamageTaken"":6063,""physicalDamageDone"":63217,""physicalDamageDoneToChampions'"
2680,"b'"":5614,""physicalDamageTaken"":11375,""totalDamageDone"":92243,""totalDamageDoneToChampions"":9253,""totalDamageTaken"":20164,""trueDamag'"
2681,"b'eDone"":1602,""trueDamageDoneToChampions"":2,""trueDamageTaken"":2726},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsK'"
2682,"b'illed"":160,""participantId"":6,""position"":{""x"":5179,""y"":8703},""timeEnemySpentControlled"":413579,""totalGold"":8226,""xp"":10605},""7"":{'"
2683,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":201,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed""'"
2684,"b':120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1538,""healthMax"":1763,""hea'"
2685,"b'lthRegen"":25,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,'"
2686,"b'""power"":623,""powerMax"":1365,""powerRegen"":322,""spellVamp"":0},""currentGold"":956,""damageStats"":{""magicDamageDone"":137880,""magicDama'"
2687,"b'geDoneToChampions"":12702,""magicDamageTaken"":4830,""physicalDamageDone"":12488,""physicalDamageDoneToChampions"":270,""physicalDamageT'"
2688,"b'aken"":9321,""totalDamageDone"":173048,""totalDamageDoneToChampions"":13956,""totalDamageTaken"":14224,""trueDamageDone"":22679,""trueDama'"
2689,"b'geDoneToChampions"":983,""trueDamageTaken"":72},""goldPerSecond"":0,""jungleMinionsKilled"":128,""level"":12,""minionsKilled"":28,""particip'"
2690,"b'antId"":7,""position"":{""x"":10393,""y"":4847},""timeEnemySpentControlled"":729485,""totalGold"":8111,""xp"":8811},""8"":{""championStats"":{""ab'"
2691,"b'ilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":200,""attackSpeed"":198,""bonusArmorPenPe'"
2692,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1615,""healthRegen"":16,""lifesteal""'"
2693,"b':3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":638,""powerMax"":81'"
2694,"b'6,""powerRegen"":28,""spellVamp"":0},""currentGold"":224,""damageStats"":{""magicDamageDone"":7097,""magicDamageDoneToChampions"":2999,""magi'"
2695,"b'cDamageTaken"":4858,""physicalDamageDone"":56064,""physicalDamageDoneToChampions"":3907,""physicalDamageTaken"":5478,""totalDamageDone"":'"
2696,"b'67242,""totalDamageDoneToChampions"":6907,""totalDamageTaken"":10983,""trueDamageDone"":4081,""trueDamageDoneToChampions"":0,""trueDamage'"
2697,"b'Taken"":646},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":163,""participantId"":8,""position"":{""x"":7359,""y"":'"
2698,"b'9021},""timeEnemySpentControlled"":801,""totalGold"":6934,""xp"":7467},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
2699,"b':80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":197,""attackSpeed"":238,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
2700,"b'eduction"":0,""cooldownReduction"":0,""health"":1998,""healthMax"":1998,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
2701,"b',""magicResist"":62,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""curr'"
2702,"b'entGold"":356,""damageStats"":{""magicDamageDone"":14777,""magicDamageDoneToChampions"":2391,""magicDamageTaken"":6192,""physicalDamageDon'"
2703,"b'e"":95918,""physicalDamageDoneToChampions"":8452,""physicalDamageTaken"":8821,""totalDamageDone"":114066,""totalDamageDoneToChampions"":1'"
2704,"b'2283,""totalDamageTaken"":16156,""trueDamageDone"":3370,""trueDamageDoneToChampions"":1439,""trueDamageTaken"":1142},""goldPerSecond"":0,""'"
2705,"b'jungleMinionsKilled"":4,""level"":13,""minionsKilled"":175,""participantId"":9,""position"":{""x"":10440,""y"":4462},""timeEnemySpentControlle'"
2706,"b'd"":132242,""totalGold"":8520,""xp"":10412},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":78,""armorPen"":0,""armorPe'"
2707,"b'nPercent"":0,""attackDamage"":205,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
2708,"b'ction"":0,""health"":1217,""healthMax"":1270,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""moveme'"
2709,"b'ntSpeed"":439,""omnivamp"":0,""physicalVamp"":0,""power"":623,""powerMax"":703,""powerRegen"":147,""spellVamp"":0},""currentGold"":354,""damageS'"
2710,"b'tats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":4594,""physicalDamageDone"":9439,""physicalDamageDoneT'"
2711,"b'oChampions"":3432,""physicalDamageTaken"":5317,""totalDamageDone"":14868,""totalDamageDoneToChampions"":4942,""totalDamageTaken"":9971,""t'"
2712,"b'rueDamageDone"":5429,""trueDamageDoneToChampions"":1510,""trueDamageTaken"":60},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,'"
2713,"b'""minionsKilled"":28,""participantId"":10,""position"":{""x"":11083,""y"":7328},""timeEnemySpentControlled"":36400,""totalGold"":6428,""xp"":503'"
2714,"b'6}},""timestamp"":1260457},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":1260490,""type"":""SKILL_LE'"
2715,"b'VEL_UP""},{""level"":13,""participantId"":3,""timestamp"":1261055,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSl'"
2716,"b'ot"":1,""timestamp"":1263523,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1265224,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WA'"
2717,"b'RD""},{""itemId"":1029,""participantId"":5,""timestamp"":1266456,""type"":""ITEM_PURCHASED""},{""actualStartTime"":1281000,""teamId"":200,""time'"
2718,"b'stamp"":1266490,""type"":""OBJECTIVE_BOUNTY_PRESTART""},{""itemId"":1029,""participantId"":5,""timestamp"":1266590,""type"":""ITEM_PURCHASED""}'"
2719,"b',{""itemId"":1052,""participantId"":3,""timestamp"":1266757,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":3,""timestamp"":1266'"
2720,"b'757,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1267458,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""parti'"
2721,"b'cipantId"":3,""timestamp"":1267759,""type"":""ITEM_SOLD""},{""itemId"":2055,""participantId"":3,""timestamp"":1268293,""type"":""ITEM_PURCHASED""'"
2722,"b'},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":7943,""y"":13411},""teamId"":200,""t'"
2723,"b'imestamp"":1269797,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""assistingParticipantIds"":[9],""bounty"":0,""killerId"":7,""kil'"
2724,"b'lerTeamId"":200,""monsterSubType"":""FIRE_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9960,""y"":4501},""timestamp"":1270400,""type"":""'"
2725,"b'ELITE_MONSTER_KILL""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":1272434,""type"":""SKILL_LEVEL_UP""},{""crea'"
2726,"b'torId"":10,""timestamp"":1272568,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":10,""timestamp"":1276443,""type"":""WARD_KILL'"
2727,"b'"",""wardType"":""SIGHT_WARD""},{""level"":9,""participantId"":10,""timestamp"":1276443,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":1276'"
2728,"b'443,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":1277243,""t'"
2729,"b'ype"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":1279944,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp'"
2730,"b'"":1279944,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3133,""participantId"":4,""timestamp"":1280507,""type"":""ITEM_PURC'"
2731,"b'HASED""},{""itemId"":2055,""participantId"":4,""timestamp"":1281371,""type"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":1281437,""type"":'"
2732,"b'""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1281437,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":'"
2733,"b'2055,""participantId"":5,""timestamp"":1286431,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1286431,""type"":""WARD_PLACED"",""war'"
2734,"b'dType"":""CONTROL_WARD""},{""itemId"":1001,""participantId"":1,""timestamp"":1287663,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participant'"
2735,"b'Id"":1,""timestamp"":1287663,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":1,""timestamp"":1287663,""type"":""ITEM_PURCHASED""}'"
2736,"b',{""itemId"":1036,""participantId"":1,""timestamp"":1288693,""type"":""ITEM_DESTROYED""},{""itemId"":3044,""participantId"":1,""timestamp"":1288'"
2737,"b'693,""type"":""ITEM_PURCHASED""},{""itemId"":1037,""participantId"":1,""timestamp"":1289625,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""times'"
2738,"b'tamp"":1291129,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":1,""kil'"
2739,"b'lerId"":2,""position"":{""x"":8322,""y"":5748},""shutdownBounty"":0,""timestamp"":1292066,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""bas'"
2740,"b'ic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":0,""spellName"":""pykee"",""spellSlot"":2,""trueDamage"":0,""t'"
2741,"b'ype"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":295,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0'"
2742,"b',""spellName"":""rocketgrab"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":101,""name"":""Blitzcrank"",""par'"
2743,"b'ticipantId"":5,""physicalDamage"":0,""spellName"":""staticfield"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2744,"b'mage"":357,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spellName"":""staticfield"",""spellSlot"":3,""trueDamage"":0,""type""'"
2745,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spe'"
2746,"b'llSlot"":4,""trueDamage"":54,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":'"
2747,"b'117,""spellName"":""powerfist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":223,""name"":""Ivern"",""partic'"
2748,"b'ipantId"":2,""physicalDamage"":0,""spellName"":""ivernq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
2749,"b'name"":""Ivern"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":16,""type"":""OTHER""},{""basic""'"
2750,"b':true,""magicDamage"":0,""name"":""Ivern"",""participantId"":2,""physicalDamage"":104,""spellName"":""ivernbasicattackranged"",""spellSlot"":64,'"
2751,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":154,""name"":""Ivern"",""participantId"":2,""physicalDamage"":0,""spellName"":'"
2752,"b'""iverne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""creatorId"":6,""timestamp"":1300840,""type"":""WARD_PLACED"",""w'"
2753,"b'ardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":1301375,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3145,""part'"
2754,"b'icipantId"":7,""timestamp"":1301375,""type"":""ITEM_DESTROYED""},{""itemId"":1058,""participantId"":7,""timestamp"":1301375,""type"":""ITEM_DEST'"
2755,"b'ROYED""},{""itemId"":4645,""participantId"":7,""timestamp"":1301375,""type"":""ITEM_PURCHASED""},{""level"":15,""participantId"":1,""timestamp"":'"
2756,"b'1302240,""type"":""LEVEL_UP""},{""itemId"":1052,""participantId"":7,""timestamp"":1302642,""type"":""ITEM_PURCHASED""},{""killerId"":1,""timestam'"
2757,"b'p"":1304640,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""killerId"":1,""timestamp"":1307040,""type"":""WARD_KILL"",""wardType"":""UNDEFINED'"
2758,"b'""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":1307405,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestam'"
2759,"b'p"":1307472,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":1,""timestamp"":1312817,""type"":""WARD_KILL"",""wardType"":""CONTRO'"
2760,"b'L_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":1317451,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":1319055,""type'"
2761,"b'"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[2,5],""bounty"":219,""killStreakLength"":2,""killerId"":4,""positio'"
2762,"b'n"":{""x"":10196,""y"":9928},""shutdownBounty"":0,""timestamp"":1319189,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magic'"
2763,"b'Damage"":161,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":'"
2764,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":0,""spellName"":""kaisaecritattack3"",""spel'"
2765,"b'lSlot"":76,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":94,""spe'"
2766,"b'llName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId'"
2767,"b'"":5,""physicalDamage"":0,""spellName"":""kaisaeattack4"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
2768,"b'""name"":""Kaisa"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
2769,"b'magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":0,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""ty'"
2770,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":205,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlo'"
2771,"b't"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":5'"
2772,"b',""physicalDamage"":61,""spellName"":""blitzcrankbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2773,"b'age"":304,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spellName"":""rocketgrab"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
2774,"b'OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spellName"":""overdrive"",""spellS'"
2775,"b'lot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":125'"
2776,"b',""spellName"":""blitzcrankbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":230,""name"":""Iver'"
2777,"b'n"",""participantId"":2,""physicalDamage"":0,""spellName"":""ivernq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2778,"b'amage"":0,""name"":""Ivern"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":16,""type"":""OTHER""'"
2779,"b'},{""basic"":true,""magicDamage"":0,""name"":""Ivern"",""participantId"":2,""physicalDamage"":55,""spellName"":""ivernbasicattackranged"",""spell'"
2780,"b'Slot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":30,""name"":""Ivern"",""participantId"":2,""physicalDamage"":0,""spe'"
2781,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":497,""name"":""Ezreal"",""participantId"":4,""phy'"
2782,"b'sicalDamage"":0,""spellName"":""ezrealr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal""'"
2783,"b',""participantId"":4,""physicalDamage"":161,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2784,"b'"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":304,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""'"
2785,"b'victimId"":8}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":121,""armorPen"":0,""armorPenPe'"
2786,"b'rcent"":0,""attackDamage"":299,""attackSpeed"":185,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduct'"
2787,"b'ion"":0,""health"":2695,""healthMax"":2695,""healthRegen"":31,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":59,""movemen'"
2788,"b'tSpeed"":393,""omnivamp"":2,""physicalVamp"":0,""power"":861,""powerMax"":1095,""powerRegen"":34,""spellVamp"":0},""currentGold"":392,""damageSt'"
2789,"b'ats"":{""magicDamageDone"":8211,""magicDamageDoneToChampions"":2041,""magicDamageTaken"":3891,""physicalDamageDone"":119962,""physicalDama'"
2790,"b'geDoneToChampions"":8174,""physicalDamageTaken"":10597,""totalDamageDone"":139137,""totalDamageDoneToChampions"":13484,""totalDamageTake'"
2791,"b'n"":14988,""trueDamageDone"":10963,""trueDamageDoneToChampions"":3268,""trueDamageTaken"":499},""goldPerSecond"":0,""jungleMinionsKilled"":'"
2792,"b'12,""level"":15,""minionsKilled"":196,""participantId"":1,""position"":{""x"":4196,""y"":12734},""timeEnemySpentControlled"":97935,""totalGold""'"
2793,"b':10950,""xp"":13073},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":94,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackD'"
2794,"b'amage"":95,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":200'"
2795,"b'7,""healthMax"":2189,""healthRegen"":114,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":375,""omniva'"
2796,"b'mp"":0,""physicalVamp"":0,""power"":1051,""powerMax"":1107,""powerRegen"":260,""spellVamp"":0},""currentGold"":1908,""damageStats"":{""magicDama'"
2797,"b'geDone"":9046,""magicDamageDoneToChampions"":4460,""magicDamageTaken"":4105,""physicalDamageDone"":7826,""physicalDamageDoneToChampions""'"
2798,"b':2639,""physicalDamageTaken"":3115,""totalDamageDone"":147727,""totalDamageDoneToChampions"":8094,""totalDamageTaken"":7837,""trueDamageD'"
2799,"b'one"":130854,""trueDamageDoneToChampions"":993,""trueDamageTaken"":616},""goldPerSecond"":0,""jungleMinionsKilled"":114,""level"":13,""minio'"
2800,"b'nsKilled"":6,""participantId"":2,""position"":{""x"":9575,""y"":9625},""timeEnemySpentControlled"":250962,""totalGold"":8583,""xp"":10951},""3"":'"
2801,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":212,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed'"
2802,"b'"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2218,""healthMax"":2218,""he'"
2803,"b'althRegen"":31,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,'"
2804,"b'""power"":943,""powerMax"":1148,""powerRegen"":29,""spellVamp"":0},""currentGold"":484,""damageStats"":{""magicDamageDone"":71378,""magicDamage'"
2805,"b'DoneToChampions"":11515,""magicDamageTaken"":5883,""physicalDamageDone"":12198,""physicalDamageDoneToChampions"":1295,""physicalDamageTa'"
2806,"b'ken"":5983,""totalDamageDone"":85961,""totalDamageDoneToChampions"":12810,""totalDamageTaken"":12583,""trueDamageDone"":2385,""trueDamageD'"
2807,"b'oneToChampions"":0,""trueDamageTaken"":716},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":150,""participantId'"
2808,"b'"":3,""position"":{""x"":7958,""y"":1124},""timeEnemySpentControlled"":147658,""totalGold"":7354,""xp"":10697},""4"":{""championStats"":{""ability'"
2809,"b'Haste"":0,""abilityPower"":20,""armor"":166,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":285,""attackSpeed"":217,""bonusArmorPenPerce'"
2810,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1508,""healthMax"":1989,""healthRegen"":20,""lifesteal""'"
2811,"b':5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":406,""omnivamp"":0,""physicalVamp"":0,""power"":2295,""powerMax"":2'"
2812,"b'444,""powerRegen"":83,""spellVamp"":0},""currentGold"":505,""damageStats"":{""magicDamageDone"":12522,""magicDamageDoneToChampions"":5559,""m'"
2813,"b'agicDamageTaken"":4170,""physicalDamageDone"":91008,""physicalDamageDoneToChampions"":13927,""physicalDamageTaken"":6879,""totalDamageDo'"
2814,"b'ne"":103590,""totalDamageDoneToChampions"":19487,""totalDamageTaken"":12180,""trueDamageDone"":60,""trueDamageDoneToChampions"":0,""trueDa'"
2815,"b'mageTaken"":1130},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":12,""minionsKilled"":168,""participantId"":4,""position"":{""x"":1000'"
2816,"b'0,""y"":10007},""timeEnemySpentControlled"":35055,""totalGold"":11758,""xp"":9170},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
2817,"b':120,""armor"":123,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
2818,"b'rcent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":638,""healthMax"":2089,""healthRegen"":56,""lifesteal"":0,""magicPen"":0,""magic'"
2819,"b'PenPercent"":0,""magicResist"":45,""movementSpeed"":271,""omnivamp"":0,""physicalVamp"":0,""power"":827,""powerMax"":1218,""powerRegen"":31,""sp'"
2820,"b'ellVamp"":0},""currentGold"":421,""damageStats"":{""magicDamageDone"":8027,""magicDamageDoneToChampions"":4130,""magicDamageTaken"":5819,""p'"
2821,"b'hysicalDamageDone"":4611,""physicalDamageDoneToChampions"":1129,""physicalDamageTaken"":6101,""totalDamageDone"":21077,""totalDamageDone'"
2822,"b'ToChampions"":5729,""totalDamageTaken"":12891,""trueDamageDone"":8438,""trueDamageDoneToChampions"":470,""trueDamageTaken"":969},""goldPer'"
2823,"b'Second"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":35,""participantId"":5,""position"":{""x"":9913,""y"":9500},""timeEnemySpen'"
2824,"b'tControlled"":127893,""totalGold"":5956,""xp"":8262},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":183,""armorPen"":0'"
2825,"b',""armorPenPercent"":0,""attackDamage"":117,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
2826,"b'ldownReduction"":0,""health"":4409,""healthMax"":4409,""healthRegen"":97,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":5'"
2827,"b'4,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":954,""powerMax"":969,""powerRegen"":29,""spellVamp"":0},""currentGold"":461,'"
2828,"b'""damageStats"":{""magicDamageDone"":29889,""magicDamageDoneToChampions"":3636,""magicDamageTaken"":6063,""physicalDamageDone"":66731,""phy'"
2829,"b'sicalDamageDoneToChampions"":5614,""physicalDamageTaken"":11375,""totalDamageDone"":98223,""totalDamageDoneToChampions"":9253,""totalDam'"
2830,"b'ageTaken"":20164,""trueDamageDone"":1602,""trueDamageDoneToChampions"":2,""trueDamageTaken"":2726},""goldPerSecond"":0,""jungleMinionsKill'"
2831,"b'ed"":4,""level"":13,""minionsKilled"":169,""participantId"":6,""position"":{""x"":10739,""y"":10667},""timeEnemySpentControlled"":433726,""total'"
2832,"b'Gold"":8571,""xp"":11098},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":247,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""at'"
2833,"b'tackDamage"":95,""attackSpeed"":96,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
2834,"b':1813,""healthMax"":1813,""healthRegen"":25,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":385,""om'"
2835,"b'nivamp"":0,""physicalVamp"":0,""power"":1159,""powerMax"":1365,""powerRegen"":218,""spellVamp"":0},""currentGold"":48,""damageStats"":{""magicDa'"
2836,"b'mageDone"":146086,""magicDamageDoneToChampions"":13977,""magicDamageTaken"":4830,""physicalDamageDone"":13026,""physicalDamageDoneToCham'"
