,0
4817,"b'e"":225046,""physicalDamageDoneToChampions"":44148,""physicalDamageTaken"":9763,""totalDamageDone"":264844,""totalDamageDoneToChampions""'"
4818,"b':52048,""totalDamageTaken"":19298,""trueDamageDone"":21116,""trueDamageDoneToChampions"":768,""trueDamageTaken"":1946},""goldPerSecond"":0'"
4819,"b',""jungleMinionsKilled"":23,""level"":18,""minionsKilled"":266,""participantId"":3,""position"":{""x"":3529,""y"":10417},""timeEnemySpentContro'"
4820,"b'lled"":217824,""totalGold"":20709,""xp"":19339},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":194,""armor"":88,""armorPen"":0,""ar'"
4821,"b'morPenPercent"":0,""attackDamage"":148,""attackSpeed"":397,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
4822,"b'nReduction"":0,""health"":1935,""healthMax"":2019,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""m'"
4823,"b'ovementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":840,""powerMax"":963,""powerRegen"":35,""spellVamp"":0},""currentGold"":537,""dam'"
4824,"b'ageStats"":{""magicDamageDone"":39660,""magicDamageDoneToChampions"":6556,""magicDamageTaken"":8000,""physicalDamageDone"":58357,""physica'"
4825,"b'lDamageDoneToChampions"":7617,""physicalDamageTaken"":10402,""totalDamageDone"":101074,""totalDamageDoneToChampions"":14517,""totalDamag'"
4826,"b'eTaken"":19291,""trueDamageDone"":3056,""trueDamageDoneToChampions"":342,""trueDamageTaken"":888},""goldPerSecond"":0,""jungleMinionsKille'"
4827,"b'd"":2,""level"":14,""minionsKilled"":155,""participantId"":4,""position"":{""x"":3489,""y"":4000},""timeEnemySpentControlled"":174732,""totalGol'"
4828,"b'd"":10327,""xp"":11676},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":124,""armorPen"":0,""armorPenPercent"":0,""atta'"
4829,"b'ckDamage"":98,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":'"
4830,"b'2793,""healthMax"":2793,""healthRegen"":77,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":164,""movementSpeed"":446,""omn'"
4831,"b'ivamp"":0,""physicalVamp"":0,""power"":768,""powerMax"":768,""powerRegen"":42,""spellVamp"":0},""currentGold"":250,""damageStats"":{""magicDamag'"
4832,"b'eDone"":11621,""magicDamageDoneToChampions"":7095,""magicDamageTaken"":9654,""physicalDamageDone"":3085,""physicalDamageDoneToChampions""'"
4833,"b':870,""physicalDamageTaken"":10712,""totalDamageDone"":20271,""totalDamageDoneToChampions"":8973,""totalDamageTaken"":21052,""trueDamageD'"
4834,"b'one"":5564,""trueDamageDoneToChampions"":1007,""trueDamageTaken"":685},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":14,""minions'"
4835,"b'Killed"":31,""participantId"":5,""position"":{""x"":4191,""y"":2697},""timeEnemySpentControlled"":166746,""totalGold"":8515,""xp"":12091},""6"":{'"
4836,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":138,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":329,""attackSpeed'"
4837,"b'"":215,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":0,""healthMax"":2958,""heal'"
4838,"b'thRegen"":626,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":87,""movementSpeed"":450,""omnivamp"":0,""physicalVamp"":0,""'"
4839,"b'power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":610,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChamp'"
4840,"b'ions"":0,""magicDamageTaken"":12756,""physicalDamageDone"":141385,""physicalDamageDoneToChampions"":16588,""physicalDamageTaken"":24414,""'"
4841,"b'totalDamageDone"":146531,""totalDamageDoneToChampions"":21412,""totalDamageTaken"":37682,""trueDamageDone"":5145,""trueDamageDoneToChamp'"
4842,"b'ions"":4824,""trueDamageTaken"":511},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":16,""minionsKilled"":199,""participantId"":6,""po'"
4843,"b'sition"":{""x"":4026,""y"":11406},""timeEnemySpentControlled"":229420,""totalGold"":13049,""xp"":14842},""7"":{""championStats"":{""abilityHaste'"
4844,"b'"":0,""abilityPower"":0,""armor"":153,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":249,""attackSpeed"":281,""bonusArmorPenPercent"":0,'"
4845,"b'""bonusMagicPenPercent"":0,""ccReduction"":47,""cooldownReduction"":0,""health"":1102,""healthMax"":2375,""healthRegen"":270,""lifesteal"":0,""'"
4846,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":84,""movementSpeed"":518,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":1000'"
4847,"b'0,""powerRegen"":0,""spellVamp"":0},""currentGold"":3629,""damageStats"":{""magicDamageDone"":9624,""magicDamageDoneToChampions"":2355,""magi'"
4848,"b'cDamageTaken"":10531,""physicalDamageDone"":169322,""physicalDamageDoneToChampions"":21526,""physicalDamageTaken"":22811,""totalDamageDo'"
4849,"b'ne"":202242,""totalDamageDoneToChampions"":25213,""totalDamageTaken"":34898,""trueDamageDone"":23294,""trueDamageDoneToChampions"":1331,""'"
4850,"b'trueDamageTaken"":1556},""goldPerSecond"":0,""jungleMinionsKilled"":143,""level"":15,""minionsKilled"":31,""participantId"":7,""position"":{""'"
4851,"b'x"":5379,""y"":3657},""timeEnemySpentControlled"":252397,""totalGold"":16006,""xp"":14421},""8"":{""championStats"":{""abilityHaste"":0,""abilit'"
4852,"b'yPower"":265,""armor"":88,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":208,""bonusArmorPenPercent"":0,""bonusMagic'"
4853,"b'PenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2261,""healthMax"":2438,""healthRegen"":32,""lifesteal"":0,""magicPen"":18,'"
4854,"b'""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":517,""omnivamp"":0,""physicalVamp"":0,""power"":1071,""powerMax"":1403,""powerRegen""'"
4855,"b':35,""spellVamp"":0},""currentGold"":2438,""damageStats"":{""magicDamageDone"":96853,""magicDamageDoneToChampions"":18733,""magicDamageTake'"
4856,"b'n"":8262,""physicalDamageDone"":2509,""physicalDamageDoneToChampions"":461,""physicalDamageTaken"":17034,""totalDamageDone"":100034,""tota'"
4857,"b'lDamageDoneToChampions"":19867,""totalDamageTaken"":25851,""trueDamageDone"":672,""trueDamageDoneToChampions"":672,""trueDamageTaken"":55'"
4858,"b'3},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":162,""participantId"":8,""position"":{""x"":13319,""y"":11491},""'"
4859,"b'timeEnemySpentControlled"":132022,""totalGold"":10298,""xp"":12425},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":1048,""armor'"
4860,"b'"":139,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":149,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
4861,"b'Reduction"":6,""cooldownReduction"":0,""health"":1817,""healthMax"":2713,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
4862,"b'0,""magicResist"":50,""movementSpeed"":411,""omnivamp"":0,""physicalVamp"":0,""power"":601,""powerMax"":2576,""powerRegen"":39,""spellVamp"":0},'"
4863,"b'""currentGold"":2065,""damageStats"":{""magicDamageDone"":222270,""magicDamageDoneToChampions"":19038,""magicDamageTaken"":4452,""physicalD'"
4864,"b'amageDone"":10322,""physicalDamageDoneToChampions"":1104,""physicalDamageTaken"":11920,""totalDamageDone"":232712,""totalDamageDoneToCha'"
4865,"b'mpions"":20222,""totalDamageTaken"":17107,""trueDamageDone"":120,""trueDamageDoneToChampions"":80,""trueDamageTaken"":734},""goldPerSecond'"
4866,"b'"":0,""jungleMinionsKilled"":12,""level"":16,""minionsKilled"":244,""participantId"":9,""position"":{""x"":5705,""y"":5810},""timeEnemySpentCont'"
4867,"b'rolled"":110412,""totalGold"":14454,""xp"":14881},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":102,""armorPen"":0,""'"
4868,"b'armorPenPercent"":0,""attackDamage"":255,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":23,""cool'"
4869,"b'downReduction"":0,""health"":960,""healthMax"":1808,""healthRegen"":49,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,'"
4870,"b'""movementSpeed"":411,""omnivamp"":0,""physicalVamp"":0,""power"":185,""powerMax"":962,""powerRegen"":37,""spellVamp"":0},""currentGold"":2513,""'"
4871,"b'damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":7467,""physicalDamageDone"":19159,""physicalDam'"
4872,"b'ageDoneToChampions"":6730,""physicalDamageTaken"":13125,""totalDamageDone"":27244,""totalDamageDoneToChampions"":9466,""totalDamageTaken'"
4873,"b'"":21233,""trueDamageDone"":8085,""trueDamageDoneToChampions"":2735,""trueDamageTaken"":640},""goldPerSecond"":30,""jungleMinionsKilled"":0'"
4874,"b',""level"":13,""minionsKilled"":45,""participantId"":10,""position"":{""x"":4070,""y"":5826},""timeEnemySpentControlled"":48250,""totalGold"":10'"
4875,"b'418,""xp"":10390}},""timestamp"":1740493},{""events"":[{""itemId"":2055,""participantId"":7,""timestamp"":1740965,""type"":""ITEM_DESTROYED""},{'"
4876,"b'""creatorId"":7,""timestamp"":1740965,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""bounty"":0,""buildingType"":""INHIBITOR_BUILDING'"
4877,"b'"",""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":13598,""y"":11316},""teamId"":200,""timestamp"":1744109,""type"":""BUILDING_KILL""},{'"
4878,"b'""itemId"":2420,""participantId"":10,""timestamp"":1745009,""type"":""ITEM_PURCHASED""},{""itemId"":2140,""participantId"":3,""timestamp"":17464'"
4879,"b'10,""type"":""ITEM_DESTROYED""},{""itemId"":2140,""participantId"":3,""timestamp"":1746410,""type"":""ITEM_PURCHASED""},{""itemId"":1038,""partic'"
4880,"b'ipantId"":10,""timestamp"":1746476,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":1746976,""type"":""WARD_KILL"",""wardType"":""CONTRO'"
4881,"b'L_WARD""},{""itemId"":2055,""participantId"":1,""timestamp"":1750284,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":1750284,""type""'"
4882,"b':""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3066,""participantId"":9,""timestamp"":1753123,""type"":""ITEM_DESTROYED""},{""itemId'"
4883,"b'"":1031,""participantId"":9,""timestamp"":1753123,""type"":""ITEM_DESTROYED""},{""itemId"":3742,""participantId"":9,""timestamp"":1753123,""type'"
4884,"b'"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":8,""timestamp"":1755992,""type"":""ITEM_DESTROYED""},{""itemId"":3135,""participantId""'"
4885,"b':8,""timestamp"":1755992,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":8,""timestamp"":1757325,""type"":""ITEM_PURCHASED""},{""'"
4886,"b'itemId"":2055,""participantId"":7,""timestamp"":1760465,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":1760465,""type"":""WARD_PLAC'"
4887,"b'ED"",""wardType"":""CONTROL_WARD""},{""itemId"":4638,""participantId"":5,""timestamp"":1764037,""type"":""ITEM_DESTROYED""},{""itemId"":4638,""par'"
4888,"b'ticipantId"":5,""timestamp"":1764037,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1764037,""type"":""WARD_PLACED"",""wardType"":""C'"
4889,"b'ONTROL_WARD""},{""creatorId"":1,""timestamp"":1764138,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":1'"
4890,"b'764771,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1766303,""type"":""WARD_PLACED"",""wardType"":""SIGHT_W'"
4891,"b'ARD""},{""creatorId"":10,""timestamp"":1768600,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":16,""participantId"":7,""timestamp'"
4892,"b'"":1769837,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":1770438,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":6,""tim'"
4893,"b'estamp"":1770739,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""killerId"":7,""timestamp"":1770937,""type"":""WARD_KILL"",""wardType"":""YEL'"
4894,"b'LOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":1771270,""type"":""SKILL_LEVEL_UP""},{""killerId"":1'"
4895,"b'0,""timestamp"":1771871,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1771871,""type"":""WARD_PLACED"",""wa'"
4896,"b'rdType"":""UNDEFINED""},{""itemId"":3067,""participantId"":2,""timestamp"":1772740,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId'"
4897,"b'"":2,""timestamp"":1772740,""type"":""ITEM_DESTROYED""},{""itemId"":8001,""participantId"":2,""timestamp"":1772740,""type"":""ITEM_PURCHASED""},{'"
4898,"b'""level"":15,""participantId"":8,""timestamp"":1774306,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":1776177,""type"":""WARD_PLACED"",""wa'"
4899,"b'rdType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":1778078,""type"":""SKILL_LEVEL_UP""},{""ite'"
4900,"b'mId"":2421,""participantId"":7,""timestamp"":1780874,""type"":""ITEM_DESTROYED""},{""itemId"":3026,""participantId"":7,""timestamp"":1780874,""t'"
4901,"b'ype"":""ITEM_PURCHASED""},{""creatorId"":9,""timestamp"":1782677,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":2055,""partic'"
4902,"b'ipantId"":7,""timestamp"":1782710,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":1782976,""type"":""ITEM_PURCHA'"
4903,"b'SED""},{""killerId"":3,""timestamp"":1783846,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":2138,""participantId"":7,""timestamp""'"
4904,"b':1784046,""type"":""ITEM_DESTROYED""},{""itemId"":2138,""participantId"":7,""timestamp"":1784046,""type"":""ITEM_PURCHASED""},{""teamId"":200,""t'"
4905,"b'imestamp"":1784279,""type"":""OBJECTIVE_BOUNTY_FINISH""},{""creatorId"":3,""timestamp"":1786783,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRI'"
4906,"b'NKET""},{""killerId"":8,""timestamp"":1787611,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""itemId"":4638,""participantId"":5,""timesta'"
4907,"b'mp"":1788279,""type"":""ITEM_DESTROYED""},{""itemId"":4638,""participantId"":5,""timestamp"":1788279,""type"":""ITEM_DESTROYED""},{""creatorId"":'"
4908,"b'5,""timestamp"":1788279,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1789146,""type"":""WARD_PLACED"",""w'"
4909,"b'ardType"":""SIGHT_WARD""},{""killerId"":3,""timestamp"":1790051,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""killerId"":5,""timestamp"":17'"
4910,"b'92758,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":4,""timestamp"":1797799,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINK'"
4911,"b'ET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":80,""armor"":167,""armorPen"":0,""armorPenPercent"":0'"
4912,"b',""attackDamage"":273,""attackSpeed"":225,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""h'"
4913,"b'ealth"":3315,""healthMax"":3315,""healthRegen"":364,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":101,""movementSpeed"":'"
4914,"b'437,""omnivamp"":0,""physicalVamp"":0,""power"":1133,""powerMax"":1211,""powerRegen"":35,""spellVamp"":0},""currentGold"":456,""damageStats"":{""'"
4915,"b'magicDamageDone"":60085,""magicDamageDoneToChampions"":11283,""magicDamageTaken"":7229,""physicalDamageDone"":91217,""physicalDamageDone'"
4916,"b'ToChampions"":14802,""physicalDamageTaken"":20005,""totalDamageDone"":153610,""totalDamageDoneToChampions"":26827,""totalDamageTaken"":30'"
4917,"b'408,""trueDamageDone"":2307,""trueDamageDoneToChampions"":740,""trueDamageTaken"":3173},""goldPerSecond"":0,""jungleMinionsKilled"":23,""le'"
4918,"b'vel"":16,""minionsKilled"":162,""participantId"":1,""position"":{""x"":9288,""y"":11278},""timeEnemySpentControlled"":257176,""totalGold"":1463'"
4919,"b'3,""xp"":15245},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":177,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
4920,"b'"":94,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":3211,""he'"
4921,"b'althMax"":3639,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":144,""movementSpeed"":521,""omnivamp"":0'"
4922,"b',""physicalVamp"":0,""power"":882,""powerMax"":946,""powerRegen"":21,""spellVamp"":0},""currentGold"":58,""damageStats"":{""magicDamageDone"":12'"
4923,"b'2895,""magicDamageDoneToChampions"":9809,""magicDamageTaken"":10166,""physicalDamageDone"":18530,""physicalDamageDoneToChampions"":2004,'"
4924,"b'""physicalDamageTaken"":19508,""totalDamageDone"":190055,""totalDamageDoneToChampions"":12726,""totalDamageTaken"":32663,""trueDamageDone'"
4925,"b'"":48628,""trueDamageDoneToChampions"":911,""trueDamageTaken"":2988},""goldPerSecond"":0,""jungleMinionsKilled"":121,""level"":15,""minionsK'"
4926,"b'illed"":22,""participantId"":2,""position"":{""x"":9946,""y"":10176},""timeEnemySpentControlled"":325151,""totalGold"":12453,""xp"":14330},""3"":'"
4927,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":116,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":499,""attackSpee'"
4928,"b'd"":151,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":2992,""healthMax"":2992,""'"
4929,"b'healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":144,""movementSpeed"":510,""omnivamp"":0,""physicalVamp""'"
4930,"b':0,""power"":2033,""powerMax"":2250,""powerRegen"":39,""spellVamp"":0},""currentGold"":1509,""damageStats"":{""magicDamageDone"":18707,""magicD'"
4931,"b'amageDoneToChampions"":7157,""magicDamageTaken"":7589,""physicalDamageDone"":225815,""physicalDamageDoneToChampions"":44914,""physicalDa'"
4932,"b'mageTaken"":9763,""totalDamageDone"":265639,""totalDamageDoneToChampions"":52840,""totalDamageTaken"":19298,""trueDamageDone"":21116,""tru'"
4933,"b'eDamageDoneToChampions"":768,""trueDamageTaken"":1946},""goldPerSecond"":0,""jungleMinionsKilled"":23,""level"":18,""minionsKilled"":268,""p'"
4934,"b'articipantId"":3,""position"":{""x"":10140,""y"":10741},""timeEnemySpentControlled"":218959,""totalGold"":20873,""xp"":19415},""4"":{""championS'"
4935,"b'tats"":{""abilityHaste"":0,""abilityPower"":194,""armor"":97,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":148,""attackSpeed"":400,""bon'"
4936,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1889,""healthMax"":2019,""healthRegen""'"
4937,"b':20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":63'"
4938,"b'3,""powerMax"":963,""powerRegen"":35,""spellVamp"":0},""currentGold"":1176,""damageStats"":{""magicDamageDone"":53417,""magicDamageDoneToCham'"
4939,"b'pions"":6556,""magicDamageTaken"":8000,""physicalDamageDone"":66580,""physicalDamageDoneToChampions"":7617,""physicalDamageTaken"":10571,'"
4940,"b'""totalDamageDone"":123054,""totalDamageDoneToChampions"":14517,""totalDamageTaken"":19460,""trueDamageDone"":3056,""trueDamageDoneToCham'"
4941,"b'pions"":342,""trueDamageTaken"":888},""goldPerSecond"":0,""jungleMinionsKilled"":2,""level"":14,""minionsKilled"":172,""participantId"":4,""po'"
4942,"b'sition"":{""x"":9488,""y"":9918},""timeEnemySpentControlled"":184417,""totalGold"":10965,""xp"":12627},""5"":{""championStats"":{""abilityHaste""'"
4943,"b':0,""abilityPower"":21,""armor"":133,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":126,""bonusArmorPenPercent"":0,""'"
4944,"b'bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2793,""healthMax"":2793,""healthRegen"":77,""lifesteal"":0,""mag'"
4945,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":173,""movementSpeed"":406,""omnivamp"":0,""physicalVamp"":0,""power"":768,""powerMax"":768,""pow'"
4946,"b'erRegen"":42,""spellVamp"":0},""currentGold"":482,""damageStats"":{""magicDamageDone"":11621,""magicDamageDoneToChampions"":7095,""magicDama'"
4947,"b'geTaken"":9654,""physicalDamageDone"":3091,""physicalDamageDoneToChampions"":870,""physicalDamageTaken"":10712,""totalDamageDone"":20277,'"
4948,"b'""totalDamageDoneToChampions"":8973,""totalDamageTaken"":21052,""trueDamageDone"":5564,""trueDamageDoneToChampions"":1007,""trueDamageTak'"
4949,"b'en"":685},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":33,""participantId"":5,""position"":{""x"":9755,""y"":984'"
4950,"b'4},""timeEnemySpentControlled"":166746,""totalGold"":8757,""xp"":12153},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
4951,"b'"":203,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":329,""attackSpeed"":215,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
4952,"b'ccReduction"":24,""cooldownReduction"":0,""health"":2958,""healthMax"":2958,""healthRegen"":626,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
4953,"b'nt"":0,""magicResist"":152,""movementSpeed"":450,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""'"
4954,"b'currentGold"":1059,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":12756,""physicalDamageDone'"
4955,"b'"":156775,""physicalDamageDoneToChampions"":16588,""physicalDamageTaken"":24608,""totalDamageDone"":161921,""totalDamageDoneToChampions""'"
4956,"b':21412,""totalDamageTaken"":37876,""trueDamageDone"":5145,""trueDamageDoneToChampions"":4824,""trueDamageTaken"":511},""goldPerSecond"":0,'"
4957,"b'""jungleMinionsKilled"":0,""level"":16,""minionsKilled"":212,""participantId"":6,""position"":{""x"":13231,""y"":3952},""timeEnemySpentControll'"
4958,"b'ed"":242697,""totalGold"":13504,""xp"":15771},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":150,""armorPen"":0,""armor'"
4959,"b'PenPercent"":0,""attackDamage"":307,""attackSpeed"":234,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":60,""cooldownR'"
4960,"b'eduction"":0,""health"":2807,""healthMax"":2807,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":65,""mov'"
4961,"b'ementSpeed"":409,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":1073,""d'"
4962,"b'amageStats"":{""magicDamageDone"":10194,""magicDamageDoneToChampions"":2355,""magicDamageTaken"":10574,""physicalDamageDone"":179716,""phy'"
4963,"b'sicalDamageDoneToChampions"":21526,""physicalDamageTaken"":22811,""totalDamageDone"":213838,""totalDamageDoneToChampions"":25213,""total'"
4964,"b'DamageTaken"":34964,""trueDamageDone"":23927,""trueDamageDoneToChampions"":1331,""trueDamageTaken"":1578},""goldPerSecond"":0,""jungleMini'"
4965,"b'onsKilled"":151,""level"":16,""minionsKilled"":32,""participantId"":7,""position"":{""x"":10839,""y"":10909},""timeEnemySpentControlled"":26431'"
4966,"b'4,""totalGold"":16355,""xp"":14935},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":341,""armor"":94,""armorPen"":0,""armorPenPerce'"
4967,"b'nt"":0,""attackDamage"":98,""attackSpeed"":325,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":'"
4968,"b'0,""health"":2455,""healthMax"":2578,""healthRegen"":33,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":39,""magicResist"":47,""movementSpe'"
4969,"b'ed"":387,""omnivamp"":0,""physicalVamp"":0,""power"":1285,""powerMax"":1450,""powerRegen"":102,""spellVamp"":0},""currentGold"":360,""damageStat'"
4970,"b's"":{""magicDamageDone"":113451,""magicDamageDoneToChampions"":19129,""magicDamageTaken"":8262,""physicalDamageDone"":2609,""physicalDamag'"
4971,"b'eDoneToChampions"":461,""physicalDamageTaken"":17728,""totalDamageDone"":116771,""totalDamageDoneToChampions"":20302,""totalDamageTaken""'"
4972,"b':26545,""trueDamageDone"":710,""trueDamageDoneToChampions"":710,""trueDamageTaken"":553},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
4973,"b'vel"":15,""minionsKilled"":185,""participantId"":8,""position"":{""x"":11395,""y"":9970},""timeEnemySpentControlled"":142467,""totalGold"":1101'"
4974,"b'9,""xp"":13306},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":1146,""armor"":144,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
4975,"b'age"":91,""attackSpeed"":149,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2667,'"
4976,"b'""healthMax"":2863,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":450,""omnivamp""'"
4977,"b':0,""physicalVamp"":0,""power"":1565,""powerMax"":2576,""powerRegen"":39,""spellVamp"":0},""currentGold"":973,""damageStats"":{""magicDamageDon'"
4978,"b'e"":232184,""magicDamageDoneToChampions"":19038,""magicDamageTaken"":4452,""physicalDamageDone"":10322,""physicalDamageDoneToChampions"":'"
4979,"b'1104,""physicalDamageTaken"":12072,""totalDamageDone"":242626,""totalDamageDoneToChampions"":20222,""totalDamageTaken"":17259,""trueDamag'"
4980,"b'eDone"":120,""trueDamageDoneToChampions"":80,""trueDamageTaken"":734},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":16,""minionsK'"
4981,"b'illed"":244,""participantId"":9,""position"":{""x"":11195,""y"":10120},""timeEnemySpentControlled"":110412,""totalGold"":14663,""xp"":15082},""1'"
