,0
2662,"b'old"":6970,""xp"":9472},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attack'"
2663,"b'Damage"":205,""attackSpeed"":205,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1'"
2664,"b'529,""healthMax"":1529,""healthRegen"":18,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":375,""omniv'"
2665,"b'amp"":2,""physicalVamp"":0,""power"":769,""powerMax"":769,""powerRegen"":28,""spellVamp"":0},""currentGold"":193,""damageStats"":{""magicDamageD'"
2666,"b'one"":715,""magicDamageDoneToChampions"":10,""magicDamageTaken"":1627,""physicalDamageDone"":78395,""physicalDamageDoneToChampions"":4797'"
2667,"b',""physicalDamageTaken"":4361,""totalDamageDone"":79110,""totalDamageDoneToChampions"":4808,""totalDamageTaken"":6067,""trueDamageDone"":0'"
2668,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":78},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":150,""p'"
2669,"b'articipantId"":9,""position"":{""x"":9229,""y"":8705},""timeEnemySpentControlled"":14646,""totalGold"":7408,""xp"":7244},""10"":{""championStats'"
2670,"b'"":{""abilityHaste"":0,""abilityPower"":10,""armor"":114,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":116,""bonusArm'"
2671,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1620,""healthMax"":1620,""healthRegen"":42,'"
2672,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":100,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":708,""'"
2673,"b'powerMax"":716,""powerRegen"":24,""spellVamp"":0},""currentGold"":143,""damageStats"":{""magicDamageDone"":6164,""magicDamageDoneToChampions'"
2674,"b'"":2043,""magicDamageTaken"":2267,""physicalDamageDone"":5721,""physicalDamageDoneToChampions"":1338,""physicalDamageTaken"":6432,""totalD'"
2675,"b'amageDone"":18197,""totalDamageDoneToChampions"":3783,""totalDamageTaken"":9063,""trueDamageDone"":6311,""trueDamageDoneToChampions"":401'"
2676,"b',""trueDamageTaken"":363},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":32,""participantId"":10,""position"":{""'"
2677,"b'x"":9691,""y"":4356},""timeEnemySpentControlled"":281671,""totalGold"":4993,""xp"":5126}},""timestamp"":1080244},{""events"":[{""killerId"":10,'"
2678,"b'""timestamp"":1080378,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""creatorId"":10,""timestamp"":1082277,""type"":""WARD_PLACED"",""ward'"
2679,"b'Type"":""SIGHT_WARD""},{""itemId"":1103,""participantId"":7,""timestamp"":1082813,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":108'"
2680,"b'3948,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":11,""participantId"":9,""timestamp"":1085418,""type"":""LEVEL_UP""},{""le'"
2681,"b'velUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":1086923,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":1090'"
2682,"b'921,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1103,""participantId"":2,""timestamp"":1092158,""type"":""ITEM_DESTROYED""},'"
2683,"b'{""creatorId"":1,""timestamp"":1096061,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":10,""timestamp"":10'"
2684,"b'96427,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1096427,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":205'"
2685,"b'5,""participantId"":5,""timestamp"":1096460,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1096460,""type"":""WARD_PLACED"",""wardTy'"
2686,"b'pe"":""CONTROL_WARD""},{""assistingParticipantIds"":[7,8,9],""bounty"":300,""killStreakLength"":0,""killerId"":10,""position"":{""x"":9181,""y"":'"
2687,"b'5688},""shutdownBounty"":0,""timestamp"":1097229,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""'"
2688,"b'Shen"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived""'"
2689,"b':[{""basic"":false,""magicDamage"":176,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spe'"
2690,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":15,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0'"
2691,"b',""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus'"
2692,"b'"",""participantId"":10,""physicalDamage"":14,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2693,"b'lse,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage""'"
2694,"b':50,""type"":""OTHER""},{""basic"":false,""magicDamage"":210,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spell'"
2695,"b'Slot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":61,""sp'"
2696,"b'ellName"":""leblancbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":173,""name"":""Leblanc"",""'"
2697,"b'participantId"":8,""physicalDamage"":0,""spellName"":""leblance"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2698,"b'age"":338,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":""leblancrq"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHE'"
2699,"b'R""},{""basic"":false,""magicDamage"":127,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":""leblancq"",""spellSlot"":0,'"
2700,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":66,""spellName"":'"
2701,"b'""leblancbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId""'"
2702,"b':7,""physicalDamage"":84,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
2703,"b'Viego"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":25,""type"":""OTHER""},{""basic"":false,'"
2704,"b'""magicDamage"":54,""name"":""Viego"",""participantId"":7,""physicalDamage"":0,""spellName"":""viegow"",""spellSlot"":1,""trueDamage"":0,""type"":""O'"
2705,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":83,""spellName"":"""",""spellSlot"":0,""trueDam'"
2706,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":77,""spellName"":"""",""spell'"
2707,"b'Slot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":0,""spel'"
2708,"b'lName"":""summonersmiteavatardefensive"",""spellSlot"":4,""trueDamage"":103,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vieg'"
2709,"b'o"",""participantId"":7,""physicalDamage"":15,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
2710,"b':0,""name"":""Viego"",""participantId"":7,""physicalDamage"":74,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2711,"b'se,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":105,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type'"
2712,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":346,""spellName"":""xayahe"",""spellSlot""'"
2713,"b':2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":285,""spellName'"
2714,"b'"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""'"
2715,"b'physicalDamage"":36,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""killerId"":6,""timestamp"":10'"
2716,"b'99955,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":11,""participantId"":7,""timestamp"":1099955,""type"":""LEVEL_UP""},{""level'"
2717,"b'UpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":1100688,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":1101722'"
2718,"b',""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3078,""participantId"":7,""timestamp"":1102523,""type"":""ITEM_DESTROYED""}'"
2719,"b',{""itemId"":3047,""participantId"":7,""timestamp"":1102523,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":7,""timestamp"":1102'"
2720,"b'523,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":7,""timestamp"":1102523,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""times'"
2721,"b'tamp"":1102523,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":9,""timestamp"":1106126,""type"":""ITEM_DES'"
2722,"b'TROYED""},{""creatorId"":9,""timestamp"":1106126,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1106694,""'"
2723,"b'type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":7,""timestamp"":1109101,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""i'"
2724,"b'temId"":6662,""participantId"":7,""timestamp"":1110103,""type"":""ITEM_DESTROYED""},{""itemId"":6660,""participantId"":7,""timestamp"":1110103,'"
2725,"b'""type"":""ITEM_DESTROYED""},{""itemId"":2031,""participantId"":7,""timestamp"":1110103,""type"":""ITEM_DESTROYED""},{""itemId"":2422,""participa'"
2726,"b'ntId"":7,""timestamp"":1110103,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":7,""timestamp"":1110103,""type"":""ITEM_DESTROYED'"
2727,"b'""},{""itemId"":1054,""participantId"":7,""timestamp"":1110103,""type"":""ITEM_DESTROYED""},{""killerId"":9,""timestamp"":1110304,""type"":""WARD_'"
2728,"b'KILL"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[7,8,10],""bounty"":300,""killStreakLength"":0,""killerId"":6,""position""'"
2729,"b':{""x"":7874,""y"":4890},""shutdownBounty"":0,""timestamp"":1111306,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magic'"
2730,"b'Damage"":0,""name"":""SRU_Dragon_Hextech"",""participantId"":0,""physicalDamage"":96,""spellName"":""sru_dragon_hextech_attack"",""spellSlot"":'"
2731,"b'64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Dragon_Hextech"",""participantId"":0,""physicalDamage""'"
2732,"b':201,""spellName"":""sru_dragon_hextech_attack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name'"
2733,"b'"":""SRU_Red"",""participantId"":0,""physicalDamage"":195,""spellName"":""sru_redbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTE'"
2734,"b'R""},{""basic"":false,""magicDamage"":228,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":""leblancw"",""spellSlot"":1,'"
2735,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":138,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName'"
2736,"b'"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":8,""phys'"
2737,"b'icalDamage"":72,""spellName"":""leblancbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
2738,"b'e"":""Leblanc"",""participantId"":8,""physicalDamage"":106,""spellName"":""leblanccritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""'"
2739,"b'},{""basic"":false,""magicDamage"":140,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDama'"
2740,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":""leblanc'"
2741,"b'e"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":199,""name"":""Nautilus"",""participantId"":10,""physicalD'"
2742,"b'amage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Na'"
2743,"b'utilus"",""participantId"":10,""physicalDamage"":72,""spellName"":""nautilusbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{'"
2744,"b'""basic"":false,""magicDamage"":47,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSl'"
2745,"b'ot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":16,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""sp'"
2746,"b'ellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":231,""name"":""Gwen"",""par'"
2747,"b'ticipantId"":6,""physicalDamage"":0,""spellName"":""gwenrrecast"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2748,"b'age"":0,""name"":""Gwen"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":44,""type"":""OTHER""},{""basic""'"
2749,"b':false,""magicDamage"":140,""name"":""Gwen"",""participantId"":6,""physicalDamage"":0,""spellName"":""gwenp"",""spellSlot"":63,""trueDamage"":0,""t'"
2750,"b'ype"":""OTHER""}],""victimId"":2},{""assistingParticipantIds"":[1,3,5],""bounty"":300,""killStreakLength"":4,""killerId"":4,""position"":{""x"":8'"
2751,"b'798,""y"":4271},""shutdownBounty"":0,""timestamp"":1111473,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":55'"
2752,"b',""name"":""Viego"",""participantId"":5,""physicalDamage"":0,""spellName"":""shenq"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2753,"b'true,""magicDamage"":0,""name"":""Viego"",""participantId"":5,""physicalDamage"":44,""spellName"":""shenq"",""spellSlot"":0,""trueDamage"":0,""type'"
2754,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":5,""physicalDamage"":100,""spellName"":""viegoq"",""spellSlot""'"
2755,"b':0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":5,""physicalDamage"":21,""spellName'"
2756,"b'"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":5,""physicalDamag'"
2757,"b'e"":53,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Viego"",""participantId""'"
2758,"b':5,""physicalDamage"":41,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego'"
2759,"b'"",""participantId"":5,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":26,""type"":""OTHER""},{""basic"":true,""magic'"
2760,"b'Damage"":0,""name"":""Viego"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2761,"b'c"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":5,""physicalDamage"":17,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type""'"
2762,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":5,""physicalDamage"":186,""spellName"":""viegor"",""spellSlot"":'"
2763,"b'3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_Dragon_Hextech"",""participant'"
2764,"b'Id"":0,""physicalDamage"":41,""spellName"":""sru_dragon_hextech_attack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false'"
2765,"b',""magicDamage"":45,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
2766,"b'HER""},{""basic"":false,""magicDamage"":74,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""true'"
2767,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":29,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellr""'"
2768,"b',""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":605,""name"":""Syndra"",""participantId"":3,""physicalDamage'"
2769,"b'"":0,""spellName"":""syndraqupgrade"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":146,""name"":""Syndra"",""'"
2770,"b'participantId"":3,""physicalDamage"":0,""spellName"":""syndrae"",""spellSlot"":2,""trueDamage"":52,""type"":""OTHER""},{""basic"":false,""magicDam'"
2771,"b'age"":180,""name"":""Syndra"",""participantId"":3,""physicalDamage"":0,""spellName"":""syndrawcast"",""spellSlot"":1,""trueDamage"":55,""type"":""OT'"
2772,"b'HER""},{""basic"":false,""magicDamage"":204,""name"":""Syndra"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueD'"
2773,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Syndra"",""participantId"":3,""physicalDamage"":37,""spellName"":""syndra'"
2774,"b'basicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Syndra"",""participantId"":3,""ph'"
2775,"b'ysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""par'"
2776,"b'ticipantId"":4,""physicalDamage"":210,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
2777,"b'name"":""Ezreal"",""participantId"":4,""physicalDamage"":678,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2778,"b'"":false,""magicDamage"":180,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":'"
2779,"b'0,""type"":""OTHER""}],""victimId"":7},{""level"":11,""participantId"":2,""timestamp"":1111473,""type"":""LEVEL_UP""},{""level"":9,""participantId""'"
2780,"b':5,""timestamp"":1111473,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":1112239,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""as'"
2781,"b'sistingParticipantIds"":[3,5],""bounty"":300,""killStreakLength"":5,""killerId"":4,""position"":{""x"":8997,""y"":4277},""shutdownBounty"":0,""t'"
2782,"b'imestamp"":1112938,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":62,""name"":""Gwen"",""participantId"":4,""p'"
2783,"b'hysicalDamage"":0,""spellName"":""gwenr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Gwen"",'"
2784,"b'""participantId"":4,""physicalDamage"":0,""spellName"":""gwenp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
2785,"b'e"":0,""name"":""Gwen"",""participantId"":5,""physicalDamage"":92,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2786,"b'alse,""magicDamage"":26,""name"":""Gwen"",""participantId"":5,""physicalDamage"":0,""spellName"":""gwenq"",""spellSlot"":0,""trueDamage"":0,""type""'"
2787,"b':""OTHER""},{""basic"":false,""magicDamage"":96,""name"":""Gwen"",""participantId"":5,""physicalDamage"":0,""spellName"":""gwenp"",""spellSlot"":63,'"
2788,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gwen"",""participantId"":5,""physicalDamage"":50,""spellName"":""gw'"
2789,"b'enrrecast"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":122,""name"":""Gwen"",""participantId"":5,""physic'"
2790,"b'alDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":52,""type"":""OTHER""},{""basic"":false,""magicDamage"":122,""name"":""Gwen"",""partic'"
2791,"b'ipantId"":5,""physicalDamage"":0,""spellName"":""gwene"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic""'"
2792,"b':false,""magicDamage"":60,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""typ'"
2793,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0'"
2794,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":76,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""'"
2795,"b'rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""SRU_Dragon_Hextech"",""participantId"":0'"
2796,"b',""physicalDamage"":74,""spellName"":""sru_dragon_hextech_attack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magi'"
2797,"b'cDamage"":0,""name"":""SRU_Dragon_Hextech"",""participantId"":0,""physicalDamage"":216,""spellName"":""sru_dragon_hextech_attack"",""spellSlot'"
2798,"b'"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":99,""name"":""Syndra"",""participantId"":3,""physicalDamage"":0,""spel'"
2799,"b'lName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":278,""name"":""Syndra"",""participantId"":3,""phys'"
2800,"b'icalDamage"":0,""spellName"":""syndrawcast"",""spellSlot"":1,""trueDamage"":55,""type"":""OTHER""},{""basic"":false,""magicDamage"":294,""name"":""S'"
2801,"b'yndra"",""participantId"":3,""physicalDamage"":0,""spellName"":""syndraqupgrade"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2802,"b'alse,""magicDamage"":683,""name"":""Syndra"",""participantId"":3,""physicalDamage"":0,""spellName"":""syndrar"",""spellSlot"":3,""trueDamage"":0,""'"
2803,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellS'"
2804,"b'lot"":-1,""trueDamage"":13,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":313,""sp'"
2805,"b'ellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""parti'"
2806,"b'cipantId"":4,""physicalDamage"":179,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":190,""'"
2807,"b'name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimI'"
2808,"b'd"":6},{""killType"":""KILL_MULTI"",""killerId"":4,""multiKillLength"":2,""position"":{""x"":8757,""y"":3881},""timestamp"":1112938,""type"":""CHAMP'"
2809,"b'ION_SPECIAL_KILL""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":1113315,""type"":""SKILL_LEVEL_UP""},{""assist'"
2810,"b'ingParticipantIds"":[9,10],""bounty"":300,""killStreakLength"":1,""killerId"":8,""position"":{""x"":8887,""y"":4689},""shutdownBounty"":0,""time'"
2811,"b'stamp"":1115950,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":212,""name"":""Syndra"",""participantId"":10,""'"
2812,"b'physicalDamage"":0,""spellName"":""syndraqupgrade"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""nam'"
2813,"b'e"":""Syndra"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRec'"
2814,"b'eived"":[{""basic"":false,""magicDamage"":203,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tr'"
2815,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":149,""spellName"":""l'"
2816,"b'eblanccritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":8'"
2817,"b',""physicalDamage"":262,""spellName"":""leblancbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2818,"b'"":107,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
2819,"b'{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":53,""spellName"":""nautiluspiercinggaze"",""spell'"
2820,"b'Slot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":36,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""'"
2821,"b'spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",'"
2822,"b'""participantId"":10,""physicalDamage"":92,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
