,0
1701,"b'Damage"":127,""attackSpeed"":168,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":6'"
1702,"b'64,""healthMax"":1457,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":375,""omniva'"
1703,"b'mp"":0,""physicalVamp"":0,""power"":838,""powerMax"":1125,""powerRegen"":31,""spellVamp"":0},""currentGold"":948,""damageStats"":{""magicDamageD'"
1704,"b'one"":35207,""magicDamageDoneToChampions"":3739,""magicDamageTaken"":945,""physicalDamageDone"":21425,""physicalDamageDoneToChampions"":2'"
1705,"b'769,""physicalDamageTaken"":4746,""totalDamageDone"":58035,""totalDamageDoneToChampions"":6508,""totalDamageTaken"":6090,""trueDamageDone'"
1706,"b'"":1402,""trueDamageDoneToChampions"":0,""trueDamageTaken"":398},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled""'"
1707,"b':117,""participantId"":8,""position"":{""x"":7225,""y"":7625},""timeEnemySpentControlled"":16989,""totalGold"":6123,""xp"":6969},""9"":{""champio'"
1708,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":136,""attackSpeed"":160,""bon'"
1709,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":3,""healthMax"":1164,""healthRegen"":12'"
1710,"b',""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":200,""'"
1711,"b'powerMax"":658,""powerRegen"":23,""spellVamp"":0},""currentGold"":379,""damageStats"":{""magicDamageDone"":3477,""magicDamageDoneToChampions'"
1712,"b'"":1255,""magicDamageTaken"":421,""physicalDamageDone"":18133,""physicalDamageDoneToChampions"":4063,""physicalDamageTaken"":4057,""totalD'"
1713,"b'amageDone"":21789,""totalDamageDoneToChampions"":5405,""totalDamageTaken"":4819,""trueDamageDone"":178,""trueDamageDoneToChampions"":86,""'"
1714,"b'trueDamageTaken"":340},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":79,""participantId"":9,""position"":{""x"":1'"
1715,"b'3778,""y"":3871},""timeEnemySpentControlled"":32045,""totalGold"":4539,""xp"":3522},""10"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
1716,"b'r"":38,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
1717,"b'cent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1539,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPen'"
1718,"b'Percent"":0,""magicResist"":41,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":449,""powerMax"":557,""powerRegen"":22,""spellV'"
1719,"b'amp"":0},""currentGold"":515,""damageStats"":{""magicDamageDone"":4889,""magicDamageDoneToChampions"":1937,""magicDamageTaken"":1237,""physi'"
1720,"b'calDamageDone"":3248,""physicalDamageDoneToChampions"":451,""physicalDamageTaken"":4186,""totalDamageDone"":12244,""totalDamageDoneToCha'"
1721,"b'mpions"":2667,""totalDamageTaken"":5465,""trueDamageDone"":4105,""trueDamageDoneToChampions"":278,""trueDamageTaken"":41},""goldPerSecond""'"
1722,"b':30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":29,""participantId"":10,""position"":{""x"":13204,""y"":3398},""timeEnemySpentContr'"
1723,"b'olled"":33049,""totalGold"":3420,""xp"":3965}},""timestamp"":720214},{""events"":[{""itemId"":1033,""participantId"":10,""timestamp"":720280,""t'"
1724,"b'ype"":""ITEM_PURCHASED""},{""itemId"":1053,""participantId"":6,""timestamp"":724852,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantI'"
1725,"b'd"":6,""timestamp"":724852,""type"":""ITEM_DESTROYED""},{""itemId"":1037,""participantId"":6,""timestamp"":724852,""type"":""ITEM_DESTROYED""},{""'"
1726,"b'itemId"":3153,""participantId"":6,""timestamp"":724852,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":6,""timestamp"":725987,""'"
1727,"b'type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":6,""timestamp"":726619,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participant'"
1728,"b'Id"":6,""timestamp"":726619,""type"":""ITEM_PURCHASED""},{""killerId"":4,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":2'"
1729,"b'00,""timestamp"":727549,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2055,""participantId"":6,""timestamp"":728749,""type"":""ITEM_PURCHASE'"
1730,"b'D""},{""itemId"":1036,""participantId"":9,""timestamp"":730121,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":9,""timestamp"":73'"
1731,"b'0121,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":9,""timestamp"":730121,""type"":""ITEM_PURCHASED""},{""itemId"":6670,""parti'"
1732,"b'cipantId"":4,""timestamp"":737690,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":4,""timestamp"":737690,""type"":""ITEM_DESTROY'"
1733,"b'ED""},{""itemId"":6672,""participantId"":4,""timestamp"":737690,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":7,""timestamp"":73882'"
1734,"b'5,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[2,5,8,8],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterSubType"":""AIR_DRAGO'"
1735,"b'N"",""monsterType"":""DRAGON"",""position"":{""x"":10271,""y"":4845},""timestamp"":738825,""type"":""ELITE_MONSTER_KILL""},{""itemId"":1036,""partic'"
1736,"b'ipantId"":4,""timestamp"":739260,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":739394,""type"":""ITEM_PURCHASE'"
1737,"b'D""},{""creatorId"":5,""timestamp"":740060,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[7],""bounty"":300,'"
1738,"b'""killStreakLength"":3,""killerId"":8,""position"":{""x"":10250,""y"":4348},""shutdownBounty"":0,""timestamp"":740226,""type"":""CHAMPION_KILL"",""'"
1739,"b'victimDamageDealt"":[{""basic"":false,""magicDamage"":40,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":""rellq"",""spel'"
1740,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_Dragon_Air"",""particip'"
1741,"b'antId"":0,""physicalDamage"":98,""spellName"":""sru_dragon_cloud_attack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":fals'"
1742,"b'e,""magicDamage"":58,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OT'"
1743,"b'HER""},{""basic"":false,""magicDamage"":144,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":""leblance"",""spellSlot"":'"
1744,"b'2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":123,""spellNam'"
1745,"b'e"":""leblanccritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":36,""name"":""Hecarim"",""participa'"
1746,"b'ntId"":7,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
1747,"b'ame"":""Hecarim"",""participantId"":7,""physicalDamage"":103,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
1748,"b'""},{""basic"":false,""magicDamage"":90,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamag'"
1749,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":83,""spellName"":""hecarimba'"
1750,"b'sicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""creatorId"":3,""timestamp"":740327,""type"":""WARD_PLACED"",""'"
1751,"b'wardType"":""UNDEFINED""},{""creatorId"":3,""timestamp"":740864,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""p'"
1752,"b'articipantId"":7,""skillSlot"":1,""timestamp"":741365,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[7],""bounty"":274,""killStrea'"
1753,"b'kLength"":4,""killerId"":8,""position"":{""x"":10142,""y"":4997},""shutdownBounty"":0,""timestamp"":742403,""type"":""CHAMPION_KILL"",""victimDama'"
1754,"b'geDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Rumble"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tru'"
1755,"b'eDamage"":24,""type"":""OTHER""},{""basic"":false,""magicDamage"":100,""name"":""Rumble"",""participantId"":7,""physicalDamage"":0,""spellName"":""r'"
1756,"b'umbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":316,""name"":""Rumble"",""participantId""'"
1757,"b':7,""physicalDamage"":0,""spellName"":""rumblecarpetbomb"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
1758,"b',""name"":""Rumble"",""participantId"":8,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":77,""'"
1759,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":309,""name"":""Rumble"",""participantId"":8,""physicalDamage"":0,""spellName"":""rumbleflamethr'"
1760,"b'ower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":129,""name"":""Rumble"",""participantId"":8,""physicalD'"
1761,"b'amage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rumble"",'"
1762,"b'""participantId"":8,""physicalDamage"":48,""spellName"":""rumblebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1763,"b'se,""magicDamage"":56,""name"":""Rumble"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OT'"
1764,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Rumble"",""participantId"":8,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""'"
1765,"b'trueDamage"":8,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_Dragon_Air"",""participantId"":0,""'"
1766,"b'physicalDamage"":442,""spellName"":""sru_dragon_cloud_attack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDa'"
1767,"b'mage"":0,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":231,""spellName"":""leblancbasicattack"",""spellSlot"":64,""trueDamage"":0,""'"
1768,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":243,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot""'"
1769,"b':-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":320,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spell'"
1770,"b'Name"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":170,""name"":""Leblanc"",""participantId"":'"
1771,"b'8,""physicalDamage"":0,""spellName"":""leblancrw"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":178,""name'"
1772,"b'"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":""leblancw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1773,"b'lse,""magicDamage"":49,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""'"
1774,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":0,""spellName"":""hecarimrapidsla'"
1775,"b'sh"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamag'"
1776,"b'e"":115,""spellName"":""hecarimbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""killType"":""KILL_MULTI"",""k'"
1777,"b'illerId"":8,""multiKillLength"":2,""position"":{""x"":10112,""y"":5042},""timestamp"":742403,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":3023'"
1778,"b',""participantId"":5,""timestamp"":746710,""type"":""ITEM_DESTROYED""},{""itemId"":3001,""participantId"":5,""timestamp"":746710,""type"":""ITEM_'"
1779,"b'PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":747742,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":2,""times'"
1780,"b'tamp"":748174,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":2,""timestamp"":748174,""type"":""ITEM_PURCHASED""},{""itemId"":205'"
1781,"b'5,""participantId"":10,""timestamp"":755492,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":755492,""type"":""WARD_PLACED"",""wardTy'"
1782,"b'pe"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":756756,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":'"
1783,"b'[7],""bounty"":219,""killStreakLength"":2,""killerId"":6,""position"":{""x"":6674,""y"":7053},""shutdownBounty"":0,""timestamp"":758689,""type"":""'"
1784,"b'CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":10,""name"":""Akshan"",""participantId"":6,""physicalDamage"":0,""spellN'"
1785,"b'ame"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""participantId"":6,""physicalD'"
1786,"b'amage"":57,""spellName"":""akshanbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,'"
1787,"b'""magicDamage"":76,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type'"
1788,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":107,""spellName"":""hecarimramp"",""spe'"
1789,"b'llSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":279,'"
1790,"b'""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""pa'"
1791,"b'rticipantId"":7,""physicalDamage"":81,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
1792,"b'ame"":""Hecarim"",""participantId"":7,""physicalDamage"":210,""spellName"":""hecarimbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTH'"
1793,"b'ER""},{""basic"":false,""magicDamage"":34,""name"":""Irelia"",""participantId"":6,""physicalDamage"":189,""spellName"":"""",""spellSlot"":-1,""trueD'"
1794,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":6,""physicalDamage"":115,""spellName"":""irel'"
1795,"b'iaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Irelia"",""participantId"":6,""physicalDamag'"
1796,"b'e"":305,""spellName"":""ireliabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""itemId"":3802,""participantI'"
1797,"b'd"":8,""timestamp"":758822,""type"":""ITEM_DESTROYED""},{""itemId"":1026,""participantId"":8,""timestamp"":758822,""type"":""ITEM_DESTROYED""},{""'"
1798,"b'itemId"":6655,""participantId"":8,""timestamp"":758822,""type"":""ITEM_PURCHASED""},{""itemId"":1082,""participantId"":8,""timestamp"":760253,""'"
1799,"b'type"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":762723,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timesta'"
1800,"b'mp"":762723,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":9,""participantId"":1,""timestamp"":763125,""type"":""LEVEL_UP""},{""ite'"
1801,"b'mId"":2055,""participantId"":5,""timestamp"":765263,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":2,""timestamp"":770369,""typ'"
1802,"b'e"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":2,""timestamp"":770369,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""parti'"
1803,"b'cipantId"":1,""skillSlot"":1,""timestamp"":770904,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":771206,""type"":""WARD_PLACED"",""wa'"
1804,"b'rdType"":""YELLOW_TRINKET""},{""bounty"":300,""killStreakLength"":1,""killerId"":4,""position"":{""x"":11619,""y"":1148},""shutdownBounty"":0,""ti'"
1805,"b'mestamp"":771705,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":36,""name"":""Kaisa"",""participantId"":4,""ph'"
1806,"b'ysicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""K'"
1807,"b'aisa"",""participantId"":4,""physicalDamage"":99,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
1808,"b'rue,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":91,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDama'"
1809,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":174,""spellName"":""kaisaq"",'"
1810,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":91,'"
1811,"b'""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""partici'"
1812,"b'pantId"":4,""physicalDamage"":88,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":tru'"
1813,"b'e,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":14,""spellName"":""sru_orderminionrangedbasicat'"
1814,"b'tack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalD'"
1815,"b'amage"":485,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""parti'"
1816,"b'cipantId"":4,""physicalDamage"":455,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1817,"b'amage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":39,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""O'"
1818,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":52,""spellName"":""xayahq"",""spellSlot"":0,""t'"
1819,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":94,""spellName"":""xa'"
1820,"b'yahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDama'"
1821,"b'ge"":218,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantI'"
1822,"b'd"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":8,""type"":""OTHER""}],""victimId"":9},{""creatorId"":10,""time'"
1823,"b'stamp"":773240,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":6,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""'"
1824,"b'teamId"":100,""timestamp"":773904,""type"":""TURRET_PLATE_DESTROYED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":6,""laneTy'"
1825,"b'pe"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":773904,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""}'"
1826,"b',{""itemId"":2055,""participantId"":4,""timestamp"":774136,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":774136,""type"":""WARD_PLA'"
1827,"b'CED"",""wardType"":""CONTROL_WARD""},{""creatorId"":4,""timestamp"":776638,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":20'"
1828,"b'55,""participantId"":6,""timestamp"":776937,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":776937,""type"":""WARD_PLACED"",""wardTyp'"
1829,"b'e"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorP'"
1830,"b'enPercent"":0,""attackDamage"":167,""attackSpeed"":188,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownRed'"
1831,"b'uction"":0,""health"":1323,""healthMax"":1551,""healthRegen"":55,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movem'"
1832,"b'entSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":95,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":326,""damageSta'"
1833,"b'ts"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1452,""physicalDamageDone"":27440,""physicalDamageDoneTo'"
1834,"b'Champions"":5613,""physicalDamageTaken"":7993,""totalDamageDone"":32320,""totalDamageDoneToChampions"":5613,""totalDamageTaken"":9969,""tr'"
1835,"b'ueDamageDone"":4880,""trueDamageDoneToChampions"":0,""trueDamageTaken"":523},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""min'"
1836,"b'ionsKilled"":85,""participantId"":1,""position"":{""x"":2917,""y"":7840},""timeEnemySpentControlled"":18803,""totalGold"":3816,""xp"":5289},""2""'"
1837,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":95,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed'"
1838,"b'"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":1381,""healthMax"":1381,""h'"
1839,"b'ealthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":441,""omnivamp"":0,""physicalVamp"":0'"
1840,"b',""power"":110,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":180,""damageStats"":{""magicDamageDone"":47759,""magicDamageD'"
1841,"b'oneToChampions"":3550,""magicDamageTaken"":2691,""physicalDamageDone"":10246,""physicalDamageDoneToChampions"":487,""physicalDamageTaken'"
1842,"b'"":6986,""totalDamageDone"":70065,""totalDamageDoneToChampions"":4348,""totalDamageTaken"":9729,""trueDamageDone"":12059,""trueDamageDoneT'"
1843,"b'oChampions"":310,""trueDamageTaken"":51},""goldPerSecond"":0,""jungleMinionsKilled"":69,""level"":8,""minionsKilled"":13,""participantId"":2,'"
1844,"b'""position"":{""x"":2631,""y"":4094},""timeEnemySpentControlled"":162189,""totalGold"":4240,""xp"":4493},""3"":{""championStats"":{""abilityHaste'"
1845,"b'"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":125,""attackSpeed"":158,""bonusArmorPenPercent"":0,""'"
1846,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":56,""healthMax"":1403,""healthRegen"":15,""lifesteal"":7,""magic'"
1847,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":355,""omnivamp"":2,""physicalVamp"":0,""power"":328,""powerMax"":581,""powerR'"
1848,"b'egen"":24,""spellVamp"":0},""currentGold"":734,""damageStats"":{""magicDamageDone"":3091,""magicDamageDoneToChampions"":690,""magicDamageTak'"
1849,"b'en"":3003,""physicalDamageDone"":27970,""physicalDamageDoneToChampions"":4632,""physicalDamageTaken"":5013,""totalDamageDone"":32982,""tot'"
1850,"b'alDamageDoneToChampions"":5703,""totalDamageTaken"":8016,""trueDamageDone"":1920,""trueDamageDoneToChampions"":380,""trueDamageTaken"":0}'"
1851,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":80,""participantId"":3,""position"":{""x"":6674,""y"":7053},""timeEn'"
1852,"b'emySpentControlled"":0,""totalGold"":4064,""xp"":4509},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":'"
1853,"b'0,""armorPenPercent"":0,""attackDamage"":153,""attackSpeed"":234,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
1854,"b'oldownReduction"":0,""health"":373,""healthMax"":1329,""healthRegen"":15,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":3'"
1855,"b'7,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":691,""powerMax"":691,""powerRegen"":25,""spellVamp"":0},""currentGold"":557,'"
1856,"b'""damageStats"":{""magicDamageDone"":548,""magicDamageDoneToChampions"":173,""magicDamageTaken"":1337,""physicalDamageDone"":42719,""physic'"
1857,"b'alDamageDoneToChampions"":9808,""physicalDamageTaken"":4122,""totalDamageDone"":47631,""totalDamageDoneToChampions"":10048,""totalDamage'"
1858,"b'Taken"":5929,""trueDamageDone"":4363,""trueDamageDoneToChampions"":66,""trueDamageTaken"":469},""goldPerSecond"":0,""jungleMinionsKilled"":'"
1859,"b'0,""level"":8,""minionsKilled"":109,""participantId"":4,""position"":{""x"":13169,""y"":2630},""timeEnemySpentControlled"":33276,""totalGold"":6'"
1860,"b'072,""xp"":4785},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":98,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
1861,"b'e"":69,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1413,""'"
1862,"b'healthMax"":1413,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":93,""movementSpeed"":399,""omnivamp"":'"
