,0
1832,"b'spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""assistingParticipantIds"":[2],""bounty"":0,""buildingType"":""TOWER_BUILD'"
1833,"b'ING"",""killerId"":1,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":851821,""towerType"":""OUTER_TURRE'"
1834,"b'T"",""type"":""BUILDING_KILL""},{""level"":8,""participantId"":4,""timestamp"":852419,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
1835,"b'ntId"":4,""skillSlot"":3,""timestamp"":853456,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""times'"
1836,"b'tamp"":854826,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":8,""timestamp"":859797,""type"":""ITEM_DESTROYED""},{""creatorId"":'"
1837,"b'8,""timestamp"":859797,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":1,""timestamp"":859863,""type"":""WARD_PLACED"",""war'"
1838,"b'dType"":""YELLOW_TRINKET""},{""itemId"":1082,""participantId"":2,""timestamp"":860993,""type"":""ITEM_DESTROYED""},{""itemId"":3041,""participan'"
1839,"b'tId"":2,""timestamp"":860993,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":2,""timestamp"":862993,""type"":""ITEM_DESTROYED""},'"
1840,"b'{""itemId"":3145,""participantId"":2,""timestamp"":862993,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":863794'"
1841,"b',""type"":""ITEM_PURCHASED""},{""killerId"":9,""timestamp"":864656,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":9,""times'"
1842,"b'tamp"":864656,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":8,""timestamp"":865524,""type"":""WARD_KILL"",""wardType"":""CONTRO'"
1843,"b'L_WARD""},{""level"":12,""participantId"":1,""timestamp"":865990,""type"":""LEVEL_UP""},{""itemId"":1054,""participantId"":6,""timestamp"":867755'"
1844,"b',""type"":""ITEM_SOLD""},{""itemId"":3057,""participantId"":6,""timestamp"":868324,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId""'"
1845,"b':6,""timestamp"":868324,""type"":""ITEM_DESTROYED""},{""itemId"":1031,""participantId"":6,""timestamp"":868324,""type"":""ITEM_DESTROYED""},{""it'"
1846,"b'emId"":6662,""participantId"":6,""timestamp"":868324,""type"":""ITEM_PURCHASED""},{""itemId"":3070,""participantId"":3,""timestamp"":868791,""ty'"
1847,"b'pe"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":3,""timestamp"":868791,""type"":""ITEM_DESTROYED""},{""itemId"":3004,""participantId'"
1848,"b'"":3,""timestamp"":868791,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":869757,""type"":""ITEM_PURCHASED""},{""l'"
1849,"b'evelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":869957,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":870'"
1850,"b'559,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""bounty"":300,""killStreakLength"":2,""killerId"":3,""position"":{""x"":11047,""y"":3996'"
1851,"b'},""shutdownBounty"":0,""timestamp"":876409,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":36,""name"":""Heim'"
1852,"b'erdinger"",""participantId"":3,""physicalDamage"":0,""spellName"":""heimerdingerq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1853,"b':false,""magicDamage"":55,""name"":""Heimerdinger"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,'"
1854,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":165,""name"":""Heimerdinger"",""participantId"":5,""physicalDamage"":0,""spellName"":""heimerd'"
1855,"b'ingerw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Heimerdinger"",""participantId"":5,""ph'"
1856,"b'ysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":113,""name"":""Heimerding'"
1857,"b'er"",""participantId"":5,""physicalDamage"":0,""spellName"":""heimerdingerq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamage'"
1858,"b'Received"":[{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":398,""spellName"":""jayceshockblast"",""s'"
1859,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":65,""'"
1860,"b'spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Jayce"",""participantId"":3,""ph'"
1861,"b'ysicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
1862,"b'"":""Jayce"",""participantId"":3,""physicalDamage"":139,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1863,"b'gicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":382,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""t'"
1864,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":192,""spellName"":""jaycestancehtg"",""'"
1865,"b'spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""assistingParticipantIds"":[7,8,10],""bounty"":300,""killStreakLength"":'"
1866,"b'0,""killerId"":9,""position"":{""x"":11202,""y"":3318},""shutdownBounty"":0,""timestamp"":883556,""type"":""CHAMPION_KILL"",""victimDamageDealt"":'"
1867,"b'[{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":7,""physicalDamage"":47,""spellName"":""nautiluspassive"",""spellSlot""'"
1868,"b':63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":7,""physicalDamage"":80,""spell'"
1869,"b'Name"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""particip'"
1870,"b'antId"":7,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":126,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1871,"b'"":0,""name"":""Nautilus"",""participantId"":8,""physicalDamage"":82,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""'"
1872,"b'OTHER""},{""basic"":false,""magicDamage"":61,""name"":""Nautilus"",""participantId"":8,""physicalDamage"":0,""spellName"":""nautilussplashzone"",'"
1873,"b'""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":108,""name"":""Nautilus"",""participantId"":8,""physicalDamag'"
1874,"b'e"":0,""spellName"":""nautilusgrandline"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":154,""name"":""Nauti'"
1875,"b'lus"",""participantId"":9,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1876,"b':false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":9,""physicalDamage"":82,""spellName"":""nautilusbasicattack"",""spellSlot"":64,'"
1877,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Nautilus"",""participantId"":9,""physicalDamage"":0,""spellName'"
1878,"b'"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""nam'"
1879,"b'e"":""Kalista"",""participantId"":9,""physicalDamage"":167,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1880,"b'""magicDamage"":0,""name"":""Kalista"",""participantId"":9,""physicalDamage"":213,""spellName"":""kalistamysticshot"",""spellSlot"":0,""trueDamag'"
1881,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kalista"",""participantId"":9,""physicalDamage"":214,""spellName"":""kalista'"
1882,"b'basicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kalista"",""participantId"":9,""phy'"
1883,"b'sicalDamage"":127,""spellName"":""kalistacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
1884,"b'me"":""Kalista"",""participantId"":9,""physicalDamage"":361,""spellName"":""kalistabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHE'"
1885,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Kalista"",""participantId"":9,""physicalDamage"":70,""spellName"":""kalistaexpungewrapper"",""s'"
1886,"b'pellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":165,""name"":""Heimerdinger"",""participantId"":10,""physicalDa'"
1887,"b'mage"":0,""spellName"":""heimerdingerw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Heimerd'"
1888,"b'inger"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1889,"b'amage"":113,""name"":""Heimerdinger"",""participantId"":10,""physicalDamage"":0,""spellName"":""heimerdingerq"",""spellSlot"":0,""trueDamage"":0,'"
1890,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":150,""name"":""Katarina"",""participantId"":8,""physicalDamage"":0,""spellName"":""katarinaq"",'"
1891,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Katarina"",""participantId"":8,""physicalDamage"":'"
1892,"b'43,""spellName"":""katarinabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSa'"
1893,"b'i"",""participantId"":7,""physicalDamage"":129,""spellName"":""reksaiqburrowed"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId""'"
1894,"b':5},{""level"":7,""participantId"":10,""timestamp"":883556,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2'"
1895,"b',""timestamp"":884623,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[2,5],""bounty"":274,""killStreakLength"":3,""killerId"":3,""po'"
1896,"b'sition"":{""x"":11868,""y"":2118},""shutdownBounty"":0,""timestamp"":890496,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""m'"
1897,"b'agicDamage"":174,""name"":""Katarina"",""participantId"":3,""physicalDamage"":0,""spellName"":""katarinapassive"",""spellSlot"":63,""trueDamage""'"
1898,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":169,""name"":""Katarina"",""participantId"":3,""physicalDamage"":0,""spellName"":""katarina'"
1899,"b'r"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participa'"
1900,"b'ntId"":3,""physicalDamage"":657,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1901,"b'ge"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":338,""spellName"":""jayceshockblast"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
1902,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":31,""spellName"":"""",""spellSlot"":-1,""trueDa'"
1903,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":82,""spellName"":""naut'"
1904,"b'iluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""Nautilus"",""participantId"":5,""'"
1905,"b'physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":108'"
1906,"b',""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilusgrandline"",""spellSlot"":3,""trueDamage"":0,""type"":""OTH'"
1907,"b'ER""},{""basic"":false,""magicDamage"":174,""name"":""Gragas"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDa'"
1908,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Gragas"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spe'"
1909,"b'llSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gragas"",""participantId"":2,""physicalDamage"":0,""s'"
1910,"b'pellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":85,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gra'"
1911,"b'gas"",""participantId"":2,""physicalDamage"":55,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1912,"b'gicDamage"":0,""name"":""Gragas"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":20,""type"":""O'"
1913,"b'THER""},{""basic"":false,""magicDamage"":200,""name"":""Gragas"",""participantId"":2,""physicalDamage"":0,""spellName"":""gragasw"",""spellSlot"":1'"
1914,"b',""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""assistingParticipantIds"":[3,4,5],""bounty"":300,""killStreakLength"":3,""killerId"":2'"
1915,"b',""position"":{""x"":12044,""y"":2472},""shutdownBounty"":0,""timestamp"":891563,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":fals'"
1916,"b'e,""magicDamage"":0,""name"":""Kalista"",""participantId"":3,""physicalDamage"":79,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OT'"
1917,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Kalista"",""participantId"":3,""physicalDamage"":173,""spellName"":""kalistabasicattack"",""sp'"
1918,"b'ellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kalista"",""participantId"":3,""physicalDamage"":16'"
1919,"b'7,""spellName"":""kalistaexpungewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magi'"
1920,"b'cDamage"":154,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":'"
1921,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":82,""spellName"":""nautilusba'"
1922,"b'sicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Nautilus"",""participantId"":5,""ph'"
1923,"b'ysicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":16,""n'"
1924,"b'ame"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1925,"b'ic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":87,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""typ'"
1926,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":101,""spellName"":""kaisabasicattack3"",'"
1927,"b'""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":4'"
1928,"b'76,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""p'"
1929,"b'hysicalDamage"":311,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":120,""n'"
1930,"b'ame"":""Gragas"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{'"
1931,"b'""level"":10,""participantId"":2,""timestamp"":891563,""type"":""LEVEL_UP""},{""level"":9,""participantId"":5,""timestamp"":891563,""type"":""LEVEL'"
1932,"b'_UP""},{""assistingParticipantIds"":[7,8,9,10],""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":11694,""y"":2244},""shut'"
1933,"b'downBounty"":350,""timestamp"":892729,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""par'"
1934,"b'ticipantId"":7,""physicalDamage"":150,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1935,"b'icDamage"":182,""name"":""Jayce"",""participantId"":7,""physicalDamage"":0,""spellName"":""jaycethunderingblow"",""spellSlot"":2,""trueDamage"":0'"
1936,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":26,""name"":""Jayce"",""participantId"":7,""physicalDamage"":0,""spellName"":""jaycestaticfie'"
1937,"b'ld"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Kalista"",""parti'"
1938,"b'cipantId"":9,""physicalDamage"":79,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
1939,"b'"":""Kalista"",""participantId"":9,""physicalDamage"":173,""spellName"":""kalistabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""'"
1940,"b'},{""basic"":false,""magicDamage"":0,""name"":""Kalista"",""participantId"":9,""physicalDamage"":167,""spellName"":""kalistaexpungewrapper"",""sp'"
1941,"b'ellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":174,""name"":""Katarina"",""participantId"":8,""physicalDamage"":'"
1942,"b'0,""spellName"":""katarinapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":216,""name"":""Katarina""'"
1943,"b',""participantId"":8,""physicalDamage"":0,""spellName"":""katarinar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1944,"b'Damage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":37,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1945,"b'sic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":104,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamag'"
1946,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":45,""spellName"":"""",""spellS'"
1947,"b'lot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":121,""sp'"
1948,"b'ellName"":""reksaiqburrowed"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRan'"
1949,"b'ged"",""participantId"":0,""physicalDamage"":23,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""'"
1950,"b'MINION""}],""victimId"":3},{""assistingParticipantIds"":[3,5],""bounty"":300,""killStreakLength"":4,""killerId"":2,""position"":{""x"":12926,""y'"
1951,"b'"":2740},""shutdownBounty"":0,""timestamp"":892996,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name'"
1952,"b'"":""Jayce"",""participantId"":3,""physicalDamage"":150,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1953,"b'ic"":false,""magicDamage"":182,""name"":""Jayce"",""participantId"":3,""physicalDamage"":0,""spellName"":""jaycethunderingblow"",""spellSlot"":2,'"
1954,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":26,""name"":""Jayce"",""participantId"":3,""physicalDamage"":0,""spellName"":""'"
1955,"b'jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":161,""name"":""Kaisa"",""participantId"":4'"
1956,"b',""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
1957,"b'"":""Kaisa"",""participantId"":4,""physicalDamage"":104,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""'"
1958,"b'basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":308,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamag'"
1959,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":170,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""'"
1960,"b'spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":182,'"
1961,"b'""spellName"":""kaisacritattack2"",""spellSlot"":79,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""pa'"
1962,"b'rticipantId"":5,""physicalDamage"":47,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1963,"b'agicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":80,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":'"
1964,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot'"
1965,"b'"",""spellSlot"":4,""trueDamage"":210,""type"":""OTHER""},{""basic"":false,""magicDamage"":106,""name"":""Gragas"",""participantId"":2,""physicalDam'"
1966,"b'age"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":262,""name"":""Gragas"",""participan'"
1967,"b'tId"":2,""physicalDamage"":0,""spellName"":""gragasr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""killType"":""KILL_MU'"
1968,"b'LTI"",""killerId"":2,""multiKillLength"":2,""position"":{""x"":11858,""y"":2161},""timestamp"":892996,""type"":""CHAMPION_SPECIAL_KILL""},{""level'"
1969,"b'UpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":893029,""type"":""SKILL_LEVEL_UP""},{""itemId"":3105,""participantId"":5,""t'"
1970,"b'imestamp"":894930,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":5,""timestamp"":894930,""type"":""ITEM_DESTROYED""},{""itemId""'"
1971,"b':6667,""participantId"":5,""timestamp"":894930,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":895297,""type"":'"
1972,"b'""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":896160,""type"":""SKILL_LEVEL_UP""}],""particip'"
1973,"b'antFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":92,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":1'"
1974,"b'88,""attackSpeed"":162,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1115,""heal'"
1975,"b'thMax"":2479,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":390,""omnivamp"":2,""p'"
1976,"b'hysicalVamp"":0,""power"":36,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":1082,""damageStats"":{""magicDamageDone"":1334,'"
1977,"b'""magicDamageDoneToChampions"":498,""magicDamageTaken"":809,""physicalDamageDone"":84511,""physicalDamageDoneToChampions"":6792,""physica'"
1978,"b'lDamageTaken"":9162,""totalDamageDone"":85846,""totalDamageDoneToChampions"":7291,""totalDamageTaken"":10131,""trueDamageDone"":0,""trueDa'"
1979,"b'mageDoneToChampions"":0,""trueDamageTaken"":160},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":156,""particip'"
1980,"b'antId"":1,""position"":{""x"":7520,""y"":13677},""timeEnemySpentControlled"":45876,""totalGold"":6722,""xp"":9071},""2"":{""championStats"":{""abi'"
1981,"b'lityHaste"":0,""abilityPower"":274,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":125,""bonusArmorPenPe'"
1982,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":593,""healthMax"":2063,""healthRegen"":11,""lifestea'"
1983,"b'l"":0,""magicPen"":7,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":227,""omnivamp"":0,""physicalVamp"":0,""power"":387,""powerMax"":'"
1984,"b'763,""powerRegen"":24,""spellVamp"":0},""currentGold"":828,""damageStats"":{""magicDamageDone"":60433,""magicDamageDoneToChampions"":6286,""m'"
1985,"b'agicDamageTaken"":2783,""physicalDamageDone"":14399,""physicalDamageDoneToChampions"":686,""physicalDamageTaken"":9986,""totalDamageDone'"
1986,"b'"":93479,""totalDamageDoneToChampions"":7285,""totalDamageTaken"":13141,""trueDamageDone"":18645,""trueDamageDoneToChampions"":311,""trueD'"
1987,"b'amageTaken"":371},""goldPerSecond"":0,""jungleMinionsKilled"":86,""level"":10,""minionsKilled"":15,""participantId"":2,""position"":{""x"":1176'"
1988,"b'8,""y"":1428},""timeEnemySpentControlled"":312102,""totalGold"":7423,""xp"":6479},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
1989,"b'0,""armor"":107,""armorPen"":0,""armorPenPercent"":4,""attackDamage"":259,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
1990,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1546,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
1991,"b'cent"":0,""magicResist"":76,""movementSpeed"":444,""omnivamp"":0,""physicalVamp"":0,""power"":1168,""powerMax"":1671,""powerRegen"":26,""spellVa'"
1992,"b'mp"":0},""currentGold"":766,""damageStats"":{""magicDamageDone"":9789,""magicDamageDoneToChampions"":1122,""magicDamageTaken"":4182,""physic'"
1993,"b'alDamageDone"":66962,""physicalDamageDoneToChampions"":12407,""physicalDamageTaken"":4797,""totalDamageDone"":83840,""totalDamageDoneToC'"
