,0
3664,"b'DamageDoneToChampions"":3624,""magicDamageTaken"":3242,""physicalDamageDone"":98948,""physicalDamageDoneToChampions"":12633,""physicalDa'"
3665,"b'mageTaken"":11415,""totalDamageDone"":181870,""totalDamageDoneToChampions"":16257,""totalDamageTaken"":15490,""trueDamageDone"":13176,""tr'"
3666,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":831},""goldPerSecond"":0,""jungleMinionsKilled"":7,""level"":15,""minionsKilled"":237,""part'"
3667,"b'icipantId"":8,""position"":{""x"":7274,""y"":12091},""timeEnemySpentControlled"":26932,""totalGold"":12405,""xp"":13942},""9"":{""championStats""'"
3668,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":288,""attackSpeed"":264,""bonusArmor'"
3669,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1584,""healthMax"":1584,""healthRegen"":17,""li'"
3670,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":458,""omnivamp"":0,""physicalVamp"":0,""power"":631,""powe'"
3671,"b'rMax"":761,""powerRegen"":20,""spellVamp"":0},""currentGold"":418,""damageStats"":{""magicDamageDone"":4813,""magicDamageDoneToChampions"":10'"
3672,"b'17,""magicDamageTaken"":4955,""physicalDamageDone"":110271,""physicalDamageDoneToChampions"":11187,""physicalDamageTaken"":8829,""totalDa'"
3673,"b'mageDone"":119166,""totalDamageDoneToChampions"":12204,""totalDamageTaken"":14644,""trueDamageDone"":4081,""trueDamageDoneToChampions"":0'"
3674,"b',""trueDamageTaken"":858},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":12,""minionsKilled"":185,""participantId"":9,""position"":{'"
3675,"b'""x"":8981,""y"":9674},""timeEnemySpentControlled"":85777,""totalGold"":10518,""xp"":9762},""10"":{""championStats"":{""abilityHaste"":0,""abilit'"
3676,"b'yPower"":20,""armor"":124,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagic'"
3677,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2763,""healthMax"":2763,""healthRegen"":95,""lifesteal"":0,""magicPen"":0,""'"
3678,"b'magicPenPercent"":0,""magicResist"":87,""movementSpeed"":439,""omnivamp"":0,""physicalVamp"":0,""power"":570,""powerMax"":701,""powerRegen"":31'"
3679,"b',""spellVamp"":0},""currentGold"":199,""damageStats"":{""magicDamageDone"":6440,""magicDamageDoneToChampions"":4472,""magicDamageTaken"":883'"
3680,"b'1,""physicalDamageDone"":3524,""physicalDamageDoneToChampions"":757,""physicalDamageTaken"":9092,""totalDamageDone"":15596,""totalDamageD'"
3681,"b'oneToChampions"":6270,""totalDamageTaken"":18727,""trueDamageDone"":5630,""trueDamageDoneToChampions"":1040,""trueDamageTaken"":804},""gol'"
3682,"b'dPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":31,""participantId"":10,""position"":{""x"":6253,""y"":10306},""timeEne'"
3683,"b'mySpentControlled"":146084,""totalGold"":6679,""xp"":7336}},""timestamp"":1560505},{""events"":[{""itemId"":2055,""participantId"":2,""timesta'"
3684,"b'mp"":1560940,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":1560940,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId'"
3685,"b'"":2055,""participantId"":5,""timestamp"":1562071,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1562071,""type"":""WARD_PLACED"",""w'"
3686,"b'ardType"":""CONTROL_WARD""},{""killerId"":4,""timestamp"":1564275,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":2,""timesta'"
3687,"b'mp"":1564275,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":13,""participantId"":9,""timestamp"":1564873,""type"":""LEVEL_UP""},{""'"
3688,"b'killerId"":6,""timestamp"":1565906,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""killerId"":3,""timestamp"":1566809,""type"":""WARD_KILL"",'"
3689,"b'""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":1571835,""type"":""SKILL_LEVEL_UP""},{""'"
3690,"b'creatorId"":10,""timestamp"":1574140,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":10,""timestamp"":1580337,""type"":""WARD_'"
3691,"b'KILL"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":8,""timestamp"":1581270,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""time'"
3692,"b'stamp"":1581270,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":1582406,""type"":""ITEM'"
3693,"b'_DESTROYED""},{""creatorId"":5,""timestamp"":1582406,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":6,""timestamp"":158250'"
3694,"b'7,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":3191,""participantId"":1,""timestamp"":1583009,""type"":""ITEM_DESTROYED""},{""'"
3695,"b'itemId"":3108,""participantId"":1,""timestamp"":1583009,""type"":""ITEM_DESTROYED""},{""itemId"":2421,""participantId"":1,""timestamp"":1583009'"
3696,"b',""type"":""ITEM_DESTROYED""},{""itemId"":3157,""participantId"":1,""timestamp"":1583009,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestam'"
3697,"b'p"":1583309,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":1,""timestamp"":1587516,""type"":""WARD_PLACED"",""wardType"":""Y'"
3698,"b'ELLOW_TRINKET""},{""killerId"":4,""timestamp"":1589889,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":2,""timestamp"":15898'"
3699,"b'89,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":1592566,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""'"
3700,"b'},{""creatorId"":4,""timestamp"":1593200,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""bounty"":300,""killStreakLength"":1,""killerI'"
3701,"b'd"":2,""position"":{""x"":6661,""y"":10021},""shutdownBounty"":0,""timestamp"":1596839,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""bas'"
3702,"b'ic"":false,""magicDamage"":212,""name"":""Elise"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":38,""t'"
3703,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":157,""name"":""Elise"",""participantId"":2,""physicalDamage"":0,""spellName"":""3152active"",""spe'"
3704,"b'llSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":92,""name"":""Elise"",""participantId"":2,""physicalDamage"":0,""sp'"
3705,"b'ellName"":""elisepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":240,""name"":""Elise"",""participa'"
3706,"b'ntId"":2,""physicalDamage"":0,""spellName"":""elisehumanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
3707,"b',""name"":""Elise"",""participantId"":2,""physicalDamage"":0,""spellName"":""summonersmiteavatarutility"",""spellSlot"":5,""trueDamage"":135,""ty'"
3708,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":496,""name"":""Elise"",""participantId"":2,""physicalDamage"":0,""spellName"":""elisehumanw"",""spe'"
3709,"b'llSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Elise"",""participantId"":2,""physicalDamage"":0,""spe'"
3710,"b'llName"":""burning"",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Elise"",""participantId"":2,'"
3711,"b'""physicalDamage"":53,""spellName"":""elisebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":4'"
3712,"b'29,""name"":""Elise"",""participantId"":2,""physicalDamage"":0,""spellName"":""elisespiderqcast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
3713,"b'""}],""victimId"":9},{""assistingParticipantIds"":[1,3,5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":5743,""y"":892'"
3714,"b'0},""shutdownBounty"":50,""timestamp"":1598732,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":231,""name"":""'"
3715,"b'Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
3716,"b'amage"":136,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumblecarpetbomb"",""spellSlot"":3,""trueDamage"":0,""typ'"
3717,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":483,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumbleflamethrowe'"
3718,"b'r"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":220,""name"":""Rumble"",""participantId"":1,""physicalDama'"
3719,"b'ge"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":116,""name"":""Rumble"",'"
3720,"b'""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":2'"
3721,"b'13,""name"":""Rumble"",""participantId"":3,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
3722,"b'HER""},{""basic"":false,""magicDamage"":149,""name"":""Rumble"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueD'"
3723,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":195,""name"":""Rumble"",""participantId"":4,""physicalDamage"":0,""spellName"":""rumb'"
3724,"b'leflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":357,""name"":""Rumble"",""participantId"":5,'"
3725,"b'""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""p'"
3726,"b'articipantId"":5,""physicalDamage"":122,""spellName"":""rumbleheatsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
3727,"b',""magicDamage"":541,""name"":""Rumble"",""participantId"":5,""physicalDamage"":0,""spellName"":""rumbleheatsystem"",""spellSlot"":63,""trueDamag'"
3728,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":231,""name"":""Rumble"",""participantId"":5,""physicalDamage"":0,""spellName"":""rumblegr'"
3729,"b'enade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":253,""name"":""Rumble"",""participantId"":5,""physical'"
3730,"b'Damage"":0,""spellName"":""rumblecarpetbomb"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rumb'"
3731,"b'le"",""participantId"":5,""physicalDamage"":30,""spellName"":""rumblebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic'"
3732,"b'"":false,""magicDamage"":757,""name"":""Rumble"",""participantId"":5,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""t'"
3733,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":102,""name"":""Rumble"",""participantId"":5,""physicalDamage"":0,""spellName"":""'"
3734,"b'"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""partic'"
3735,"b'ipantId"":5,""physicalDamage"":36,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
3736,"b'Damage"":20,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,'"
3737,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":67,""spellName"":""nautiluspass'"
3738,"b'ive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":171,""name"":""Nautilus"",""participantId"":5,""physica'"
3739,"b'lDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""J'"
3740,"b'ax"",""participantId"":1,""physicalDamage"":100,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
3741,"b'ge"":103,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
3742,"b'alse,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,'"
3743,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""'"
3744,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":74,""spellName"":""jaxb'"
3745,"b'asicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physical'"
3746,"b'Damage"":100,""spellName"":""jaxempowertwo"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":155,""name"":""J'"
3747,"b'ax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
3748,"b',""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
3749,"b',{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":488,""spellName"":""zeriq"",""spellSlot"":0,""trueDama'"
3750,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":384,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellS'"
3751,"b'lot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":2,""physicalDamage"":0,""spellN'"
3752,"b'ame"":""burning"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":3,""ph'"
3753,"b'ysicalDamage"":86,""spellName"":""talonw"",""spellSlot"":1,""trueDamage"":25,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Talon""'"
3754,"b',""participantId"":3,""physicalDamage"":154,""spellName"":""talonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
3755,"b'ue,""magicDamage"":0,""name"":""Talon"",""participantId"":3,""physicalDamage"":166,""spellName"":""talonq"",""spellSlot"":64,""trueDamage"":0,""typ'"
3756,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":3,""physicalDamage"":321,""spellName"":""talonq"",""spellSlot'"
3757,"b'"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""level"":15,""participantId"":4,""timestamp"":1598732,""type"":""LEVEL_UP""},{""levelUp'"
3758,"b'Type"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":1601270,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[1,2,3,5]'"
3759,"b',""bounty"":274,""killStreakLength"":1,""killerId"":4,""position"":{""x"":7819,""y"":10294},""shutdownBounty"":0,""timestamp"":1604670,""type"":""C'"
3760,"b'HAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":102,""name"":""Alistar"",""participantId"":1,""physicalDamage"":0,""spell'"
3761,"b'Name"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":122,""name"":""Alistar"",""participantId"":'"
3762,"b'2,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
3763,"b'Alistar"",""participantId"":2,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":270,""type"":""OTHER""},{""basic"":'"
3764,"b'false,""magicDamage"":156,""name"":""Alistar"",""participantId"":2,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage""'"
3765,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":12,""name"":""Alistar"",""participantId"":2,""physicalDamage"":0,""spellName"":""alistare"",'"
3766,"b'""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Elise"",""participant'"
3767,"b'Id"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":40,""type"":""OTHER""},{""basic"":false,""magicDamage"":355,""'"
3768,"b'name"":""Elise"",""participantId"":2,""physicalDamage"":0,""spellName"":""elisehumanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
3769,"b'c"":false,""magicDamage"":0,""name"":""Elise"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":38,""type'"
3770,"b'"":""OTHER""},{""basic"":false,""magicDamage"":286,""name"":""Elise"",""participantId"":2,""physicalDamage"":0,""spellName"":""elisehumanq"",""spell'"
3771,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Elise"",""participantId"":2,""physicalDamage"":16,""spell'"
3772,"b'Name"":""elisebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":186,""name"":""Jax"",""participa'"
3773,"b'ntId"":1,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
3774,"b'ge"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":235,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
3775,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":296,""spellName"":"""",""spellSlot"":-1,""trueDamage""'"
3776,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":26,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":'"
3777,"b'-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":259,""spellName"":'"
3778,"b'""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":130,""name"":""Jax"",""participantId"":1,""'"
3779,"b'physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":154,""nam'"
3780,"b'e"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilusgrandline"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},'"
3781,"b'{""basic"":false,""magicDamage"":184,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamag'"
3782,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":722,""spellName"":""zeriq"",""sp'"
3783,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":95,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""sp'"
3784,"b'ellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":120,""name"":""Zeri"",""participantId"":4,""phys'"
3785,"b'icalDamage"":0,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Talon"",""par'"
3786,"b'ticipantId"":3,""physicalDamage"":177,""spellName"":""talonq"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
3787,"b'e"":0,""name"":""Talon"",""participantId"":3,""physicalDamage"":221,""spellName"":""talonq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""v'"
3788,"b'ictimId"":10},{""killType"":""KILL_MULTI"",""killerId"":4,""multiKillLength"":2,""position"":{""x"":7737,""y"":9887},""timestamp"":1604670,""type""'"
3789,"b':""CHAMPION_SPECIAL_KILL""},{""itemId"":1036,""participantId"":9,""timestamp"":1605979,""type"":""ITEM_DESTROYED""},{""itemId"":1053,""particip'"
3790,"b'antId"":9,""timestamp"":1605979,""type"":""ITEM_PURCHASED""},{""bounty"":300,""killStreakLength"":2,""killerId"":4,""position"":{""x"":10369,""y"":'"
3791,"b'10702},""shutdownBounty"":50,""timestamp"":1610715,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":39,""name'"
3792,"b'"":""Hecarim"",""participantId"":4,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDam'"
3793,"b'ageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":18,""spellName"":""sru'"
3794,"b'_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMin'"
3795,"b'ionSiege"",""participantId"":0,""physicalDamage"":46,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""typ'"
3796,"b'e"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":29,""spellName"":""sru_'"
3797,"b'orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinio'"
3798,"b'nSiege"",""participantId"":0,""physicalDamage"":94,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""typ'"
3799,"b'e"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":1023,""spellName"":""zeriw"",""spellSlot'"
3800,"b'"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":342,""name"":""Zeri"",""participantId"":4,""physicalDamage"":78,""spellNa'"
3801,"b'me"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physica'"
3802,"b'lDamage"":1382,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":85,""name"":""Zeri"",""pa'"
3803,"b'rticipantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":313,'"
3804,"b'""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
3805,"b'magicDamage"":261,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTH'"
3806,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""tru'"
3807,"b'eDamage"":40,""type"":""OTHER""}],""victimId"":7},{""killType"":""KILL_MULTI"",""killerId"":4,""multiKillLength"":3,""position"":{""x"":10311,""y"":1'"
3808,"b'0554},""timestamp"":1610715,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":16,""participantId"":1,""timestamp"":1610715,""type"":""LEVEL_UP""},{'"
3809,"b'""level"":16,""participantId"":2,""timestamp"":1610715,""type"":""LEVEL_UP""},{""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{'"
3810,"b'""x"":7544,""y"":12401},""shutdownBounty"":0,""timestamp"":1611415,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamag'"
3811,"b'e"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":489,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""ty'"
3812,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":139,""spellName"":""tristanabasicat'"
3813,"b'tack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""Tristana"",""participantId"":3,""physica'"
3814,"b'lDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,'"
3815,"b'""name"":""Talon"",""participantId"":3,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":280,""type"":""OTHER""},{""b'"
3816,"b'asic"":true,""magicDamage"":0,""name"":""Talon"",""participantId"":3,""physicalDamage"":373,""spellName"":""talonq"",""spellSlot"":64,""trueDamage'"
3817,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":3,""physicalDamage"":458,""spellName"":""talonq"",""s'"
3818,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":3,""physicalDamage"":108,'"
3819,"b'""spellName"":""talonw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":'"
3820,"b'3,""physicalDamage"":522,""spellName"":""talonr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""T'"
3821,"b'alon"",""participantId"":3,""physicalDamage"":191,""spellName"":""talonpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
3822,"b'alse,""magicDamage"":0,""name"":""Talon"",""participantId"":3,""physicalDamage"":593,""spellName"":""talonpassive"",""spellSlot"":63,""trueDamage'"
3823,"b'"":0,""type"":""OTHER""}],""victimId"":8},{""killType"":""KILL_ACE"",""killerId"":3,""position"":{""x"":7674,""y"":12310},""timestamp"":1611415,""type'"
3824,"b'"":""CHAMPION_SPECIAL_KILL""},{""level"":16,""participantId"":3,""timestamp"":1611415,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
