,0
3163,"b',""physicalDamage"":358,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage""'"
3164,"b':0,""name"":""Varus"",""participantId"":9,""physicalDamage"":0,""spellName"":""varuse"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic'"
3165,"b'"":false,""magicDamage"":19,""name"":""Varus"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type""'"
3166,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":42,""spellName"":""rivenbasicattack2"",""sp'"
3167,"b'ellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":153,'"
3168,"b'""spellName"":""rivenmartyr"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""participant'"
3169,"b'Id"":6,""physicalDamage"":162,""spellName"":""rivenbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
3170,"b'mage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":101,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHE'"
3171,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":159,""spellName"":""riventricleave"",""spellSlot'"
3172,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":173,""spellNa'"
3173,"b'me"":""rivenpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""Xerath"",""participantId""'"
3174,"b':8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":604,""name"":""Xera'"
3175,"b'th"",""participantId"":8,""physicalDamage"":0,""spellName"":""xeratharcanopulsechargeup"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
3176,"b'basic"":false,""magicDamage"":151,""name"":""Xerath"",""participantId"":8,""physicalDamage"":0,""spellName"":""xerathmagespear"",""spellSlot"":2,'"
3177,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xerath"",""participantId"":8,""physicalDamage"":52,""spellName"":""'"
3178,"b'xerathbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Xerath"",""participantId""'"
3179,"b':8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven""'"
3180,"b',""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":55,""type"":""OTHER""}],""victimId"":3},{""leve'"
3181,"b'l"":15,""participantId"":6,""timestamp"":1326998,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestam'"
3182,"b'p"":1330266,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[1,2,4],""bounty"":300,""killStreakLength"":1,""killerId"":5,""position""'"
3183,"b':{""x"":10759,""y"":11241},""shutdownBounty"":100,""timestamp"":1331296,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magi'"
3184,"b'cDamage"":0,""name"":""Riven"",""participantId"":1,""physicalDamage"":175,""spellName"":""rivenpassive"",""spellSlot"":63,""trueDamage"":0,""type""'"
3185,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physicalDamage"":98,""spellName"":""6630active"",""spellSlo'"
3186,"b't"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physicalDamage"":358,""spellN'"
3187,"b'ame"":""rivenizunablade"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId'"
3188,"b'"":1,""physicalDamage"":457,""spellName"":""riventricleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
3189,"b',""name"":""Riven"",""participantId"":1,""physicalDamage"":185,""spellName"":""rivenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTH'"
3190,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physicalDamage"":289,""spellName"":""rivenmartyr"",""spellSlot"":'"
3191,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physicalDamage"":139,""spellName""'"
3192,"b':""rivenbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":7,""name'"
3193,"b'"":""Sejuani"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
3194,"b'icDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""b'"
3195,"b'asic"":false,""magicDamage"":150,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""tru'"
3196,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":427,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""'"
3197,"b'spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""'"
3198,"b'spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""parti'"
3199,"b'cipantId"":4,""physicalDamage"":129,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
3200,"b'icDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":69,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""'"
3201,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":114,""spellName"":""kaisacritattack2'"
3202,"b'"",""spellSlot"":79,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage""'"
3203,"b':154,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tryndamere"",""parti'"
3204,"b'cipantId"":1,""physicalDamage"":587,""spellName"":""tryndameree"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
3205,"b'age"":0,""name"":""Tryndamere"",""participantId"":1,""physicalDamage"":263,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{'"
3206,"b'""basic"":true,""magicDamage"":0,""name"":""Tryndamere"",""participantId"":1,""physicalDamage"":196,""spellName"":""tryndamerebasicattack2"",""sp'"
3207,"b'ellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tryndamere"",""participantId"":1,""physicalDamage"":'"
3208,"b'698,""spellName"":""tryndamerecritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":238,""name"":""Bl'"
3209,"b'itzcrank"",""participantId"":5,""physicalDamage"":0,""spellName"":""rocketgrab"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
3210,"b'lse,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":96,""spellName"":""blitzcrankbasicattack"",""spellSlot"":64'"
3211,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":222,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spell'"
3212,"b'Name"":""staticfield"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""itemId"":1001,""participantId"":10,""timestamp"":13'"
3213,"b'33933,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":10,""timestamp"":1333933,""type"":""ITEM_PURCHASED""},{""itemId"":1056,""pa'"
3214,"b'rticipantId"":8,""timestamp"":1334166,""type"":""ITEM_SOLD""},{""itemId"":3066,""participantId"":2,""timestamp"":1334166,""type"":""ITEM_PURCHAS'"
3215,"b'ED""},{""itemId"":2055,""participantId"":10,""timestamp"":1334599,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp'"
3216,"b'"":1334732,""type"":""ITEM_PURCHASED""},{""itemId"":3145,""participantId"":8,""timestamp"":1334832,""type"":""ITEM_DESTROYED""},{""itemId"":3108,'"
3217,"b'""participantId"":8,""timestamp"":1334832,""type"":""ITEM_DESTROYED""},{""itemId"":4628,""participantId"":8,""timestamp"":1334832,""type"":""ITEM'"
3218,"b'_PURCHASED""},{""itemId"":1029,""participantId"":6,""timestamp"":1335100,""type"":""ITEM_DESTROYED""},{""itemId"":1031,""participantId"":6,""tim'"
3219,"b'estamp"":1335100,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[1],""bounty"":0,""buildingType"":""INHIBITOR_BUILDING"",""killerId'"
3220,"b'"":4,""laneType"":""MID_LANE"",""position"":{""x"":11603,""y"":11667},""teamId"":200,""timestamp"":1337864,""type"":""BUILDING_KILL""},{""itemId"":30'"
3221,"b'70,""participantId"":9,""timestamp"":1340131,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":9,""timestamp"":1340131,""type"":""I'"
3222,"b'TEM_DESTROYED""},{""itemId"":1036,""participantId"":9,""timestamp"":1340131,""type"":""ITEM_DESTROYED""},{""itemId"":3004,""participantId"":9,""'"
3223,"b'timestamp"":1340131,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1340700,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""c'"
3224,"b'reatorId"":5,""timestamp"":1345590,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""kille'"
3225,"b'rId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":7943,""y"":13411},""teamId"":200,""timestamp"":1346192,""towerType"":""INNER_TURRET"",""type"":'"
3226,"b'""BUILDING_KILL""},{""killerId"":1,""timestamp"":1347693,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""killerId"":8,""timestamp"":13481'"
3227,"b'59,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":2031,""participantId"":5,""timestamp"":1356753,""type"":""ITEM_SOLD""},{""itemId'"
3228,"b'"":3114,""participantId"":5,""timestamp"":1358887,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1359523,""type'"
3229,"b'"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":4,""timestamp"":1361155,""type"":""ITEM_DESTROYED""},{""itemId"":6677,""participantId""'"
3230,"b':4,""timestamp"":1361155,""type"":""ITEM_DESTROYED""},{""itemId"":3124,""participantId"":4,""timestamp"":1361155,""type"":""ITEM_PURCHASED""},{""'"
3231,"b'itemId"":2055,""participantId"":4,""timestamp"":1362318,""type"":""ITEM_PURCHASED""},{""itemId"":3035,""participantId"":1,""timestamp"":1363286'"
3232,"b',""type"":""ITEM_DESTROYED""},{""itemId"":6694,""participantId"":1,""timestamp"":1363286,""type"":""ITEM_PURCHASED""},{""levelUpType"":""EVOLVE"",'"
3233,"b'""participantId"":4,""skillSlot"":1,""timestamp"":1364317,""type"":""SKILL_LEVEL_UP""},{""killerId"":7,""timestamp"":1365584,""type"":""WARD_KILL'"
3234,"b'"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1369124,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1053,""p'"
3235,"b'articipantId"":3,""timestamp"":1369257,""type"":""ITEM_PURCHASED""},{""itemId"":3004,""participantId"":9,""timestamp"":1369990,""type"":""ITEM_D'"
3236,"b'ESTROYED""},{""itemId"":2055,""participantId"":3,""timestamp"":1370558,""type"":""ITEM_PURCHASED""},{""level"":11,""participantId"":7,""timestam'"
3237,"b'p"":1371525,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":1372192,""type"":""SKILL_LEVEL_UP'"
3238,"b'""},{""level"":12,""participantId"":9,""timestamp"":1375062,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":1375626,""type"":""WARD_PLACED""'"
3239,"b',""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":1377132,""type"":""SKILL_LEVEL_UP""}],'"
3240,"b'""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":96,""armorPen"":0,""armorPenPercent"":30,""atta'"
3241,"b'ckDamage"":335,""attackSpeed"":246,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
3242,"b':2213,""healthMax"":2301,""healthRegen"":48,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":59,""movementSpeed"":438,""omn'"
3243,"b'ivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":212,""damageStats"":{""magicDamageDo'"
3244,"b'ne"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3890,""physicalDamageDone"":151457,""physicalDamageDoneToChampions"":18475,""'"
3245,"b'physicalDamageTaken"":19617,""totalDamageDone"":151457,""totalDamageDoneToChampions"":18475,""totalDamageTaken"":25571,""trueDamageDone""'"
3246,"b':0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":2063},""goldPerSecond"":0,""jungleMinionsKilled"":14,""level"":15,""minionsKilled"":2'"
3247,"b'04,""participantId"":1,""position"":{""x"":7004,""y"":6501},""timeEnemySpentControlled"":15185,""totalGold"":11672,""xp"":13773},""2"":{""champio'"
3248,"b'nStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":244,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":115,""attackSpeed"":148,""bo'"
3249,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":2953,""healthMax"":2953,""healthRege'"
3250,"b'n"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":146,""movementSpeed"":414,""omnivamp"":0,""physicalVamp"":0,""power""'"
3251,"b':715,""powerMax"":838,""powerRegen"":58,""spellVamp"":0},""currentGold"":327,""damageStats"":{""magicDamageDone"":45629,""magicDamageDoneToCh'"
3252,"b'ampions"":4010,""magicDamageTaken"":3220,""physicalDamageDone"":67799,""physicalDamageDoneToChampions"":4919,""physicalDamageTaken"":1948'"
3253,"b'5,""totalDamageDone"":157841,""totalDamageDoneToChampions"":9434,""totalDamageTaken"":23791,""trueDamageDone"":44411,""trueDamageDoneToCh'"
3254,"b'ampions"":504,""trueDamageTaken"":1085},""goldPerSecond"":0,""jungleMinionsKilled"":116,""level"":13,""minionsKilled"":25,""participantId"":2'"
3255,"b',""position"":{""x"":6962,""y"":5220},""timeEnemySpentControlled"":297887,""totalGold"":9842,""xp"":10630},""3"":{""championStats"":{""abilityHas'"
3256,"b'te"":0,""abilityPower"":0,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":209,""attackSpeed"":245,""bonusArmorPenPercent"":0'"
3257,"b',""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1889,""healthMax"":1889,""healthRegen"":33,""lifesteal"":15,""'"
3258,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":64,""movementSpeed"":473,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""pow'"
3259,"b'erRegen"":0,""spellVamp"":0},""currentGold"":39,""damageStats"":{""magicDamageDone"":14313,""magicDamageDoneToChampions"":2302,""magicDamage'"
3260,"b'Taken"":8128,""physicalDamageDone"":89646,""physicalDamageDoneToChampions"":9959,""physicalDamageTaken"":9325,""totalDamageDone"":105174,'"
3261,"b'""totalDamageDoneToChampions"":13342,""totalDamageTaken"":18102,""trueDamageDone"":1214,""trueDamageDoneToChampions"":1080,""trueDamageTa'"
3262,"b'ken"":648},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":14,""minionsKilled"":176,""participantId"":3,""position"":{""x"":4067,""y"":22'"
3263,"b'34},""timeEnemySpentControlled"":124334,""totalGold"":9609,""xp"":11736},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":145,""ar'"
3264,"b'mor"":75,""armorPen"":0,""armorPenPercent"":10,""attackDamage"":167,""attackSpeed"":232,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
3265,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":1729,""healthMax"":1729,""healthRegen"":17,""lifesteal"":5,""magicPen"":18,""magicPenPerc'"
3266,"b'ent"":12,""magicResist"":42,""movementSpeed"":416,""omnivamp"":0,""physicalVamp"":0,""power"":725,""powerMax"":858,""powerRegen"":30,""spellVamp'"
3267,"b'"":0},""currentGold"":658,""damageStats"":{""magicDamageDone"":63943,""magicDamageDoneToChampions"":10316,""magicDamageTaken"":3868,""physic'"
3268,"b'alDamageDone"":58622,""physicalDamageDoneToChampions"":7652,""physicalDamageTaken"":6720,""totalDamageDone"":122841,""totalDamageDoneToC'"
3269,"b'hampions"":17969,""totalDamageTaken"":11058,""trueDamageDone"":275,""trueDamageDoneToChampions"":0,""trueDamageTaken"":470},""goldPerSecon'"
3270,"b'd"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":192,""participantId"":4,""position"":{""x"":7671,""y"":5182},""timeEnemySpentCont'"
3271,"b'rolled"":26140,""totalGold"":11487,""xp"":9931},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":78,""armor"":88,""armorPen"":0,""arm'"
3272,"b'orPenPercent"":0,""attackDamage"":106,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldown'"
3273,"b'Reduction"":0,""health"":2126,""healthMax"":2126,""healthRegen"":234,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""m'"
3274,"b'ovementSpeed"":459,""omnivamp"":0,""physicalVamp"":0,""power"":696,""powerMax"":696,""powerRegen"":88,""spellVamp"":0},""currentGold"":307,""dam'"
3275,"b'ageStats"":{""magicDamageDone"":6371,""magicDamageDoneToChampions"":3970,""magicDamageTaken"":4667,""physicalDamageDone"":4221,""physicalD'"
3276,"b'amageDoneToChampions"":1532,""physicalDamageTaken"":7782,""totalDamageDone"":16093,""totalDamageDoneToChampions"":6330,""totalDamageTake'"
3277,"b'n"":13145,""trueDamageDone"":5499,""trueDamageDoneToChampions"":826,""trueDamageTaken"":695},""goldPerSecond"":30,""jungleMinionsKilled"":0'"
3278,"b',""level"":10,""minionsKilled"":21,""participantId"":5,""position"":{""x"":8393,""y"":6315},""timeEnemySpentControlled"":121813,""totalGold"":67'"
3279,"b'71,""xp"":6874},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":137,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
3280,"b'"":244,""attackSpeed"":146,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2731,""'"
3281,"b'healthMax"":2731,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":59,""movementSpeed"":616,""omnivamp"":'"
3282,"b'8,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":292,""damageStats"":{""magicDamageDone"":0,""ma'"
3283,"b'gicDamageDoneToChampions"":0,""magicDamageTaken"":5394,""physicalDamageDone"":117428,""physicalDamageDoneToChampions"":13551,""physicalD'"
3284,"b'amageTaken"":12285,""totalDamageDone"":121377,""totalDamageDoneToChampions"":14394,""totalDamageTaken"":17716,""trueDamageDone"":3949,""tr'"
3285,"b'ueDamageDoneToChampions"":842,""trueDamageTaken"":36},""goldPerSecond"":0,""jungleMinionsKilled"":20,""level"":15,""minionsKilled"":173,""pa'"
3286,"b'rticipantId"":6,""position"":{""x"":14340,""y"":14391},""timeEnemySpentControlled"":139671,""totalGold"":10707,""xp"":13057},""7"":{""championSt'"
3287,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":112,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":204,""attackSpeed"":151,""bonus'"
3288,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2189,""healthMax"":2189,""healthRegen"":'"
3289,"b'23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":69,""movementSpeed"":385,""omnivamp"":8,""physicalVamp"":0,""power"":673'"
3290,"b',""powerMax"":754,""powerRegen"":25,""spellVamp"":0},""currentGold"":530,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions""'"
3291,"b':0,""magicDamageTaken"":5435,""physicalDamageDone"":93429,""physicalDamageDoneToChampions"":8965,""physicalDamageTaken"":19223,""totalDam'"
3292,"b'ageDone"":123478,""totalDamageDoneToChampions"":12382,""totalDamageTaken"":25306,""trueDamageDone"":30049,""trueDamageDoneToChampions"":3'"
3293,"b'416,""trueDamageTaken"":647},""goldPerSecond"":0,""jungleMinionsKilled"":93,""level"":11,""minionsKilled"":16,""participantId"":7,""position""'"
3294,"b':{""x"":9788,""y"":9395},""timeEnemySpentControlled"":362782,""totalGold"":6805,""xp"":7665},""8"":{""championStats"":{""abilityHaste"":0,""abili'"
3295,"b'tyPower"":332,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagi'"
3296,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2377,""healthMax"":2377,""healthRegen"":262,""lifesteal"":0,""magicPen"":1'"
3297,"b'8,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":436,""omnivamp"":0,""physicalVamp"":0,""power"":1142,""powerMax"":1515,""powerRege'"
3298,"b'n"":35,""spellVamp"":0},""currentGold"":455,""damageStats"":{""magicDamageDone"":113641,""magicDamageDoneToChampions"":16221,""magicDamageTa'"
3299,"b'ken"":1954,""physicalDamageDone"":8920,""physicalDamageDoneToChampions"":1070,""physicalDamageTaken"":4363,""totalDamageDone"":126316,""to'"
3300,"b'talDamageDoneToChampions"":17291,""totalDamageTaken"":6899,""trueDamageDone"":3754,""trueDamageDoneToChampions"":0,""trueDamageTaken"":58'"
3301,"b'1},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":220,""participantId"":8,""position"":{""x"":11928,""y"":9652},""t'"
3302,"b'imeEnemySpentControlled"":194902,""totalGold"":9160,""xp"":12932},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":78,'"
3303,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":253,""attackSpeed"":183,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
3304,"b'tion"":0,""cooldownReduction"":0,""health"":1639,""healthMax"":1713,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
3305,"b'gicResist"":42,""movementSpeed"":395,""omnivamp"":2,""physicalVamp"":0,""power"":1772,""powerMax"":1983,""powerRegen"":31,""spellVamp"":0},""cur'"
3306,"b'rentGold"":358,""damageStats"":{""magicDamageDone"":4698,""magicDamageDoneToChampions"":2991,""magicDamageTaken"":5793,""physicalDamageDon'"
3307,"b'e"":69241,""physicalDamageDoneToChampions"":10462,""physicalDamageTaken"":9333,""totalDamageDone"":73939,""totalDamageDoneToChampions"":1'"
3308,"b'3454,""totalDamageTaken"":16063,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":935},""goldPerSecond"":0,""jungleM'"
3309,"b'inionsKilled"":0,""level"":12,""minionsKilled"":153,""participantId"":9,""position"":{""x"":9107,""y"":8878},""timeEnemySpentControlled"":20720'"
3310,"b'6,""totalGold"":7758,""xp"":8637},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":134,""armorPen"":0,""armorPenPercen'"
3311,"b't"":0,""attackDamage"":83,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
3312,"b',""health"":1834,""healthMax"":1995,""healthRegen"":48,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":75,""movementSpeed""'"
3313,"b':370,""omnivamp"":0,""physicalVamp"":0,""power"":465,""powerMax"":716,""powerRegen"":24,""spellVamp"":0},""currentGold"":179,""damageStats"":{""m'"
3314,"b'agicDamageDone"":6805,""magicDamageDoneToChampions"":2571,""magicDamageTaken"":3417,""physicalDamageDone"":5948,""physicalDamageDoneToCh'"
3315,"b'ampions"":1405,""physicalDamageTaken"":9378,""totalDamageDone"":21375,""totalDamageDoneToChampions"":4680,""totalDamageTaken"":13006,""tru'"
3316,"b'eDamageDone"":8621,""trueDamageDoneToChampions"":704,""trueDamageTaken"":211},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""m'"
3317,"b'inionsKilled"":25,""participantId"":10,""position"":{""x"":12656,""y"":5852},""timeEnemySpentControlled"":270464,""totalGold"":4939,""xp"":5692'"
3318,"b'}},""timestamp"":1380381},{""events"":[{""creatorId"":10,""timestamp"":1382483,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId'"
3319,"b'"":5,""timestamp"":1384288,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":4,""timestamp"":1385254,""type'"
3320,"b'"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":1385254,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":7,""timestamp""'"
3321,"b':1387220,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":1390524,""type"":""ITEM_DESTROY'"
3322,"b'ED""},{""creatorId"":5,""timestamp"":1390524,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":13,""participantId"":4,""timestamp'"
3323,"b'"":1407462,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":1408599,""type"":""SKILL_LEVEL_UP""'"
3324,"b'},{""level"":12,""participantId"":7,""timestamp"":1412438,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":1412471,""type"":""WARD_PLACED"",'"
3325,"b'""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":3,""timestamp"":1412805,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp'"
3326,"b'"":1412805,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":14'"
