,0
3994,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":51,""cooldownReduction"":0,""health"":1883,""healthMax"":3457,""healthRegen"":4'"
3995,"b'5,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":241,""movementSpeed"":393,""omnivamp"":0,""physicalVamp"":0,""power"":111'"
3996,"b'3,""powerMax"":1353,""powerRegen"":45,""spellVamp"":0},""currentGold"":1119,""damageStats"":{""magicDamageDone"":1126,""magicDamageDoneToCham'"
3997,"b'pions"":792,""magicDamageTaken"":10373,""physicalDamageDone"":178152,""physicalDamageDoneToChampions"":15525,""physicalDamageTaken"":1366'"
3998,"b'7,""totalDamageDone"":181902,""totalDamageDoneToChampions"":17561,""totalDamageTaken"":24655,""trueDamageDone"":2623,""trueDamageDoneToCh'"
3999,"b'ampions"":1243,""trueDamageTaken"":615},""goldPerSecond"":0,""jungleMinionsKilled"":5,""level"":17,""minionsKilled"":269,""participantId"":3,'"
4000,"b'""position"":{""x"":6595,""y"":12532},""timeEnemySpentControlled"":3343916,""totalGold"":13598,""xp"":17195},""4"":{""championStats"":{""abilityH'"
4001,"b'aste"":0,""abilityPower"":0,""armor"":94,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":349,""attackSpeed"":221,""bonusArmorPenPercent""'"
4002,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":0,""healthMax"":2439,""healthRegen"":26,""lifesteal"":23,""m'"
4003,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":97,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":510,""powerMax"":878,""po'"
4004,"b'werRegen"":33,""spellVamp"":0},""currentGold"":116,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTake'"
4005,"b'n"":6972,""physicalDamageDone"":209210,""physicalDamageDoneToChampions"":19550,""physicalDamageTaken"":11717,""totalDamageDone"":211063,""'"
4006,"b'totalDamageDoneToChampions"":19984,""totalDamageTaken"":19225,""trueDamageDone"":1852,""trueDamageDoneToChampions"":434,""trueDamageTake'"
4007,"b'n"":535},""goldPerSecond"":0,""jungleMinionsKilled"":31,""level"":15,""minionsKilled"":258,""participantId"":4,""position"":{""x"":8589,""y"":460'"
4008,"b'2},""timeEnemySpentControlled"":127777,""totalGold"":14813,""xp"":14073},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
4009,"b'r"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":231,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
4010,"b'cReduction"":10,""cooldownReduction"":0,""health"":1582,""healthMax"":1582,""healthRegen"":45,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
4011,"b'"":0,""magicResist"":57,""movementSpeed"":463,""omnivamp"":0,""physicalVamp"":0,""power"":852,""powerMax"":853,""powerRegen"":33,""spellVamp"":0}'"
4012,"b',""currentGold"":853,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":10950,""physicalDamageDon'"
4013,"b'e"":12468,""physicalDamageDoneToChampions"":6234,""physicalDamageTaken"":5463,""totalDamageDone"":19575,""totalDamageDoneToChampions"":77'"
4014,"b'33,""totalDamageTaken"":16807,""trueDamageDone"":7106,""trueDamageDoneToChampions"":1499,""trueDamageTaken"":393},""goldPerSecond"":30,""ju'"
4015,"b'ngleMinionsKilled"":0,""level"":11,""minionsKilled"":41,""participantId"":5,""position"":{""x"":6598,""y"":6762},""timeEnemySpentControlled"":4'"
4016,"b'6969,""totalGold"":7028,""xp"":7380},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":246,""armorPen"":0,""armorPenPerce'"
4017,"b'nt"":0,""attackDamage"":132,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction""'"
4018,"b':0,""health"":3737,""healthMax"":3782,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":109,""movementSpe'"
4019,"b'ed"":416,""omnivamp"":0,""physicalVamp"":0,""power"":776,""powerMax"":979,""powerRegen"":34,""spellVamp"":0},""currentGold"":483,""damageStats"":'"
4020,"b'{""magicDamageDone"":25978,""magicDamageDoneToChampions"":4264,""magicDamageTaken"":9773,""physicalDamageDone"":87629,""physicalDamageDon'"
4021,"b'eToChampions"":11080,""physicalDamageTaken"":13653,""totalDamageDone"":122930,""totalDamageDoneToChampions"":15345,""totalDamageTaken"":2'"
4022,"b'5713,""trueDamageDone"":9322,""trueDamageDoneToChampions"":0,""trueDamageTaken"":2286},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
4023,"b'l"":16,""minionsKilled"":179,""participantId"":6,""position"":{""x"":8710,""y"":6349},""timeEnemySpentControlled"":543410,""totalGold"":9758,""x'"
4024,"b'p"":15841},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":260,""armor"":107,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
4025,"b'103,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2260,""hea'"
4026,"b'lthMax"":2302,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":39,""magicResist"":56,""movementSpeed"":429,""omnivamp"":0,'"
4027,"b'""physicalVamp"":0,""power"":986,""powerMax"":1494,""powerRegen"":100,""spellVamp"":0},""currentGold"":716,""damageStats"":{""magicDamageDone"":'"
4028,"b'163286,""magicDamageDoneToChampions"":16747,""magicDamageTaken"":5033,""physicalDamageDone"":19818,""physicalDamageDoneToChampions"":113'"
4029,"b'4,""physicalDamageTaken"":22399,""totalDamageDone"":220382,""totalDamageDoneToChampions"":19531,""totalDamageTaken"":29541,""trueDamageDo'"
4030,"b'ne"":37277,""trueDamageDoneToChampions"":1649,""trueDamageTaken"":2108},""goldPerSecond"":0,""jungleMinionsKilled"":143,""level"":14,""minio'"
4031,"b'nsKilled"":38,""participantId"":7,""position"":{""x"":9034,""y"":5942},""timeEnemySpentControlled"":587928,""totalGold"":11571,""xp"":12902},""8'"
4032,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":209,""armor"":96,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":150,""attackSp'"
4033,"b'eed"":178,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2504,""he'"
4034,"b'althRegen"":30,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":13,""magicResist"":48,""movementSpeed"":437,""omnivamp"":0,""physicalVamp"":'"
4035,"b'0,""power"":665,""powerMax"":1446,""powerRegen"":44,""spellVamp"":0},""currentGold"":455,""damageStats"":{""magicDamageDone"":121964,""magicDam'"
4036,"b'ageDoneToChampions"":14646,""magicDamageTaken"":3570,""physicalDamageDone"":44321,""physicalDamageDoneToChampions"":9188,""physicalDamag'"
4037,"b'eTaken"":17445,""totalDamageDone"":168489,""totalDamageDoneToChampions"":24209,""totalDamageTaken"":21923,""trueDamageDone"":2202,""trueDa'"
4038,"b'mageDoneToChampions"":373,""trueDamageTaken"":908},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":16,""minionsKilled"":263,""partic'"
4039,"b'ipantId"":8,""position"":{""x"":3181,""y"":12782},""timeEnemySpentControlled"":71441,""totalGold"":12900,""xp"":14764},""9"":{""championStats"":{'"
4040,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":92,""armorPen"":0,""armorPenPercent"":18,""attackDamage"":280,""attackSpeed"":226,""bonusArmorP'"
4041,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2152,""healthMax"":2338,""healthRegen"":25,""lif'"
4042,"b'esteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":425,""omnivamp"":0,""physicalVamp"":0,""power"":1639,""powe'"
4043,"b'rMax"":2283,""powerRegen"":43,""spellVamp"":0},""currentGold"":1204,""damageStats"":{""magicDamageDone"":15668,""magicDamageDoneToChampions""'"
4044,"b':3448,""magicDamageTaken"":801,""physicalDamageDone"":141301,""physicalDamageDoneToChampions"":10596,""physicalDamageTaken"":16567,""tota'"
4045,"b'lDamageDone"":157103,""totalDamageDoneToChampions"":14161,""totalDamageTaken"":18484,""trueDamageDone"":133,""trueDamageDoneToChampions""'"
4046,"b':116,""trueDamageTaken"":1115},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":248,""participantId"":9,""positio'"
4047,"b'n"":{""x"":7881,""y"":6856},""timeEnemySpentControlled"":7617,""totalGold"":11161,""xp"":13307},""10"":{""championStats"":{""abilityHaste"":0,""ab'"
4048,"b'ilityPower"":94,""armor"":91,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMa'"
4049,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1867,""healthMax"":2344,""healthRegen"":87,""lifesteal"":0,""magicPen"":'"
4050,"b'0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":593,""omnivamp"":0,""physicalVamp"":0,""power"":842,""powerMax"":842,""powerRegen""'"
4051,"b':62,""spellVamp"":0},""currentGold"":624,""damageStats"":{""magicDamageDone"":12911,""magicDamageDoneToChampions"":7114,""magicDamageTaken""'"
4052,"b':1737,""physicalDamageDone"":4452,""physicalDamageDoneToChampions"":1674,""physicalDamageTaken"":14456,""totalDamageDone"":20882,""totalD'"
4053,"b'amageDoneToChampions"":9033,""totalDamageTaken"":17561,""trueDamageDone"":3518,""trueDamageDoneToChampions"":243,""trueDamageTaken"":1366'"
4054,"b'},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":40,""participantId"":10,""position"":{""x"":6253,""y"":10035},""t'"
4055,"b'imeEnemySpentControlled"":151450,""totalGold"":7414,""xp"":8684}},""timestamp"":1740522},{""events"":[{""creatorId"":10,""timestamp"":1741089'"
4056,"b',""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":2,""timestamp"":1743898,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""c'"
4057,"b'reatorId"":5,""timestamp"":1748079,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":3,""timestamp"":17538'"
4058,"b'43,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":1753843,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""p'"
4059,"b'articipantId"":10,""timestamp"":1755547,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1755680,""type"":""ITEM'"
4060,"b'_PURCHASED""},{""itemId"":1028,""participantId"":10,""timestamp"":1756084,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1762546,""'"
4061,"b'type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":6,""timestamp"":1765225,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""k'"
4062,"b'illerId"":10,""timestamp"":1774123,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1774123,""type"":""WARD_PLA'"
4063,"b'CED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":1774488,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3133,""pa'"
4064,"b'rticipantId"":9,""timestamp"":1776058,""type"":""ITEM_DESTROYED""},{""itemId"":3035,""participantId"":9,""timestamp"":1776058,""type"":""ITEM_DE'"
4065,"b'STROYED""},{""itemId"":6694,""participantId"":9,""timestamp"":1776058,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""times'"
4066,"b'tamp"":1776459,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1776459,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""ite'"
4067,"b'mId"":1029,""participantId"":9,""timestamp"":1779223,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":9,""timestamp"":1779356,""t'"
4068,"b'ype"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1780892,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestam'"
4069,"b'p"":1780892,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":1780892,""type"":""WARD_PLACED"",""wardType"":""UND'"
4070,"b'EFINED""},{""creatorId"":0,""timestamp"":1780892,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":3,""times'"
4071,"b'tamp"":1782761,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":5,""timestamp"":1783966,""type"":""ITEM_DESTROYED""},{""itemId"":3'"
4072,"b'155,""participantId"":5,""timestamp"":1783966,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":2055,""goldGain"":75,""participantId"":3,'"
4073,"b'""timestamp"":1784034,""type"":""ITEM_UNDO""},{""itemId"":2055,""participantId"":3,""timestamp"":1786135,""type"":""ITEM_SOLD""},{""itemId"":3067,'"
4074,"b'""participantId"":3,""timestamp"":1786570,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1788834,""type"":""WARD_PLACED"",""wardTyp'"
4075,"b'e"":""SIGHT_WARD""},{""killerId"":10,""timestamp"":1791469,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""creatorId"":10,""timestamp"":17'"
4076,"b'91469,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":17,""participantId"":6,""timestamp"":1795273,""type"":""LEVEL_UP""},{""creato'"
4077,"b'rId"":10,""timestamp"":1796339,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":'"
4078,"b'2,""timestamp"":1797047,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":8,""timestamp"":1799286,""type"":""ITEM_DESTROYED""},{""c'"
4079,"b'reatorId"":8,""timestamp"":1799286,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":5,""timestamp"":1800286,""type"":""WARD_K'"
4080,"b'ILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1800286,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrame'"
4081,"b's"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":425,""armor"":106,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""a'"
4082,"b'ttackSpeed"":166,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1922,""healthMax'"
4083,"b'"":2279,""healthRegen"":257,""lifesteal"":0,""magicPen"":34,""magicPenPercent"":39,""magicResist"":48,""movementSpeed"":406,""omnivamp"":0,""phy'"
4084,"b'sicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":917,""damageStats"":{""magicDamageDone"":13483'"
4085,"b'6,""magicDamageDoneToChampions"":16626,""magicDamageTaken"":8519,""physicalDamageDone"":26929,""physicalDamageDoneToChampions"":3111,""ph'"
4086,"b'ysicalDamageTaken"":12452,""totalDamageDone"":161875,""totalDamageDoneToChampions"":19738,""totalDamageTaken"":21292,""trueDamageDone"":1'"
4087,"b'08,""trueDamageDoneToChampions"":0,""trueDamageTaken"":320},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":16,""minionsKilled"":254'"
4088,"b',""participantId"":1,""position"":{""x"":9897,""y"":9442},""timeEnemySpentControlled"":88056,""totalGold"":12771,""xp"":16286},""2"":{""championS'"
4089,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":141,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":257,""attackSpeed"":182,""bonu'"
4090,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":47,""cooldownReduction"":0,""health"":2667,""healthMax"":2781,""healthRegen""'"
4091,"b':32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":134,""movementSpeed"":319,""omnivamp"":0,""physicalVamp"":0,""power"":1'"
4092,"b'00,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":615,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions'"
4093,"b'"":0,""magicDamageTaken"":12148,""physicalDamageDone"":165609,""physicalDamageDoneToChampions"":16804,""physicalDamageTaken"":20821,""tota'"
4094,"b'lDamageDone"":226864,""totalDamageDoneToChampions"":21414,""totalDamageTaken"":33580,""trueDamageDone"":61255,""trueDamageDoneToChampion'"
4095,"b's"":4609,""trueDamageTaken"":610},""goldPerSecond"":0,""jungleMinionsKilled"":160,""level"":15,""minionsKilled"":20,""participantId"":2,""posi'"
4096,"b'tion"":{""x"":6413,""y"":9845},""timeEnemySpentControlled"":490118,""totalGold"":12599,""xp"":13703},""3"":{""championStats"":{""abilityHaste"":0'"
4097,"b',""abilityPower"":0,""armor"":228,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":119,""attackSpeed"":156,""bonusArmorPenPercent"":0,""bo'"
4098,"b'nusMagicPenPercent"":0,""ccReduction"":45,""cooldownReduction"":0,""health"":3245,""healthMax"":3657,""healthRegen"":134,""lifesteal"":0,""mag'"
4099,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":249,""movementSpeed"":458,""omnivamp"":0,""physicalVamp"":0,""power"":1139,""powerMax"":1353,""p'"
4100,"b'owerRegen"":45,""spellVamp"":0},""currentGold"":580,""damageStats"":{""magicDamageDone"":1126,""magicDamageDoneToChampions"":792,""magicDama'"
4101,"b'geTaken"":11068,""physicalDamageDone"":185205,""physicalDamageDoneToChampions"":15525,""physicalDamageTaken"":14049,""totalDamageDone"":1'"
4102,"b'88955,""totalDamageDoneToChampions"":17561,""totalDamageTaken"":25843,""trueDamageDone"":2623,""trueDamageDoneToChampions"":1243,""trueDa'"
4103,"b'mageTaken"":724},""goldPerSecond"":0,""jungleMinionsKilled"":9,""level"":17,""minionsKilled"":269,""participantId"":3,""position"":{""x"":6156,'"
4104,"b'""y"":11342},""timeEnemySpentControlled"":3563677,""totalGold"":13829,""xp"":17360},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
4105,"b'"":0,""armor"":94,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":374,""attackSpeed"":221,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
4106,"b'ent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2433,""healthMax"":2439,""healthRegen"":26,""lifesteal"":23,""magicPen"":0,""magicP'"
4107,"b'enPercent"":0,""magicResist"":97,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":705,""powerMax"":878,""powerRegen"":33,""spel'"
4108,"b'lVamp"":0},""currentGold"":323,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":6972,""physicalD'"
4109,"b'amageDone"":213869,""physicalDamageDoneToChampions"":19550,""physicalDamageTaken"":11848,""totalDamageDone"":215722,""totalDamageDoneToC'"
4110,"b'hampions"":19984,""totalDamageTaken"":19356,""trueDamageDone"":1852,""trueDamageDoneToChampions"":434,""trueDamageTaken"":535},""goldPerSe'"
4111,"b'cond"":0,""jungleMinionsKilled"":33,""level"":15,""minionsKilled"":258,""participantId"":4,""position"":{""x"":5874,""y"":8843},""timeEnemySpent'"
4112,"b'Controlled"":127777,""totalGold"":15021,""xp"":14169},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":86,""armorPen"":0'"
4113,"b',""armorPenPercent"":0,""attackDamage"":246,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""co'"
4114,"b'oldownReduction"":0,""health"":1582,""healthMax"":1582,""healthRegen"":45,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
4115,"b'92,""movementSpeed"":463,""omnivamp"":0,""physicalVamp"":0,""power"":853,""powerMax"":853,""powerRegen"":33,""spellVamp"":0},""currentGold"":95,'"
4116,"b'""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":11145,""physicalDamageDone"":13091,""physicalD'"
4117,"b'amageDoneToChampions"":6234,""physicalDamageTaken"":6145,""totalDamageDone"":20200,""totalDamageDoneToChampions"":7733,""totalDamageTake'"
4118,"b'n"":17683,""trueDamageDone"":7108,""trueDamageDoneToChampions"":1499,""trueDamageTaken"":393},""goldPerSecond"":30,""jungleMinionsKilled"":'"
4119,"b'0,""level"":11,""minionsKilled"":43,""participantId"":5,""position"":{""x"":5535,""y"":7714},""timeEnemySpentControlled"":47831,""totalGold"":72'"
4120,"b'19,""xp"":8134},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":253,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
4121,"b'"":137,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":3911,""h'"
4122,"b'ealthMax"":3911,""healthRegen"":99,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":112,""movementSpeed"":423,""omnivamp"":'"
4123,"b'0,""physicalVamp"":0,""power"":623,""powerMax"":1028,""powerRegen"":79,""spellVamp"":0},""currentGold"":837,""damageStats"":{""magicDamageDone""'"
4124,"b':28229,""magicDamageDoneToChampions"":4278,""magicDamageTaken"":9773,""physicalDamageDone"":92283,""physicalDamageDoneToChampions"":1123'"
4125,"b'0,""physicalDamageTaken"":13668,""totalDamageDone"":129835,""totalDamageDoneToChampions"":15508,""totalDamageTaken"":25728,""trueDamageDo'"
4126,"b'ne"":9322,""trueDamageDoneToChampions"":0,""trueDamageTaken"":2286},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":17,""minionsKill'"
4127,"b'ed"":188,""participantId"":6,""position"":{""x"":8153,""y"":13596},""timeEnemySpentControlled"":565427,""totalGold"":10117,""xp"":16484},""7"":{""'"
4128,"b'championStats"":{""abilityHaste"":0,""abilityPower"":236,""armor"":107,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":103,""attackSpeed'"
4129,"b'"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2302,""healthMax"":2302,""he'"
4130,"b'althRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":39,""magicResist"":56,""movementSpeed"":447,""omnivamp"":0,""physicalVamp"":0'"
4131,"b',""power"":932,""powerMax"":1494,""powerRegen"":107,""spellVamp"":0},""currentGold"":844,""damageStats"":{""magicDamageDone"":165743,""magicDam'"
4132,"b'ageDoneToChampions"":18380,""magicDamageTaken"":5033,""physicalDamageDone"":19818,""physicalDamageDoneToChampions"":1134,""physicalDamag'"
4133,"b'eTaken"":22399,""totalDamageDone"":223039,""totalDamageDoneToChampions"":21365,""totalDamageTaken"":29541,""trueDamageDone"":37478,""trueD'"
4134,"b'amageDoneToChampions"":1849,""trueDamageTaken"":2108},""goldPerSecond"":0,""jungleMinionsKilled"":143,""level"":14,""minionsKilled"":38,""pa'"
4135,"b'rticipantId"":7,""position"":{""x"":7254,""y"":9715},""timeEnemySpentControlled"":592884,""totalGold"":11698,""xp"":12958},""8"":{""championStat'"
4136,"b's"":{""abilityHaste"":0,""abilityPower"":209,""armor"":96,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":150,""attackSpeed"":178,""bonusA'"
4137,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2358,""healthMax"":2504,""healthRegen"":30'"
4138,"b',""lifesteal"":0,""magicPen"":18,""magicPenPercent"":13,""magicResist"":48,""movementSpeed"":437,""omnivamp"":0,""physicalVamp"":0,""power"":131'"
4139,"b'3,""powerMax"":1446,""powerRegen"":44,""spellVamp"":0},""currentGold"":779,""damageStats"":{""magicDamageDone"":129315,""magicDamageDoneToCha'"
4140,"b'mpions"":14646,""magicDamageTaken"":3570,""physicalDamageDone"":45214,""physicalDamageDoneToChampions"":9188,""physicalDamageTaken"":1764'"
4141,"b'5,""totalDamageDone"":176733,""totalDamageDoneToChampions"":24209,""totalDamageTaken"":22124,""trueDamageDone"":2202,""trueDamageDoneToCh'"
4142,"b'ampions"":373,""trueDamageTaken"":908},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":16,""minionsKilled"":271,""participantId"":8,""'"
4143,"b'position"":{""x"":12897,""y"":3397},""timeEnemySpentControlled"":71441,""totalGold"":13224,""xp"":15197},""9"":{""championStats"":{""abilityHast'"
4144,"b'e"":0,""abilityPower"":0,""armor"":122,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":283,""attackSpeed"":196,""bonusArmorPenPercent"":'"
4145,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2338,""healthMax"":2338,""healthRegen"":25,""lifesteal"":5,""'"
4146,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":2080,""powerMax"":2283,'"
4147,"b'""powerRegen"":43,""spellVamp"":0},""currentGold"":424,""damageStats"":{""magicDamageDone"":15863,""magicDamageDoneToChampions"":3642,""magic'"
4148,"b'DamageTaken"":801,""physicalDamageDone"":152015,""physicalDamageDoneToChampions"":11278,""physicalDamageTaken"":16613,""totalDamageDone""'"
4149,"b':168012,""totalDamageDoneToChampions"":15038,""totalDamageTaken"":18529,""trueDamageDone"":133,""trueDamageDoneToChampions"":116,""trueDa'"
4150,"b'mageTaken"":1115},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":260,""participantId"":9,""position"":{""x"":8372'"
4151,"b',""y"":8447},""timeEnemySpentControlled"":9147,""totalGold"":11632,""xp"":13996},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
4152,"b'94,""armor"":91,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
4153,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2494,""healthMax"":2494,""healthRegen"":87,""lifesteal"":0,""magicPen"":0,""magicPenP'"
4154,"b'ercent"":0,""magicResist"":42,""movementSpeed"":475,""omnivamp"":0,""physicalVamp"":0,""power"":818,""powerMax"":842,""powerRegen"":62,""spellVa'"
4155,"b'mp"":0},""currentGold"":259,""damageStats"":{""magicDamageDone"":12911,""magicDamageDoneToChampions"":7114,""magicDamageTaken"":1737,""physi'"
4156,"b'calDamageDone"":4457,""physicalDamageDoneToChampions"":1674,""physicalDamageTaken"":14456,""totalDamageDone"":20887,""totalDamageDoneToC'"
4157,"b'hampions"":9033,""totalDamageTaken"":17561,""trueDamageDone"":3518,""trueDamageDoneToChampions"":243,""trueDamageTaken"":1366},""goldPerSe'"
4158,"b'cond"":30,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":42,""participantId"":10,""position"":{""x"":7383,""y"":8491},""timeEnemySpent'"
4159,"b'Controlled"":151450,""totalGold"":7609,""xp"":8805}},""timestamp"":1800553},{""events"":[{""assistingParticipantIds"":[3,4],""bounty"":300,""k'"
