,0
2083,"b'CHASED""},{""itemId"":2422,""participantId"":2,""timestamp"":988588,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":2,""timestam'"
2084,"b'p"":988588,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":988857,""type"":""ITEM_PURCHASED""},{""creatorId"":10,'"
2085,"b'""timestamp"":989863,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":992933,""type"":""WARD_PLACED"",""wardTy'"
2086,"b'pe"":""UNDEFINED""},{""bounty"":219,""killStreakLength"":2,""killerId"":3,""position"":{""x"":7061,""y"":7077},""shutdownBounty"":0,""timestamp"":9'"
2087,"b'96502,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":203,""name"":""Lissandra"",""participantId"":3,""physica'"
2088,"b'lDamage"":0,""spellName"":""lissandraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":31,""name"":""Lissand'"
2089,"b'ra"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2090,"b'e"":82,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2091,"b'ic"":false,""magicDamage"":154,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spellName"":""lissandraw"",""spellSlot"":1,""true'"
2092,"b'Damage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":275,""name"":""Nunu"",""participantId"":3,""physicalDam'"
2093,"b'age"":0,""spellName"":""nunuw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""Nunu"",""participa'"
2094,"b'ntId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":28,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
2095,"b'Nunu"",""participantId"":3,""physicalDamage"":15,""spellName"":""nunupassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2096,"b'se,""magicDamage"":191,""name"":""Nunu"",""participantId"":3,""physicalDamage"":0,""spellName"":""nunuesnowballburstfire"",""spellSlot"":2,""true'"
2097,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":204,""name"":""Nunu"",""participantId"":3,""physicalDamage"":0,""spellName"":""nunue'"
2098,"b'"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":227,""name"":""Nunu"",""participantId"":3,""physicalDamage""'"
2099,"b':0,""spellName"":""nunuq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":98,""name"":""Nunu"",""participantId'"
2100,"b'"":3,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":226,""nam'"
2101,"b'e"":""Nunu"",""participantId"":3,""physicalDamage"":0,""spellName"":""nunur"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
2102,"b'agicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":17,""spellName"":""sru_orderminionsiegebasicattack"",'"
2103,"b'""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""ph'"
2104,"b'ysicalDamage"":60,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":8},{""i'"
2105,"b'temId"":2422,""participantId"":7,""timestamp"":997428,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":7,""timestamp"":997428,""t'"
2106,"b'ype"":""ITEM_PURCHASED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6'"
2107,"b'396},""teamId"":100,""timestamp"":997561,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":1036,""participantId"":7,""timest'"
2108,"b'amp"":998563,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":7,""timestamp"":998798,""type"":""ITEM_PURCHASED""},{""itemId"":1052'"
2109,"b',""participantId"":8,""timestamp"":999734,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":8,""timestamp"":999734,""type"":""ITEM_'"
2110,"b'PURCHASED""},{""level"":8,""participantId"":10,""timestamp"":999800,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skil'"
2111,"b'lSlot"":3,""timestamp"":1000664,""type"":""SKILL_LEVEL_UP""},{""level"":11,""participantId"":3,""timestamp"":1000796,""type"":""LEVEL_UP""},{""lev'"
2112,"b'elUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":1001927,""type"":""SKILL_LEVEL_UP""},{""level"":10,""participantId"":9,""t'"
2113,"b'imestamp"":1006257,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":1008162,""type"":""SKILL_L'"
2114,"b'EVEL_UP""},{""creatorId"":10,""timestamp"":1010163,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":5,""ti'"
2115,"b'mestamp"":1015066,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1015066,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""l'"
2116,"b'evel"":12,""participantId"":6,""timestamp"":1015967,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""times'"
2117,"b'tamp"":1016602,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":226'"
2118,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
2119,"b'tion"":15,""cooldownReduction"":0,""health"":2801,""healthMax"":2801,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
2120,"b'agicResist"":50,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1000,""powerMax"":1000,""powerRegen"":33,""spellVamp"":0},""cu'"
2121,"b'rrentGold"":65,""damageStats"":{""magicDamageDone"":4306,""magicDamageDoneToChampions"":772,""magicDamageTaken"":232,""physicalDamageDone""'"
2122,"b':70045,""physicalDamageDoneToChampions"":7224,""physicalDamageTaken"":8536,""totalDamageDone"":75355,""totalDamageDoneToChampions"":8469'"
2123,"b',""totalDamageTaken"":9936,""trueDamageDone"":1002,""trueDamageDoneToChampions"":472,""trueDamageTaken"":1167},""goldPerSecond"":0,""jungle'"
2124,"b'MinionsKilled"":0,""level"":12,""minionsKilled"":135,""participantId"":1,""position"":{""x"":1716,""y"":10223},""timeEnemySpentControlled"":166'"
2125,"b'4462,""totalGold"":7375,""xp"":9475},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":80,""armorPen"":0,""armorPenPercen'"
2126,"b't"":0,""attackDamage"":176,""attackSpeed"":163,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction""'"
2127,"b':0,""health"":1666,""healthMax"":1666,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":72,""movementSpee'"
2128,"b'd"":410,""omnivamp"":0,""physicalVamp"":0,""power"":66,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":255,""damageStats"":{""m'"
2129,"b'agicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3287,""physicalDamageDone"":74964,""physicalDamageDoneToChampio'"
2130,"b'ns"":3027,""physicalDamageTaken"":8415,""totalDamageDone"":101102,""totalDamageDoneToChampions"":3637,""totalDamageTaken"":11788,""trueDam'"
2131,"b'ageDone"":26137,""trueDamageDoneToChampions"":610,""trueDamageTaken"":85},""goldPerSecond"":0,""jungleMinionsKilled"":88,""level"":10,""mini'"
2132,"b'onsKilled"":15,""participantId"":2,""position"":{""x"":4980,""y"":8463},""timeEnemySpentControlled"":142932,""totalGold"":6110,""xp"":7089},""3""'"
2133,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":162,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpee'"
2134,"b'd"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1759,""healthMax"":1759,""h'"
2135,"b'ealthRegen"":200,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":57,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":'"
2136,"b'0,""power"":203,""powerMax"":1248,""powerRegen"":22,""spellVamp"":0},""currentGold"":1789,""damageStats"":{""magicDamageDone"":37936,""magicDam'"
2137,"b'ageDoneToChampions"":8430,""magicDamageTaken"":5562,""physicalDamageDone"":5347,""physicalDamageDoneToChampions"":611,""physicalDamageTa'"
2138,"b'ken"":6564,""totalDamageDone"":68728,""totalDamageDoneToChampions"":9973,""totalDamageTaken"":12589,""trueDamageDone"":25445,""trueDamageD'"
2139,"b'oneToChampions"":931,""trueDamageTaken"":462},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":11,""minionsKilled"":94,""participantI'"
2140,"b'd"":3,""position"":{""x"":7221,""y"":7572},""timeEnemySpentControlled"":212562,""totalGold"":5970,""xp"":7646},""4"":{""championStats"":{""ability'"
2141,"b'Haste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":151,""attackSpeed"":182,""bonusArmorPenPercent'"
2142,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1367,""healthMax"":1484,""healthRegen"":15,""lifesteal"":4'"
2143,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":501,""powerMax"":647,'"
2144,"b'""powerRegen"":28,""spellVamp"":0},""currentGold"":1083,""damageStats"":{""magicDamageDone"":535,""magicDamageDoneToChampions"":255,""magicDa'"
2145,"b'mageTaken"":2738,""physicalDamageDone"":58348,""physicalDamageDoneToChampions"":8499,""physicalDamageTaken"":3027,""totalDamageDone"":632'"
2146,"b'84,""totalDamageDoneToChampions"":8754,""totalDamageTaken"":5966,""trueDamageDone"":4400,""trueDamageDoneToChampions"":0,""trueDamageTake'"
2147,"b'n"":200},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":133,""participantId"":4,""position"":{""x"":11385,""y"":101'"
2148,"b'9},""timeEnemySpentControlled"":23706,""totalGold"":6393,""xp"":7004},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor""'"
2149,"b':111,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
2150,"b'eduction"":19,""cooldownReduction"":0,""health"":1084,""healthMax"":1628,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
2151,"b'0,""magicResist"":68,""movementSpeed"":439,""omnivamp"":0,""physicalVamp"":0,""power"":581,""powerMax"":581,""powerRegen"":26,""spellVamp"":0},""'"
2152,"b'currentGold"":977,""damageStats"":{""magicDamageDone"":3790,""magicDamageDoneToChampions"":2046,""magicDamageTaken"":5542,""physicalDamage'"
2153,"b'Done"":2780,""physicalDamageDoneToChampions"":573,""physicalDamageTaken"":4290,""totalDamageDone"":11027,""totalDamageDoneToChampions"":3'"
2154,"b'013,""totalDamageTaken"":10020,""trueDamageDone"":4456,""trueDamageDoneToChampions"":394,""trueDamageTaken"":187},""goldPerSecond"":30,""ju'"
2155,"b'ngleMinionsKilled"":0,""level"":8,""minionsKilled"":25,""participantId"":5,""position"":{""x"":7725,""y"":5201},""timeEnemySpentControlled"":38'"
2156,"b'713,""totalGold"":4527,""xp"":4484},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":116,""armorPen"":0,""armorPenPercen'"
2157,"b't"":30,""attackDamage"":206,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction'"
2158,"b'"":0,""health"":2154,""healthMax"":2154,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpe'"
2159,"b'ed"":385,""omnivamp"":2,""physicalVamp"":0,""power"":918,""powerMax"":954,""powerRegen"":20,""spellVamp"":0},""currentGold"":570,""damageStats"":'"
2160,"b'{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2358,""physicalDamageDone"":66878,""physicalDamageDoneToCham'"
2161,"b'pions"":8499,""physicalDamageTaken"":8384,""totalDamageDone"":68423,""totalDamageDoneToChampions"":10043,""totalDamageTaken"":11406,""true'"
2162,"b'DamageDone"":1544,""trueDamageDoneToChampions"":1544,""trueDamageTaken"":663},""goldPerSecond"":0,""jungleMinionsKilled"":2,""level"":12,""m'"
2163,"b'inionsKilled"":143,""participantId"":6,""position"":{""x"":2561,""y"":12256},""timeEnemySpentControlled"":74164,""totalGold"":6375,""xp"":8610}'"
2164,"b',""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":171,""attackS'"
2165,"b'peed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1652,""healthMax"":165'"
2166,"b'2,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":70,""movementSpeed"":400,""omnivamp"":8,""physicalVam'"
2167,"b'p"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":215,""damageStats"":{""magicDamageDone"":11322,""magicD'"
2168,"b'amageDoneToChampions"":621,""magicDamageTaken"":2155,""physicalDamageDone"":42871,""physicalDamageDoneToChampions"":1692,""physicalDamag'"
2169,"b'eTaken"":6300,""totalDamageDone"":67493,""totalDamageDoneToChampions"":2314,""totalDamageTaken"":8824,""trueDamageDone"":13299,""trueDamag'"
2170,"b'eDoneToChampions"":0,""trueDamageTaken"":368},""goldPerSecond"":0,""jungleMinionsKilled"":68,""level"":9,""minionsKilled"":15,""participantI'"
2171,"b'd"":7,""position"":{""x"":8316,""y"":8174},""timeEnemySpentControlled"":203437,""totalGold"":5650,""xp"":5988},""8"":{""championStats"":{""ability'"
2172,"b'Haste"":0,""abilityPower"":148,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":110,""bonusArmorPenPercen'"
2173,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1541,""healthRegen"":22,""lifesteal"":0,""'"
2174,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1318,""powerMax"":1677,'"
2175,"b'""powerRegen"":22,""spellVamp"":0},""currentGold"":136,""damageStats"":{""magicDamageDone"":68400,""magicDamageDoneToChampions"":9845,""magic'"
2176,"b'DamageTaken"":6043,""physicalDamageDone"":9191,""physicalDamageDoneToChampions"":1008,""physicalDamageTaken"":6307,""totalDamageDone"":77'"
2177,"b'592,""totalDamageDoneToChampions"":10853,""totalDamageTaken"":13480,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTake'"
2178,"b'n"":1129},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":135,""participantId"":8,""position"":{""x"":7061,""y"":707'"
2179,"b'7},""timeEnemySpentControlled"":388671,""totalGold"":6011,""xp"":7186},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
2180,"b':66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":182,""attackSpeed"":188,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
2181,"b'eduction"":0,""cooldownReduction"":0,""health"":1213,""healthMax"":1509,""healthRegen"":15,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0'"
2182,"b',""magicResist"":40,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":639,""powerMax"":774,""powerRegen"":27,""spellVamp"":0},""c'"
2183,"b'urrentGold"":906,""damageStats"":{""magicDamageDone"":5870,""magicDamageDoneToChampions"":2765,""magicDamageTaken"":1264,""physicalDamageD'"
2184,"b'one"":55953,""physicalDamageDoneToChampions"":5230,""physicalDamageTaken"":4814,""totalDamageDone"":61824,""totalDamageDoneToChampions"":'"
2185,"b'7996,""totalDamageTaken"":6190,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":111},""goldPerSecond"":0,""jungleMi'"
2186,"b'nionsKilled"":0,""level"":10,""minionsKilled"":141,""participantId"":9,""position"":{""x"":9461,""y"":5547},""timeEnemySpentControlled"":0,""tot'"
2187,"b'alGold"":6866,""xp"":6190},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":59,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""a'"
2188,"b'ttackDamage"":77,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
2189,"b'h"":1492,""healthMax"":1492,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":392,""o'"
2190,"b'mnivamp"":0,""physicalVamp"":0,""power"":655,""powerMax"":909,""powerRegen"":23,""spellVamp"":0},""currentGold"":687,""damageStats"":{""magicDam'"
2191,"b'ageDone"":9997,""magicDamageDoneToChampions"":2933,""magicDamageTaken"":1513,""physicalDamageDone"":3896,""physicalDamageDoneToChampions'"
2192,"b'"":928,""physicalDamageTaken"":4263,""totalDamageDone"":18206,""totalDamageDoneToChampions"":4420,""totalDamageTaken"":5912,""trueDamageDo'"
2193,"b'ne"":4312,""trueDamageDoneToChampions"":558,""trueDamageTaken"":136},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKil'"
2194,"b'led"":30,""participantId"":10,""position"":{""x"":9664,""y"":5480},""timeEnemySpentControlled"":61810,""totalGold"":3867,""xp"":4295}},""timesta'"
2195,"b'mp"":1020326},{""events"":[{""level"":10,""participantId"":7,""timestamp"":1029769,""type"":""LEVEL_UP""},{""creatorId"":1,""timestamp"":1033007,'"
2196,"b'""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1001,""participantId"":3,""timestamp"":1038112,""type"":""ITEM_DESTROYED""},'"
2197,"b'{""itemId"":3020,""participantId"":3,""timestamp"":1038112,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[8],""bounty"":300,""killS'"
2198,"b'treakLength"":0,""killerId"":9,""position"":{""x"":10309,""y"":959},""shutdownBounty"":150,""timestamp"":1038512,""type"":""CHAMPION_KILL"",""vict'"
2199,"b'imDamageDealt"":[{""basic"":false,""magicDamage"":47,""name"":""Jinx"",""participantId"":8,""physicalDamage"":0,""spellName"":""jinxe"",""spellSlo'"
2200,"b't"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jinx"",""participantId"":8,""physicalDamage"":88,""spellName'"
2201,"b'"":""jinxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":190,""nam'"
2202,"b'e"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
2203,"b'""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":117,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER'"
2204,"b'""},{""basic"":false,""magicDamage"":191,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":6'"
2205,"b'3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":189,""spellName""'"
2206,"b':""kaisaecritattack"",""spellSlot"":74,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":'"
2207,"b'9,""physicalDamage"":267,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":187,""name""'"
2208,"b':""Lissandra"",""participantId"":8,""physicalDamage"":0,""spellName"":""lissandrar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2209,"b':false,""magicDamage"":42,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""ty'"
2210,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":229,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":0,""spellName"":""lissandraq"",""'"
2211,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":91,""name"":""Lissandra"",""participantId"":8,""physicalDamage'"
2212,"b'"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""level"":11,""participantId"":8,""timestamp"":103851'"
2213,"b'2,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":1038679,""type"":""SKILL_LEVEL_UP""},{""leve'"
2214,"b'lUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":1039780,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":104087'"
2215,"b'9,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":3145,""participantId"":3,""timestamp"":1042619,""type"":""ITEM_PURCHASED""},'"
2216,"b'{""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":1924,""y"":13050},""shutdownBounty"":0,""timestamp"":1044454,""type"":""C'"
2217,"b'HAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Darius"",""participantId"":1,""physicalDamage"":507,""spellN'"
2218,"b'ame"":""dariushemomarker"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Darius"",""participant'"
2219,"b'Id"":1,""physicalDamage"":74,""spellName"":""dariusbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2220,"b'mage"":0,""name"":""Darius"",""participantId"":1,""physicalDamage"":264,""spellName"":""dariusnoxiantacticsonh"",""spellSlot"":1,""trueDamage"":0'"
2221,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Darius"",""participantId"":1,""physicalDamage"":187,""spellName"":""dariuscleave'"
2222,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Darius"",""participantId"":1,""physicalDamage""'"
2223,"b':151,""spellName"":""6631active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Darius"",""partic'"
2224,"b'ipantId"":1,""physicalDamage"":347,""spellName"":""dariusbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRece'"
2225,"b'ived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":116,""spellName"":""sru_order'"
2226,"b'minionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMel'"
2227,"b'ee"",""participantId"":0,""physicalDamage"":39,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MI'"
2228,"b'NION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":46,""spellName"":""sru_orderm'"
2229,"b'inionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""particip'"
2230,"b'antId"":1,""physicalDamage"":649,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":31'"
2231,"b'9,""name"":""KSante"",""participantId"":1,""physicalDamage"":227,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2232,"b'alse,""magicDamage"":258,""name"":""KSante"",""participantId"":1,""physicalDamage"":26,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type""'"
2233,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":66,""spellName"":"""",""spellSlot"":1,""tru'"
2234,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":545,""spellName"":""ks'"
2235,"b'antep"",""spellSlot"":63,""trueDamage"":82,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physical'"
2236,"b'Damage"":41,""spellName"":""ksanter"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""KSante"",""par'"
2237,"b'ticipantId"":1,""physicalDamage"":80,""spellName"":""ksantebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},'"
2238,"b'{""level"":13,""participantId"":1,""timestamp"":1044454,""type"":""LEVEL_UP""},{""level"":11,""participantId"":2,""timestamp"":1044454,""type"":""L'"
2239,"b'EVEL_UP""},{""killerId"":9,""timestamp"":1044853,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId'"
2240,"b'"":1,""skillSlot"":2,""timestamp"":1045120,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestam'"
2241,"b'p"":1045486,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":6,""timestamp"":1048293,""type"":""ITEM_DESTROYED""},{""itemId"":1036'"
2242,"b',""participantId"":6,""timestamp"":1048293,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":6,""timestamp"":1048293,""type"":""ITE'"
2243,"b'M_PURCHASED""},{""killerId"":5,""timestamp"":1049559,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""creatorId"":10,""timestamp"":105730'"
2244,"b'2,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[9,10],""bounty"":0,""killerId"":7,""killerTeamId"":200,""mon'"
2245,"b'sterSubType"":""EARTH_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":1061538,""type"":""ELITE_MONSTER_KILL'"
2246,"b'""},{""itemId"":1018,""participantId"":4,""timestamp"":1069121,""type"":""ITEM_DESTROYED""},{""itemId"":3086,""participantId"":4,""timestamp"":10'"
