,0
161,"b'ond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":6273,""y"":10225},""timeEnemySpentCont'"
162,"b'rolled"":0,""totalGold"":500,""xp"":0},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPerce'"
163,"b'nt"":0,""attackDamage"":78,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
164,"b'0,""health"":670,""healthMax"":670,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":'"
165,"b'335,""omnivamp"":2,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magi'"
166,"b'cDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""phy'"
167,"b'sicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneTo'"
168,"b'Champions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""posit'"
169,"b'ion"":{""x"":9955,""y"":6637},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
170,"b'er"":33,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":54,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
171,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":676,""healthMax"":676,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPe'"
172,"b'nPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":393,""powerMax"":505,""powerRegen"":16,""spell'"
173,"b'Vamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":208,""magicDamageDoneToChampions"":208,""magicDamageTaken"":0,""physicalDam'"
174,"b'ageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":208,""totalDamageDoneToChampions"":208,""tot'"
175,"b'alDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
176,"b',""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":11018,""y"":5577},""timeEnemySpentControlled"":0,""totalGold"":500,""xp""'"
177,"b':0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""atta'"
178,"b'ckSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":676,""healthMax"":67'"
179,"b'6,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVam'"
180,"b'p"":0,""power"":302,""powerMax"":302,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDo'"
181,"b'neToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDam'"
182,"b'ageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
183,"b'"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":9722,""y"":6408},""t'"
184,"b'imeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60029},{""events"":[{""creatorId"":10,""timestamp"":71284,""type"":""WARD'"
185,"b'_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":77956,""type"":""SKILL_LE'"
186,"b'VEL_UP""},{""creatorId"":1,""timestamp"":80383,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participant'"
187,"b'Id"":2,""skillSlot"":1,""timestamp"":83868,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestam'"
188,"b'p"":87057,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":95765,""type"":""SKILL_LEVEL_'"
189,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":102334,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL'"
190,"b'"",""participantId"":8,""skillSlot"":1,""timestamp"":102933,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":105174,""t'"
191,"b'ype"":""LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":107410,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""s'"
192,"b'killSlot"":2,""timestamp"":107641,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":1080'"
193,"b'76,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":8,""timestamp"":112350,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""'"
194,"b'1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpee'"
195,"b'd"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":646,""healthMax"":752,""hea'"
196,"b'lthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""'"
197,"b'power"":339,""powerMax"":339,""powerRegen"":15,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":19,""magicDamageDoneTo'"
198,"b'Champions"":19,""magicDamageTaken"":0,""physicalDamageDone"":492,""physicalDamageDoneToChampions"":22,""physicalDamageTaken"":266,""totalD'"
199,"b'amageDone"":512,""totalDamageDoneToChampions"":41,""totalDamageTaken"":266,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDama'"
200,"b'geTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":1,""position"":{""x"":2452,""y"":131'"
201,"b'26},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":25,""a'"
202,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
203,"b'n"":5,""cooldownReduction"":0,""health"":478,""healthMax"":680,""healthRegen"":5,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
204,"b'ist"":41,""movementSpeed"":373,""omnivamp"":0,""physicalVamp"":0,""power"":245,""powerMax"":446,""powerRegen"":77,""spellVamp"":0},""currentGold'"
205,"b'"":106,""damageStats"":{""magicDamageDone"":2082,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":953,""physic'"
206,"b'alDamageDoneToChampions"":0,""physicalDamageTaken"":754,""totalDamageDone"":5347,""totalDamageDoneToChampions"":0,""totalDamageTaken"":75'"
207,"b'4,""trueDamageDone"":2312,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""'"
208,"b'minionsKilled"":0,""participantId"":2,""position"":{""x"":8670,""y"":2440},""timeEnemySpentControlled"":0,""totalGold"":606,""xp"":310},""3"":{""c'"
209,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":104'"
210,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":248,""healthMax"":590,""healthReg'"
211,"b'en"":95,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power""'"
212,"b':285,""powerMax"":320,""powerRegen"":16,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":42,""magicDamageDoneToChampi'"
213,"b'ons"":32,""magicDamageTaken"":56,""physicalDamageDone"":425,""physicalDamageDoneToChampions"":317,""physicalDamageTaken"":367,""totalDamag'"
214,"b'eDone"":467,""totalDamageDoneToChampions"":349,""totalDamageTaken"":423,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageT'"
215,"b'aken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":3,""position"":{""x"":5813,""y"":6610},'"
216,"b'""timeEnemySpentControlled"":0,""totalGold"":542,""xp"":185},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":24,""armor'"
217,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
218,"b',""cooldownReduction"":0,""health"":612,""healthMax"":630,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
219,"b':38,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":12,""spellVamp"":0},""currentGold"":12'"
220,"b'6,""damageStats"":{""magicDamageDone"":169,""magicDamageDoneToChampions"":74,""magicDamageTaken"":125,""physicalDamageDone"":1117,""physica'"
221,"b'lDamageDoneToChampions"":9,""physicalDamageTaken"":19,""totalDamageDone"":3699,""totalDamageDoneToChampions"":84,""totalDamageTaken"":144'"
222,"b',""trueDamageDone"":2413,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""m'"
223,"b'inionsKilled"":6,""participantId"":4,""position"":{""x"":12901,""y"":2152},""timeEnemySpentControlled"":0,""totalGold"":626,""xp"":168},""5"":{""c'"
224,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":110'"
225,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":629,""healthMax"":665,""healthReg'"
226,"b'en"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power""'"
227,"b':341,""powerMax"":375,""powerRegen"":14,""spellVamp"":0},""currentGold"":44,""damageStats"":{""magicDamageDone"":64,""magicDamageDoneToChampi'"
228,"b'ons"":64,""magicDamageTaken"":90,""physicalDamageDone"":64,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":43,""totalDamageDon'"
229,"b'e"":365,""totalDamageDoneToChampions"":64,""totalDamageTaken"":133,""trueDamageDone"":237,""trueDamageDoneToChampions"":0,""trueDamageTake'"
230,"b'n"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":5,""position"":{""x"":13042,""y"":1959},""'"
231,"b'timeEnemySpentControlled"":333,""totalGold"":544,""xp"":168},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armo'"
232,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
233,"b'5,""cooldownReduction"":0,""health"":703,""healthMax"":740,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
234,"b't"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":38,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":42'"
235,"b',""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":19,""physicalDamageDone"":674,""physicalDamag'"
236,"b'eDoneToChampions"":207,""physicalDamageTaken"":95,""totalDamageDone"":674,""totalDamageDoneToChampions"":207,""totalDamageTaken"":114,""tr'"
237,"b'ueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsK'"
238,"b'illed"":1,""participantId"":6,""position"":{""x"":2957,""y"":13186},""timeEnemySpentControlled"":0,""totalGold"":542,""xp"":123},""7"":{""champion'"
239,"b'Stats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":102,""bonu'"
240,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":323,""healthMax"":667,""healthRegen"":25'"
241,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":260,""'"
242,"b'powerMax"":360,""powerRegen"":50,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":1096,""magicDamageDoneToChampions'"
243,"b'"":0,""magicDamageTaken"":0,""physicalDamageDone"":801,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":788,""totalDamageDone"":'"
244,"b'3210,""totalDamageDoneToChampions"":0,""totalDamageTaken"":788,""trueDamageDone"":1312,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
245,"b':0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":6247,""y"":12703},""tim'"
246,"b'eEnemySpentControlled"":6934,""totalGold"":611,""xp"":325},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorP'"
247,"b'en"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
248,"b'""cooldownReduction"":0,""health"":276,""healthMax"":670,""healthRegen"":97,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
249,"b':30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":294,""powerMax"":350,""powerRegen"":16,""spellVamp"":0},""currentGold"":98'"
250,"b',""damageStats"":{""magicDamageDone"":99,""magicDamageDoneToChampions"":56,""magicDamageTaken"":32,""physicalDamageDone"":970,""physicalDam'"
251,"b'ageDoneToChampions"":362,""physicalDamageTaken"":477,""totalDamageDone"":1070,""totalDamageDoneToChampions"":418,""totalDamageTaken"":510'"
252,"b',""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""mini'"
253,"b'onsKilled"":4,""participantId"":8,""position"":{""x"":7441,""y"":7520},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":276},""9"":{""champ'"
254,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":54,""attackSpeed"":100,""b'"
255,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":564,""healthMax"":676,""healthRegen""'"
256,"b':13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":40'"
257,"b'2,""powerMax"":505,""powerRegen"":16,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":980,""magicDamageDoneToChampio'"
258,"b'ns"":208,""magicDamageTaken"":74,""physicalDamageDone"":590,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":47,""totalDamageDo'"
259,"b'ne"":1570,""totalDamageDoneToChampions"":208,""totalDamageTaken"":121,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTak'"
260,"b'en"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":9,""position"":{""x"":12951,""y"":2891},""'"
261,"b'timeEnemySpentControlled"":0,""totalGold"":612,""xp"":150},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armor'"
262,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5'"
263,"b',""cooldownReduction"":0,""health"":663,""healthMax"":676,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
264,"b'"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":246,""powerMax"":302,""powerRegen"":12,""spellVamp"":0},""currentGold"":2'"
265,"b'3,""damageStats"":{""magicDamageDone"":7,""magicDamageDoneToChampions"":7,""magicDamageTaken"":64,""physicalDamageDone"":43,""physicalDamag'"
266,"b'eDoneToChampions"":43,""physicalDamageTaken"":0,""totalDamageDone"":50,""totalDamageDoneToChampions"":50,""totalDamageTaken"":64,""trueDam'"
267,"b'ageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKille'"
268,"b'd"":0,""participantId"":10,""position"":{""x"":13396,""y"":2502},""timeEnemySpentControlled"":9598,""totalGold"":523,""xp"":150}},""timestamp"":1'"
269,"b'20057},{""events"":[{""creatorId"":3,""timestamp"":122883,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId""'"
270,"b':8,""timestamp"":126720,""type"":""LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":129658,""type"":""LEVEL_UP""},{""level"":2,""particip'"
271,"b'antId"":10,""timestamp"":129658,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":129958,""type'"
272,"b'"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":130126,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1'"
273,"b'0,""skillSlot"":3,""timestamp"":130159,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":9,""timestamp"":134100,""type"":""ITEM_DES'"
274,"b'TROYED""},{""level"":2,""participantId"":4,""timestamp"":134905,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":134905,""typ'"
275,"b'e"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":135307,""type"":""SKILL_LEVEL_UP""},{""levelUpType'"
276,"b'"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":136206,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1'"
277,"b',""skillSlot"":1,""timestamp"":140812,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":142611,""type"":""LEVEL_UP""},{""'"
278,"b'levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":143043,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId""'"
279,"b':7,""timestamp"":146182,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":2,""timestamp"":146282,""type"":""LEVEL_UP""},{""level"":2,""pa'"
280,"b'rticipantId"":6,""timestamp"":149414,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":150215,'"
281,"b'""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":151380,""type"":""SKILL_LEVEL_UP""},{""l'"
282,"b'evel"":3,""participantId"":7,""timestamp"":152947,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timesta'"
283,"b'mp"":153980,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":155680,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelU'"
284,"b'pType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":157615,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":8,""timest'"
285,"b'amp"":158415,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":159115,""type"":""SKILL_LEVEL_UP'"
286,"b'""},{""level"":3,""participantId"":3,""timestamp"":159551,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""t'"
287,"b'imestamp"":160617,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":1,""timestamp"":161916,""type"":""LEVEL_UP""},{""levelUpType"":""NOR'"
288,"b'MAL"",""participantId"":1,""skillSlot"":2,""timestamp"":162319,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":164956,""type"":""WARD_'"
289,"b'PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":4,""timestamp"":165725,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemI'"
290,"b'd"":2003,""participantId"":1,""timestamp"":166396,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":6,""timestamp"":170135,""type"":""LE'"
291,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":170635,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""par'"
292,"b'ticipantId"":6,""timestamp"":171237,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":1,""timestamp"":175632,""type"":""ITEM_DESTR'"
293,"b'OYED""},{""bounty"":400,""killStreakLength"":0,""killerId"":1,""position"":{""x"":4038,""y"":13032},""shutdownBounty"":0,""timestamp"":179267,""ty'"
294,"b'pe"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":123'"
295,"b',""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",'"
