,0
3992,"b'"":""summonerdot"",""spellSlot"":4,""trueDamage"":310,""type"":""OTHER""},{""basic"":false,""magicDamage"":31,""name"":""Rell"",""participantId"":10,'"
3993,"b'""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":927,""n'"
3994,"b'ame"":""Orianna"",""participantId"":8,""physicalDamage"":0,""spellName"":""orianadissonancecommand"",""spellSlot"":1,""trueDamage"":0,""type"":""O'"
3995,"b'THER""},{""basic"":false,""magicDamage"":853,""name"":""Orianna"",""participantId"":8,""physicalDamage"":0,""spellName"":""orianadetonatecommand'"
3996,"b'"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":164,""name"":""Orianna"",""participantId"":8,""physicalDama'"
3997,"b'ge"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":297,""name"":""Orianna"",""participan'"
3998,"b'tId"":8,""physicalDamage"":0,""spellName"":""orianaizunacommand"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
3999,"b'age"":298,""name"":""Orianna"",""participantId"":8,""physicalDamage"":0,""spellName"":""oriannap"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHE'"
4000,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Orianna"",""participantId"":8,""physicalDamage"":36,""spellName"":""oriannabasicattack2"",""spel'"
4001,"b'lSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Orianna"",""participantId"":8,""physicalDamage"":34,""s'"
4002,"b'pellName"":""oriannabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""par'"
4003,"b'ticipantId"":6,""physicalDamage"":272,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
4004,"b'"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":19,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellS'"
4005,"b'lot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physical'"
4006,"b'Damage"":19,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":2},{""level""'"
4007,"b':15,""participantId"":9,""timestamp"":1781009,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp""'"
4008,"b':1782371,""type"":""SKILL_LEVEL_UP""},{""itemId"":1058,""participantId"":2,""timestamp"":1785163,""type"":""ITEM_PURCHASED""},{""itemId"":2420,""'"
4009,"b'participantId"":7,""timestamp"":1789424,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1789591,""type"":""ITEM'"
4010,"b'_PURCHASED""},{""itemId"":1036,""participantId"":7,""timestamp"":1790390,""type"":""ITEM_SOLD""},{""killerId"":6,""timestamp"":1790692,""type"":""'"
4011,"b'WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""itemId"":1038,""participantId"":7,""timestamp"":1790894,""type"":""ITEM_PURCHASED""},{""itemId"":30'"
4012,"b'66,""participantId"":10,""timestamp"":1792925,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":1038,""goldGain"":1300,""participantId"":'"
4013,"b'7,""timestamp"":1792958,""type"":""ITEM_UNDO""},{""afterId"":1036,""beforeId"":0,""goldGain"":-245,""participantId"":7,""timestamp"":1793157,""ty'"
4014,"b'pe"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":2420,""goldGain"":750,""participantId"":7,""timestamp"":1794194,""type"":""ITEM_UNDO""},{""itemId""'"
4015,"b':1052,""participantId"":8,""timestamp"":1796429,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":8,""timestamp"":1796429,""type""'"
4016,"b':""ITEM_PURCHASED""},{""itemId"":1057,""participantId"":7,""timestamp"":1796731,""type"":""ITEM_PURCHASED""},{""level"":16,""participantId"":3,""'"
4017,"b'timestamp"":1797535,""type"":""LEVEL_UP""},{""killerId"":4,""timestamp"":1799968,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""}],""particip'"
4018,"b'antFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":97,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":'"
4019,"b'298,""attackSpeed"":153,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2250,""hea'"
4020,"b'lthMax"":2250,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":61,""movementSpeed"":400,""omnivamp"":0,""'"
4021,"b'physicalVamp"":0,""power"":1268,""powerMax"":1268,""powerRegen"":35,""spellVamp"":0},""currentGold"":2356,""damageStats"":{""magicDamageDone"":'"
4022,"b'5405,""magicDamageDoneToChampions"":2815,""magicDamageTaken"":3411,""physicalDamageDone"":172133,""physicalDamageDoneToChampions"":14695'"
4023,"b',""physicalDamageTaken"":14284,""totalDamageDone"":193371,""totalDamageDoneToChampions"":20591,""totalDamageTaken"":18005,""trueDamageDon'"
4024,"b'e"":15833,""trueDamageDoneToChampions"":3080,""trueDamageTaken"":309},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":16,""minionsKi'"
4025,"b'lled"":203,""participantId"":1,""position"":{""x"":4840,""y"":3770},""timeEnemySpentControlled"":273317,""totalGold"":14166,""xp"":15319},""2"":{'"
4026,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":398,""armor"":110,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpee'"
4027,"b'd"":153,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":0,""healthMax"":2915,""hea'"
4028,"b'lthRegen"":19,""lifesteal"":0,""magicPen"":10,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":392,""omnivamp"":0,""physicalVamp"":0,'"
4029,"b'""power"":1021,""powerMax"":1673,""powerRegen"":48,""spellVamp"":0},""currentGold"":189,""damageStats"":{""magicDamageDone"":128498,""magicDama'"
4030,"b'geDoneToChampions"":21785,""magicDamageTaken"":10828,""physicalDamageDone"":20124,""physicalDamageDoneToChampions"":973,""physicalDamage'"
4031,"b'Taken"":22045,""totalDamageDone"":229861,""totalDamageDoneToChampions"":28222,""totalDamageTaken"":33521,""trueDamageDone"":81239,""trueDa'"
4032,"b'mageDoneToChampions"":5463,""trueDamageTaken"":648},""goldPerSecond"":0,""jungleMinionsKilled"":154,""level"":15,""minionsKilled"":37,""part'"
4033,"b'icipantId"":2,""position"":{""x"":13225,""y"":1418},""timeEnemySpentControlled"":386411,""totalGold"":13253,""xp"":13978},""3"":{""championStats'"
4034,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":100,""armorPen"":0,""armorPenPercent"":4,""attackDamage"":293,""attackSpeed"":155,""bonusArm'"
4035,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1952,""healthMax"":2367,""healthRegen"":277,'"
4036,"b'""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":66,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":35,""p'"
4037,"b'owerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":1143,""damageStats"":{""magicDamageDone"":12683,""magicDamageDoneToChampio'"
4038,"b'ns"":1016,""magicDamageTaken"":6463,""physicalDamageDone"":161125,""physicalDamageDoneToChampions"":15339,""physicalDamageTaken"":16716,""'"
4039,"b'totalDamageDone"":174652,""totalDamageDoneToChampions"":16899,""totalDamageTaken"":23785,""trueDamageDone"":843,""trueDamageDoneToChampi'"
4040,"b'ons"":543,""trueDamageTaken"":605},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":16,""minionsKilled"":236,""participantId"":3,""posi'"
4041,"b'tion"":{""x"":8557,""y"":8815},""timeEnemySpentControlled"":121580,""totalGold"":11118,""xp"":14774},""4"":{""championStats"":{""abilityHaste"":0'"
4042,"b',""abilityPower"":245,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":138,""attackSpeed"":196,""bonusArmorPenPercent"":0,""b'"
4043,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1898,""healthMax"":1898,""healthRegen"":19,""lifesteal"":5,""magi'"
4044,"b'cPen"":18,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":399,""omnivamp"":0,""physicalVamp"":0,""power"":1416,""powerMax"":1455,""po'"
4045,"b'werRegen"":22,""spellVamp"":0},""currentGold"":153,""damageStats"":{""magicDamageDone"":5278,""magicDamageDoneToChampions"":1438,""magicDama'"
4046,"b'geTaken"":5208,""physicalDamageDone"":155835,""physicalDamageDoneToChampions"":15285,""physicalDamageTaken"":13196,""totalDamageDone"":16'"
4047,"b'3280,""totalDamageDoneToChampions"":16902,""totalDamageTaken"":19003,""trueDamageDone"":2166,""trueDamageDoneToChampions"":178,""trueDama'"
4048,"b'geTaken"":598},""goldPerSecond"":0,""jungleMinionsKilled"":14,""level"":14,""minionsKilled"":217,""participantId"":4,""position"":{""x"":4424,""'"
4049,"b'y"":12165},""timeEnemySpentControlled"":145678,""totalGold"":12772,""xp"":11818},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
4050,"b'103,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
4051,"b'nt"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":0,""healthMax"":2684,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
4052,"b'rcent"":0,""magicResist"":77,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":398,""powerMax"":927,""powerRegen"":54,""spellVam'"
4053,"b'p"":0},""currentGold"":365,""damageStats"":{""magicDamageDone"":9573,""magicDamageDoneToChampions"":6083,""magicDamageTaken"":4888,""physica'"
4054,"b'lDamageDone"":4678,""physicalDamageDoneToChampions"":1062,""physicalDamageTaken"":13309,""totalDamageDone"":20350,""totalDamageDoneToCha'"
4055,"b'mpions"":8256,""totalDamageTaken"":18298,""trueDamageDone"":6099,""trueDamageDoneToChampions"":1110,""trueDamageTaken"":99},""goldPerSecon'"
4056,"b'd"":30,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":48,""participantId"":5,""position"":{""x"":11560,""y"":5788},""timeEnemySpentCon'"
4057,"b'trolled"":168582,""totalGold"":7565,""xp"":9600},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":132,""armorPen"":0,""ar'"
4058,"b'morPenPercent"":18,""attackDamage"":285,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":26,""coold'"
4059,"b'ownReduction"":0,""health"":2244,""healthMax"":2562,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":63,'"
4060,"b'""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1087,""damag'"
4061,"b'eStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":9266,""physicalDamageDone"":119502,""physicalDamageD'"
4062,"b'oneToChampions"":22663,""physicalDamageTaken"":15548,""totalDamageDone"":122076,""totalDamageDoneToChampions"":22718,""totalDamageTaken""'"
4063,"b':28230,""trueDamageDone"":2573,""trueDamageDoneToChampions"":55,""trueDamageTaken"":3414},""goldPerSecond"":0,""jungleMinionsKilled"":6,""l'"
4064,"b'evel"":15,""minionsKilled"":190,""participantId"":6,""position"":{""x"":12482,""y"":5818},""timeEnemySpentControlled"":202796,""totalGold"":111'"
4065,"b'51,""xp"":14606},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":206,""armorPen"":0,""armorPenPercent"":6,""attackDamag'"
4066,"b'e"":243,""attackSpeed"":153,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""hea'"
4067,"b'lthMax"":3158,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":6,""magicResist"":129,""movementSpeed"":407,""omnivamp"":0,'"
4068,"b'""physicalVamp"":0,""power"":319,""powerMax"":1145,""powerRegen"":191,""spellVamp"":0},""currentGold"":1055,""damageStats"":{""magicDamageDone""'"
4069,"b':15478,""magicDamageDoneToChampions"":3077,""magicDamageTaken"":8992,""physicalDamageDone"":201961,""physicalDamageDoneToChampions"":145'"
4070,"b'88,""physicalDamageTaken"":30094,""totalDamageDone"":252979,""totalDamageDoneToChampions"":18919,""totalDamageTaken"":42587,""trueDamageD'"
4071,"b'one"":35539,""trueDamageDoneToChampions"":1253,""trueDamageTaken"":3501},""goldPerSecond"":0,""jungleMinionsKilled"":163,""level"":16,""mini'"
4072,"b'onsKilled"":51,""participantId"":7,""position"":{""x"":9988,""y"":2568},""timeEnemySpentControlled"":280813,""totalGold"":13544,""xp"":16013},""'"
4073,"b'8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":335,""armor"":113,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackS'"
4074,"b'peed"":168,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2336,""healthMax"":2389'"
4075,"b',""healthRegen"":268,""lifesteal"":0,""magicPen"":34,""magicPenPercent"":39,""magicResist"":67,""movementSpeed"":518,""omnivamp"":0,""physicalV'"
4076,"b'amp"":0,""power"":2548,""powerMax"":2609,""powerRegen"":39,""spellVamp"":0},""currentGold"":325,""damageStats"":{""magicDamageDone"":133037,""ma'"
4077,"b'gicDamageDoneToChampions"":19539,""magicDamageTaken"":7116,""physicalDamageDone"":16494,""physicalDamageDoneToChampions"":1105,""physica'"
4078,"b'lDamageTaken"":7769,""totalDamageDone"":152159,""totalDamageDoneToChampions"":20645,""totalDamageTaken"":15292,""trueDamageDone"":2626,""t'"
4079,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":406},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":16,""minionsKilled"":212,""pa'"
4080,"b'rticipantId"":8,""position"":{""x"":11610,""y"":13006},""timeEnemySpentControlled"":252384,""totalGold"":12164,""xp"":16057},""9"":{""championSt'"
4081,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":101,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":336,""attackSpeed"":225,""bonus'"
4082,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2041,""healthMax"":2041,""healthRegen"":2'"
4083,"b'0,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":544,""omnivamp"":0,""physicalVamp"":0,""power"":923,'"
4084,"b'""powerMax"":923,""powerRegen"":182,""spellVamp"":0},""currentGold"":473,""damageStats"":{""magicDamageDone"":807,""magicDamageDoneToChampion'"
4085,"b's"":100,""magicDamageTaken"":3389,""physicalDamageDone"":164570,""physicalDamageDoneToChampions"":15718,""physicalDamageTaken"":9940,""tot'"
4086,"b'alDamageDone"":166248,""totalDamageDoneToChampions"":15872,""totalDamageTaken"":14151,""trueDamageDone"":870,""trueDamageDoneToChampions'"
4087,"b'"":53,""trueDamageTaken"":821},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":15,""minionsKilled"":209,""participantId"":9,""positio'"
4088,"b'n"":{""x"":11913,""y"":12264},""timeEnemySpentControlled"":63625,""totalGold"":13107,""xp"":13178},""10"":{""championStats"":{""abilityHaste"":0,'"
4089,"b'""abilityPower"":21,""armor"":154,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bon'"
4090,"b'usMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2998,""healthMax"":2998,""healthRegen"":109,""lifesteal"":0,""magic'"
4091,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":95,""movementSpeed"":489,""omnivamp"":0,""physicalVamp"":0,""power"":842,""powerMax"":842,""powerR'"
4092,"b'egen"":19,""spellVamp"":0},""currentGold"":50,""damageStats"":{""magicDamageDone"":15803,""magicDamageDoneToChampions"":3462,""magicDamageTa'"
4093,"b'ken"":6728,""physicalDamageDone"":7194,""physicalDamageDoneToChampions"":2012,""physicalDamageTaken"":11392,""totalDamageDone"":31037,""to'"
4094,"b'talDamageDoneToChampions"":6373,""totalDamageTaken"":20380,""trueDamageDone"":8039,""trueDamageDoneToChampions"":898,""trueDamageTaken"":'"
4095,"b'2259},""goldPerSecond"":30,""jungleMinionsKilled"":2,""level"":13,""minionsKilled"":43,""participantId"":10,""position"":{""x"":11480,""y"":1120'"
4096,"b'7},""timeEnemySpentControlled"":198720,""totalGold"":8305,""xp"":10638}},""timestamp"":1800499},{""events"":[{""itemId"":1036,""participantId'"
4097,"b'"":7,""timestamp"":1800834,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":7,""timestamp"":1800834,""type"":""ITEM_PURCHASED""},{'"
4098,"b'""itemId"":3363,""participantId"":7,""timestamp"":1801698,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":7,""timestamp"":180169'"
4099,"b'8,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":1803269,""type"":""SKILL_LEVEL_UP""},'"
4100,"b'{""level"":16,""participantId"":6,""timestamp"":1806329,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""ti'"
4101,"b'mestamp"":1807099,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":1809631,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""k'"
4102,"b'illerId"":1,""timestamp"":1812701,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""bounty"":219,""killStreakLength"":1,""killerId"":8,""po'"
4103,"b'sition"":{""x"":5780,""y"":13326},""shutdownBounty"":0,""timestamp"":1814139,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""'"
4104,"b'magicDamage"":200,""name"":""Aphelios"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTH'"
4105,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":8,""physicalDamage"":176,""spellName"":""apheliosw"",""spellSlot""'"
4106,"b':1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":8,""physicalDamage"":102,""spell'"
4107,"b'Name"":""aphelioscalibrumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""partici'"
4108,"b'pantId"":8,""physicalDamage"":231,""spellName"":""apheliosinfernumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceiv'"
4109,"b'ed"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":4,""spellName"":""sru_chaosmini'"
4110,"b'onsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""'"
4111,"b'participantId"":0,""physicalDamage"":0,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}'"
4112,"b',{""basic"":false,""magicDamage"":220,""name"":""Orianna"",""participantId"":8,""physicalDamage"":0,""spellName"":""orianaredactcommand"",""spell'"
4113,"b'Slot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":475,""name"":""Orianna"",""participantId"":8,""physicalDamage"":0,""s'"
4114,"b'pellName"":""orianadissonancecommand"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":133,""name"":""Oriann'"
4115,"b'a"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
4116,"b'"":690,""name"":""Orianna"",""participantId"":8,""physicalDamage"":0,""spellName"":""orianaizunacommand"",""spellSlot"":0,""trueDamage"":0,""type""'"
4117,"b':""OTHER""},{""basic"":false,""magicDamage"":344,""name"":""Orianna"",""participantId"":8,""physicalDamage"":0,""spellName"":""oriannap"",""spellSl'"
4118,"b'ot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Orianna"",""participantId"":8,""physicalDamage"":44,""spel'"
4119,"b'lName"":""oriannabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":37,""name"":""Orianna"",""part'"
4120,"b'icipantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
4121,"b'"":""Orianna"",""participantId"":8,""physicalDamage"":44,""spellName"":""oriannabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""'"
4122,"b'},{""basic"":true,""magicDamage"":0,""name"":""Orianna"",""participantId"":8,""physicalDamage"":44,""spellName"":""oriannabasicattack2"",""spellS'"
4123,"b'lot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Orianna"",""participantId"":2,""physicalDamage"":0,""spe'"
4124,"b'llName"":""burning"",""spellSlot"":-1,""trueDamage"":21,""type"":""OTHER""}],""victimId"":4},{""level"":17,""participantId"":8,""timestamp"":181413'"
4125,"b'9,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":6,""timestamp"":1815074,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId'"
4126,"b'"":6,""timestamp"":1815074,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":1815208,""ty'"
4127,"b'pe"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":1817177,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp""'"
4128,"b':1817177,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":9,""timestamp"":1821847,""type"":""ITEM_DESTR'"
4129,"b'OYED""},{""creatorId"":9,""timestamp"":1821847,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1823213,""t'"
4130,"b'ype"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1018,""participantId"":1,""timestamp"":1825543,""type"":""ITEM_DESTROYED""},{""item'"
4131,"b'Id"":6676,""participantId"":1,""timestamp"":1825543,""type"":""ITEM_PURCHASED""},{""itemId"":3133,""participantId"":3,""timestamp"":1828182,""ty'"
4132,"b'pe"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":3,""timestamp"":1828182,""type"":""ITEM_DESTROYED""},{""itemId"":3071,""participantI'"
4133,"b'd"":3,""timestamp"":1828182,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":1828853,""type"":""ITEM_PURCHASED""},'"
4134,"b'{""creatorId"":10,""timestamp"":1829455,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1834539,""type"":""WAR'"
4135,"b'D_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x""'"
4136,"b':3069,""y"":8012},""shutdownBounty"":0,""timestamp"":1837233,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":'"
4137,"b'138,""name"":""Rell"",""participantId"":1,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
4138,"b':false,""magicDamage"":120,""name"":""Rell"",""participantId"":1,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDama'"
4139,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":90,""name"":""Rell"",""participantId"":1,""physicalDamage"":0,""spellName"":""relle"",""sp'"
4140,"b'ellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""Rell"",""participantId"":1,""physicalDamage"":0,""sp'"
4141,"b'ellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""phy'"
4142,"b'sicalDamage"":51,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":131,""na'"
4143,"b'me"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
4144,"b'magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""'"
4145,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":111,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellw_dismount"",'"
4146,"b'""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":91,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,'"
4147,"b'""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Rell"",""participantId"":5'"
4148,"b',""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""ma'"
4149,"b'gicDamage"":0,""name"":""Gangplank"",""participantId"":1,""physicalDamage"":103,""spellName"":"""",""spellSlot"":-1,""trueDamage"":184,""type"":""OT'"
4150,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Gangplank"",""participantId"":1,""physicalDamage"":474,""spellName"":""gangplankqwrapper"",""'"
4151,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gangplank"",""participantId"":1,""physicalDamage""'"
4152,"b':945,""spellName"":""gangplanke"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gangplank"",""pa'"
4153,"b'rticipantId"":1,""physicalDamage"":0,""spellName"":""gangplankpassive"",""spellSlot"":63,""trueDamage"":988,""type"":""OTHER""},{""basic"":true,""'"
4154,"b'magicDamage"":0,""name"":""Gangplank"",""participantId"":1,""physicalDamage"":580,""spellName"":""gangplankcritattack"",""spellSlot"":73,""trueD'"
4155,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanq""'"
4156,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":113,""name"":""Rakan"",""participantId"":5,""physicalDamage""'"
