,0
3681,"b'""participantId"":3,""position"":{""x"":3186,""y"":2609},""timeEnemySpentControlled"":104423,""totalGold"":10021,""xp"":12583},""4"":{""championS'"
3682,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":308,""attackSpeed"":217,""bonu'"
3683,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1861,""healthMax"":1861,""healthRegen"":'"
3684,"b'22,""lifesteal"":12,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":79'"
3685,"b'4,""powerMax"":898,""powerRegen"":34,""spellVamp"":0},""currentGold"":748,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions'"
3686,"b'"":0,""magicDamageTaken"":7414,""physicalDamageDone"":151858,""physicalDamageDoneToChampions"":24132,""physicalDamageTaken"":10695,""total'"
3687,"b'DamageDone"":153741,""totalDamageDoneToChampions"":24270,""totalDamageTaken"":18352,""trueDamageDone"":1882,""trueDamageDoneToChampions""'"
3688,"b':138,""trueDamageTaken"":241},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":13,""minionsKilled"":231,""participantId"":4,""position'"
3689,"b'"":{""x"":6799,""y"":6767},""timeEnemySpentControlled"":58790,""totalGold"":13833,""xp"":11078},""5"":{""championStats"":{""abilityHaste"":0,""abi'"
3690,"b'lityPower"":103,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMa'"
3691,"b'gicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":2128,""healthMax"":2128,""healthRegen"":75,""lifesteal"":0,""magicPen""'"
3692,"b':0,""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":408,""omnivamp"":0,""physicalVamp"":0,""power"":738,""powerMax"":753,""powerRegen'"
3693,"b'"":78,""spellVamp"":0},""currentGold"":486,""damageStats"":{""magicDamageDone"":6198,""magicDamageDoneToChampions"":4996,""magicDamageTaken""'"
3694,"b':5443,""physicalDamageDone"":3993,""physicalDamageDoneToChampions"":954,""physicalDamageTaken"":11315,""totalDamageDone"":18914,""totalDa'"
3695,"b'mageDoneToChampions"":6781,""totalDamageTaken"":17094,""trueDamageDone"":8722,""trueDamageDoneToChampions"":830,""trueDamageTaken"":335},'"
3696,"b'""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":38,""participantId"":5,""position"":{""x"":4111,""y"":2651},""timeE'"
3697,"b'nemySpentControlled"":42067,""totalGold"":6536,""xp"":8088},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":108,""armo'"
3698,"b'rPen"":0,""armorPenPercent"":30,""attackDamage"":378,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
3699,"b'"":6,""cooldownReduction"":0,""health"":1043,""healthMax"":2247,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
3700,"b'esist"":52,""movementSpeed"":435,""omnivamp"":2,""physicalVamp"":0,""power"":2122,""powerMax"":2256,""powerRegen"":310,""spellVamp"":0},""curren'"
3701,"b'tGold"":2286,""damageStats"":{""magicDamageDone"":18132,""magicDamageDoneToChampions"":4113,""magicDamageTaken"":3170,""physicalDamageDone'"
3702,"b'"":156565,""physicalDamageDoneToChampions"":24678,""physicalDamageTaken"":12116,""totalDamageDone"":176267,""totalDamageDoneToChampions""'"
3703,"b':28792,""totalDamageTaken"":15568,""trueDamageDone"":1570,""trueDamageDoneToChampions"":0,""trueDamageTaken"":281},""goldPerSecond"":0,""ju'"
3704,"b'ngleMinionsKilled"":19,""level"":16,""minionsKilled"":203,""participantId"":6,""position"":{""x"":9745,""y"":6339},""timeEnemySpentControlled""'"
3705,"b':153329,""totalGold"":13966,""xp"":15591},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":205,""armorPen"":0,""armorPen'"
3706,"b'Percent"":0,""attackDamage"":100,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":29,""cooldownRedu'"
3707,"b'ction"":0,""health"":42,""healthMax"":2853,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":102,""movemen'"
3708,"b'tSpeed"":409,""omnivamp"":0,""physicalVamp"":0,""power"":386,""powerMax"":845,""powerRegen"":27,""spellVamp"":0},""currentGold"":335,""damageSta'"
3709,"b'ts"":{""magicDamageDone"":71114,""magicDamageDoneToChampions"":7185,""magicDamageTaken"":9681,""physicalDamageDone"":17997,""physicalDamag'"
3710,"b'eDoneToChampions"":1184,""physicalDamageTaken"":22664,""totalDamageDone"":118571,""totalDamageDoneToChampions"":8748,""totalDamageTaken""'"
3711,"b':33230,""trueDamageDone"":29459,""trueDamageDoneToChampions"":378,""trueDamageTaken"":884},""goldPerSecond"":0,""jungleMinionsKilled"":92,'"
3712,"b'""level"":13,""minionsKilled"":12,""participantId"":7,""position"":{""x"":2664,""y"":4030},""timeEnemySpentControlled"":357657,""totalGold"":838'"
3713,"b'5,""xp"":10529},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":338,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
3714,"b'"":114,""attackSpeed"":146,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":3473,""'"
3715,"b'healthMax"":3473,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":184,""movementSpeed"":480,""omnivamp""'"
3716,"b':0,""physicalVamp"":0,""power"":1015,""powerMax"":1278,""powerRegen"":42,""spellVamp"":0},""currentGold"":265,""damageStats"":{""magicDamageDon'"
3717,"b'e"":8764,""magicDamageDoneToChampions"":1825,""magicDamageTaken"":5418,""physicalDamageDone"":103540,""physicalDamageDoneToChampions"":14'"
3718,"b'006,""physicalDamageTaken"":14855,""totalDamageDone"":118885,""totalDamageDoneToChampions"":16678,""totalDamageTaken"":21366,""trueDamage'"
3719,"b'Done"":6580,""trueDamageDoneToChampions"":847,""trueDamageTaken"":1093},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":16,""minions'"
3720,"b'Killed"":188,""participantId"":8,""position"":{""x"":9461,""y"":5687},""timeEnemySpentControlled"":1680534,""totalGold"":11495,""xp"":15648},""9'"
3721,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":169,""armor"":81,""armorPen"":0,""armorPenPercent"":10,""attackDamage"":159,""attackS'"
3722,"b'peed"":232,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1674,""healthMax"":1674'"
3723,"b',""healthRegen"":17,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":12,""magicResist"":46,""movementSpeed"":390,""omnivamp"":0,""physicalVa'"
3724,"b'mp"":0,""power"":858,""powerMax"":858,""powerRegen"":30,""spellVamp"":0},""currentGold"":779,""damageStats"":{""magicDamageDone"":64565,""magicD'"
3725,"b'amageDoneToChampions"":9901,""magicDamageTaken"":4069,""physicalDamageDone"":61834,""physicalDamageDoneToChampions"":10154,""physicalDam'"
3726,"b'ageTaken"":13136,""totalDamageDone"":126850,""totalDamageDoneToChampions"":20153,""totalDamageTaken"":17652,""trueDamageDone"":450,""trueD'"
3727,"b'amageDoneToChampions"":98,""trueDamageTaken"":446},""goldPerSecond"":0,""jungleMinionsKilled"":7,""level"":12,""minionsKilled"":172,""partic'"
3728,"b'ipantId"":9,""position"":{""x"":11402,""y"":10868},""timeEnemySpentControlled"":13573,""totalGold"":12139,""xp"":9867},""10"":{""championStats"":'"
3729,"b'{""abilityHaste"":0,""abilityPower"":20,""armor"":124,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":113,""bonusArmor'"
3730,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2322,""healthMax"":2322,""healthRegen"":59,""li'"
3731,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":82,""movementSpeed"":511,""omnivamp"":0,""physicalVamp"":0,""power"":735,""powe'"
3732,"b'rMax"":744,""powerRegen"":18,""spellVamp"":0},""currentGold"":79,""damageStats"":{""magicDamageDone"":7081,""magicDamageDoneToChampions"":282'"
3733,"b'8,""magicDamageTaken"":6281,""physicalDamageDone"":3272,""physicalDamageDoneToChampions"":878,""physicalDamageTaken"":12648,""totalDamage'"
3734,"b'Done"":17076,""totalDamageDoneToChampions"":4141,""totalDamageTaken"":19525,""trueDamageDone"":6722,""trueDamageDoneToChampions"":434,""tr'"
3735,"b'ueDamageTaken"":595},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":31,""participantId"":10,""position"":{""x"":'"
3736,"b'12228,""y"":11652},""timeEnemySpentControlled"":140506,""totalGold"":6174,""xp"":8147}},""timestamp"":1440445},{""events"":[{""level"":13,""par'"
3737,"b'ticipantId"":9,""timestamp"":1448892,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":1449928'"
3738,"b',""type"":""SKILL_LEVEL_UP""},{""killerId"":3,""timestamp"":1450464,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timest'"
3739,"b'amp"":1450464,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":5,""timestamp"":1453728,""type"":""ITEM_DEST'"
3740,"b'ROYED""},{""creatorId"":5,""timestamp"":1453728,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":9,""timestamp"":1454028,""t'"
3741,"b'ype"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":2055,""participantId"":10,""timestamp"":1455332,""type"":""ITEM_DESTROYED""},{""c'"
3742,"b'reatorId"":10,""timestamp"":1455332,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3134,""participantId"":6,""timestamp"":14'"
3743,"b'55434,""type"":""ITEM_DESTROYED""},{""itemId"":6676,""participantId"":6,""timestamp"":1455434,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""tim'"
3744,"b'estamp"":1455600,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":14,""participantId"":2,""timestamp"":1456302,""type"":""LEVEL_UP'"
3745,"b'""},{""assistingParticipantIds"":[1,4],""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterSubType"":""FIRE_DRAGON"",""monsterType"":""DRA'"
3746,"b'GON"",""position"":{""x"":9866,""y"":4414},""timestamp"":1456302,""type"":""ELITE_MONSTER_KILL""},{""levelUpType"":""NORMAL"",""participantId"":2,""'"
3747,"b'skillSlot"":2,""timestamp"":1457232,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":1457834,""type"":""WARD_PLACED"",""wardType"":""SI'"
3748,"b'GHT_WARD""},{""creatorId"":10,""timestamp"":1457867,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":4,""timestamp"":1467088,'"
3749,"b'""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":10,""timestamp"":1468154,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""}'"
3750,"b',{""creatorId"":5,""timestamp"":1469386,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1470484,""type"":""WA'"
3751,"b'RD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":1472253,""type"":""ITEM_DESTROYED""},{""creatorId"":'"
3752,"b'10,""timestamp"":1472253,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":8,""timestamp"":1474319,""type"":""WARD_KILL"",""war'"
3753,"b'dType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":1475917,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":6,""timestamp"":1'"
3754,"b'476448,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":2,""timestamp"":1480115,""type"":""ITEM_DESTROYED""},'"
3755,"b'{""creatorId"":2,""timestamp"":1480115,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1480582,""type"":""W'"
3756,"b'ARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[3,5],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":'"
3757,"b'{""x"":5459,""y"":3542},""shutdownBounty"":0,""timestamp"":1485843,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicD'"
3758,"b'amage"":0,""name"":""Zed"",""participantId"":3,""physicalDamage"":197,""spellName"":""zedq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""b'"
3759,"b'asic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":3,""physicalDamage"":52,""spellName"":""zede"",""spellSlot"":2,""trueDamage"":0,""'"
3760,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":91,""spellName"":""taliyahbasicatt'"
3761,"b'ack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":143,""name"":""Taliyah"",""participantId"":2,""physical'"
3762,"b'Damage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":36,""type"":""OTHER""},{""basic"":false,""magicDamage"":92,""name"":""Taliyah"",""partic'"
3763,"b'ipantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":69,""type"":""OTHER""},{""basic"":false,""magicDamage"":658,""na'"
3764,"b'me"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
3765,"b'false,""magicDamage"":903,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":'"
3766,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":195,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanw"",""spe'"
3767,"b'llSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":139,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""s'"
3768,"b'pellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""itemId"":3133,""participantId"":1,""timestamp"":149'"
3769,"b'2450,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1495312,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""par'"
3770,"b'ticipantId"":10,""timestamp"":1495481,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[9],""bounty"":300,""killStreakLength"":3,""ki'"
3771,"b'llerId"":6,""position"":{""x"":5362,""y"":3087},""shutdownBounty"":0,""timestamp"":1498712,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""ba'"
3772,"b'sic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":6,""physicalDamage"":82,""spellName"":""zedw"",""spellSlot"":1,""trueDamage"":36,""'"
3773,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":6,""physicalDamage"":91,""spellName"":"""",""spellSlot"":-1,""'"
3774,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zed"",""participantId"":6,""physicalDamage"":114,""spellName"":""zed'"
3775,"b'basicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Zed"",""participantId"":6,""physi'"
3776,"b'calDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participa'"
3777,"b'ntId"":6,""physicalDamage"":228,""spellName"":""zedq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
3778,"b'e"":""Zed"",""participantId"":6,""physicalDamage"":96,""spellName"":""zede"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
3779,"b'agicDamage"":98,""name"":""Zed"",""participantId"":6,""physicalDamage"":0,""spellName"":""zedpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""'"
3780,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":8,""physicalDamage"":48,""spellName"":""zedw"",""spellSlot"":1,""true'"
3781,"b'Damage"":6,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":8,""physicalDamage"":27,""spellName"":"""",""spel'"
3782,"b'lSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":9,""physicalDamage"":0,""spell'"
3783,"b'Name"":""zedw"",""spellSlot"":1,""trueDamage"":6,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":9,""physica'"
3784,"b'lDamage"":135,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participa'"
3785,"b'ntId"":9,""physicalDamage"":121,""spellName"":""zede"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":f'"
3786,"b'alse,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":16,""t'"
3787,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":322,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSl'"
3788,"b'ot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":193,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spell'"
3789,"b'Name"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":243,""name"":""Kaisa"",""participantI'"
3790,"b'd"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa'"
3791,"b'"",""participantId"":9,""physicalDamage"":87,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
3792,"b'lse,""magicDamage"":0,""name"":""Jayce"",""participantId"":6,""physicalDamage"":181,""spellName"":"""",""spellSlot"":-1,""trueDamage"":84,""type"":""'"
3793,"b'OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Jayce"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spel'"
3794,"b'lSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":157,""name"":""Jayce"",""participantId"":6,""physicalDamage"":0,""sp'"
3795,"b'ellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participant'"
3796,"b'Id"":6,""physicalDamage"":305,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
3797,"b'"":491,""name"":""Jayce"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaycethunderingblow"",""spellSlot"":2,""trueDamage"":0,""type"":'"
3798,"b'""OTHER""}],""victimId"":3}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":97,""armorPen"":0,""a'"
3799,"b'rmorPenPercent"":0,""attackDamage"":377,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""coold'"
3800,"b'ownReduction"":0,""health"":2508,""healthMax"":2508,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,'"
3801,"b'""movementSpeed"":552,""omnivamp"":2,""physicalVamp"":0,""power"":9,""powerMax"":10,""powerRegen"":0,""spellVamp"":0},""currentGold"":319,""damag'"
3802,"b'eStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":5664,""physicalDamageDone"":102027,""physicalDamageD'"
3803,"b'oneToChampions"":14240,""physicalDamageTaken"":21980,""totalDamageDone"":104867,""totalDamageDoneToChampions"":14240,""totalDamageTaken""'"
3804,"b':27815,""trueDamageDone"":2840,""trueDamageDoneToChampions"":0,""trueDamageTaken"":169},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
3805,"b'el"":14,""minionsKilled"":164,""participantId"":1,""position"":{""x"":4271,""y"":2355},""timeEnemySpentControlled"":149493,""totalGold"":9004,""'"
3806,"b'xp"":12266},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":306,""armor"":125,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
3807,"b':102,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":999,""hea'"
3808,"b'lthMax"":1847,""healthRegen"":17,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":13,""magicResist"":45,""movementSpeed"":375,""omnivamp"":0'"
3809,"b',""physicalVamp"":0,""power"":701,""powerMax"":1432,""powerRegen"":35,""spellVamp"":0},""currentGold"":1081,""damageStats"":{""magicDamageDone""'"
3810,"b':182170,""magicDamageDoneToChampions"":24662,""magicDamageTaken"":5552,""physicalDamageDone"":15816,""physicalDamageDoneToChampions"":88'"
3811,"b'1,""physicalDamageTaken"":12242,""totalDamageDone"":227163,""totalDamageDoneToChampions"":27683,""totalDamageTaken"":18574,""trueDamageDo'"
3812,"b'ne"":29176,""trueDamageDoneToChampions"":2139,""trueDamageTaken"":779},""goldPerSecond"":0,""jungleMinionsKilled"":156,""level"":14,""minion'"
3813,"b'sKilled"":23,""participantId"":2,""position"":{""x"":5671,""y"":1314},""timeEnemySpentControlled"":667533,""totalGold"":10860,""xp"":11669},""3""'"
3814,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":94,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":281,""attackSpeed'"
3815,"b'"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2130,""healt'"
3816,"b'hRegen"":37,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""p'"
3817,"b'ower"":45,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":450,""damageStats"":{""magicDamageDone"":6137,""magicDamageDone'"
3818,"b'ToChampions"":1255,""magicDamageTaken"":6261,""physicalDamageDone"":104177,""physicalDamageDoneToChampions"":13230,""physicalDamageTaken'"
3819,"b'"":12833,""totalDamageDone"":115331,""totalDamageDoneToChampions"":14942,""totalDamageTaken"":19478,""trueDamageDone"":5016,""trueDamageDo'"
3820,"b'neToChampions"":456,""trueDamageTaken"":383},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":191,""participantI'"
3821,"b'd"":3,""position"":{""x"":5362,""y"":3087},""timeEnemySpentControlled"":110518,""totalGold"":10340,""xp"":12895},""4"":{""championStats"":{""abili'"
3822,"b'tyHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":324,""attackSpeed"":318,""bonusArmorPenPerc'"
3823,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1121,""healthMax"":1861,""healthRegen"":13,""lifesteal'"
3824,"b'"":12,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":480,""omnivamp"":0,""physicalVamp"":0,""power"":660,""powerMax"":'"
3825,"b'898,""powerRegen"":86,""spellVamp"":0},""currentGold"":884,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDam'"
3826,"b'ageTaken"":8281,""physicalDamageDone"":161292,""physicalDamageDoneToChampions"":26543,""physicalDamageTaken"":10695,""totalDamageDone"":1'"
3827,"b'63174,""totalDamageDoneToChampions"":26682,""totalDamageTaken"":19218,""trueDamageDone"":1882,""trueDamageDoneToChampions"":138,""trueDam'"
3828,"b'ageTaken"":241},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":13,""minionsKilled"":232,""participantId"":4,""position"":{""x"":5526,""'"
3829,"b'y"":1529},""timeEnemySpentControlled"":60929,""totalGold"":13969,""xp"":11307},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10'"
3830,"b'8,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":181,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
3831,"b'"":0,""ccReduction"":47,""cooldownReduction"":0,""health"":588,""healthMax"":2128,""healthRegen"":75,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
3832,"b'rcent"":0,""magicResist"":74,""movementSpeed"":477,""omnivamp"":0,""physicalVamp"":0,""power"":567,""powerMax"":753,""powerRegen"":78,""spellVam'"
3833,"b'p"":0},""currentGold"":712,""damageStats"":{""magicDamageDone"":7019,""magicDamageDoneToChampions"":5817,""magicDamageTaken"":5940,""physica'"
3834,"b'lDamageDone"":3995,""physicalDamageDoneToChampions"":954,""physicalDamageTaken"":12721,""totalDamageDone"":19737,""totalDamageDoneToCham'"
3835,"b'pions"":7603,""totalDamageTaken"":18996,""trueDamageDone"":8722,""trueDamageDoneToChampions"":830,""trueDamageTaken"":335},""goldPerSecond'"
3836,"b'"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":38,""participantId"":5,""position"":{""x"":5588,""y"":1095},""timeEnemySpentContr'"
3837,"b'olled"":50725,""totalGold"":6762,""xp"":8394},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":108,""armorPen"":0,""armor'"
3838,"b'PenPercent"":30,""attackDamage"":403,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownR'"
3839,"b'eduction"":0,""health"":702,""healthMax"":2247,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""move'"
3840,"b'mentSpeed"":503,""omnivamp"":2,""physicalVamp"":0,""power"":2238,""powerMax"":2256,""powerRegen"":310,""spellVamp"":0},""currentGold"":967,""dam'"
3841,"b'ageStats"":{""magicDamageDone"":19652,""magicDamageDoneToChampions"":5029,""magicDamageTaken"":3539,""physicalDamageDone"":162685,""physic'"
3842,"b'alDamageDoneToChampions"":26289,""physicalDamageTaken"":13552,""totalDamageDone"":183992,""totalDamageDoneToChampions"":31403,""totalDam'"
3843,"b'ageTaken"":17409,""trueDamageDone"":1654,""trueDamageDoneToChampions"":84,""trueDamageTaken"":318},""goldPerSecond"":0,""jungleMinionsKill'"
3844,"b'ed"":19,""level"":16,""minionsKilled"":208,""participantId"":6,""position"":{""x"":5242,""y"":2588},""timeEnemySpentControlled"":166825,""totalG'"
