,0
1751,"b'""masteryibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MasterYi"",""participan'"
1752,"b'tId"":2,""physicalDamage"":54,""spellName"":""masteryibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1753,"b'cDamage"":0,""name"":""MasterYi"",""participantId"":2,""physicalDamage"":6,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""t'"
1754,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":1,""physicalDamage"":342,""spellName"":""vie"",""spellSlot"":2,'"
1755,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":1,""physicalDamage"":6,""spellName"":""2v2c'"
1756,"b'hampionbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vi"",""participantId"":1,""physical'"
1757,"b'Damage"":118,""spellName"":""vibasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi'"
1758,"b'"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":78,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1759,"b'"":0,""name"":""Vi"",""participantId"":1,""physicalDamage"":108,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
1760,"b',""magicDamage"":0,""name"":""Vi"",""participantId"":1,""physicalDamage"":0,""spellName"":""vibasicattack2"",""spellSlot"":65,""trueDamage"":0,""ty'"
1761,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":1,""physicalDamage"":138,""spellName"":""viq"",""spellSlot"":0,""'"
1762,"b'trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""killType"":""KILL_MULTI"",""killerId"":1,""multiKillLength"":2,""position"":{""x"":15096,""y""'"
1763,"b':13922},""timestamp"":517832,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":15,""participantId"":0,""timestamp"":520342,""type"":""LEVEL_UP""},{'"
1764,"b'""level"":16,""participantId"":0,""timestamp"":520342,""type"":""LEVEL_UP""},{""level"":15,""participantId"":0,""timestamp"":520342,""type"":""LEVE'"
1765,"b'L_UP""},{""level"":16,""participantId"":0,""timestamp"":520342,""type"":""LEVEL_UP""},{""level"":15,""participantId"":0,""timestamp"":520342,""typ'"
1766,"b'e"":""LEVEL_UP""},{""level"":16,""participantId"":0,""timestamp"":520342,""type"":""LEVEL_UP""},{""level"":15,""participantId"":0,""timestamp"":520'"
1767,"b'342,""type"":""LEVEL_UP""},{""level"":16,""participantId"":0,""timestamp"":520342,""type"":""LEVEL_UP""},{""level"":15,""participantId"":0,""timest'"
1768,"b'amp"":520342,""type"":""LEVEL_UP""},{""level"":16,""participantId"":0,""timestamp"":520342,""type"":""LEVEL_UP""},{""level"":15,""participantId"":0'"
1769,"b',""timestamp"":520342,""type"":""LEVEL_UP""},{""level"":16,""participantId"":0,""timestamp"":520342,""type"":""LEVEL_UP""},{""level"":15,""particip'"
1770,"b'antId"":0,""timestamp"":520342,""type"":""LEVEL_UP""},{""level"":16,""participantId"":0,""timestamp"":520342,""type"":""LEVEL_UP""},{""level"":15,""'"
1771,"b'participantId"":0,""timestamp"":520342,""type"":""LEVEL_UP""},{""level"":16,""participantId"":0,""timestamp"":520342,""type"":""LEVEL_UP""},{""lev'"
1772,"b'el"":15,""participantId"":0,""timestamp"":520342,""type"":""LEVEL_UP""},{""level"":16,""participantId"":0,""timestamp"":520342,""type"":""LEVEL_UP'"
1773,"b'""},{""level"":14,""participantId"":1,""timestamp"":520342,""type"":""LEVEL_UP""},{""level"":15,""participantId"":1,""timestamp"":520342,""type"":""'"
1774,"b'LEVEL_UP""},{""level"":14,""participantId"":2,""timestamp"":520342,""type"":""LEVEL_UP""},{""level"":15,""participantId"":2,""timestamp"":520342,'"
1775,"b'""type"":""LEVEL_UP""},{""level"":14,""participantId"":5,""timestamp"":520342,""type"":""LEVEL_UP""},{""level"":15,""participantId"":5,""timestamp""'"
1776,"b':520342,""type"":""LEVEL_UP""},{""level"":14,""participantId"":6,""timestamp"":520342,""type"":""LEVEL_UP""},{""level"":15,""participantId"":6,""ti'"
1777,"b'mestamp"":520342,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":521275,""type"":""SKILL_LEVE'"
1778,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":521407,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMA'"
1779,"b'L"",""participantId"":6,""skillSlot"":2,""timestamp"":521575,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillS'"
1780,"b'lot"":2,""timestamp"":522076,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":522208,""t'"
1781,"b'ype"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":522241,""type"":""SKILL_LEVEL_UP""},{""lev'"
1782,"b'elUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":522375,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
1783,"b'antId"":6,""skillSlot"":2,""timestamp"":522708,""type"":""SKILL_LEVEL_UP""},{""itemId"":226333,""participantId"":2,""timestamp"":536187,""type"":'"
1784,"b'""ITEM_PURCHASED""},{""itemId"":226694,""participantId"":1,""timestamp"":536556,""type"":""ITEM_PURCHASED""},{""itemId"":223072,""participantId'"
1785,"b'"":6,""timestamp"":537193,""type"":""ITEM_PURCHASED""},{""itemId"":223026,""participantId"":5,""timestamp"":538761,""type"":""ITEM_PURCHASED""},{'"
1786,"b'""itemId"":2143,""participantId"":1,""timestamp"":539063,""type"":""ITEM_DESTROYED""},{""itemId"":2143,""participantId"":1,""timestamp"":539063,'"
1787,"b'""type"":""ITEM_PURCHASED""},{""itemId"":2142,""participantId"":1,""timestamp"":539531,""type"":""ITEM_DESTROYED""},{""itemId"":2142,""participan'"
1788,"b'tId"":1,""timestamp"":539531,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
1789,"b',""armor"":124,""armorPen"":0,""armorPenPercent"":64,""attackDamage"":407,""attackSpeed"":161,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
1790,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":3167,""healthMax"":3167,""healthRegen"":46,""lifesteal"":10,""magicPen"":0,""magicPe'"
1791,"b'nPercent"":25,""magicResist"":66,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":1407,""powerMax"":1407,""powerRegen"":108,""s'"
1792,"b'pellVamp"":0},""currentGold"":359,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3664,""physic'"
1793,"b'alDamageDone"":47860,""physicalDamageDoneToChampions"":11216,""physicalDamageTaken"":5283,""totalDamageDone"":56352,""totalDamageDoneToC'"
1794,"b'hampions"":11294,""totalDamageTaken"":9472,""trueDamageDone"":8491,""trueDamageDoneToChampions"":78,""trueDamageTaken"":524},""goldPerSeco'"
1795,"b'nd"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":0,""participantId"":1,""position"":{""x"":8576,""y"":9724},""timeEnemySpentContr'"
1796,"b'olled"":32181,""totalGold"":15759,""xp"":14000},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":25,""armor"":141,""armorPen"":0,""ar'"
1797,"b'morPenPercent"":20,""attackDamage"":273,""attackSpeed"":498,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""coold'"
1798,"b'ownReduction"":0,""health"":2607,""healthMax"":2607,""healthRegen"":32,""lifesteal"":18,""magicPen"":0,""magicPenPercent"":24,""magicResist"":6'"
1799,"b'6,""movementSpeed"":576,""omnivamp"":0,""physicalVamp"":0,""power"":988,""powerMax"":1058,""powerRegen"":101,""spellVamp"":0},""currentGold"":17'"
1800,"b'50,""damageStats"":{""magicDamageDone"":21317,""magicDamageDoneToChampions"":3017,""magicDamageTaken"":4251,""physicalDamageDone"":38140,""'"
1801,"b'physicalDamageDoneToChampions"":11711,""physicalDamageTaken"":9638,""totalDamageDone"":73265,""totalDamageDoneToChampions"":19843,""tota'"
1802,"b'lDamageTaken"":15803,""trueDamageDone"":13805,""trueDamageDoneToChampions"":5114,""trueDamageTaken"":1913},""goldPerSecond"":0,""jungleMin'"
1803,"b'ionsKilled"":0,""level"":15,""minionsKilled"":0,""participantId"":2,""position"":{""x"":9177,""y"":9566},""timeEnemySpentControlled"":10406,""to'"
1804,"b'talGold"":15750,""xp"":14000},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":161,""armorPen"":0,""armorPenPercent"":9,'"
1805,"b'""attackDamage"":289,""attackSpeed"":170,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""h'"
1806,"b'ealth"":0,""healthMax"":2456,""healthRegen"":29,""lifesteal"":25,""magicPen"":0,""magicPenPercent"":9,""magicResist"":61,""movementSpeed"":419,'"
1807,"b'""omnivamp"":0,""physicalVamp"":0,""power"":760,""powerMax"":1207,""powerRegen"":231,""spellVamp"":0},""currentGold"":700,""damageStats"":{""magi'"
1808,"b'cDamageDone"":173,""magicDamageDoneToChampions"":173,""magicDamageTaken"":5076,""physicalDamageDone"":14290,""physicalDamageDoneToChampi'"
1809,"b'ons"":11656,""physicalDamageTaken"":12728,""totalDamageDone"":18488,""totalDamageDoneToChampions"":15853,""totalDamageTaken"":20692,""true'"
1810,"b'DamageDone"":4023,""trueDamageDoneToChampions"":4023,""trueDamageTaken"":2887},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""'"
1811,"b'minionsKilled"":0,""participantId"":3,""position"":{""x"":15188,""y"":13733},""timeEnemySpentControlled"":28952,""totalGold"":12400,""xp"":1250'"
1812,"b'0},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":441,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""atta'"
1813,"b'ckSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":0,""healthMax"":236'"
1814,"b'1,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":435,""omnivamp"":0,""physicalVam'"
1815,"b'p"":0,""power"":1359,""powerMax"":1728,""powerRegen"":257,""spellVamp"":0},""currentGold"":1400,""damageStats"":{""magicDamageDone"":10697,""mag'"
1816,"b'icDamageDoneToChampions"":8515,""magicDamageTaken"":2608,""physicalDamageDone"":2407,""physicalDamageDoneToChampions"":1697,""physicalDa'"
1817,"b'mageTaken"":10109,""totalDamageDone"":13105,""totalDamageDoneToChampions"":10212,""totalDamageTaken"":14032,""trueDamageDone"":0,""trueDam'"
1818,"b'ageDoneToChampions"":0,""trueDamageTaken"":1314},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":0,""participan'"
1819,"b'tId"":4,""position"":{""x"":14940,""y"":14076},""timeEnemySpentControlled"":69419,""totalGold"":12400,""xp"":12500},""5"":{""championStats"":{""ab'"
1820,"b'ilityHaste"":0,""abilityPower"":100,""armor"":133,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":356,""attackSpeed"":150,""bonusArmorPe'"
1821,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2692,""healthMax"":2692,""healthRegen"":25,""life'"
1822,"b'steal"":10,""magicPen"":49,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":451,""omnivamp"":0,""physicalVamp"":0,""power"":2771,""pow'"
1823,"b'erMax"":2776,""powerRegen"":104,""spellVamp"":0},""currentGold"":510,""damageStats"":{""magicDamageDone"":28511,""magicDamageDoneToChampions'"
1824,"b'"":12272,""magicDamageTaken"":1265,""physicalDamageDone"":8453,""physicalDamageDoneToChampions"":4473,""physicalDamageTaken"":9962,""total'"
1825,"b'DamageDone"":36964,""totalDamageDoneToChampions"":16746,""totalDamageTaken"":12254,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""'"
1826,"b'trueDamageTaken"":1027},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":0,""participantId"":5,""position"":{""x"":'"
1827,"b'9228,""y"":8662},""timeEnemySpentControlled"":98900,""totalGold"":16810,""xp"":14000},""6"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
1828,"b'er"":0,""armor"":87,""armorPen"":0,""armorPenPercent"":35,""attackDamage"":446,""attackSpeed"":163,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
1829,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":3617,""healthMax"":3617,""healthRegen"":24,""lifesteal"":18,""magicPen"":0,""mag'"
1830,"b'icPenPercent"":0,""magicResist"":50,""movementSpeed"":410,""omnivamp"":0,""physicalVamp"":0,""power"":1140,""powerMax"":1140,""powerRegen"":110'"
1831,"b',""spellVamp"":0},""currentGold"":520,""damageStats"":{""magicDamageDone"":2692,""magicDamageDoneToChampions"":924,""magicDamageTaken"":1576'"
1832,"b',""physicalDamageDone"":66626,""physicalDamageDoneToChampions"":15010,""physicalDamageTaken"":11820,""totalDamageDone"":86937,""totalDama'"
1833,"b'geDoneToChampions"":16051,""totalDamageTaken"":14969,""trueDamageDone"":17617,""trueDamageDoneToChampions"":117,""trueDamageTaken"":1571}'"
1834,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":0,""participantId"":6,""position"":{""x"":8880,""y"":8384},""timeEn'"
1835,"b'emySpentControlled"":0,""totalGold"":16820,""xp"":14000},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":77,""armorPen'"
1836,"b'"":0,""armorPenPercent"":0,""attackDamage"":252,""attackSpeed"":279,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,'"
1837,"b'""cooldownReduction"":0,""health"":0,""healthMax"":2409,""healthRegen"":19,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
1838,"b':47,""movementSpeed"":451,""omnivamp"":0,""physicalVamp"":0,""power"":904,""powerMax"":1033,""powerRegen"":231,""spellVamp"":0},""currentGold"":'"
1839,"b'1750,""damageStats"":{""magicDamageDone"":6275,""magicDamageDoneToChampions"":2172,""magicDamageTaken"":4008,""physicalDamageDone"":34506,'"
1840,"b'""physicalDamageDoneToChampions"":11195,""physicalDamageTaken"":10133,""totalDamageDone"":40825,""totalDamageDoneToChampions"":13412,""to'"
1841,"b'talDamageTaken"":15570,""trueDamageDone"":43,""trueDamageDoneToChampions"":43,""trueDamageTaken"":1428},""goldPerSecond"":0,""jungleMinion'"
1842,"b'sKilled"":0,""level"":13,""minionsKilled"":0,""participantId"":7,""position"":{""x"":3378,""y"":3427},""timeEnemySpentControlled"":0,""totalGold'"
1843,"b'"":12750,""xp"":12500},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":81,""armorPen"":0,""armorPenPercent"":35,""attack'"
1844,"b'Damage"":311,""attackSpeed"":243,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":'"
1845,"b'474,""healthMax"":2404,""healthRegen"":19,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":419,""omni'"
1846,"b'vamp"":0,""physicalVamp"":0,""power"":836,""powerMax"":1003,""powerRegen"":230,""spellVamp"":0},""currentGold"":1758,""damageStats"":{""magicDam'"
1847,"b'ageDone"":821,""magicDamageDoneToChampions"":332,""magicDamageTaken"":4956,""physicalDamageDone"":35153,""physicalDamageDoneToChampions""'"
1848,"b':10783,""physicalDamageTaken"":9798,""totalDamageDone"":40423,""totalDamageDoneToChampions"":13035,""totalDamageTaken"":15596,""trueDamag'"
1849,"b'eDone"":4449,""trueDamageDoneToChampions"":1919,""trueDamageTaken"":841},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minion'"
1850,"b'sKilled"":0,""participantId"":8,""position"":{""x"":4202,""y"":5305},""timeEnemySpentControlled"":120271,""totalGold"":12758,""xp"":12500}},""ti'"
1851,"b'mestamp"":540099},{""events"":[{""assistingParticipantIds"":[5],""bounty"":0,""killStreakLength"":0,""killerId"":6,""position"":{""x"":3677,""y""'"
1852,"b':13893},""shutdownBounty"":0,""timestamp"":556149,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":104,""n'"
1853,"b'ame"":""Lucian"",""participantId"":6,""physicalDamage"":0,""spellName"":""lucianw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1854,"b'alse,""magicDamage"":0,""name"":""Lucian"",""participantId"":6,""physicalDamage"":1650,""spellName"":""lucianr"",""spellSlot"":3,""trueDamage"":0,'"
1855,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Corki"",""participantId"":5,""physicalDamage"":5,""spellName"":""2v2championbuff""'"
1856,"b',""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":104,""name"":""Corki"",""participantId"":5,""physicalDamage'"
1857,"b'"":54,""spellName"":""ggun"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":423,""name"":""Corki"",""participant'"
1858,"b'Id"":5,""physicalDamage"":0,""spellName"":""rapidreload"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":37'"
1859,"b'7,""name"":""Corki"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1860,"b'e,""magicDamage"":511,""name"":""Corki"",""participantId"":5,""physicalDamage"":0,""spellName"":""missilebarrage"",""spellSlot"":3,""trueDamage"":'"
1861,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Corki"",""participantId"":5,""physicalDamage"":54,""spellName"":""corkicritattac'"
1862,"b'k"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""assistingParticipantIds"":[5],""bounty"":0,""killStreakLength"":1,""'"
1863,"b'killerId"":6,""position"":{""x"":3393,""y"":13141},""shutdownBounty"":0,""timestamp"":558991,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""'"
1864,"b'basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":6,""physicalDamage"":63,""spellName"":""2v2championbuff"",""spellSlot"":-'"
1865,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""MasterYi"",""participantId"":6,""physicalDamage"":223,""spell'"
1866,"b'Name"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":6,""physi'"
1867,"b'calDamage"":0,""spellName"":""wujustyle"",""spellSlot"":2,""trueDamage"":95,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MasterY'"
1868,"b'i"",""participantId"":6,""physicalDamage"":143,""spellName"":""masteryibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""vic'"
1869,"b'timDamageReceived"":[{""basic"":false,""magicDamage"":649,""name"":""Corki"",""participantId"":5,""physicalDamage"":0,""spellName"":""carpetbomb'"
1870,"b'mega"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":90,""name"":""Corki"",""participantId"":5,""physicalDam'"
1871,"b'age"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":66,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lucian"",""participant'"
1872,"b'Id"":6,""physicalDamage"":1054,""spellName"":""lucianr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
1873,"b'me"":""Lucian"",""participantId"":6,""physicalDamage"":382,""spellName"":""lucianpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""'"
1874,"b'basic"":false,""magicDamage"":38,""name"":""Lucian"",""participantId"":6,""physicalDamage"":0,""spellName"":""lucianpassive"",""spellSlot"":63,""t'"
1875,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lucian"",""participantId"":6,""physicalDamage"":10,""spellName"":""2'"
1876,"b'v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""Lucian"",""participantId"":6,'"
1877,"b'""physicalDamage"":229,""spellName"":""lucianpassiveattack"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1878,"b':0,""name"":""Lucian"",""participantId"":6,""physicalDamage"":34,""spellName"":""lucianq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1879,"b'sic"":false,""magicDamage"":0,""name"":""Lucian"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":238,""'"
1880,"b'type"":""OTHER""}],""victimId"":2},{""killType"":""KILL_MULTI"",""killerId"":6,""multiKillLength"":2,""position"":{""x"":3385,""y"":12961},""timesta'"
1881,"b'mp"":558991,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":17,""participantId"":0,""timestamp"":561497,""type"":""LEVEL_UP""},{""level"":17,""part'"
1882,"b'icipantId"":0,""timestamp"":561497,""type"":""LEVEL_UP""},{""level"":17,""participantId"":0,""timestamp"":561497,""type"":""LEVEL_UP""},{""level"":'"
1883,"b'17,""participantId"":0,""timestamp"":561497,""type"":""LEVEL_UP""},{""level"":17,""participantId"":0,""timestamp"":561497,""type"":""LEVEL_UP""},{'"
1884,"b'""level"":17,""participantId"":0,""timestamp"":561497,""type"":""LEVEL_UP""},{""level"":17,""participantId"":0,""timestamp"":561497,""type"":""LEVE'"
1885,"b'L_UP""},{""level"":17,""participantId"":0,""timestamp"":561497,""type"":""LEVEL_UP""},{""level"":17,""participantId"":0,""timestamp"":561497,""typ'"
1886,"b'e"":""LEVEL_UP""},{""level"":16,""participantId"":1,""timestamp"":561497,""type"":""LEVEL_UP""},{""level"":16,""participantId"":2,""timestamp"":561'"
1887,"b'497,""type"":""LEVEL_UP""},{""level"":16,""participantId"":5,""timestamp"":561497,""type"":""LEVEL_UP""},{""level"":16,""participantId"":6,""timest'"
1888,"b'amp"":561497,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":562268,""type"":""SKILL_LEVEL_UP'"
1889,"b'""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":562701,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
1890,"b'participantId"":6,""skillSlot"":4,""timestamp"":562967,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot""'"
1891,"b':4,""timestamp"":563233,""type"":""SKILL_LEVEL_UP""},{""itemId"":223184,""participantId"":2,""timestamp"":569084,""type"":""ITEM_SOLD""},{""itemI'"
1892,"b'd"":223184,""participantId"":1,""timestamp"":572217,""type"":""ITEM_SOLD""},{""itemId"":223026,""participantId"":2,""timestamp"":572283,""type"":'"
1893,"b'""ITEM_PURCHASED""},{""itemId"":223006,""participantId"":2,""timestamp"":573358,""type"":""ITEM_SOLD""},{""itemId"":223026,""participantId"":1,""'"
1894,"b'timestamp"":573626,""type"":""ITEM_PURCHASED""},{""itemId"":3005,""participantId"":6,""timestamp"":575064,""type"":""ITEM_SOLD""},{""itemId"":214'"
1895,"b'3,""participantId"":1,""timestamp"":577635,""type"":""ITEM_DESTROYED""},{""itemId"":2143,""participantId"":1,""timestamp"":577635,""type"":""ITEM'"
1896,"b'_PURCHASED""},{""itemId"":223074,""participantId"":2,""timestamp"":579339,""type"":""ITEM_PURCHASED""},{""itemId"":223814,""participantId"":6,""'"
1897,"b'timestamp"":585689,""type"":""ITEM_PURCHASED""},{""itemId"":223020,""participantId"":5,""timestamp"":586022,""type"":""ITEM_SOLD""},{""itemId"":2'"
1898,"b'23157,""participantId"":5,""timestamp"":586487,""type"":""ITEM_PURCHASED""},{""itemId"":2142,""participantId"":6,""timestamp"":586586,""type"":""'"
1899,"b'ITEM_DESTROYED""},{""itemId"":2142,""participantId"":6,""timestamp"":586586,""type"":""ITEM_PURCHASED""},{""itemId"":2142,""participantId"":5,""'"
1900,"b'timestamp"":590231,""type"":""ITEM_DESTROYED""},{""itemId"":2142,""participantId"":5,""timestamp"":590231,""type"":""ITEM_PURCHASED""},{""itemId'"
1901,"b'"":2143,""participantId"":5,""timestamp"":591533,""type"":""ITEM_DESTROYED""},{""itemId"":2143,""participantId"":5,""timestamp"":591533,""type"":'"
1902,"b'""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":170,""armorPen"":0,""armorP'"
1903,"b'enPercent"":64,""attackDamage"":371,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
1904,"b'duction"":0,""health"":3332,""healthMax"":3332,""healthRegen"":48,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":25,""magicResist"":69,""mov'"
1905,"b'ementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":1485,""powerMax"":1485,""powerRegen"":109,""spellVamp"":0},""currentGold"":359,""da'"
1906,"b'mageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":5185,""physicalDamageDone"":49040,""physicalDamag'"
1907,"b'eDoneToChampions"":11216,""physicalDamageTaken"":7047,""totalDamageDone"":57932,""totalDamageDoneToChampions"":11294,""totalDamageTaken""'"
1908,"b':12757,""trueDamageDone"":8891,""trueDamageDoneToChampions"":78,""trueDamageTaken"":524},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
1909,"b'vel"":16,""minionsKilled"":0,""participantId"":1,""position"":{""x"":14866,""y"":14233},""timeEnemySpentControlled"":34516,""totalGold"":18759,'"
1910,"b'""xp"":15500},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":25,""armor"":186,""armorPen"":0,""armorPenPercent"":25,""attackDamage'"
1911,"b'"":326,""attackSpeed"":233,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":2757,""'"
1912,"b'healthMax"":2757,""healthRegen"":33,""lifesteal"":23,""magicPen"":0,""magicPenPercent"":29,""magicResist"":69,""movementSpeed"":390,""omnivamp'"
1913,"b'"":0,""physicalVamp"":0,""power"":1108,""powerMax"":1108,""powerRegen"":102,""spellVamp"":0},""currentGold"":150,""damageStats"":{""magicDamageD'"
1914,"b'one"":22949,""magicDamageDoneToChampions"":3085,""magicDamageTaken"":5069,""physicalDamageDone"":39643,""physicalDamageDoneToChampions"":'"
1915,"b'12142,""physicalDamageTaken"":11349,""totalDamageDone"":77533,""totalDamageDoneToChampions"":20437,""totalDamageTaken"":18636,""trueDamag'"
