,0
3359,"b'mageTaken"":495},""goldPerSecond"":0,""jungleMinionsKilled"":1,""level"":12,""minionsKilled"":200,""participantId"":1,""position"":{""x"":7585,'"
3360,"b'""y"":8321},""timeEnemySpentControlled"":0,""totalGold"":9534,""xp"":8732},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
3361,"b'r"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":134,""attackSpeed"":236,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
3362,"b'cReduction"":0,""cooldownReduction"":0,""health"":879,""healthMax"":1938,""healthRegen"":74,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
3363,"b'0,""magicResist"":52,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":48,""powerMax"":400,""powerRegen"":0,""spellVamp"":0},""cu'"
3364,"b'rrentGold"":972,""damageStats"":{""magicDamageDone"":10963,""magicDamageDoneToChampions"":775,""magicDamageTaken"":4088,""physicalDamageDo'"
3365,"b'ne"":99210,""physicalDamageDoneToChampions"":6023,""physicalDamageTaken"":13711,""totalDamageDone"":114679,""totalDamageDoneToChampions""'"
3366,"b':6894,""totalDamageTaken"":17954,""trueDamageDone"":4506,""trueDamageDoneToChampions"":96,""trueDamageTaken"":153},""goldPerSecond"":0,""ju'"
3367,"b'ngleMinionsKilled"":0,""level"":12,""minionsKilled"":145,""participantId"":2,""position"":{""x"":8205,""y"":2204},""timeEnemySpentControlled"":'"
3368,"b'129300,""totalGold"":6247,""xp"":9492},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":299,""armor"":128,""armorPen"":0,""armorPenP'"
3369,"b'ercent"":0,""attackDamage"":94,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
3370,"b'on"":0,""health"":0,""healthMax"":1961,""healthRegen"":32,""lifesteal"":0,""magicPen"":34,""magicPenPercent"":0,""magicResist"":56,""movementSpe'"
3371,"b'ed"":410,""omnivamp"":0,""physicalVamp"":0,""power"":1475,""powerMax"":1545,""powerRegen"":31,""spellVamp"":0},""currentGold"":556,""damageStats'"
3372,"b'"":{""magicDamageDone"":77949,""magicDamageDoneToChampions"":11196,""magicDamageTaken"":4775,""physicalDamageDone"":14678,""physicalDamage'"
3373,"b'DoneToChampions"":2072,""physicalDamageTaken"":12041,""totalDamageDone"":93374,""totalDamageDoneToChampions"":13890,""totalDamageTaken"":'"
3374,"b'17608,""trueDamageDone"":747,""trueDamageDoneToChampions"":622,""trueDamageTaken"":791},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
3375,"b'el"":14,""minionsKilled"":152,""participantId"":3,""position"":{""x"":6697,""y"":6973},""timeEnemySpentControlled"":217678,""totalGold"":11706,'"
3376,"b'""xp"":12312},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":123,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
3377,"b':79,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""health'"
3378,"b'Max"":1449,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":346,""omnivamp"":0,""phy'"
3379,"b'sicalVamp"":0,""power"":894,""powerMax"":1133,""powerRegen"":150,""spellVamp"":0},""currentGold"":900,""damageStats"":{""magicDamageDone"":4724'"
3380,"b',""magicDamageDoneToChampions"":2788,""magicDamageTaken"":134,""physicalDamageDone"":509,""physicalDamageDoneToChampions"":509,""physical'"
3381,"b'DamageTaken"":3468,""totalDamageDone"":5613,""totalDamageDoneToChampions"":3677,""totalDamageTaken"":3607,""trueDamageDone"":380,""trueDam'"
3382,"b'ageDoneToChampions"":380,""trueDamageTaken"":4},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":2,""participan'"
3383,"b'tId"":4,""position"":{""x"":7500,""y"":8285},""timeEnemySpentControlled"":93798,""totalGold"":6535,""xp"":8782},""5"":{""championStats"":{""abilit'"
3384,"b'yHaste"":0,""abilityPower"":0,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":214,""attackSpeed"":136,""bonusArmorPenPercen'"
3385,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1716,""healthRegen"":27,""lifesteal"":0,""'"
3386,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":125,""powerMax"":200,""p'"
3387,"b'owerRegen"":100,""spellVamp"":0},""currentGold"":916,""damageStats"":{""magicDamageDone"":24348,""magicDamageDoneToChampions"":1619,""magicD'"
3388,"b'amageTaken"":6242,""physicalDamageDone"":68269,""physicalDamageDoneToChampions"":7313,""physicalDamageTaken"":16686,""totalDamageDone"":1'"
3389,"b'10761,""totalDamageDoneToChampions"":9364,""totalDamageTaken"":23979,""trueDamageDone"":18143,""trueDamageDoneToChampions"":431,""trueDam'"
3390,"b'ageTaken"":1050},""goldPerSecond"":0,""jungleMinionsKilled"":91,""level"":11,""minionsKilled"":3,""participantId"":5,""position"":{""x"":6723,""'"
3391,"b'y"":6373},""timeEnemySpentControlled"":496482,""totalGold"":7206,""xp"":8037},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
3392,"b'armor"":188,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":119,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
3393,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2272,""healthRegen"":60,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
3394,"b't"":0,""magicResist"":90,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":426,""powerMax"":631,""powerRegen"":26,""spellVamp"":0'"
3395,"b'},""currentGold"":182,""damageStats"":{""magicDamageDone"":1391,""magicDamageDoneToChampions"":1034,""magicDamageTaken"":5214,""physicalDam'"
3396,"b'ageDone"":13096,""physicalDamageDoneToChampions"":3178,""physicalDamageTaken"":7070,""totalDamageDone"":20457,""totalDamageDoneToChampio'"
3397,"b'ns"":4213,""totalDamageTaken"":12697,""trueDamageDone"":5969,""trueDamageDoneToChampions"":0,""trueDamageTaken"":412},""goldPerSecond"":30,'"
3398,"b'""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":28,""participantId"":6,""position"":{""x"":6472,""y"":6007},""timeEnemySpentControlled'"
3399,"b'"":130607,""totalGold"":6337,""xp"":7949},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":82,""armorPen"":0,""armorPenPe'"
3400,"b'rcent"":0,""attackDamage"":197,""attackSpeed"":281,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
3401,"b'on"":0,""health"":0,""healthMax"":2210,""healthRegen"":19,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpee'"
3402,"b'd"":391,""omnivamp"":2,""physicalVamp"":0,""power"":666,""powerMax"":783,""powerRegen"":28,""spellVamp"":0},""currentGold"":255,""damageStats"":{'"
3403,"b'""magicDamageDone"":1107,""magicDamageDoneToChampions"":1107,""magicDamageTaken"":4014,""physicalDamageDone"":90865,""physicalDamageDoneT'"
3404,"b'oChampions"":11353,""physicalDamageTaken"":9498,""totalDamageDone"":97819,""totalDamageDoneToChampions"":12506,""totalDamageTaken"":13679'"
3405,"b',""trueDamageDone"":5846,""trueDamageDoneToChampions"":45,""trueDamageTaken"":166},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":1'"
3406,"b'3,""minionsKilled"":172,""participantId"":7,""position"":{""x"":7585,""y"":7248},""timeEnemySpentControlled"":597091,""totalGold"":9983,""xp"":1'"
3407,"b'0227},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":281,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":99,""a'"
3408,"b'ttackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2164,""healthMax'"
3409,"b'"":2164,""healthRegen"":36,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":390,""omnivamp"":0,""physi'"
3410,"b'calVamp"":0,""power"":175,""powerMax"":723,""powerRegen"":180,""spellVamp"":0},""currentGold"":2071,""damageStats"":{""magicDamageDone"":100163'"
3411,"b',""magicDamageDoneToChampions"":10546,""magicDamageTaken"":3326,""physicalDamageDone"":17789,""physicalDamageDoneToChampions"":1215,""phy'"
3412,"b'sicalDamageTaken"":12779,""totalDamageDone"":154011,""totalDamageDoneToChampions"":13595,""totalDamageTaken"":16248,""trueDamageDone"":36'"
3413,"b'059,""trueDamageDoneToChampions"":1833,""trueDamageTaken"":143},""goldPerSecond"":0,""jungleMinionsKilled"":122,""level"":13,""minionsKille'"
3414,"b'd"":27,""participantId"":8,""position"":{""x"":10640,""y"":4883},""timeEnemySpentControlled"":143698,""totalGold"":11311,""xp"":11396},""9"":{""ch'"
3415,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":83,""armorPen"":0,""armorPenPercent"":4,""attackDamage"":261,""attackSpeed"":130'"
3416,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":962,""healthMax"":2067,""healthRe'"
3417,"b'gen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":89,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power'"
3418,"b'"":936,""powerMax"":1002,""powerRegen"":94,""spellVamp"":0},""currentGold"":1445,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCha'"
3419,"b'mpions"":0,""magicDamageTaken"":5667,""physicalDamageDone"":79147,""physicalDamageDoneToChampions"":14486,""physicalDamageTaken"":8580,""t'"
3420,"b'otalDamageDone"":85669,""totalDamageDoneToChampions"":15096,""totalDamageTaken"":14967,""trueDamageDone"":6522,""trueDamageDoneToChampio'"
3421,"b'ns"":610,""trueDamageTaken"":720},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":157,""participantId"":9,""posit'"
3422,"b'ion"":{""x"":7729,""y"":8003},""timeEnemySpentControlled"":11776,""totalGold"":9950,""xp"":11013},""10"":{""championStats"":{""abilityHaste"":0,""'"
3423,"b'abilityPower"":0,""armor"":152,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":333,""attackSpeed"":177,""bonusArmorPenPercent"":0,""bon'"
3424,"b'usMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2942,""healthMax"":2942,""healthRegen"":93,""lifesteal"":0,""magic'"
3425,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":75,""movementSpeed"":410,""omnivamp"":2,""physicalVamp"":0,""power"":1023,""powerMax"":1095,""powe'"
3426,"b'rRegen"":34,""spellVamp"":0},""currentGold"":658,""damageStats"":{""magicDamageDone"":22979,""magicDamageDoneToChampions"":5054,""magicDamag'"
3427,"b'eTaken"":3006,""physicalDamageDone"":120683,""physicalDamageDoneToChampions"":13836,""physicalDamageTaken"":12261,""totalDamageDone"":149'"
3428,"b'728,""totalDamageDoneToChampions"":18898,""totalDamageTaken"":15355,""trueDamageDone"":6066,""trueDamageDoneToChampions"":7,""trueDamageT'"
3429,"b'aken"":87},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":15,""minionsKilled"":185,""participantId"":10,""position"":{""x"":10219,""y""'"
3430,"b':4661},""timeEnemySpentControlled"":155788,""totalGold"":13115,""xp"":13821}},""timestamp"":1380405},{""events"":[{""itemId"":2139,""particip'"
3431,"b'antId"":3,""timestamp"":1380772,""type"":""ITEM_DESTROYED""},{""itemId"":2139,""participantId"":3,""timestamp"":1380772,""type"":""ITEM_PURCHASE'"
3432,"b'D""},{""creatorId"":10,""timestamp"":1380970,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":3035,""participantId"":1,""timest'"
3433,"b'amp"":1387034,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":1,""timestamp"":1387301,""type"":""ITEM_PURCHASED""},{""level"":14,'"
3434,"b'""participantId"":8,""timestamp"":1392967,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[10],""bounty"":0,""killerId"":8,""killerTeamId"":'"
3435,"b'200,""monsterSubType"":""WATER_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":1392967,""type"":""ELITE_MONS'"
3436,"b'TER_KILL""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":1394366,""type"":""SKILL_LEVEL_UP""},{""itemId"":1004,""'"
3437,"b'participantId"":4,""timestamp"":1404136,""type"":""ITEM_DESTROYED""},{""itemId"":3114,""participantId"":4,""timestamp"":1404136,""type"":""ITEM_'"
3438,"b'PURCHASED""},{""itemId"":1037,""participantId"":10,""timestamp"":1405872,""type"":""ITEM_DESTROYED""},{""itemId"":3077,""participantId"":10,""ti'"
3439,"b'mestamp"":1405872,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":1414004,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""ite'"
3440,"b'mId"":3035,""participantId"":9,""timestamp"":1415971,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":1419303,""type"":""WARD_PLACED""'"
3441,"b',""wardType"":""SIGHT_WARD""},{""itemId"":1042,""participantId"":2,""timestamp"":1421605,""type"":""ITEM_DESTROYED""},{""itemId"":3086,""particip'"
3442,"b'antId"":2,""timestamp"":1421605,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":1428676,""type"":""WARD_PLACED"",""wardType"":""SIGHT_'"
3443,"b'WARD""},{""creatorId"":1,""timestamp"":1429141,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""level"":12,""participantId"":5,""timesta'"
3444,"b'mp"":1429944,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":1431179,""type"":""SKILL_LEVEL_U'"
3445,"b'P""},{""creatorId"":5,""timestamp"":1435981,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1058,""participantId"":8,""times'"
3446,"b'tamp"":1437852,""type"":""ITEM_DESTROYED""},{""itemId"":3089,""participantId"":8,""timestamp"":1437852,""type"":""ITEM_PURCHASED""},{""itemId"":2'"
3447,"b'055,""participantId"":8,""timestamp"":1438956,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[6],""bounty"":175,""killStreakLength'"
3448,"b'"":0,""killerId"":7,""position"":{""x"":1392,""y"":8611},""shutdownBounty"":0,""timestamp"":1440284,""type"":""CHAMPION_KILL"",""victimDamageDealt'"
3449,"b'"":[{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage'"
3450,"b'"":45,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":6,""physicalDamage"":0,""spellName"":""blindmonkr'"
3451,"b'kick"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":6,""physicalDama'"
3452,"b'ge"":0,""spellName"":""leesinbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeS'"
3453,"b'in"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{'"
3454,"b'""basic"":true,""magicDamage"":122,""name"":""SRU_Gromp"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_grompbasicattack"",""spell'"
3455,"b'Slot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Blue"",""participantId"":0,""physicalDamage"":517'"
3456,"b',""spellName"":""sru_bluebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Mur'"
3457,"b'kwolfMini"",""participantId"":0,""physicalDamage"":25,""spellName"":""sru_murkwolfminibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type""'"
3458,"b':""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_MurkwolfMini"",""participantId"":0,""physicalDamage"":62,""spellName"":""sru_murkw'"
3459,"b'olfminibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Murkwolf"",""partici'"
3460,"b'pantId"":0,""physicalDamage"":131,""spellName"":""sru_murkwolfbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":t'"
3461,"b'rue,""magicDamage"":0,""name"":""SRU_Murkwolf"",""participantId"":0,""physicalDamage"":65,""spellName"":""sru_murkwolfbasicattack"",""spellSlot'"
3462,"b'"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":6,""physicalDamage"":60,""spell'"
3463,"b'Name"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":6,""phys'"
3464,"b'icalDamage"":63,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":92,""nam'"
3465,"b'e"":""Poppy"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
3466,"b'icDamage"":74,""name"":""Poppy"",""participantId"":6,""physicalDamage"":63,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""'"
3467,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":6,""physicalDamage"":161,""spellName"":""poppyq"",""spellS'"
3468,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":6,""physicalDamage"":0,""spellN'"
3469,"b'ame"":""poppyr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":7,""physi'"
3470,"b'calDamage"":316,""spellName"":""volley"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Ashe"",""'"
3471,"b'participantId"":7,""physicalDamage"":103,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
3472,"b',""name"":""Ashe"",""participantId"":7,""physicalDamage"":175,""spellName"":""ashecritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""}'"
3473,"b',{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""participantId"":7,""physicalDamage"":301,""spellName"":""ashebasicattack"",""spellSlot"":64'"
3474,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":283,""name"":""Ashe"",""participantId"":7,""physicalDamage"":0,""spellName"":'"
3475,"b'""enchantedcrystalarrow"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5}],""participantFrames"":{""1"":{""championStats"":{'"
3476,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":18,""attackDamage"":259,""attackSpeed"":217,""bonusArmorP'"
3477,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2069,""healthMax"":2069,""healthRegen"":227,""li'"
3478,"b'festeal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":403,""omnivamp"":2,""physicalVamp"":0,""power"":1598,""pow'"
3479,"b'erMax"":2044,""powerRegen"":36,""spellVamp"":0},""currentGold"":717,""damageStats"":{""magicDamageDone"":6116,""magicDamageDoneToChampions"":'"
3480,"b'2791,""magicDamageTaken"":3099,""physicalDamageDone"":111378,""physicalDamageDoneToChampions"":10677,""physicalDamageTaken"":12230,""tota'"
3481,"b'lDamageDone"":117495,""totalDamageDoneToChampions"":13469,""totalDamageTaken"":15825,""trueDamageDone"":0,""trueDamageDoneToChampions"":0'"
3482,"b',""trueDamageTaken"":495},""goldPerSecond"":0,""jungleMinionsKilled"":5,""level"":12,""minionsKilled"":206,""participantId"":1,""position"":{""'"
3483,"b'x"":5990,""y"":5049},""timeEnemySpentControlled"":0,""totalGold"":9920,""xp"":9241},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
3484,"b':0,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":134,""attackSpeed"":240,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
3485,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1944,""healthMax"":1944,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPen'"
3486,"b'Percent"":0,""magicResist"":52,""movementSpeed"":409,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":0,""spellVa'"
3487,"b'mp"":0},""currentGold"":507,""damageStats"":{""magicDamageDone"":11062,""magicDamageDoneToChampions"":775,""magicDamageTaken"":4088,""physic'"
3488,"b'alDamageDone"":106870,""physicalDamageDoneToChampions"":6023,""physicalDamageTaken"":14270,""totalDamageDone"":122438,""totalDamageDoneT'"
3489,"b'oChampions"":6894,""totalDamageTaken"":18513,""trueDamageDone"":4506,""trueDamageDoneToChampions"":96,""trueDamageTaken"":153},""goldPerSe'"
3490,"b'cond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":151,""participantId"":2,""position"":{""x"":3863,""y"":4341},""timeEnemySpentC'"
3491,"b'ontrolled"":138233,""totalGold"":6582,""xp"":9920},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":349,""armor"":128,""armorPen"":0'"
3492,"b',""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":212,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
3493,"b'downReduction"":0,""health"":1961,""healthMax"":1961,""healthRegen"":32,""lifesteal"":0,""magicPen"":34,""magicPenPercent"":0,""magicResist"":5'"
3494,"b'6,""movementSpeed"":511,""omnivamp"":0,""physicalVamp"":0,""power"":1463,""powerMax"":1545,""powerRegen"":265,""spellVamp"":0},""currentGold"":1'"
3495,"b'79,""damageStats"":{""magicDamageDone"":77949,""magicDamageDoneToChampions"":11196,""magicDamageTaken"":4775,""physicalDamageDone"":14678,'"
3496,"b'""physicalDamageDoneToChampions"":2072,""physicalDamageTaken"":12041,""totalDamageDone"":93374,""totalDamageDoneToChampions"":13890,""tot'"
3497,"b'alDamageTaken"":17608,""trueDamageDone"":747,""trueDamageDoneToChampions"":622,""trueDamageTaken"":791},""goldPerSecond"":0,""jungleMinion'"
3498,"b'sKilled"":0,""level"":14,""minionsKilled"":152,""participantId"":3,""position"":{""x"":3371,""y"":7403},""timeEnemySpentControlled"":217678,""to'"
3499,"b'talGold"":11829,""xp"":12312},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":123,""armor"":72,""armorPen"":0,""armorPenPercent"":0'"
3500,"b',""attackDamage"":79,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
3501,"b'alth"":1449,""healthMax"":1449,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":412'"
3502,"b',""omnivamp"":0,""physicalVamp"":0,""power"":991,""powerMax"":1133,""powerRegen"":104,""spellVamp"":0},""currentGold"":491,""damageStats"":{""mag'"
3503,"b'icDamageDone"":4724,""magicDamageDoneToChampions"":2788,""magicDamageTaken"":134,""physicalDamageDone"":509,""physicalDamageDoneToChampi'"
3504,"b'ons"":509,""physicalDamageTaken"":3468,""totalDamageDone"":5613,""totalDamageDoneToChampions"":3677,""totalDamageTaken"":3607,""trueDamage'"
3505,"b'Done"":380,""trueDamageDoneToChampions"":380,""trueDamageTaken"":4},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":12,""minionsKil'"
3506,"b'led"":2,""participantId"":4,""position"":{""x"":3371,""y"":7403},""timeEnemySpentControlled"":93798,""totalGold"":6676,""xp"":8782},""5"":{""champ'"
3507,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":88,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":218,""attackSpeed"":139,""b'"
3508,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1828,""healthRegen"":'"
3509,"b'28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":194,""omnivamp"":0,""physicalVamp"":0,""power"":200'"
3510,"b',""powerMax"":200,""powerRegen"":170,""spellVamp"":0},""currentGold"":1273,""damageStats"":{""magicDamageDone"":25760,""magicDamageDoneToCham'"
3511,"b'pions"":1619,""magicDamageTaken"":6837,""physicalDamageDone"":77094,""physicalDamageDoneToChampions"":7313,""physicalDamageTaken"":18734,'"
3512,"b'""totalDamageDone"":122365,""totalDamageDoneToChampions"":9410,""totalDamageTaken"":26621,""trueDamageDone"":19511,""trueDamageDoneToCham'"
3513,"b'pions"":477,""trueDamageTaken"":1050},""goldPerSecond"":0,""jungleMinionsKilled"":99,""level"":12,""minionsKilled"":3,""participantId"":5,""po'"
3514,"b'sition"":{""x"":1392,""y"":8611},""timeEnemySpentControlled"":511288,""totalGold"":7563,""xp"":8651},""6"":{""championStats"":{""abilityHaste"":0'"
3515,"b',""abilityPower"":0,""armor"":188,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":119,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bo'"
3516,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2272,""healthMax"":2272,""healthRegen"":60,""lifesteal"":0,""magic'"
3517,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":90,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":383,""powerMax"":631,""powerR'"
3518,"b'egen"":26,""spellVamp"":0},""currentGold"":411,""damageStats"":{""magicDamageDone"":1558,""magicDamageDoneToChampions"":1201,""magicDamageTa'"
3519,"b'ken"":5214,""physicalDamageDone"":13445,""physicalDamageDoneToChampions"":3527,""physicalDamageTaken"":7070,""totalDamageDone"":20974,""to'"
3520,"b'talDamageDoneToChampions"":4729,""totalDamageTaken"":12742,""trueDamageDone"":5969,""trueDamageDoneToChampions"":0,""trueDamageTaken"":45'"
3521,"b'7},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":28,""participantId"":6,""position"":{""x"":1338,""y"":8203},""ti'"
3522,"b'meEnemySpentControlled"":133478,""totalGold"":6565,""xp"":8332},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":87,""a'"
3523,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":214,""attackSpeed"":312,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
