,0
3116,"b'sic"":false,""magicDamage"":286,""name"":""Velkoz"",""participantId"":10,""physicalDamage"":0,""spellName"":""velkozq"",""spellSlot"":0,""trueDama'"
3117,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":107,""name"":""Velkoz"",""participantId"":10,""physicalDamage"":0,""spellName"":""velkoz'"
3118,"b'r"",""spellSlot"":3,""trueDamage"":119,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Velkoz"",""participantId"":10,""physicalDama'"
3119,"b'ge"":39,""spellName"":""velkozbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":90,""name"":""Ve'"
3120,"b'lkoz"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
3121,"b'mage"":249,""name"":""Velkoz"",""participantId"":10,""physicalDamage"":0,""spellName"":""velkozw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER'"
3122,"b'""},{""basic"":false,""magicDamage"":89,""name"":""Velkoz"",""participantId"":10,""physicalDamage"":0,""spellName"":""velkoze"",""spellSlot"":2,""tr'"
3123,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Velkoz"",""participantId"":10,""physicalDamage"":0,""spellName"":""ve'"
3124,"b'lkozpassive"",""spellSlot"":63,""trueDamage"":470,""type"":""OTHER""},{""basic"":false,""magicDamage"":130,""name"":""Zac"",""participantId"":7,""ph'"
3125,"b'ysicalDamage"":0,""spellName"":""zace"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":128,""name"":""Zac"",""p'"
3126,"b'articipantId"":7,""physicalDamage"":0,""spellName"":""zacw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
3127,"b'25,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
3128,"b'""magicDamage"":0,""name"":""Zac"",""participantId"":7,""physicalDamage"":44,""spellName"":""zacbasicattack"",""spellSlot"":64,""trueDamage"":0,""t'"
3129,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":114,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""zacr"",""spellSlot"":'"
3130,"b'3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":204,""name"":""Singed"",""participantId"":6,""physicalDamage"":0,""spellNam'"
3131,"b'e"":""fling"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""level"":12,""participantId"":7,""timestamp"":1313668,""type"":'"
3132,"b'""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":1314779,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,'"
3133,"b'""participantId"":7,""timestamp"":1315877,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":1315944,""type"":""ITEM'"
3134,"b'_DESTROYED""},{""creatorId"":4,""timestamp"":1315944,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1029,""participantId"":2'"
3135,"b',""timestamp"":1316946,""type"":""ITEM_DESTROYED""},{""itemId"":2421,""participantId"":2,""timestamp"":1316946,""type"":""ITEM_DESTROYED""},{""it'"
3136,"b'emId"":3157,""participantId"":2,""timestamp"":1316946,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1318478,""type"":""WARD_PLACE'"
3137,"b'D"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":81,""armorPen""'"
3138,"b':0,""armorPenPercent"":30,""attackDamage"":337,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,'"
3139,"b'""cooldownReduction"":0,""health"":946,""healthMax"":2251,""healthRegen"":81,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
3140,"b'"":89,""movementSpeed"":415,""omnivamp"":0,""physicalVamp"":0,""power"":1125,""powerMax"":1125,""powerRegen"":194,""spellVamp"":0},""currentGold'"
3141,"b'"":759,""damageStats"":{""magicDamageDone"":5915,""magicDamageDoneToChampions"":2475,""magicDamageTaken"":5009,""physicalDamageDone"":12426'"
3142,"b'2,""physicalDamageDoneToChampions"":17690,""physicalDamageTaken"":7008,""totalDamageDone"":141328,""totalDamageDoneToChampions"":22674,""'"
3143,"b'totalDamageTaken"":12278,""trueDamageDone"":11150,""trueDamageDoneToChampions"":2509,""trueDamageTaken"":260},""goldPerSecond"":0,""jungle'"
3144,"b'MinionsKilled"":8,""level"":14,""minionsKilled"":176,""participantId"":1,""position"":{""x"":9710,""y"":7348},""timeEnemySpentControlled"":1726'"
3145,"b'53,""totalGold"":13873,""xp"":12377},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":314,""armor"":129,""armorPen"":0,""armorPenPer'"
3146,"b'cent"":0,""attackDamage"":98,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReductio'"
3147,"b'n"":0,""health"":117,""healthMax"":2864,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":83,""movementSpe'"
3148,"b'ed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1614,""powerMax"":1614,""powerRegen"":45,""spellVamp"":0},""currentGold"":-54,""damageStats'"
3149,"b'"":{""magicDamageDone"":92672,""magicDamageDoneToChampions"":8532,""magicDamageTaken"":7581,""physicalDamageDone"":18316,""physicalDamageD'"
3150,"b'oneToChampions"":1088,""physicalDamageTaken"":18181,""totalDamageDone"":182019,""totalDamageDoneToChampions"":13867,""totalDamageTaken"":'"
3151,"b'27206,""trueDamageDone"":71030,""trueDamageDoneToChampions"":4246,""trueDamageTaken"":1443},""goldPerSecond"":0,""jungleMinionsKilled"":12'"
3152,"b'8,""level"":14,""minionsKilled"":32,""participantId"":2,""position"":{""x"":10896,""y"":6352},""timeEnemySpentControlled"":321566,""totalGold"":'"
3153,"b'10406,""xp"":12285},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":295,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackD'"
3154,"b'amage"":100,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":17'"
3155,"b'11,""healthMax"":1866,""healthRegen"":23,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":39,""magicResist"":44,""movementSpeed"":290,""omni'"
3156,"b'vamp"":0,""physicalVamp"":0,""power"":1414,""powerMax"":1610,""powerRegen"":244,""spellVamp"":0},""currentGold"":537,""damageStats"":{""magicDam'"
3157,"b'ageDone"":77150,""magicDamageDoneToChampions"":16801,""magicDamageTaken"":5619,""physicalDamageDone"":4625,""physicalDamageDoneToChampio'"
3158,"b'ns"":400,""physicalDamageTaken"":3965,""totalDamageDone"":88036,""totalDamageDoneToChampions"":18282,""totalDamageTaken"":10413,""trueDama'"
3159,"b'geDone"":6260,""trueDamageDoneToChampions"":1080,""trueDamageTaken"":828},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minio'"
3160,"b'nsKilled"":142,""participantId"":3,""position"":{""x"":10830,""y"":6765},""timeEnemySpentControlled"":135730,""totalGold"":8711,""xp"":11110},""'"
3161,"b'4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":94,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":202,""attackSpe'"
3162,"b'ed"":196,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1355,""healthMax"":1887,""'"
3163,"b'healthRegen"":103,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":275,""omnivamp"":0,""physicalVamp""'"
3164,"b':0,""power"":459,""powerMax"":703,""powerRegen"":27,""spellVamp"":0},""currentGold"":291,""damageStats"":{""magicDamageDone"":0,""magicDamageDo'"
3165,"b'neToChampions"":0,""magicDamageTaken"":7328,""physicalDamageDone"":54376,""physicalDamageDoneToChampions"":6404,""physicalDamageTaken"":6'"
3166,"b'424,""totalDamageDone"":54376,""totalDamageDoneToChampions"":6404,""totalDamageTaken"":13900,""trueDamageDone"":0,""trueDamageDoneToChamp'"
3167,"b'ions"":0,""trueDamageTaken"":148},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":132,""participantId"":4,""posit'"
3168,"b'ion"":{""x"":10484,""y"":7438},""timeEnemySpentControlled"":44809,""totalGold"":7239,""xp"":8331},""5"":{""championStats"":{""abilityHaste"":0,""a'"
3169,"b'bilityPower"":44,""armor"":103,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonus'"
3170,"b'MagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":2128,""healthRegen"":45,""lifesteal"":0,""magicPen"":'"
3171,"b'0,""magicPenPercent"":0,""magicResist"":78,""movementSpeed"":439,""omnivamp"":0,""physicalVamp"":0,""power"":560,""powerMax"":734,""powerRegen""'"
3172,"b':24,""spellVamp"":0},""currentGold"":656,""damageStats"":{""magicDamageDone"":6074,""magicDamageDoneToChampions"":3257,""magicDamageTaken"":'"
3173,"b'6485,""physicalDamageDone"":2872,""physicalDamageDoneToChampions"":638,""physicalDamageTaken"":8447,""totalDamageDone"":13886,""totalDama'"
3174,"b'geDoneToChampions"":3896,""totalDamageTaken"":16592,""trueDamageDone"":4939,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1660},""go'"
3175,"b'ldPerSecond"":30,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":29,""participantId"":5,""position"":{""x"":11565,""y"":3740},""timeEne'"
3176,"b'mySpentControlled"":70335,""totalGold"":6106,""xp"":6583},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":200,""armor"":163,""armo'"
3177,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
3178,"b'19,""cooldownReduction"":0,""health"":606,""healthMax"":2684,""healthRegen"":159,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
3179,"b'sist"":126,""movementSpeed"":469,""omnivamp"":0,""physicalVamp"":0,""power"":499,""powerMax"":773,""powerRegen"":283,""spellVamp"":0},""currentG'"
3180,"b'old"":927,""damageStats"":{""magicDamageDone"":73609,""magicDamageDoneToChampions"":6176,""magicDamageTaken"":4009,""physicalDamageDone"":4'"
3181,"b'143,""physicalDamageDoneToChampions"":57,""physicalDamageTaken"":12235,""totalDamageDone"":77968,""totalDamageDoneToChampions"":6449,""to'"
3182,"b'talDamageTaken"":17702,""trueDamageDone"":216,""trueDamageDoneToChampions"":216,""trueDamageTaken"":1457},""goldPerSecond"":0,""jungleMini'"
3183,"b'onsKilled"":0,""level"":12,""minionsKilled"":141,""participantId"":6,""position"":{""x"":11911,""y"":9176},""timeEnemySpentControlled"":302144,'"
3184,"b'""totalGold"":7167,""xp"":9470},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":130,""armorPen"":0,""armorPenPercent"":0'"
3185,"b',""attackDamage"":93,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":35,""cooldownReduction"":0,""h'"
3186,"b'ealth"":0,""healthMax"":2703,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":164,""movementSpeed"":385,'"
3187,"b'""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":258,""damageStats"":{""magicDamage'"
3188,"b'Done"":80148,""magicDamageDoneToChampions"":8077,""magicDamageTaken"":10767,""physicalDamageDone"":19144,""physicalDamageDoneToChampions'"
3189,"b'"":662,""physicalDamageTaken"":22202,""totalDamageDone"":130662,""totalDamageDoneToChampions"":9492,""totalDamageTaken"":37755,""trueDamag'"
3190,"b'eDone"":31369,""trueDamageDoneToChampions"":752,""trueDamageTaken"":4785},""goldPerSecond"":0,""jungleMinionsKilled"":114,""level"":12,""min'"
3191,"b'ionsKilled"":0,""participantId"":7,""position"":{""x"":10905,""y"":6541},""timeEnemySpentControlled"":376902,""totalGold"":7558,""xp"":8601},""8'"
3192,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":238,""attackSpee'"
3193,"b'd"":231,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1874,""heal'"
3194,"b'thRegen"":40,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":67,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""p'"
3195,"b'ower"":47,""powerMax"":430,""powerRegen"":0,""spellVamp"":0},""currentGold"":557,""damageStats"":{""magicDamageDone"":10640,""magicDamageDoneT'"
3196,"b'oChampions"":883,""magicDamageTaken"":7498,""physicalDamageDone"":102655,""physicalDamageDoneToChampions"":13035,""physicalDamageTaken"":'"
3197,"b'8964,""totalDamageDone"":113295,""totalDamageDoneToChampions"":13919,""totalDamageTaken"":18431,""trueDamageDone"":0,""trueDamageDoneToCh'"
3198,"b'ampions"":0,""trueDamageTaken"":1967},""goldPerSecond"":0,""jungleMinionsKilled"":13,""level"":13,""minionsKilled"":167,""participantId"":8,""'"
3199,"b'position"":{""x"":9914,""y"":6595},""timeEnemySpentControlled"":86899,""totalGold"":10186,""xp"":11345},""9"":{""championStats"":{""abilityHaste'"
3200,"b'"":0,""abilityPower"":0,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":207,""attackSpeed"":275,""bonusArmorPenPercent"":0,""'"
3201,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2099,""healthMax"":2099,""healthRegen"":17,""lifesteal"":5,""mag'"
3202,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":402,""omnivamp"":2,""physicalVamp"":0,""power"":537,""powerMax"":744,""powe'"
3203,"b'rRegen"":73,""spellVamp"":0},""currentGold"":282,""damageStats"":{""magicDamageDone"":2787,""magicDamageDoneToChampions"":1502,""magicDamage'"
3204,"b'Taken"":5784,""physicalDamageDone"":106997,""physicalDamageDoneToChampions"":14493,""physicalDamageTaken"":6338,""totalDamageDone"":11969'"
3205,"b'0,""totalDamageDoneToChampions"":16093,""totalDamageTaken"":12219,""trueDamageDone"":9906,""trueDamageDoneToChampions"":98,""trueDamageTa'"
3206,"b'ken"":96},""goldPerSecond"":0,""jungleMinionsKilled"":10,""level"":12,""minionsKilled"":181,""participantId"":9,""position"":{""x"":11898,""y"":7'"
3207,"b'756},""timeEnemySpentControlled"":568715,""totalGold"":11844,""xp"":9871},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":260,""'"
3208,"b'armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
3209,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":1548,""healthMax"":2154,""healthRegen"":19,""lifesteal"":0,""magicPen"":18,""magicPenPerc'"
3210,"b'ent"":0,""magicResist"":43,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":639,""powerMax"":1001,""powerRegen"":56,""spellVamp'"
3211,"b'"":0},""currentGold"":139,""damageStats"":{""magicDamageDone"":24255,""magicDamageDoneToChampions"":13867,""magicDamageTaken"":5032,""physic'"
3212,"b'alDamageDone"":2074,""physicalDamageDoneToChampions"":778,""physicalDamageTaken"":5427,""totalDamageDone"":30359,""totalDamageDoneToCham'"
3213,"b'pions"":18579,""totalDamageTaken"":11282,""trueDamageDone"":4029,""trueDamageDoneToChampions"":3934,""trueDamageTaken"":822},""goldPerSeco'"
3214,"b'nd"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":25,""participantId"":10,""position"":{""x"":11975,""y"":7530},""timeEnemySpentC'"
3215,"b'ontrolled"":116338,""totalGold"":8314,""xp"":7219}},""timestamp"":1320377},{""events"":[{""itemId"":1028,""participantId"":5,""timestamp"":1321'"
3216,"b'279,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":5,""timestamp"":1321279,""type"":""ITEM_DESTROYED""},{""itemId"":3023,""parti'"
3217,"b'cipantId"":5,""timestamp"":1321279,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":132'"
3218,"b'6204,""type"":""SKILL_LEVEL_UP""},{""itemId"":3067,""participantId"":6,""timestamp"":1329644,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""part'"
3219,"b'icipantId"":6,""timestamp"":1329644,""type"":""ITEM_DESTROYED""},{""itemId"":8001,""participantId"":6,""timestamp"":1329644,""type"":""ITEM_PURC'"
3220,"b'HASED""},{""level"":13,""participantId"":9,""timestamp"":1334658,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[3],""bounty"":300,""killSt'"
3221,"b'reakLength"":4,""killerId"":1,""position"":{""x"":11824,""y"":6953},""shutdownBounty"":0,""timestamp"":1334992,""type"":""CHAMPION_KILL"",""victim'"
3222,"b'DamageDealt"":[{""basic"":false,""magicDamage"":129,""name"":""Velkoz"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-'"
3223,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":375,""name"":""Velkoz"",""participantId"":3,""physicalDamage"":0,""spellNam'"
3224,"b'e"":""velkozq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":115,""name"":""Velkoz"",""participantId"":3,""ph'"
3225,"b'ysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamag'"
3226,"b'e"":460,""name"":""Xerath"",""participantId"":3,""physicalDamage"":0,""spellName"":""xeratharcanopulsechargeup"",""spellSlot"":0,""trueDamage"":0'"
3227,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":227,""name"":""Xerath"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot'"
3228,"b'"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":714,""name"":""Xerath"",""participantId"":3,""physicalDamage"":0,""spell'"
3229,"b'Name"":""xerathrmissilewrapper"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":181,""name"":""Gangplank"",""'"
3230,"b'participantId"":1,""physicalDamage"":0,""spellName"":""gangplankr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
3231,"b'amage"":0,""name"":""Gangplank"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":72,""type"":""OTHER""}],'"
3232,"b'""victimId"":10},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":1339219,""type"":""SKILL_LEVEL_UP""},{""killerId"":'"
3233,"b'1,""timestamp"":1348215,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":12,""participantId"":4,""timestamp"":1352659,""type"":""LE'"
3234,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":1353660,""type"":""SKILL_LEVEL_UP""},{""level"":15,""parti'"
3235,"b'cipantId"":1,""timestamp"":1354926,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":1356987,""'"
3236,"b'type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":1361929,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":5,""times'"
3237,"b'tamp"":1364966,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":1,""laneType"":'"
3238,"b'""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":1367136,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{'"
3239,"b'""killerId"":6,""timestamp"":1367269,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""itemId"":2055,""participantId"":10,""timestamp"":136'"
3240,"b'9636,""type"":""ITEM_PURCHASED""},{""killerId"":8,""timestamp"":1371600,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":14,""parti'"
3241,"b'cipantId"":8,""timestamp"":1371600,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":1372667,""'"
3242,"b'type"":""SKILL_LEVEL_UP""},{""killerId"":9,""timestamp"":1373002,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""creatorId"":5,""timestam'"
3243,"b'p"":1375705,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[4],""bounty"":300,""killStreakLength"":3,""kille'"
3244,"b'rId"":3,""position"":{""x"":12490,""y"":3054},""shutdownBounty"":100,""timestamp"":1377870,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{'"
3245,"b'""basic"":false,""magicDamage"":582,""name"":""Xerath"",""participantId"":3,""physicalDamage"":0,""spellName"":""xeratharcanebarrage2"",""spellSl'"
3246,"b'ot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":195,""name"":""Xerath"",""participantId"":3,""physicalDamage"":0,""spel'"
3247,"b'lName"":""xerathmagespear"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":85,""name"":""Xerath"",""participa'"
3248,"b'ntId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":165,""name"":'"
3249,"b'""Xerath"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
3250,"b'Damage"":444,""name"":""Xerath"",""participantId"":3,""physicalDamage"":0,""spellName"":""xeratharcanopulsechargeup"",""spellSlot"":0,""trueDama'"
3251,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":97,""spellNa'"
3252,"b'me"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_'"
3253,"b'OrderMinionMelee"",""participantId"":0,""physicalDamage"":16,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage'"
3254,"b'"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":188,""spellNa'"
3255,"b'me"":""gangplankcritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMe'"
3256,"b'lee"",""participantId"":0,""physicalDamage"":95,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""M'"
3257,"b'INION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":74,""spellName"":""sru_order'"
3258,"b'minionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Gangplank"",""part'"
3259,"b'icipantId"":1,""physicalDamage"":581,""spellName"":""gangplanke"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
3260,"b'age"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":105,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
3261,"b'ic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":212,""spellName"":""dravenspinning"",""spellSlot"":0,""tru'"
3262,"b'eDamage"":0,""type"":""OTHER""}],""victimId"":6},{""level"":14,""participantId"":3,""timestamp"":1377870,""type"":""LEVEL_UP""},{""levelUpType"":""N'"
3263,"b'ORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":1380138,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{'"
3264,"b'""abilityHaste"":0,""abilityPower"":20,""armor"":91,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":341,""attackSpeed"":142,""bonusArmor'"
3265,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1888,""healthMax"":2396,""healthRegen"":27,""l'"
3266,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":97,""movementSpeed"":415,""omnivamp"":0,""physicalVamp"":0,""power"":1195,""po'"
3267,"b'werMax"":1195,""powerRegen"":203,""spellVamp"":0},""currentGold"":1899,""damageStats"":{""magicDamageDone"":6096,""magicDamageDoneToChampion'"
3268,"b's"":2656,""magicDamageTaken"":5009,""physicalDamageDone"":140260,""physicalDamageDoneToChampions"":18271,""physicalDamageTaken"":7331,""to'"
3269,"b'talDamageDone"":158275,""totalDamageDoneToChampions"":23509,""totalDamageTaken"":12601,""trueDamageDone"":11918,""trueDamageDoneToChampi'"
3270,"b'ons"":2581,""trueDamageTaken"":260},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":15,""minionsKilled"":189,""participantId"":1,""pos'"
3271,"b'ition"":{""x"":11211,""y"":3568},""timeEnemySpentControlled"":174757,""totalGold"":15019,""xp"":13365},""2"":{""championStats"":{""abilityHaste""'"
3272,"b':0,""abilityPower"":314,""armor"":129,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":132,""bonusArmorPenPercent"":0,'"
3273,"b'""bonusMagicPenPercent"":0,""ccReduction"":55,""cooldownReduction"":0,""health"":2864,""healthMax"":2864,""healthRegen"":18,""lifesteal"":0,""m'"
3274,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":83,""movementSpeed"":441,""omnivamp"":0,""physicalVamp"":0,""power"":1553,""powerMax"":1614,""'"
3275,"b'powerRegen"":53,""spellVamp"":0},""currentGold"":118,""damageStats"":{""magicDamageDone"":93118,""magicDamageDoneToChampions"":8532,""magicD'"
3276,"b'amageTaken"":7581,""physicalDamageDone"":18316,""physicalDamageDoneToChampions"":1088,""physicalDamageTaken"":18181,""totalDamageDone"":1'"
3277,"b'82864,""totalDamageDoneToChampions"":13867,""totalDamageTaken"":27206,""trueDamageDone"":71429,""trueDamageDoneToChampions"":4246,""trueD'"
3278,"b'amageTaken"":1443},""goldPerSecond"":0,""jungleMinionsKilled"":128,""level"":14,""minionsKilled"":32,""participantId"":2,""position"":{""x"":87'"
3279,"b'58,""y"":3893},""timeEnemySpentControlled"":321566,""totalGold"":10578,""xp"":12285},""3"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
