,0
2820,"b'alDamageTaken"":15869,""trueDamageDone"":3073,""trueDamageDoneToChampions"":53,""trueDamageTaken"":2659},""goldPerSecond"":0,""jungleMinio'"
2821,"b'nsKilled"":8,""level"":13,""minionsKilled"":149,""participantId"":6,""position"":{""x"":6956,""y"":7427},""timeEnemySpentControlled"":220341,""t'"
2822,"b'otalGold"":7945,""xp"":10004},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":85,""armor"":170,""armorPen"":0,""armorPenPercent"":0'"
2823,"b',""attackDamage"":90,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""h'"
2824,"b'ealth"":2204,""healthMax"":2311,""healthRegen"":256,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":90,""movementSpeed"":6'"
2825,"b'10,""omnivamp"":0,""physicalVamp"":0,""power"":676,""powerMax"":693,""powerRegen"":147,""spellVamp"":0},""currentGold"":1076,""damageStats"":{""m'"
2826,"b'agicDamageDone"":35680,""magicDamageDoneToChampions"":7646,""magicDamageTaken"":5068,""physicalDamageDone"":21709,""physicalDamageDoneTo'"
2827,"b'Champions"":566,""physicalDamageTaken"":15493,""totalDamageDone"":142185,""totalDamageDoneToChampions"":8350,""totalDamageTaken"":21435,""'"
2828,"b'trueDamageDone"":84795,""trueDamageDoneToChampions"":137,""trueDamageTaken"":873},""goldPerSecond"":0,""jungleMinionsKilled"":112,""level""'"
2829,"b':12,""minionsKilled"":20,""participantId"":7,""position"":{""x"":5923,""y"":8480},""timeEnemySpentControlled"":379298,""totalGold"":7936,""xp"":'"
2830,"b'8902},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":222,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""a'"
2831,"b'ttackSpeed"":278,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1510,""healthMax'"
2832,"b'"":2173,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":383,""omnivamp"":0,""physic'"
2833,"b'alVamp"":0,""power"":1529,""powerMax"":1608,""powerRegen"":33,""spellVamp"":0},""currentGold"":602,""damageStats"":{""magicDamageDone"":90587,""'"
2834,"b'magicDamageDoneToChampions"":12066,""magicDamageTaken"":1137,""physicalDamageDone"":4777,""physicalDamageDoneToChampions"":578,""physica'"
2835,"b'lDamageTaken"":5098,""totalDamageDone"":95365,""totalDamageDoneToChampions"":12645,""totalDamageTaken"":6525,""trueDamageDone"":0,""trueDa'"
2836,"b'mageDoneToChampions"":0,""trueDamageTaken"":290},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":173,""particip'"
2837,"b'antId"":8,""position"":{""x"":5595,""y"":7433},""timeEnemySpentControlled"":103511,""totalGold"":8812,""xp"":10293},""9"":{""championStats"":{""ab'"
2838,"b'ilityHaste"":0,""abilityPower"":109,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":159,""attackSpeed"":230,""bonusArmorPen'"
2839,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1700,""healthMax"":1700,""healthRegen"":16,""lifes'"
2840,"b'teal"":5,""magicPen"":18,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":816,""powerM'"
2841,"b'ax"":816,""powerRegen"":28,""spellVamp"":0},""currentGold"":214,""damageStats"":{""magicDamageDone"":34444,""magicDamageDoneToChampions"":873'"
2842,"b'0,""magicDamageTaken"":3320,""physicalDamageDone"":51491,""physicalDamageDoneToChampions"":8291,""physicalDamageTaken"":6566,""totalDamag'"
2843,"b'eDone"":87360,""totalDamageDoneToChampions"":17022,""totalDamageTaken"":10786,""trueDamageDone"":1425,""trueDamageDoneToChampions"":0,""tr'"
2844,"b'ueDamageTaken"":899},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":167,""participantId"":9,""position"":{""x"":1'"
2845,"b'0659,""y"":13170},""timeEnemySpentControlled"":832,""totalGold"":10453,""xp"":8117},""10"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
2846,"b'r"":0,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":217,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
2847,"b'cent"":0,""ccReduction"":23,""cooldownReduction"":0,""health"":494,""healthMax"":1370,""healthRegen"":123,""lifesteal"":0,""magicPen"":0,""magic'"
2848,"b'PenPercent"":0,""magicResist"":45,""movementSpeed"":404,""omnivamp"":0,""physicalVamp"":0,""power"":305,""powerMax"":752,""powerRegen"":29,""spe'"
2849,"b'llVamp"":0},""currentGold"":1354,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3388,""physica'"
2850,"b'lDamageDone"":10119,""physicalDamageDoneToChampions"":4565,""physicalDamageTaken"":11431,""totalDamageDone"":18016,""totalDamageDoneToCh'"
2851,"b'ampions"":6515,""totalDamageTaken"":14906,""trueDamageDone"":7897,""trueDamageDoneToChampions"":1949,""trueDamageTaken"":86},""goldPerSeco'"
2852,"b'nd"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":32,""participantId"":10,""position"":{""x"":6610,""y"":7500},""timeEnemySpentCon'"
2853,"b'trolled"":47389,""totalGold"":6834,""xp"":6061}},""timestamp"":1200404},{""events"":[{""itemId"":2055,""participantId"":8,""timestamp"":1200974'"
2854,"b',""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":1200974,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":2,""tim'"
2855,"b'estamp"":1201041,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp""'"
2856,"b':1202208,""type"":""SKILL_LEVEL_UP""},{""killerId"":8,""timestamp"":1203274,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":3133'"
2857,"b',""participantId"":10,""timestamp"":1208582,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":10,""timestamp"":1209449,""type"":""I'"
2858,"b'TEM_SOLD""},{""itemId"":2055,""participantId"":10,""timestamp"":1211020,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""tim'"
2859,"b'estamp"":1211322,""type"":""ITEM_PURCHASED""},{""creatorId"":8,""timestamp"":1213521,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""cr'"
2860,"b'eatorId"":2,""timestamp"":1214153,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":13,""participantId"":3,""timestamp"":1216580,""t'"
2861,"b'ype"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":1219415,""type"":""SKILL_LEVEL_UP""},{""assistin'"
2862,"b'gParticipantIds"":[6,8,9],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterType"":""BARON_NASHOR"",""position"":{""x"":5007,""y"":10471}'"
2863,"b',""timestamp"":1219449,""type"":""ELITE_MONSTER_KILL""},{""level"":12,""participantId"":9,""timestamp"":1219449,""type"":""LEVEL_UP""},{""level"":'"
2864,"b'10,""participantId"":10,""timestamp"":1219449,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp'"
2865,"b'"":1220415,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":1220783,""type"":""SKILL_LEV'"
2866,"b'EL_UP""},{""itemId"":2055,""participantId"":7,""timestamp"":1225094,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":1225094,""type"":'"
2867,"b'""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":2,""timestamp"":1226534,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""kille'"
2868,"b'rId"":6,""timestamp"":1227166,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":2420,""participantId"":8,""timestamp"":1229736,""typ'"
2869,"b'e"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":7,""timestamp"":1232039,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId'"
2870,"b'"":7,""timestamp"":1232039,""type"":""ITEM_PURCHASED""},{""itemId"":1056,""participantId"":8,""timestamp"":1232738,""type"":""ITEM_SOLD""},{""item'"
2871,"b'Id"":1052,""participantId"":8,""timestamp"":1233341,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":8,""timestamp"":1233341,""ty'"
2872,"b'pe"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":1233341,""type"":""ITEM_SOLD""},{""itemId"":3133,""participantId"":6,'"
2873,"b'""timestamp"":1234375,""type"":""ITEM_PURCHASED""},{""itemId"":2420,""participantId"":7,""timestamp"":1234375,""type"":""ITEM_PURCHASED""},{""ite'"
2874,"b'mId"":1028,""participantId"":6,""timestamp"":1234742,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":6,""timestamp"":1234742,""t'"
2875,"b'ype"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":1235108,""type"":""ITEM_PURCHASED""},{""itemId"":3077,""participant'"
2876,"b'Id"":1,""timestamp"":1238077,""type"":""ITEM_DESTROYED""},{""itemId"":1053,""participantId"":1,""timestamp"":1238077,""type"":""ITEM_DESTROYED""}'"
2877,"b',{""itemId"":1036,""participantId"":1,""timestamp"":1238077,""type"":""ITEM_DESTROYED""},{""itemId"":3074,""participantId"":1,""timestamp"":1238'"
2878,"b'077,""type"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":1242327,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""tim'"
2879,"b'estamp"":1242327,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":1247432,""type"":""WARD_PLACED"",""wardType"":'"
2880,"b'""SIGHT_WARD""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""te'"
2881,"b'amId"":200,""timestamp"":1247801,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""creatorId"":2,""timestamp"":1248530,""type"":""WARD'"
2882,"b'_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":1249831,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":14,""p'"
2883,"b'articipantId"":1,""timestamp"":1250369,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":12512'"
2884,"b'66,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":1251568,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timest'"
2885,"b'amp"":1251568,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1253441,""type"":""WARD_PLACED"",""wardType""'"
2886,"b':""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1254386,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":3,""timestamp"":125492'"
2887,"b'4,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":13,""participantId"":7,""timestamp"":1255621,""type"":""LEVEL_UP""},{""levelUpTy'"
2888,"b'pe"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":1256355,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":1259583,""ty'"
2889,"b'pe"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
2890,"b'101,""armorPen"":0,""armorPenPercent"":3,""attackDamage"":227,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
2891,"b'eduction"":5,""cooldownReduction"":0,""health"":2341,""healthMax"":2341,""healthRegen"":44,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":'"
2892,"b'3,""magicResist"":56,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":849,""powerMax"":1087,""powerRegen"":34,""spellVamp"":0},'"
2893,"b'""currentGold"":255,""damageStats"":{""magicDamageDone"":902,""magicDamageDoneToChampions"":902,""magicDamageTaken"":3272,""physicalDamageD'"
2894,"b'one"":70952,""physicalDamageDoneToChampions"":7217,""physicalDamageTaken"":8700,""totalDamageDone"":91313,""totalDamageDoneToChampions"":'"
2895,"b'11517,""totalDamageTaken"":11973,""trueDamageDone"":19458,""trueDamageDoneToChampions"":3397,""trueDamageTaken"":0},""goldPerSecond"":0,""j'"
2896,"b'ungleMinionsKilled"":0,""level"":14,""minionsKilled"":167,""participantId"":1,""position"":{""x"":1758,""y"":10648},""timeEnemySpentControlled'"
2897,"b'"":125206,""totalGold"":8535,""xp"":11715},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":160,""armor"":81,""armorPen"":0,""armorPe'"
2898,"b'nPercent"":0,""attackDamage"":88,""attackSpeed"":185,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
2899,"b'tion"":0,""health"":1108,""healthMax"":1906,""healthRegen"":13,""lifesteal"":0,""magicPen"":25,""magicPenPercent"":0,""magicResist"":41,""moveme'"
2900,"b'ntSpeed"":489,""omnivamp"":0,""physicalVamp"":0,""power"":558,""powerMax"":689,""powerRegen"":180,""spellVamp"":0},""currentGold"":1381,""damage'"
2901,"b'Stats"":{""magicDamageDone"":100770,""magicDamageDoneToChampions"":7436,""magicDamageTaken"":5001,""physicalDamageDone"":16564,""physicalD'"
2902,"b'amageDoneToChampions"":934,""physicalDamageTaken"":15311,""totalDamageDone"":146755,""totalDamageDoneToChampions"":8985,""totalDamageTak'"
2903,"b'en"":20607,""trueDamageDone"":29419,""trueDamageDoneToChampions"":614,""trueDamageTaken"":294},""goldPerSecond"":0,""jungleMinionsKilled"":'"
2904,"b'118,""level"":11,""minionsKilled"":10,""participantId"":2,""position"":{""x"":8595,""y"":4636},""timeEnemySpentControlled"":118879,""totalGold""'"
2905,"b':8116,""xp"":8460},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":91,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
2906,"b'ge"":230,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":2730'"
2907,"b',""healthMax"":2730,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":87,""movementSpeed"":390,""omnivamp'"
2908,"b'"":8,""physicalVamp"":0,""power"":35,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":860,""damageStats"":{""magicDamageDone"":'"
2909,"b'1735,""magicDamageDoneToChampions"":171,""magicDamageTaken"":11334,""physicalDamageDone"":88921,""physicalDamageDoneToChampions"":4491,""'"
2910,"b'physicalDamageTaken"":5764,""totalDamageDone"":96116,""totalDamageDoneToChampions"":5305,""totalDamageTaken"":17398,""trueDamageDone"":54'"
2911,"b'60,""trueDamageDoneToChampions"":642,""trueDamageTaken"":300},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":1'"
2912,"b'90,""participantId"":3,""position"":{""x"":10027,""y"":4940},""timeEnemySpentControlled"":45976,""totalGold"":9069,""xp"":10575},""4"":{""champio'"
2913,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":229,""attackSpeed"":222,""bon'"
2914,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1575,""healthMax"":1960,""healthRegen""'"
2915,"b':19,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":403,""omnivamp"":2,""physicalVamp"":0,""power"":13'"
2916,"b'57,""powerMax"":1969,""powerRegen"":74,""spellVamp"":0},""currentGold"":520,""damageStats"":{""magicDamageDone"":8335,""magicDamageDoneToCham'"
2917,"b'pions"":2991,""magicDamageTaken"":6012,""physicalDamageDone"":79825,""physicalDamageDoneToChampions"":13734,""physicalDamageTaken"":8002,'"
2918,"b'""totalDamageDone"":92096,""totalDamageDoneToChampions"":16765,""totalDamageTaken"":14697,""trueDamageDone"":3936,""trueDamageDoneToChamp'"
2919,"b'ions"":40,""trueDamageTaken"":683},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":154,""participantId"":4,""posi'"
2920,"b'tion"":{""x"":5338,""y"":5784},""timeEnemySpentControlled"":16139,""totalGold"":8118,""xp"":7906},""5"":{""championStats"":{""abilityHaste"":0,""a'"
2921,"b'bilityPower"":20,""armor"":134,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonus'"
2922,"b'MagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1920,""healthMax"":1920,""healthRegen"":48,""lifesteal"":0,""magicPe'"
2923,"b'n"":0,""magicPenPercent"":0,""magicResist"":105,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":716,""powerMax"":716,""powerRe'"
2924,"b'gen"":24,""spellVamp"":0},""currentGold"":248,""damageStats"":{""magicDamageDone"":4928,""magicDamageDoneToChampions"":3058,""magicDamageTak'"
2925,"b'en"":6879,""physicalDamageDone"":5080,""physicalDamageDoneToChampions"":1753,""physicalDamageTaken"":5664,""totalDamageDone"":15615,""tota'"
2926,"b'lDamageDoneToChampions"":5012,""totalDamageTaken"":13632,""trueDamageDone"":5606,""trueDamageDoneToChampions"":200,""trueDamageTaken"":10'"
2927,"b'88},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":25,""participantId"":5,""position"":{""x"":10534,""y"":3340},""t'"
2928,"b'imeEnemySpentControlled"":252113,""totalGold"":5258,""xp"":5327},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":98,'"
2929,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":179,""attackSpeed"":272,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
2930,"b'tion"":0,""cooldownReduction"":0,""health"":2123,""healthMax"":2135,""healthRegen"":44,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
2931,"b'gicResist"":44,""movementSpeed"":412,""omnivamp"":0,""physicalVamp"":0,""power"":8,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentG'"
2932,"b'old"":1089,""damageStats"":{""magicDamageDone"":7697,""magicDamageDoneToChampions"":1518,""magicDamageTaken"":3758,""physicalDamageDone"":7'"
2933,"b'9694,""physicalDamageDoneToChampions"":10554,""physicalDamageTaken"":10049,""totalDamageDone"":90466,""totalDamageDoneToChampions"":1212'"
2934,"b'5,""totalDamageTaken"":16468,""trueDamageDone"":3073,""trueDamageDoneToChampions"":53,""trueDamageTaken"":2659},""goldPerSecond"":0,""jungl'"
2935,"b'eMinionsKilled"":8,""level"":13,""minionsKilled"":156,""participantId"":6,""position"":{""x"":12863,""y"":5312},""timeEnemySpentControlled"":22'"
2936,"b'8410,""totalGold"":8557,""xp"":11198},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":84,""armor"":194,""armorPen"":0,""armorPenPer'"
2937,"b'cent"":0,""attackDamage"":105,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":35,""cooldownReducti'"
2938,"b'on"":0,""health"":2410,""healthMax"":2410,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":92,""movementS'"
2939,"b'peed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":630,""powerMax"":739,""powerRegen"":54,""spellVamp"":0},""currentGold"":138,""damageStats'"
2940,"b'"":{""magicDamageDone"":37709,""magicDamageDoneToChampions"":7646,""magicDamageTaken"":5495,""physicalDamageDone"":22782,""physicalDamageD'"
2941,"b'oneToChampions"":566,""physicalDamageTaken"":16766,""totalDamageDone"":155338,""totalDamageDoneToChampions"":8350,""totalDamageTaken"":23'"
2942,"b'135,""trueDamageDone"":94846,""trueDamageDoneToChampions"":137,""trueDamageTaken"":873},""goldPerSecond"":0,""jungleMinionsKilled"":120,""l'"
2943,"b'evel"":13,""minionsKilled"":20,""participantId"":7,""position"":{""x"":9908,""y"":6434},""timeEnemySpentControlled"":384367,""totalGold"":8518,'"
2944,"b'""xp"":10002},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":267,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
2945,"b':102,""attackSpeed"":278,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2103,""he'"
2946,"b'althMax"":2103,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":383,""omnivamp"":0,'"
2947,"b'""physicalVamp"":0,""power"":1487,""powerMax"":1608,""powerRegen"":33,""spellVamp"":0},""currentGold"":51,""damageStats"":{""magicDamageDone"":9'"
2948,"b'9105,""magicDamageDoneToChampions"":12066,""magicDamageTaken"":1490,""physicalDamageDone"":4781,""physicalDamageDoneToChampions"":578,""p'"
2949,"b'hysicalDamageTaken"":5098,""totalDamageDone"":103886,""totalDamageDoneToChampions"":12645,""totalDamageTaken"":6879,""trueDamageDone"":0,'"
2950,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":290},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":177,""p'"
2951,"b'articipantId"":8,""position"":{""x"":8468,""y"":6188},""timeEnemySpentControlled"":103511,""totalGold"":9396,""xp"":11349},""9"":{""championStat'"
2952,"b's"":{""abilityHaste"":0,""abilityPower"":129,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":174,""attackSpeed"":304,""bonusA'"
2953,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1414,""healthMax"":1809,""healthRegen"":17'"
2954,"b',""lifesteal"":5,""magicPen"":18,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":705,'"
2955,"b'""powerMax"":858,""powerRegen"":30,""spellVamp"":0},""currentGold"":1006,""damageStats"":{""magicDamageDone"":41604,""magicDamageDoneToChampi'"
2956,"b'ons"":8962,""magicDamageTaken"":3435,""physicalDamageDone"":59326,""physicalDamageDoneToChampions"":8517,""physicalDamageTaken"":7038,""to'"
2957,"b'talDamageDone"":102355,""totalDamageDoneToChampions"":17480,""totalDamageTaken"":11413,""trueDamageDone"":1425,""trueDamageDoneToChampio'"
2958,"b'ns"":0,""trueDamageTaken"":939},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":185,""participantId"":9,""positio'"
2959,"b'n"":{""x"":7383,""y"":6281},""timeEnemySpentControlled"":2504,""totalGold"":11246,""xp"":9809},""10"":{""championStats"":{""abilityHaste"":0,""abi'"
2960,"b'lityPower"":20,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":256,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMa'"
2961,"b'gicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":818,""healthMax"":1474,""healthRegen"":43,""lifesteal"":0,""magicPen"":'"
2962,"b'0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":443,""omnivamp"":0,""physicalVamp"":0,""power"":789,""powerMax"":802,""powerRegen""'"
2963,"b':31,""spellVamp"":0},""currentGold"":635,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":4021,""'"
2964,"b'physicalDamageDone"":10831,""physicalDamageDoneToChampions"":5276,""physicalDamageTaken"":11431,""totalDamageDone"":18956,""totalDamageD'"
2965,"b'oneToChampions"":7451,""totalDamageTaken"":15583,""trueDamageDone"":8124,""trueDamageDoneToChampions"":2175,""trueDamageTaken"":130},""gol'"
2966,"b'dPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":33,""participantId"":10,""position"":{""x"":8327,""y"":5130},""timeEnem'"
2967,"b'ySpentControlled"":48720,""totalGold"":7305,""xp"":6699}},""timestamp"":1260417},{""events"":[{""itemId"":2420,""participantId"":2,""timestamp'"
2968,"b'"":1262752,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[7,8,10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position""'"
2969,"b':{""x"":7931,""y"":5362},""shutdownBounty"":0,""timestamp"":1265990,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDam'"
2970,"b'age"":0,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2971,"b'c"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""nidaleecougarbasicattack"",""spellSlot""'"
2972,"b':64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":116,""name"":""Nidalee"",""participantId"":10,""physicalDamage"":0,""spel'"
2973,"b'lName"":"""",""spellSlot"":-1,""trueDamage"":44,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nidalee"",""participantId"":10,""phy'"
2974,"b'sicalDamage"":0,""spellName"":""summonersmiteavataroffensive"",""spellSlot"":4,""trueDamage"":102,""type"":""OTHER""},{""basic"":false,""magicDa'"
2975,"b'mage"":391,""name"":""Nidalee"",""participantId"":10,""physicalDamage"":0,""spellName"":""swipe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""'"
2976,"b'},{""basic"":false,""magicDamage"":537,""name"":""Nidalee"",""participantId"":10,""physicalDamage"":0,""spellName"":""takedown"",""spellSlot"":0,""'"
2977,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":91,""name"":""Nidalee"",""participantId"":10,""physicalDamage"":0,""spellName""'"
2978,"b':"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":10,""physicalDam'"
2979,"b'age"":49,""spellName"":""nidaleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":187,""name"":""'"
2980,"b'Nidalee"",""participantId"":10,""physicalDamage"":0,""spellName"":""javelintoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDa'"
2981,"b'mageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_MurkwolfMini"",""participantId"":0,""physicalDamage"":24,""spellName"":""sru_mu'"
2982,"b'rkwolfminibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_MurkwolfMini"",""'"
2983,"b'participantId"":0,""physicalDamage"":36,""spellName"":""sru_murkwolfminibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},'"
