,0
2163,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":350,""name"":""Kaisa"",""participantId"":8,""physicalDamage"":186,""spellName"":""'"
2164,"b'"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":8,""physicalDamage"":'"
2165,"b'77,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""parti'"
2166,"b'cipantId"":8,""physicalDamage"":81,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2167,"b'mage"":0,""name"":""Kaisa"",""participantId"":8,""physicalDamage"":184,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
2168,"b'{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":8,""physicalDamage"":77,""spellName"":""kaisaeattack2"",""spellSlot"":68,""t'"
2169,"b'rueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":265,""name"":""Zac"",""participantId"":7,""physicalD'"
2170,"b'amage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":567,""name"":""Zac"",""participant'"
2171,"b'Id"":7,""physicalDamage"":147,""spellName"":""zacq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":645,""nam'"
2172,"b'e"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""zacw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2173,"b'gicDamage"":0,""name"":""Zac"",""participantId"":7,""physicalDamage"":36,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""b'"
2174,"b'asic"":false,""magicDamage"":0,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""2v2championbuff"",""spellSlot"":-1,""true'"
2175,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zac"",""participantId"":7,""physicalDamage"":45,""spellName"":""zacbasic'"
2176,"b'attack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":8,""physica'"
2177,"b'lDamage"":21,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":19,""type"":""OTHER""},{""basic"":false,""magicDamage"":203,""name""'"
2178,"b':""Twitch"",""participantId"":8,""physicalDamage"":383,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
2179,"b'icDamage"":0,""name"":""Twitch"",""participantId"":8,""physicalDamage"":117,""spellName"":""twitchbasicattack"",""spellSlot"":64,""trueDamage"":0'"
2180,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Twitch"",""participantId"":8,""physicalDamage"":223,""spellName"":""twitchcritatt'"
2181,"b'ack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":8,""physicalDam'"
2182,"b'age"":131,""spellName"":""twitchfullautomatic"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""T'"
2183,"b'witch"",""participantId"":8,""physicalDamage"":0,""spellName"":""twitchdeadlyvenommarker"",""spellSlot"":63,""trueDamage"":30,""type"":""OTHER""}'"
2184,"b',{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":8,""physicalDamage"":0,""spellName"":""twitchexpunge"",""spellSlot"":2,""'"
2185,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":414,""name"":""Twitch"",""participantId"":8,""physicalDamage"":0,""spellName"":'"
2186,"b'"""",""spellSlot"":52,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""assistingParticipantIds"":[1],""bounty"":0,""killStreakLength"":0,""'"
2187,"b'killerId"":2,""position"":{""x"":14332,""y"":3526},""shutdownBounty"":0,""timestamp"":892980,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""'"
2188,"b'basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":2,""physicalDamage"":28,""spellName"":""2v2championbuff"",""spellSlot"":-1,'"
2189,"b'""trueDamage"":100,""type"":""OTHER""},{""basic"":false,""magicDamage"":91,""name"":""Twitch"",""participantId"":2,""physicalDamage"":194,""spellNa'"
2190,"b'me"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Twitch"",""participantId"":2,""physicalDa'"
2191,"b'mage"":114,""spellName"":""twitchbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tw'"
2192,"b'itch"",""participantId"":2,""physicalDamage"":217,""spellName"":""twitchcritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2193,"b'c"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":2,""physicalDamage"":0,""spellName"":""twitchdeadlyvenommarker"",""spellSlot"":'"
2194,"b'63,""trueDamage"":15,""type"":""OTHER""},{""basic"":false,""magicDamage"":404,""name"":""Twitch"",""participantId"":2,""physicalDamage"":0,""spellN'"
2195,"b'ame"":"""",""spellSlot"":52,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""pa'"
2196,"b'rticipantId"":1,""physicalDamage"":70,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2197,"b'agicDamage"":186,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""ty'"
2198,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":350,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":186,""spellName"":"""",""spellSlot"":-'"
2199,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":77,""spellName"":'"
2200,"b'""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":1,""ph'"
2201,"b'ysicalDamage"":81,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
2202,"b'""Kaisa"",""participantId"":1,""physicalDamage"":184,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
2203,"b'magicDamage"":0,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":77,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""t'"
2204,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":2,""physicalDamage"":87,""spellName"":""2v2championbuff"",""'"
2205,"b'spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":2,""physicalDamage"":63,'"
2206,"b'""spellName"":""srx_dragonsoulbuffinfernal"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":31,""name"":""Y'"
2207,"b'one"",""participantId"":2,""physicalDamage"":304,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2208,"b'mage"":0,""name"":""Yone"",""participantId"":2,""physicalDamage"":370,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2209,"b'c"":false,""magicDamage"":90,""name"":""Yone"",""participantId"":2,""physicalDamage"":93,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""'"
2210,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":2,""physicalDamage"":1123,""spellName"":""yonepassive"",""sp'"
2211,"b'ellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":370,""name"":""Yone"",""participantId"":2,""physicalDamage"":0,""s'"
2212,"b'pellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":2,""physi'"
2213,"b'calDamage"":394,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""pa'"
2214,"b'rticipantId"":2,""physicalDamage"":0,""spellName"":""yonee"",""spellSlot"":2,""trueDamage"":854,""type"":""OTHER""}],""victimId"":8}],""participan'"
2215,"b'tFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":399,""armor"":137,""armorPen"":0,""armorPenPercent"":39,""attackDamage""'"
2216,"b':156,""attackSpeed"":347,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":0,""heal'"
2217,"b'thMax"":2887,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":43,""magicResist"":52,""movementSpeed"":509,""omnivamp"":0,""'"
2218,"b'physicalVamp"":0,""power"":1110,""powerMax"":1174,""powerRegen"":234,""spellVamp"":0},""currentGold"":2106,""damageStats"":{""magicDamageDone""'"
2219,"b':47573,""magicDamageDoneToChampions"":47210,""magicDamageTaken"":10936,""physicalDamageDone"":46103,""physicalDamageDoneToChampions"":45'"
2220,"b'494,""physicalDamageTaken"":5342,""totalDamageDone"":94005,""totalDamageDoneToChampions"":93034,""totalDamageTaken"":16447,""trueDamageDo'"
2221,"b'ne"":328,""trueDamageDoneToChampions"":328,""trueDamageTaken"":168},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":16,""minionsKill'"
2222,"b'ed"":1,""participantId"":1,""position"":{""x"":13807,""y"":2842},""timeEnemySpentControlled"":0,""totalGold"":19806,""xp"":15500},""2"":{""champio'"
2223,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":144,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":458,""attackSpeed"":275,""bo'"
2224,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":774,""healthMax"":3389,""healthRegen'"
2225,"b'"":22,""lifesteal"":36,""magicPen"":0,""magicPenPercent"":0,""magicResist"":69,""movementSpeed"":549,""omnivamp"":0,""physicalVamp"":0,""power"":'"
2226,"b'0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":1415,""damageStats"":{""magicDamageDone"":14667,""magicDamageDoneToChamp'"
2227,"b'ions"":14233,""magicDamageTaken"":13635,""physicalDamageDone"":76823,""physicalDamageDoneToChampions"":72347,""physicalDamageTaken"":1041'"
2228,"b'0,""totalDamageDone"":98741,""totalDamageDoneToChampions"":93831,""totalDamageTaken"":24689,""trueDamageDone"":7250,""trueDamageDoneToCha'"
2229,"b'mpions"":7250,""trueDamageTaken"":643},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":16,""minionsKilled"":7,""participantId"":2,""po'"
2230,"b'sition"":{""x"":14274,""y"":3676},""timeEnemySpentControlled"":40344,""totalGold"":19815,""xp"":15500},""3"":{""championStats"":{""abilityHaste""'"
2231,"b':0,""abilityPower"":0,""armor"":114,""armorPen"":0,""armorPenPercent"":5,""attackDamage"":244,""attackSpeed"":120,""bonusArmorPenPercent"":0,""'"
2232,"b'bonusMagicPenPercent"":0,""ccReduction"":50,""cooldownReduction"":0,""health"":0,""healthMax"":2779,""healthRegen"":35,""lifesteal"":0,""magic'"
2233,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":123,""movementSpeed"":415,""omnivamp"":0,""physicalVamp"":0,""power"":1003,""powerMax"":1191,""pow'"
2234,"b'erRegen"":234,""spellVamp"":0},""currentGold"":1400,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTak'"
2235,"b'en"":6132,""physicalDamageDone"":11291,""physicalDamageDoneToChampions"":10897,""physicalDamageTaken"":7509,""totalDamageDone"":11612,""to'"
2236,"b'talDamageDoneToChampions"":11218,""totalDamageTaken"":14408,""trueDamageDone"":320,""trueDamageDoneToChampions"":320,""trueDamageTaken"":'"
2237,"b'766},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":1,""participantId"":3,""position"":{""x"":4350,""y"":13353},""t'"
2238,"b'imeEnemySpentControlled"":3168,""totalGold"":12400,""xp"":11000},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":72,""'"
2239,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":305,""attackSpeed"":262,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
2240,"b'ion"":14,""cooldownReduction"":0,""health"":0,""healthMax"":2297,""healthRegen"":17,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magi'"
2241,"b'cResist"":46,""movementSpeed"":427,""omnivamp"":0,""physicalVamp"":0,""power"":810,""powerMax"":988,""powerRegen"":230,""spellVamp"":0},""curren'"
2242,"b'tGold"":1400,""damageStats"":{""magicDamageDone"":5352,""magicDamageDoneToChampions"":5332,""magicDamageTaken"":5746,""physicalDamageDone""'"
2243,"b':26483,""physicalDamageDoneToChampions"":26105,""physicalDamageTaken"":5872,""totalDamageDone"":32175,""totalDamageDoneToChampions"":317'"
2244,"b'76,""totalDamageTaken"":12559,""trueDamageDone"":339,""trueDamageDoneToChampions"":339,""trueDamageTaken"":939},""goldPerSecond"":0,""jungl'"
2245,"b'eMinionsKilled"":0,""level"":12,""minionsKilled"":2,""participantId"":4,""position"":{""x"":3870,""y"":13258},""timeEnemySpentControlled"":0,""t'"
2246,"b'otalGold"":12400,""xp"":11000},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":1290,""armor"":90,""armorPen"":0,""armorPenPercent""'"
2247,"b':0,""attackDamage"":114,""attackSpeed"":149,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0'"
2248,"b',""health"":0,""healthMax"":3533,""healthRegen"":28,""lifesteal"":0,""magicPen"":59,""magicPenPercent"":39,""magicResist"":52,""movementSpeed"":'"
2249,"b'451,""omnivamp"":0,""physicalVamp"":0,""power"":1500,""powerMax"":1684,""powerRegen"":257,""spellVamp"":0},""currentGold"":2118,""damageStats"":'"
2250,"b'{""magicDamageDone"":48673,""magicDamageDoneToChampions"":43452,""magicDamageTaken"":7724,""physicalDamageDone"":3410,""physicalDamageDon'"
2251,"b'eToChampions"":3234,""physicalDamageTaken"":10678,""totalDamageDone"":52582,""totalDamageDoneToChampions"":47185,""totalDamageTaken"":203'"
2252,"b'43,""trueDamageDone"":498,""trueDamageDoneToChampions"":498,""trueDamageTaken"":1940},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
2253,"b'"":15,""minionsKilled"":2,""participantId"":5,""position"":{""x"":4580,""y"":13739},""timeEnemySpentControlled"":29647,""totalGold"":16118,""xp""'"
2254,"b':14000},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":525,""armor"":98,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,'"
2255,"b'""attackSpeed"":165,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":0,""healthMax'"
2256,"b'"":3622,""healthRegen"":28,""lifesteal"":0,""magicPen"":59,""magicPenPercent"":39,""magicResist"":50,""movementSpeed"":447,""omnivamp"":0,""phys'"
2257,"b'icalVamp"":0,""power"":249,""powerMax"":300,""powerRegen"":200,""spellVamp"":0},""currentGold"":1406,""damageStats"":{""magicDamageDone"":22263'"
2258,"b',""magicDamageDoneToChampions"":20579,""magicDamageTaken"":7566,""physicalDamageDone"":1395,""physicalDamageDoneToChampions"":1177,""phys'"
2259,"b'icalDamageTaken"":12640,""totalDamageDone"":23732,""totalDamageDoneToChampions"":21830,""totalDamageTaken"":20801,""trueDamageDone"":73,""'"
2260,"b'trueDamageDoneToChampions"":73,""trueDamageTaken"":594},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":1,""par'"
2261,"b'ticipantId"":6,""position"":{""x"":4743,""y"":14123},""timeEnemySpentControlled"":34505,""totalGold"":16106,""xp"":14000},""7"":{""championStats'"
2262,"b'"":{""abilityHaste"":0,""abilityPower"":45,""armor"":313,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":109,""attackSpeed"":123,""bonusAr'"
2263,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":5445,""healthMax"":5559,""healthRegen"":79,'"
2264,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":109,""movementSpeed"":396,""omnivamp"":0,""physicalVamp"":0,""power"":0,""po'"
2265,"b'werMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1209,""damageStats"":{""magicDamageDone"":34524,""magicDamageDoneToChampions"":3'"
2266,"b'0696,""magicDamageTaken"":27219,""physicalDamageDone"":7013,""physicalDamageDoneToChampions"":6791,""physicalDamageTaken"":16240,""totalD'"
2267,"b'amageDone"":43277,""totalDamageDoneToChampions"":39227,""totalDamageTaken"":52709,""trueDamageDone"":1738,""trueDamageDoneToChampions"":1'"
2268,"b'738,""trueDamageTaken"":9248},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":16,""minionsKilled"":0,""participantId"":7,""position"":'"
2269,"b'{""x"":13492,""y"":3657},""timeEnemySpentControlled"":150536,""totalGold"":19109,""xp"":15500},""8"":{""championStats"":{""abilityHaste"":0,""abi'"
2270,"b'lityPower"":0,""armor"":141,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":294,""attackSpeed"":308,""bonusArmorPenPercent"":0,""bonusMa'"
2271,"b'gicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":0,""healthMax"":3670,""healthRegen"":24,""lifesteal"":8,""magicPen"":0,""'"
2272,"b'magicPenPercent"":0,""magicResist"":142,""movementSpeed"":430,""omnivamp"":0,""physicalVamp"":0,""power"":1072,""powerMax"":1129,""powerRegen""'"
2273,"b':182,""spellVamp"":0},""currentGold"":1440,""damageStats"":{""magicDamageDone"":25354,""magicDamageDoneToChampions"":22514,""magicDamageTak'"
2274,"b'en"":10948,""physicalDamageDone"":58077,""physicalDamageDoneToChampions"":48282,""physicalDamageTaken"":10213,""totalDamageDone"":88141,""'"
2275,"b'totalDamageDoneToChampions"":74986,""totalDamageTaken"":22324,""trueDamageDone"":4709,""trueDamageDoneToChampions"":4188,""trueDamageTak'"
2276,"b'en"":1162},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":16,""minionsKilled"":0,""participantId"":8,""position"":{""x"":14332,""y"":352'"
2277,"b'6},""timeEnemySpentControlled"":50726,""totalGold"":20040,""xp"":15500}},""timestamp"":900220},{""events"":[{""assistingParticipantIds"":[7]'"
2278,"b',""bounty"":0,""killStreakLength"":0,""killerId"":0,""position"":{""x"":14044,""y"":4229},""shutdownBounty"":0,""timestamp"":936955,""type"":""CHAM'"
2279,"b'PION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":31,""name"":""Yone"",""participantId"":7,""physicalDamage"":1475,""spellName'"
2280,"b'"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":7,""physicalDamag'"
2281,"b'e"":93,""spellName"":""srx_dragonsoulbuffinfernal"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":179,""n'"
2282,"b'ame"":""Yone"",""participantId"":7,""physicalDamage"":91,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2283,"b'e,""magicDamage"":0,""name"":""Yone"",""participantId"":7,""physicalDamage"":316,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage""'"
2284,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":7,""physicalDamage"":595,""spellName"":""yonepassive"",'"
2285,"b'""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":459,""name"":""Yone"",""participantId"":7,""physicalDamage"":0'"
2286,"b',""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":7,""ph'"
2287,"b'ysicalDamage"":740,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":214,""name"":""Yone'"
2288,"b'"",""participantId"":7,""physicalDamage"":198,""spellName"":""yoner"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2289,"b'amage"":0,""name"":""Yone"",""participantId"":7,""physicalDamage"":108,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2290,"b'ic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":7,""physicalDamage"":441,""spellName"":""yoneq3"",""spellSlot"":0,""trueDamage"":0'"
2291,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":7,""physicalDamage"":0,""spellName"":""yonee"",""spellSlo'"
2292,"b't"":2,""trueDamage"":468,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":180,""name"":""Zac"",""participantId"":7,""'"
2293,"b'physicalDamage"":65,""spellName"":""zacq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":828,""name"":""Zac""'"
2294,"b',""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2295,"b'0,""name"":""Zac"",""participantId"":7,""physicalDamage"":27,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2296,"b',""magicDamage"":1314,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""zacw"",""spellSlot"":1,""trueDamage"":0,""type"":""OT'"
2297,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Zac"",""participantId"":7,""physicalDamage"":27,""spellName"":""2v2championbuff"",""spellSlot'"
2298,"b'"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zac"",""participantId"":7,""physicalDamage"":178,""spellName'"
2299,"b'"":""zacbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zac"",""participantId"":7,""p'"
2300,"b'hysicalDamage"":44,""spellName"":""zacbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":220,""'"
2301,"b'name"":""Zac"",""participantId"":7,""physicalDamage"":662,""spellName"":""zace"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2302,"b'e,""magicDamage"":0,""name"":""Samira"",""participantId"":0,""physicalDamage"":30,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTH'"
2303,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":0,""physicalDamage"":59,""spellName"":""yoner"",""spellSlot"":3,""tru'"
2304,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Cherry_Shopkeeper"",""participantId"":0,""physicalDamage"":0,""spellN'"
2305,"b'ame"":"""",""spellSlot"":109574,""trueDamage"":813,""type"":""MONSTER""}],""victimId"":2},{""killType"":""KILL_ACE"",""killerId"":0,""position"":{""x""'"
2306,"b':14095,""y"":4233},""timestamp"":936955,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":18,""participantId"":0,""timestamp"":939465,""type"":""LEV'"
2307,"b'EL_UP""},{""level"":18,""participantId"":0,""timestamp"":939465,""type"":""LEVEL_UP""},{""level"":18,""participantId"":0,""timestamp"":939465,""ty'"
2308,"b'pe"":""LEVEL_UP""},{""level"":18,""participantId"":0,""timestamp"":939465,""type"":""LEVEL_UP""},{""level"":18,""participantId"":0,""timestamp"":93'"
2309,"b'9465,""type"":""LEVEL_UP""},{""level"":17,""participantId"":1,""timestamp"":939465,""type"":""LEVEL_UP""},{""level"":18,""participantId"":1,""times'"
2310,"b'tamp"":939465,""type"":""LEVEL_UP""},{""level"":17,""participantId"":2,""timestamp"":939465,""type"":""LEVEL_UP""},{""level"":18,""participantId"":'"
2311,"b'2,""timestamp"":939465,""type"":""LEVEL_UP""},{""level"":17,""participantId"":7,""timestamp"":939465,""type"":""LEVEL_UP""},{""level"":18,""partici'"
2312,"b'pantId"":7,""timestamp"":939465,""type"":""LEVEL_UP""},{""level"":17,""participantId"":8,""timestamp"":939465,""type"":""LEVEL_UP""},{""level"":18,'"
2313,"b'""participantId"":8,""timestamp"":939465,""type"":""LEVEL_UP""},{""level"":17,""participantId"":0,""timestamp"":939465,""type"":""LEVEL_UP""},{""le'"
2314,"b'vel"":18,""participantId"":0,""timestamp"":939465,""type"":""LEVEL_UP""},{""level"":17,""participantId"":0,""timestamp"":939465,""type"":""LEVEL_U'"
2315,"b'P""},{""level"":18,""participantId"":0,""timestamp"":939465,""type"":""LEVEL_UP""},{""level"":17,""participantId"":0,""timestamp"":939465,""type"":'"
2316,"b'""LEVEL_UP""},{""level"":18,""participantId"":0,""timestamp"":939465,""type"":""LEVEL_UP""},{""level"":17,""participantId"":0,""timestamp"":939465'"
2317,"b',""type"":""LEVEL_UP""},{""level"":18,""participantId"":0,""timestamp"":939465,""type"":""LEVEL_UP""},{""itemId"":223026,""participantId"":2,""time'"
2318,"b'stamp"":940799,""type"":""ITEM_SOLD""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":940934,""type"":""SKILL_LEVEL'"
2319,"b'_UP""},{""levelUpType"":""EVOLVE"",""participantId"":1,""skillSlot"":1,""timestamp"":941637,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL'"
2320,"b'"",""participantId"":7,""skillSlot"":1,""timestamp"":941738,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSl'"
2321,"b'ot"":3,""timestamp"":942543,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":942643,""ty'"
2322,"b'pe"":""SKILL_LEVEL_UP""},{""itemId"":223033,""participantId"":2,""timestamp"":943078,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""pa'"
2323,"b'rticipantId"":1,""skillSlot"":3,""timestamp"":945487,""type"":""SKILL_LEVEL_UP""},{""itemId"":223089,""participantId"":1,""timestamp"":948305,""'"
2324,"b'type"":""ITEM_SOLD""},{""itemId"":223072,""participantId"":1,""timestamp"":948940,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""parti'"
2325,"b'cipantId"":8,""skillSlot"":2,""timestamp"":952088,""type"":""SKILL_LEVEL_UP""},{""itemId"":2143,""participantId"":7,""timestamp"":952660,""type""'"
