,0
2234,"b'alse,""magicDamage"":38,""name"":""Nautilus"",""participantId"":4,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""t'"
2235,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":4,""physicalDamage"":94,""spellName"":'"
2236,"b'""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId""'"
2237,"b':4,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":138,""type"":""OTHER""}],""victimDamageReceived"":[{""basic""'"
2238,"b':true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":12,""spellName"":""sru_orderminionsiegebasi'"
2239,"b'cattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participan'"
2240,"b'tId"":0,""physicalDamage"":12,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic'"
2241,"b'"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":12,""spellName"":""sru_orderminionrangedba'"
2242,"b'sicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":82,""name"":""Rell"",""participantId"":5,""phys'"
2243,"b'icalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Rell"",""pa'"
2244,"b'rticipantId"":5,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2245,"b'56,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2246,"b'false,""magicDamage"":21,""name"":""Samira"",""participantId"":4,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""'"
2247,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":0,""spellName"":""samirapassive"",""'"
2248,"b'spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":0,'"
2249,"b'""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Samira"",""parti'"
2250,"b'cipantId"":4,""physicalDamage"":43,""spellName"":""samiraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2251,"b'20,""name"":""Samira"",""participantId"":4,""physicalDamage"":102,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""b'"
2252,"b'asic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":341,""spellName"":""samirar"",""spellSlot"":3,""trueDama'"
2253,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":768,""spellName"":""turretba'"
2254,"b'sicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physi'"
2255,"b'calDamage"":140,""spellName"":""khazixw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""assistingParticipantIds"":[7,'"
2256,"b'10],""bounty"":300,""killStreakLength"":1,""killerId"":8,""position"":{""x"":3838,""y"":4848},""shutdownBounty"":0,""timestamp"":922224,""type"":""'"
2257,"b'CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":63,""name"":""Samira"",""participantId"":7,""physicalDamage"":0,""spellN'"
2258,"b'ame"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":7,""phy'"
2259,"b'sicalDamage"":53,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
2260,"b'""Samira"",""participantId"":7,""physicalDamage"":68,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2261,"b',""magicDamage"":0,""name"":""Samira"",""participantId"":7,""physicalDamage"":256,""spellName"":""samirar"",""spellSlot"":3,""trueDamage"":0,""type'"
2262,"b'"":""OTHER""},{""basic"":false,""magicDamage"":13,""name"":""Samira"",""participantId"":8,""physicalDamage"":37,""spellName"":""samiraw"",""spellSlo'"
2263,"b't"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Samira"",""participantId"":8,""physicalDamage"":0,""spellN'"
2264,"b'ame"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":14,""name"":""Samira"",""participantId"":8,""p'"
2265,"b'hysicalDamage"":129,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sam'"
2266,"b'ira"",""participantId"":8,""physicalDamage"":504,""spellName"":""samirar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRec'"
2267,"b'eived"":[{""basic"":false,""magicDamage"":177,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilusanchordrag'"
2268,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""name"":""Nautilus"",""participantId"":10,""physicalDam'"
2269,"b'age"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nauti'"
2270,"b'lus"",""participantId"":10,""physicalDamage"":55,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2271,"b'sic"":false,""magicDamage"":38,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlo'"
2272,"b't"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":94,""spe'"
2273,"b'llName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""partic'"
2274,"b'ipantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":138,""type"":""OTHER""},{""basic"":false,""magicDam'"
2275,"b'age"":75,""name"":""Tristana"",""participantId"":8,""physicalDamage"":0,""spellName"":""tristanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHE'"
2276,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":548,""spellName"":""tristanabasicattack"",""sp'"
2277,"b'ellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":1'"
2278,"b'22,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Zac"",""participantId"":7,""'"
2279,"b'physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zac"",""parti'"
2280,"b'cipantId"":7,""physicalDamage"":57,""spellName"":""zacbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2281,"b'Damage"":109,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""zacw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""'"
2282,"b'basic"":true,""magicDamage"":0,""name"":""Zac"",""participantId"":7,""physicalDamage"":57,""spellName"":""zacbasicattack2"",""spellSlot"":65,""tru'"
2283,"b'eDamage"":0,""type"":""OTHER""}],""victimId"":4},{""level"":10,""participantId"":7,""timestamp"":922224,""type"":""LEVEL_UP""},{""levelUpType"":""NO'"
2284,"b'RMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":924025,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[7,8],""bounty"":0,""b'"
2285,"b'uildingType"":""TOWER_BUILDING"",""killerId"":9,""laneType"":""MID_LANE"",""position"":{""x"":5048,""y"":4812},""teamId"":100,""timestamp"":924628,'"
2286,"b'""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""assistingParticipantIds"":[7],""bounty"":300,""killStreakLength"":2,""killerId"":8'"
2287,"b',""position"":{""x"":4299,""y"":4748},""shutdownBounty"":0,""timestamp"":937616,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false'"
2288,"b',""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":26,""spellName"":""khazixe"",""spellSlot"":2,""trueDamage"":9,""type""'"
2289,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":69,""spellName"":""khazixw"",""spellSlot""'"
2290,"b':1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":8,""physicalDamage"":172,""spellNa'"
2291,"b'me"":""khazixw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":8,""phy'"
2292,"b'sicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":85,""type"":""OTHER""},{""basic"":false,""magicDam'"
2293,"b'age"":0,""name"":""Khazix"",""participantId"":8,""physicalDamage"":0,""spellName"":""khazixe"",""spellSlot"":2,""trueDamage"":9,""type"":""OTHER""}],'"
2294,"b'""victimDamageReceived"":[{""basic"":false,""magicDamage"":48,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellS'"
2295,"b'lot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":130,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spell'"
2296,"b'Name"":""zacw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":111,""name"":""Zac"",""participantId"":7,""physi'"
2297,"b'calDamage"":0,""spellName"":""zacr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":93,""name"":""Zac"",""parti'"
2298,"b'cipantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
2299,"b':""Tristana"",""participantId"":8,""physicalDamage"":221,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""'"
2300,"b'},{""basic"":false,""magicDamage"":300,""name"":""Tristana"",""participantId"":8,""physicalDamage"":0,""spellName"":""tristanar"",""spellSlot"":3,'"
2301,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":289,""spellNam'"
2302,"b'e"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""assistingParticipantIds"":[7],""bounty"":175,""killStre'"
2303,"b'akLength"":3,""killerId"":8,""position"":{""x"":4564,""y"":6473},""shutdownBounty"":0,""timestamp"":938851,""type"":""CHAMPION_KILL"",""victimDama'"
2304,"b'geDealt"":[{""basic"":false,""magicDamage"":81,""name"":""Rumble"",""participantId"":7,""physicalDamage"":0,""spellName"":""rumblecarpetbomb"",""s'"
2305,"b'pellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""participantId"":7,""physicalDamage"":29,""'"
2306,"b'spellName"":""rumblebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Rumble"",""pa'"
2307,"b'rticipantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""'"
2308,"b'name"":""Rumble"",""participantId"":8,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
2309,"b'},{""basic"":false,""magicDamage"":120,""name"":""Rumble"",""participantId"":8,""physicalDamage"":0,""spellName"":""rumblecarpetbomb"",""spellSlo'"
2310,"b't"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""Rumble"",""participantId"":8,""physicalDamage"":0,""spellN'"
2311,"b'ame"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":127,""name"":""Rumble"",""participantId"":8,""physic'"
2312,"b'alDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""ma'"
2313,"b'gicDamage"":120,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""'"
2314,"b'basic"":false,""magicDamage"":193,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""zace"",""spellSlot"":2,""trueDamage"":0'"
2315,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":376,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""zacw"",""spellSlo'"
2316,"b't"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":110,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellNam'"
2317,"b'e"":""zacr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zac"",""participantId"":7,""physicalDam'"
2318,"b'age"":102,""spellName"":""zacbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":202,""name"":""Za'"
2319,"b'c"",""participantId"":7,""physicalDamage"":0,""spellName"":""zacq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2320,"b'age"":0,""name"":""Tristana"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":13,""type"":""OTHER'"
2321,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":224,""spellName"":""tristanacritattack"",""spel'"
2322,"b'lSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":252,'"
2323,"b'""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana""'"
2324,"b',""participantId"":8,""physicalDamage"":116,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""killType"":'"
2325,"b'""KILL_MULTI"",""killerId"":8,""multiKillLength"":2,""position"":{""x"":4579,""y"":6560},""timestamp"":938851,""type"":""CHAMPION_SPECIAL_KILL""},'"
2326,"b'{""level"":11,""participantId"":9,""timestamp"":938851,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[9],""bounty"":300,""killStreakLengt'"
2327,"b'h"":4,""killerId"":7,""position"":{""x"":3886,""y"":4558},""shutdownBounty"":0,""timestamp"":941184,""type"":""CHAMPION_KILL"",""victimDamageDealt'"
2328,"b'"":[{""basic"":false,""magicDamage"":90,""name"":""Ahri"",""participantId"":6,""physicalDamage"":0,""spellName"":""ahriw"",""spellSlot"":1,""trueDam'"
2329,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":28,""name"":""Ahri"",""participantId"":6,""physicalDamage"":0,""spellName"":""ahrie"",""s'"
2330,"b'pellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":98,""name"":""Ahri"",""participantId"":6,""physicalDamage"":0,""s'"
2331,"b'pellName"":""ahriq"",""spellSlot"":0,""trueDamage"":185,""type"":""OTHER""},{""basic"":false,""magicDamage"":3,""name"":""Ahri"",""participantId"":6,'"
2332,"b'""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2333,"b'71,""name"":""Ahri"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2334,"b'e,""magicDamage"":69,""name"":""Ahri"",""participantId"":6,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":7,""trueDamage"":0,""type""'"
2335,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ahri"",""participantId"":9,""physicalDamage"":0,""spellName"":""ahriq"",""spellSlot"":0,""t'"
2336,"b'rueDamage"":185,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":97,""name"":""Zac"",""participantId"":7,""physical'"
2337,"b'Damage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":26,""name"":""Zac"",""participant'"
2338,"b'Id"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":115,""name"":""Z'"
2339,"b'ac"",""participantId"":7,""physicalDamage"":0,""spellName"":""zacr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2340,"b'mage"":282,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""zacw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2341,"b'sic"":false,""magicDamage"":212,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""zacq"",""spellSlot"":0,""trueDamage"":0,""'"
2342,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":202,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""zace"",""spellSlot""'"
2343,"b':2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage""'"
2344,"b':33,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""'"
2345,"b'name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":35,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,'"
2346,"b'""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":3'"
2347,"b'2,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":95'"
2348,"b',""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""'"
2349,"b'basic"":false,""magicDamage"":200,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,'"
2350,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":75,""spellName"":""kaisabasicattack'"
2351,"b'3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage""'"
2352,"b':77,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""levelUpType"":""NORMAL"",""partic'"
2353,"b'ipantId"":9,""skillSlot"":4,""timestamp"":942889,""type"":""SKILL_LEVEL_UP""},{""itemId"":3134,""participantId"":4,""timestamp"":945060,""type"":'"
2354,"b'""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":4,""timestamp"":945060,""type"":""ITEM_DESTROYED""},{""itemId"":6691,""participantId"":4,'"
2355,"b'""timestamp"":945060,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":10,""timestamp"":945094,""type"":""ITEM_PURCHASED""},{""item'"
2356,"b'Id"":1029,""participantId"":10,""timestamp"":945462,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":1,""timestamp"":955000,""typ'"
2357,"b'e"":""ITEM_SOLD""},{""itemId"":3145,""participantId"":1,""timestamp"":955564,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":1,""t'"
2358,"b'imestamp"":955564,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":1,""timestamp"":955564,""type"":""ITEM_DESTROYED""},{""itemId""'"
2359,"b':4636,""participantId"":1,""timestamp"":955564,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0'"
2360,"b',""abilityPower"":123,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bo'"
2361,"b'nusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":159,""healthMax"":1702,""healthRegen"":22,""lifesteal"":0,""magic'"
2362,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":150,""powerReg'"
2363,"b'en"":0,""spellVamp"":0},""currentGold"":12,""damageStats"":{""magicDamageDone"":32293,""magicDamageDoneToChampions"":9992,""magicDamageTaken'"
2364,"b'"":3738,""physicalDamageDone"":6129,""physicalDamageDoneToChampions"":977,""physicalDamageTaken"":9271,""totalDamageDone"":41220,""totalDa'"
2365,"b'mageDoneToChampions"":11383,""totalDamageTaken"":13460,""trueDamageDone"":2797,""trueDamageDoneToChampions"":412,""trueDamageTaken"":450}'"
2366,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":83,""participantId"":1,""position"":{""x"":4564,""y"":6473},""timeEn'"
2367,"b'emySpentControlled"":125452,""totalGold"":4177,""xp"":5280},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armor'"
2368,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":201,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
2369,"b'0,""cooldownReduction"":0,""health"":0,""healthMax"":1635,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
2370,"b'"":45,""movementSpeed"":424,""omnivamp"":0,""physicalVamp"":0,""power"":192,""powerMax"":596,""powerRegen"":21,""spellVamp"":0},""currentGold"":5'"
2371,"b'22,""damageStats"":{""magicDamageDone"":410,""magicDamageDoneToChampions"":410,""magicDamageTaken"":4306,""physicalDamageDone"":57920,""phy'"
2372,"b'sicalDamageDoneToChampions"":5022,""physicalDamageTaken"":9498,""totalDamageDone"":74047,""totalDamageDoneToChampions"":6451,""totalDama'"
2373,"b'geTaken"":13883,""trueDamageDone"":15716,""trueDamageDoneToChampions"":1018,""trueDamageTaken"":78},""goldPerSecond"":0,""jungleMinionsKil'"
2374,"b'led"":64,""level"":9,""minionsKilled"":36,""participantId"":2,""position"":{""x"":4299,""y"":4748},""timeEnemySpentControlled"":111493,""totalGo'"
2375,"b'ld"":7577,""xp"":6025},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":100,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attac'"
2376,"b'kDamage"":76,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0'"
2377,"b',""healthMax"":1738,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":375,""omnivamp'"
2378,"b'"":0,""physicalVamp"":0,""power"":651,""powerMax"":1211,""powerRegen"":28,""spellVamp"":0},""currentGold"":515,""damageStats"":{""magicDamageDon'"
2379,"b'e"":23915,""magicDamageDoneToChampions"":5022,""magicDamageTaken"":2941,""physicalDamageDone"":8736,""physicalDamageDoneToChampions"":113'"
2380,"b'6,""physicalDamageTaken"":7594,""totalDamageDone"":44167,""totalDamageDoneToChampions"":8107,""totalDamageTaken"":11148,""trueDamageDone""'"
2381,"b':11515,""trueDamageDoneToChampions"":1948,""trueDamageTaken"":611},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKill'"
2382,"b'ed"":100,""participantId"":3,""position"":{""x"":3886,""y"":4558},""timeEnemySpentControlled"":35746,""totalGold"":5130,""xp"":6301},""4"":{""cham'"
2383,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":149,""attackSpeed"":129,""'"
2384,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1303,""healthMax"":1303,""healthReg'"
2385,"b'en"":12,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power""'"
2386,"b':568,""powerMax"":568,""powerRegen"":24,""spellVamp"":0},""currentGold"":46,""damageStats"":{""magicDamageDone"":4195,""magicDamageDoneToCham'"
2387,"b'pions"":726,""magicDamageTaken"":4305,""physicalDamageDone"":26701,""physicalDamageDoneToChampions"":5906,""physicalDamageTaken"":4500,""t'"
2388,"b'otalDamageDone"":30896,""totalDamageDoneToChampions"":6633,""totalDamageTaken"":9013,""trueDamageDone"":0,""trueDamageDoneToChampions"":0'"
2389,"b',""trueDamageTaken"":206},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":84,""participantId"":4,""position"":{""x""'"
2390,"b':5026,""y"":1107},""timeEnemySpentControlled"":0,""totalGold"":4251,""xp"":4443},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":1'"
2391,"b'0,""armor"":102,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
2392,"b't"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1460,""healthMax"":1460,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenP'"
2393,"b'ercent"":0,""magicResist"":82,""movementSpeed"":337,""omnivamp"":0,""physicalVamp"":0,""power"":492,""powerMax"":609,""powerRegen"":16,""spellVa'"
2394,"b'mp"":0},""currentGold"":517,""damageStats"":{""magicDamageDone"":7746,""magicDamageDoneToChampions"":1984,""magicDamageTaken"":4135,""physic'"
2395,"b'alDamageDone"":2489,""physicalDamageDoneToChampions"":427,""physicalDamageTaken"":6145,""totalDamageDone"":14171,""totalDamageDoneToCham'"
2396,"b'pions"":2595,""totalDamageTaken"":10431,""trueDamageDone"":3935,""trueDamageDoneToChampions"":184,""trueDamageTaken"":151},""goldPerSecond'"
