,0
2019,"b'ons"":5574,""physicalDamageTaken"":6827,""totalDamageDone"":62053,""totalDamageDoneToChampions"":6556,""totalDamageTaken"":7811,""trueDama'"
2020,"b'geDone"":2896,""trueDamageDoneToChampions"":86,""trueDamageTaken"":88},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsK'"
2021,"b'illed"":121,""participantId"":6,""position"":{""x"":4890,""y"":13904},""timeEnemySpentControlled"":234242,""totalGold"":6406,""xp"":7343},""7"":{'"
2022,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":136,""attackSpeed"":'"
2023,"b'210,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":619,""healthMax"":1416,""healt'"
2024,"b'hRegen"":23,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""po'"
2025,"b'wer"":53,""powerMax"":534,""powerRegen"":20,""spellVamp"":0},""currentGold"":1296,""damageStats"":{""magicDamageDone"":4257,""magicDamageDoneT'"
2026,"b'oChampions"":473,""magicDamageTaken"":3385,""physicalDamageDone"":53044,""physicalDamageDoneToChampions"":4289,""physicalDamageTaken"":95'"
2027,"b'57,""totalDamageDone"":79687,""totalDamageDoneToChampions"":6663,""totalDamageTaken"":13015,""trueDamageDone"":22384,""trueDamageDoneToCh'"
2028,"b'ampions"":1899,""trueDamageTaken"":72},""goldPerSecond"":0,""jungleMinionsKilled"":67,""level"":9,""minionsKilled"":13,""participantId"":7,""p'"
2029,"b'osition"":{""x"":12323,""y"":2067},""timeEnemySpentControlled"":154534,""totalGold"":5701,""xp"":5465},""8"":{""championStats"":{""abilityHaste""'"
2030,"b':0,""abilityPower"":145,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":193,""bonusArmorPenPercent"":0,""'"
2031,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1424,""healthMax"":1791,""healthRegen"":108,""lifesteal"":0,""ma'"
2032,"b'gicPen"":18,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1200,""powerMax"":1349,""'"
2033,"b'powerRegen"":28,""spellVamp"":0},""currentGold"":922,""damageStats"":{""magicDamageDone"":47090,""magicDamageDoneToChampions"":9122,""magicD'"
2034,"b'amageTaken"":869,""physicalDamageDone"":3193,""physicalDamageDoneToChampions"":651,""physicalDamageTaken"":5433,""totalDamageDone"":50397'"
2035,"b',""totalDamageDoneToChampions"":9887,""totalDamageTaken"":6584,""trueDamageDone"":113,""trueDamageDoneToChampions"":113,""trueDamageTaken'"
2036,"b'"":280},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":104,""participantId"":8,""position"":{""x"":7158,""y"":6812}'"
2037,"b',""timeEnemySpentControlled"":98392,""totalGold"":6752,""xp"":6429},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60'"
2038,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":131,""attackSpeed"":218,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
2039,"b'ction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1224,""healthRegen"":13,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magi'"
2040,"b'cResist"":40,""movementSpeed"":451,""omnivamp"":2,""physicalVamp"":0,""power"":434,""powerMax"":434,""powerRegen"":18,""spellVamp"":0},""current'"
2041,"b'Gold"":130,""damageStats"":{""magicDamageDone"":215,""magicDamageDoneToChampions"":93,""magicDamageTaken"":2083,""physicalDamageDone"":1797'"
2042,"b'7,""physicalDamageDoneToChampions"":4462,""physicalDamageTaken"":4347,""totalDamageDone"":20228,""totalDamageDoneToChampions"":5756,""tot'"
2043,"b'alDamageTaken"":6678,""trueDamageDone"":2035,""trueDamageDoneToChampions"":1200,""trueDamageTaken"":248},""goldPerSecond"":0,""jungleMinio'"
2044,"b'nsKilled"":0,""level"":8,""minionsKilled"":78,""participantId"":9,""position"":{""x"":2770,""y"":13266},""timeEnemySpentControlled"":26876,""tot'"
2045,"b'alGold"":5561,""xp"":4273},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":129,""armorPen"":0,""armorPenPercent"":0,""a'"
2046,"b'ttackDamage"":76,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""heal'"
2047,"b'th"":0,""healthMax"":1602,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":97,""movementSpeed"":370,""omn'"
2048,"b'ivamp"":0,""physicalVamp"":0,""power"":244,""powerMax"":529,""powerRegen"":19,""spellVamp"":0},""currentGold"":102,""damageStats"":{""magicDamag'"
2049,"b'eDone"":2239,""magicDamageDoneToChampions"":1799,""magicDamageTaken"":2486,""physicalDamageDone"":2403,""physicalDamageDoneToChampions"":'"
2050,"b'523,""physicalDamageTaken"":3546,""totalDamageDone"":11435,""totalDamageDoneToChampions"":2323,""totalDamageTaken"":6137,""trueDamageDone'"
2051,"b'"":6792,""trueDamageDoneToChampions"":0,""trueDamageTaken"":105},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled""'"
2052,"b':20,""participantId"":10,""position"":{""x"":3783,""y"":13859},""timeEnemySpentControlled"":75163,""totalGold"":3697,""xp"":3338}},""timestamp""'"
2053,"b':840191},{""events"":[{""itemId"":2422,""participantId"":3,""timestamp"":841855,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":'"
2054,"b'3,""timestamp"":841855,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":3,""timestamp"":842758,""type"":""ITEM_PURCHASED""},{""ite'"
2055,"b'mId"":2031,""participantId"":3,""timestamp"":843289,""type"":""ITEM_SOLD""},{""itemId"":1029,""participantId"":6,""timestamp"":843623,""type"":""I'"
2056,"b'TEM_DESTROYED""},{""itemId"":3105,""participantId"":6,""timestamp"":843623,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":3,""t'"
2057,"b'imestamp"":843723,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":843891,""type"":""SKI'"
2058,"b'LL_LEVEL_UP""},{""itemId"":1001,""participantId"":6,""timestamp"":844356,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":6,""tim'"
2059,"b'estamp"":844356,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":6,""timestamp"":844356,""type"":""ITEM_PURCHASED""},{""itemId"":3'"
2060,"b'067,""participantId"":6,""timestamp"":844927,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":4,""timestamp"":844961,""type"":""IT'"
2061,"b'EM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":845562,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":6,""ti'"
2062,"b'mestamp"":845663,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":6,""timestamp"":845663,""type"":""ITEM_PURCHASED""},{""killerId'"
2063,"b'"":2,""timestamp"":849402,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":2,""timestamp"":849402,""type"":""WARD_PLACED"",""war'"
2064,"b'dType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":853813,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1053,""participantI'"
2065,"b'd"":7,""timestamp"":856448,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":7,""timestamp"":856448,""type"":""ITEM_DESTROYED""},{""'"
2066,"b'itemId"":1037,""participantId"":7,""timestamp"":856448,""type"":""ITEM_DESTROYED""},{""itemId"":3153,""participantId"":7,""timestamp"":856448,""'"
2067,"b'type"":""ITEM_PURCHASED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":'"
2068,"b'13875},""teamId"":200,""timestamp"":857985,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""creatorId"":1,""timestamp"":858817,""typ'"
2069,"b'e"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1042,""participantId"":7,""timestamp"":859183,""type"":""ITEM_PURCHASED""},{""kil'"
2070,"b'lerId"":8,""timestamp"":859415,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":7,""timestamp"":860016,""typ'"
2071,"b'e"":""ITEM_PURCHASED""},{""killerId"":2,""timestamp"":860215,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":2,""timestamp"":860'"
2072,"b'215,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3340,""participantId"":7,""timestamp"":860416,""type"":""ITEM_DESTROYED""},{""'"
2073,"b'itemId"":3364,""participantId"":7,""timestamp"":860416,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":7,""timestamp"":860582,""'"
2074,"b'type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":7,""timestamp"":860582,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participant'"
2075,"b'Id"":6,""timestamp"":862050,""type"":""ITEM_PURCHASED""},{""killerId"":2,""timestamp"":862586,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{'"
2076,"b'""creatorId"":2,""timestamp"":862586,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":867725,""type"":""WARD_PLA'"
2077,"b'CED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":10,""timestamp"":870433,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3133,'"
2078,"b'""participantId"":1,""timestamp"":871404,""type"":""ITEM_PURCHASED""},{""itemId"":3067,""participantId"":1,""timestamp"":871571,""type"":""ITEM_P'"
2079,"b'URCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":872605,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":872605,""type""'"
2080,"b':""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3340,""participantId"":1,""timestamp"":872838,""type"":""ITEM_DESTROYED""},{""itemId""'"
2081,"b':3364,""participantId"":1,""timestamp"":872838,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":8,""timestamp"":873736,""type"":""'"
2082,"b'ITEM_SOLD""},{""itemId"":1026,""participantId"":8,""timestamp"":874631,""type"":""ITEM_PURCHASED""},{""afterId"":3364,""beforeId"":0,""goldGain""'"
2083,"b':0,""participantId"":1,""timestamp"":874733,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":3067,""goldGain"":800,""participantId"":1,""times'"
2084,"b'tamp"":874865,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":3133,""goldGain"":1100,""participantId"":1,""timestamp"":874964,""type"":""ITEM_'"
2085,"b'UNDO""},{""itemId"":1001,""participantId"":1,""timestamp"":875894,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":1,""timestamp""'"
2086,"b':875894,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":876464,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""ti'"
2087,"b'mestamp"":876464,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3133,""participantId"":1,""timestamp"":876598,""type"":""ITEM_PU'"
2088,"b'RCHASED""},{""itemId"":3340,""participantId"":1,""timestamp"":878495,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":1,""timesta'"
2089,"b'mp"":878495,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":1,""timestamp"":878793,""type"":""ITEM_DESTROYED""},{""itemId"":3340,'"
2090,"b'""participantId"":1,""timestamp"":878793,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":1,""timestamp"":879395,""type"":""ITEM_D'"
2091,"b'ESTROYED""},{""itemId"":3364,""participantId"":1,""timestamp"":879395,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":893438,""type'"
2092,"b'"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":894539,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemI'"
2093,"b'd"":2055,""participantId"":7,""timestamp"":894639,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":894639,""type"":""WARD_PLACED"",""wa'"
2094,"b'rdType"":""CONTROL_WARD""},{""killerId"":7,""timestamp"":898085,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participant'"
2095,"b'Id"":10,""timestamp"":898686,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":898686,""type"":""WARD_PLACED"",""wardType"":""CONTROL_W'"
2096,"b'ARD""},{""level"":10,""participantId"":2,""timestamp"":899651,""type"":""LEVEL_UP""},{""killerId"":6,""timestamp"":900187,""type"":""WARD_KILL"",""w'"
2097,"b'ardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":106,""armorPen"":0,""ar'"
2098,"b'morPenPercent"":0,""attackDamage"":204,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
2099,"b'nReduction"":0,""health"":2014,""healthMax"":2014,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""m'"
2100,"b'ovementSpeed"":390,""omnivamp"":10,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":180,""damag'"
2101,"b'eStats"":{""magicDamageDone"":3140,""magicDamageDoneToChampions"":556,""magicDamageTaken"":1327,""physicalDamageDone"":58255,""physicalDam'"
2102,"b'ageDoneToChampions"":7149,""physicalDamageTaken"":8468,""totalDamageDone"":63304,""totalDamageDoneToChampions"":7706,""totalDamageTaken""'"
2103,"b':10354,""trueDamageDone"":1907,""trueDamageDoneToChampions"":0,""trueDamageTaken"":558},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
2104,"b'el"":11,""minionsKilled"":120,""participantId"":1,""position"":{""x"":8868,""y"":1722},""timeEnemySpentControlled"":23830,""totalGold"":6205,""x'"
2105,"b'p"":7401},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":129,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78'"
2106,"b',""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1517,""health'"
2107,"b'Max"":1683,""healthRegen"":20,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":500,""omnivamp"":0,""ph'"
2108,"b'ysicalVamp"":0,""power"":642,""powerMax"":711,""powerRegen"":164,""spellVamp"":0},""currentGold"":1161,""damageStats"":{""magicDamageDone"":482'"
2109,"b'65,""magicDamageDoneToChampions"":3249,""magicDamageTaken"":3355,""physicalDamageDone"":20647,""physicalDamageDoneToChampions"":436,""phy'"
2110,"b'sicalDamageTaken"":9601,""totalDamageDone"":91556,""totalDamageDoneToChampions"":3970,""totalDamageTaken"":13529,""trueDamageDone"":22643'"
2111,"b',""trueDamageDoneToChampions"":283,""trueDamageTaken"":571},""goldPerSecond"":0,""jungleMinionsKilled"":100,""level"":10,""minionsKilled"":7'"
2112,"b',""participantId"":2,""position"":{""x"":2942,""y"":7706},""timeEnemySpentControlled"":87842,""totalGold"":5496,""xp"":6277},""3"":{""championSta'"
2113,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":179,""attackSpeed"":116,""bonusAr'"
2114,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1808,""healthMax"":1808,""healthRegen"":148'"
2115,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":861,""'"
2116,"b'powerMax"":945,""powerRegen"":175,""spellVamp"":0},""currentGold"":351,""damageStats"":{""magicDamageDone"":200,""magicDamageDoneToChampions'"
2117,"b'"":200,""magicDamageTaken"":5050,""physicalDamageDone"":38988,""physicalDamageDoneToChampions"":5446,""physicalDamageTaken"":2643,""totalD'"
2118,"b'amageDone"":43278,""totalDamageDoneToChampions"":5935,""totalDamageTaken"":7857,""trueDamageDone"":4089,""trueDamageDoneToChampions"":288'"
2119,"b',""trueDamageTaken"":163},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":113,""participantId"":3,""position"":{""'"
2120,"b'x"":6110,""y"":9505},""timeEnemySpentControlled"":19906,""totalGold"":6616,""xp"":7066},""4"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
2121,"b'wer"":35,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":128,""attackSpeed"":162,""bonusArmorPenPercent"":0,""bonusMagicPen'"
2122,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1229,""healthMax"":1229,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""mag'"
2123,"b'icPenPercent"":0,""magicResist"":37,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":398,""powerMax"":576,""powerRegen"":24,""s'"
2124,"b'pellVamp"":0},""currentGold"":578,""damageStats"":{""magicDamageDone"":11400,""magicDamageDoneToChampions"":2434,""magicDamageTaken"":2273,'"
2125,"b'""physicalDamageDone"":35261,""physicalDamageDoneToChampions"":4914,""physicalDamageTaken"":4007,""totalDamageDone"":46662,""totalDamageD'"
2126,"b'oneToChampions"":7348,""totalDamageTaken"":7272,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":991},""goldPerSec'"
2127,"b'ond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":113,""participantId"":4,""position"":{""x"":7036,""y"":6849},""timeEnemySpentCon'"
2128,"b'trolled"":0,""totalGold"":5143,""xp"":4921},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":83,""armor"":55,""armorPen"":0,""armorPe'"
2129,"b'nPercent"":0,""attackDamage"":63,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
2130,"b'tion"":0,""health"":1112,""healthMax"":1275,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movemen'"
2131,"b'tSpeed"":396,""omnivamp"":0,""physicalVamp"":0,""power"":842,""powerMax"":842,""powerRegen"":69,""spellVamp"":0},""currentGold"":327,""damageSta'"
2132,"b'ts"":{""magicDamageDone"":7436,""magicDamageDoneToChampions"":2853,""magicDamageTaken"":2446,""physicalDamageDone"":2518,""physicalDamageD'"
2133,"b'oneToChampions"":908,""physicalDamageTaken"":4361,""totalDamageDone"":11413,""totalDamageDoneToChampions"":5220,""totalDamageTaken"":9060'"
2134,"b',""trueDamageDone"":1458,""trueDamageDoneToChampions"":1458,""trueDamageTaken"":2252},""goldPerSecond"":30,""jungleMinionsKilled"":0,""leve'"
2135,"b'l"":7,""minionsKilled"":5,""participantId"":5,""position"":{""x"":6431,""y"":7074},""timeEnemySpentControlled"":121994,""totalGold"":4062,""xp"":'"
2136,"b'3790},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":222,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""at'"
2137,"b'tackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2306,""healthMax""'"
2138,"b':2306,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":84,""movementSpeed"":375,""omnivamp"":0,""physica'"
2139,"b'lVamp"":0,""power"":845,""powerMax"":936,""powerRegen"":31,""spellVamp"":0},""currentGold"":253,""damageStats"":{""magicDamageDone"":6339,""magi'"
2140,"b'cDamageDoneToChampions"":895,""magicDamageTaken"":895,""physicalDamageDone"":55645,""physicalDamageDoneToChampions"":5574,""physicalDama'"
2141,"b'geTaken"":6830,""totalDamageDone"":64881,""totalDamageDoneToChampions"":6556,""totalDamageTaken"":7814,""trueDamageDone"":2896,""trueDamag'"
2142,"b'eDoneToChampions"":86,""trueDamageTaken"":88},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":128,""participant'"
2143,"b'Id"":6,""position"":{""x"":2921,""y"":11220},""timeEnemySpentControlled"":246311,""totalGold"":6703,""xp"":7653},""7"":{""championStats"":{""abili'"
2144,"b'tyHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":136,""attackSpeed"":232,""bonusArmorPenPerce'"
2145,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1416,""healthMax"":1416,""healthRegen"":108,""lifesteal'"
2146,"b'"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":524,""omnivamp"":0,""physicalVamp"":0,""power"":534,""powerMax"":5'"
2147,"b'34,""powerRegen"":20,""spellVamp"":0},""currentGold"":524,""damageStats"":{""magicDamageDone"":4437,""magicDamageDoneToChampions"":473,""magi'"
2148,"b'cDamageTaken"":3385,""physicalDamageDone"":63290,""physicalDamageDoneToChampions"":4289,""physicalDamageTaken"":10149,""totalDamageDone""'"
2149,"b':92168,""totalDamageDoneToChampions"":6663,""totalDamageTaken"":13606,""trueDamageDone"":24439,""trueDamageDoneToChampions"":1899,""trueD'"
2150,"b'amageTaken"":72},""goldPerSecond"":0,""jungleMinionsKilled"":75,""level"":9,""minionsKilled"":18,""participantId"":7,""position"":{""x"":7231,""'"
2151,"b'y"":9755},""timeEnemySpentControlled"":177146,""totalGold"":6134,""xp"":6073},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":169'"
2152,"b',""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":193,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
2153,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":1753,""healthMax"":1791,""healthRegen"":25,""lifesteal"":0,""magicPen"":18,""magicPenPe'"
2154,"b'rcent"":0,""magicResist"":43,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1213,""powerMax"":1349,""powerRegen"":28,""spellV'"
2155,"b'amp"":0},""currentGold"":369,""damageStats"":{""magicDamageDone"":51202,""magicDamageDoneToChampions"":9385,""magicDamageTaken"":966,""physi'"
2156,"b'calDamageDone"":3266,""physicalDamageDoneToChampions"":651,""physicalDamageTaken"":5844,""totalDamageDone"":54583,""totalDamageDoneToCha'"
2157,"b'mpions"":10150,""totalDamageTaken"":7092,""trueDamageDone"":113,""trueDamageDoneToChampions"":113,""trueDamageTaken"":280},""goldPerSecond'"
2158,"b'"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":110,""participantId"":8,""position"":{""x"":7432,""y"":7930},""timeEnemySpentContr'"
2159,"b'olled"":107633,""totalGold"":6994,""xp"":6832},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armor'"
2160,"b'PenPercent"":0,""attackDamage"":131,""attackSpeed"":218,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
2161,"b'duction"":0,""health"":1033,""healthMax"":1224,""healthRegen"":96,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""move'"
2162,"b'mentSpeed"":475,""omnivamp"":2,""physicalVamp"":0,""power"":409,""powerMax"":434,""powerRegen"":18,""spellVamp"":0},""currentGold"":442,""damage'"
2163,"b'Stats"":{""magicDamageDone"":215,""magicDamageDoneToChampions"":93,""magicDamageTaken"":2299,""physicalDamageDone"":20056,""physicalDamage'"
2164,"b'DoneToChampions"":4462,""physicalDamageTaken"":4491,""totalDamageDone"":22402,""totalDamageDoneToChampions"":5756,""totalDamageTaken"":70'"
2165,"b'38,""trueDamageDone"":2130,""trueDamageDoneToChampions"":1200,""trueDamageTaken"":248},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
2166,"b'l"":8,""minionsKilled"":85,""participantId"":9,""position"":{""x"":7893,""y"":7574},""timeEnemySpentControlled"":26876,""totalGold"":5872,""xp"":'"
2167,"b'4493},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":129,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""a'"
2168,"b'ttackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1583,""healthMax'"
2169,"b'"":1602,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":97,""movementSpeed"":370,""omnivamp"":0,""physic'"
2170,"b'alVamp"":0,""power"":385,""powerMax"":529,""powerRegen"":19,""spellVamp"":0},""currentGold"":369,""damageStats"":{""magicDamageDone"":2434,""mag'"
2171,"b'icDamageDoneToChampions"":1994,""magicDamageTaken"":2496,""physicalDamageDone"":2641,""physicalDamageDoneToChampions"":523,""physicalDam'"
2172,"b'ageTaken"":3625,""totalDamageDone"":13111,""totalDamageDoneToChampions"":2518,""totalDamageTaken"":6227,""trueDamageDone"":8035,""trueDama'"
2173,"b'geDoneToChampions"":0,""trueDamageTaken"":105},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":23,""participant'"
2174,"b'Id"":10,""position"":{""x"":7119,""y"":8786},""timeEnemySpentControlled"":77399,""totalGold"":3964,""xp"":3632}},""timestamp"":900220},{""events'"
2175,"b'"":[{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":901118,""type"":""SKILL_LEVEL_UP""},{""killerId"":6,""timestamp""'"
2176,"b':901352,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""killerId"":8,""timestamp"":905429,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{'"
2177,"b'""creatorId"":10,""timestamp"":906166,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":8,""timestamp"":907037,""type"":""WARD_KI'"
2178,"b'LL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":4,""timestamp"":909571,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""time'"
2179,"b'stamp"":909571,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":910541,""type"":""WARD_PLACED"",""wardType"":'"
2180,"b'""SIGHT_WARD""},{""itemId"":2055,""participantId"":6,""timestamp"":912375,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":912375,""ty'"
2181,"b'pe"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""bounty"":219,""killStreakLength"":1,""killerId"":7,""position"":{""x"":5608,""y"":6387},""shu'"
2182,"b'tdownBounty"":0,""timestamp"":921010,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":29,""name"":""Kaisa"",""pa'"
