,0
1679,"b'114,""type"":""OTHER""},{""basic"":false,""magicDamage"":152,""name"":""Lillia"",""participantId"":7,""physicalDamage"":0,""spellName"":""lilliap"",'"
1680,"b'""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":7,""name"":""Lillia"",""participantId"":7,""physicalDamage"":'"
1681,"b'0,""spellName"":""lilliae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lillia"",""participant'"
1682,"b'Id"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":25,""type"":""OTHER""},{""basic"":false,""magicDamage"":107,""'"
1683,"b'name"":""Lillia"",""participantId"":7,""physicalDamage"":0,""spellName"":""lilliar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1684,"b'false,""magicDamage"":0,""name"":""Caitlyn"",""participantId"":9,""physicalDamage"":185,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type'"
1685,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Caitlyn"",""participantId"":9,""physicalDamage"":158,""spellName"":""caitlyncritattack""'"
1686,"b',""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Caitlyn"",""participantId"":9,""physicalDamage""'"
1687,"b':375,""spellName"":""caitlynbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke""'"
1688,"b',""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":76,""type"":""OTHER""},{""basic"":true,""ma'"
1689,"b'gicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":0,""spellName"":""pykebasicattack"",""spellSlot"":64,""trueDamage"":0,""ty'"
1690,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":0,""spellName"":""pyker"",""spellSlot"":'"
1691,"b'3,""trueDamage"":134,""type"":""OTHER""}],""victimId"":2},{""itemId"":1036,""participantId"":2,""timestamp"":783114,""type"":""ITEM_DESTROYED""},{'"
1692,"b'""itemId"":3133,""participantId"":2,""timestamp"":783114,""type"":""ITEM_PURCHASED""},{""killerId"":8,""timestamp"":783213,""type"":""WARD_KILL"",'"
1693,"b'""wardType"":""BLUE_TRINKET""},{""itemId"":3400,""participantId"":9,""timestamp"":783946,""type"":""ITEM_DESTROYED""},{""assistingParticipantId'"
1694,"b's"":[6,9],""bounty"":219,""killStreakLength"":3,""killerId"":10,""position"":{""x"":10776,""y"":1270},""shutdownBounty"":0,""timestamp"":791015,""'"
1695,"b'type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":7'"
1696,"b'7,""spellName"":""aphelioscrescendumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Aphelio'"
1697,"b's"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1698,"b'e"":0,""name"":""Aphelios"",""participantId"":10,""physicalDamage"":103,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHE'"
1699,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":10,""physicalDamage"":193,""spellName"":""apheliosr"",""spellSlot""'"
1700,"b':3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":10,""physicalDamage"":22,""spell'"
1701,"b'Name"":""aphelioscrescendumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""parti'"
1702,"b'cipantId"":10,""physicalDamage"":158,""spellName"":""aphelioscalibrumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1703,"b'agicDamage"":0,""name"":""Aphelios"",""participantId"":10,""physicalDamage"":123,""spellName"":""aphelioscrescendumattack"",""spellSlot"":65,""t'"
1704,"b'rueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId'"
1705,"b'"":0,""physicalDamage"":0,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":fal'"
1706,"b'se,""magicDamage"":0,""name"":""Caitlyn"",""participantId"":9,""physicalDamage"":181,""spellName"":""caitlynr"",""spellSlot"":3,""trueDamage"":0,""'"
1707,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":34,""name"":""Irelia"",""participantId"":6,""physicalDamage"":188,""spellName"":"""",""spellSlot""'"
1708,"b':-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":6,""physicalDamage"":111,""spellN'"
1709,"b'ame"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Irelia"",""participantId"":6,""phy'"
1710,"b'sicalDamage"":299,""spellName"":""ireliabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
1711,"b'ame"":""Irelia"",""participantId"":6,""physicalDamage"":82,""spellName"":""ireliaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1712,"b'false,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":22,""type"":""'"
1713,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":0,""spellName"":""pyker"",""spellSlot"":3,""tr'"
1714,"b'ueDamage"":180,""type"":""OTHER""}],""victimId"":4},{""killType"":""KILL_MULTI"",""killerId"":10,""multiKillLength"":2,""position"":{""x"":11589,""y'"
1715,"b'"":1756},""timestamp"":791015,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":2055,""participantId"":5,""timestamp"":791048,""type"":""ITEM_PURC'"
1716,"b'HASED""},{""itemId"":1028,""participantId"":5,""timestamp"":792445,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":5,""timestamp'"
1717,"b'"":792445,""type"":""ITEM_DESTROYED""},{""itemId"":3023,""participantId"":5,""timestamp"":792445,""type"":""ITEM_PURCHASED""},{""itemId"":3400,""p'"
1718,"b'articipantId"":6,""timestamp"":792878,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":794681,""type"":""WARD_PLACED"",""wardType"":""B'"
1719,"b'LUE_TRINKET""},{""bounty"":300,""killStreakLength"":1,""killerId"":8,""position"":{""x"":2018,""y"":13298},""shutdownBounty"":0,""timestamp"":796'"
1720,"b'716,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":19,""name"":""Gangplank"",""participantId"":8,""physicalDa'"
1721,"b'mage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ga'"
1722,"b'ngplank"",""participantId"":8,""physicalDamage"":205,""spellName"":""gangplankbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}'"
1723,"b',{""basic"":false,""magicDamage"":0,""name"":""Gangplank"",""participantId"":8,""physicalDamage"":86,""spellName"":"""",""spellSlot"":-1,""trueDama'"
1724,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gangplank"",""participantId"":8,""physicalDamage"":186,""spellName"":""gang'"
1725,"b'plankqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_C'"
1726,"b'haosMinionMelee"",""participantId"":0,""physicalDamage"":12,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage'"
1727,"b'"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":6,""spellName'"
1728,"b'"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":104,""name"":""Tris'"
1729,"b'tana"",""participantId"":8,""physicalDamage"":308,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1730,"b',""magicDamage"":18,""name"":""Tristana"",""participantId"":8,""physicalDamage"":0,""spellName"":""tristanaw"",""spellSlot"":1,""trueDamage"":0,""t'"
1731,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":297,""spellName"":""tristanabasica'"
1732,"b'ttack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physical'"
1733,"b'Damage"":506,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
1734,"b':""Tristana"",""participantId"":8,""physicalDamage"":404,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1735,"b'magicDamage"":219,""name"":""Tristana"",""participantId"":8,""physicalDamage"":0,""spellName"":""tristanar"",""spellSlot"":3,""trueDamage"":0,""ty'"
1736,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":94,""spellName"":""tristanabasicatt'"
1737,"b'ack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""level"":10,""participantId"":8,""timestamp"":796716,""type"":""LEVE'"
1738,"b'L_UP""},{""itemId"":1038,""participantId"":1,""timestamp"":801442,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp""'"
1739,"b':802011,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":803616,""type"":""SKILL_LEVEL_'"
1740,"b'UP""},{""killerId"":9,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":806458,""type"":""TURRET_PLATE_DE'"
1741,"b'STROYED""},{""itemId"":1018,""participantId"":4,""timestamp"":806590,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":3,""timestamp"":'"
1742,"b'807324,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":10,""timestamp"":807690,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""particip'"
1743,"b'antId"":10,""timestamp"":807690,""type"":""ITEM_DESTROYED""},{""itemId"":3179,""participantId"":10,""timestamp"":807690,""type"":""ITEM_PURCHASE'"
1744,"b'D""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":808157,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""particip'"
1745,"b'antId"":10,""timestamp"":808558,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":808724,""type"":""ITEM_PURCHASE'"
1746,"b'D""},{""level"":10,""participantId"":9,""timestamp"":809491,""type"":""LEVEL_UP""},{""itemId"":3513,""participantId"":7,""timestamp"":809725,""typ'"
1747,"b'e"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":814328,""type"":""SKILL_LEVEL_UP""},{""kille'"
1748,"b'rId"":8,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":819199,""type"":""TURRET_PLATE_DESTROYED""},{""k'"
1749,"b'illerId"":7,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":822300,""type"":""TURRET_PLATE_DESTROYED""}'"
1750,"b',{""killerId"":7,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":822300,""type"":""TURRET_PLATE_DESTROY'"
1751,"b'ED""},{""killerId"":8,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":824306,""type"":""TURRET_PLATE_DES'"
1752,"b'TROYED""},{""itemId"":1038,""participantId"":9,""timestamp"":825840,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":9,""timestam'"
1753,"b'p"":826378,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":9,""timestamp"":826378,""type"":""ITEM_PURCHASED""},{""assistingParti'"
1754,"b'cipantIds"":[5],""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":5778,""y"":6092},""shutdownBounty"":50,""timestamp"":826'"
1755,"b'411,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":57,""name"":""Irelia"",""participantId"":3,""physicalDamag'"
1756,"b'e"":0,""spellName"":""ireliae2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""partici'"
1757,"b'pantId"":3,""physicalDamage"":84,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
1758,"b':""Irelia"",""participantId"":3,""physicalDamage"":103,""spellName"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1759,"b'se,""magicDamage"":0,""name"":""Irelia"",""participantId"":5,""physicalDamage"":137,""spellName"":""ireliaw"",""spellSlot"":1,""trueDamage"":0,""ty'"
1760,"b'pe"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":1031,""spe'"
1761,"b'llName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":32,""name"":""Rell"",""partici'"
1762,"b'pantId"":5,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""n'"
1763,"b'ame"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1764,"b',""magicDamage"":46,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""'"
1765,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":40,""spellName"":""rellbasicattack"",""'"
1766,"b'spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":235,""name"":""Xerath"",""participantId"":3,""physicalDamage""'"
1767,"b':0,""spellName"":""xeratharcanopulsechargeup"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xe'"
1768,"b'rath"",""participantId"":3,""physicalDamage"":43,""spellName"":""xerathascended2"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1769,"b':false,""magicDamage"":25,""name"":""Xerath"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type""'"
1770,"b':""OTHER""}],""victimId"":6},{""itemId"":2055,""participantId"":9,""timestamp"":826846,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp""'"
1771,"b':830635,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":835564,""type"":""ITEM_DESTROYED'"
1772,"b'""},{""creatorId"":5,""timestamp"":835564,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":839167,""type"":""W'"
1773,"b'ARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":10,""timestamp"":839667,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId'"
1774,"b'"":10,""timestamp"":839667,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":'"
1775,"b'0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":198,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bo'"
1776,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1590,""healthMax"":1590,""healthRegen"":21,""lifesteal"":0,""magic'"
1777,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":784,""powerMax"":784,""powerR'"
1778,"b'egen"":25,""spellVamp"":0},""currentGold"":212,""damageStats"":{""magicDamageDone"":896,""magicDamageDoneToChampions"":416,""magicDamageTake'"
1779,"b'n"":1015,""physicalDamageDone"":47319,""physicalDamageDoneToChampions"":2212,""physicalDamageTaken"":3999,""totalDamageDone"":50940,""tota'"
1780,"b'lDamageDoneToChampions"":3219,""totalDamageTaken"":5014,""trueDamageDone"":2724,""trueDamageDoneToChampions"":591,""trueDamageTaken"":0},'"
1781,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":121,""participantId"":1,""position"":{""x"":1065,""y"":10851},""time'"
1782,"b'EnemySpentControlled"":93316,""totalGold"":5212,""xp"":6920},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armo'"
1783,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":166,""attackSpeed"":187,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
1784,"b':0,""cooldownReduction"":0,""health"":1446,""healthMax"":1540,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
1785,"b'sist"":43,""movementSpeed"":395,""omnivamp"":8,""physicalVamp"":0,""power"":382,""powerMax"":617,""powerRegen"":72,""spellVamp"":0},""currentGol'"
1786,"b'd"":380,""damageStats"":{""magicDamageDone"":4853,""magicDamageDoneToChampions"":400,""magicDamageTaken"":2542,""physicalDamageDone"":59976'"
1787,"b',""physicalDamageDoneToChampions"":4122,""physicalDamageTaken"":6751,""totalDamageDone"":81775,""totalDamageDoneToChampions"":4672,""tota'"
1788,"b'lDamageTaken"":9900,""trueDamageDone"":16945,""trueDamageDoneToChampions"":149,""trueDamageTaken"":606},""goldPerSecond"":0,""jungleMinion'"
1789,"b'sKilled"":78,""level"":8,""minionsKilled"":19,""participantId"":2,""position"":{""x"":3568,""y"":8427},""timeEnemySpentControlled"":249500,""tot'"
1790,"b'alGold"":5795,""xp"":4929},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":131,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""a'"
1791,"b'ttackDamage"":75,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
1792,"b'h"":1103,""healthMax"":1420,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":375,""o'"
1793,"b'mnivamp"":0,""physicalVamp"":0,""power"":504,""powerMax"":1098,""powerRegen"":26,""spellVamp"":0},""currentGold"":1400,""damageStats"":{""magicD'"
1794,"b'amageDone"":36903,""magicDamageDoneToChampions"":7016,""magicDamageTaken"":2107,""physicalDamageDone"":6200,""physicalDamageDoneToChampi'"
1795,"b'ons"":768,""physicalDamageTaken"":5644,""totalDamageDone"":43944,""totalDamageDoneToChampions"":7784,""totalDamageTaken"":7906,""trueDamag'"
1796,"b'eDone"":839,""trueDamageDoneToChampions"":0,""trueDamageTaken"":155},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKill'"
1797,"b'ed"":86,""participantId"":3,""position"":{""x"":7181,""y"":7015},""timeEnemySpentControlled"":118754,""totalGold"":4405,""xp"":5927},""4"":{""cham'"
1798,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":172,""attackSpeed"":169,""'"
1799,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1074,""healthMax"":1074,""healthReg'"
1800,"b'en"":11,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power""'"
1801,"b':499,""powerMax"":551,""powerRegen"":16,""spellVamp"":0},""currentGold"":315,""damageStats"":{""magicDamageDone"":2274,""magicDamageDoneToCha'"
1802,"b'mpions"":282,""magicDamageTaken"":405,""physicalDamageDone"":34091,""physicalDamageDoneToChampions"":4260,""physicalDamageTaken"":4845,""t'"
1803,"b'otalDamageDone"":40812,""totalDamageDoneToChampions"":4579,""totalDamageTaken"":5754,""trueDamageDone"":4446,""trueDamageDoneToChampions'"
1804,"b'"":36,""trueDamageTaken"":504},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":102,""participantId"":4,""position""'"
1805,"b':{""x"":11473,""y"":1860},""timeEnemySpentControlled"":38704,""totalGold"":4880,""xp"":4018},""5"":{""championStats"":{""abilityHaste"":0,""abili'"
1806,"b'tyPower"":10,""armor"":113,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagi'"
1807,"b'cPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":1241,""healthMax"":1363,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,'"
1808,"b'""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":399,""omnivamp"":0,""physicalVamp"":0,""power"":465,""powerMax"":568,""powerRegen"":1'"
1809,"b'5,""spellVamp"":0},""currentGold"":309,""damageStats"":{""magicDamageDone"":4770,""magicDamageDoneToChampions"":1131,""magicDamageTaken"":74'"
1810,"b'1,""physicalDamageDone"":3897,""physicalDamageDoneToChampions"":1162,""physicalDamageTaken"":5126,""totalDamageDone"":15917,""totalDamage'"
1811,"b'DoneToChampions"":2756,""totalDamageTaken"":6038,""trueDamageDone"":7248,""trueDamageDoneToChampions"":462,""trueDamageTaken"":170},""gold'"
1812,"b'PerSecond"":30,""jungleMinionsKilled"":1,""level"":7,""minionsKilled"":26,""participantId"":5,""position"":{""x"":5871,""y"":7512},""timeEnemySp'"
1813,"b'entControlled"":97709,""totalGold"":3489,""xp"":3811},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":78,""armorPen"":0'"
1814,"b',""armorPenPercent"":0,""attackDamage"":141,""attackSpeed"":170,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
1815,"b'ldownReduction"":0,""health"":0,""healthMax"":1629,""healthRegen"":38,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""'"
1816,"b'movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":219,""powerMax"":857,""powerRegen"":28,""spellVamp"":0},""currentGold"":1493,""d'"
1817,"b'amageStats"":{""magicDamageDone"":6339,""magicDamageDoneToChampions"":1421,""magicDamageTaken"":1066,""physicalDamageDone"":48611,""physic'"
1818,"b'alDamageDoneToChampions"":3728,""physicalDamageTaken"":5536,""totalDamageDone"":58789,""totalDamageDoneToChampions"":5149,""totalDamageT'"
1819,"b'aken"":7093,""trueDamageDone"":3837,""trueDamageDoneToChampions"":0,""trueDamageTaken"":490},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
1820,"b'""level"":10,""minionsKilled"":129,""participantId"":6,""position"":{""x"":5778,""y"":6092},""timeEnemySpentControlled"":31446,""totalGold"":544'"
1821,"b'8,""xp"":6971},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":77,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
1822,"b':78,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":783,""hea'"
1823,"b'lthMax"":1651,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":524,""omnivamp"":0,""'"
1824,"b'physicalVamp"":0,""power"":1081,""powerMax"":1138,""powerRegen"":207,""spellVamp"":0},""currentGold"":1082,""damageStats"":{""magicDamageDone""'"
1825,"b':39923,""magicDamageDoneToChampions"":2452,""magicDamageTaken"":4299,""physicalDamageDone"":14214,""physicalDamageDoneToChampions"":673,'"
1826,"b'""physicalDamageTaken"":8693,""totalDamageDone"":87825,""totalDamageDoneToChampions"":3864,""totalDamageTaken"":13459,""trueDamageDone"":3'"
1827,"b'3687,""trueDamageDoneToChampions"":738,""trueDamageTaken"":466},""goldPerSecond"":0,""jungleMinionsKilled"":76,""level"":8,""minionsKilled""'"
1828,"b':14,""participantId"":7,""position"":{""x"":6843,""y"":9322},""timeEnemySpentControlled"":196997,""totalGold"":5312,""xp"":5022},""8"":{""champio'"
1829,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":163,""attackSpeed"":264,""bon'"
1830,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1522,""healthMax"":1539,""healthRegen'"
1831,"b'"":18,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":1'"
1832,"b'14,""powerMax"":497,""powerRegen"":21,""spellVamp"":0},""currentGold"":1177,""damageStats"":{""magicDamageDone"":15798,""magicDamageDoneToCha'"
1833,"b'mpions"":1569,""magicDamageTaken"":4645,""physicalDamageDone"":43932,""physicalDamageDoneToChampions"":7886,""physicalDamageTaken"":4839,'"
1834,"b'""totalDamageDone"":59904,""totalDamageDoneToChampions"":9493,""totalDamageTaken"":9592,""trueDamageDone"":173,""trueDamageDoneToChampion'"
1835,"b's"":36,""trueDamageTaken"":108},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":114,""participantId"":8,""positio'"
1836,"b'n"":{""x"":1861,""y"":11681},""timeEnemySpentControlled"":80933,""totalGold"":7222,""xp"":7106},""9"":{""championStats"":{""abilityHaste"":0,""abi'"
1837,"b'lityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":197,""attackSpeed"":205,""bonusArmorPenPercent"":0,""bonusMag'"
1838,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1573,""healthMax"":1573,""healthRegen"":15,""lifesteal"":5,""magicPen"":0'"
1839,"b',""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":395,""omnivamp"":2,""physicalVamp"":0,""power"":618,""powerMax"":624,""powerRegen"":'"
1840,"b'25,""spellVamp"":0},""currentGold"":286,""damageStats"":{""magicDamageDone"":240,""magicDamageDoneToChampions"":0,""magicDamageTaken"":459,""'"
1841,"b'physicalDamageDone"":52477,""physicalDamageDoneToChampions"":5055,""physicalDamageTaken"":2883,""totalDamageDone"":52717,""totalDamageDo'"
1842,"b'neToChampions"":5055,""totalDamageTaken"":3356,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":13},""goldPerSecon'"
