,0
2127,"b'5,""type"":""OTHER""},{""basic"":false,""magicDamage"":550,""name"":""Gragas"",""participantId"":5,""physicalDamage"":0,""spellName"":""gragase"",""s'"
2128,"b'pellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gragas"",""participantId"":5,""physicalDamage"":19,'"
2129,"b'""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""parti'"
2130,"b'cipantId"":5,""physicalDamage"":35,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2131,"b'782,""name"":""Gragas"",""participantId"":5,""physicalDamage"":0,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2132,"b'sic"":false,""magicDamage"":243,""name"":""Gragas"",""participantId"":5,""physicalDamage"":0,""spellName"":""gragasr"",""spellSlot"":3,""trueDamag'"
2133,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Caitlyn"",""participantId"":6,""physicalDamage"":2477,""spellName"":""caitly'"
2134,"b'npassive"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":110,""name"":""Caitlyn"",""participantId"":6,""phy'"
2135,"b'sicalDamage"":0,""spellName"":""caitlyne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Caitly'"
2136,"b'n"",""participantId"":6,""physicalDamage"":59,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2137,"b'lse,""magicDamage"":251,""name"":""Caitlyn"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":398,""type'"
2138,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Caitlyn"",""participantId"":6,""physicalDamage"":1495,""spellName"":""caitlyncritattack'"
2139,"b'"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Caitlyn"",""participantId"":6,""physicalDamag'"
2140,"b'e"":75,""spellName"":""caitlynw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Shaco"",""partici'"
2141,"b'pantId"":0,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":10,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name'"
2142,"b'"":""Shaco"",""participantId"":0,""physicalDamage"":0,""spellName"":""2v2cameo_shacojackinthebox"",""spellSlot"":1,""trueDamage"":0,""type"":""OTH'"
2143,"b'ER""}],""victimId"":4},{""killType"":""KILL_MULTI"",""killerId"":6,""multiKillLength"":2,""position"":{""x"":3518,""y"":5462},""timestamp"":808188,'"
2144,"b'""type"":""CHAMPION_SPECIAL_KILL""},{""level"":17,""participantId"":0,""timestamp"":810691,""type"":""LEVEL_UP""},{""level"":17,""participantId"":'"
2145,"b'0,""timestamp"":810691,""type"":""LEVEL_UP""},{""level"":17,""participantId"":0,""timestamp"":810691,""type"":""LEVEL_UP""},{""level"":17,""partici'"
2146,"b'pantId"":0,""timestamp"":810691,""type"":""LEVEL_UP""},{""level"":17,""participantId"":0,""timestamp"":810691,""type"":""LEVEL_UP""},{""level"":17,'"
2147,"b'""participantId"":0,""timestamp"":810691,""type"":""LEVEL_UP""},{""level"":17,""participantId"":0,""timestamp"":810691,""type"":""LEVEL_UP""},{""le'"
2148,"b'vel"":17,""participantId"":0,""timestamp"":810691,""type"":""LEVEL_UP""},{""level"":17,""participantId"":0,""timestamp"":810691,""type"":""LEVEL_U'"
2149,"b'P""},{""level"":16,""participantId"":3,""timestamp"":810691,""type"":""LEVEL_UP""},{""level"":16,""participantId"":4,""timestamp"":810691,""type"":'"
2150,"b'""LEVEL_UP""},{""level"":16,""participantId"":5,""timestamp"":810691,""type"":""LEVEL_UP""},{""level"":16,""participantId"":6,""timestamp"":810691'"
2151,"b',""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":811494,""type"":""SKILL_LEVEL_UP""},{""levelU'"
2152,"b'pType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":811728,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
2153,"b'Id"":4,""skillSlot"":4,""timestamp"":811794,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timesta'"
2154,"b'mp"":811861,""type"":""SKILL_LEVEL_UP""},{""itemId"":223020,""participantId"":5,""timestamp"":816377,""type"":""ITEM_SOLD""},{""itemId"":2049,""pa'"
2155,"b'rticipantId"":4,""timestamp"":819347,""type"":""ITEM_SOLD""},{""itemId"":223184,""participantId"":6,""timestamp"":821155,""type"":""ITEM_SOLD""},'"
2156,"b'{""itemId"":223184,""participantId"":3,""timestamp"":822390,""type"":""ITEM_SOLD""},{""itemId"":228001,""participantId"":4,""timestamp"":823026,'"
2157,"b'""type"":""ITEM_PURCHASED""},{""itemId"":4010,""participantId"":5,""timestamp"":823562,""type"":""ITEM_PURCHASED""},{""itemId"":223158,""particip'"
2158,"b'antId"":4,""timestamp"":823727,""type"":""ITEM_SOLD""},{""itemId"":223814,""participantId"":6,""timestamp"":825129,""type"":""ITEM_PURCHASED""},{'"
2159,"b'""itemId"":226632,""participantId"":3,""timestamp"":825362,""type"":""ITEM_PURCHASED""},{""itemId"":2142,""participantId"":5,""timestamp"":82709'"
2160,"b'7,""type"":""ITEM_DESTROYED""},{""itemId"":2142,""participantId"":5,""timestamp"":827097,""type"":""ITEM_PURCHASED""},{""itemId"":223047,""partic'"
2161,"b'ipantId"":3,""timestamp"":827795,""type"":""ITEM_SOLD""},{""itemId"":223068,""participantId"":4,""timestamp"":828469,""type"":""ITEM_PURCHASED""}'"
2162,"b',{""itemId"":226671,""participantId"":3,""timestamp"":828669,""type"":""ITEM_PURCHASED""},{""itemId"":223006,""participantId"":6,""timestamp"":8'"
2163,"b'29637,""type"":""ITEM_SOLD""},{""itemId"":226696,""participantId"":6,""timestamp"":830235,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""'"
2164,"b'1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":236,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":112,""attackSp'"
2165,"b'eed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":0,""healthMax"":4709,""h'"
2166,"b'ealthRegen"":152,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":59,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":'"
2167,"b'0,""power"":1027,""powerMax"":1197,""powerRegen"":235,""spellVamp"":0},""currentGold"":1750,""damageStats"":{""magicDamageDone"":3446,""magicDa'"
2168,"b'mageDoneToChampions"":2101,""magicDamageTaken"":8686,""physicalDamageDone"":22101,""physicalDamageDoneToChampions"":11452,""physicalDama'"
2169,"b'geTaken"":12527,""totalDamageDone"":27025,""totalDamageDoneToChampions"":15012,""totalDamageTaken"":22762,""trueDamageDone"":1477,""trueDa'"
2170,"b'mageDoneToChampions"":1458,""trueDamageTaken"":1548},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":0,""partic'"
2171,"b'ipantId"":1,""position"":{""x"":15780,""y"":4172},""timeEnemySpentControlled"":109841,""totalGold"":12750,""xp"":12500},""2"":{""championStats"":'"
2172,"b'{""abilityHaste"":0,""abilityPower"":287,""armor"":77,""armorPen"":0,""armorPenPercent"":15,""attackDamage"":142,""attackSpeed"":259,""bonusArm'"
2173,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":0,""healthMax"":2409,""healthRegen"":19,""li'"
2174,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":18,""magicResist"":47,""movementSpeed"":427,""omnivamp"":0,""physicalVamp"":0,""power"":1033,""po'"
2175,"b'werMax"":1033,""powerRegen"":231,""spellVamp"":0},""currentGold"":850,""damageStats"":{""magicDamageDone"":24091,""magicDamageDoneToChampion'"
2176,"b's"":9834,""magicDamageTaken"":5146,""physicalDamageDone"":18182,""physicalDamageDoneToChampions"":8756,""physicalDamageTaken"":8396,""tota'"
2177,"b'lDamageDone"":42273,""totalDamageDoneToChampions"":18591,""totalDamageTaken"":14964,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,'"
2178,"b'""trueDamageTaken"":1421},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":0,""participantId"":2,""position"":{""x""'"
2179,"b':14968,""y"":4392},""timeEnemySpentControlled"":0,""totalGold"":12750,""xp"":12500},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
2180,"b'"":0,""armor"":153,""armorPen"":0,""armorPenPercent"":3,""attackDamage"":315,""attackSpeed"":189,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
2181,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":5023,""healthMax"":5023,""healthRegen"":105,""lifesteal"":0,""magicPen"":0,""magic'"
2182,"b'PenPercent"":3,""magicResist"":100,""movementSpeed"":374,""omnivamp"":8,""physicalVamp"":0,""power"":1241,""powerMax"":1241,""powerRegen"":112,'"
2183,"b'""spellVamp"":0},""currentGold"":170,""damageStats"":{""magicDamageDone"":10952,""magicDamageDoneToChampions"":3294,""magicDamageTaken"":125'"
2184,"b'55,""physicalDamageDone"":37682,""physicalDamageDoneToChampions"":14330,""physicalDamageTaken"":15701,""totalDamageDone"":49575,""totalDa'"
2185,"b'mageDoneToChampions"":18565,""totalDamageTaken"":29815,""trueDamageDone"":940,""trueDamageDoneToChampions"":940,""trueDamageTaken"":1558}'"
2186,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":16,""minionsKilled"":0,""participantId"":3,""position"":{""x"":12908,""y"":13398},""time'"
2187,"b'EnemySpentControlled"":84055,""totalGold"":18770,""xp"":15500},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":337,""a'"
2188,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":116,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
2189,"b'on"":0,""cooldownReduction"":0,""health"":6188,""healthMax"":6188,""healthRegen"":1207,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
2190,"b'gicResist"":99,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":1429,""powerMax"":1429,""powerRegen"":258,""spellVamp"":0},""cu'"
2191,"b'rrentGold"":150,""damageStats"":{""magicDamageDone"":15829,""magicDamageDoneToChampions"":9698,""magicDamageTaken"":11849,""physicalDamage'"
2192,"b'Done"":5044,""physicalDamageDoneToChampions"":2148,""physicalDamageTaken"":19198,""totalDamageDone"":23495,""totalDamageDoneToChampions""'"
2193,"b':13104,""totalDamageTaken"":34255,""trueDamageDone"":2620,""trueDamageDoneToChampions"":1258,""trueDamageTaken"":3207},""goldPerSecond"":0'"
2194,"b',""jungleMinionsKilled"":0,""level"":16,""minionsKilled"":0,""participantId"":4,""position"":{""x"":13308,""y"":13153},""timeEnemySpentControll'"
2195,"b'ed"":296126,""totalGold"":18750,""xp"":15500},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":900,""armor"":145,""armorPen"":0,""arm'"
2196,"b'orPenPercent"":25,""attackDamage"":114,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
2197,"b'nReduction"":0,""health"":3488,""healthMax"":3488,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":55,""magicResist"":99,""'"
2198,"b'movementSpeed"":363,""omnivamp"":0,""physicalVamp"":0,""power"":1330,""powerMax"":1330,""powerRegen"":110,""spellVamp"":0},""currentGold"":500,'"
2199,"b'""damageStats"":{""magicDamageDone"":35741,""magicDamageDoneToChampions"":22434,""magicDamageTaken"":3491,""physicalDamageDone"":3333,""phy'"
2200,"b'sicalDamageDoneToChampions"":1843,""physicalDamageTaken"":8551,""totalDamageDone"":39960,""totalDamageDoneToChampions"":25163,""totalDam'"
2201,"b'ageTaken"":12298,""trueDamageDone"":886,""trueDamageDoneToChampions"":886,""trueDamageTaken"":254},""goldPerSecond"":0,""jungleMinionsKill'"
2202,"b'ed"":0,""level"":16,""minionsKilled"":0,""participantId"":5,""position"":{""x"":15032,""y"":13619},""timeEnemySpentControlled"":129781,""totalGo'"
2203,"b'ld"":19800,""xp"":15500},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":98,""armorPen"":0,""armorPenPercent"":35,""atta'"
2204,"b'ckDamage"":485,""attackSpeed"":192,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
2205,"b':3195,""healthMax"":3195,""healthRegen"":22,""lifesteal"":18,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":345,""om'"
2206,"b'nivamp"":0,""physicalVamp"":0,""power"":1115,""powerMax"":1144,""powerRegen"":110,""spellVamp"":0},""currentGold"":510,""damageStats"":{""magicD'"
2207,"b'amageDone"":1591,""magicDamageDoneToChampions"":1511,""magicDamageTaken"":3291,""physicalDamageDone"":31462,""physicalDamageDoneToChampi'"
2208,"b'ons"":26477,""physicalDamageTaken"":6959,""totalDamageDone"":33769,""totalDamageDoneToChampions"":28695,""totalDamageTaken"":10824,""trueD'"
2209,"b'amageDone"":715,""trueDamageDoneToChampions"":707,""trueDamageTaken"":573},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":16,""mini'"
2210,"b'onsKilled"":0,""participantId"":6,""position"":{""x"":14777,""y"":13120},""timeEnemySpentControlled"":80119,""totalGold"":19810,""xp"":15500},""'"
2211,"b'7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":84,""armorPen"":0,""armorPenPercent"":15,""attackDamage"":301,""attackSp'"
2212,"b'eed"":167,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":0,""healthMax"":2552,""h'"
2213,"b'ealthRegen"":26,""lifesteal"":25,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":552,""omnivamp"":0,""physicalVamp"":'"
2214,"b'0,""power"":204,""powerMax"":300,""powerRegen"":200,""spellVamp"":0},""currentGold"":1050,""damageStats"":{""magicDamageDone"":1132,""magicDama'"
2215,"b'geDoneToChampions"":710,""magicDamageTaken"":5732,""physicalDamageDone"":16661,""physicalDamageDoneToChampions"":10314,""physicalDamageT'"
2216,"b'aken"":7146,""totalDamageDone"":17793,""totalDamageDoneToChampions"":11025,""totalDamageTaken"":12975,""trueDamageDone"":0,""trueDamageDon'"
2217,"b'eToChampions"":0,""trueDamageTaken"":97},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":0,""participantId"":7,""'"
2218,"b'position"":{""x"":4234,""y"":12950},""timeEnemySpentControlled"":33310,""totalGold"":12050,""xp"":11000},""8"":{""championStats"":{""abilityHast'"
2219,"b'e"":0,""abilityPower"":100,""armor"":72,""armorPen"":0,""armorPenPercent"":35,""attackDamage"":273,""attackSpeed"":277,""bonusArmorPenPercent""'"
2220,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":0,""healthMax"":2267,""healthRegen"":17,""lifesteal"":10,""'"
2221,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":451,""omnivamp"":0,""physicalVamp"":0,""power"":964,""powerMax"":988,""p'"
2222,"b'owerRegen"":230,""spellVamp"":0},""currentGold"":1050,""damageStats"":{""magicDamageDone"":20657,""magicDamageDoneToChampions"":5093,""magic'"
2223,"b'DamageTaken"":4752,""physicalDamageDone"":27746,""physicalDamageDoneToChampions"":9056,""physicalDamageTaken"":7570,""totalDamageDone"":4'"
2224,"b'8403,""totalDamageDoneToChampions"":14150,""totalDamageTaken"":12779,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTak'"
2225,"b'en"":456},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":0,""participantId"":8,""position"":{""x"":4076,""y"":12550'"
2226,"b'},""timeEnemySpentControlled"":0,""totalGold"":12050,""xp"":11000}},""timestamp"":840213},{""events"":[{""assistingParticipantIds"":[4],""bou'"
2227,"b'nty"":0,""killStreakLength"":0,""killerId"":3,""position"":{""x"":14904,""y"":14490},""shutdownBounty"":0,""timestamp"":854326,""type"":""CHAMPION'"
2228,"b'_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Caitlyn"",""participantId"":3,""physicalDamage"":1729,""spellName"":'"
2229,"b'""caitlynpassive"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":95,""name"":""Caitlyn"",""participantId"":'"
2230,"b'3,""physicalDamage"":0,""spellName"":""caitlyne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
2231,"b'Caitlyn"",""participantId"":3,""physicalDamage"":49,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2232,"b'ic"":true,""magicDamage"":0,""name"":""Caitlyn"",""participantId"":3,""physicalDamage"":620,""spellName"":""caitlyncritattack"",""spellSlot"":73,'"
2233,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Caitlyn"",""participantId"":3,""physicalDamage"":0,""spellName"":'"
2234,"b'"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Caitlyn"",""participantId"":4,""physicalDama'"
2235,"b'ge"":55,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Caitlyn'"
2236,"b'"",""participantId"":4,""physicalDamage"":1006,""spellName"":""caitlyncritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2237,"b':false,""magicDamage"":143,""name"":""Caitlyn"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":244,""t'"
2238,"b'ype"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":180,""name"":""Alistar"",""participantId"":4,""physicalDamage"":0,""s'"
2239,"b'pellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":148,""name"":""Alistar"",""participant'"
2240,"b'Id"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":9,""name"":""Ali'"
2241,"b'star"",""participantId"":4,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2242,"b'agicDamage"":86,""name"":""Alistar"",""participantId"":4,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type""'"
2243,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Urgot"",""participantId"":3,""physicalDamage"":43,""spellName"":""2v2championbuff"",""spe'"
2244,"b'llSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Urgot"",""participantId"":3,""physicalDamage"":223,""'"
2245,"b'spellName"":""urgote"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Urgot"",""participantId"":3'"
2246,"b',""physicalDamage"":874,""spellName"":""urgotpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
2247,"b'ame"":""Urgot"",""participantId"":3,""physicalDamage"":554,""spellName"":""urgotw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
2248,"b'rue,""magicDamage"":0,""name"":""Urgot"",""participantId"":3,""physicalDamage"":224,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""O'"
2249,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Urgot"",""participantId"":3,""physicalDamage"":43,""spellName"":"""",""spellSlot"":-1,""trueDa'"
2250,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Urgot"",""participantId"":3,""physicalDamage"":167,""spellName"":""6671ca'"
2251,"b'st"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Urgot"",""participantId"":3,""physicalDamage'"
2252,"b'"":160,""spellName"":""urgotr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Urgot"",""participa'"
2253,"b'ntId"":3,""physicalDamage"":0,""spellName"":""urgotrrecast"",""spellSlot"":3,""trueDamage"":763,""type"":""OTHER""}],""victimId"":6},{""assistingP'"
2254,"b'articipantIds"":[4],""bounty"":0,""killStreakLength"":1,""killerId"":3,""position"":{""x"":14172,""y"":14400},""shutdownBounty"":0,""timestamp"":'"
2255,"b'858823,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":735,""name"":""Gragas"",""participantId"":3,""physicalD'"
2256,"b'amage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gragas"",""participan'"
2257,"b'tId"":3,""physicalDamage"":21,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
2258,"b'e"":0,""name"":""Gragas"",""participantId"":3,""physicalDamage"":47,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""'"
2259,"b'basic"":false,""magicDamage"":703,""name"":""Gragas"",""participantId"":3,""physicalDamage"":0,""spellName"":""gragasw"",""spellSlot"":1,""trueDam'"
2260,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":977,""name"":""Gragas"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spe'"
2261,"b'llSlot"":-1,""trueDamage"":167,""type"":""OTHER""},{""basic"":false,""magicDamage"":387,""name"":""Gragas"",""participantId"":4,""physicalDamage"":'"
2262,"b'0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gragas"",""participant'"
2263,"b'Id"":4,""physicalDamage"":16,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
2264,"b'"":0,""name"":""Gragas"",""participantId"":4,""physicalDamage"":22,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""b'"
2265,"b'asic"":false,""magicDamage"":600,""name"":""Gragas"",""participantId"":4,""physicalDamage"":0,""spellName"":""gragasw"",""spellSlot"":1,""trueDama'"
2266,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":4,""physicalDamage"":22,""spellName"":""gragasbas'"
2267,"b'icattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":138,""name"":""Alista'"
2268,"b'r"",""participantId"":4,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2269,"b'cDamage"":673,""name"":""Alistar"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},'"
2270,"b'{""basic"":false,""magicDamage"":110,""name"":""Alistar"",""participantId"":4,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""tr'"
2271,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""Alistar"",""participantId"":4,""physicalDamage"":0,""spellName"":""a'"
2272,"b'listare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":4,""physica'"
2273,"b'lDamage"":8,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Al'"
2274,"b'istar"",""participantId"":4,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":34,""type"":""OTHER""},{""basic"":true,""'"
2275,"b'magicDamage"":0,""name"":""Alistar"",""participantId"":4,""physicalDamage"":57,""spellName"":""alistarbasicattack2"",""spellSlot"":65,""trueDama'"
2276,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Urgot"",""participantId"":3,""physicalDamage"":52,""spellName"":""2v2champi'"
2277,"b'onbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Urgot"",""participantId"":3,""physicalD'"
2278,"b'amage"":184,""spellName"":""urgote"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Urgot"",""part'"
2279,"b'icipantId"":3,""physicalDamage"":149,""spellName"":""6630active"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2280,"b'age"":0,""name"":""Urgot"",""participantId"":3,""physicalDamage"":1081,""spellName"":""urgotpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""O'"
2281,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Urgot"",""participantId"":3,""physicalDamage"":177,""spellName"":"""",""spellSlot"":-1,""trueDa'"
2282,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Urgot"",""participantId"":3,""physicalDamage"":116,""spellName"":"""",""sp'"
2283,"b'ellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Urgot"",""participantId"":3,""physicalDamage"":608,'"
2284,"b'""spellName"":""urgotw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Urgot"",""participantId"":'"
2285,"b'3,""physicalDamage"":169,""spellName"":""urgotq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""killType"":""KILL_MULTI""'"
2286,"b',""killerId"":3,""multiKillLength"":2,""position"":{""x"":14249,""y"":14750},""timestamp"":858823,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":1'"
2287,"b'8,""participantId"":0,""timestamp"":861325,""type"":""LEVEL_UP""},{""level"":18,""participantId"":0,""timestamp"":861325,""type"":""LEVEL_UP""},{""'"
2288,"b'level"":18,""participantId"":0,""timestamp"":861325,""type"":""LEVEL_UP""},{""level"":18,""participantId"":0,""timestamp"":861325,""type"":""LEVEL'"
2289,"b'_UP""},{""level"":18,""participantId"":0,""timestamp"":861325,""type"":""LEVEL_UP""},{""level"":18,""participantId"":0,""timestamp"":861325,""type'"
2290,"b'"":""LEVEL_UP""},{""level"":18,""participantId"":0,""timestamp"":861325,""type"":""LEVEL_UP""},{""level"":18,""participantId"":0,""timestamp"":8613'"
