,0
2957,"b'me"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":2,""physic'"
2958,"b'alDamage"":780,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xa'"
2959,"b'yah"",""participantId"":2,""physicalDamage"":114,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2960,"b'gicDamage"":0,""name"":""Xayah"",""participantId"":2,""physicalDamage"":154,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
2961,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":2,""physicalDamage"":188,""spellName"":""xayahr"",""spellSlot"":3,""tr'"
2962,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":406,""spellName"":""xa'"
2963,"b'yahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamag'"
2964,"b'e"":378,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""p'"
2965,"b'articipantId"":4,""physicalDamage"":81,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{'"
2966,"b'""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":56,""spellName"":""sru_orderminionran'"
2967,"b'gedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""part'"
2968,"b'icipantId"":0,""physicalDamage"":17,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""'"
2969,"b'basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":57,""spellName"":""sru_orderminionrang'"
2970,"b'edbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2'"
2971,"b',""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":66,""type"":""OTHER""},{""basic"":false,""magicDamage"":103,""name""'"
2972,"b':""Hecarim"",""participantId"":2,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2973,"b'se,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":127,""spellName"":""hecarimramp"",""spellSlot"":2,""trueDamage"":'"
2974,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":172,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSl'"
2975,"b'ot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":146,""spe'"
2976,"b'llName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""partic'"
2977,"b'ipantId"":2,""physicalDamage"":266,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
2978,"b'"":""Hecarim"",""participantId"":2,""physicalDamage"":136,""spellName"":""hecarimbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""'"
2979,"b'},{""basic"":false,""magicDamage"":63,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,'"
2980,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":207,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":'"
2981,"b'"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage""'"
2982,"b':135,""spellName"":""kaisaecritattack2"",""spellSlot"":75,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",'"
2983,"b'""participantId"":4,""physicalDamage"":141,""spellName"":""kaisacritattack2"",""spellSlot"":79,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2984,"b'se,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":210,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type'"
2985,"b'"":""OTHER""}],""victimId"":9},{""itemId"":1029,""participantId"":1,""timestamp"":1225144,""type"":""ITEM_DESTROYED""},{""itemId"":3105,""particip'"
2986,"b'antId"":1,""timestamp"":1225144,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":1,""timestamp"":1226677,""type"":""ITEM_DESTROYE'"
2987,"b'D""},{""itemId"":3364,""participantId"":1,""timestamp"":1226677,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":5,""ski'"
2988,"b'llSlot"":1,""timestamp"":1228006,""type"":""SKILL_LEVEL_UP""},{""itemId"":6677,""participantId"":4,""timestamp"":1233712,""type"":""ITEM_PURCHAS'"
2989,"b'ED""},{""itemId"":2055,""participantId"":4,""timestamp"":1234544,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1235210,""type"":""W'"
2990,"b'ARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""EVOLVE"",""participantId"":4,""skillSlot"":3,""timestamp"":1238013,""type"":""SKILL_L'"
2991,"b'EVEL_UP""},{""itemId"":2055,""participantId"":8,""timestamp"":1239842,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":1239842,""type'"
2992,"b'"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":2,""timestamp"":1242773,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level'"
2993,"b'"":10,""participantId"":10,""timestamp"":1246473,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":1249245,""type"":""WARD_PLACED"",""wardType'"
2994,"b'"":""SIGHT_WARD""},{""level"":14,""participantId"":2,""timestamp"":1253617,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""'"
2995,"b'skillSlot"":3,""timestamp"":1254656,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":1258252,""type"":""WARD_PLACED"",""wardType"":""SI'"
2996,"b'GHT_WARD""},{""killerId"":10,""timestamp"":1259464,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1259464,""t'"
2997,"b'ype"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":14,""participantId"":1,""timestamp"":1259497,""type"":""LEVEL_UP""},{""assistingParti'"
2998,"b'cipantIds"":[1],""bounty"":300,""killStreakLength"":4,""killerId"":4,""position"":{""x"":8727,""y"":1278},""shutdownBounty"":0,""timestamp"":1259'"
2999,"b'764,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":1,""physicalDamag'"
3000,"b'e"":393,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tri'"
3001,"b'stana"",""participantId"":1,""physicalDamage"":559,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""b'"
3002,"b'asic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":1,""physicalDamage"":428,""spellName"":"""",""spellSlot"":-1,""trueDamage"":'"
3003,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":1,""physicalDamage"":521,""spellName"":""tristanae'"
3004,"b'"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":1,""physicalDamage'"
3005,"b'"":63,""spellName"":""tristanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tri'"
3006,"b'stana"",""participantId"":4,""physicalDamage"":0,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageR'"
3007,"b'eceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":79,""spellName"":""sru_ord'"
3008,"b'erminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionM'"
3009,"b'elee"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""M'"
3010,"b'INION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":153,""spellName"":""sru_orde'"
3011,"b'rminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMel'"
3012,"b'ee"",""participantId"":0,""physicalDamage"":99,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""'"
3013,"b'MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_KrugMini"",""participantId"":0,""physicalDamage"":24,""spellName"":""sru_krugminibasi'"
3014,"b'cattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Krug"",""participantId"":0,""phy'"
3015,"b'sicalDamage"":23,""spellName"":""sru_krugbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":1'"
3016,"b'04,""name"":""Poppy"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
3017,"b'se,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":691,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type'"
3018,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":150,""spellName"":""poppybasicattack"",""s'"
3019,"b'pellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Poppy"",""participantId"":1,""physicalDamage"":92'"
3020,"b',""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Poppy"",""participantId"":1,""'"
3021,"b'physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1'"
3022,"b'47,""name"":""Poppy"",""participantId"":1,""physicalDamage"":0,""spellName"":""poppyw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
3023,"b'"":false,""magicDamage"":84,""name"":""Poppy"",""participantId"":1,""physicalDamage"":75,""spellName"":""poppypassive"",""spellSlot"":63,""trueDam'"
3024,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":92,""spellName"":""kaisaq"",'"
3025,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":135,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":'"
3026,"b'0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""level"":13,""participantId"":4,""timestamp"":1259764,'"
3027,"b'""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":274,""armorPen"":0,""armor'"
3028,"b'PenPercent"":0,""attackDamage"":138,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownRe'"
3029,"b'duction"":0,""health"":853,""healthMax"":2741,""healthRegen"":172,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":124,""mov'"
3030,"b'ementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":678,""powerMax"":883,""powerRegen"":74,""spellVamp"":0},""currentGold"":595,""damag'"
3031,"b'eStats"":{""magicDamageDone"":17592,""magicDamageDoneToChampions"":3751,""magicDamageTaken"":326,""physicalDamageDone"":76293,""physicalDa'"
3032,"b'mageDoneToChampions"":10766,""physicalDamageTaken"":15446,""totalDamageDone"":94883,""totalDamageDoneToChampions"":14518,""totalDamageTa'"
3033,"b'ken"":16012,""trueDamageDone"":997,""trueDamageDoneToChampions"":0,""trueDamageTaken"":239},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
3034,"b'level"":14,""minionsKilled"":151,""participantId"":1,""position"":{""x"":8556,""y"":1155},""timeEnemySpentControlled"":452876,""totalGold"":730'"
3035,"b'0,""xp"":11906},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":182,""armorPen"":0,""armorPenPercent"":3,""attackDamage'"
3036,"b'"":212,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2356,""h'"
3037,"b'ealthMax"":2521,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":3,""magicResist"":114,""movementSpeed"":407,""omnivamp"":'"
3038,"b'0,""physicalVamp"":0,""power"":396,""powerMax"":1002,""powerRegen"":154,""spellVamp"":0},""currentGold"":2479,""damageStats"":{""magicDamageDon'"
3039,"b'e"":15464,""magicDamageDoneToChampions"":1925,""magicDamageTaken"":6947,""physicalDamageDone"":167254,""physicalDamageDoneToChampions"":1'"
3040,"b'3312,""physicalDamageTaken"":24143,""totalDamageDone"":219777,""totalDamageDoneToChampions"":16083,""totalDamageTaken"":31577,""trueDamag'"
3041,"b'eDone"":37058,""trueDamageDoneToChampions"":846,""trueDamageTaken"":486},""goldPerSecond"":0,""jungleMinionsKilled"":151,""level"":14,""mini'"
3042,"b'onsKilled"":15,""participantId"":2,""position"":{""x"":11149,""y"":8298},""timeEnemySpentControlled"":167998,""totalGold"":11864,""xp"":11581},'"
3043,"b'""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":243,""armor"":134,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attack'"
3044,"b'Speed"":263,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2307,""healthMax"":230'"
3045,"b'7,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":59,""movementSpeed"":395,""omnivamp"":0,""physicalVam'"
3046,"b'p"":0,""power"":1701,""powerMax"":1796,""powerRegen"":263,""spellVamp"":0},""currentGold"":1066,""damageStats"":{""magicDamageDone"":80177,""mag'"
3047,"b'icDamageDoneToChampions"":14836,""magicDamageTaken"":4269,""physicalDamageDone"":6935,""physicalDamageDoneToChampions"":242,""physicalDa'"
3048,"b'mageTaken"":15866,""totalDamageDone"":88019,""totalDamageDoneToChampions"":15686,""totalDamageTaken"":20508,""trueDamageDone"":906,""trueD'"
3049,"b'amageDoneToChampions"":607,""trueDamageTaken"":372},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":150,""parti'"
3050,"b'cipantId"":3,""position"":{""x"":10150,""y"":8390},""timeEnemySpentControlled"":314101,""totalGold"":9871,""xp"":11421},""4"":{""championStats"":'"
3051,"b'{""abilityHaste"":0,""abilityPower"":127,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":140,""attackSpeed"":242,""bonusArmo'"
3052,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1736,""healthMax"":1866,""healthRegen"":19,""l'"
3053,"b'ifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":643,""po'"
3054,"b'werMax"":903,""powerRegen"":31,""spellVamp"":0},""currentGold"":1018,""damageStats"":{""magicDamageDone"":32194,""magicDamageDoneToChampions'"
3055,"b'"":5538,""magicDamageTaken"":1772,""physicalDamageDone"":63454,""physicalDamageDoneToChampions"":6863,""physicalDamageTaken"":8249,""total'"
3056,"b'DamageDone"":95841,""totalDamageDoneToChampions"":12471,""totalDamageTaken"":10192,""trueDamageDone"":191,""trueDamageDoneToChampions"":6'"
3057,"b'9,""trueDamageTaken"":170},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":192,""participantId"":4,""position"":{'"
3058,"b'""x"":8353,""y"":1418},""timeEnemySpentControlled"":55050,""totalGold"":10673,""xp"":10309},""5"":{""championStats"":{""abilityHaste"":0,""abilit'"
3059,"b'yPower"":10,""armor"":153,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagic'"
3060,"b'PenPercent"":0,""ccReduction"":37,""cooldownReduction"":0,""health"":1720,""healthMax"":1720,""healthRegen"":44,""lifesteal"":0,""magicPen"":0,'"
3061,"b'""magicPenPercent"":0,""magicResist"":110,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":706,""powerMax"":763,""powerRegen"":'"
3062,"b'25,""spellVamp"":0},""currentGold"":107,""damageStats"":{""magicDamageDone"":7677,""magicDamageDoneToChampions"":2908,""magicDamageTaken"":2'"
3063,"b'407,""physicalDamageDone"":4464,""physicalDamageDoneToChampions"":1956,""physicalDamageTaken"":6119,""totalDamageDone"":18511,""totalDama'"
3064,"b'geDoneToChampions"":5265,""totalDamageTaken"":8724,""trueDamageDone"":6369,""trueDamageDoneToChampions"":400,""trueDamageTaken"":197},""go'"
3065,"b'ldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":23,""participantId"":5,""position"":{""x"":11451,""y"":8285},""timeEne'"
3066,"b'mySpentControlled"":375075,""totalGold"":6167,""xp"":6369},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":100,""armor'"
3067,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":218,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
3068,"b'44,""cooldownReduction"":0,""health"":2478,""healthMax"":2478,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
3069,"b'sist"":85,""movementSpeed"":438,""omnivamp"":10,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":2'"
3070,"b'82,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":6011,""physicalDamageDone"":94042,""physica'"
3071,"b'lDamageDoneToChampions"":9179,""physicalDamageTaken"":11886,""totalDamageDone"":94319,""totalDamageDoneToChampions"":9279,""totalDamageT'"
3072,"b'aken"":18140,""trueDamageDone"":277,""trueDamageDoneToChampions"":100,""trueDamageTaken"":242},""goldPerSecond"":0,""jungleMinionsKilled"":'"
3073,"b'8,""level"":13,""minionsKilled"":176,""participantId"":6,""position"":{""x"":11386,""y"":13225},""timeEnemySpentControlled"":167297,""totalGold'"
3074,"b'"":7107,""xp"":10743},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":124,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attack'"
3075,"b'Damage"":82,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":15'"
3076,"b'32,""healthMax"":1532,""healthRegen"":20,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":375,""omniv'"
3077,"b'amp"":0,""physicalVamp"":0,""power"":1066,""powerMax"":1311,""powerRegen"":57,""spellVamp"":0},""currentGold"":854,""damageStats"":{""magicDamag'"
3078,"b'eDone"":49211,""magicDamageDoneToChampions"":9443,""magicDamageTaken"":6317,""physicalDamageDone"":17083,""physicalDamageDoneToChampions'"
3079,"b'"":2185,""physicalDamageTaken"":14066,""totalDamageDone"":83977,""totalDamageDoneToChampions"":12361,""totalDamageTaken"":20789,""trueDama'"
3080,"b'geDone"":17683,""trueDamageDoneToChampions"":731,""trueDamageTaken"":405},""goldPerSecond"":0,""jungleMinionsKilled"":71,""level"":10,""mini'"
3081,"b'onsKilled"":10,""participantId"":7,""position"":{""x"":12715,""y"":7445},""timeEnemySpentControlled"":170042,""totalGold"":6339,""xp"":7235},""8'"
3082,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":234,""attackSpee'"
3083,"b'd"":209,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":3,""healthMax"":1866,""heal'"
3084,"b'thRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""p'"
3085,"b'ower"":219,""powerMax"":600,""powerRegen"":24,""spellVamp"":0},""currentGold"":905,""damageStats"":{""magicDamageDone"":23349,""magicDamageDon'"
3086,"b'eToChampions"":1630,""magicDamageTaken"":9798,""physicalDamageDone"":104801,""physicalDamageDoneToChampions"":14894,""physicalDamageTake'"
3087,"b'n"":6560,""totalDamageDone"":130686,""totalDamageDoneToChampions"":16565,""totalDamageTaken"":16784,""trueDamageDone"":2535,""trueDamageDo'"
3088,"b'neToChampions"":40,""trueDamageTaken"":425},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":13,""minionsKilled"":172,""participantId'"
3089,"b'"":8,""position"":{""x"":8727,""y"":1278},""timeEnemySpentControlled"":44853,""totalGold"":9379,""xp"":11089},""9"":{""championStats"":{""abilityH'"
3090,"b'aste"":0,""abilityPower"":0,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":241,""attackSpeed"":213,""bonusArmorPenPercent""'"
3091,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":7,""healthMax"":1749,""healthRegen"":21,""lifesteal"":5,""ma'"
3092,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":479,""powerMax"":853,""pow'"
3093,"b'erRegen"":32,""spellVamp"":0},""currentGold"":337,""damageStats"":{""magicDamageDone"":1781,""magicDamageDoneToChampions"":176,""magicDamage'"
3094,"b'Taken"":4802,""physicalDamageDone"":121262,""physicalDamageDoneToChampions"":16671,""physicalDamageTaken"":7606,""totalDamageDone"":12304'"
3095,"b'4,""totalDamageDoneToChampions"":16848,""totalDamageTaken"":12707,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
3096,"b':298},""goldPerSecond"":0,""jungleMinionsKilled"":20,""level"":12,""minionsKilled"":184,""participantId"":9,""position"":{""x"":5399,""y"":13653'"
3097,"b'},""timeEnemySpentControlled"":32653,""totalGold"":9112,""xp"":8698},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":81,""armor""'"
3098,"b':106,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
3099,"b'eduction"":0,""cooldownReduction"":0,""health"":1908,""healthMax"":1976,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
3100,"b',""magicResist"":51,""movementSpeed"":496,""omnivamp"":0,""physicalVamp"":0,""power"":593,""powerMax"":822,""powerRegen"":50,""spellVamp"":0},""c'"
3101,"b'urrentGold"":399,""damageStats"":{""magicDamageDone"":9170,""magicDamageDoneToChampions"":2916,""magicDamageTaken"":3643,""physicalDamageD'"
3102,"b'one"":4959,""physicalDamageDoneToChampions"":1334,""physicalDamageTaken"":7398,""totalDamageDone"":19516,""totalDamageDoneToChampions"":4'"
3103,"b'844,""totalDamageTaken"":11594,""trueDamageDone"":5385,""trueDamageDoneToChampions"":594,""trueDamageTaken"":552},""goldPerSecond"":30,""ju'"
3104,"b'ngleMinionsKilled"":0,""level"":10,""minionsKilled"":33,""participantId"":10,""position"":{""x"":11902,""y"":8932},""timeEnemySpentControlled""'"
3105,"b':140310,""totalGold"":5454,""xp"":6312}},""timestamp"":1260346},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""ti'"
3106,"b'mestamp"":1261409,""type"":""SKILL_LEVEL_UP""},{""itemId"":1053,""participantId"":8,""timestamp"":1264280,""type"":""ITEM_PURCHASED""},{""killer'"
3107,"b'Id"":3,""timestamp"":1265344,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""t'"
3108,"b'imestamp"":1265811,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":1269147,""type"":""S'"
3109,"b'KILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1278383,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3082,""participantId""'"
3110,"b':2,""timestamp"":1278517,""type"":""ITEM_DESTROYED""},{""itemId"":3143,""participantId"":2,""timestamp"":1278517,""type"":""ITEM_PURCHASED""},{""'"
3111,"b'itemId"":2055,""participantId"":2,""timestamp"":1280286,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":1280385'"
3112,"b',""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":7,""timestamp"":1282950,""type"":""ITEM_DESTROYED""},{""itemId"":4630,""particip'"
3113,"b'antId"":7,""timestamp"":1282950,""type"":""ITEM_PURCHASED""},{""creatorId"":9,""timestamp"":1284085,""type"":""WARD_PLACED"",""wardType"":""BLUE_T'"
3114,"b'RINKET""},{""itemId"":2055,""participantId"":10,""timestamp"":1286053,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1286053,""typ'"
3115,"b'e"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":10,""timestamp"":1287122,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""cre'"
3116,"b'atorId"":10,""timestamp"":1287122,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":1289827,""type"":""WARD_PLAC'"
3117,"b'ED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":4,""timestamp"":1303138,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""times'"
3118,"b'tamp"":1303138,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1028,""participantId"":1,""timestamp"":1305981,""type"":""ITEM_'"
3119,"b'DESTROYED""},{""itemId"":3067,""participantId"":1,""timestamp"":1305981,""type"":""ITEM_PURCHASED""},{""itemId"":3513,""participantId"":2,""time'"
3120,"b'stamp"":1316139,""type"":""ITEM_DESTROYED""},{""killerId"":3,""timestamp"":1316139,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""level""'"
