,0
2706,"b's"":{""magicDamageDone"":8276,""magicDamageDoneToChampions"":3086,""magicDamageTaken"":5096,""physicalDamageDone"":58031,""physicalDamageD'"
2707,"b'oneToChampions"":6594,""physicalDamageTaken"":5184,""totalDamageDone"":70436,""totalDamageDoneToChampions"":9704,""totalDamageTaken"":103'"
2708,"b'04,""trueDamageDone"":4127,""trueDamageDoneToChampions"":23,""trueDamageTaken"":23},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":'"
2709,"b'10,""minionsKilled"":157,""participantId"":9,""position"":{""x"":13072,""y"":7906},""timeEnemySpentControlled"":1897,""totalGold"":7913,""xp"":6'"
2710,"b'844},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":108,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""a'"
2711,"b'ttackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":39,""cooldownReduction"":0,""health"":1254,""healthMa'"
2712,"b'x"":1820,""healthRegen"":51,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":105,""movementSpeed"":338,""omnivamp"":0,""phys'"
2713,"b'icalVamp"":0,""power"":532,""powerMax"":883,""powerRegen"":25,""spellVamp"":0},""currentGold"":859,""damageStats"":{""magicDamageDone"":4969,""m'"
2714,"b'agicDamageDoneToChampions"":2551,""magicDamageTaken"":4975,""physicalDamageDone"":5620,""physicalDamageDoneToChampions"":1113,""physical'"
2715,"b'DamageTaken"":5528,""totalDamageDone"":16694,""totalDamageDoneToChampions"":4044,""totalDamageTaken"":10831,""trueDamageDone"":6104,""true'"
2716,"b'DamageDoneToChampions"":380,""trueDamageTaken"":328},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":35,""part'"
2717,"b'icipantId"":10,""position"":{""x"":12684,""y"":7383},""timeEnemySpentControlled"":195379,""totalGold"":4419,""xp"":6385}},""timestamp"":1200381'"
2718,"b'},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":1201848,""type"":""SKILL_LEVEL_UP""},{""assistingPa'"
2719,"b'rticipantIds"":[7,9,10],""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":12072,""y"":7047},""shutdownBounty"":0,""timest'"
2720,"b'amp"":1205381,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":211,""name"":""Zeri"",""participantId"":8,""physi'"
2721,"b'calDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""particip'"
2722,"b'antId"":8,""physicalDamage"":182,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
2723,"b'ame"":""Zeri"",""participantId"":8,""physicalDamage"":0,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2724,"b',""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":189,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""O'"
2725,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""true'"
2726,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":""zeriq"",'"
2727,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":10,""physicalDamage"":24'"
2728,"b',""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":88,""name"":""Zeri"",""participantId"":'"
2729,"b'10,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ze'"
2730,"b'ri"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2731,"b'ge"":0,""name"":""Zeri"",""participantId"":10,""physicalDamage"":810,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""b'"
2732,"b'asic"":false,""magicDamage"":70,""name"":""Zeri"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""t'"
2733,"b'ype"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":114,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":0,""sp'"
2734,"b'ellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participan'"
2735,"b'tId"":7,""physicalDamage"":64,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
2736,"b'""name"":""LeeSin"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":11,""type"":""OTHER""},{""basi'"
2737,"b'c"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":89,""spellName"":""nautiluspassive"",""spellSlot"":63,""'"
2738,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":114,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellNam'"
2739,"b'e"":""nautilusgrandline"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Nautilus"",""participa'"
2740,"b'ntId"":10,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2741,"b'amage"":0,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":32,""type"":""OTHER""},{""basi'"
2742,"b'c"":false,""magicDamage"":1390,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type'"
2743,"b'"":""OTHER""},{""basic"":false,""magicDamage"":138,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":""azirqwrapper"",""spell'"
2744,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":168,""spe'"
2745,"b'llName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":10,""name"":""Kaisa"",""participantId"":9,""'"
2746,"b'physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
2747,"b'""Kaisa"",""participantId"":9,""physicalDamage"":205,""spellName"":""kaisacritattack2"",""spellSlot"":79,""trueDamage"":0,""type"":""OTHER""}],""vi'"
2748,"b'ctimId"":4},{""assistingParticipantIds"":[4],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":12053,""y"":7302},""shutdo'"
2749,"b'wnBounty"":0,""timestamp"":1207235,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":361,""name"":""Azir"",""part'"
2750,"b'icipantId"":2,""physicalDamage"":0,""spellName"":""azirr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":33'"
2751,"b'8,""name"":""Azir"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2752,"b'""magicDamage"":711,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}'"
2753,"b',{""basic"":false,""magicDamage"":112,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":""azirqwrapper"",""spellSlot"":0,""t'"
2754,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""s'"
2755,"b'pellSlot"":-1,""trueDamage"":32,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":211,""name"":""Zeri"",""participan'"
2756,"b'tId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ze'"
2757,"b'ri"",""participantId"":4,""physicalDamage"":182,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2758,"b'cDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{'"
2759,"b'""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":111,""spellName"":""sru_orderminionr'"
2760,"b'angedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""'"
2761,"b'participantId"":0,""physicalDamage"":130,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINIO'"
2762,"b'N""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":347,""spellName"":""khazixqlong"",""spellSlot"":'"
2763,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":322,""spellNam'"
2764,"b'e"":""khazixwlong"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""'"
2765,"b'physicalDamage"":0,""spellName"":""summonersmiteavatarutility"",""spellSlot"":5,""trueDamage"":118,""type"":""OTHER""}],""victimId"":8},{""assis'"
2766,"b'tingParticipantIds"":[4,5],""bounty"":300,""killStreakLength"":1,""killerId"":2,""position"":{""x"":12417,""y"":7317},""shutdownBounty"":0,""tim'"
2767,"b'estamp"":1210468,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":2,""phy'"
2768,"b'sicalDamage"":147,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":14,""name"":""Kaisa'"
2769,"b'"",""participantId"":2,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2770,"b'magicDamage"":0,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":90,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
2771,"b',{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":102,""spellName"":""kaisaeattack"",""spellSlot"":67,""'"
2772,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":3,""physicalDamage"":145,""spellName"":""'"
2773,"b'kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":8,""name"":""Kaisa"",""participantId"":3,""physicalDa'"
2774,"b'mage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""p'"
2775,"b'articipantId"":3,""physicalDamage"":100,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""}],""victimDamag'"
2776,"b'eReceived"":[{""basic"":false,""magicDamage"":20,""name"":""Swain"",""participantId"":5,""physicalDamage"":0,""spellName"":""swainr"",""spellSlot""'"
2777,"b':3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":189,""spellName'"
2778,"b'"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalD'"
2779,"b'amage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""particip'"
2780,"b'antId"":4,""physicalDamage"":0,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
2781,"b'e"":""Zeri"",""participantId"":2,""physicalDamage"":797,""spellName"":""khazixqlong"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2782,"b':false,""magicDamage"":0,""name"":""Zeri"",""participantId"":2,""physicalDamage"":308,""spellName"":""khazixwlong"",""spellSlot"":1,""trueDamage""'"
2783,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spel'"
2784,"b'lSlot"":-1,""trueDamage"":53,""type"":""OTHER""},{""basic"":false,""magicDamage"":264,""name"":""Zeri"",""participantId"":2,""physicalDamage"":0,""s'"
2785,"b'pellName"":""khazixpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participan'"
2786,"b'tId"":2,""physicalDamage"":139,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Z'"
2787,"b'eri"",""participantId"":2,""physicalDamage"":458,""spellName"":""khazixbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""vic'"
2788,"b'timId"":9},{""killType"":""KILL_MULTI"",""killerId"":2,""multiKillLength"":2,""position"":{""x"":12002,""y"":7287},""timestamp"":1210468,""type"":""'"
2789,"b'CHAMPION_SPECIAL_KILL""},{""killerId"":2,""timestamp"":1213743,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3802,""partic'"
2790,"b'ipantId"":8,""timestamp"":1214278,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":8,""timestamp"":1214278,""type"":""ITEM_DESTRO'"
2791,"b'YED""},{""itemId"":6653,""participantId"":8,""timestamp"":1214278,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":7,""timestamp""'"
2792,"b':1214444,""type"":""ITEM_PURCHASED""},{""itemId"":2420,""participantId"":5,""timestamp"":1215008,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""'"
2793,"b'participantId"":7,""timestamp"":1215377,""type"":""ITEM_PURCHASED""},{""itemId"":1053,""participantId"":4,""timestamp"":1217145,""type"":""ITEM_'"
2794,"b'PURCHASED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":1,""laneType"":""TOP_LANE"",""position"":{""x"":10481,""y"":13650},""tea'"
2795,"b'mId"":200,""timestamp"":1223156,""towerType"":""BASE_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":1036,""participantId"":2,""timestamp"":1224'"
2796,"b'086,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":2,""timestamp"":1224086,""type"":""ITEM_DESTROYED""},{""itemId"":3814,""parti'"
2797,"b'cipantId"":2,""timestamp"":1224086,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":1224986,""type"":""ITEM_PURCH'"
2798,"b'ASED""},{""itemId"":1038,""participantId"":9,""timestamp"":1225251,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":9,""timestamp'"
2799,"b'"":1225251,""type"":""ITEM_DESTROYED""},{""itemId"":1018,""participantId"":9,""timestamp"":1225251,""type"":""ITEM_DESTROYED""},{""itemId"":6675,'"
2800,"b'""participantId"":9,""timestamp"":1225251,""type"":""ITEM_PURCHASED""},{""bounty"":300,""killStreakLength"":0,""killerId"":0,""position"":{""x"":1'"
2801,"b'3637,""y"":8232},""shutdownBounty"":400,""timestamp"":1229291,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamag'"
2802,"b'e"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":18,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlo'"
2803,"b't"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDam'"
2804,"b'age"":31,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamag'"
2805,"b'e"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":1019,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type'"
2806,"b'"":""TOWER""}],""victimId"":3},{""level"":11,""participantId"":10,""timestamp"":1229291,""type"":""LEVEL_UP""},{""itemId"":1042,""participantId"":9'"
2807,"b',""timestamp"":1232725,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""timestamp"":1234350,""type'"
2808,"b'"":""SKILL_LEVEL_UP""},{""itemId"":3023,""participantId"":10,""timestamp"":1246522,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""participantId'"
2809,"b'"":10,""timestamp"":1246522,""type"":""ITEM_DESTROYED""},{""itemId"":3001,""participantId"":10,""timestamp"":1246522,""type"":""ITEM_PURCHASED""}'"
2810,"b',{""itemId"":2055,""participantId"":10,""timestamp"":1247824,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":3,""timestamp"":124'"
2811,"b'9801,""type"":""ITEM_DESTROYED""},{""itemId"":3191,""participantId"":3,""timestamp"":1249801,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""part'"
2812,"b'icipantId"":3,""timestamp"":1250568,""type"":""ITEM_SOLD""},{""itemId"":2420,""participantId"":3,""timestamp"":1251101,""type"":""ITEM_PURCHASED'"
2813,"b'""},{""level"":14,""participantId"":6,""timestamp"":1251300,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,'"
2814,"b'""timestamp"":1252268,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":1258673,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""'"
2815,"b'level"":14,""participantId"":1,""timestamp"":1259038,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""time'"
2816,"b'stamp"":1259975,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":11'"
2817,"b'0,""armorPen"":0,""armorPenPercent"":35,""attackDamage"":189,""attackSpeed"":160,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
2818,"b'duction"":43,""cooldownReduction"":0,""health"":1366,""healthMax"":2810,""healthRegen"":85,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
2819,"b',""magicResist"":161,""movementSpeed"":429,""omnivamp"":0,""physicalVamp"":0,""power"":357,""powerMax"":964,""powerRegen"":21,""spellVamp"":0},""'"
2820,"b'currentGold"":1718,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":8239,""physicalDamageDone""'"
2821,"b':102966,""physicalDamageDoneToChampions"":8698,""physicalDamageTaken"":8989,""totalDamageDone"":103729,""totalDamageDoneToChampions"":94'"
2822,"b'61,""totalDamageTaken"":17340,""trueDamageDone"":763,""trueDamageDoneToChampions"":763,""trueDamageTaken"":112},""goldPerSecond"":0,""jungl'"
2823,"b'eMinionsKilled"":4,""level"":14,""minionsKilled"":186,""participantId"":1,""position"":{""x"":4452,""y"":12044},""timeEnemySpentControlled"":12'"
2824,"b'3734,""totalGold"":9423,""xp"":11481},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":95,""armorPen"":0,""armorPenPerce'"
2825,"b'nt"":0,""attackDamage"":279,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
2826,"b':0,""health"":2052,""healthMax"":2052,""healthRegen"":236,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":58,""movementSpe'"
2827,"b'ed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":710,""powerMax"":765,""powerRegen"":168,""spellVamp"":0},""currentGold"":425,""damageStats""'"
2828,"b':{""magicDamageDone"":621,""magicDamageDoneToChampions"":621,""magicDamageTaken"":6811,""physicalDamageDone"":174171,""physicalDamageDone'"
2829,"b'ToChampions"":12238,""physicalDamageTaken"":13844,""totalDamageDone"":204985,""totalDamageDoneToChampions"":13818,""totalDamageTaken"":21'"
2830,"b'061,""trueDamageDone"":30192,""trueDamageDoneToChampions"":958,""trueDamageTaken"":404},""goldPerSecond"":0,""jungleMinionsKilled"":166,""l'"
2831,"b'evel"":13,""minionsKilled"":19,""participantId"":2,""position"":{""x"":4287,""y"":9307},""timeEnemySpentControlled"":330827,""totalGold"":10640'"
2832,"b',""xp"":11228},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":229,""armor"":108,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
2833,"b'e"":100,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":0,""he'"
2834,"b'althMax"":2527,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":94,""movementSpeed"":424,""omnivamp"":0,'"
2835,"b'""physicalVamp"":0,""power"":652,""powerMax"":1422,""powerRegen"":27,""spellVamp"":0},""currentGold"":184,""damageStats"":{""magicDamageDone"":7'"
2836,"b'4828,""magicDamageDoneToChampions"":7152,""magicDamageTaken"":6837,""physicalDamageDone"":3746,""physicalDamageDoneToChampions"":623,""ph'"
2837,"b'ysicalDamageTaken"":5516,""totalDamageDone"":86927,""totalDamageDoneToChampions"":8153,""totalDamageTaken"":13171,""trueDamageDone"":8352'"
2838,"b',""trueDamageDoneToChampions"":377,""trueDamageTaken"":816},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":135'"
2839,"b',""participantId"":3,""position"":{""x"":13637,""y"":8232},""timeEnemySpentControlled"":390868,""totalGold"":9148,""xp"":11163},""4"":{""champion'"
2840,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":207,""attackSpeed"":210,""bonu'"
2841,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1811,""healthMax"":1811,""healthRegen"":'"
2842,"b'18,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":499,""omnivamp"":2,""physicalVamp"":0,""power"":644'"
2843,"b',""powerMax"":644,""powerRegen"":140,""spellVamp"":0},""currentGold"":373,""damageStats"":{""magicDamageDone"":28817,""magicDamageDoneToChamp'"
2844,"b'ions"":4317,""magicDamageTaken"":5102,""physicalDamageDone"":56149,""physicalDamageDoneToChampions"":7659,""physicalDamageTaken"":5904,""t'"
2845,"b'otalDamageDone"":93877,""totalDamageDoneToChampions"":12187,""totalDamageTaken"":11353,""trueDamageDone"":8910,""trueDamageDoneToChampio'"
2846,"b'ns"":210,""trueDamageTaken"":347},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":160,""participantId"":4,""posit'"
2847,"b'ion"":{""x"":3589,""y"":8423},""timeEnemySpentControlled"":41357,""totalGold"":9533,""xp"":8165},""5"":{""championStats"":{""abilityHaste"":0,""ab'"
2848,"b'ilityPower"":172,""armor"":105,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonus'"
2849,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2618,""healthMax"":2618,""healthRegen"":25,""lifesteal"":0,""magicPen'"
2850,"b'"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":411,""omnivamp"":0,""physicalVamp"":0,""power"":842,""powerMax"":842,""powerRege'"
2851,"b'n"":97,""spellVamp"":0},""currentGold"":524,""damageStats"":{""magicDamageDone"":24850,""magicDamageDoneToChampions"":7495,""magicDamageTake'"
2852,"b'n"":4424,""physicalDamageDone"":5300,""physicalDamageDoneToChampions"":1181,""physicalDamageTaken"":6888,""totalDamageDone"":32756,""total'"
2853,"b'DamageDoneToChampions"":8677,""totalDamageTaken"":11693,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":380},'"
2854,"b'""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":21,""participantId"":5,""position"":{""x"":4803,""y"":9897},""timeE'"
2855,"b'nemySpentControlled"":371039,""totalGold"":7939,""xp"":8039},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":144,""armor"":102,""a'"
2856,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
2857,"b'on"":0,""cooldownReduction"":0,""health"":1409,""healthMax"":2347,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
2858,"b'cResist"":56,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1219,""powerMax"":1938,""powerRegen"":31,""spellVamp"":0},""curre'"
2859,"b'ntGold"":1510,""damageStats"":{""magicDamageDone"":82060,""magicDamageDoneToChampions"":8455,""magicDamageTaken"":2254,""physicalDamageDon'"
2860,"b'e"":11552,""physicalDamageDoneToChampions"":945,""physicalDamageTaken"":10148,""totalDamageDone"":93613,""totalDamageDoneToChampions"":94'"
2861,"b'00,""totalDamageTaken"":13354,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":951},""goldPerSecond"":0,""jungleMin'"
2862,"b'ionsKilled"":0,""level"":14,""minionsKilled"":159,""participantId"":6,""position"":{""x"":7487,""y"":13434},""timeEnemySpentControlled"":307375'"
2863,"b',""totalGold"":7855,""xp"":11603},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":102,""armorPen"":0,""armorPenPercent""'"
2864,"b':0,""attackDamage"":193,""attackSpeed"":194,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
2865,"b'""health"":2066,""healthMax"":2066,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":'"
2866,"b'500,""omnivamp"":8,""physicalVamp"":0,""power"":135,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":206,""damageStats"":{""m'"
2867,"b'agicDamageDone"":24973,""magicDamageDoneToChampions"":1193,""magicDamageTaken"":5990,""physicalDamageDone"":78979,""physicalDamageDoneTo'"
2868,"b'Champions"":5208,""physicalDamageTaken"":12481,""totalDamageDone"":131070,""totalDamageDoneToChampions"":6864,""totalDamageTaken"":18889,'"
