,0
1701,"b'magicResist"":43,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":290,""powerMax"":552,""powerRegen"":24,""spellVamp"":0},""cur'"
1702,"b'rentGold"":241,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1351,""physicalDamageDone"":269'"
1703,"b'88,""physicalDamageDoneToChampions"":5825,""physicalDamageTaken"":5617,""totalDamageDone"":26988,""totalDamageDoneToChampions"":5825,""to'"
1704,"b'talDamageTaken"":7050,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":81},""goldPerSecond"":0,""jungleMinionsKill'"
1705,"b'ed"":0,""level"":8,""minionsKilled"":66,""participantId"":9,""position"":{""x"":8196,""y"":7282},""timeEnemySpentControlled"":5205,""totalGold"":'"
1706,"b'4316,""xp"":4147},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":109,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
1707,"b'mage"":74,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1288'"
1708,"b',""healthMax"":1291,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":370,""omnivamp'"
1709,"b'"":0,""physicalVamp"":0,""power"":540,""powerMax"":585,""powerRegen"":21,""spellVamp"":0},""currentGold"":562,""damageStats"":{""magicDamageDone'"
1710,"b'"":3412,""magicDamageDoneToChampions"":1851,""magicDamageTaken"":1631,""physicalDamageDone"":3498,""physicalDamageDoneToChampions"":1927,'"
1711,"b'""physicalDamageTaken"":4207,""totalDamageDone"":10574,""totalDamageDoneToChampions"":4109,""totalDamageTaken"":6238,""trueDamageDone"":36'"
1712,"b'63,""trueDamageDoneToChampions"":330,""trueDamageTaken"":399},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":1'"
1713,"b'7,""participantId"":10,""position"":{""x"":9442,""y"":7290},""timeEnemySpentControlled"":163887,""totalGold"":4042,""xp"":2989}},""timestamp"":7'"
1714,"b'20267},{""events"":[{""creatorId"":10,""timestamp"":725915,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":4,""timestamp"":72'"
1715,"b'8329,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":6670,""participantId"":7,""timestamp"":730470,""type"":""ITEM_DESTROYE'"
1716,"b'D""},{""itemId"":1043,""participantId"":7,""timestamp"":730470,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""participantId"":7,""timestamp"":73'"
1717,"b'0470,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":3,""timestamp"":730536,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":'"
1718,"b'7,""timestamp"":731169,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":734436,""type"":'"
1719,"b'""SKILL_LEVEL_UP""},{""itemId"":1052,""participantId"":2,""timestamp"":736819,""type"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":738724'"
1720,"b',""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1001,""participantId"":8,""timestamp"":739256,""type"":""ITEM_DESTROYED""},{""it'"
1721,"b'emId"":3020,""participantId"":8,""timestamp"":739256,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":739827,""type"":""WARD_PLACED""'"
1722,"b',""wardType"":""SIGHT_WARD""},{""itemId"":1052,""participantId"":8,""timestamp"":740992,""type"":""ITEM_PURCHASED""},{""killerId"":6,""timestamp""'"
1723,"b':741925,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""afterId"":0,""beforeId"":1052,""goldGain"":435,""participantId"":8,""timestamp"":'"
1724,"b'742058,""type"":""ITEM_UNDO""},{""itemId"":1042,""participantId"":8,""timestamp"":742693,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""particip'"
1725,"b'antId"":8,""timestamp"":743489,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":8,""timestamp"":743489,""type"":""ITEM_PURCHASED""'"
1726,"b'},{""itemId"":1082,""participantId"":8,""timestamp"":747491,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":5,""timestamp"":748424,""'"
1727,"b'type"":""LEVEL_UP""},{""level"":8,""participantId"":4,""timestamp"":748424,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""'"
1728,"b'skillSlot"":1,""timestamp"":750450,""type"":""SKILL_LEVEL_UP""},{""killerId"":1,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""tea'"
1729,"b'mId"":200,""timestamp"":750584,""type"":""TURRET_PLATE_DESTROYED""},{""level"":7,""participantId"":10,""timestamp"":753995,""type"":""LEVEL_UP""}'"
1730,"b',{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":759172,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
1731,"b'rticipantId"":10,""skillSlot"":1,""timestamp"":760508,""type"":""SKILL_LEVEL_UP""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":13'"
1732,"b'866,""y"":4505},""teamId"":200,""timestamp"":761144,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":10,""timestamp"":768567,""type"":""WARD_KI'"
1733,"b'LL"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":101,""armorPen'"
1734,"b'"":0,""armorPenPercent"":0,""attackDamage"":176,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""'"
1735,"b'cooldownReduction"":0,""health"":1876,""healthMax"":1899,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
1736,"b'"":47,""movementSpeed"":390,""omnivamp"":8,""physicalVamp"":0,""power"":22,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":781'"
1737,"b',""damageStats"":{""magicDamageDone"":4249,""magicDamageDoneToChampions"":1223,""magicDamageTaken"":1112,""physicalDamageDone"":59505,""phy'"
1738,"b'sicalDamageDoneToChampions"":7986,""physicalDamageTaken"":9666,""totalDamageDone"":64179,""totalDamageDoneToChampions"":9392,""totalDama'"
1739,"b'geTaken"":11112,""trueDamageDone"":423,""trueDamageDoneToChampions"":183,""trueDamageTaken"":333},""goldPerSecond"":0,""jungleMinionsKille'"
1740,"b'd"":0,""level"":10,""minionsKilled"":118,""participantId"":1,""position"":{""x"":3288,""y"":13245},""timeEnemySpentControlled"":70293,""totalGol'"
1741,"b'd"":6096,""xp"":7252},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":121,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attack'"
1742,"b'Damage"":73,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":12'"
1743,"b'03,""healthMax"":1203,""healthRegen"":19,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":365,""omniva'"
1744,"b'mp"":0,""physicalVamp"":0,""power"":997,""powerMax"":1215,""powerRegen"":224,""spellVamp"":0},""currentGold"":202,""damageStats"":{""magicDamage'"
1745,"b'Done"":29804,""magicDamageDoneToChampions"":3313,""magicDamageTaken"":1953,""physicalDamageDone"":7783,""physicalDamageDoneToChampions"":'"
1746,"b'449,""physicalDamageTaken"":5305,""totalDamageDone"":50654,""totalDamageDoneToChampions"":3930,""totalDamageTaken"":7461,""trueDamageDone'"
1747,"b'"":13065,""trueDamageDoneToChampions"":167,""trueDamageTaken"":203},""goldPerSecond"":0,""jungleMinionsKilled"":44,""level"":7,""minionsKill'"
1748,"b'ed"":1,""participantId"":2,""position"":{""x"":3083,""y"":7376},""timeEnemySpentControlled"":248359,""totalGold"":4812,""xp"":3768},""3"":{""champ'"
1749,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":169,""attackSpeed"":120,""b'"
1750,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":575,""healthMax"":1404,""healthRegen'"
1751,"b'"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":8'"
1752,"b'15,""powerMax"":1287,""powerRegen"":22,""spellVamp"":0},""currentGold"":475,""damageStats"":{""magicDamageDone"":3221,""magicDamageDoneToCham'"
1753,"b'pions"":966,""magicDamageTaken"":3742,""physicalDamageDone"":32473,""physicalDamageDoneToChampions"":4852,""physicalDamageTaken"":3827,""t'"
1754,"b'otalDamageDone"":38601,""totalDamageDoneToChampions"":6120,""totalDamageTaken"":7639,""trueDamageDone"":2906,""trueDamageDoneToChampions'"
1755,"b'"":301,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":96,""participantId"":3,""position"":'"
1756,"b'{""x"":394,""y"":461},""timeEnemySpentControlled"":48902,""totalGold"":4705,""xp"":5411},""4"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
1757,"b'wer"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":127,""attackSpeed"":191,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
1758,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1226,""healthMax"":1309,""healthRegen"":13,""lifesteal"":3,""magicPen"":0,""magi'"
1759,"b'cPenPercent"":0,""magicResist"":37,""movementSpeed"":630,""omnivamp"":2,""physicalVamp"":0,""power"":340,""powerMax"":696,""powerRegen"":24,""sp'"
1760,"b'ellVamp"":0},""currentGold"":1080,""damageStats"":{""magicDamageDone"":3387,""magicDamageDoneToChampions"":1496,""magicDamageTaken"":1149,""'"
1761,"b'physicalDamageDone"":30764,""physicalDamageDoneToChampions"":5097,""physicalDamageTaken"":4989,""totalDamageDone"":34277,""totalDamageDo'"
1762,"b'neToChampions"":6627,""totalDamageTaken"":6312,""trueDamageDone"":125,""trueDamageDoneToChampions"":33,""trueDamageTaken"":173},""goldPerS'"
1763,"b'econd"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":89,""participantId"":4,""position"":{""x"":13067,""y"":2380},""timeEnemySpentC'"
1764,"b'ontrolled"":20802,""totalGold"":5530,""xp"":4213},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""ar'"
1765,"b'morPenPercent"":0,""attackDamage"":138,""attackSpeed"":222,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
1766,"b'nReduction"":0,""health"":849,""healthMax"":1173,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""mo'"
1767,"b'vementSpeed"":520,""omnivamp"":0,""physicalVamp"":0,""power"":50,""powerMax"":777,""powerRegen"":25,""spellVamp"":0},""currentGold"":960,""damag'"
1768,"b'eStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1813,""physicalDamageDone"":9039,""physicalDamageDon'"
1769,"b'eToChampions"":3403,""physicalDamageTaken"":4571,""totalDamageDone"":14490,""totalDamageDoneToChampions"":4015,""totalDamageTaken"":6412,'"
1770,"b'""trueDamageDone"":5451,""trueDamageDoneToChampions"":611,""trueDamageTaken"":28},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7'"
1771,"b',""minionsKilled"":20,""participantId"":5,""position"":{""x"":13278,""y"":2947},""timeEnemySpentControlled"":36606,""totalGold"":4020,""xp"":335'"
1772,"b'4},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":106,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attac'"
1773,"b'kSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":28,""cooldownReduction"":0,""health"":571,""healthMax"":17'"
1774,"b'85,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":355,""omnivamp"":0,""physicalVa'"
1775,"b'mp"":0,""power"":507,""powerMax"":814,""powerRegen"":27,""spellVamp"":0},""currentGold"":800,""damageStats"":{""magicDamageDone"":1976,""magicDa'"
1776,"b'mageDoneToChampions"":962,""magicDamageTaken"":1464,""physicalDamageDone"":38740,""physicalDamageDoneToChampions"":6821,""physicalDamage'"
1777,"b'Taken"":9391,""totalDamageDone"":41011,""totalDamageDoneToChampions"":8008,""totalDamageTaken"":11126,""trueDamageDone"":294,""trueDamageD'"
1778,"b'oneToChampions"":223,""trueDamageTaken"":270},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":96,""participantId'"
1779,"b'"":6,""position"":{""x"":4506,""y"":14048},""timeEnemySpentControlled"":183182,""totalGold"":4175,""xp"":6089},""7"":{""championStats"":{""ability'"
1780,"b'Haste"":0,""abilityPower"":0,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":114,""attackSpeed"":204,""bonusArmorPenPercent'"
1781,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":1042,""healthMax"":1181,""healthRegen"":18,""lifesteal"":'"
1782,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":60,""p'"
1783,"b'owerRegen"":0,""spellVamp"":0},""currentGold"":348,""damageStats"":{""magicDamageDone"":4124,""magicDamageDoneToChampions"":708,""magicDamag'"
1784,"b'eTaken"":2279,""physicalDamageDone"":53629,""physicalDamageDoneToChampions"":3244,""physicalDamageTaken"":7465,""totalDamageDone"":69995,'"
1785,"b'""totalDamageDoneToChampions"":4209,""totalDamageTaken"":10165,""trueDamageDone"":12241,""trueDamageDoneToChampions"":255,""trueDamageTak'"
1786,"b'en"":421},""goldPerSecond"":0,""jungleMinionsKilled"":72,""level"":8,""minionsKilled"":8,""participantId"":7,""position"":{""x"":7446,""y"":10963'"
1787,"b'},""timeEnemySpentControlled"":142993,""totalGold"":4528,""xp"":4493},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":122,""armor'"
1788,"b'"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":177,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
1789,"b'eduction"":6,""cooldownReduction"":0,""health"":1712,""healthMax"":1712,""healthRegen"":24,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":'"
1790,"b'0,""magicResist"":38,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1290,""powerMax"":1309,""powerRegen"":26,""spellVamp"":0}'"
1791,"b',""currentGold"":165,""damageStats"":{""magicDamageDone"":33679,""magicDamageDoneToChampions"":5743,""magicDamageTaken"":652,""physicalDama'"
1792,"b'geDone"":3134,""physicalDamageDoneToChampions"":476,""physicalDamageTaken"":3722,""totalDamageDone"":36813,""totalDamageDoneToChampions""'"
1793,"b':6220,""totalDamageTaken"":4501,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":126},""goldPerSecond"":0,""jungleM'"
1794,"b'inionsKilled"":0,""level"":9,""minionsKilled"":94,""participantId"":8,""position"":{""x"":7900,""y"":7892},""timeEnemySpentControlled"":49133,""'"
1795,"b'totalGold"":5440,""xp"":6108},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":6,""'"
1796,"b'attackDamage"":155,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""hea'"
1797,"b'lth"":829,""healthMax"":1233,""healthRegen"":101,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":428,'"
1798,"b'""omnivamp"":2,""physicalVamp"":0,""power"":367,""powerMax"":552,""powerRegen"":24,""spellVamp"":0},""currentGold"":440,""damageStats"":{""magicD'"
1799,"b'amageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1474,""physicalDamageDone"":28622,""physicalDamageDoneToChampions"":5'"
1800,"b'991,""physicalDamageTaken"":5918,""totalDamageDone"":28622,""totalDamageDoneToChampions"":5991,""totalDamageTaken"":7474,""trueDamageDone'"
1801,"b'"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":81},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":71,""'"
1802,"b'participantId"":9,""position"":{""x"":12923,""y"":2998},""timeEnemySpentControlled"":5205,""totalGold"":4515,""xp"":4392},""10"":{""championStat'"
1803,"b's"":{""abilityHaste"":0,""abilityPower"":10,""armor"":113,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":114,""bonusAr'"
1804,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1380,""healthMax"":1380,""healthRegen"":39,'"
1805,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":423,""omnivamp"":0,""physicalVamp"":0,""power"":342,""p'"
1806,"b'owerMax"":627,""powerRegen"":22,""spellVamp"":0},""currentGold"":783,""damageStats"":{""magicDamageDone"":3412,""magicDamageDoneToChampions""'"
1807,"b':1851,""magicDamageTaken"":1631,""physicalDamageDone"":3632,""physicalDamageDoneToChampions"":1927,""physicalDamageTaken"":4281,""totalDa'"
1808,"b'mageDone"":10707,""totalDamageDoneToChampions"":4109,""totalDamageTaken"":6312,""trueDamageDone"":3663,""trueDamageDoneToChampions"":330,'"
1809,"b'""trueDamageTaken"":399},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":20,""participantId"":10,""position"":{""x'"
1810,"b'"":12551,""y"":3019},""timeEnemySpentControlled"":163887,""totalGold"":4273,""xp"":3318}},""timestamp"":780285},{""events"":[{""level"":8,""part'"
1811,"b'icipantId"":2,""timestamp"":781215,""type"":""LEVEL_UP""},{""creatorId"":9,""timestamp"":781515,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRI'"
1812,"b'NKET""},{""itemId"":2403,""participantId"":10,""timestamp"":782049,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":2,""'"
1813,"b'skillSlot"":3,""timestamp"":782315,""type"":""SKILL_LEVEL_UP""},{""level"":10,""participantId"":8,""timestamp"":782615,""type"":""LEVEL_UP""},{""i'"
1814,"b'temId"":1036,""participantId"":3,""timestamp"":782949,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":'"
1815,"b'1,""timestamp"":783550,""type"":""SKILL_LEVEL_UP""},{""level"":11,""participantId"":1,""timestamp"":784298,""type"":""LEVEL_UP""},{""assistingPar'"
1816,"b'ticipantIds"":[4],""bounty"":274,""killStreakLength"":1,""killerId"":5,""position"":{""x"":12936,""y"":1790},""shutdownBounty"":0,""timestamp"":7'"
1817,"b'86979,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Nilah"",""participantId"":4,""physicalDamage'"
1818,"b'"":252,""spellName"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participa'"
1819,"b'ntId"":4,""physicalDamage"":185,""spellName"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
1820,"b'ame"":""Nilah"",""participantId"":4,""physicalDamage"":82,""spellName"":""nilahe"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1821,"b'lse,""magicDamage"":0,""name"":""Nilah"",""participantId"":5,""physicalDamage"":75,""spellName"":""nilahe"",""spellSlot"":0,""trueDamage"":0,""type'"
1822,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":5,""physicalDamage"":68,""spellName"":""nilahe"",""spellSlot"":'"
1823,"b'2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":5,""physicalDamage"":228,""spellName'"
1824,"b'"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nilah"",""participantId"":5,""physical'"
1825,"b'Damage"":97,""spellName"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamag'"
1826,"b'e"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":193,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1827,"b'ic"":true,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":184,""spellName"":""pykebasicattack"",""spellSlot"":64,""true'"
1828,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":102,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kais'"
1829,"b'aw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":184,""name"":""Kaisa"",""participantId"":4,""physicalDama'"
1830,"b'ge"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""pa'"
1831,"b'rticipantId"":4,""physicalDamage"":177,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1832,"b'e"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":159,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1833,"b':true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":68,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage'"
1834,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":68,""spellName"":""kaisabasicat'"
1835,"b'tack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDama'"
1836,"b'ge"":107,""spellName"":""kaisaecritattack3"",""spellSlot"":76,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kais'"
1837,"b'a"",""participantId"":4,""physicalDamage"":68,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
1838,"b',""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":81,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER'"
1839,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""true'"
1840,"b'Damage"":33,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":27,""s'"
1841,"b'pellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":9},{""levelUpType"":""NORMA'"
1842,"b'L"",""participantId"":1,""skillSlot"":4,""timestamp"":787910,""type"":""SKILL_LEVEL_UP""},{""level"":10,""participantId"":6,""timestamp"":789706,'"
1843,"b'""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":9,""timestamp"":791306,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""partici'"
1844,"b'pantId"":6,""skillSlot"":2,""timestamp"":791340,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[4,5],""bounty"":300,""killStreakLen'"
1845,"b'gth"":0,""killerId"":3,""position"":{""x"":13978,""y"":3763},""shutdownBounty"":0,""timestamp"":794172,""type"":""CHAMPION_KILL"",""victimDamageDe'"
1846,"b'alt"":[{""basic"":false,""magicDamage"":35,""name"":""Nautilus"",""participantId"":3,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""s'"
1847,"b'pellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Nautilus"",""participantId"":4,""physicalDamage"":'"
1848,"b'0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":37,""name"":""Nautilus'"
1849,"b'"",""participantId"":4,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1850,"b'true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":4,""physicalDamage"":97,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""t'"
1851,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":4,""physicalDamage"":80,""spellName"":'"
1852,"b'""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":114,""name"":""Nautilus"",""participantI'"
1853,"b'd"":4,""physicalDamage"":0,""spellName"":""nautilusgrandline"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1854,"b'"":0,""name"":""Nautilus"",""participantId"":4,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":136,""type"":""OTHE'"
1855,"b'R""},{""basic"":false,""magicDamage"":155,""name"":""Nautilus"",""participantId"":4,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""sp'"
1856,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":73'"
1857,"b',""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""Nautilus"",""'"
1858,"b'participantId"":5,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1859,"b'se,""magicDamage"":105,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""true'"
1860,"b'Damage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":146,""name"":""Jayce"",""participantId"":3,""physicalDa'"
1861,"b'mage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":76,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce'"
1862,"b'"",""participantId"":3,""physicalDamage"":226,""spellName"":""jaycebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1863,"b'alse,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":196,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDama'"
1864,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Jayce"",""participantId"":3,""physicalDamage"":0,""spellName"":""jaycestan'"
