,0
2302,"b'ax"",""participantId"":6,""physicalDamage"":274,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2303,"b'age"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":46,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
2304,"b'""},{""basic"":false,""magicDamage"":146,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":'"
2305,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":106,""spellName"":"""",""spellSlot"":3'"
2306,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":169,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":""'"
2307,"b'jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Jax"",""participantId"":9,""p'"
2308,"b'hysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""parti'"
2309,"b'cipantId"":9,""physicalDamage"":138,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
2310,"b'e"":""Jax"",""participantId"":9,""physicalDamage"":95,""spellName"":""jaxempowertwo"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2311,"b'"":false,""magicDamage"":124,""name"":""Jax"",""participantId"":9,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamag'"
2312,"b'e"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":0'"
2313,"b',""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":106,""type"":""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""Galio"",""participa'"
2314,"b'ntId"":10,""physicalDamage"":0,""spellName"":""galioe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":96,""n'"
2315,"b'ame"":""Galio"",""participantId"":10,""physicalDamage"":0,""spellName"":""galior"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2316,"b'lse,""magicDamage"":99,""name"":""Galio"",""participantId"":10,""physicalDamage"":0,""spellName"":""galiow"",""spellSlot"":1,""trueDamage"":0,""typ'"
2317,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tr'"
2318,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":""rell'"
2319,"b'w_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":151,""name"":""Rell"",""participantId"":7,""physi'"
2320,"b'calDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Rell"",""par'"
2321,"b'ticipantId"":7,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":9'"
2322,"b'1,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2323,"b',""magicDamage"":0,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":40,""type"":'"
2324,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":7,""physicalDamage"":38,""spellName"":""rellbasicattack2"",""spell'"
2325,"b'Slot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":8,""physicalDamage"":98,""spel'"
2326,"b'lName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":164,""name"":""Kaisa"",""participantId"":8,""physi'"
2327,"b'calDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kais'"
2328,"b'a"",""participantId"":8,""physicalDamage"":196,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2329,"b':true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":8,""physicalDamage"":176,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""true'"
2330,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""Kaisa"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""sp'"
2331,"b'ellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physic'"
2332,"b'alDamage"":47,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicD'"
2333,"b'amage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":26,""spellName"":""sru_chaosminionmeleebasicattack"",""spel'"
2334,"b'lSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physica'"
2335,"b'lDamage"":59,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magic'"
2336,"b'Damage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":207,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":77,""type"":""OT'"
2337,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":379,""spellName"":"""",""spellSlot"":1,""trueDa'"
2338,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":251,""spellName"":""ksant'"
2339,"b'eq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamag'"
2340,"b'e"":50,""spellName"":""ksanter"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""partici'"
2341,"b'pantId"":6,""physicalDamage"":55,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name'"
2342,"b'"":""KSante"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2343,"b'icDamage"":0,""name"":""Naafiri"",""participantId"":9,""physicalDamage"":167,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
2344,"b',{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":9,""physicalDamage"":253,""spellName"":""naafirip"",""spellSlot"":-1,""t'"
2345,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":9,""physicalDamage"":356,""spellName"":'"
2346,"b'"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":9,""physicalDamag'"
2347,"b'e"":253,""spellName"":""naafiriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""part'"
2348,"b'icipantId"":9,""physicalDamage"":229,""spellName"":""naafirie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""killType""'"
2349,"b':""KILL_MULTI"",""killerId"":6,""multiKillLength"":2,""position"":{""x"":3110,""y"":7339},""timestamp"":1049811,""type"":""CHAMPION_SPECIAL_KILL""'"
2350,"b'},{""level"":13,""participantId"":9,""timestamp"":1049811,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[7,9],""bounty"":300,""killStreak'"
2351,"b'Length"":2,""killerId"":6,""position"":{""x"":3698,""y"":7200},""shutdownBounty"":0,""timestamp"":1050445,""type"":""CHAMPION_KILL"",""victimDamag'"
2352,"b'eDealt"":[{""basic"":false,""magicDamage"":17,""name"":""Alistar"",""participantId"":6,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot'"
2353,"b'"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":7,""physicalDamage"":0,""spellNa'"
2354,"b'me"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":5,""name"":""Alistar"",""participantId"":9,""p'"
2355,"b'hysicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""ma'"
2356,"b'gicDamage"":10,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""'"
2357,"b'basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":9,""physicalDamage"":63,""spellName"":""naafirip"",""spellSlot"":-1,""trueD'"
2358,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":9,""physicalDamage"":83,""spellName"":"""",""s'"
2359,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":9,""physicalDamage"":11'"
2360,"b'7,""spellName"":""naafirie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Naafiri"",""participan'"
2361,"b'tId"":9,""physicalDamage"":115,""spellName"":""naafiribasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2362,"b'Damage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":107,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTH'"
2363,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":236,""spellName"":"""",""spellSlot"":1,""trueDam'"
2364,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning'"
2365,"b'"",""spellSlot"":-1,""trueDamage"":16,""type"":""OTHER""}],""victimId"":5},{""killType"":""KILL_MULTI"",""killerId"":6,""multiKillLength"":3,""posit'"
2366,"b'ion"":{""x"":3528,""y"":7170},""timestamp"":1050445,""type"":""CHAMPION_SPECIAL_KILL""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlo'"
2367,"b't"":2,""timestamp"":1051380,""type"":""SKILL_LEVEL_UP""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":9,""laneType"":""TOP_LANE""'"
2368,"b',""position"":{""x"":1512,""y"":6699},""teamId"":100,""timestamp"":1056278,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":10'"
2369,"b'55,""participantId"":8,""timestamp"":1056378,""type"":""ITEM_SOLD""},{""itemId"":1043,""participantId"":8,""timestamp"":1056911,""type"":""ITEM_D'"
2370,"b'ESTROYED""},{""itemId"":3115,""participantId"":8,""timestamp"":1056911,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":3115,""goldGain""'"
2371,"b':2500,""participantId"":8,""timestamp"":1057579,""type"":""ITEM_UNDO""},{""afterId"":1055,""beforeId"":0,""goldGain"":-180,""participantId"":8,""'"
2372,"b'timestamp"":1057712,""type"":""ITEM_UNDO""},{""itemId"":1055,""participantId"":8,""timestamp"":1058515,""type"":""ITEM_SOLD""},{""itemId"":3859,""'"
2373,"b'participantId"":10,""timestamp"":1058581,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":8,""timestamp"":1059216,""type"":""ITEM'"
2374,"b'_DESTROYED""},{""itemId"":3115,""participantId"":8,""timestamp"":1059216,""type"":""ITEM_PURCHASED""},{""itemId"":1033,""participantId"":5,""tim'"
2375,"b'estamp"":1059683,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":1059816,""type"":""ITEM_PURCHASED""},{""levelUp'"
2376,"b'Type"":""EVOLVE"",""participantId"":8,""skillSlot"":2,""timestamp"":1060450,""type"":""SKILL_LEVEL_UP""},{""itemId"":1038,""participantId"":4,""ti'"
2377,"b'mestamp"":1061016,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":1061684,""type"":""ITEM_PURCHASED""},{""itemId'"
2378,"b'"":2031,""participantId"":4,""timestamp"":1064184,""type"":""ITEM_SOLD""},{""itemId"":1036,""participantId"":4,""timestamp"":1064785,""type"":""IT'"
2379,"b'EM_PURCHASED""},{""itemId"":1103,""participantId"":7,""timestamp"":1068449,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""champio'"
2380,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":175,""attackSpeed"":139,""bon'"
2381,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":2069,""healthRegen"":3'"
2382,"b'4,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":212,'"
2383,"b'""powerMax"":915,""powerRegen"":27,""spellVamp"":0},""currentGold"":335,""damageStats"":{""magicDamageDone"":21255,""magicDamageDoneToChampio'"
2384,"b'ns"":5602,""magicDamageTaken"":2066,""physicalDamageDone"":29534,""physicalDamageDoneToChampions"":6198,""physicalDamageTaken"":13424,""to'"
2385,"b'talDamageDone"":58965,""totalDamageDoneToChampions"":11800,""totalDamageTaken"":16029,""trueDamageDone"":8175,""trueDamageDoneToChampion'"
2386,"b's"":0,""trueDamageTaken"":537},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":110,""participantId"":1,""position'"
2387,"b'"":{""x"":3116,""y"":7393},""timeEnemySpentControlled"":68800,""totalGold"":5760,""xp"":8142},""2"":{""championStats"":{""abilityHaste"":0,""abili'"
2388,"b'tyPower"":121,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagi'"
2389,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1458,""healthMax"":1458,""healthRegen"":19,""lifesteal"":0,""magicPen"":18'"
2390,"b',""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":549,""omnivamp"":0,""physicalVamp"":0,""power"":1261,""powerMax"":1261,""powerRegen'"
2391,"b'"":22,""spellVamp"":0},""currentGold"":184,""damageStats"":{""magicDamageDone"":53568,""magicDamageDoneToChampions"":5938,""magicDamageTaken'"
2392,"b'"":4866,""physicalDamageDone"":20683,""physicalDamageDoneToChampions"":680,""physicalDamageTaken"":11321,""totalDamageDone"":98354,""total'"
2393,"b'DamageDoneToChampions"":7105,""totalDamageTaken"":16747,""trueDamageDone"":24103,""trueDamageDoneToChampions"":485,""trueDamageTaken"":55'"
2394,"b'8},""goldPerSecond"":0,""jungleMinionsKilled"":92,""level"":9,""minionsKilled"":8,""participantId"":2,""position"":{""x"":1560,""y"":1097},""time'"
2395,"b'EnemySpentControlled"":224364,""totalGold"":5684,""xp"":6093},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""arm'"
2396,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":213,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
2397,"b'"":15,""cooldownReduction"":0,""health"":145,""healthMax"":1501,""healthRegen"":111,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
2398,"b'Resist"":62,""movementSpeed"":314,""omnivamp"":0,""physicalVamp"":0,""power"":595,""powerMax"":686,""powerRegen"":27,""spellVamp"":0},""currentG'"
2399,"b'old"":156,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1409,""physicalDamageDone"":58116,""p'"
2400,"b'hysicalDamageDoneToChampions"":4408,""physicalDamageTaken"":9051,""totalDamageDone"":60573,""totalDamageDoneToChampions"":4634,""totalDa'"
2401,"b'mageTaken"":10542,""trueDamageDone"":2457,""trueDamageDoneToChampions"":226,""trueDamageTaken"":81},""goldPerSecond"":0,""jungleMinionsKil'"
2402,"b'led"":0,""level"":10,""minionsKilled"":132,""participantId"":3,""position"":{""x"":2784,""y"":6787},""timeEnemySpentControlled"":91857,""totalGo'"
2403,"b'ld"":5161,""xp"":6925},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackD'"
2404,"b'amage"":177,""attackSpeed"":210,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":16'"
2405,"b'75,""healthMax"":1675,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":380,""omniva'"
2406,"b'mp"":2,""physicalVamp"":0,""power"":644,""powerMax"":644,""powerRegen"":26,""spellVamp"":0},""currentGold"":196,""damageStats"":{""magicDamageDo'"
2407,"b'ne"":8809,""magicDamageDoneToChampions"":1553,""magicDamageTaken"":2123,""physicalDamageDone"":52318,""physicalDamageDoneToChampions"":49'"
2408,"b'56,""physicalDamageTaken"":5572,""totalDamageDone"":81052,""totalDamageDoneToChampions"":6576,""totalDamageTaken"":8028,""trueDamageDone""'"
2409,"b':19924,""trueDamageDoneToChampions"":66,""trueDamageTaken"":332},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled'"
2410,"b'"":159,""participantId"":4,""position"":{""x"":3815,""y"":4055},""timeEnemySpentControlled"":84040,""totalGold"":7021,""xp"":7651},""5"":{""champi'"
2411,"b'onStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":105,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":112,""b'"
2412,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1628,""healthMax"":1628,""healthReg'"
2413,"b'en"":46,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":101,""movementSpeed"":579,""omnivamp"":0,""physicalVamp"":0,""power'"
2414,"b'"":581,""powerMax"":581,""powerRegen"":26,""spellVamp"":0},""currentGold"":379,""damageStats"":{""magicDamageDone"":4708,""magicDamageDoneToCh'"
2415,"b'ampions"":1496,""magicDamageTaken"":4911,""physicalDamageDone"":2759,""physicalDamageDoneToChampions"":389,""physicalDamageTaken"":6633,""'"
2416,"b'totalDamageDone"":13859,""totalDamageDoneToChampions"":1885,""totalDamageTaken"":12041,""trueDamageDone"":6391,""trueDamageDoneToChampio'"
2417,"b'ns"":0,""trueDamageTaken"":495},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":24,""participantId"":5,""position'"
2418,"b'"":{""x"":821,""y"":1008},""timeEnemySpentControlled"":153065,""totalGold"":4019,""xp"":4907},""6"":{""championStats"":{""abilityHaste"":0,""abili'"
2419,"b'tyPower"":0,""armor"":191,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagic'"
2420,"b'PenPercent"":0,""ccReduction"":29,""cooldownReduction"":0,""health"":750,""healthMax"":2464,""healthRegen"":162,""lifesteal"":0,""magicPen"":0,'"
2421,"b'""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":340,""powerMax"":1000,""powerRegen"":'"
2422,"b'33,""spellVamp"":0},""currentGold"":1963,""damageStats"":{""magicDamageDone"":848,""magicDamageDoneToChampions"":848,""magicDamageTaken"":68'"
2423,"b'75,""physicalDamageDone"":74165,""physicalDamageDoneToChampions"":11353,""physicalDamageTaken"":7731,""totalDamageDone"":75907,""totalDam'"
2424,"b'ageDoneToChampions"":12653,""totalDamageTaken"":14702,""trueDamageDone"":894,""trueDamageDoneToChampions"":452,""trueDamageTaken"":95},""g'"
2425,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":153,""participantId"":6,""position"":{""x"":1657,""y"":7620},""timeEne'"
2426,"b'mySpentControlled"":1207903,""totalGold"":7643,""xp"":9618},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":134,""armo'"
2427,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
2428,"b'28,""cooldownReduction"":0,""health"":2172,""healthMax"":2172,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
2429,"b'sist"":112,""movementSpeed"":337,""omnivamp"":0,""physicalVamp"":0,""power"":607,""powerMax"":744,""powerRegen"":52,""spellVamp"":0},""currentGo'"
2430,"b'ld"":2723,""damageStats"":{""magicDamageDone"":69966,""magicDamageDoneToChampions"":3506,""magicDamageTaken"":3557,""physicalDamageDone"":1'"
2431,"b'6313,""physicalDamageDoneToChampions"":1152,""physicalDamageTaken"":9055,""totalDamageDone"":113776,""totalDamageDoneToChampions"":5333,'"
2432,"b'""totalDamageTaken"":12840,""trueDamageDone"":27497,""trueDamageDoneToChampions"":673,""trueDamageTaken"":226},""goldPerSecond"":0,""jungle'"
2433,"b'MinionsKilled"":106,""level"":11,""minionsKilled"":14,""participantId"":7,""position"":{""x"":4883,""y"":9100},""timeEnemySpentControlled"":262'"
2434,"b'974,""totalGold"":8138,""xp"":8290},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":109,""armor"":70,""armorPen"":0,""armorPenPerce'"
2435,"b'nt"":0,""attackDamage"":151,""attackSpeed"":205,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction""'"
2436,"b':0,""health"":1535,""healthMax"":1535,""healthRegen"":16,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpee'"
2437,"b'd"":370,""omnivamp"":0,""physicalVamp"":0,""power"":816,""powerMax"":816,""powerRegen"":28,""spellVamp"":0},""currentGold"":102,""damageStats"":{'"
2438,"b'""magicDamageDone"":21949,""magicDamageDoneToChampions"":3003,""magicDamageTaken"":1672,""physicalDamageDone"":55408,""physicalDamageDone'"
2439,"b'ToChampions"":6260,""physicalDamageTaken"":4969,""totalDamageDone"":79039,""totalDamageDoneToChampions"":9497,""totalDamageTaken"":6719,""'"
2440,"b'trueDamageDone"":1681,""trueDamageDoneToChampions"":233,""trueDamageTaken"":77},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,'"
2441,"b'""minionsKilled"":161,""participantId"":8,""position"":{""x"":9060,""y"":8824},""timeEnemySpentControlled"":19794,""totalGold"":7857,""xp"":7664'"
2442,"b'},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":200,""attack'"
2443,"b'Speed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1138,""healthMax"":228'"
2444,"b'9,""healthRegen"":37,""lifesteal"":0,""magicPen"":7,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":385,""omnivamp"":0,""physicalVam'"
2445,"b'p"":0,""power"":115,""powerMax"":1252,""powerRegen"":36,""spellVamp"":0},""currentGold"":2381,""damageStats"":{""magicDamageDone"":409,""magicDa'"
2446,"b'mageDoneToChampions"":409,""magicDamageTaken"":2454,""physicalDamageDone"":78376,""physicalDamageDoneToChampions"":16028,""physicalDamag'"
2447,"b'eTaken"":5958,""totalDamageDone"":80103,""totalDamageDoneToChampions"":16504,""totalDamageTaken"":8699,""trueDamageDone"":1317,""trueDamag'"
2448,"b'eDoneToChampions"":66,""trueDamageTaken"":286},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":165,""participan'"
2449,"b'tId"":9,""position"":{""x"":1769,""y"":7973},""timeEnemySpentControlled"":14251,""totalGold"":9786,""xp"":10330},""10"":{""championStats"":{""abil'"
2450,"b'ityHaste"":0,""abilityPower"":73,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":108,""bonusArmorPenPerc'"
2451,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":1959,""healthMax"":1959,""healthRegen"":50,""lifestea'"
2452,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":386,""omnivamp"":0,""physicalVamp"":0,""power"":644,""powerMax"":'"
2453,"b'731,""powerRegen"":54,""spellVamp"":0},""currentGold"":202,""damageStats"":{""magicDamageDone"":22058,""magicDamageDoneToChampions"":6125,""m'"
2454,"b'agicDamageTaken"":927,""physicalDamageDone"":2324,""physicalDamageDoneToChampions"":191,""physicalDamageTaken"":5314,""totalDamageDone"":'"
2455,"b'29454,""totalDamageDoneToChampions"":6896,""totalDamageTaken"":6333,""trueDamageDone"":5071,""trueDamageDoneToChampions"":580,""trueDamag'"
2456,"b'eTaken"":91},""goldPerSecond"":30,""jungleMinionsKilled"":1,""level"":8,""minionsKilled"":32,""participantId"":10,""position"":{""x"":6211,""y"":'"
2457,"b'6457},""timeEnemySpentControlled"":57478,""totalGold"":4957,""xp"":4766}},""timestamp"":1080258},{""events"":[{""itemId"":2055,""participantI'"
2458,"b'd"":8,""timestamp"":1085639,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":1085639,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WA'"
2459,"b'RD""},{""killerId"":8,""timestamp"":1087347,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":3179,""participantId"":9,""timestamp"":'"
2460,"b'1091044,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":1091350,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""p'"
2461,"b'articipantId"":6,""timestamp"":1093887,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":6,""timestamp"":1093887,""type"":""ITEM_D'"
2462,"b'ESTROYED""},{""itemId"":1028,""participantId"":6,""timestamp"":1093887,""type"":""ITEM_DESTROYED""},{""itemId"":3075,""participantId"":6,""times'"
2463,"b'tamp"":1093887,""type"":""ITEM_PURCHASED""},{""itemId"":3109,""participantId"":7,""timestamp"":1095156,""type"":""ITEM_PURCHASED""},{""itemId"":1'"
2464,"b'028,""participantId"":7,""timestamp"":1096154,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":1096688,""type"":""'"
2465,"b'ITEM_PURCHASED""},{""creatorId"":4,""timestamp"":1098285,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":1029,""participantI'"
