,0
1741,"b'e"",""participantId"":3,""physicalDamage"":127,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1742,"b'icDamage"":138,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunuw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""'"
1743,"b'},{""basic"":false,""magicDamage"":35,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunue"",""spellSlot"":2,""trueDama'"
1744,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunuesnowb'"
1745,"b'allburstfire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":165,""name"":""Nunu"",""participantId"":2,""phy'"
1746,"b'sicalDamage"":0,""spellName"":""nunuq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""creatorId"":3,""timestamp"":77317'"
1747,"b'9,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":4,""timestamp"":776438,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TR'"
1748,"b'INKET""},{""killerId"":9,""timestamp"":776772,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":1,""timestamp"":778538,""type"":'"
1749,"b'""WARD_PLACED"",""wardType"":""BLUE_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":1'"
1750,"b'06,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":177,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
1751,"b'duction"":0,""cooldownReduction"":0,""health"":1400,""healthMax"":1513,""healthRegen"":104,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
1752,"b',""magicResist"":60,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":1068,""powerMax"":1314,""powerRegen"":24,""spellVamp"":0},'"
1753,"b'""currentGold"":939,""damageStats"":{""magicDamageDone"":4707,""magicDamageDoneToChampions"":651,""magicDamageTaken"":400,""physicalDamageD'"
1754,"b'one"":47352,""physicalDamageDoneToChampions"":5064,""physicalDamageTaken"":5015,""totalDamageDone"":52060,""totalDamageDoneToChampions"":'"
1755,"b'5716,""totalDamageTaken"":5886,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":470},""goldPerSecond"":0,""jungleMi'"
1756,"b'nionsKilled"":0,""level"":10,""minionsKilled"":113,""participantId"":1,""position"":{""x"":7224,""y"":11678},""timeEnemySpentControlled"":64047'"
1757,"b',""totalGold"":6264,""xp"":7002},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":25,""armor"":59,""armorPen"":0,""armorPenPercent"":'"
1758,"b'0,""attackDamage"":82,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""'"
1759,"b'health"":141,""healthMax"":1829,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":68,""movementSpeed"":43'"
1760,"b'9,""omnivamp"":0,""physicalVamp"":0,""power"":487,""powerMax"":522,""powerRegen"":135,""spellVamp"":0},""currentGold"":1822,""damageStats"":{""ma'"
1761,"b'gicDamageDone"":14828,""magicDamageDoneToChampions"":3433,""magicDamageTaken"":1634,""physicalDamageDone"":12180,""physicalDamageDoneToC'"
1762,"b'hampions"":708,""physicalDamageTaken"":11079,""totalDamageDone"":61757,""totalDamageDoneToChampions"":4319,""totalDamageTaken"":12734,""tr'"
1763,"b'ueDamageDone"":34749,""trueDamageDoneToChampions"":177,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":60,""level"":8,""'"
1764,"b'minionsKilled"":9,""participantId"":2,""position"":{""x"":3058,""y"":10899},""timeEnemySpentControlled"":227599,""totalGold"":4877,""xp"":4812}'"
1765,"b',""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":99,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSp'"
1766,"b'eed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":558,""healthMax"":2233,""'"
1767,"b'healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":84,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":'"
1768,"b'0,""power"":211,""powerMax"":834,""powerRegen"":29,""spellVamp"":0},""currentGold"":1707,""damageStats"":{""magicDamageDone"":6725,""magicDamag'"
1769,"b'eDoneToChampions"":861,""magicDamageTaken"":5170,""physicalDamageDone"":46710,""physicalDamageDoneToChampions"":4337,""physicalDamageTak'"
1770,"b'en"":5430,""totalDamageDone"":63133,""totalDamageDoneToChampions"":5356,""totalDamageTaken"":10841,""trueDamageDone"":9698,""trueDamageDon'"
1771,"b'eToChampions"":156,""trueDamageTaken"":240},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":114,""participantId'"
1772,"b'"":3,""position"":{""x"":3864,""y"":8078},""timeEnemySpentControlled"":272676,""totalGold"":5582,""xp"":6880},""4"":{""championStats"":{""abilityH'"
1773,"b'aste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":200,""attackSpeed"":132,""bonusArmorPenPercent""'"
1774,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1492,""healthMax"":1492,""healthRegen"":13,""lifesteal"":5,'"
1775,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":146,""powerMax"":605,""'"
1776,"b'powerRegen"":25,""spellVamp"":0},""currentGold"":2178,""damageStats"":{""magicDamageDone"":6260,""magicDamageDoneToChampions"":1151,""magicD'"
1777,"b'amageTaken"":354,""physicalDamageDone"":49188,""physicalDamageDoneToChampions"":8474,""physicalDamageTaken"":5723,""totalDamageDone"":555'"
1778,"b'13,""totalDamageDoneToChampions"":9689,""totalDamageTaken"":6084,""trueDamageDone"":64,""trueDamageDoneToChampions"":64,""trueDamageTaken'"
1779,"b'"":6},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":119,""participantId"":4,""position"":{""x"":13299,""y"":6257},""'"
1780,"b'timeEnemySpentControlled"":1867,""totalGold"":7878,""xp"":5487},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":99,""'"
1781,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
1782,"b'on"":30,""cooldownReduction"":0,""health"":1380,""healthMax"":1380,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
1783,"b'icResist"":91,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":627,""powerMax"":627,""powerRegen"":22,""spellVamp"":0},""curren'"
1784,"b'tGold"":223,""damageStats"":{""magicDamageDone"":5113,""magicDamageDoneToChampions"":2057,""magicDamageTaken"":1364,""physicalDamageDone"":'"
1785,"b'4630,""physicalDamageDoneToChampions"":1499,""physicalDamageTaken"":2692,""totalDamageDone"":14690,""totalDamageDoneToChampions"":3857,""'"
1786,"b'totalDamageTaken"":4158,""trueDamageDone"":4946,""trueDamageDoneToChampions"":300,""trueDamageTaken"":101},""goldPerSecond"":30,""jungleMi'"
1787,"b'nionsKilled"":0,""level"":7,""minionsKilled"":18,""participantId"":5,""position"":{""x"":4825,""y"":8444},""timeEnemySpentControlled"":229053,""'"
1788,"b'totalGold"":3778,""xp"":3273},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""'"
1789,"b'attackDamage"":146,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
1790,"b'lth"":1321,""healthMax"":1321,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":390,'"
1791,"b'""omnivamp"":0,""physicalVamp"":0,""power"":160,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":412,""damageStats"":{""magic'"
1792,"b'DamageDone"":1887,""magicDamageDoneToChampions"":342,""magicDamageTaken"":651,""physicalDamageDone"":25606,""physicalDamageDoneToChampio'"
1793,"b'ns"":3658,""physicalDamageTaken"":5663,""totalDamageDone"":27964,""totalDamageDoneToChampions"":4470,""totalDamageTaken"":6315,""trueDamag'"
1794,"b'eDone"":470,""trueDamageDoneToChampions"":470,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKill'"
1795,"b'ed"":75,""participantId"":6,""position"":{""x"":6926,""y"":12910},""timeEnemySpentControlled"":40380,""totalGold"":3462,""xp"":5266},""7"":{""cham'"
1796,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":161,""attackSpeed"":161,""'"
1797,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1525,""healthMax"":1540,""healthReg'"
1798,"b'en"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":395,""omnivamp"":8,""physicalVamp"":0,""power""'"
1799,"b':511,""powerMax"":617,""powerRegen"":46,""spellVamp"":0},""currentGold"":376,""damageStats"":{""magicDamageDone"":3681,""magicDamageDoneToCha'"
1800,"b'mpions"":222,""magicDamageTaken"":1804,""physicalDamageDone"":46653,""physicalDamageDoneToChampions"":2636,""physicalDamageTaken"":6326,""'"
1801,"b'totalDamageDone"":65460,""totalDamageDoneToChampions"":2922,""totalDamageTaken"":8397,""trueDamageDone"":15125,""trueDamageDoneToChampio'"
1802,"b'ns"":63,""trueDamageTaken"":266},""goldPerSecond"":0,""jungleMinionsKilled"":64,""level"":8,""minionsKilled"":23,""participantId"":7,""positio'"
1803,"b'n"":{""x"":3685,""y"":10309},""timeEnemySpentControlled"":225534,""totalGold"":5651,""xp"":4883},""8"":{""championStats"":{""abilityHaste"":0,""ab'"
1804,"b'ilityPower"":109,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusM'"
1805,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1634,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,'"
1806,"b'""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":451,""powerMax"":1052,""powerRegen"":'"
1807,"b'24,""spellVamp"":0},""currentGold"":810,""damageStats"":{""magicDamageDone"":38603,""magicDamageDoneToChampions"":6565,""magicDamageTaken"":'"
1808,"b'1391,""physicalDamageDone"":9453,""physicalDamageDoneToChampions"":2897,""physicalDamageTaken"":4669,""totalDamageDone"":48362,""totalDam'"
1809,"b'ageDoneToChampions"":9768,""totalDamageTaken"":6198,""trueDamageDone"":305,""trueDamageDoneToChampions"":305,""trueDamageTaken"":137},""go'"
1810,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":101,""participantId"":8,""position"":{""x"":8883,""y"":8157},""timeEnem'"
1811,"b'ySpentControlled"":100533,""totalGold"":4685,""xp"":6166},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPe'"
1812,"b'n"":0,""armorPenPercent"":0,""attackDamage"":120,""attackSpeed"":169,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
1813,"b'""cooldownReduction"":0,""health"":1232,""healthMax"":1232,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
1814,"b't"":36,""movementSpeed"":355,""omnivamp"":2,""physicalVamp"":0,""power"":319,""powerMax"":518,""powerRegen"":16,""spellVamp"":0},""currentGold"":'"
1815,"b'662,""damageStats"":{""magicDamageDone"":482,""magicDamageDoneToChampions"":199,""magicDamageTaken"":1960,""physicalDamageDone"":23615,""ph'"
1816,"b'ysicalDamageDoneToChampions"":3971,""physicalDamageTaken"":5478,""totalDamageDone"":24097,""totalDamageDoneToChampions"":4170,""totalDam'"
1817,"b'ageTaken"":7498,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":59},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
1818,"b'""level"":7,""minionsKilled"":86,""participantId"":9,""position"":{""x"":7787,""y"":8093},""timeEnemySpentControlled"":74295,""totalGold"":3477,'"
1819,"b'""xp"":3368},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":92,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":7'"
1820,"b'6,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthM'"
1821,"b'ax"":1189,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":375,""omnivamp"":0,""phys'"
1822,"b'icalVamp"":0,""power"":197,""powerMax"":508,""powerRegen"":23,""spellVamp"":0},""currentGold"":58,""damageStats"":{""magicDamageDone"":3527,""ma'"
1823,"b'gicDamageDoneToChampions"":1288,""magicDamageTaken"":3309,""physicalDamageDone"":978,""physicalDamageDoneToChampions"":157,""physicalDam'"
1824,"b'ageTaken"":5193,""totalDamageDone"":6283,""totalDamageDoneToChampions"":1445,""totalDamageTaken"":8737,""trueDamageDone"":1777,""trueDamag'"
1825,"b'eDoneToChampions"":0,""trueDamageTaken"":234},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":16,""participantI'"
1826,"b'd"":10,""position"":{""x"":6300,""y"":8092},""timeEnemySpentControlled"":44524,""totalGold"":2438,""xp"":2937}},""timestamp"":780228},{""events""'"
1827,"b':[{""creatorId"":5,""timestamp"":781227,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[9,10],""bounty"":300'"
1828,"b',""killStreakLength"":0,""killerId"":7,""position"":{""x"":2735,""y"":11401},""shutdownBounty"":150,""timestamp"":781763,""type"":""CHAMPION_KILL'"
1829,"b'"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":18,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunuesnow'"
1830,"b'ballburstfire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Nunu"",""participantId"":7,""phy'"
1831,"b'sicalDamage"":0,""spellName"":""nunue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDa'"
1832,"b'mage"":76,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":0,""spellName"":""jarvanivdemacianstandard"",""spellSlot"":2,""trueDamage'"
1833,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summon'"
1834,"b'ersmiteplayerganker"",""spellSlot"":5,""trueDamage"":77,""type"":""OTHER""}],""victimId"":2},{""creatorId"":7,""timestamp"":786964,""type"":""WARD'"
1835,"b'_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1037,""participantId"":4,""timestamp"":787096,""type"":""ITEM_DESTROYED""},{""itemId"":667'"
1836,"b'3,""participantId"":4,""timestamp"":787096,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":4,""timestamp"":788133,""type"":""ITEM'"
1837,"b'_SOLD""},{""itemId"":2055,""participantId"":4,""timestamp"":788500,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":4,""timestamp'"
1838,"b'"":788966,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":4,""timestamp"":788966,""type"":""ITEM_PURCHASED""},{""itemId"":3105,""p'"
1839,"b'articipantId"":3,""timestamp"":789664,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":3,""timestamp"":789664,""type"":""ITEM_DES'"
1840,"b'TROYED""},{""itemId"":6665,""participantId"":3,""timestamp"":789664,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestam'"
1841,"b'p"":792297,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":792297,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assisting'"
1842,"b'ParticipantIds"":[7],""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":4492,""y"":11661},""shutdownBounty"":350,""timesta'"
1843,"b'mp"":794469,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":6,""physical'"
1844,"b'Damage"":279,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ja'"
1845,"b'yce"",""participantId"":6,""physicalDamage"":310,""spellName"":""jayceshockblast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1846,"b'false,""magicDamage"":67,""name"":""Jayce"",""participantId"":7,""physicalDamage"":0,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamag'"
1847,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":7,""physicalDamage"":93,""spellName"":""jaycestance'"
1848,"b'gth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":7,""physicalDamag'"
1849,"b'e"":303,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId""'"
1850,"b':7,""physicalDamage"":312,""spellName"":""jayceshockblast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1851,"b'109,""name"":""Jayce"",""participantId"":7,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHE'"
1852,"b'R""},{""basic"":false,""magicDamage"":169,""name"":""Jayce"",""participantId"":7,""physicalDamage"":0,""spellName"":""jaycethunderingblow"",""spel'"
1853,"b'lSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":7,""physicalDamage"":284,""sp'"
1854,"b'ellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participan'"
1855,"b'tId"":7,""physicalDamage"":112,""spellName"":""jaycebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived""'"
1856,"b':[{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":83,""spellName"":""6630active"",""spellSlot"":6,'"
1857,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":160,""spellNam'"
1858,"b'e"":""jarvanivdragonstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""partici'"
1859,"b'pantId"":7,""physicalDamage"":48,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
1860,"b'magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":70,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""true'"
1861,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":166,""spellName"":""j'"
1862,"b'arvanivcataclysm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7'"
1863,"b',""physicalDamage"":335,""spellName"":""jarvanivbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1864,"b'e"":0,""name"":""Zed"",""participantId"":6,""physicalDamage"":71,""spellName"":""zedw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1865,"b':false,""magicDamage"":0,""name"":""Zed"",""participantId"":6,""physicalDamage"":315,""spellName"":""zedq"",""spellSlot"":0,""trueDamage"":0,""type'"
1866,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zed"",""participantId"":6,""physicalDamage"":142,""spellName"":""zedbasicattack"",""spell'"
1867,"b'Slot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Zed"",""participantId"":6,""physicalDamage"":71,""spel'"
1868,"b'lName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Zed"",""participantId"":6,""physical'"
1869,"b'Damage"":0,""spellName"":""zedpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""level"":9,""participantId"":7,""ti'"
1870,"b'mestamp"":794469,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[1,2],""bounty"":300,""killStreakLength"":0,""killerId"":5,""position"":{""'"
1871,"b'x"":4455,""y"":11881},""shutdownBounty"":0,""timestamp"":794734,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage'"
1872,"b'"":0,""name"":""JarvanIV"",""participantId"":5,""physicalDamage"":14,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""'"
1873,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":5,""physicalDamage"":3,""spellName"":""jarvanivmartial'"
1874,"b'cadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":5,""physi'"
1875,"b'calDamage"":0,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magi'"
1876,"b'cDamage"":18,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunuesnowballburstfire"",""spellSlot"":2,""trueDamage"":0'"
1877,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunue"",""spellSl'"
1878,"b'ot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":1,""physicalDamage"":93,""spellNa'"
1879,"b'me"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Jayce"",""participantId""'"
1880,"b':1,""physicalDamage"":0,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
1881,"b'name"":""Jayce"",""participantId"":1,""physicalDamage"":303,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1882,"b'""magicDamage"":109,""name"":""Jayce"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":'"
1883,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":1,""physicalDamage"":312,""spellName"":""jayceshockbl'"
1884,"b'ast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":169,""name"":""Jayce"",""participantId"":1,""physicalDam'"
1885,"b'age"":0,""spellName"":""jaycethunderingblow"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jay'"
1886,"b'ce"",""participantId"":1,""physicalDamage"":284,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
1887,"b'rue,""magicDamage"":0,""name"":""Jayce"",""participantId"":1,""physicalDamage"":112,""spellName"":""jaycebasicattack"",""spellSlot"":64,""trueDam'"
1888,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":1,""physicalDamage"":110,""spellName"":""jaycesta'"
1889,"b'ncehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physica'"
1890,"b'lDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":190,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Naut'"
1891,"b'ilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1892,"b'"":false,""magicDamage"":11,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1'"
1893,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":60,""spellNam'"
1894,"b'e"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""itemId"":1033,""participantId"":2,""timestamp"":7'"
1895,"b'96571,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":2,""timestamp"":796571,""type"":""ITEM_DESTROYED""},{""itemId"":6667,""part'"
1896,"b'icipantId"":2,""timestamp"":796571,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":2,""timestamp"":797270,""type"":""ITEM_PURCHA'"
1897,"b'SED""},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":797834,""type"":""TURRET_PLATE_DE'"
1898,"b'STROYED""},{""itemId"":2055,""participantId"":2,""timestamp"":797901,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":3,""timesta'"
1899,"b'mp"":798636,""type"":""ITEM_PURCHASED""},{""itemId"":6670,""participantId"":9,""timestamp"":799772,""type"":""ITEM_DESTROYED""},{""itemId"":1043,'"
1900,"b'""participantId"":9,""timestamp"":799772,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""participantId"":9,""timestamp"":799772,""type"":""ITEM_P'"
1901,"b'URCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":799838,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""p'"
1902,"b'articipantId"":3,""timestamp"":801637,""type"":""ITEM_SOLD""},{""itemId"":2055,""participantId"":3,""timestamp"":802607,""type"":""ITEM_PURCHASE'"
1903,"b'D""},{""creatorId"":4,""timestamp"":804910,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":10,""timestamp"":805609,""type"":""'"
1904,"b'WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""creatorId"":5,""timestamp"":806041,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorI'"
