,0
2148,"b'M_DESTROYED""},{""itemId"":3115,""participantId"":4,""timestamp"":740047,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":4,""tim'"
2149,"b'estamp"":740412,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":4,""timestamp"":740512,""type"":""ITEM_PURCHASED""},{""itemId"":3'"
2150,"b'340,""participantId"":5,""timestamp"":740646,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":5,""timestamp"":740646,""type"":""IT'"
2151,"b'EM_PURCHASED""},{""levelUpType"":""EVOLVE"",""participantId"":4,""skillSlot"":3,""timestamp"":743074,""type"":""SKILL_LEVEL_UP""},{""levelUpType'"
2152,"b'"":""EVOLVE"",""participantId"":4,""skillSlot"":2,""timestamp"":743074,""type"":""SKILL_LEVEL_UP""},{""level"":9,""participantId"":2,""timestamp"":'"
2153,"b'750144,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":751240,""type"":""SKILL_LEVEL_UP""},{""'"
2154,"b'creatorId"":9,""timestamp"":752808,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":8,""timestamp"":754776,""type"":""WARD_'"
2155,"b'KILL"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[3],""bounty"":274,""killStreakLength"":0,""killerId"":2,""position"":{""x"":7'"
2156,"b'606,""y"":7553},""shutdownBounty"":0,""timestamp"":760440,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":79,'"
2157,"b'""name"":""Belveth"",""participantId"":2,""physicalDamage"":0,""spellName"":""belvethw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2158,"b'c"":true,""magicDamage"":0,""name"":""Belveth"",""participantId"":2,""physicalDamage"":58,""spellName"":""belvethbasicattack2"",""spellSlot"":49,'"
2159,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":2,""physicalDamage"":102,""spellName'"
2160,"b'"":""belvethq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":2,""phy'"
2161,"b'sicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":11,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage'"
2162,"b'"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":80,""spellName"":""hecarimramp"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""'"
2163,"b'},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":906,""spellName"":""hecarimrapidslash"",""spellS'"
2164,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":35,""spel'"
2165,"b'lName"":""hecarimbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""part'"
2166,"b'icipantId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":85,""type"":""OTHER""},{""basic'"
2167,"b'"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":243,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""ty'"
2168,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":0,""spellName"":""hecarimw"",""spell'"
2169,"b'Slot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":117,""sp'"
2170,"b'ellName"":""hecarimbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""Sylas"",""part'"
2171,"b'icipantId"":3,""physicalDamage"":0,""spellName"":""sylasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":2'"
2172,"b'7,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{'"
2173,"b'""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":35,""spellName"":""sru_orderminionra'"
2174,"b'ngedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""pa'"
2175,"b'rticipantId"":0,""physicalDamage"":27,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""'"
2176,"b'}],""victimId"":7},{""killerId"":2,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":761209,""type"":""TURR'"
2177,"b'ET_PLATE_DESTROYED""},{""level"":7,""participantId"":10,""timestamp"":764346,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
2178,"b':10,""skillSlot"":1,""timestamp"":769178,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":769846,""type"":""WARD_PLACED"",""wardType""'"
2179,"b':""SIGHT_WARD""},{""creatorId"":5,""timestamp"":771011,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":11,""participantId"":1,""ti'"
2180,"b'mestamp"":778244,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":3,""timestamp"":778644,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""'"
2181,"b'timestamp"":778644,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""'"
2182,"b'abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":199,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonus'"
2183,"b'MagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1373,""healthMax"":1626,""healthRegen"":22,""lifesteal"":0,""magicPe'"
2184,"b'n"":0,""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":1062,""powerMax"":1688,""powerR'"
2185,"b'egen"":26,""spellVamp"":0},""currentGold"":911,""damageStats"":{""magicDamageDone"":5406,""magicDamageDoneToChampions"":790,""magicDamageTak'"
2186,"b'en"":2062,""physicalDamageDone"":50374,""physicalDamageDoneToChampions"":4837,""physicalDamageTaken"":2599,""totalDamageDone"":58955,""tot'"
2187,"b'alDamageDoneToChampions"":5628,""totalDamageTaken"":4843,""trueDamageDone"":3175,""trueDamageDoneToChampions"":0,""trueDamageTaken"":182}'"
2188,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":128,""participantId"":1,""position"":{""x"":7896,""y"":8309},""time'"
2189,"b'EnemySpentControlled"":74612,""totalGold"":6111,""xp"":7335},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":74,""armo'"
2190,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":167,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
2191,"b':0,""cooldownReduction"":0,""health"":1566,""healthMax"":1742,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
2192,"b'sist"":70,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":577,""powerMax"":681,""powerRegen"":166,""spellVamp"":0},""currentGo'"
2193,"b'ld"":916,""damageStats"":{""magicDamageDone"":5571,""magicDamageDoneToChampions"":919,""magicDamageTaken"":3486,""physicalDamageDone"":6889'"
2194,"b'2,""physicalDamageDoneToChampions"":9096,""physicalDamageTaken"":8529,""totalDamageDone"":91188,""totalDamageDoneToChampions"":10220,""to'"
2195,"b'talDamageTaken"":12173,""trueDamageDone"":16724,""trueDamageDoneToChampions"":205,""trueDamageTaken"":157},""goldPerSecond"":0,""jungleMin'"
2196,"b'ionsKilled"":76,""level"":9,""minionsKilled"":15,""participantId"":2,""position"":{""x"":6785,""y"":11408},""timeEnemySpentControlled"":47780,""'"
2197,"b'totalGold"":7591,""xp"":5289},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":92,""armor"":62,""armorPen"":0,""armorPenPercent"":0,'"
2198,"b'""attackDamage"":81,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""he'"
2199,"b'alth"":1555,""healthMax"":1796,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":57,""movementSpeed"":411'"
2200,"b',""omnivamp"":0,""physicalVamp"":0,""power"":1015,""powerMax"":1081,""powerRegen"":26,""spellVamp"":0},""currentGold"":680,""damageStats"":{""mag'"
2201,"b'icDamageDone"":26745,""magicDamageDoneToChampions"":4095,""magicDamageTaken"":3914,""physicalDamageDone"":3404,""physicalDamageDoneToCha'"
2202,"b'mpions"":127,""physicalDamageTaken"":3587,""totalDamageDone"":30150,""totalDamageDoneToChampions"":4223,""totalDamageTaken"":8335,""trueDa'"
2203,"b'mageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":832},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKil'"
2204,"b'led"":87,""participantId"":3,""position"":{""x"":9962,""y"":7892},""timeEnemySpentControlled"":148943,""totalGold"":4530,""xp"":5448},""4"":{""cha'"
2205,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":109,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":127,""attackSpeed"":22'"
2206,"b'4,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1410,""healthMax"":1424,""health'"
2207,"b'Regen"":13,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""pow'"
2208,"b'er"":576,""powerMax"":696,""powerRegen"":24,""spellVamp"":0},""currentGold"":273,""damageStats"":{""magicDamageDone"":19435,""magicDamageDoneT'"
2209,"b'oChampions"":4198,""magicDamageTaken"":3157,""physicalDamageDone"":32329,""physicalDamageDoneToChampions"":7398,""physicalDamageTaken"":5'"
2210,"b'047,""totalDamageDone"":52044,""totalDamageDoneToChampions"":11736,""totalDamageTaken"":8368,""trueDamageDone"":280,""trueDamageDoneToCha'"
2211,"b'mpions"":140,""trueDamageTaken"":163},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":95,""participantId"":4,""pos'"
2212,"b'ition"":{""x"":7990,""y"":7993},""timeEnemySpentControlled"":38497,""totalGold"":7948,""xp"":4614},""5"":{""championStats"":{""abilityHaste"":0,""'"
2213,"b'abilityPower"":10,""armor"":98,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonus'"
2214,"b'MagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1579,""healthMax"":1580,""healthRegen"":39,""lifesteal"":0,""magicPen'"
2215,"b'"":0,""magicPenPercent"":0,""magicResist"":79,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":707,""powerMax"":747,""powerRege'"
2216,"b'n"":22,""spellVamp"":0},""currentGold"":377,""damageStats"":{""magicDamageDone"":5418,""magicDamageDoneToChampions"":2326,""magicDamageTaken'"
2217,"b'"":1957,""physicalDamageDone"":4382,""physicalDamageDoneToChampions"":1588,""physicalDamageTaken"":4055,""totalDamageDone"":13846,""totalD'"
2218,"b'amageDoneToChampions"":4242,""totalDamageTaken"":6301,""trueDamageDone"":4045,""trueDamageDoneToChampions"":328,""trueDamageTaken"":288},'"
2219,"b'""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":19,""participantId"":5,""position"":{""x"":7817,""y"":8281},""timeEn'"
2220,"b'emySpentControlled"":203119,""totalGold"":4802,""xp"":3897},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":110,""armor"":78,""arm'"
2221,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
2222,"b':0,""cooldownReduction"":0,""health"":1470,""healthMax"":1697,""healthRegen"":23,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicR'"
2223,"b'esist"":39,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":60,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold'"
2224,"b'"":575,""damageStats"":{""magicDamageDone"":37840,""magicDamageDoneToChampions"":3889,""magicDamageTaken"":639,""physicalDamageDone"":6993,'"
2225,"b'""physicalDamageDoneToChampions"":320,""physicalDamageTaken"":6330,""totalDamageDone"":44834,""totalDamageDoneToChampions"":4210,""totalD'"
2226,"b'amageTaken"":6970,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
2227,"b',""level"":10,""minionsKilled"":101,""participantId"":6,""position"":{""x"":2961,""y"":12960},""timeEnemySpentControlled"":104615,""totalGold"":'"
2228,"b'4235,""xp"":6482},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
2229,"b'e"":132,""attackSpeed"":146,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":0,""he'"
2230,"b'althMax"":1389,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":375,""omnivamp"":0,'"
2231,"b'""physicalVamp"":0,""power"":0,""powerMax"":60,""powerRegen"":0,""spellVamp"":0},""currentGold"":272,""damageStats"":{""magicDamageDone"":4120,""'"
2232,"b'magicDamageDoneToChampions"":664,""magicDamageTaken"":3034,""physicalDamageDone"":40147,""physicalDamageDoneToChampions"":4058,""physica'"
2233,"b'lDamageTaken"":8693,""totalDamageDone"":56434,""totalDamageDoneToChampions"":5543,""totalDamageTaken"":11887,""trueDamageDone"":12166,""tr'"
2234,"b'ueDamageDoneToChampions"":819,""trueDamageTaken"":158},""goldPerSecond"":0,""jungleMinionsKilled"":52,""level"":7,""minionsKilled"":10,""par'"
2235,"b'ticipantId"":7,""position"":{""x"":7606,""y"":7553},""timeEnemySpentControlled"":136588,""totalGold"":4227,""xp"":3950},""8"":{""championStats"":'"
2236,"b'{""abilityHaste"":0,""abilityPower"":138,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":130,""bonusArmor'"
2237,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1394,""healthMax"":1394,""healthRegen"":25,""l'"
2238,"b'ifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":416,""omnivamp"":0,""physicalVamp"":0,""power"":1053,""p'"
2239,"b'owerMax"":1267,""powerRegen"":22,""spellVamp"":0},""currentGold"":351,""damageStats"":{""magicDamageDone"":23953,""magicDamageDoneToChampion'"
2240,"b's"":4632,""magicDamageTaken"":3234,""physicalDamageDone"":7693,""physicalDamageDoneToChampions"":1819,""physicalDamageTaken"":4194,""total'"
2241,"b'DamageDone"":33542,""totalDamageDoneToChampions"":6837,""totalDamageTaken"":7470,""trueDamageDone"":1895,""trueDamageDoneToChampions"":38'"
2242,"b'5,""trueDamageTaken"":42},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":70,""participantId"":8,""position"":{""x""'"
2243,"b':10966,""y"":7663},""timeEnemySpentControlled"":93460,""totalGold"":6496,""xp"":5517},""9"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
2244,"b'er"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":131,""attackSpeed"":165,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
2245,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1474,""healthMax"":1474,""healthRegen"":14,""lifesteal"":3,""magicPen"":0,""magic'"
2246,"b'PenPercent"":0,""magicResist"":36,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":1015,""powerMax"":1414,""powerRegen"":50,""s'"
2247,"b'pellVamp"":0},""currentGold"":343,""damageStats"":{""magicDamageDone"":2286,""magicDamageDoneToChampions"":1734,""magicDamageTaken"":2850,""'"
2248,"b'physicalDamageDone"":25910,""physicalDamageDoneToChampions"":7261,""physicalDamageTaken"":6188,""totalDamageDone"":28429,""totalDamageDo'"
2249,"b'neToChampions"":9084,""totalDamageTaken"":9410,""trueDamageDone"":231,""trueDamageDoneToChampions"":88,""trueDamageTaken"":372},""goldPerS'"
2250,"b'econd"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":83,""participantId"":9,""position"":{""x"":9423,""y"":8943},""timeEnemySpentCo'"
2251,"b'ntrolled"":49056,""totalGold"":4731,""xp"":3735},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":129,""armorPen"":0,""'"
2252,"b'armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":16,""coold'"
2253,"b'ownReduction"":0,""health"":976,""healthMax"":1602,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":71,""'"
2254,"b'movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":391,""powerMax"":529,""powerRegen"":19,""spellVamp"":0},""currentGold"":168,""da'"
2255,"b'mageStats"":{""magicDamageDone"":2803,""magicDamageDoneToChampions"":2343,""magicDamageTaken"":3025,""physicalDamageDone"":3226,""physical'"
2256,"b'DamageDoneToChampions"":1337,""physicalDamageTaken"":4363,""totalDamageDone"":9192,""totalDamageDoneToChampions"":4010,""totalDamageTake'"
2257,"b'n"":7489,""trueDamageDone"":3162,""trueDamageDoneToChampions"":330,""trueDamageTaken"":100},""goldPerSecond"":30,""jungleMinionsKilled"":0,'"
2258,"b'""level"":7,""minionsKilled"":16,""participantId"":10,""position"":{""x"":9362,""y"":8687},""timeEnemySpentControlled"":69555,""totalGold"":3748'"
2259,"b',""xp"":3308}},""timestamp"":780229},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":780362,""type"":""S'"
2260,"b'KILL_LEVEL_UP""},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":786440,""type"":""TURRE'"
2261,"b'T_PLATE_DESTROYED""},{""creatorId"":10,""timestamp"":794915,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":6,""laneType"":""T'"
2262,"b'OP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":798851,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2003,""partici'"
2263,"b'pantId"":1,""timestamp"":800657,""type"":""ITEM_DESTROYED""},{""killerId"":7,""timestamp"":802052,""type"":""WARD_KILL"",""wardType"":""CONTROL_WA'"
2264,"b'RD""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":805422,""type"":""TURRET_PLATE_DES'"
2265,"b'TROYED""},{""assistingParticipantIds"":[1,3,4],""bounty"":300,""killStreakLength"":0,""killerId"":5,""position"":{""x"":10171,""y"":7348},""shut'"
2266,"b'downBounty"":50,""timestamp"":806152,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Fizz"",""parti'"
2267,"b'cipantId"":3,""physicalDamage"":48,""spellName"":""fizzw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":17'"
2268,"b'7,""name"":""Fizz"",""participantId"":3,""physicalDamage"":0,""spellName"":""fizzw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2269,"b'alse,""magicDamage"":321,""name"":""Fizz"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""O'"
2270,"b'THER""},{""basic"":false,""magicDamage"":23,""name"":""Fizz"",""participantId"":3,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""sp'"
2271,"b'ellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":316,""name"":""Fizz"",""participantId"":3,""physicalDamage"":0,""s'"
2272,"b'pellName"":""fizze"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":296,""name"":""Fizz"",""participantId"":3,'"
2273,"b'""physicalDamage"":0,""spellName"":""fizzr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""mag'"
2274,"b'icDamage"":630,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spellName"":""sylasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHE'"
2275,"b'R""},{""basic"":false,""magicDamage"":165,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":'"
2276,"b'63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":342,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spellNam'"
2277,"b'e"":""sylase2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":149,""name"":""Nautilus"",""participantId"":5,""'"
2278,"b'physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":88,'"
2279,"b'""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilusgrandline"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHE'"
2280,"b'R""}],""victimId"":8},{""creatorId"":1,""timestamp"":807123,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds'"
2281,"b'"":[4,5],""bounty"":219,""killStreakLength"":0,""killerId"":3,""position"":{""x"":10051,""y"":7437},""shutdownBounty"":0,""timestamp"":807156,""ty'"
2282,"b'pe"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":3,""physicalDamage"":76,""'"
2283,"b'spellName"":""belvethe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":112,""name"":""Belveth"",""participan'"
2284,"b'tId"":4,""physicalDamage"":0,""spellName"":""belvethw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
2285,"b'me"":""Belveth"",""participantId"":4,""physicalDamage"":182,""spellName"":""belvethe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2286,"b'"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":4,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellS'"
2287,"b'lot"":4,""trueDamage"":69,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":5,""physicalDamage"":0,""spe'"
2288,"b'llName"":""belvethw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Belveth"",""participantId"":5'"
2289,"b',""physicalDamage"":0,""spellName"":""belvethbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""ba'"
2290,"b'sic"":false,""magicDamage"":158,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spellName"":""braumrwrapper"",""spellSlot"":3,""true'"
2291,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":196,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spellName"":""syla'"
2292,"b'sq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":140,""name"":""Sylas"",""participantId"":3,""physicalDama'"
2293,"b'ge"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":172,""name"":""Kaisa"",""'"
2294,"b'participantId"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
2295,"b'"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":138,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2296,"b'false,""magicDamage"":270,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamag'"
2297,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":157,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellS'"
2298,"b'lot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":193,""spe'"
2299,"b'llName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""ph'"
2300,"b'ysicalDamage"":56,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
2301,"b'Kaisa"",""participantId"":4,""physicalDamage"":16,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2302,"b'ic"":false,""magicDamage"":36,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilusgrandline"",""spellSlot"":3,'"
2303,"b'""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""level"":8,""participantId"":5,""timestamp"":807156,""type"":""LEVEL_UP""},{""assistingPart'"
2304,"b'icipantIds"":[3,5],""bounty"":274,""killStreakLength"":2,""killerId"":4,""position"":{""x"":9983,""y"":7811},""shutdownBounty"":0,""timestamp"":8'"
2305,"b'10119,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":3,""physicalDama'"
2306,"b'ge"":91,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId'"
2307,"b'"":3,""physicalDamage"":73,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2308,"b'e"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":93,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2309,"b':false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":177,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0'"
2310,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":96,""spellName"":""ezrealbasicatt'"
